index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182096,nan,nan,0.0001585976,616054.1446849346,nan,nan,nan,nan,-5.53842e-05,616054.3942906857,nan,nan,182055,616054.4434101582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616057.8233628273,616057.8233628273,nan,nan,nan,nan,nan,nan
182097,nan,nan,0.0001585898,616057.5246376038,nan,nan,nan,nan,-5.53877e-05,616057.7752642632,nan,nan,182056,616057.8233628273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616061.2052197456,616061.2052197456,nan,nan,nan,nan,nan,nan
182098,nan,nan,0.0001586799,616060.9064945221,nan,nan,nan,nan,-5.53888e-05,616061.1571576595,nan,nan,182057,616061.2052197456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616064.5879049301,616064.5879049301,nan,nan,nan,nan,nan,nan
182099,nan,nan,0.0001587038,616064.2891797066,nan,nan,nan,nan,-5.53873e-05,616064.5394892693,nan,nan,182058,616064.5879049301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616067.9736096859,616067.9736096859,nan,nan,nan,nan,nan,nan
182100,nan,nan,0.000158737,616067.6748844624,nan,nan,nan,nan,-5.53916e-05,616067.9241914749,nan,nan,182059,616067.9736096859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616071.3552091122,616071.3552091122,nan,nan,nan,nan,nan,nan
182101,nan,nan,0.0001587102,616071.0564838886,nan,nan,nan,nan,-5.53855e-05,616071.3073682785,nan,nan,182060,616071.3552091122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616074.7396233082,616074.7396233082,nan,nan,nan,nan,nan,nan
182102,nan,nan,0.0001586267,616074.4408980847,nan,nan,nan,nan,-5.53917e-05,616074.6898508072,nan,nan,182061,616074.7396233082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616078.123013258,616078.123013258,nan,nan,nan,nan,nan,nan
182103,nan,nan,0.0001588047,616077.8232785702,nan,nan,nan,nan,-5.53852e-05,616078.0735709667,nan,nan,182062,616078.1220037937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616081.5085403919,616081.5085403919,nan,nan,nan,nan,nan,nan
182104,nan,nan,0.0001586872,616081.2098151684,nan,nan,nan,nan,-5.53939e-05,616081.4595456123,nan,nan,182063,616081.5085403919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616084.8902895451,616084.8902895451,nan,nan,nan,nan,nan,nan
182105,nan,nan,0.0001586958,616084.5915643215,nan,nan,nan,nan,-5.53997e-05,616084.8414132595,nan,nan,182064,616084.8902895451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616088.2750036716,616088.2750036716,nan,nan,nan,nan,nan,nan
182106,nan,nan,0.0001586957,616087.9762784481,nan,nan,nan,nan,-5.53851e-05,616088.2259378433,nan,nan,182065,616088.2750036716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616091.657417059,616091.657417059,nan,nan,nan,nan,nan,nan
182107,nan,nan,0.0001586212,616091.3586918354,nan,nan,nan,nan,-5.53967e-05,616091.6085269451,nan,nan,182066,616091.657417059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616095.0428674221,616095.0428674221,nan,nan,nan,nan,nan,nan
182108,nan,nan,0.0001585243,616094.7441421986,nan,nan,nan,nan,-5.53884e-05,616094.9937963486,nan,nan,182067,616095.0428674221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616098.4277591705,616098.4277591705,nan,nan,nan,nan,nan,nan
182109,nan,nan,0.0001586266,616098.129033947,nan,nan,nan,nan,-5.53878e-05,616098.3788397312,nan,nan,182068,616098.4277591705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616101.8111226559,616101.8111226559,nan,nan,nan,nan,nan,nan
182110,nan,nan,0.0001586632,616101.5123974324,nan,nan,nan,nan,-5.53901e-05,616101.761452198,nan,nan,182069,616101.8111226559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616105.1953585148,616105.1953585148,nan,nan,nan,nan,nan,nan
182111,nan,nan,0.0001586227,616104.8956712723,nan,nan,nan,nan,-5.53889e-05,616105.1454863548,nan,nan,182070,616105.1943964958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616108.577848196,616108.577848196,nan,nan,nan,nan,nan,nan
182112,nan,nan,0.0001586253,616108.2791229725,nan,nan,nan,nan,-5.53888e-05,616108.5288803577,nan,nan,182071,616108.577848196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616111.9603078365,616111.9603078365,nan,nan,nan,nan,nan,nan
182113,nan,nan,0.0001585969,616111.6605810166,nan,nan,nan,nan,-5.53863e-05,616111.9109551907,nan,nan,182072,616111.9593062401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616115.3421757221,616115.3421757221,nan,nan,nan,nan,nan,nan
182114,nan,nan,0.0001586245,616115.0434504986,nan,nan,nan,nan,-5.53864e-05,616115.2930486202,nan,nan,182073,616115.3421757221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616118.7222735882,616118.7222735882,nan,nan,nan,nan,nan,nan
182115,nan,nan,0.00015877,616118.4235483647,nan,nan,nan,nan,-5.53893e-05,616118.6742112637,nan,nan,182074,616118.7222735882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616122.1068985462,616122.1068985462,nan,nan,nan,nan,nan,nan
182116,nan,nan,0.0001587172,616121.8081733227,nan,nan,nan,nan,-5.54016e-05,616122.0579807758,nan,nan,182075,616122.1068985462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616125.4902935028,616125.4902935028,nan,nan,nan,nan,nan,nan
182117,nan,nan,0.0001587093,616125.1915682793,nan,nan,nan,nan,-5.53949e-05,616125.4410748482,nan,nan,182076,616125.4902935028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616128.8744010925,616128.8744010925,nan,nan,nan,nan,nan,nan
182118,nan,nan,0.0001587413,616128.575675869,nan,nan,nan,nan,-5.53983e-05,616128.8245813847,nan,nan,182077,616128.8744010925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616132.2567105293,616132.2567105293,nan,nan,nan,nan,nan,nan
182119,nan,nan,0.0001587116,616131.9579853058,nan,nan,nan,nan,-5.54034e-05,616132.207998991,nan,nan,182078,616132.2567105293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616135.6417605877,616135.6417605877,nan,nan,nan,nan,nan,nan
182120,nan,nan,0.0001587363,616135.3420385361,nan,nan,nan,nan,-5.53966e-05,616135.5920944214,nan,nan,182079,616135.6407637596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616139.0238807201,616139.0238807201,nan,nan,nan,nan,nan,nan
182121,nan,nan,0.0001587055,616138.7251554966,nan,nan,nan,nan,-5.54024e-05,616138.9751160145,nan,nan,182080,616139.0238807201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616142.4074561596,616142.4074561596,nan,nan,nan,nan,nan,nan
182122,nan,nan,0.0001586943,616142.1077612877,nan,nan,nan,nan,-5.53943e-05,616142.3580064774,nan,nan,182081,616142.4064865112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616145.7919692993,616145.7919692993,nan,nan,nan,nan,nan,nan
182123,nan,nan,0.0001585798,616145.4922622681,nan,nan,nan,nan,-5.53889e-05,616145.7421019077,nan,nan,182082,616145.7909874916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616149.1744270325,616149.1744270325,nan,nan,nan,nan,nan,nan
182124,nan,nan,0.000158529,616148.875701809,nan,nan,nan,nan,-5.53888e-05,616149.1253139973,nan,nan,182083,616149.1744270325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616152.5588729382,616152.5588729382,nan,nan,nan,nan,nan,nan
182125,nan,nan,0.0001586828,616152.2601477146,nan,nan,nan,nan,-5.5387e-05,616152.5100092888,nan,nan,182084,616152.5588729382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616155.9426941872,616155.9426941872,nan,nan,nan,nan,nan,nan
182126,nan,nan,0.0001585728,616155.6439689636,nan,nan,nan,nan,-5.53936e-05,616155.8935804367,nan,nan,182085,616155.9426941872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616159.3266057968,616159.3266057968,nan,nan,nan,nan,nan,nan
182127,nan,nan,0.0001585181,616159.0278805733,nan,nan,nan,nan,-5.53855e-05,616159.2771148682,nan,nan,182086,616159.3266057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616162.7105362415,616162.7105362415,nan,nan,nan,nan,nan,nan
182128,nan,nan,0.0001587444,616162.411811018,nan,nan,nan,nan,-5.54067e-05,616162.6610293388,nan,nan,182087,616162.7105362415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616166.0937142372,616166.0937142372,nan,nan,nan,nan,nan,nan
182129,nan,nan,0.0001584948,616165.7949890137,nan,nan,nan,nan,-5.53971e-05,616166.0440795422,nan,nan,182088,616166.0937142372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616169.4781067371,616169.4781067371,nan,nan,nan,nan,nan,nan
182130,nan,nan,0.0001585262,616169.1793815136,nan,nan,nan,nan,-5.53885e-05,616169.4290165901,nan,nan,182089,616169.4781067371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616172.8618443012,616172.8618443012,nan,nan,nan,nan,nan,nan
182131,nan,nan,0.0001586111,616172.5631190777,nan,nan,nan,nan,-5.53916e-05,616172.8119671345,nan,nan,182090,616172.8618443012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616176.2443628311,616176.2443628311,nan,nan,nan,nan,nan,nan
182132,nan,nan,0.0001585536,616175.9456376076,nan,nan,nan,nan,-5.53821e-05,616176.1956522465,nan,nan,182091,616176.2443628311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616179.6240446568,616179.6240446568,nan,nan,nan,nan,nan,nan
182133,nan,nan,0.0001585857,616179.3253194332,nan,nan,nan,nan,-5.53949e-05,616179.575974226,nan,nan,182092,616179.6240446568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616183.0081896782,616183.0081896782,nan,nan,nan,nan,nan,nan
182134,nan,nan,0.000158489,616182.7094644547,nan,nan,nan,nan,-5.53967e-05,616182.9591133595,nan,nan,182093,616183.0081896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616186.3922245502,616186.3922245502,nan,nan,nan,nan,nan,nan
182135,nan,nan,0.0001586229,616186.0924991608,nan,nan,nan,nan,-5.53939e-05,616186.3428864479,nan,nan,182094,616186.3912243843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616189.7759609222,616189.7759609222,nan,nan,nan,nan,nan,nan
182136,nan,nan,0.0001586954,616189.4762121678,nan,nan,nan,nan,-5.53826e-05,616189.7260992527,nan,nan,182095,616189.7749373913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616193.1583788395,616193.1583788395,nan,nan,nan,nan,nan,nan
182137,nan,nan,0.0001586283,616192.859653616,nan,nan,nan,nan,-5.53892e-05,616193.1093139648,nan,nan,182096,616193.1583788395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616196.5430612564,616196.5430612564,nan,nan,nan,nan,nan,nan
182138,nan,nan,0.0001586116,616196.2443360329,nan,nan,nan,nan,-5.54007e-05,616196.4935691357,nan,nan,182097,616196.5430612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616199.9257247448,616199.9257247448,nan,nan,nan,nan,nan,nan
182139,nan,nan,0.0001585667,616199.6269995213,nan,nan,nan,nan,-5.5394e-05,616199.8770649433,nan,nan,182098,616199.9257247448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616203.3111445904,616203.3111445904,nan,nan,nan,nan,nan,nan
182140,nan,nan,0.0001586933,616203.0124193669,nan,nan,nan,nan,-5.53843e-05,616203.2612705231,nan,nan,182099,616203.3111445904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616206.6956803799,616206.6956803799,nan,nan,nan,nan,nan,nan
182141,nan,nan,0.0001586853,616206.3969551563,nan,nan,nan,nan,-5.53964e-05,616206.6464793682,nan,nan,182100,616206.6956803799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616210.0776057243,616210.0776057243,nan,nan,nan,nan,nan,nan
182142,nan,nan,0.0001586741,616209.7788805008,nan,nan,nan,nan,-5.53803e-05,616210.0287358761,nan,nan,182101,616210.0776057243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616213.4622330666,616213.4622330666,nan,nan,nan,nan,nan,nan
182143,nan,nan,0.0001586807,616213.163507843,nan,nan,nan,nan,-5.53898e-05,616213.4123270512,nan,nan,182102,616213.4622330666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616216.8462836742,616216.8462836742,nan,nan,nan,nan,nan,nan
182144,nan,nan,0.0001585824,616216.5475584507,nan,nan,nan,nan,-5.53972e-05,616216.7969009876,nan,nan,182103,616216.8462836742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616220.2281782627,616220.2281782627,nan,nan,nan,nan,nan,nan
182145,nan,nan,0.000158588,616219.9294530392,nan,nan,nan,nan,-5.53957e-05,616220.1788656712,nan,nan,182104,616220.2281782627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616223.610932827,616223.610932827,nan,nan,nan,nan,nan,nan
182146,nan,nan,0.0001586096,616223.3122076035,nan,nan,nan,nan,-5.53974e-05,616223.5618429184,nan,nan,182105,616223.610932827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616226.9951908588,616226.9951908588,nan,nan,nan,nan,nan,nan
182147,nan,nan,0.0001585449,616226.6954547405,nan,nan,nan,nan,-5.53958e-05,616226.9455833435,nan,nan,182106,616226.9941799641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616230.3766949177,616230.3766949177,nan,nan,nan,nan,nan,nan
182148,nan,nan,0.0001585787,616230.0779696942,nan,nan,nan,nan,-5.53849e-05,616230.3286633492,nan,nan,182107,616230.3766949177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616233.760001421,616233.760001421,nan,nan,nan,nan,nan,nan
182149,nan,nan,0.0001586974,616233.4612761975,nan,nan,nan,nan,-5.53898e-05,616233.7109298706,nan,nan,182108,616233.760001421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616237.1455712318,616237.1455712318,nan,nan,nan,nan,nan,nan
182150,nan,nan,0.0001585962,616236.8458107949,nan,nan,nan,nan,-5.53967e-05,616237.0956580639,nan,nan,182109,616237.1445360184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616240.5240623951,616240.5240623951,nan,nan,nan,nan,nan,nan
182151,nan,nan,0.0001585393,616240.2253371716,nan,nan,nan,nan,-5.53903e-05,616240.4759671688,nan,nan,182110,616240.5240623951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616243.9077250957,616243.9077250957,nan,nan,nan,nan,nan,nan
182152,nan,nan,0.0001586224,616243.6089998722,nan,nan,nan,nan,-5.53823e-05,616243.8588294983,nan,nan,182111,616243.9077250957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616247.2900989056,616247.2900989056,nan,nan,nan,nan,nan,nan
182153,nan,nan,0.0001586666,616246.991373682,nan,nan,nan,nan,-5.53954e-05,616247.2419307232,nan,nan,182112,616247.2900989056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616250.675658226,616250.675658226,nan,nan,nan,nan,nan,nan
182154,nan,nan,0.0001586827,616250.3759492874,nan,nan,nan,nan,-5.54041e-05,616250.6262907982,nan,nan,182113,616250.674674511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616254.0574319363,616254.0574319363,nan,nan,nan,nan,nan,nan
182155,nan,nan,0.0001587935,616253.7587067127,nan,nan,nan,nan,-5.53971e-05,616254.0081756115,nan,nan,182114,616254.0574319363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616257.4399428368,616257.4399428368,nan,nan,nan,nan,nan,nan
182156,nan,nan,0.0001585443,616257.1412176132,nan,nan,nan,nan,-5.54023e-05,616257.3910572529,nan,nan,182115,616257.4399428368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616260.8244979382,616260.8244979382,nan,nan,nan,nan,nan,nan
182157,nan,nan,0.0001585881,616260.5247718334,nan,nan,nan,nan,-5.53912e-05,616260.7754209042,nan,nan,182116,616260.823497057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616264.2074894905,616264.2074894905,nan,nan,nan,nan,nan,nan
182158,nan,nan,0.0001587041,616263.907723093,nan,nan,nan,nan,-5.53943e-05,616264.1580820084,nan,nan,182117,616264.2064483166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616267.5918118954,616267.5918118954,nan,nan,nan,nan,nan,nan
182159,nan,nan,0.0001586572,616267.2920497895,nan,nan,nan,nan,-5.53938e-05,616267.542403698,nan,nan,182118,616267.590775013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616270.9747824669,616270.9747824669,nan,nan,nan,nan,nan,nan
182160,nan,nan,0.0001585066,616270.6760572434,nan,nan,nan,nan,-5.53992e-05,616270.9249050617,nan,nan,182119,616270.9747824669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616274.3596916199,616274.3596916199,nan,nan,nan,nan,nan,nan
182161,nan,nan,0.0001585857,616274.0599814892,nan,nan,nan,nan,-5.53896e-05,616274.310158968,nan,nan,182120,616274.3596916199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616277.7416601181,616277.7416601181,nan,nan,nan,nan,nan,nan
182162,nan,nan,0.000158639,616277.4429348946,nan,nan,nan,nan,-5.53869e-05,616277.6925508976,nan,nan,182121,616277.7416601181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616281.1243674755,616281.1243674755,nan,nan,nan,nan,nan,nan
182163,nan,nan,0.0001586929,616280.825642252,nan,nan,nan,nan,-5.5392e-05,616281.0753514767,nan,nan,182122,616281.1243674755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616284.5074665546,616284.5074665546,nan,nan,nan,nan,nan,nan
182164,nan,nan,0.0001587689,616284.2077278137,nan,nan,nan,nan,-5.53913e-05,616284.4583427906,nan,nan,182123,616284.5074665546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616287.8898744583,616287.8898744583,nan,nan,nan,nan,nan,nan
182165,nan,nan,0.0001587313,616287.5901493073,nan,nan,nan,nan,-5.53906e-05,616287.8407042027,nan,nan,182124,616287.8888745308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616291.2727575302,616291.2727575302,nan,nan,nan,nan,nan,nan
182166,nan,nan,0.000158616,616290.9740323067,nan,nan,nan,nan,-5.53967e-05,616291.2246921062,nan,nan,182125,616291.2727575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616294.6570811272,616294.6570811272,nan,nan,nan,nan,nan,nan
182167,nan,nan,0.0001586212,616294.3573163986,nan,nan,nan,nan,-5.53949e-05,616294.6069509983,nan,nan,182126,616294.6560416222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616298.0374305248,616298.0374305248,nan,nan,nan,nan,nan,nan
182168,nan,nan,0.0001586437,616297.7387053013,nan,nan,nan,nan,-5.53973e-05,616297.9893620014,nan,nan,182127,616298.0374305248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616301.4191777706,616301.4191777706,nan,nan,nan,nan,nan,nan
182169,nan,nan,0.0001585728,616301.1204525471,nan,nan,nan,nan,-5.53896e-05,616301.3710904121,nan,nan,182128,616301.4191777706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616304.8037729263,616304.8037729263,nan,nan,nan,nan,nan,nan
182170,nan,nan,0.0001586298,616304.5050477028,nan,nan,nan,nan,-5.53979e-05,616304.7546842098,nan,nan,182129,616304.8037729263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616308.1872749329,616308.1872749329,nan,nan,nan,nan,nan,nan
182171,nan,nan,0.0001585788,616307.8875996113,nan,nan,nan,nan,-5.53971e-05,616308.1376171112,nan,nan,182130,616308.1863248348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616311.570807457,616311.570807457,nan,nan,nan,nan,nan,nan
182172,nan,nan,0.0001585274,616311.2720822335,nan,nan,nan,nan,-5.53837e-05,616311.5217247009,nan,nan,182131,616311.570807457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616314.9549446106,616314.9549446106,nan,nan,nan,nan,nan,nan
182173,nan,nan,0.0001585647,616314.6562193871,nan,nan,nan,nan,-5.5406e-05,616314.9068775177,nan,nan,182132,616314.9549446106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616318.3393867016,616318.3393867016,nan,nan,nan,nan,nan,nan
182174,nan,nan,0.0001585339,616318.0406614781,nan,nan,nan,nan,-5.53958e-05,616318.2895047665,nan,nan,182133,616318.3393867016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616321.7241666317,616321.7241666317,nan,nan,nan,nan,nan,nan
182175,nan,nan,0.0001586431,616321.4254414082,nan,nan,nan,nan,-5.53962e-05,616321.6751008034,nan,nan,182134,616321.7241666317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616325.1093976498,616325.1093976498,nan,nan,nan,nan,nan,nan
182176,nan,nan,0.0001586672,616324.8096713066,nan,nan,nan,nan,-5.53964e-05,616325.0595765114,nan,nan,182135,616325.1083965302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616328.4921836853,616328.4921836853,nan,nan,nan,nan,nan,nan
182177,nan,nan,0.0001587164,616328.1934584618,nan,nan,nan,nan,-5.53847e-05,616328.4428784847,nan,nan,182136,616328.4921836853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616331.875658989,616331.875658989,nan,nan,nan,nan,nan,nan
182178,nan,nan,0.0001586367,616331.5769337654,nan,nan,nan,nan,-5.53985e-05,616331.8263127804,nan,nan,182137,616331.875658989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616335.2603294849,616335.2603294849,nan,nan,nan,nan,nan,nan
182179,nan,nan,0.0001586406,616334.960646534,nan,nan,nan,nan,-5.5393e-05,616335.2108976841,nan,nan,182138,616335.2603294849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616338.6441743374,616338.6441743374,nan,nan,nan,nan,nan,nan
182180,nan,nan,0.0001585746,616338.3454491139,nan,nan,nan,nan,-5.53938e-05,616338.5951151848,nan,nan,182139,616338.6441743374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616342.0276045799,616342.0276045799,nan,nan,nan,nan,nan,nan
182181,nan,nan,0.0001587364,616341.7278799057,nan,nan,nan,nan,-5.53865e-05,616341.9777405262,nan,nan,182140,616342.0266051292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616345.4111073017,616345.4111073017,nan,nan,nan,nan,nan,nan
182182,nan,nan,0.0001587164,616345.1123820782,nan,nan,nan,nan,-5.53921e-05,616345.3620278835,nan,nan,182141,616345.4111073017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616348.7941393852,616348.7941393852,nan,nan,nan,nan,nan,nan
182183,nan,nan,0.0001586149,616348.4954141617,nan,nan,nan,nan,-5.5388e-05,616348.7456235886,nan,nan,182142,616348.7941393852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616352.1776309013,616352.1776309013,nan,nan,nan,nan,nan,nan
182184,nan,nan,0.0001586589,616351.8778769016,nan,nan,nan,nan,-5.53841e-05,616352.1281256676,nan,nan,182143,616352.1766021252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616355.5614714622,616355.5614714622,nan,nan,nan,nan,nan,nan
182185,nan,nan,0.0001586563,616355.2627462387,nan,nan,nan,nan,-5.53934e-05,616355.5117373466,nan,nan,182144,616355.5614714622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616358.9420788288,616358.9420788288,nan,nan,nan,nan,nan,nan
182186,nan,nan,0.000158561,616358.6433536053,nan,nan,nan,nan,-5.53894e-05,616358.8940124512,nan,nan,182145,616358.9420788288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616362.3272702694,616362.3272702694,nan,nan,nan,nan,nan,nan
182187,nan,nan,0.0001586828,616362.0275212765,nan,nan,nan,nan,-5.53977e-05,616362.277936697,nan,nan,182146,616362.3272702694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616365.7098038197,616365.7098038197,nan,nan,nan,nan,nan,nan
182188,nan,nan,0.0001585628,616365.4110785961,nan,nan,nan,nan,-5.53843e-05,616365.66117239,nan,nan,182147,616365.7098038197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616369.0934848785,616369.0934848785,nan,nan,nan,nan,nan,nan
182189,nan,nan,0.0001586435,616368.794759655,nan,nan,nan,nan,-5.53991e-05,616369.0443527699,nan,nan,182148,616369.0934848785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616372.4779882431,616372.4779882431,nan,nan,nan,nan,nan,nan
182190,nan,nan,0.0001587928,616372.1782611847,nan,nan,nan,nan,-5.53957e-05,616372.4278964996,nan,nan,182149,616372.4769864082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616375.8615131378,616375.8615131378,nan,nan,nan,nan,nan,nan
