index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173085,nan,nan,0.0001525379,585574.5177563668,nan,nan,nan,nan,-5.93795e-05,585574.7673647404,nan,nan,173048,585574.9184293747,nan,nan,585574.9184293747,585578.306009531,nan,nan,nan,nan,1.8312822377363327,585578.306009531,nan,nan,585578.306009531,585578.306009531,nan,nan,nan,nan,1.2619316606097041e-64,585578.3050074577
173086,nan,nan,0.0001524109,585577.8982805252,nan,nan,nan,nan,-5.93869e-05,585578.1489748955,nan,nan,173049,585578.306009531,nan,nan,585578.306009531,585581.6813802719,nan,nan,nan,nan,2.518013076887457,585581.6813802719,nan,nan,585581.6813802719,585581.6813802719,nan,nan,nan,nan,1.630103704519385e-64,585581.6803750992
173087,nan,nan,0.0001523686,585581.2816096783,nan,nan,nan,nan,-5.93771e-05,585581.5312941074,nan,nan,173050,585581.6813802719,nan,nan,585581.6813802719,585585.068423748,nan,nan,nan,nan,2.3806669090572323,585585.068423748,nan,nan,585585.068423748,585585.068423748,nan,nan,nan,nan,3.9921023428536676e-63,585585.0674231052
173088,nan,nan,0.0001525154,585584.6666680813,nan,nan,nan,nan,-5.93829e-05,585584.9163815975,nan,nan,173051,585585.068423748,nan,nan,585585.068423748,585588.4465785027,nan,nan,nan,nan,2.1059745733967823,585588.4465785027,nan,nan,585588.4465785027,585588.4465785027,nan,nan,nan,nan,2.2379035982285182e-60,585588.4455776215
173089,nan,nan,0.000152577,585588.0488246918,nan,nan,nan,nan,-5.93885e-05,585588.2984828949,nan,nan,173052,585588.4465785027,nan,nan,585588.4465785027,585591.8271906376,nan,nan,nan,nan,1.9686284055665575,585591.8271906376,nan,nan,585591.8281915188,585591.8281915188,nan,nan,nan,nan,5.881581593419917e-63,585591.8271906376
173090,nan,nan,0.0001524343,585591.4314326287,nan,nan,nan,nan,-5.93917e-05,585591.6815896034,nan,nan,173053,585591.8271906376,nan,nan,585591.8281915188,585595.2165925503,nan,nan,nan,nan,1.693936069906108,585595.2165925503,nan,nan,585595.2165925503,585595.2165925503,nan,nan,nan,nan,2.8164698099461228e-64,585595.2165925503
173091,nan,nan,0.000152465,585594.8158432484,nan,nan,nan,nan,-5.9386e-05,585595.0654904842,nan,nan,173054,585595.2165925503,nan,nan,585595.2165925503,585598.5998530388,nan,nan,nan,nan,2.518013076887457,585598.5998530388,nan,nan,585598.5998530388,585598.5998530388,nan,nan,nan,nan,1.2121779344819269e-63,585598.5998530388
173092,nan,nan,0.0001525489,585598.1991571427,nan,nan,nan,nan,-5.93814e-05,585598.4487540722,nan,nan,173055,585598.5998530388,nan,nan,585598.5998530388,585601.9843907356,nan,nan,nan,nan,1.8312822377363327,585601.9843907356,nan,nan,585601.9843907356,585601.9843907356,nan,nan,nan,nan,4.771039083543481e-61,585601.983389616
173093,nan,nan,0.0001524858,585601.5816282273,nan,nan,nan,nan,-5.93897e-05,585601.8312647343,nan,nan,173056,585601.9843907356,nan,nan,585601.9843907356,585605.3637237549,nan,nan,nan,nan,1.8312822377363327,585605.3637237549,nan,nan,585605.3637237549,585605.3637237549,nan,nan,nan,nan,8.367488998510205e-66,585605.3637237549
173094,nan,nan,0.0001525701,585604.9649898052,nan,nan,nan,nan,-5.93781e-05,585605.2141480446,nan,nan,173057,585605.3637237549,nan,nan,585605.3637237549,585608.745716095,nan,nan,nan,nan,2.3806669090572323,585608.745716095,nan,nan,585608.745716095,585608.745716095,nan,nan,nan,nan,1.9418532973356167e-62,585608.745716095
173095,nan,nan,0.0001525834,585608.3487118721,nan,nan,nan,nan,-5.93795e-05,585608.5987274647,nan,nan,173058,585608.745716095,nan,nan,585608.745716095,585612.1303818226,nan,nan,nan,nan,3.0673977482083563,585612.1303818226,nan,nan,585612.1303818226,585612.1303818226,nan,nan,nan,nan,2.5834336505177864e-63,585612.1303818226
173096,nan,nan,0.0001525504,585611.7336219788,nan,nan,nan,nan,-5.93831e-05,585611.9835629463,nan,nan,173059,585612.1303818226,nan,nan,585612.1303818226,585615.5155489445,nan,nan,nan,nan,1.693936069906108,585615.5155489445,nan,nan,585615.5155489445,585615.5155489445,nan,nan,nan,nan,6.331682822333542e-59,585615.5145487785
173097,nan,nan,0.0001525565,585615.1158248425,nan,nan,nan,nan,-5.9386e-05,585615.365704298,nan,nan,173060,585615.5155489445,nan,nan,585615.5155489445,585618.8989906311,nan,nan,nan,nan,1.8312822377363327,585618.8989906311,nan,nan,585618.8999884129,585618.8999884129,nan,nan,nan,nan,5.87884986084825e-63,585618.8989906311
173098,nan,nan,0.0001523666,585618.4992319584,nan,nan,nan,nan,-5.93842e-05,585618.7486598492,nan,nan,173061,585618.8989906311,nan,nan,585618.8999884129,585622.282759428,nan,nan,nan,nan,2.518013076887457,585622.282759428,nan,nan,585622.282759428,585622.282759428,nan,nan,nan,nan,5.48767254861821e-63,585622.282759428
173099,nan,nan,0.0001525404,585621.8830360413,nan,nan,nan,nan,-5.93826e-05,585622.132671833,nan,nan,173062,585622.282759428,nan,nan,585622.282759428,585625.6664216518,nan,nan,nan,nan,1.9686284055665575,585625.6664216518,nan,nan,585625.6673874855,585625.6673874855,nan,nan,nan,nan,1.1320234734577606e-61,585625.6664216518
173100,nan,nan,0.0001524843,585625.2656611443,nan,nan,nan,nan,-5.93944e-05,585625.5155107975,nan,nan,173063,585625.6664216518,nan,nan,585625.6673874855,585629.0459094048,nan,nan,nan,nan,2.243320741227007,585629.0459094048,nan,nan,585629.0459094048,585629.0459094048,nan,nan,nan,nan,1.1409745763718019e-62,585629.044908762
173101,nan,nan,0.0001525355,585628.6481505871,nan,nan,nan,nan,-5.93855e-05,585628.8978102207,nan,nan,173064,585629.0459094048,nan,nan,585629.0459094048,585632.4272882938,nan,nan,nan,nan,2.1059745733967823,585632.4272882938,nan,nan,585632.4272882938,585632.4272882938,nan,nan,nan,nan,8.381255549192116e-64,585632.4272882938
173102,nan,nan,0.0001524472,585632.0295881272,nan,nan,nan,nan,-5.93937e-05,585632.2793750763,nan,nan,173065,585632.4272882938,nan,nan,585632.4272882938,585635.8159258366,nan,nan,nan,nan,2.1059745733967823,585635.8159258366,nan,nan,585635.8159258366,585635.8159258366,nan,nan,nan,nan,3.872123352775976e-61,585635.8159258366
173103,nan,nan,0.0001525938,585635.4153226853,nan,nan,nan,nan,-5.93856e-05,585635.664585352,nan,nan,173066,585635.8159258366,nan,nan,585635.8159258366,585639.198889494,nan,nan,nan,nan,3.3420900838688063,585639.198889494,nan,nan,585639.198889494,585639.198889494,nan,nan,nan,nan,1.5710589914068362e-62,585639.1978900433
173104,nan,nan,0.0001526025,585638.7951334954,nan,nan,nan,nan,-5.93841e-05,585639.0457921028,nan,nan,173067,585639.198889494,nan,nan,585639.198889494,585642.5734181404,nan,nan,nan,nan,1.8312822377363327,585642.5734181404,nan,nan,585642.5734181404,585642.5734181404,nan,nan,nan,nan,6.675344691542113e-60,585642.5724174976
173105,nan,nan,0.0001525002,585642.1766942978,nan,nan,nan,nan,-5.93826e-05,585642.425978899,nan,nan,173068,585642.5734181404,nan,nan,585642.5734181404,585645.958302021,nan,nan,nan,nan,2.518013076887457,585645.958302021,nan,nan,585645.9592893124,585645.9592893124,nan,nan,nan,nan,3.875910469875643e-62,585645.958302021
173106,nan,nan,0.0001525234,585645.5605434418,nan,nan,nan,nan,-5.93762e-05,585645.8109309673,nan,nan,173069,585645.958302021,nan,nan,585645.9592893124,585649.3463366032,nan,nan,nan,nan,2.518013076887457,585649.3463366032,nan,nan,585649.3463366032,585649.3463366032,nan,nan,nan,nan,8.67500400315895e-61,585649.3453369141
173107,nan,nan,0.0001523803,585648.9455772877,nan,nan,nan,nan,-5.93854e-05,585649.1950967312,nan,nan,173070,585649.3463366032,nan,nan,585649.3463366032,585652.7273602486,nan,nan,nan,nan,1.8312822377363327,585652.7273602486,nan,nan,585652.7273602486,585652.7273602486,nan,nan,nan,nan,1.244559777249573e-60,585652.7273602486
173108,nan,nan,0.000152551,585652.3264211655,nan,nan,nan,nan,-5.93959e-05,585652.5770585537,nan,nan,173071,585652.7273602486,nan,nan,585652.7273602486,585656.111303091,nan,nan,nan,nan,1.9686284055665575,585656.111303091,nan,nan,585656.111303091,585656.111303091,nan,nan,nan,nan,3.551675429406066e-62,585656.110303402
173109,nan,nan,0.0001525563,585655.7095788956,nan,nan,nan,nan,-5.93859e-05,585655.9594290257,nan,nan,173072,585656.111303091,nan,nan,585656.111303091,585659.4935104847,nan,nan,nan,nan,1.9686284055665575,585659.4935104847,nan,nan,585659.4935104847,585659.4935104847,nan,nan,nan,nan,2.1459509895667373e-61,585659.4935104847
173110,nan,nan,0.0001526621,585659.0927537918,nan,nan,nan,nan,-5.93827e-05,585659.3431437016,nan,nan,173073,585659.4935104847,nan,nan,585659.4935104847,585662.8747630119,nan,nan,nan,nan,1.9686284055665575,585662.8747630119,nan,nan,585662.8757617474,585662.8757617474,nan,nan,nan,nan,1.4613676042688514e-60,585662.8747630119
173111,nan,nan,0.0001524822,585662.4770032406,nan,nan,nan,nan,-5.93907e-05,585662.727263689,nan,nan,173074,585662.8747630119,nan,nan,585662.8757617474,585666.2576999664,nan,nan,nan,nan,2.655359244717682,585666.2576999664,nan,nan,585666.2576999664,585666.2576999664,nan,nan,nan,nan,2.800721705938901e-61,585666.2576999664
173112,nan,nan,0.0001524295,585665.8589440823,nan,nan,nan,nan,-5.93874e-05,585666.1087930202,nan,nan,173075,585666.2576999664,nan,nan,585666.2576999664,585669.6443009377,nan,nan,nan,nan,1.693936069906108,585669.6443009377,nan,nan,585669.6443009377,585669.6443009377,nan,nan,nan,nan,1.2194605746900191e-60,585669.6433045864
173113,nan,nan,0.0001526344,585669.2445310593,nan,nan,nan,nan,-5.93818e-05,585669.4936134815,nan,nan,173076,585669.6443009377,nan,nan,585669.6443009377,585673.0243935585,nan,nan,nan,nan,2.1059745733967823,585673.0243935585,nan,nan,585673.0243935585,585673.0243935585,nan,nan,nan,nan,1.4932176753693688e-61,585673.0233929157
173114,nan,nan,0.0001524207,585672.6276382447,nan,nan,nan,nan,-5.93854e-05,585672.8772449493,nan,nan,173077,585673.0243935585,nan,nan,585673.0243935585,585676.4084687233,nan,nan,nan,nan,2.655359244717682,585676.4084687233,nan,nan,585676.4084687233,585676.4084687233,nan,nan,nan,nan,2.382241189946726e-61,585676.4074685574
173115,nan,nan,0.0001524834,585676.0107599735,nan,nan,nan,nan,-5.93724e-05,585676.26040411,nan,nan,173078,585676.4084687233,nan,nan,585676.4084687233,585679.793453455,nan,nan,nan,nan,2.1059745733967823,585679.793453455,nan,nan,585679.793453455,585679.793453455,nan,nan,nan,nan,4.436846898314341e-59,585679.7924530506
173116,nan,nan,0.0001527026,585679.3937386513,nan,nan,nan,nan,-5.93917e-05,585679.6433777809,nan,nan,173079,585679.793453455,nan,nan,585679.793453455,585683.1772382259,nan,nan,nan,nan,1.8312822377363327,585683.1772382259,nan,nan,585683.1782383919,585683.1782383919,nan,nan,nan,nan,1.625640539501602e-61,585683.1772382259
173117,nan,nan,0.0001523389,585682.7764781952,nan,nan,nan,nan,-5.9385e-05,585683.0261862278,nan,nan,173080,585683.1772382259,nan,nan,585683.1782383919,585686.5576052666,nan,nan,nan,nan,2.243320741227007,585686.5576052666,nan,nan,585686.5576052666,585686.5576052666,nan,nan,nan,nan,1.6765808091283822e-59,585686.5566077232
173118,nan,nan,0.0001526327,585686.1588787079,nan,nan,nan,nan,-5.93817e-05,585686.408497572,nan,nan,173081,585686.5576052666,nan,nan,585686.5576052666,585689.9410653114,nan,nan,nan,nan,2.518013076887457,585689.9410653114,nan,nan,585689.9410653114,585689.9410653114,nan,nan,nan,nan,2.8605894767983206e-60,585689.940062046
173119,nan,nan,0.0001524923,585689.5434428692,nan,nan,nan,nan,-5.93819e-05,585689.7931563854,nan,nan,173082,585689.9410653114,nan,nan,585689.9410653114,585693.3281180859,nan,nan,nan,nan,2.655359244717682,585693.3281180859,nan,nan,585693.3281180859,585693.3281180859,nan,nan,nan,nan,6.958039662912854e-58,585693.3271183968
173120,nan,nan,0.000152514,585692.9263466835,nan,nan,nan,nan,-5.93828e-05,585693.1761505604,nan,nan,173083,585693.3281180859,nan,nan,585693.3281180859,585696.7107729912,nan,nan,nan,nan,1.9686284055665575,585696.7107729912,nan,nan,585696.7107729912,585696.7107729912,nan,nan,nan,nan,7.1512343052752e-58,585696.7097771168
173121,nan,nan,0.0001524782,585696.3090292454,nan,nan,nan,nan,-5.93845e-05,585696.5593287945,nan,nan,173084,585696.7107729912,nan,nan,585696.7107729912,585700.0932588577,nan,nan,nan,nan,1.9686284055665575,585700.0932588577,nan,nan,585700.0932588577,585700.0932588577,nan,nan,nan,nan,7.423768711729103e-59,585700.0932588577
173122,nan,nan,0.0001524085,585699.6885329724,nan,nan,nan,nan,-5.93855e-05,585699.9391925335,nan,nan,173085,585700.0932588577,nan,nan,585700.0932588577,585703.4734847546,nan,nan,nan,nan,1.9686284055665575,585703.4734847546,nan,nan,585703.4734847546,585703.4734847546,nan,nan,nan,nan,7.088731469658123e-58,585703.4724898338
173123,nan,nan,0.0001525062,585703.0747438908,nan,nan,nan,nan,-5.93829e-05,585703.3243663311,nan,nan,173086,585703.4734847546,nan,nan,585703.4734847546,585706.8561651707,nan,nan,nan,nan,1.9686284055665575,585706.8561651707,nan,nan,585706.8571658134,585706.8571658134,nan,nan,nan,nan,1.0273295576914847e-58,585706.8561651707
173124,nan,nan,0.0001525998,585706.4584409237,nan,nan,nan,nan,-5.93841e-05,585706.7083311081,nan,nan,173087,585706.8561651707,nan,nan,585706.8571658134,585710.2422988415,nan,nan,nan,nan,1.8312822377363327,585710.2422988415,nan,nan,585710.2422988415,585710.2422988415,nan,nan,nan,nan,2.020643833430337e-59,585710.2412986755
173125,nan,nan,0.0001526534,585709.8426198006,nan,nan,nan,nan,-5.93833e-05,585710.0922045708,nan,nan,173088,585710.2422988415,nan,nan,585710.2422988415,585713.6263010502,nan,nan,nan,nan,1.8312822377363327,585713.6263010502,nan,nan,585713.6263010502,585713.6263010502,nan,nan,nan,nan,6.947578032025085e-57,585713.6263010502
173126,nan,nan,0.0001524463,585713.2245868683,nan,nan,nan,nan,-5.93831e-05,585713.4743959904,nan,nan,173089,585713.6263010502,nan,nan,585713.6263010502,585717.0038897991,nan,nan,nan,nan,2.518013076887457,585717.0038897991,nan,nan,585717.004889965,585717.004889965,nan,nan,nan,nan,1.018639599174881e-58,585717.0038897991
173127,nan,nan,0.000152478,585716.6071304322,nan,nan,nan,nan,-5.93904e-05,585716.8572695255,nan,nan,173090,585717.0038897991,nan,nan,585717.004889965,585720.3895587921,nan,nan,nan,nan,1.8312822377363327,585720.3895587921,nan,nan,585720.3895587921,585720.3895587921,nan,nan,nan,nan,6.267575637694781e-56,585720.388556242
173128,nan,nan,0.0001525266,585719.9907971859,nan,nan,nan,nan,-5.9373e-05,585720.2404329777,nan,nan,173091,585720.3895587921,nan,nan,585720.3895587921,585723.7741014957,nan,nan,nan,nan,1.9686284055665575,585723.7741014957,nan,nan,585723.7741014957,585723.7741014957,nan,nan,nan,nan,2.567523199383873e-56,585723.7731018066
173129,nan,nan,0.0001525736,585723.3723677635,nan,nan,nan,nan,-5.93803e-05,585723.621830225,nan,nan,173092,585723.7741014957,nan,nan,585723.7741014957,585727.1575696468,nan,nan,nan,nan,1.556589902075883,585727.1575696468,nan,nan,585727.1575696468,585727.1575696468,nan,nan,nan,nan,1.55433270210003e-56,585727.1565692425
173130,nan,nan,0.0001525074,585726.7568856716,nan,nan,nan,nan,-5.9388e-05,585727.0065059662,nan,nan,173093,585727.1575696468,nan,nan,585727.1575696468,585730.5415160656,nan,nan,nan,nan,1.693936069906108,585730.5415160656,nan,nan,585730.54251647,585730.54251647,nan,nan,nan,nan,2.9228548040501993e-55,585730.5415160656
173131,nan,nan,0.0001524641,585730.1407927513,nan,nan,nan,nan,-5.93851e-05,585730.3904283047,nan,nan,173094,585730.5415160656,nan,nan,585730.54251647,585733.9249727726,nan,nan,nan,nan,1.8312822377363327,585733.9249727726,nan,nan,585733.9249727726,585733.9249727726,nan,nan,nan,nan,5.984354873237696e-56,585733.923971653
173132,nan,nan,0.000152501,585733.5252019406,nan,nan,nan,nan,-5.93904e-05,585733.7744061947,nan,nan,173095,585733.9249727726,nan,nan,585733.9249727726,585737.3030805588,nan,nan,nan,nan,1.693936069906108,585737.3030805588,nan,nan,585737.3040804863,585737.3040804863,nan,nan,nan,nan,3.2396188961748816e-57,585737.3030805588
173133,nan,nan,0.0001525295,585736.9053591728,nan,nan,nan,nan,-5.93822e-05,585737.1560199261,nan,nan,173096,585737.3030805588,nan,nan,585737.3040804863,585740.6902346611,nan,nan,nan,nan,2.1059745733967823,585740.6902346611,nan,nan,585740.6902346611,585740.6902346611,nan,nan,nan,nan,1.405046427526503e-56,585740.6892318726
173134,nan,nan,0.0001524836,585740.2894834519,nan,nan,nan,nan,-5.93893e-05,585740.539131403,nan,nan,173097,585740.6902346611,nan,nan,585740.6902346611,585744.0744800568,nan,nan,nan,nan,2.243320741227007,585744.0744800568,nan,nan,585744.0754754543,585744.0754754543,nan,nan,nan,nan,3.6960388151021703e-56,585744.0744800568
173135,nan,nan,0.0001525928,585743.6727203369,nan,nan,nan,nan,-5.93862e-05,585743.9225759506,nan,nan,173098,585744.0744800568,nan,nan,585744.0754754543,585747.4571630955,nan,nan,nan,nan,1.9686284055665575,585747.4571630955,nan,nan,585747.4571630955,585747.4571630955,nan,nan,nan,nan,1.3240482133972001e-52,585747.4571630955
173136,nan,nan,0.0001526051,585747.0553776264,nan,nan,nan,nan,-5.93843e-05,585747.3058209419,nan,nan,173099,585747.4571630955,nan,nan,585747.4571630955,585750.8377008438,nan,nan,nan,nan,1.8312822377363327,585750.8377008438,nan,nan,585750.838701725,585750.838701725,nan,nan,nan,nan,1.4901609454371343e-54,585750.8377008438
173137,nan,nan,0.000152516,585750.4367200375,nan,nan,nan,nan,-5.93967e-05,585750.6866700649,nan,nan,173100,585750.8377008438,nan,nan,585750.838701725,585754.2191753387,nan,nan,nan,nan,1.556589902075883,585754.2191753387,nan,nan,585754.2191753387,585754.2191753387,nan,nan,nan,nan,2.100687541064431e-56,585754.2181706429
173138,nan,nan,0.0001523547,585753.8214184284,nan,nan,nan,nan,-5.93843e-05,585754.070255518,nan,nan,173101,585754.2191753387,nan,nan,585754.2191753387,585757.6010463238,nan,nan,nan,nan,1.9686284055665575,585757.6010463238,nan,nan,585757.6010463238,585757.6010463238,nan,nan,nan,nan,5.74538838196224e-55,585757.6000742912
173139,nan,nan,0.0001525465,585757.2003184796,nan,nan,nan,nan,-5.93883e-05,585757.4510071278,nan,nan,173102,585757.6010463238,nan,nan,585757.6010463238,585760.9870874882,nan,nan,nan,nan,1.556589902075883,585760.9870874882,nan,nan,585760.9870874882,585760.9870874882,nan,nan,nan,nan,9.003327228502672e-56,585760.9860918522
173140,nan,nan,0.000152499,585760.5813321114,nan,nan,nan,nan,-5.93887e-05,585760.8320219517,nan,nan,173103,585760.9870874882,nan,nan,585760.9870874882,585764.3673386574,nan,nan,nan,nan,1.556589902075883,585764.3673386574,nan,nan,585764.3683395386,585764.3683395386,nan,nan,nan,nan,1.7319447863738792e-56,585764.3673386574
173141,nan,nan,0.0001523941,585763.967614317,nan,nan,nan,nan,-5.93828e-05,585764.2168085575,nan,nan,173104,585764.3673386574,nan,nan,585764.3683395386,585767.7459218502,nan,nan,nan,nan,2.1059745733967823,585767.7459218502,nan,nan,585767.7459218502,585767.7459218502,nan,nan,nan,nan,1.471372102972441e-56,585767.7448847294
173142,nan,nan,0.0001525556,585767.3481935501,nan,nan,nan,nan,-5.93945e-05,585767.5988166332,nan,nan,173105,585767.7459218502,nan,nan,585767.7459218502,585771.1281487942,nan,nan,nan,nan,2.9300515803781315,585771.1281487942,nan,nan,585771.1281487942,585771.1281487942,nan,nan,nan,nan,4.047840523326186e-56,585771.1271483898
173143,nan,nan,0.0001524864,585770.7313927651,nan,nan,nan,nan,-5.93852e-05,585770.9807054996,nan,nan,173106,585771.1281487942,nan,nan,585771.1281487942,585774.5130579472,nan,nan,nan,nan,1.556589902075883,585774.5130579472,nan,nan,585774.5130579472,585774.5130579472,nan,nan,nan,nan,3.824504961406834e-51,585774.5130579472
173144,nan,nan,0.0001524355,585774.1133350373,nan,nan,nan,nan,-5.93901e-05,585774.3629701138,nan,nan,173107,585774.5130579472,nan,nan,585774.5130579472,585777.9001839161,nan,nan,nan,nan,1.8312822377363327,585777.9001839161,nan,nan,585777.9011845589,585777.9011845589,nan,nan,nan,nan,3.3453576733649176e-55,585777.9001839161
173145,nan,nan,0.0001525663,585777.4994608402,nan,nan,nan,nan,-5.93822e-05,585777.7488491535,nan,nan,173108,585777.9001839161,nan,nan,585777.9011845589,585781.2795555592,nan,nan,nan,nan,2.3806669090572323,585781.2795555592,nan,nan,585781.2795555592,585781.2795555592,nan,nan,nan,nan,2.189038653403864e-54,585781.2795555592
173146,nan,nan,0.0001525203,585780.8820017815,nan,nan,nan,nan,-5.93917e-05,585781.1316947937,nan,nan,173109,585781.2795555592,nan,nan,585781.2795555592,585784.6636400223,nan,nan,nan,nan,1.9686284055665575,585784.6636400223,nan,nan,585784.6636400223,585784.6636400223,nan,nan,nan,nan,2.1696662449249914e-54,585784.6626396179
173147,nan,nan,0.0001524327,585784.2648819924,nan,nan,nan,nan,-5.93892e-05,585784.5152549744,nan,nan,173110,585784.6636400223,nan,nan,585784.6636400223,585788.0494725704,nan,nan,nan,nan,2.243320741227007,585788.0494725704,nan,nan,585788.0494725704,585788.0494725704,nan,nan,nan,nan,9.668829189547402e-56,585788.0484719276
173148,nan,nan,0.0001523843,585787.6487483025,nan,nan,nan,nan,-5.9386e-05,585787.8990218639,nan,nan,173111,585788.0494725704,nan,nan,585788.0494725704,585791.4326982498,nan,nan,nan,nan,1.419243734245658,585791.4326982498,nan,nan,585791.4326982498,585791.4326982498,nan,nan,nan,nan,5.544533860692218e-54,585791.4316959381
173149,nan,nan,0.0001525528,585791.0319360733,nan,nan,nan,nan,-5.93874e-05,585791.2817912102,nan,nan,173112,585791.4326982498,nan,nan,585791.4326982498,585794.8138694763,nan,nan,nan,nan,1.9686284055665575,585794.8138694763,nan,nan,585794.8138694763,585794.8138694763,nan,nan,nan,nan,4.040771777608618e-55,585794.8138694763
