index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97,nan,nan,2.083697e-08,343.68294444084165,nan,nan,nan,nan,-0.0006620754,343.9323983192444,nan,nan,96,343.98166966438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343.98166966438293,343.98166966438293,nan,nan,nan,nan,nan,nan
98,nan,nan,8.273503e-09,347.06543173789976,nan,nan,nan,nan,-0.0006602847,347.3152470588684,nan,nan,97,347.36415696144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347.3651919364929,347.3651919364929,nan,nan,nan,nan,nan,nan
99,nan,nan,1.807913e-08,350.44966020584104,nan,nan,nan,nan,-0.0006585119,350.6992528438568,nan,nan,98,350.7483854293823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.7483854293823,350.7483854293823,nan,nan,nan,nan,nan,nan
100,nan,nan,6.894585e-09,353.83183588981626,nan,nan,nan,nan,-0.0006567227,354.0814616680145,nan,nan,99,354.13056111335754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354.13056111335754,354.13056111335754,nan,nan,nan,nan,nan,nan
101,nan,nan,3.232795e-08,357.2164262771606,nan,nan,nan,nan,-0.0006549483,357.4658739566803,nan,nan,100,357.5151515007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357.5151515007019,357.5151515007019,nan,nan,nan,nan,nan,nan
102,nan,nan,3.569863e-08,360.59915986061094,nan,nan,nan,nan,-0.0006531675,360.84952116012573,nan,nan,101,360.8978850841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360.89891052246094,360.89891052246094,nan,nan,nan,nan,nan,nan
103,nan,nan,6.281734e-08,363.98251976966856,nan,nan,nan,nan,-0.0006514158,364.23174691200256,nan,nan,102,364.28124499320984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364.28124499320984,364.28124499320984,nan,nan,nan,nan,nan,nan
104,nan,nan,3.523899e-09,367.36291923522947,nan,nan,nan,nan,-0.0006496578,367.6125524044037,nan,nan,103,367.66164445877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367.66164445877075,367.66164445877075,nan,nan,nan,nan,nan,nan
105,nan,nan,9.19278e-10,370.7484168052673,nan,nan,nan,nan,-0.0006479117,370.9982576370239,nan,nan,104,371.0471420288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371.04813981056213,371.04813981056213,nan,nan,nan,nan,nan,nan
106,nan,nan,2.451408e-08,374.13184466362,nan,nan,nan,nan,-0.0006461677,374.3813157081604,nan,nan,105,374.43056988716125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374.43056988716125,374.43056988716125,nan,nan,nan,nan,nan,nan
107,nan,nan,5.975306e-09,377.51421251296995,nan,nan,nan,nan,-0.0006444242,377.764034986496,nan,nan,106,377.81293773651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377.8139615058899,377.8139615058899,nan,nan,nan,nan,nan,nan
108,nan,nan,8.549284e-08,380.895260477066,nan,nan,nan,nan,-0.0006426753,381.1459183692932,nan,nan,107,381.1939857006073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381.1939857006073,381.1939857006073,nan,nan,nan,nan,nan,nan
109,nan,nan,4.106108e-08,384.2791034221649,nan,nan,nan,nan,-0.0006409647,384.5294814109802,nan,nan,108,384.5778286457062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384.5788640975952,384.5788640975952,nan,nan,nan,nan,nan,nan
110,nan,nan,4.581068e-08,387.6628240585327,nan,nan,nan,nan,-0.0006392364,387.9123442173004,nan,nan,109,387.961549282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387.961549282074,387.961549282074,nan,nan,nan,nan,nan,nan
111,nan,nan,2.420766e-08,391.0411395072937,nan,nan,nan,nan,-0.0006375174,391.2917995452881,nan,nan,110,391.33986473083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391.3408648967743,391.3408648967743,nan,nan,nan,nan,nan,nan
112,nan,nan,1.348274e-08,394.4280029773712,nan,nan,nan,nan,-0.0006358062,394.6785423755646,nan,nan,111,394.7267282009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394.7277398109436,394.7277398109436,nan,nan,nan,nan,nan,nan
113,nan,nan,1.685343e-08,397.8112091064453,nan,nan,nan,nan,-0.0006340961,398.06067395210266,nan,nan,112,398.1099343299866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398.1099343299866,398.1099343299866,nan,nan,nan,nan,nan,nan
114,nan,nan,1.838556e-08,401.19305815696714,nan,nan,nan,nan,-0.0006323997,401.4435272216797,nan,nan,113,401.4917833805084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,401.49278497695923,401.49278497695923,nan,nan,nan,nan,nan,nan
115,nan,nan,3.523899e-08,404.5785190105438,nan,nan,nan,nan,-0.0006306921,404.82837319374084,nan,nan,114,404.8772442340851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,404.87824511528015,404.87824511528015,nan,nan,nan,nan,nan,nan
116,nan,nan,2.895726e-08,407.96024837493894,nan,nan,nan,nan,-0.0006290012,408.2099950313568,nan,nan,115,408.2589735984802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408.2600166797638,408.2600166797638,nan,nan,nan,nan,nan,nan
117,nan,nan,9.192777e-09,411.3404158592224,nan,nan,nan,nan,-0.0006273135,411.59071040153503,nan,nan,116,411.6391410827637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411.64013671875,411.64013671875,nan,nan,nan,nan,nan,nan
118,nan,nan,1.271667e-08,414.7261189460754,nan,nan,nan,nan,-0.0006256432,414.9757525920868,nan,nan,117,415.0248441696167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415.0248441696167,415.0248441696167,nan,nan,nan,nan,nan,nan
119,nan,nan,3.784361e-08,418.10987558364866,nan,nan,nan,nan,-0.0006239674,418.3595325946808,nan,nan,118,418.40860080718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418.40860080718994,418.40860080718994,nan,nan,nan,nan,nan,nan
120,nan,nan,6.756691e-08,421.4903611183166,nan,nan,nan,nan,-0.0006222967,421.74065709114075,nan,nan,119,421.7890863418579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421.7900857925415,421.7900857925415,nan,nan,nan,nan,nan,nan
121,nan,nan,8.733138e-09,424.8744412899017,nan,nan,nan,nan,-0.0006206284,425.1241023540497,nan,nan,120,425.173166513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.173166513443,425.173166513443,nan,nan,nan,nan,nan,nan
122,nan,nan,5.20924e-08,428.2577675819397,nan,nan,nan,nan,-0.0006189736,428.50744676589966,nan,nan,121,428.55649280548096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428.55649280548096,428.55649280548096,nan,nan,nan,nan,nan,nan
123,nan,nan,2.00709e-08,431.6409069538116,nan,nan,nan,nan,-0.0006173054,431.8906497955322,nan,nan,122,431.9396321773529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431.9396321773529,431.9396321773529,nan,nan,nan,nan,nan,nan
124,nan,nan,1.807913e-08,435.0237287521362,nan,nan,nan,nan,-0.0006156637,435.27382588386536,nan,nan,123,435.3224539756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435.3224539756775,435.3224539756775,nan,nan,nan,nan,nan,nan
125,nan,nan,1.087812e-08,438.40615882873533,nan,nan,nan,nan,-0.0006140185,438.6557903289795,nan,nan,124,438.7048840522766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438.7048840522766,438.7048840522766,nan,nan,nan,nan,nan,nan
126,nan,nan,4.397211e-08,441.7913881778717,nan,nan,nan,nan,-0.000612381,442.04101371765137,nan,nan,125,442.09011340141296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442.09011340141296,442.09011340141296,nan,nan,nan,nan,nan,nan
127,nan,nan,3.278757e-08,445.17333617210386,nan,nan,nan,nan,-0.0006107526,445.42311692237854,nan,nan,126,445.47206139564514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445.4730625152588,445.4730625152588,nan,nan,nan,nan,nan,nan
128,nan,nan,1.002012e-07,448.5572194099426,nan,nan,nan,nan,-0.000609116,448.8066461086273,nan,nan,127,448.8559446334839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448.8559446334839,448.8559446334839,nan,nan,nan,nan,nan,nan
129,nan,nan,4.902813e-09,451.9363812446594,nan,nan,nan,nan,-0.0006074976,452.1870393753052,nan,nan,128,452.2351064682007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452.2351064682007,452.2351064682007,nan,nan,nan,nan,nan,nan
130,nan,nan,4.0295e-08,455.31946601867674,nan,nan,nan,nan,-0.0006058785,455.57012462615967,nan,nan,129,455.618191242218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455.61915612220764,455.61915612220764,nan,nan,nan,nan,nan,nan
131,nan,nan,3.677111e-08,458.7052222728729,nan,nan,nan,nan,-0.0006042506,458.95411705970764,nan,nan,130,459.0039474964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459.0039474964142,459.0039474964142,nan,nan,nan,nan,nan,nan
132,nan,nan,4.458497e-08,462.0867880821228,nan,nan,nan,nan,-0.0006026498,462.3368504047394,nan,nan,131,462.38551330566406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462.38551330566406,462.38551330566406,nan,nan,nan,nan,nan,nan
133,nan,nan,4.412532e-08,465.4687160491943,nan,nan,nan,nan,-0.0006010573,465.71856021881104,nan,nan,132,465.7674412727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465.7684304714203,465.7684304714203,nan,nan,nan,nan,nan,nan
134,nan,nan,3.508576e-08,468.8521503448486,nan,nan,nan,nan,-0.0005994605,469.101763010025,nan,nan,133,469.1508755683899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469.1508755683899,469.1508755683899,nan,nan,nan,nan,nan,nan
135,nan,nan,4.060143e-08,472.2334925174713,nan,nan,nan,nan,-0.000597862,472.48334097862244,nan,nan,134,472.5322177410126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472.5332496166229,472.5332496166229,nan,nan,nan,nan,nan,nan
136,nan,nan,9.03956e-09,475.6194197177887,nan,nan,nan,nan,-0.0005962648,475.86864161491394,nan,nan,135,475.91814494132996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.91814494132996,475.91814494132996,nan,nan,nan,nan,nan,nan
137,nan,nan,1.792591e-08,479.0035299301147,nan,nan,nan,nan,-0.0005946761,479.2531318664551,nan,nan,136,479.302255153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479.302255153656,479.302255153656,nan,nan,nan,nan,nan,nan
138,nan,nan,1.225703e-09,482.38677921295164,nan,nan,nan,nan,-0.0005931025,482.63660645484924,nan,nan,137,482.6855044364929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482.6855044364929,482.6855044364929,nan,nan,nan,nan,nan,nan
139,nan,nan,5.010061e-08,485.76850309371946,nan,nan,nan,nan,-0.000591532,486.0188193321228,nan,nan,138,486.06722831726074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486.0682339668274,486.0682339668274,nan,nan,nan,nan,nan,nan
140,nan,nan,5.393093e-08,489.1541217803955,nan,nan,nan,nan,-0.0005899501,489.4038269519806,nan,nan,139,489.45284700393677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489.45284700393677,489.45284700393677,nan,nan,nan,nan,nan,nan
141,nan,nan,2.61994e-08,492.5376836299896,nan,nan,nan,nan,-0.0005883986,492.78743028640747,nan,nan,140,492.8364088535309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492.8374328613281,492.8374328613281,nan,nan,nan,nan,nan,nan
142,nan,nan,4.443175e-09,495.92110385894773,nan,nan,nan,nan,-0.0005868313,496.17076325416565,nan,nan,141,496.219829082489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496.219829082489,496.219829082489,nan,nan,nan,nan,nan,nan
143,nan,nan,6.312371e-08,499.3054143428802,nan,nan,nan,nan,-0.000585284,499.55488419532776,nan,nan,142,499.6041395664215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499.6041395664215,499.6041395664215,nan,nan,nan,nan,nan,nan
144,nan,nan,1.179739e-08,502.6880754470825,nan,nan,nan,nan,-0.0005837268,502.9387402534485,nan,nan,143,502.9868006706238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502.9868006706238,502.9868006706238,nan,nan,nan,nan,nan,nan
145,nan,nan,4.810885e-08,506.0725227832794,nan,nan,nan,nan,-0.0005821892,506.3219950199127,nan,nan,144,506.3712480068207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506.3712480068207,506.3712480068207,nan,nan,nan,nan,nan,nan
146,nan,nan,2.61994e-08,509.4515501499176,nan,nan,nan,nan,-0.0005806459,509.70220971107483,nan,nan,145,509.75027537345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509.7512755393982,509.7512755393982,nan,nan,nan,nan,nan,nan
147,nan,nan,4.39721e-08,512.8338555335998,nan,nan,nan,nan,-0.0005791089,513.0845155715942,nan,nan,146,513.1325807571411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513.1325807571411,513.1325807571411,nan,nan,nan,nan,nan,nan
148,nan,nan,2.84976e-08,516.2196430206299,nan,nan,nan,nan,-0.0005775691,516.4694902896881,nan,nan,147,516.5183682441711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516.5193786621094,516.5193786621094,nan,nan,nan,nan,nan,nan
149,nan,nan,1.470844e-08,519.6034499645233,nan,nan,nan,nan,-0.0005760455,519.8530776500702,nan,nan,148,519.9021751880646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519.9021751880646,519.9021751880646,nan,nan,nan,nan,nan,nan
150,nan,nan,1.486165e-08,522.9873129367828,nan,nan,nan,nan,-0.0005745218,523.2365548610687,nan,nan,149,523.2860381603241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523.2860381603241,523.2860381603241,nan,nan,nan,nan,nan,nan
151,nan,nan,6.741367e-09,526.3685153961181,nan,nan,nan,nan,-0.0005730018,526.6183354854584,nan,nan,150,526.6682016849518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526.6682016849518,526.6682016849518,nan,nan,nan,nan,nan,nan
152,nan,nan,4.5351e-08,529.7524861335754,nan,nan,nan,nan,-0.0005715037,530.0021452903748,nan,nan,151,530.0512113571167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530.0512113571167,530.0512113571167,nan,nan,nan,nan,nan,nan
153,nan,nan,3.784359e-08,533.1346339225769,nan,nan,nan,nan,-0.0005699892,533.3850984573364,nan,nan,152,533.4333591461182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533.4343731403351,533.4343731403351,nan,nan,nan,nan,nan,nan
154,nan,nan,8.273494e-09,536.5193025112152,nan,nan,nan,nan,-0.0005684814,536.7689611911774,nan,nan,153,536.8180277347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536.8180277347565,536.8180277347565,nan,nan,nan,nan,nan,nan
155,nan,nan,1.562771e-08,539.9024771690368,nan,nan,nan,nan,-0.0005669773,540.1520853042603,nan,nan,154,540.2012023925781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540.2012023925781,540.2012023925781,nan,nan,nan,nan,nan,nan
156,nan,nan,3.018293e-08,543.2849050998688,nan,nan,nan,nan,-0.0005654859,543.5350399017334,nan,nan,155,543.58363032341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543.58363032341,543.58363032341,nan,nan,nan,nan,nan,nan
157,nan,nan,6.343012e-08,546.6686829566955,nan,nan,nan,nan,-0.000563998,546.9178893566132,nan,nan,156,546.9674081802368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546.9674081802368,546.9674081802368,nan,nan,nan,nan,nan,nan
158,nan,nan,1.486165e-08,550.0525962352752,nan,nan,nan,nan,-0.0005625107,550.3025093078613,nan,nan,157,550.3513214588165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.352344751358,550.352344751358,nan,nan,nan,nan,nan,nan
159,nan,nan,1.256345e-08,553.4371277332306,nan,nan,nan,nan,-0.000561036,553.6867296695709,nan,nan,158,553.7358529567719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553.736855506897,553.736855506897,nan,nan,nan,nan,nan,nan
160,nan,nan,1.07249e-08,556.8206387996673,nan,nan,nan,nan,-0.0005595516,557.0701279640198,nan,nan,159,557.1193640232086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557.1193640232086,557.1193640232086,nan,nan,nan,nan,nan,nan
161,nan,nan,6.128514e-10,560.2039164543152,nan,nan,nan,nan,-0.000558068,560.4537661075592,nan,nan,160,560.5026416778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560.5026416778564,560.5026416778564,nan,nan,nan,nan,nan,nan
162,nan,nan,3.646465e-08,563.5878888607025,nan,nan,nan,nan,-0.0005566119,563.8385007381439,nan,nan,161,563.8866140842438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563.8875775337219,563.8875775337219,nan,nan,nan,nan,nan,nan
163,nan,nan,5.056025e-09,566.9671038627624,nan,nan,nan,nan,-0.0005551514,567.2177591323853,nan,nan,162,567.2658290863037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567.2658290863037,567.2658290863037,nan,nan,nan,nan,nan,nan
164,nan,nan,9.805622e-09,570.347468996048,nan,nan,nan,nan,-0.0005536859,570.5990974903107,nan,nan,163,570.6461942195892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570.6471943855286,570.6471943855286,nan,nan,nan,nan,nan,nan
165,nan,nan,5.515663e-09,573.7343441486358,nan,nan,nan,nan,-0.0005522364,573.9834718704224,nan,nan,164,574.0330693721771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574.0330693721771,574.0330693721771,nan,nan,nan,nan,nan,nan
166,nan,nan,3.554538e-08,577.1180006504059,nan,nan,nan,nan,-0.000550786,577.3680777549744,nan,nan,165,577.4167258739471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577.4177269935608,577.4177269935608,nan,nan,nan,nan,nan,nan
167,nan,nan,3.983535e-09,580.498503112793,nan,nan,nan,nan,-0.0005493471,580.7491626739502,nan,nan,166,580.7972283363342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580.7981925010681,580.7981925010681,nan,nan,nan,nan,nan,nan
168,nan,nan,2.849759e-08,583.8838256835937,nan,nan,nan,nan,-0.0005479074,584.1339235305786,nan,nan,167,584.182550907135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584.1835517883301,584.1835517883301,nan,nan,nan,nan,nan,nan
169,nan,nan,3.554538e-08,587.2662233352661,nan,nan,nan,nan,-0.0005464683,587.51615858078,nan,nan,168,587.5649485588074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,587.5649485588074,587.5649485588074,nan,nan,nan,nan,nan,nan
170,nan,nan,4.519778e-08,590.6486698627472,nan,nan,nan,nan,-0.0005450215,590.8982810974121,nan,nan,169,590.9473950862885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590.9473950862885,590.9473950862885,nan,nan,nan,nan,nan,nan
171,nan,nan,4.305281e-08,594.0316859722137,nan,nan,nan,nan,-0.0005436029,594.2812821865082,nan,nan,170,594.330411195755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594.330411195755,594.330411195755,nan,nan,nan,nan,nan,nan
172,nan,nan,2.129659e-08,597.4173065662384,nan,nan,nan,nan,-0.0005421821,597.6674380302429,nan,nan,171,597.7160317897797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597.7160317897797,597.7160317897797,nan,nan,nan,nan,nan,nan
173,nan,nan,3.156185e-08,600.8006025791168,nan,nan,nan,nan,-0.0005407575,601.0502579212189,nan,nan,172,601.0993278026581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601.0993278026581,601.0993278026581,nan,nan,601.0993278026581,604.7655191421509,nan,nan
174,nan,nan,5.056023e-09,604.1832226753235,nan,nan,nan,nan,-0.0005393406,604.4332046508789,nan,nan,173,604.4819478988647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604.7655191421509,604.7655191421509,nan,nan,nan,nan,nan,nan
175,nan,nan,9.192771e-10,607.5675083637237,nan,nan,nan,nan,-0.0005379241,607.8170561790466,nan,nan,174,607.866233587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607.866233587265,607.866233587265,nan,nan,nan,nan,nan,nan
176,nan,nan,2.482047e-08,610.9504398345947,nan,nan,nan,nan,-0.0005365168,611.2003252506256,nan,nan,175,611.249165058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611.250162601471,611.250162601471,nan,nan,nan,nan,nan,nan
177,nan,nan,3.156184e-08,614.3330005645752,nan,nan,nan,nan,-0.0005351113,614.5833501815796,nan,nan,176,614.6317257881165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614.6327617168427,614.6327617168427,nan,nan,nan,nan,nan,nan
178,nan,nan,3.922248e-08,617.7181445598602,nan,nan,nan,nan,-0.0005337141,617.9679863452911,nan,nan,177,618.0168697834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618.0168697834015,618.0168697834015,nan,nan,nan,nan,nan,nan
179,nan,nan,2.236908e-08,621.1028484344482,nan,nan,nan,nan,-0.0005323176,621.3523263931274,nan,nan,178,621.4015736579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621.4015736579895,621.4015736579895,nan,nan,nan,nan,nan,nan
180,nan,nan,7.507428e-09,624.486136341095,nan,nan,nan,nan,-0.0005309387,624.7364394664764,nan,nan,179,624.7848615646362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624.7858774662018,624.7858774662018,nan,nan,nan,nan,nan,nan
181,nan,nan,9.80562e-09,627.8669723510742,nan,nan,nan,nan,-0.0005295391,628.1176309585571,nan,nan,180,628.1656975746155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628.1666634082794,628.1666634082794,nan,nan,nan,nan,nan,nan
182,nan,nan,4.994738e-08,631.2489172458648,nan,nan,nan,nan,-0.0005281539,631.4995758533478,nan,nan,181,631.5476424694061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631.5486426353455,631.5486426353455,nan,nan,nan,nan,nan,nan
183,nan,nan,1.899839e-08,634.6331001758575,nan,nan,nan,nan,-0.0005267799,634.8834419250488,nan,nan,182,634.9318253993988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634.9328441619873,634.9328441619873,nan,nan,nan,nan,nan,nan
184,nan,nan,4.19803e-08,638.0155560016632,nan,nan,nan,nan,-0.0005254119,638.2650442123413,nan,nan,183,638.3142812252045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638.3142812252045,638.3142812252045,nan,nan,nan,nan,nan,nan
185,nan,nan,4.611704e-08,641.3984483718872,nan,nan,nan,nan,-0.0005240392,641.6482982635498,nan,nan,184,641.6971735954285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641.6971735954285,641.6971735954285,nan,nan,nan,nan,nan,nan
186,nan,nan,2.099015e-08,644.7835082054138,nan,nan,nan,nan,-0.0005226723,645.0333063602448,nan,nan,185,645.0822334289551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645.0822334289551,645.0822334289551,nan,nan,nan,nan,nan,nan
187,nan,nan,3.830321e-09,648.1656726837158,nan,nan,nan,nan,-0.0005213087,648.4147627353668,nan,nan,186,648.4643979072571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648.4643979072571,648.4643979072571,nan,nan,nan,nan,nan,nan
188,nan,nan,4.887488e-08,651.5471104621887,nan,nan,nan,nan,-0.0005199548,651.7972815036774,nan,nan,187,651.84583568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651.84583568573,651.84583568573,nan,nan,nan,nan,nan,nan
189,nan,nan,5.822087e-09,654.9328230857849,nan,nan,nan,nan,-0.0005185972,655.1824719905853,nan,nan,188,655.2315483093262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655.2315483093262,655.2315483093262,nan,nan,nan,nan,nan,nan
190,nan,nan,5.423733e-08,658.3146029949188,nan,nan,nan,nan,-0.0005172408,658.5642387866974,nan,nan,189,658.6133282184601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658.6133282184601,658.6133282184601,nan,nan,nan,nan,nan,nan
191,nan,nan,2.696544e-08,661.6970287799835,nan,nan,nan,nan,-0.0005159052,661.9475131034851,nan,nan,190,661.9957540035248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661.9967610836029,661.9967610836029,nan,nan,nan,nan,nan,nan
192,nan,nan,3.891604e-08,665.0809186935425,nan,nan,nan,nan,-0.0005145577,665.3305428028107,nan,nan,191,665.3796439170837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665.3796439170837,665.3796439170837,nan,nan,nan,nan,nan,nan
193,nan,nan,1.562771e-08,668.465703868866,nan,nan,nan,nan,-0.0005132145,668.7155749797821,nan,nan,192,668.7644290924072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,668.7644290924072,668.7644290924072,nan,nan,nan,nan,nan,nan
