index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136095,nan,nan,4.305265e-08,460440.6616696358,nan,nan,nan,nan,-1.746e-07,460440.9113295078,nan,nan,136070,460440.9603948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460440.9603948593,460440.9603948593,nan,nan,nan,nan,nan,nan
136096,nan,nan,3.830307e-09,460444.0470065117,nan,nan,nan,nan,-1.696e-07,460444.29641127586,nan,nan,136071,460444.34573173523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460444.34573173523,460444.34573173523,nan,nan,nan,nan,nan,nan
136097,nan,nan,1.915154e-08,460447.43018498423,nan,nan,nan,nan,-1.68e-07,460447.6804859638,nan,nan,136072,460447.72891020775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460447.7299129963,460447.7299129963,nan,nan,nan,nan,nan,nan
136098,nan,nan,4.74958e-09,460450.8147131443,nan,nan,nan,nan,-1.75e-07,460451.06416225433,nan,nan,136073,460451.11343836784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460451.11343836784,460451.11343836784,nan,nan,nan,nan,nan,nan
136099,nan,nan,1.608729e-08,460454.19718732836,nan,nan,nan,nan,-1.661e-07,460454.44755244255,nan,nan,136074,460454.4959125519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460454.4969511032,460454.4969511032,nan,nan,nan,nan,nan,nan
136100,nan,nan,4.964076e-08,460457.5842186451,nan,nan,nan,nan,-1.766e-07,460457.8338570595,nan,nan,136075,460457.88294386864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460457.88294386864,460457.88294386864,nan,nan,nan,nan,nan,nan
136101,nan,nan,3.539203e-08,460460.9673410893,nan,nan,nan,nan,-1.671e-07,460461.217181921,nan,nan,136076,460461.2660663128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460461.26710152626,460461.26710152626,nan,nan,nan,nan,nan,nan
136102,nan,nan,2.619929e-08,460464.35142745974,nan,nan,nan,nan,-1.673e-07,460464.6009092331,nan,nan,136077,460464.65015268326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460464.65015268326,460464.65015268326,nan,nan,nan,nan,nan,nan
136103,nan,nan,8.426676e-09,460467.735447073,nan,nan,nan,nan,-1.713e-07,460467.9847896099,nan,nan,136078,460468.0341722965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460468.0341722965,460468.0341722965,nan,nan,nan,nan,nan,nan
136104,nan,nan,3.677095e-09,460471.11895933154,nan,nan,nan,nan,-1.78e-07,460471.3686802387,nan,nan,136079,460471.41768455505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460471.41768455505,460471.41768455505,nan,nan,nan,nan,nan,nan
136105,nan,nan,4.581047e-08,460474.5034808159,nan,nan,nan,nan,-1.672e-07,460474.75312662125,nan,nan,136080,460474.8022060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460474.8022060394,460474.8022060394,nan,nan,nan,nan,nan,nan
136106,nan,nan,2.543324e-08,460477.8827985764,nan,nan,nan,nan,-1.678e-07,460478.1334528923,nan,nan,136081,460478.1815237999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460478.1825108528,460478.1825108528,nan,nan,nan,nan,nan,nan
136107,nan,nan,2.144972e-09,460481.2704836369,nan,nan,nan,nan,-1.635e-07,460481.5201947689,nan,nan,136082,460481.5692088604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460481.5692088604,460481.5692088604,nan,nan,nan,nan,nan,nan
136108,nan,nan,4.504441e-08,460484.65522971156,nan,nan,nan,nan,-1.718e-07,460484.9055182934,nan,nan,136083,460484.9549012184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460484.9549012184,460484.9549012184,nan,nan,nan,nan,nan,nan
136109,nan,nan,4.12141e-08,460488.0375758648,nan,nan,nan,nan,-1.686e-07,460488.28834557533,nan,nan,136084,460488.33630108833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460488.33630108833,460488.33630108833,nan,nan,nan,nan,nan,nan
136110,nan,nan,4.902792e-09,460491.4224115849,nan,nan,nan,nan,-1.772e-07,460491.6722598076,nan,nan,136085,460491.7211368084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460491.72213840485,460491.72213840485,nan,nan,nan,nan,nan,nan
136111,nan,nan,8.886311e-09,460494.80775036814,nan,nan,nan,nan,-1.617e-07,460495.0573966503,nan,nan,136086,460495.10647559166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460495.10647559166,460495.10647559166,nan,nan,nan,nan,nan,nan
136112,nan,nan,1.823226e-08,460498.1904803753,nan,nan,nan,nan,-1.673e-07,460498.4402680397,nan,nan,136087,460498.4902186394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460498.4902186394,460498.4902186394,nan,nan,nan,nan,nan,nan
136113,nan,nan,6.235739e-08,460501.5759607792,nan,nan,nan,nan,-1.706e-07,460501.82575798035,nan,nan,136088,460501.87468600273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460501.87468600273,460501.87468600273,nan,nan,nan,nan,nan,nan
136114,nan,nan,7.24694e-08,460504.95959391596,nan,nan,nan,nan,-1.728e-07,460505.20924186707,nan,nan,136089,460505.2583191395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460505.2593553066,460505.2593553066,nan,nan,nan,nan,nan,nan
136115,nan,nan,7.24694e-08,460508.3438455105,nan,nan,nan,nan,-1.685e-07,460508.59397387505,nan,nan,136090,460508.642570734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460508.6435828209,460508.6435828209,nan,nan,nan,nan,nan,nan
136116,nan,nan,1.715978e-08,460511.7270187378,nan,nan,nan,nan,-1.653e-07,460511.976970911,nan,nan,136091,460512.02574396133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460512.02574396133,460512.02574396133,nan,nan,nan,nan,nan,nan
136117,nan,nan,6.005922e-08,460515.11034741404,nan,nan,nan,nan,-1.701e-07,460515.3600077629,nan,nan,136092,460515.40907263756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460515.40907263756,460515.40907263756,nan,nan,nan,nan,nan,nan
136118,nan,nan,3.033603e-08,460518.4964751244,nan,nan,nan,nan,-1.738e-07,460518.74580836296,nan,nan,136093,460518.7952003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460518.7952003479,460518.7952003479,nan,nan,nan,nan,nan,nan
136119,nan,nan,4.014161e-08,460521.8809894562,nan,nan,nan,nan,-1.61e-07,460522.13115525246,nan,nan,136094,460522.1797146797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460522.1797146797,460522.1797146797,nan,nan,nan,nan,nan,nan
136120,nan,nan,4.504441e-08,460525.2643882275,nan,nan,nan,nan,-1.706e-07,460525.51391100883,nan,nan,136095,460525.563113451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460525.563113451,460525.563113451,nan,nan,nan,nan,nan,nan
136121,nan,nan,4.397192e-08,460528.6487213612,nan,nan,nan,nan,-1.728e-07,460528.8981719017,nan,nan,136096,460528.9474465847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460528.9474465847,460528.9474465847,nan,nan,nan,nan,nan,nan
136122,nan,nan,7.905753e-08,460532.0336705685,nan,nan,nan,nan,-1.775e-07,460532.28332948685,nan,nan,136097,460532.332395792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460532.332395792,460532.332395792,nan,nan,nan,nan,nan,nan
136123,nan,nan,4.12141e-08,460535.4137243271,nan,nan,nan,nan,-1.724e-07,460535.6643836498,nan,nan,136098,460535.7124495506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460535.7124495506,460535.7124495506,nan,nan,nan,nan,nan,nan
136124,nan,nan,6.557485e-08,460538.79584445956,nan,nan,nan,nan,-1.64e-07,460539.0464718342,nan,nan,136099,460539.0945696831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460539.0945696831,460539.0945696831,nan,nan,nan,nan,nan,nan
136125,nan,nan,3.646452e-08,460542.18119659426,nan,nan,nan,nan,-1.657e-07,460542.43181729317,nan,nan,136100,460542.4799218178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460542.48088526726,460542.48088526726,nan,nan,nan,nan,nan,nan
136126,nan,nan,3.87627e-08,460545.56487646105,nan,nan,nan,nan,-1.667e-07,460545.8147184849,nan,nan,136101,460545.86360168457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460545.86360168457,460545.86360168457,nan,nan,nan,nan,nan,nan
136127,nan,nan,2.451397e-09,460548.9476381779,nan,nan,nan,nan,-1.696e-07,460549.1978428364,nan,nan,136102,460549.2463634014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460549.2463634014,460549.2463634014,nan,nan,nan,nan,nan,nan
136128,nan,nan,7.675936e-08,460552.3334073067,nan,nan,nan,nan,-1.786e-07,460552.58300590515,nan,nan,136103,460552.6321325302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460552.6321325302,460552.6321325302,nan,nan,nan,nan,nan,nan
136129,nan,nan,6.37363e-08,460555.71637167933,nan,nan,nan,nan,-1.613e-07,460555.96558094025,nan,nan,136104,460556.01509690285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460556.01509690285,460556.01509690285,nan,nan,nan,nan,nan,nan
136130,nan,nan,2.727178e-08,460559.09965672495,nan,nan,nan,nan,-1.682e-07,460559.34937143326,nan,nan,136105,460559.3983819485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460559.39939284325,460559.39939284325,nan,nan,nan,nan,nan,nan
136131,nan,nan,1.072486e-08,460562.4847196579,nan,nan,nan,nan,-1.706e-07,460562.7341616154,nan,nan,136106,460562.78344488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460562.78344488144,460562.78344488144,nan,nan,nan,nan,nan,nan
136132,nan,nan,4.780222e-08,460565.86870303156,nan,nan,nan,nan,-1.667e-07,460566.11825442314,nan,nan,136107,460566.1674282551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460566.1674282551,460566.1674282551,nan,nan,nan,nan,nan,nan
136133,nan,nan,1.976438e-08,460569.2548858166,nan,nan,nan,nan,-1.72e-07,460569.5045132637,nan,nan,136108,460569.5536110401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460569.5536110401,460569.5536110401,nan,nan,nan,nan,nan,nan
136134,nan,nan,1.915153e-08,460572.638011837,nan,nan,nan,nan,-1.625e-07,460572.88851332664,nan,nan,136109,460572.93673706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460572.93776106834,460572.93776106834,nan,nan,nan,nan,nan,nan
136135,nan,nan,2.451396e-08,460576.0232018471,nan,nan,nan,nan,-1.737e-07,460576.2729098797,nan,nan,136110,460576.3219270706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460576.3219270706,460576.3219270706,nan,nan,nan,nan,nan,nan
136136,nan,nan,8.24282e-08,460579.4077984333,nan,nan,nan,nan,-1.69e-07,460579.6574344635,nan,nan,136111,460579.70652365685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460579.70652365685,460579.70652365685,nan,nan,nan,nan,nan,nan
136137,nan,nan,1.532123e-09,460582.7922405243,nan,nan,nan,nan,-1.663e-07,460583.0408754349,nan,nan,136112,460583.09096574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460583.09096574783,460583.09096574783,nan,nan,nan,nan,nan,nan
136138,nan,nan,5.913992e-08,460586.174538517,nan,nan,nan,nan,-1.701e-07,460586.42435622215,nan,nan,136113,460586.47326374054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460586.47422766685,460586.47422766685,nan,nan,nan,nan,nan,nan
136139,nan,nan,4.749581e-09,460589.5582696438,nan,nan,nan,nan,-1.657e-07,460589.80790543556,nan,nan,136114,460589.8569948673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460589.8569948673,460589.8569948673,nan,nan,nan,nan,nan,nan
136140,nan,nan,3.278743e-08,460592.942506218,nan,nan,nan,nan,-1.736e-07,460593.192125082,nan,nan,136115,460593.2412314415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460593.2412314415,460593.2412314415,nan,nan,nan,nan,nan,nan
136141,nan,nan,7.170335e-08,460596.322700882,nan,nan,nan,nan,-1.673e-07,460596.57336235046,nan,nan,136116,460596.6214261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460596.6214261055,460596.6214261055,nan,nan,nan,nan,nan,nan
136142,nan,nan,2.49736e-08,460599.7074026108,nan,nan,nan,nan,-1.675e-07,460599.958088398,nan,nan,136117,460600.0061278343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460600.0061278343,460600.0061278343,nan,nan,nan,nan,nan,nan
136143,nan,nan,1.961117e-08,460603.0937134266,nan,nan,nan,nan,-1.678e-07,460603.3433315754,nan,nan,136118,460603.39243865013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460603.39243865013,460603.39243865013,nan,nan,nan,nan,nan,nan
136144,nan,nan,4.749579e-09,460606.47931256297,nan,nan,nan,nan,-1.714e-07,460606.7290658951,nan,nan,136119,460606.7780377865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460606.7780377865,460606.7780377865,nan,nan,nan,nan,nan,nan
136145,nan,nan,1.424874e-08,460609.864356184,nan,nan,nan,nan,-1.635e-07,460610.1139476299,nan,nan,136120,460610.16308140755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460610.16308140755,460610.16308140755,nan,nan,nan,nan,nan,nan
136146,nan,nan,2.175614e-08,460613.2483054638,nan,nan,nan,nan,-1.73e-07,460613.4983961582,nan,nan,136121,460613.54703068733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460613.54703068733,460613.54703068733,nan,nan,nan,nan,nan,nan
136147,nan,nan,3.692416e-08,460616.63405957224,nan,nan,nan,nan,-1.752e-07,460616.8828983307,nan,nan,136122,460616.93278479576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460616.93278479576,460616.93278479576,nan,nan,nan,nan,nan,nan
136148,nan,nan,4.642332e-08,460620.01783194544,nan,nan,nan,nan,-1.69e-07,460620.2674729824,nan,nan,136123,460620.31655716896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460620.31655716896,460620.31655716896,nan,nan,nan,nan,nan,nan
136149,nan,nan,3.110209e-08,460623.4004837513,nan,nan,nan,nan,-1.714e-07,460623.6505846977,nan,nan,136124,460623.69920897484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460623.7001633644,460623.7001633644,nan,nan,nan,nan,nan,nan
136150,nan,nan,2.328826e-08,460626.78212108614,nan,nan,nan,nan,-1.725e-07,460627.0327475071,nan,nan,136125,460627.0818605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460627.0818605423,460627.0818605423,nan,nan,nan,nan,nan,nan
136151,nan,nan,5.837386e-08,460630.1691559792,nan,nan,nan,nan,-1.683e-07,460630.41979289055,nan,nan,136126,460630.4678812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460630.4689049721,460630.4689049721,nan,nan,nan,nan,nan,nan
136152,nan,nan,1.072486e-09,460633.55474629404,nan,nan,nan,nan,-1.643e-07,460633.8050916195,nan,nan,136127,460633.85347151756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460633.85445809364,460633.85445809364,nan,nan,nan,nan,nan,nan
136153,nan,nan,1.286983e-08,460636.9374658108,nan,nan,nan,nan,-1.71e-07,460637.1871032715,nan,nan,136128,460637.2361910343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460637.2361910343,460637.2361910343,nan,nan,nan,nan,nan,nan
136154,nan,nan,1.761941e-08,460640.3223020077,nan,nan,nan,nan,-1.662e-07,460640.57206344604,nan,nan,136129,460640.6210272312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460640.6210272312,460640.6210272312,nan,nan,nan,nan,nan,nan
136155,nan,nan,4.856828e-08,460643.7078274727,nan,nan,nan,nan,-1.718e-07,460643.957682848,nan,nan,136130,460644.0065526962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460644.0075595379,460644.0075595379,nan,nan,nan,nan,nan,nan
136156,nan,nan,5.439034e-08,460647.0929702759,nan,nan,nan,nan,-1.725e-07,460647.34235048294,nan,nan,136131,460647.3916954994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460647.3916954994,460647.3916954994,nan,nan,nan,nan,nan,nan
136157,nan,nan,7.5074e-08,460650.475876236,nan,nan,nan,nan,-1.694e-07,460650.7257158756,nan,nan,136132,460650.7746014595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460650.7755947113,460650.7755947113,nan,nan,nan,nan,nan,nan
136158,nan,nan,1.271662e-08,460653.8569618702,nan,nan,nan,nan,-1.697e-07,460654.10762023926,nan,nan,136133,460654.15568709373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460654.1566874981,460654.1566874981,nan,nan,nan,nan,nan,nan
136159,nan,nan,3.401312e-08,460657.23867645266,nan,nan,nan,nan,-1.752e-07,460657.48932623863,nan,nan,136134,460657.5374016762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460657.5374016762,460657.5374016762,nan,nan,nan,nan,nan,nan
136160,nan,nan,1.041843e-08,460660.62336983683,nan,nan,nan,nan,-1.697e-07,460660.8732249737,nan,nan,136135,460660.92209506035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460660.92209506035,460660.92209506035,nan,nan,nan,nan,nan,nan
136161,nan,nan,5.515642e-08,460664.0075885296,nan,nan,nan,nan,-1.742e-07,460664.25738573074,nan,nan,136136,460664.3063137531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460664.3063137531,460664.3063137531,nan,nan,nan,nan,nan,nan
136162,nan,nan,1.072486e-08,460667.3941568375,nan,nan,nan,nan,-1.71e-07,460667.64380431175,nan,nan,136137,460667.692882061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460667.692882061,460667.692882061,nan,nan,nan,nan,nan,nan
136163,nan,nan,4.228659e-08,460670.7784995079,nan,nan,nan,nan,-1.72e-07,460671.02914595604,nan,nan,136138,460671.0782132149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460671.0782132149,460671.0782132149,nan,nan,nan,nan,nan,nan
136164,nan,nan,2.144972e-08,460674.1619314194,nan,nan,nan,nan,-1.756e-07,460674.4119563103,nan,nan,136139,460674.4606566429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460674.4606566429,460674.4606566429,nan,nan,nan,nan,nan,nan
136165,nan,nan,3.064246e-09,460677.5435439587,nan,nan,nan,nan,-1.676e-07,460677.7939813137,nan,nan,136140,460677.84323716164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460677.84323716164,460677.84323716164,nan,nan,nan,nan,nan,nan
136166,nan,nan,5.86803e-08,460680.93052163126,nan,nan,nan,nan,-1.752e-07,460681.1797671318,nan,nan,136141,460681.2292468548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460681.2292468548,460681.2292468548,nan,nan,460681.2292468548,460684.9121696949,nan,nan
136167,nan,nan,1.158285e-07,460684.3143521786,nan,nan,nan,nan,-1.669e-07,460684.5640358925,nan,nan,136142,460684.6130774021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460684.9121696949,460684.9121696949,nan,nan,nan,nan,nan,nan
136168,nan,nan,1.838547e-08,460687.69741072657,nan,nan,nan,nan,-1.682e-07,460687.948084116,nan,nan,136143,460687.9961359501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460687.9961359501,460687.9961359501,nan,nan,nan,nan,nan,nan
136169,nan,nan,9.34595e-09,460691.0827824116,nan,nan,nan,nan,-1.767e-07,460691.332460165,nan,nan,136144,460691.3815076351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460691.3815076351,460691.3815076351,nan,nan,nan,nan,nan,nan
136170,nan,nan,4.780222e-08,460694.4661263466,nan,nan,nan,nan,-1.738e-07,460694.71595048904,nan,nan,136145,460694.76485157013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460694.76485157013,460694.76485157013,nan,nan,nan,nan,nan,nan
136171,nan,nan,1.685335e-09,460697.8503808022,nan,nan,nan,nan,-1.724e-07,460698.1004867554,nan,nan,136146,460698.1491060257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460698.1500658989,460698.1500658989,nan,nan,nan,nan,nan,nan
136172,nan,nan,5.822066e-08,460701.23038282397,nan,nan,nan,nan,-1.756e-07,460701.4800994396,nan,nan,136147,460701.5291080475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460701.5291080475,460701.5291080475,nan,nan,nan,nan,nan,nan
136173,nan,nan,1.50148e-08,460704.61661973,nan,nan,nan,nan,-1.701e-07,460704.86667227745,nan,nan,136148,460704.91534495354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460704.91534495354,460704.91534495354,nan,nan,nan,nan,nan,nan
136174,nan,nan,5.822066e-09,460708.0009230614,nan,nan,nan,nan,-1.784e-07,460708.25019812584,nan,nan,136149,460708.2996482849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460708.2996482849,460708.2996482849,nan,nan,nan,nan,nan,nan
136175,nan,nan,6.87923e-08,460711.3845888615,nan,nan,nan,nan,-1.677e-07,460711.6342115402,nan,nan,136150,460711.683314085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460711.683314085,460711.683314085,nan,nan,nan,nan,nan,nan
136176,nan,nan,3.385992e-08,460714.7693790436,nan,nan,nan,nan,-1.672e-07,460715.0184350014,nan,nan,136151,460715.0681042671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460715.0681042671,460715.0681042671,nan,nan,nan,nan,nan,nan
136177,nan,nan,1.991759e-09,460718.15107717516,nan,nan,nan,nan,-1.657e-07,460718.40170431137,nan,nan,136152,460718.4498023987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460718.4498023987,460718.4498023987,nan,nan,nan,nan,nan,nan
136178,nan,nan,2.298184e-09,460721.53674497607,nan,nan,nan,nan,-1.762e-07,460721.78657889366,nan,nan,136153,460721.8354701996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460721.8364572525,460721.8364572525,nan,nan,nan,nan,nan,nan
136179,nan,nan,4.029484e-08,460724.92164769175,nan,nan,nan,nan,-1.694e-07,460725.1707699299,nan,nan,136154,460725.22037291527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460725.22037291527,460725.22037291527,nan,nan,nan,nan,nan,nan
136180,nan,nan,6.450238e-08,460728.30756416323,nan,nan,nan,nan,-1.737e-07,460728.55681300163,nan,nan,136155,460728.60628938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460728.60628938675,460728.60628938675,nan,nan,nan,nan,nan,nan
136181,nan,nan,6.726018e-08,460731.69083514216,nan,nan,nan,nan,-1.63e-07,460731.941010952,nan,nan,136156,460731.9895603657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460731.99057126045,460731.99057126045,nan,nan,nan,nan,nan,nan
136182,nan,nan,9.008881e-08,460735.07471528056,nan,nan,nan,nan,-1.743e-07,460735.3245728016,nan,nan,136157,460735.3734405041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460735.3744428158,460735.3744428158,nan,nan,nan,nan,nan,nan
136183,nan,nan,8.426674e-09,460738.4590684414,nan,nan,nan,nan,-1.691e-07,460738.7092809677,nan,nan,136158,460738.75779366493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460738.75880408287,460738.75880408287,nan,nan,nan,nan,nan,nan
136184,nan,nan,2.190936e-08,460741.8435992241,nan,nan,nan,nan,-1.742e-07,460742.09345173836,nan,nan,136159,460742.14232444763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460742.1433260441,460742.1433260441,nan,nan,nan,nan,nan,nan
136185,nan,nan,3.462597e-08,460745.22792258265,nan,nan,nan,nan,-1.711e-07,460745.4775733948,nan,nan,136160,460745.52664780617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460745.52664780617,460745.52664780617,nan,nan,nan,nan,nan,nan
136186,nan,nan,2.482039e-08,460748.6082295418,nan,nan,nan,nan,-1.767e-07,460748.8588883877,nan,nan,136161,460748.9069547653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460748.9079544544,460748.9079544544,nan,nan,nan,nan,nan,nan
136187,nan,nan,5.776102e-08,460751.9932013989,nan,nan,nan,nan,-1.625e-07,460752.2435455322,nan,nan,136162,460752.2919266224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460752.2929122448,460752.2929122448,nan,nan,nan,nan,nan,nan
136188,nan,nan,2.711857e-08,460755.3794254303,nan,nan,nan,nan,-1.736e-07,460755.62853884697,nan,nan,136163,460755.67815065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460755.67815065384,460755.67815065384,nan,nan,nan,nan,nan,nan
136189,nan,nan,2.420754e-08,460758.7640403748,nan,nan,nan,nan,-1.736e-07,460759.01366090775,nan,nan,136164,460759.0627655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460759.0627655983,460759.0627655983,nan,nan,nan,nan,nan,nan
136190,nan,nan,1.838547e-09,460762.1482225895,nan,nan,nan,nan,-1.677e-07,460762.39760541916,nan,nan,136165,460762.44694781303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460762.44694781303,460762.44694781303,nan,nan,nan,nan,nan,nan
