index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186096,nan,nan,0.0001669278,629583.4090575218,nan,nan,nan,nan,-6.66857e-05,629583.6591877937,nan,nan,186053,629583.7077827454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629587.0920040607,629587.0920040607,nan,nan,nan,nan,nan,nan
186097,nan,nan,0.0001670024,629586.7922493458,nan,nan,nan,nan,-6.66865e-05,629587.0426075459,nan,nan,186054,629587.0909745693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629590.4752442837,629590.4752442837,nan,nan,nan,nan,nan,nan
186098,nan,nan,0.0001670202,629590.1765190602,nan,nan,nan,nan,-6.67005e-05,629590.4262471199,nan,nan,186055,629590.4752442837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629593.8603680134,629593.8603680134,nan,nan,nan,nan,nan,nan
186099,nan,nan,0.0001671083,629593.5616427899,nan,nan,nan,nan,-6.66946e-05,629593.8113327026,nan,nan,186056,629593.8603680134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629597.2434248924,629597.2434248924,nan,nan,nan,nan,nan,nan
186100,nan,nan,0.0001670679,629596.9446996689,nan,nan,nan,nan,-6.67075e-05,629597.1944699287,nan,nan,186057,629597.2434248924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629600.6249933243,629600.6249933243,nan,nan,nan,nan,nan,nan
186101,nan,nan,0.000166997,629600.3262681008,nan,nan,nan,nan,-6.67037e-05,629600.5762615204,nan,nan,186058,629600.6249933243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629604.006860733,629604.006860733,nan,nan,nan,nan,nan,nan
186102,nan,nan,0.0001670312,629603.7081355095,nan,nan,nan,nan,-6.67102e-05,629603.9587943554,nan,nan,186059,629604.006860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629607.3928029537,629607.3928029537,nan,nan,nan,nan,nan,nan
186103,nan,nan,0.0001670156,629607.0930444241,nan,nan,nan,nan,-6.67169e-05,629607.3435544968,nan,nan,186060,629607.3917696476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629610.7751030922,629610.7751030922,nan,nan,nan,nan,nan,nan
186104,nan,nan,0.0001669485,629610.4763778687,nan,nan,nan,nan,-6.67155e-05,629610.7263476849,nan,nan,186061,629610.7751030922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629614.1601183414,629614.1601183414,nan,nan,nan,nan,nan,nan
186105,nan,nan,0.0001670202,629613.8603948593,nan,nan,nan,nan,-6.67064e-05,629614.1104617119,nan,nan,186062,629614.1591200829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629617.5388383865,629617.5388383865,nan,nan,nan,nan,nan,nan
186106,nan,nan,0.000166989,629617.240113163,nan,nan,nan,nan,-6.67214e-05,629617.4907734394,nan,nan,186063,629617.5388383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629620.9200928211,629620.9200928211,nan,nan,nan,nan,nan,nan
186107,nan,nan,0.0001670407,629620.6213675976,nan,nan,nan,nan,-6.6724e-05,629620.8720555305,nan,nan,186064,629620.9200928211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629624.3051285744,629624.3051285744,nan,nan,nan,nan,nan,nan
186108,nan,nan,0.0001670845,629624.0054034233,nan,nan,nan,nan,-6.67216e-05,629624.2555642128,nan,nan,186065,629624.3041286469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629627.68526268,629627.68526268,nan,nan,nan,nan,nan,nan
186109,nan,nan,0.0001670122,629627.3865374565,nan,nan,nan,nan,-6.67305e-05,629627.6372010708,nan,nan,186066,629627.68526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629631.0670461655,629631.0670461655,nan,nan,nan,nan,nan,nan
186110,nan,nan,0.000167032,629630.768320942,nan,nan,nan,nan,-6.67309e-05,629631.0190107822,nan,nan,186067,629631.0670461655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629634.4475767612,629634.4475767612,nan,nan,nan,nan,nan,nan
186111,nan,nan,0.0001670088,629634.1488515377,nan,nan,nan,nan,-6.67288e-05,629634.3995118141,nan,nan,186068,629634.4475767612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629637.8308064938,629637.8308064938,nan,nan,nan,nan,nan,nan
186112,nan,nan,0.0001670482,629637.5311106682,nan,nan,nan,nan,-6.67408e-05,629637.7817687988,nan,nan,186069,629637.8298358917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629641.2147598267,629641.2147598267,nan,nan,nan,nan,nan,nan
186113,nan,nan,0.0001670853,629640.9160346031,nan,nan,nan,nan,-6.67492e-05,629641.165571928,nan,nan,186070,629641.2147598267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629644.5961434841,629644.5961434841,nan,nan,nan,nan,nan,nan
186114,nan,nan,0.0001670285,629644.2974182606,nan,nan,nan,nan,-6.67469e-05,629644.547219038,nan,nan,186071,629644.5961434841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629647.9802575111,629647.9802575111,nan,nan,nan,nan,nan,nan
186115,nan,nan,0.0001670518,629647.6815322876,nan,nan,nan,nan,-6.67425e-05,629647.9313895702,nan,nan,186072,629647.9802575111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629651.3638477325,629651.3638477325,nan,nan,nan,nan,nan,nan
186116,nan,nan,0.0001669295,629651.065122509,nan,nan,nan,nan,-6.67468e-05,629651.3147473335,nan,nan,186073,629651.3638477325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629654.7479865551,629654.7479865551,nan,nan,nan,nan,nan,nan
186117,nan,nan,0.0001671651,629654.4492613316,nan,nan,nan,nan,-6.67562e-05,629654.698867321,nan,nan,186074,629654.7479865551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629658.1300930977,629658.1300930977,nan,nan,nan,nan,nan,nan
186118,nan,nan,0.0001669842,629657.8313678742,nan,nan,nan,nan,-6.67537e-05,629658.0806732178,nan,nan,186075,629658.1300930977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629661.5118045807,629661.5118045807,nan,nan,nan,nan,nan,nan
186119,nan,nan,0.0001670124,629661.2130793572,nan,nan,nan,nan,-6.67529e-05,629661.4627132416,nan,nan,186076,629661.5118045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629664.8970937729,629664.8970937729,nan,nan,nan,nan,nan,nan
186120,nan,nan,0.0001669145,629664.5983685494,nan,nan,nan,nan,-6.67598e-05,629664.8472092152,nan,nan,186077,629664.8970937729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629668.2792994976,629668.2792994976,nan,nan,nan,nan,nan,nan
186121,nan,nan,0.0001671098,629667.9805742741,nan,nan,nan,nan,-6.67696e-05,629668.2302315235,nan,nan,186078,629668.2792994976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629671.6621785164,629671.6621785164,nan,nan,nan,nan,nan,nan
186122,nan,nan,0.0001670596,629671.3634532929,nan,nan,nan,nan,-6.67796e-05,629671.6122748852,nan,nan,186079,629671.6621785164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629675.0456833839,629675.0456833839,nan,nan,nan,nan,nan,nan
186123,nan,nan,0.0001671393,629674.7469581604,nan,nan,nan,nan,-6.67752e-05,629674.9976198673,nan,nan,186080,629675.0456833839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629678.4279148579,629678.4279148579,nan,nan,nan,nan,nan,nan
186124,nan,nan,0.0001671425,629678.1291896343,nan,nan,nan,nan,-6.67802e-05,629678.3788361549,nan,nan,186081,629678.4279148579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629681.80864501,629681.80864501,nan,nan,nan,nan,nan,nan
186125,nan,nan,0.0001670932,629681.5099197865,nan,nan,nan,nan,-6.67832e-05,629681.7595796585,nan,nan,186082,629681.80864501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629685.1935713291,629685.1935713291,nan,nan,nan,nan,nan,nan
186126,nan,nan,0.0001670447,629684.8948461056,nan,nan,nan,nan,-6.67856e-05,629685.1444349289,nan,nan,186083,629685.1935713291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629688.5778794289,629688.5778794289,nan,nan,nan,nan,nan,nan
186127,nan,nan,0.0001670116,629688.2791542053,nan,nan,nan,nan,-6.67785e-05,629688.5288264751,nan,nan,186084,629688.5778794289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629691.9611651897,629691.9611651897,nan,nan,nan,nan,nan,nan
186128,nan,nan,0.0001671233,629691.6624399662,nan,nan,nan,nan,-6.67919e-05,629691.9120972157,nan,nan,186085,629691.9611651897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629695.3442335129,629695.3442335129,nan,nan,nan,nan,nan,nan
186129,nan,nan,0.000167023,629695.0455082894,nan,nan,nan,nan,-6.68006e-05,629695.294541359,nan,nan,186086,629695.3442335129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629698.729211092,629698.729211092,nan,nan,nan,nan,nan,nan
186130,nan,nan,0.0001670127,629698.4294730664,nan,nan,nan,nan,-6.67984e-05,629698.6798775196,nan,nan,186087,629698.7281982899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629702.1124179363,629702.1124179363,nan,nan,nan,nan,nan,nan
186131,nan,nan,0.0001669609,629701.812725687,nan,nan,nan,nan,-6.68011e-05,629702.0625441074,nan,nan,186088,629702.1114509106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629705.4951155186,629705.4951155186,nan,nan,nan,nan,nan,nan
186132,nan,nan,0.0001671345,629705.1954227925,nan,nan,nan,nan,-6.68052e-05,629705.4460248947,nan,nan,186089,629705.494148016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629708.877956152,629708.877956152,nan,nan,nan,nan,nan,nan
186133,nan,nan,0.0001669591,629708.5792309284,nan,nan,nan,nan,-6.68155e-05,629708.8298587799,nan,nan,186090,629708.877956152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629712.2621760368,629712.2621760368,nan,nan,nan,nan,nan,nan
186134,nan,nan,0.0001670262,629711.9624263287,nan,nan,nan,nan,-6.68108e-05,629712.2125597,nan,nan,186091,629712.2611515522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629715.6437339783,629715.6437339783,nan,nan,nan,nan,nan,nan
186135,nan,nan,0.0001670282,629715.3450087548,nan,nan,nan,nan,-6.68081e-05,629715.5943059921,nan,nan,186092,629715.6437339783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629719.0266149044,629719.0266149044,nan,nan,nan,nan,nan,nan
186136,nan,nan,0.0001671561,629718.7278896809,nan,nan,nan,nan,-6.68221e-05,629718.9773108959,nan,nan,186093,629719.0266149044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629722.4109020233,629722.4109020233,nan,nan,nan,nan,nan,nan
186137,nan,nan,0.0001671373,629722.1121767998,nan,nan,nan,nan,-6.68174e-05,629722.3621127605,nan,nan,186094,629722.4109020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629725.794713974,629725.794713974,nan,nan,nan,nan,nan,nan
186138,nan,nan,0.0001670003,629725.4959887505,nan,nan,nan,nan,-6.68284e-05,629725.7458376884,nan,nan,186095,629725.794713974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629729.1766555309,629729.1766555309,nan,nan,nan,nan,nan,nan
186139,nan,nan,0.000167159,629728.8779303074,nan,nan,nan,nan,-6.6827e-05,629729.1278243065,nan,nan,186096,629729.1766555309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629732.5619814396,629732.5619814396,nan,nan,nan,nan,nan,nan
186140,nan,nan,0.0001670192,629732.2632562161,nan,nan,nan,nan,-6.68334e-05,629732.5129144192,nan,nan,186097,629732.5619814396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629735.9439456463,629735.9439456463,nan,nan,nan,nan,nan,nan
186141,nan,nan,0.0001671086,629735.6452204228,nan,nan,nan,nan,-6.68326e-05,629735.8951086998,nan,nan,186098,629735.9439456463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629739.3235471249,629739.3235471249,nan,nan,nan,nan,nan,nan
186142,nan,nan,0.0001669744,629739.0248219013,nan,nan,nan,nan,-6.6839e-05,629739.2755150795,nan,nan,186099,629739.3235471249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629742.7081682682,629742.7081682682,nan,nan,nan,nan,nan,nan
186143,nan,nan,0.0001669447,629742.4094430447,nan,nan,nan,nan,-6.68359e-05,629742.6590936184,nan,nan,186100,629742.7081682682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629746.0943620205,629746.0943620205,nan,nan,nan,nan,nan,nan
186144,nan,nan,0.0001672474,629745.795636797,nan,nan,nan,nan,-6.68433e-05,629746.0447835922,nan,nan,186101,629746.0943620205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629749.4784553051,629749.4784553051,nan,nan,nan,nan,nan,nan
186145,nan,nan,0.0001668701,629749.1797300816,nan,nan,nan,nan,-6.68513e-05,629749.4291586876,nan,nan,186102,629749.4784553051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629752.859300375,629752.859300375,nan,nan,nan,nan,nan,nan
186146,nan,nan,0.0001670501,629752.5605751515,nan,nan,nan,nan,-6.684e-05,629752.8104233742,nan,nan,186103,629752.859300375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629756.2440247536,629756.2440247536,nan,nan,nan,nan,nan,nan
186147,nan,nan,0.0001669226,629755.94529953,nan,nan,nan,nan,-6.68616e-05,629756.1949858665,nan,nan,186104,629756.2440247536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629759.6273174286,629759.6273174286,nan,nan,nan,nan,nan,nan
186148,nan,nan,0.0001670281,629759.3285922051,nan,nan,nan,nan,-6.68502e-05,629759.5779209137,nan,nan,186105,629759.6273174286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629763.0113120079,629763.0113120079,nan,nan,nan,nan,nan,nan
186149,nan,nan,0.0001668958,629762.7125867844,nan,nan,nan,nan,-6.6864e-05,629762.9622821808,nan,nan,186106,629763.0113120079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629766.39503932,629766.39503932,nan,nan,nan,nan,nan,nan
186150,nan,nan,0.0001671072,629766.0963140965,nan,nan,nan,nan,-6.68562e-05,629766.3462688923,nan,nan,186107,629766.39503932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629769.7770659924,629769.7770659924,nan,nan,nan,nan,nan,nan
186151,nan,nan,0.0001670935,629769.4783407688,nan,nan,nan,nan,-6.6864e-05,629769.7279913425,nan,nan,186108,629769.7770659924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629773.1616306305,629773.1616306305,nan,nan,nan,nan,nan,nan
186152,nan,nan,0.0001671273,629772.8619054795,nan,nan,nan,nan,-6.68701e-05,629773.1122946739,nan,nan,186109,629773.160630703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629776.5446622372,629776.5446622372,nan,nan,nan,nan,nan,nan
186153,nan,nan,0.0001670564,629776.2449425698,nan,nan,nan,nan,-6.68663e-05,629776.4950873852,nan,nan,186110,629776.5436677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629779.9288249016,629779.9288249016,nan,nan,nan,nan,nan,nan
186154,nan,nan,0.0001669352,629779.629064703,nan,nan,nan,nan,-6.68706e-05,629779.8787002563,nan,nan,186111,629779.9277899265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629783.3141005039,629783.3141005039,nan,nan,nan,nan,nan,nan
186155,nan,nan,0.0001670972,629783.0143734455,nan,nan,nan,nan,-6.68764e-05,629783.2644176483,nan,nan,186112,629783.313098669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629786.6936979294,629786.6936979294,nan,nan,nan,nan,nan,nan
186156,nan,nan,0.0001670432,629786.3949727059,nan,nan,nan,nan,-6.68916e-05,629786.6452126503,nan,nan,186113,629786.6936979294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629790.0778970718,629790.0778970718,nan,nan,nan,nan,nan,nan
186157,nan,nan,0.0001669312,629789.7791718483,nan,nan,nan,nan,-6.68787e-05,629790.0283665657,nan,nan,186114,629790.0778970718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629793.4622449875,629793.4622449875,nan,nan,nan,nan,nan,nan
186158,nan,nan,0.0001670596,629793.163519764,nan,nan,nan,nan,-6.68856e-05,629793.4132101536,nan,nan,186115,629793.4622449875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629796.846433878,629796.846433878,nan,nan,nan,nan,nan,nan
186159,nan,nan,0.0001668419,629796.5477086544,nan,nan,nan,nan,-6.68823e-05,629796.7968065739,nan,nan,186116,629796.846433878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629800.2253956795,629800.2253956795,nan,nan,nan,nan,nan,nan
186160,nan,nan,0.0001669712,629799.926670456,nan,nan,nan,nan,-6.69045e-05,629800.1773290634,nan,nan,186117,629800.2253956795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629803.6081967354,629803.6081967354,nan,nan,nan,nan,nan,nan
186161,nan,nan,0.0001671832,629803.3094715119,nan,nan,nan,nan,-6.6894e-05,629803.5594346523,nan,nan,186118,629803.6081967354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629806.9926242828,629806.9926242828,nan,nan,nan,nan,nan,nan
186162,nan,nan,0.0001670936,629806.6938990593,nan,nan,nan,nan,-6.68943e-05,629806.9433557987,nan,nan,186119,629806.9926242828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629810.3777029514,629810.3777029514,nan,nan,nan,nan,nan,nan
186163,nan,nan,0.0001670567,629810.0789777279,nan,nan,nan,nan,-6.69021e-05,629810.3285849094,nan,nan,186120,629810.3777029514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629813.75974226,629813.75974226,nan,nan,nan,nan,nan,nan
186164,nan,nan,0.0001671705,629813.4599813462,nan,nan,nan,nan,-6.69079e-05,629813.7098317146,nan,nan,186121,629813.7587065697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629817.1439268589,629817.1439268589,nan,nan,nan,nan,nan,nan
186165,nan,nan,0.0001671356,629816.8441657067,nan,nan,nan,nan,-6.69068e-05,629817.0945909023,nan,nan,186122,629817.1428909302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629820.5252656937,629820.5252656937,nan,nan,nan,nan,nan,nan
186166,nan,nan,0.0001670729,629820.2265404701,nan,nan,nan,nan,-6.69099e-05,629820.4765985012,nan,nan,186123,629820.5252656937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629823.9069571495,629823.9069571495,nan,nan,nan,nan,nan,nan
186167,nan,nan,0.0001670322,629823.608231926,nan,nan,nan,nan,-6.69029e-05,629823.8580729961,nan,nan,186124,629823.9069571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629827.288112402,629827.288112402,nan,nan,nan,nan,nan,nan
186168,nan,nan,0.0001670531,629826.9883896351,nan,nan,nan,nan,-6.69165e-05,629827.2384409904,nan,nan,186125,629827.2871148586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629830.6726469994,629830.6726469994,nan,nan,nan,nan,nan,nan
186169,nan,nan,0.0001670251,629830.3739217758,nan,nan,nan,nan,-6.69103e-05,629830.6233553886,nan,nan,186126,629830.6726469994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629834.0570812225,629834.0570812225,nan,nan,nan,nan,nan,nan
186170,nan,nan,0.0001671644,629833.7573572636,nan,nan,nan,nan,-6.69134e-05,629834.0073978901,nan,nan,186127,629834.0560824871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629837.4387862682,629837.4387862682,nan,nan,nan,nan,nan,nan
186171,nan,nan,0.000167156,629837.1400610447,nan,nan,nan,nan,-6.69207e-05,629837.3887102604,nan,nan,186128,629837.4387862682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629840.8196947575,629840.8196947575,nan,nan,nan,nan,nan,nan
186172,nan,nan,0.0001668984,629840.5199698448,nan,nan,nan,nan,-6.69233e-05,629840.7706296444,nan,nan,186129,629840.8186950684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629844.204662323,629844.204662323,nan,nan,nan,nan,nan,nan
186173,nan,nan,0.0001669816,629843.9059370995,nan,nan,nan,nan,-6.69182e-05,629844.1547422409,nan,nan,186130,629844.204662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629847.5830745697,629847.5830745697,nan,nan,nan,nan,nan,nan
186174,nan,nan,0.0001670461,629847.2843493462,nan,nan,nan,nan,-6.69383e-05,629847.5350081921,nan,nan,186131,629847.5830745697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629850.9658043385,629850.9658043385,nan,nan,nan,nan,nan,nan
186175,nan,nan,0.0001670296,629850.6660794258,nan,nan,nan,nan,-6.6937e-05,629850.9165756702,nan,nan,186132,629850.9648046494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629854.3505401611,629854.3505401611,nan,nan,nan,nan,nan,nan
186176,nan,nan,0.0001669726,629854.0518149376,nan,nan,nan,nan,-6.69407e-05,629854.300899744,nan,nan,186133,629854.3505401611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629857.7306292057,629857.7306292057,nan,nan,nan,nan,nan,nan
186177,nan,nan,0.0001669031,629857.4319039822,nan,nan,nan,nan,-6.69346e-05,629857.6815800667,nan,nan,186134,629857.7306292057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629861.1112585068,629861.1112585068,nan,nan,nan,nan,nan,nan
186178,nan,nan,0.0001671261,629860.8125332833,nan,nan,nan,nan,-6.69329e-05,629861.0631949902,nan,nan,186135,629861.1112585068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629864.4970598221,629864.4970598221,nan,nan,nan,nan,nan,nan
186179,nan,nan,0.0001669108,629864.1973766327,nan,nan,nan,nan,-6.69374e-05,629864.4469823837,nan,nan,186136,629864.4961018562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629867.8801884651,629867.8801884651,nan,nan,nan,nan,nan,nan
186180,nan,nan,0.0001670358,629867.5814632416,nan,nan,nan,nan,-6.69403e-05,629867.8314990997,nan,nan,186137,629867.8801884651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629871.2644853592,629871.2644853592,nan,nan,nan,nan,nan,nan
186181,nan,nan,0.0001670723,629870.9657601357,nan,nan,nan,nan,-6.6941e-05,629871.2154574394,nan,nan,186138,629871.2644853592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629874.6491100788,629874.6491100788,nan,nan,nan,nan,nan,nan
186182,nan,nan,0.0001672018,629874.3493529797,nan,nan,nan,nan,-6.69582e-05,629874.5989971161,nan,nan,186139,629874.6480782032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629878.0327773094,629878.0327773094,nan,nan,nan,nan,nan,nan
186183,nan,nan,0.0001670276,629877.7340520859,nan,nan,nan,nan,-6.69623e-05,629877.9829657078,nan,nan,186140,629878.0327773094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629881.4161803722,629881.4161803722,nan,nan,nan,nan,nan,nan
186184,nan,nan,0.0001669986,629881.1164275646,nan,nan,nan,nan,-6.69548e-05,629881.3667895794,nan,nan,186141,629881.4151527882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629884.7982032299,629884.7982032299,nan,nan,nan,nan,nan,nan
186185,nan,nan,0.0001668872,629884.4984783173,nan,nan,nan,nan,-6.69693e-05,629884.7482917309,nan,nan,186142,629884.7972035408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629888.1822834015,629888.1822834015,nan,nan,nan,nan,nan,nan
186186,nan,nan,0.0001668586,629887.883558178,nan,nan,nan,nan,-6.69697e-05,629888.1336808205,nan,nan,186143,629888.1822834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629891.5672092438,629891.5672092438,nan,nan,nan,nan,nan,nan
186187,nan,nan,0.0001670477,629891.267533207,nan,nan,nan,nan,-6.69645e-05,629891.5171422958,nan,nan,186144,629891.5662584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629895.3410718441,629895.3410718441,nan,nan,629891.5672092438,629895.3410718441,nan,nan
186188,nan,nan,0.0001670185,629894.6508950234,nan,nan,nan,nan,-6.69599e-05,629894.9005720615,nan,nan,186145,629894.9496202469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629898.3329789639,629898.3329789639,nan,nan,nan,nan,nan,nan
186189,nan,nan,0.0001670681,629898.0332461834,nan,nan,nan,nan,-6.69708e-05,629898.2833251953,nan,nan,186146,629898.3319714069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629901.716326952,629901.716326952,nan,nan,nan,nan,nan,nan
186190,nan,nan,0.000167154,629901.4176017285,nan,nan,nan,nan,-6.69792e-05,629901.6672115326,nan,nan,186147,629901.716326952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629905.1005854607,629905.1005854607,nan,nan,nan,nan,nan,nan
