index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86096,nan,nan,0.0005856231,291303.903913641,nan,nan,nan,nan,-0.0002519963,291304.1545729637,nan,nan,86085,291304.2026388645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291307.58404278755,291307.58404278755,nan,nan,nan,nan,nan,nan
86097,nan,nan,0.0005856051,291307.284316206,nan,nan,nan,nan,-0.0002519964,291307.5349740982,nan,nan,86086,291307.5830414295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291310.96238160133,291310.96238160133,nan,nan,nan,nan,nan,nan
86098,nan,nan,0.000585617,291310.6636563778,nan,nan,nan,nan,-0.0002520111,291310.91431617737,nan,nan,86087,291310.96238160133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291314.34434342384,291314.34434342384,nan,nan,nan,nan,nan,nan
86099,nan,nan,0.0005855443,291314.0456182003,nan,nan,nan,nan,-0.0002520051,291314.29607629776,nan,nan,86088,291314.34434342384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291317.72554564476,291317.72554564476,nan,nan,nan,nan,nan,nan
86100,nan,nan,0.0005855626,291317.42682042124,nan,nan,nan,nan,-0.0002520094,291317.6774787903,nan,nan,86089,291317.72554564476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291321.1050372124,291321.1050372124,nan,nan,nan,nan,nan,nan
86101,nan,nan,0.0005854919,291320.80631198885,nan,nan,nan,nan,-0.0002520039,291321.05697083473,nan,nan,86090,291321.1050372124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291324.4874236584,291324.4874236584,nan,nan,nan,nan,nan,nan
86102,nan,nan,0.000585649,291324.18869843485,nan,nan,nan,nan,-0.0002520104,291324.4393568039,nan,nan,86091,291324.4874236584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291327.8676338196,291327.8676338196,nan,nan,nan,nan,nan,nan
86103,nan,nan,0.0005856003,291327.56890859606,nan,nan,nan,nan,-0.0002520015,291327.81956863403,nan,nan,86092,291327.8676338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291331.2480239868,291331.2480239868,nan,nan,nan,nan,nan,nan
86104,nan,nan,0.0005856787,291330.94829716685,nan,nan,nan,nan,-0.0002520041,291331.1989569664,nan,nan,86093,291331.24702239037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291334.62847685814,291334.62847685814,nan,nan,nan,nan,nan,nan
86105,nan,nan,0.0005855312,291334.3297516346,nan,nan,nan,nan,-0.0002519953,291334.58041095734,nan,nan,86094,291334.62847685814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291338.00968694687,291338.00968694687,nan,nan,nan,nan,nan,nan
86106,nan,nan,0.0005855753,291337.70996060374,nan,nan,nan,nan,-0.0002520074,291337.96162056923,nan,nan,86095,291338.00968694687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291341.3891634941,291341.3891634941,nan,nan,nan,nan,nan,nan
86107,nan,nan,0.0005855549,291341.0904382706,nan,nan,nan,nan,-0.0002520108,291341.34109711647,nan,nan,86096,291341.3891634941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291344.7705976963,291344.7705976963,nan,nan,nan,nan,nan,nan
86108,nan,nan,0.0005854423,291344.4718724728,nan,nan,nan,nan,-0.0002520128,291344.7225308418,nan,nan,86097,291344.7705976963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291348.1528632641,291348.1528632641,nan,nan,nan,nan,nan,nan
86109,nan,nan,0.0005856587,291347.85413804057,nan,nan,nan,nan,-0.000252001,291348.1047949791,nan,nan,86098,291348.1528632641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291351.53124666214,291351.53124666214,nan,nan,nan,nan,nan,nan
86110,nan,nan,0.0005855261,291351.2325214386,nan,nan,nan,nan,-0.0002519992,291351.4831812382,nan,nan,86099,291351.53124666214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291354.911711216,291354.911711216,nan,nan,nan,nan,nan,nan
86111,nan,nan,0.0005857112,291354.61298599245,nan,nan,nan,nan,-0.0002520017,291354.8636441231,nan,nan,86100,291354.911711216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291358.2929329872,291358.2929329872,nan,nan,nan,nan,nan,nan
86112,nan,nan,0.0005856072,291357.993208313,nan,nan,nan,nan,-0.0002519994,291358.24386930466,nan,nan,86101,291358.29193353653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291361.6713693142,291361.6713693142,nan,nan,nan,nan,nan,nan
86113,nan,nan,0.0005855067,291361.3726440907,nan,nan,nan,nan,-0.0002519957,291361.6233036518,nan,nan,86102,291361.6713693142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291365.0517876148,291365.0517876148,nan,nan,nan,nan,nan,nan
86114,nan,nan,0.0005855224,291364.7530623913,nan,nan,nan,nan,-0.0002520078,291365.0036981106,nan,nan,86103,291365.0517876148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291368.4351568222,291368.4351568222,nan,nan,nan,nan,nan,nan
86115,nan,nan,0.0005856257,291368.1354309559,nan,nan,nan,nan,-0.0002520009,291368.38608956337,nan,nan,86104,291368.4341561794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291371.81634402275,291371.81634402275,nan,nan,nan,nan,nan,nan
86116,nan,nan,0.0005855181,291371.5166222096,nan,nan,nan,nan,-0.0002520145,291371.7672774792,nan,nan,86105,291371.8153474331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291375.19690060616,291375.19690060616,nan,nan,nan,nan,nan,nan
86117,nan,nan,0.0005855919,291374.89817538264,nan,nan,nan,nan,-0.0002519975,291375.1488342285,nan,nan,86106,291375.19690060616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291378.5793623924,291378.5793623924,nan,nan,nan,nan,nan,nan
86118,nan,nan,0.000585456,291378.2796811104,nan,nan,nan,nan,-0.0002519906,291378.5302951336,nan,nan,86107,291378.5784063339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291381.9585568905,291381.9585568905,nan,nan,nan,nan,nan,nan
86119,nan,nan,0.0005854484,291381.65983166697,nan,nan,nan,nan,-0.0002520076,291381.9105167389,nan,nan,86108,291381.9585568905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291385.3400568962,291385.3400568962,nan,nan,nan,nan,nan,nan
86120,nan,nan,0.0005854547,291385.0413316727,nan,nan,nan,nan,-0.0002519921,291385.2919898033,nan,nan,86109,291385.3400568962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291388.7224895954,291388.7224895954,nan,nan,nan,nan,nan,nan
86121,nan,nan,0.0005855293,291388.4237643719,nan,nan,nan,nan,-0.0002519938,291388.67443180084,nan,nan,86110,291388.7224895954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291392.1032679081,291392.1032679081,nan,nan,nan,nan,nan,nan
86122,nan,nan,0.0005855874,291391.8035532475,nan,nan,nan,nan,-0.0002519962,291392.0542166233,nan,nan,86111,291392.102278471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291395.48371624947,291395.48371624947,nan,nan,nan,nan,nan,nan
86123,nan,nan,0.0005854166,291395.18499102595,nan,nan,nan,nan,-0.0002519987,291395.43568086624,nan,nan,86112,291395.48371624947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291398.86608862877,291398.86608862877,nan,nan,nan,nan,nan,nan
86124,nan,nan,0.0005857002,291398.56736340525,nan,nan,nan,nan,-0.0002520033,291398.8180215359,nan,nan,86113,291398.86608862877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291402.2469499111,291402.2469499111,nan,nan,nan,nan,nan,nan
86125,nan,nan,0.0005853885,291401.9482246876,nan,nan,nan,nan,-0.0002519972,291402.1988956928,nan,nan,86114,291402.2469499111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291405.6272954941,291405.6272954941,nan,nan,nan,nan,nan,nan
86126,nan,nan,0.0005855048,291405.3275701046,nan,nan,nan,nan,-0.0002519973,291405.5782291889,nan,nan,86115,291405.62629532814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291409.0076403618,291409.0076403618,nan,nan,nan,nan,nan,nan
86127,nan,nan,0.0005856148,291408.70891513827,nan,nan,nan,nan,-0.0002519989,291408.9585740566,nan,nan,86116,291409.0076403618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291412.38861465454,291412.38861465454,nan,nan,nan,nan,nan,nan
86128,nan,nan,0.0005856047,291412.089889431,nan,nan,nan,nan,-0.0002519968,291412.34057855606,nan,nan,86117,291412.38861465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291415.77056384087,291415.77056384087,nan,nan,nan,nan,nan,nan
86129,nan,nan,0.0005856631,291415.4708384514,nan,nan,nan,nan,-0.000251994,291415.72127246857,nan,nan,86118,291415.7695636749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291419.1493382454,291419.1493382454,nan,nan,nan,nan,nan,nan
86130,nan,nan,0.0005856068,291418.8506130219,nan,nan,nan,nan,-0.0002519849,291419.10127544403,nan,nan,86119,291419.1493382454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291422.5315401554,291422.5315401554,nan,nan,nan,nan,nan,nan
86131,nan,nan,0.0005855742,291422.2328149319,nan,nan,nan,nan,-0.0002520036,291422.48346972466,nan,nan,86120,291422.5315401554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291425.9126365185,291425.9126365185,nan,nan,nan,nan,nan,nan
86132,nan,nan,0.0005856792,291425.61391129496,nan,nan,nan,nan,-0.0002520025,291425.86454081535,nan,nan,86121,291425.9126365185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291429.2927005291,291429.2927005291,nan,nan,nan,nan,nan,nan
86133,nan,nan,0.0005855942,291428.9939753056,nan,nan,nan,nan,-0.000252,291429.24466466904,nan,nan,86122,291429.2927005291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291432.67585229874,291432.67585229874,nan,nan,nan,nan,nan,nan
86134,nan,nan,0.0005855611,291432.3771270752,nan,nan,nan,nan,-0.0002519926,291432.6277861595,nan,nan,86123,291432.67585229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291436.0570497513,291436.0570497513,nan,nan,nan,nan,nan,nan
86135,nan,nan,0.0005855483,291435.75832452776,nan,nan,nan,nan,-0.0002519896,291436.0089542866,nan,nan,86124,291436.0570497513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291439.4366455078,291439.4366455078,nan,nan,nan,nan,nan,nan
86136,nan,nan,0.0005855465,291439.1379202843,nan,nan,nan,nan,-0.0002520005,291439.3885781765,nan,nan,86125,291439.4366455078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291442.8181345463,291442.8181345463,nan,nan,nan,nan,nan,nan
86137,nan,nan,0.0005855435,291442.51940932276,nan,nan,nan,nan,-0.0002520072,291442.77006697655,nan,nan,86126,291442.8181345463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291446.20033311844,291446.20033311844,nan,nan,nan,nan,nan,nan
86138,nan,nan,0.0005855928,291445.9006325245,nan,nan,nan,nan,-0.0002519968,291446.1512925625,nan,nan,86127,291446.19935774803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291449.58151745796,291449.58151745796,nan,nan,nan,nan,nan,nan
86139,nan,nan,0.0005855788,291449.2818137646,nan,nan,nan,nan,-0.0002520058,291449.5324828625,nan,nan,86128,291449.5805389881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291452.9609577656,291452.9609577656,nan,nan,nan,nan,nan,nan
86140,nan,nan,0.0005858215,291452.66223254206,nan,nan,nan,nan,-0.0002519966,291452.9128918648,nan,nan,86129,291452.9609577656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291456.3420217037,291456.3420217037,nan,nan,nan,nan,nan,nan
86141,nan,nan,0.0005856196,291456.0432964802,nan,nan,nan,nan,-0.000252001,291456.29395508766,nan,nan,86130,291456.3420217037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291459.7240035534,291459.7240035534,nan,nan,nan,nan,nan,nan
86142,nan,nan,0.0005855083,291459.4252783299,nan,nan,nan,nan,-0.0002520112,291459.6758646965,nan,nan,86131,291459.7240035534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291463.10403990746,291463.10403990746,nan,nan,nan,nan,nan,nan
86143,nan,nan,0.0005855723,291462.80531468394,nan,nan,nan,nan,-0.0002520067,291463.0559487343,nan,nan,86132,291463.10403990746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291466.48551797867,291466.48551797867,nan,nan,nan,nan,nan,nan
86144,nan,nan,0.0005854288,291466.18679275515,nan,nan,nan,nan,-0.0002520037,291466.43745040894,nan,nan,86133,291466.48551797867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291470.17783617973,291470.17783617973,nan,nan,291466.48551797867,291470.17783617973,nan,nan
86145,nan,nan,0.0005854305,291469.5681056023,nan,nan,nan,nan,-0.0002520033,291469.81876444817,nan,nan,86134,291469.8668308258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291473.247120142,291473.247120142,nan,nan,nan,nan,nan,nan
86146,nan,nan,0.0005856079,291472.94839491847,nan,nan,nan,nan,-0.0002519954,291473.1990413666,nan,nan,86135,291473.247120142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291476.6287741661,291476.6287741661,nan,nan,nan,nan,nan,nan
86147,nan,nan,0.0005854942,291476.3300489426,nan,nan,nan,nan,-0.0002519963,291476.5807065964,nan,nan,86136,291476.6287741661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291480.0094380379,291480.0094380379,nan,nan,nan,nan,nan,nan
86148,nan,nan,0.0005858027,291479.70968856814,nan,nan,nan,nan,-0.0002519995,291479.96034789085,nan,nan,86137,291480.00841379166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291483.39051032066,291483.39051032066,nan,nan,nan,nan,nan,nan
86149,nan,nan,0.0005855885,291483.09078564646,nan,nan,nan,nan,-0.0002520085,291483.34144735336,nan,nan,86138,291483.38951087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291486.77143216133,291486.77143216133,nan,nan,nan,nan,nan,nan
86150,nan,nan,0.0005854389,291486.4717070103,nan,nan,nan,nan,-0.0002520015,291486.722366333,nan,nan,86139,291486.7704322338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291490.1533842087,291490.1533842087,nan,nan,nan,nan,nan,nan
86151,nan,nan,0.0005855265,291489.8536597729,nan,nan,nan,nan,-0.0002520039,291490.10435152054,nan,nan,86140,291490.1523849964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291493.5339753628,291493.5339753628,nan,nan,nan,nan,nan,nan
86152,nan,nan,0.0005855961,291493.23525013926,nan,nan,nan,nan,-0.0002520069,291493.4859390259,nan,nan,86141,291493.5339753628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291496.91391944885,291496.91391944885,nan,nan,nan,nan,nan,nan
86153,nan,nan,0.0005856622,291496.61519422533,nan,nan,nan,nan,-0.0002520106,291496.8658504486,nan,nan,86142,291496.91391944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291500.29524588585,291500.29524588585,nan,nan,nan,nan,nan,nan
86154,nan,nan,0.0005854938,291499.99652066233,nan,nan,nan,nan,-0.0002519987,291500.24717736244,nan,nan,86143,291500.29524588585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291503.6769886017,291503.6769886017,nan,nan,nan,nan,nan,nan
86155,nan,nan,0.0005854794,291503.37826337817,nan,nan,nan,nan,-0.0002520003,291503.62892246246,nan,nan,86144,291503.6769886017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291507.0565607548,291507.0565607548,nan,nan,nan,nan,nan,nan
86156,nan,nan,0.0005855053,291506.7568532467,nan,nan,nan,nan,-0.0002520057,291507.00749754906,nan,nan,86145,291507.05557847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291510.43855810165,291510.43855810165,nan,nan,nan,nan,nan,nan
86157,nan,nan,0.0005854708,291510.1388329506,nan,nan,nan,nan,-0.0002520056,291510.3894917965,nan,nan,86146,291510.43755817413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291513.8193027973,291513.8193027973,nan,nan,nan,nan,nan,nan
86158,nan,nan,0.0005855059,291513.5205775738,nan,nan,nan,nan,-0.0002520072,291513.7712070942,nan,nan,86147,291513.8193027973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291517.19862008095,291517.19862008095,nan,nan,nan,nan,nan,nan
86159,nan,nan,0.0005856247,291516.89989485743,nan,nan,nan,nan,-0.0002519975,291517.1505539417,nan,nan,86148,291517.19862008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291520.58052682877,291520.58052682877,nan,nan,nan,nan,nan,nan
86160,nan,nan,0.0005855111,291520.28180160525,nan,nan,nan,nan,-0.0002520014,291520.5314576626,nan,nan,86149,291520.58052682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291523.96166682243,291523.96166682243,nan,nan,nan,nan,nan,nan
86161,nan,nan,0.0005855043,291523.6629415989,nan,nan,nan,nan,-0.000252002,291523.9124631882,nan,nan,86150,291523.96166682243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291527.34390974045,291527.34390974045,nan,nan,nan,nan,nan,nan
86162,nan,nan,0.0005856071,291527.04518451693,nan,nan,nan,nan,-0.0002520032,291527.2958433628,nan,nan,86151,291527.34390974045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291530.7278749943,291530.7278749943,nan,nan,nan,nan,nan,nan
86163,nan,nan,0.0005856024,291530.42914977076,nan,nan,nan,nan,-0.0002520053,291530.6798117161,nan,nan,86152,291530.7278749943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291534.1096110344,291534.1096110344,nan,nan,nan,nan,nan,nan
86164,nan,nan,0.0005855002,291533.8108858109,nan,nan,nan,nan,-0.0002519973,291534.0615448952,nan,nan,86153,291534.1096110344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291537.4903638363,291537.4903638363,nan,nan,nan,nan,nan,nan
86165,nan,nan,0.0005856255,291537.19163861277,nan,nan,nan,nan,-0.0002520046,291537.4422674179,nan,nan,86154,291537.4903638363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291540.8703608513,291540.8703608513,nan,nan,nan,nan,nan,nan
86166,nan,nan,0.0005854674,291540.57163562777,nan,nan,nan,nan,-0.0002520019,291540.8222949505,nan,nan,86155,291540.8703608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291544.2522163391,291544.2522163391,nan,nan,nan,nan,nan,nan
86167,nan,nan,0.0005855333,291543.9534911156,nan,nan,nan,nan,-0.0002520103,291544.2041506767,nan,nan,86156,291544.2522163391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291547.63221669197,291547.63221669197,nan,nan,nan,nan,nan,nan
86168,nan,nan,0.0005855944,291547.33349146845,nan,nan,nan,nan,-0.0002519982,291547.58415079117,nan,nan,86157,291547.63221669197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291551.01239967346,291551.01239967346,nan,nan,nan,nan,nan,nan
86169,nan,nan,0.0005856293,291550.71367444994,nan,nan,nan,nan,-0.0002520094,291550.964294672,nan,nan,86158,291551.01239967346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291554.3941819668,291554.3941819668,nan,nan,nan,nan,nan,nan
86170,nan,nan,0.0005854617,291554.09545674326,nan,nan,nan,nan,-0.0002520019,291554.3461201191,nan,nan,86159,291554.3941819668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291557.7743704319,291557.7743704319,nan,nan,nan,nan,nan,nan
86171,nan,nan,0.0005854481,291557.474644804,nan,nan,nan,nan,-0.0002520062,291557.7263071537,nan,nan,86160,291557.77337002754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291561.1546046734,291561.1546046734,nan,nan,nan,nan,nan,nan
86172,nan,nan,0.0005854346,291560.85487976077,nan,nan,nan,nan,-0.0002520042,291561.10556840897,nan,nan,86161,291561.1536049843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291564.5337114334,291564.5337114334,nan,nan,nan,nan,nan,nan
86173,nan,nan,0.0005855502,291564.2349862099,nan,nan,nan,nan,-0.0002520061,291564.4856452942,nan,nan,86162,291564.5337114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291567.91516661644,291567.91516661644,nan,nan,nan,nan,nan,nan
86174,nan,nan,0.0005857152,291567.6164413929,nan,nan,nan,nan,-0.0002520056,291567.86711478233,nan,nan,86163,291567.91516661644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291571.2954671383,291571.2954671383,nan,nan,nan,nan,nan,nan
86175,nan,nan,0.0005855956,291570.9967419148,nan,nan,nan,nan,-0.0002520137,291571.24740195274,nan,nan,86164,291571.2954671383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291574.67582297325,291574.67582297325,nan,nan,nan,nan,nan,nan
86176,nan,nan,0.0005856734,291574.37612667086,nan,nan,nan,nan,-0.000252006,291574.62678933144,nan,nan,86165,291574.6748518944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291578.05706715584,291578.05706715584,nan,nan,nan,nan,nan,nan
86177,nan,nan,0.000585727,291577.7583419323,nan,nan,nan,nan,-0.0002520069,291578.00902462006,nan,nan,86166,291578.05706715584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291581.43810653687,291581.43810653687,nan,nan,nan,nan,nan,nan
86178,nan,nan,0.0005855126,291581.13938131335,nan,nan,nan,nan,-0.0002519917,291581.3900425434,nan,nan,86167,291581.43810653687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291584.8194220066,291584.8194220066,nan,nan,nan,nan,nan,nan
86179,nan,nan,0.0005855535,291584.5206967831,nan,nan,nan,nan,-0.0002520062,291584.77132582664,nan,nan,86168,291584.8194220066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291588.20077610016,291588.20077610016,nan,nan,nan,nan,nan,nan
86180,nan,nan,0.0005856048,291587.90205087664,nan,nan,nan,nan,-0.0002520015,291588.1527104378,nan,nan,86169,291588.20077610016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291591.5831654072,291591.5831654072,nan,nan,nan,nan,nan,nan
86181,nan,nan,0.0005853168,291591.28444018366,nan,nan,nan,nan,-0.0002520027,291591.53513360023,nan,nan,86170,291591.5831654072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291594.96440148354,291594.96440148354,nan,nan,nan,nan,nan,nan
86182,nan,nan,0.0005855523,291594.66567626,nan,nan,nan,nan,-0.0002520015,291594.9163351059,nan,nan,86171,291594.96440148354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291598.3452808857,291598.3452808857,nan,nan,nan,nan,nan,nan
86183,nan,nan,0.0005855747,291598.0465556622,nan,nan,nan,nan,-0.0002520126,291598.29722619057,nan,nan,86172,291598.3452808857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291601.72687220573,291601.72687220573,nan,nan,nan,nan,nan,nan
86184,nan,nan,0.0005854826,291601.42714538577,nan,nan,nan,nan,-0.0002519968,291601.67780423164,nan,nan,86173,291601.7258706093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291605.1069691181,291605.1069691181,nan,nan,nan,nan,nan,nan
86185,nan,nan,0.0005855063,291604.8082438946,nan,nan,nan,nan,-0.0002519985,291605.05889701843,nan,nan,86174,291605.1069691181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291608.4887020588,291608.4887020588,nan,nan,nan,nan,nan,nan
86186,nan,nan,0.0005856141,291608.18900623324,nan,nan,nan,nan,-0.0002520057,291608.4396634102,nan,nan,86175,291608.48773145676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291611.8697013855,291611.8697013855,nan,nan,nan,nan,nan,nan
86187,nan,nan,0.0005856125,291611.5699764729,nan,nan,nan,nan,-0.0002520057,291611.8206355572,nan,nan,86176,291611.8687016964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291615.25076436996,291615.25076436996,nan,nan,nan,nan,nan,nan
86188,nan,nan,0.0005855428,291614.95203914645,nan,nan,nan,nan,-0.0002520136,291615.2016673088,nan,nan,86177,291615.25076436996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291618.6306860447,291618.6306860447,nan,nan,nan,nan,nan,nan
86189,nan,nan,0.0005856513,291618.33095994,nan,nan,nan,nan,-0.0002520015,291618.58161759377,nan,nan,86178,291618.6296851635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291622.01126503944,291622.01126503944,nan,nan,nan,nan,nan,nan
