index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72095,nan,nan,9.329625e-05,243948.22999634742,nan,nan,nan,nan,-0.0002464717,243948.47969079018,nan,nan,72088,243948.52872157097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243951.91338825226,243951.91338825226,nan,nan,nan,nan,nan,nan
72096,nan,nan,9.34251e-05,243951.6146630287,nan,nan,nan,nan,-0.0002464687,243951.8644001484,nan,nan,72089,243951.91338825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243955.2969367504,243955.2969367504,nan,nan,nan,nan,nan,nan
72097,nan,nan,9.314288e-05,243954.99821152686,nan,nan,nan,nan,-0.0002464691,243955.24708771706,nan,nan,72090,243955.2969367504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243958.68010306358,243958.68010306358,nan,nan,nan,nan,nan,nan
72098,nan,nan,9.323926e-05,243958.38137784004,nan,nan,nan,nan,-0.0002464609,243958.63142466545,nan,nan,72091,243958.68010306358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243962.06565213203,243962.06565213203,nan,nan,nan,nan,nan,nan
72099,nan,nan,9.327249e-05,243961.7669269085,nan,nan,nan,nan,-0.0002464711,243962.0157749653,nan,nan,72092,243962.06565213203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243965.44822835922,243965.44822835922,nan,nan,nan,nan,nan,nan
72100,nan,nan,9.329899e-05,243965.14950313568,nan,nan,nan,nan,-0.0002464724,243965.3993587494,nan,nan,72093,243965.44822835922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243968.83169984818,243968.83169984818,nan,nan,nan,nan,nan,nan
72101,nan,nan,9.330284e-05,243968.53297462463,nan,nan,nan,nan,-0.0002464729,243968.7826333046,nan,nan,72094,243968.83169984818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243972.21514344215,243972.21514344215,nan,nan,nan,nan,nan,nan
72102,nan,nan,9.332764e-05,243971.9164182186,nan,nan,nan,nan,-0.0002464749,243972.16626882553,nan,nan,72095,243972.21514344215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243975.59933423996,243975.59933423996,nan,nan,nan,nan,nan,nan
72103,nan,nan,9.323879e-05,243975.3006090164,nan,nan,nan,nan,-0.0002464657,243975.55031442642,nan,nan,72096,243975.59933423996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243978.98407793045,243978.98407793045,nan,nan,nan,nan,nan,nan
72104,nan,nan,9.339891e-05,243978.6843580246,nan,nan,nan,nan,-0.0002464766,243978.9347064495,nan,nan,72097,243978.98308324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243982.36782193184,243982.36782193184,nan,nan,nan,nan,nan,nan
72105,nan,nan,9.318011e-05,243982.0690967083,nan,nan,nan,nan,-0.000246472,243982.31858754158,nan,nan,72098,243982.36782193184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243985.75033259392,243985.75033259392,nan,nan,nan,nan,nan,nan
72106,nan,nan,9.323954e-05,243985.45160737037,nan,nan,nan,nan,-0.0002464696,243985.70121359825,nan,nan,72099,243985.75033259392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243989.13238859177,243989.13238859177,nan,nan,nan,nan,nan,nan
72107,nan,nan,9.307746e-05,243988.83366336822,nan,nan,nan,nan,-0.0002464716,243989.0836737156,nan,nan,72100,243989.13238859177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243992.51571774483,243992.51571774483,nan,nan,nan,nan,nan,nan
72108,nan,nan,9.323297e-05,243992.21699252128,nan,nan,nan,nan,-0.0002464727,243992.46606063843,nan,nan,72101,243992.51571774483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243995.89558506012,243995.89558506012,nan,nan,nan,nan,nan,nan
72109,nan,nan,9.336242e-05,243995.59685983657,nan,nan,nan,nan,-0.0002464655,243995.84751963615,nan,nan,72102,243995.89558506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243999.27924966812,243999.27924966812,nan,nan,nan,nan,nan,nan
72110,nan,nan,9.319482e-05,243998.98052444457,nan,nan,nan,nan,-0.0002464743,243999.23094439507,nan,nan,72103,243999.27924966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244002.6646733284,244002.6646733284,nan,nan,nan,nan,nan,nan
72111,nan,nan,9.323956e-05,244002.36594810485,nan,nan,nan,nan,-0.0002464759,244002.61572885513,nan,nan,72104,244002.6646733284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244006.04634785652,244006.04634785652,nan,nan,nan,nan,nan,nan
72112,nan,nan,9.314225e-05,244005.74762263297,nan,nan,nan,nan,-0.0002464687,244005.99725031853,nan,nan,72105,244006.04634785652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244009.4294075966,244009.4294075966,nan,nan,nan,nan,nan,nan
72113,nan,nan,9.319405e-05,244009.13068237304,nan,nan,nan,nan,-0.0002464713,244009.38084197044,nan,nan,72106,244009.4294075966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244012.81228518486,244012.81228518486,nan,nan,nan,nan,nan,nan
72114,nan,nan,9.339707e-05,244012.5135599613,nan,nan,nan,nan,-0.0002464746,244012.76339936256,nan,nan,72107,244012.81228518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244016.19507098198,244016.19507098198,nan,nan,nan,nan,nan,nan
72115,nan,nan,9.32287e-05,244015.89634575843,nan,nan,nan,nan,-0.0002464665,244016.1459634304,nan,nan,72108,244016.19507098198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244019.5791862011,244019.5791862011,nan,nan,nan,nan,nan,nan
72116,nan,nan,9.328215e-05,244019.27943673133,nan,nan,nan,nan,-0.0002464778,244019.52935147285,nan,nan,72109,244019.57816195488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244022.9622514248,244022.9622514248,nan,nan,nan,nan,nan,nan
72117,nan,nan,9.331846e-05,244022.6625029087,nan,nan,nan,nan,-0.0002464824,244022.91253447533,nan,nan,72110,244022.96122813225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244026.3462457657,244026.3462457657,nan,nan,nan,nan,nan,nan
72118,nan,nan,9.327342e-05,244026.04647960662,nan,nan,nan,nan,-0.0002464617,244026.2969162464,nan,nan,72111,244026.34520483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244029.72840094566,244029.72840094566,nan,nan,nan,nan,nan,nan
72119,nan,nan,9.333011e-05,244029.42967572212,nan,nan,nan,nan,-0.0002464753,244029.67932462692,nan,nan,72112,244029.72840094566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244033.11262392998,244033.11262392998,nan,nan,nan,nan,nan,nan
72120,nan,nan,9.32175e-05,244032.81389870643,nan,nan,nan,nan,-0.0002464683,244033.06376576424,nan,nan,72113,244033.11262392998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244036.49659609795,244036.49659609795,nan,nan,nan,nan,nan,nan
72121,nan,nan,9.316631e-05,244036.1978708744,nan,nan,nan,nan,-0.0002464786,244036.4475631714,nan,nan,72114,244036.49659609795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244039.87989544868,244039.87989544868,nan,nan,nan,nan,nan,nan
72122,nan,nan,9.332934e-05,244039.58117022514,nan,nan,nan,nan,-0.0002464697,244039.8306889534,nan,nan,72115,244039.87989544868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244043.26453328133,244043.26453328133,nan,nan,nan,nan,nan,nan
72123,nan,nan,9.325517e-05,244042.9648419857,nan,nan,nan,nan,-0.0002464665,244043.21550059319,nan,nan,72116,244043.26356720924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244046.64859771729,244046.64859771729,nan,nan,nan,nan,nan,nan
72124,nan,nan,9.324308e-05,244046.34987249374,nan,nan,nan,nan,-0.0002464787,244046.59953403473,nan,nan,72117,244046.64859771729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244050.03080654144,244050.03080654144,nan,nan,nan,nan,nan,nan
72125,nan,nan,9.336473e-05,244049.7320813179,nan,nan,nan,nan,-0.0002464711,244049.98193383217,nan,nan,72118,244050.03080654144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244053.4103062153,244053.4103062153,nan,nan,nan,nan,nan,nan
72126,nan,nan,9.331432e-05,244053.11058154106,nan,nan,nan,nan,-0.0002464692,244053.36123991013,nan,nan,72119,244053.4093067646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244056.7965195179,244056.7965195179,nan,nan,nan,nan,nan,nan
72127,nan,nan,9.326101e-05,244056.49779429435,nan,nan,nan,nan,-0.0002464804,244056.74738502502,nan,nan,72120,244056.7965195179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244060.1791331768,244060.1791331768,nan,nan,nan,nan,nan,nan
72128,nan,nan,9.335173e-05,244059.88040795326,nan,nan,nan,nan,-0.0002464727,244060.1300008297,nan,nan,72121,244060.1791331768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244063.56363368034,244063.56363368034,nan,nan,nan,nan,nan,nan
72129,nan,nan,9.324752e-05,244063.26387634277,nan,nan,nan,nan,-0.0002464731,244063.51423835754,nan,nan,72122,244063.56260156631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244066.94754052162,244066.94754052162,nan,nan,nan,nan,nan,nan
72130,nan,nan,9.323817e-05,244066.64881529807,nan,nan,nan,nan,-0.0002464725,244066.8977780342,nan,nan,72123,244066.94754052162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244070.3308057785,244070.3308057785,nan,nan,nan,nan,nan,nan
72131,nan,nan,9.327693e-05,244070.03104510307,nan,nan,nan,nan,-0.0002464669,244070.2809023857,nan,nan,72124,244070.3297703266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244073.71349811554,244073.71349811554,nan,nan,nan,nan,nan,nan
72132,nan,nan,9.332442e-05,244073.414772892,nan,nan,nan,nan,-0.0002464696,244073.66416025162,nan,nan,72125,244073.71349811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244077.09437012672,244077.09437012672,nan,nan,nan,nan,nan,nan
72133,nan,nan,9.331447e-05,244076.79564490318,nan,nan,nan,nan,-0.0002464699,244077.0452797413,nan,nan,72126,244077.09437012672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244080.4772257805,244080.4772257805,nan,nan,nan,nan,nan,nan
72134,nan,nan,9.3185e-05,244080.17850055694,nan,nan,nan,nan,-0.0002464799,244080.4281988144,nan,nan,72127,244080.4772257805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244083.8601527214,244083.8601527214,nan,nan,nan,nan,nan,nan
72135,nan,nan,9.334543e-05,244083.56142749786,nan,nan,nan,nan,-0.0002464626,244083.81119728088,nan,nan,72128,244083.8601527214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244087.24361991882,244087.24361991882,nan,nan,nan,nan,nan,nan
72136,nan,nan,9.328536e-05,244086.94489469528,nan,nan,nan,nan,-0.0002464655,244087.19429659843,nan,nan,72129,244087.24361991882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244090.62764644623,244090.62764644623,nan,nan,nan,nan,nan,nan
72137,nan,nan,9.326086e-05,244090.32892122268,nan,nan,nan,nan,-0.0002464795,244090.57855844498,nan,nan,72130,244090.62764644623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244094.0110590458,244094.0110590458,nan,nan,nan,nan,nan,nan
72138,nan,nan,9.336732e-05,244093.71233382224,nan,nan,nan,nan,-0.0002464796,244093.96197104454,nan,nan,72131,244094.0110590458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244097.39304113388,244097.39304113388,nan,nan,nan,nan,nan,nan
72139,nan,nan,9.320569e-05,244097.09431591033,nan,nan,nan,nan,-0.0002464684,244097.34392929077,nan,nan,72132,244097.39304113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244100.77564954758,244100.77564954758,nan,nan,nan,nan,nan,nan
72140,nan,nan,9.325134e-05,244100.47692432403,nan,nan,nan,nan,-0.0002464619,244100.72577428818,nan,nan,72133,244100.77564954758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244104.15957045555,244104.15957045555,nan,nan,nan,nan,nan,nan
72141,nan,nan,9.312555e-05,244103.860845232,nan,nan,nan,nan,-0.000246475,244104.11058735847,nan,nan,72134,244104.15957045555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244107.5419614315,244107.5419614315,nan,nan,nan,nan,nan,nan
72142,nan,nan,9.332626e-05,244107.24323620796,nan,nan,nan,nan,-0.000246473,244107.49345707893,nan,nan,72135,244107.5419614315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244110.9251897335,244110.9251897335,nan,nan,nan,nan,nan,nan
72143,nan,nan,9.332994e-05,244110.62646450996,nan,nan,nan,nan,-0.0002464685,244110.87612819672,nan,nan,72136,244110.9251897335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244114.30408763885,244114.30408763885,nan,nan,nan,nan,nan,nan
72144,nan,nan,9.325869e-05,244114.0053624153,nan,nan,nan,nan,-0.0002464631,244114.25604963303,nan,nan,72137,244114.30408763885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244117.69060492516,244117.69060492516,nan,nan,nan,nan,nan,nan
72145,nan,nan,9.328629e-05,244117.3918797016,nan,nan,nan,nan,-0.0002464664,244117.64169335365,nan,nan,72138,244117.69060492516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244121.07247543335,244121.07247543335,nan,nan,nan,nan,nan,nan
72146,nan,nan,9.316615e-05,244120.7737502098,nan,nan,nan,nan,-0.0002464724,244121.0235762596,nan,nan,72139,244121.07247543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244124.45483255386,244124.45483255386,nan,nan,nan,nan,nan,nan
72147,nan,nan,9.331937e-05,244124.15610733032,nan,nan,nan,nan,-0.000246463,244124.40573620796,nan,nan,72140,244124.45483255386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244127.84096980095,244127.84096980095,nan,nan,nan,nan,nan,nan
72148,nan,nan,9.317809e-05,244127.5422445774,nan,nan,nan,nan,-0.0002464717,244127.79108047485,nan,nan,72141,244127.84096980095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244131.22331547737,244131.22331547737,nan,nan,nan,nan,nan,nan
72149,nan,nan,9.336075e-05,244130.92355504035,nan,nan,nan,nan,-0.0002464698,244131.17325401306,nan,nan,72142,244131.2222802639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244134.60483908653,244134.60483908653,nan,nan,nan,nan,nan,nan
72150,nan,nan,9.332521e-05,244134.306113863,nan,nan,nan,nan,-0.0002464612,244134.55569720268,nan,nan,72143,244134.60483908653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244137.98874998093,244137.98874998093,nan,nan,nan,nan,nan,nan
72151,nan,nan,9.331262e-05,244137.69002475738,nan,nan,nan,nan,-0.0002464624,244137.94006705284,nan,nan,72144,244137.98874998093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244141.3738269806,244141.3738269806,nan,nan,nan,nan,nan,nan
72152,nan,nan,9.324031e-05,244141.0740887165,nan,nan,nan,nan,-0.0002464613,244141.32413172722,nan,nan,72145,244141.3738269806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244144.75616765022,244144.75616765022,nan,nan,nan,nan,nan,nan
72153,nan,nan,9.323663e-05,244144.45744242668,nan,nan,nan,nan,-0.0002464595,244144.7076613903,nan,nan,72146,244144.75616765022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244148.13916277885,244148.13916277885,nan,nan,nan,nan,nan,nan
72154,nan,nan,9.327708e-05,244147.83947076797,nan,nan,nan,nan,-0.0002464608,244148.0892791748,nan,nan,72147,244148.13819599152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244151.52181696892,244151.52181696892,nan,nan,nan,nan,nan,nan
72155,nan,nan,9.320386e-05,244151.22309174537,nan,nan,nan,nan,-0.000246475,244151.47274017334,nan,nan,72148,244151.52181696892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244154.9044239521,244154.9044239521,nan,nan,nan,nan,nan,nan
72156,nan,nan,9.318439e-05,244154.60470070838,nan,nan,nan,nan,-0.0002464776,244154.85442328453,nan,nan,72149,244154.90342593193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244158.28630018234,244158.28630018234,nan,nan,nan,nan,nan,nan
72157,nan,nan,9.325961e-05,244157.9875749588,nan,nan,nan,nan,-0.0002464668,244158.2378332615,nan,nan,72150,244158.28630018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244161.6699488163,244161.6699488163,nan,nan,nan,nan,nan,nan
72158,nan,nan,9.310809e-05,244161.37122359275,nan,nan,nan,nan,-0.0002464684,244161.6208832264,nan,nan,72151,244161.6699488163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244165.05274105072,244165.05274105072,nan,nan,nan,nan,nan,nan
72159,nan,nan,9.324324e-05,244164.75401582717,nan,nan,nan,nan,-0.0002464678,244165.00387072563,nan,nan,72152,244165.05274105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244168.43599271774,244168.43599271774,nan,nan,nan,nan,nan,nan
72160,nan,nan,9.335721e-05,244168.1372674942,nan,nan,nan,nan,-0.0002464652,244168.3869175911,nan,nan,72153,244168.43599271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244171.81940031052,244171.81940031052,nan,nan,nan,nan,nan,nan
72161,nan,nan,9.308373e-05,244171.51965203285,nan,nan,nan,nan,-0.0002464693,244171.7699651718,nan,nan,72154,244171.8183772564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244175.19876599312,244175.19876599312,nan,nan,nan,nan,nan,nan
72162,nan,nan,9.322054e-05,244174.90004076957,nan,nan,nan,nan,-0.0002464678,244175.1507024765,nan,nan,72155,244175.19876599312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244178.58414053917,244178.58414053917,nan,nan,nan,nan,nan,nan
72163,nan,nan,9.328489e-05,244178.28541531562,nan,nan,nan,nan,-0.0002464609,244178.5348739624,nan,nan,72156,244178.58414053917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244181.96541643143,244181.96541643143,nan,nan,nan,nan,nan,nan
72164,nan,nan,9.325441e-05,244181.66569080352,nan,nan,nan,nan,-0.0002464795,244181.91600370407,nan,nan,72157,244181.96441602707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244185.34821558,244185.34821558,nan,nan,nan,nan,nan,nan
72165,nan,nan,9.33897e-05,244185.04949035644,nan,nan,nan,nan,-0.0002464749,244185.29908704758,nan,nan,72158,244185.34821558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244188.73187994957,244188.73187994957,nan,nan,nan,nan,nan,nan
72166,nan,nan,9.324477e-05,244188.43315472602,nan,nan,nan,nan,-0.0002464729,244188.6828045845,nan,nan,72159,244188.73187994957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244192.1146583557,244192.1146583557,nan,nan,nan,nan,nan,nan
72167,nan,nan,9.314378e-05,244191.81593313217,nan,nan,nan,nan,-0.0002464668,244192.065887928,nan,nan,72160,244192.1146583557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244195.499273777,244195.499273777,nan,nan,nan,nan,nan,nan
72168,nan,nan,9.327892e-05,244195.20054855346,nan,nan,nan,nan,-0.0002464673,244195.449395895,nan,nan,72161,244195.499273777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244198.88236808777,244198.88236808777,nan,nan,nan,nan,nan,nan
72169,nan,nan,9.314118e-05,244198.58364286422,nan,nan,nan,nan,-0.0002464755,244198.8330667019,nan,nan,72162,244198.88236808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244202.26571702957,244202.26571702957,nan,nan,nan,nan,nan,nan
72170,nan,nan,9.310807e-05,244201.9659892559,nan,nan,nan,nan,-0.0002464827,244202.21628546715,nan,nan,72163,244202.26471447945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244205.64740920067,244205.64740920067,nan,nan,nan,nan,nan,nan
72171,nan,nan,9.34674e-05,244205.34767308235,nan,nan,nan,nan,-0.0002464808,244205.59771490097,nan,nan,72164,244205.6463983059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244209.02989006042,244209.02989006042,nan,nan,nan,nan,nan,nan
72172,nan,nan,9.333133e-05,244208.73116483688,nan,nan,nan,nan,-0.0002464687,244208.98082470894,nan,nan,72165,244209.02989006042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244212.41321587563,244212.41321587563,nan,nan,nan,nan,nan,nan
72173,nan,nan,9.324383e-05,244212.11449065208,nan,nan,nan,nan,-0.0002464688,244212.3642027378,nan,nan,72166,244212.41321587563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244215.79664087296,244215.79664087296,nan,nan,nan,nan,nan,nan
72174,nan,nan,9.324292e-05,244215.49695029258,nan,nan,nan,nan,-0.0002464623,244215.74676132202,nan,nan,72167,244215.79567551613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244219.1796066761,244219.1796066761,nan,nan,nan,nan,nan,nan
72175,nan,nan,9.324429e-05,244218.88088145255,nan,nan,nan,nan,-0.0002464693,244219.1302909851,nan,nan,72168,244219.1796066761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244222.56158137321,244222.56158137321,nan,nan,nan,nan,nan,nan
72176,nan,nan,9.32498e-05,244222.26285614967,nan,nan,nan,nan,-0.0002464556,244222.51310396194,nan,nan,72169,244222.56158137321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244225.94570589066,244225.94570589066,nan,nan,nan,nan,nan,nan
72177,nan,nan,9.338402e-05,244225.64597930908,nan,nan,nan,nan,-0.0002464636,244225.8962802887,nan,nan,72170,244225.94470453262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244229.32800722122,244229.32800722122,nan,nan,nan,nan,nan,nan
72178,nan,nan,9.32481e-05,244229.02826704978,nan,nan,nan,nan,-0.0002464546,244229.27839303017,nan,nan,72171,244229.32699227333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244232.70872950554,244232.70872950554,nan,nan,nan,nan,nan,nan
72179,nan,nan,9.331413e-05,244232.410004282,nan,nan,nan,nan,-0.0002464539,244232.66066360474,nan,nan,72172,244232.70872950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244236.09144592285,244236.09144592285,nan,nan,nan,nan,nan,nan
72180,nan,nan,9.316188e-05,244235.7927206993,nan,nan,nan,nan,-0.0002464677,244236.04334878922,nan,nan,72173,244236.09144592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244239.47471094131,244239.47471094131,nan,nan,nan,nan,nan,nan
72181,nan,nan,9.320262e-05,244239.17497529983,nan,nan,nan,nan,-0.0002464565,244239.42490673065,nan,nan,72174,244239.47370052338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244242.85709619522,244242.85709619522,nan,nan,nan,nan,nan,nan
72182,nan,nan,9.322162e-05,244242.55837097167,nan,nan,nan,nan,-0.0002464585,244242.8084807396,nan,nan,72175,244242.85709619522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244246.23936343193,244246.23936343193,nan,nan,nan,nan,nan,nan
72183,nan,nan,9.325149e-05,244245.94063820838,nan,nan,nan,nan,-0.0002464541,244246.19037127495,nan,nan,72176,244246.23936343193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244249.62279462814,244249.62279462814,nan,nan,nan,nan,nan,nan
72184,nan,nan,9.327172e-05,244249.32311048507,nan,nan,nan,nan,-0.0002464598,244249.5729122162,nan,nan,72177,244249.62183570862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244253.00466489792,244253.00466489792,nan,nan,nan,nan,nan,nan
72185,nan,nan,9.324245e-05,244252.7049738407,nan,nan,nan,nan,-0.0002464596,244252.95557498932,nan,nan,72178,244253.00369906425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244256.38913869858,244256.38913869858,nan,nan,nan,nan,nan,nan
72186,nan,nan,9.315956e-05,244256.0894133091,nan,nan,nan,nan,-0.0002464608,244256.33955311775,nan,nan,72179,244256.38813853264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244259.77223324776,244259.77223324776,nan,nan,nan,nan,nan,nan
72187,nan,nan,9.322637e-05,244259.4735080242,nan,nan,nan,nan,-0.000246457,244259.72351145744,nan,nan,72180,244259.77223324776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244263.1550104618,244263.1550104618,nan,nan,nan,nan,nan,nan
