index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61095,nan,nan,1.532125e-10,206732.33598270416,nan,nan,nan,nan,-1.744e-07,206732.58664035797,nan,nan,61092,206732.6347079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206732.6347079277,206732.6347079277,nan,nan,nan,nan,nan,nan
61096,nan,nan,5.530971e-08,206735.7192334175,nan,nan,nan,nan,-1.952e-07,206735.9699242115,nan,nan,61093,206736.01795864105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206736.01795864105,206736.01795864105,nan,nan,nan,nan,nan,nan
61097,nan,nan,2.190938e-08,206739.10423913,nan,nan,nan,nan,-1.816e-07,206739.354377985,nan,nan,61094,206739.40296435356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206739.40296435356,206739.40296435356,nan,nan,nan,nan,nan,nan
61098,nan,nan,2.911037e-08,206742.48758568763,nan,nan,nan,nan,-1.892e-07,206742.73731088638,nan,nan,61095,206742.78631091118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206742.78631091118,206742.78631091118,nan,nan,nan,nan,nan,nan
61099,nan,nan,1.547446e-08,206745.87122216224,nan,nan,nan,nan,-1.839e-07,206746.12127947807,nan,nan,61096,206746.1699473858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206746.1699473858,206746.1699473858,nan,nan,nan,nan,nan,nan
61100,nan,nan,1.83855e-08,206749.2560631275,nan,nan,nan,nan,-1.816e-07,206749.50626850128,nan,nan,61097,206749.55478835106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206749.5557899475,206749.5557899475,nan,nan,nan,nan,nan,nan
61101,nan,nan,2.144975e-09,206752.63870182037,nan,nan,nan,nan,-1.839e-07,206752.88832068443,nan,nan,61098,206752.93742704391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206752.93742704391,206752.93742704391,nan,nan,nan,nan,nan,nan
61102,nan,nan,1.915156e-08,206756.01725711822,nan,nan,nan,nan,-1.817e-07,206756.26791596413,nan,nan,61099,206756.31598234177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206756.31598234177,206756.31598234177,nan,nan,nan,nan,nan,nan
61103,nan,nan,1.516804e-08,206759.4024189949,nan,nan,nan,nan,-1.791e-07,206759.65208625793,nan,nan,61100,206759.70114421844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206759.7021126747,206759.7021126747,nan,nan,nan,nan,nan,nan
61104,nan,nan,3.79967e-08,206762.78706064224,nan,nan,nan,nan,-1.822e-07,206763.0367088318,nan,nan,61101,206763.08578586578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206763.08578586578,206763.08578586578,nan,nan,nan,nan,nan,nan
61105,nan,nan,7.384843e-08,206766.1708184719,nan,nan,nan,nan,-1.855e-07,206766.42060112953,nan,nan,61102,206766.46954369545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206766.46954369545,206766.46954369545,nan,nan,nan,nan,nan,nan
61106,nan,nan,3.094892e-08,206769.55292739868,nan,nan,nan,nan,-1.827e-07,206769.80319428444,nan,nan,61103,206769.85165262222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206769.85165262222,206769.85165262222,nan,nan,nan,nan,nan,nan
61107,nan,nan,7.967049e-09,206772.93738713264,nan,nan,nan,nan,-1.853e-07,206773.1873574257,nan,nan,61104,206773.2361123562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206773.2371120453,206773.2371120453,nan,nan,nan,nan,nan,nan
61108,nan,nan,2.849752e-08,206776.32365598678,nan,nan,nan,nan,-1.765e-07,206776.5736887455,nan,nan,61105,206776.62238121033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206776.62238121033,206776.62238121033,nan,nan,nan,nan,nan,nan
61109,nan,nan,1.853871e-08,206779.70575060844,nan,nan,nan,nan,-1.78e-07,206779.9557542801,nan,nan,61106,206780.004475832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206780.004475832,206780.004475832,nan,nan,nan,nan,nan,nan
61110,nan,nan,2.08369e-08,206783.09055914878,nan,nan,nan,nan,-1.83e-07,206783.3405675888,nan,nan,61107,206783.38928437233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206783.38928437233,206783.38928437233,nan,nan,nan,nan,nan,nan
61111,nan,nan,3.937562e-08,206786.47435250282,nan,nan,nan,nan,-1.887e-07,206786.7239484787,nan,nan,61108,206786.77307772636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206786.77307772636,206786.77307772636,nan,nan,nan,nan,nan,nan
61112,nan,nan,6.741351e-09,206789.85651245117,nan,nan,nan,nan,-1.798e-07,206790.1063566208,nan,nan,61109,206790.1552376747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206790.1562678814,206790.1562678814,nan,nan,nan,nan,nan,nan
61113,nan,nan,1.118451e-08,206793.23454751968,nan,nan,nan,nan,-1.812e-07,206793.48520612717,nan,nan,61110,206793.53327274323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206793.53327274323,206793.53327274323,nan,nan,nan,nan,nan,nan
61114,nan,nan,5.822077e-09,206796.61761775016,nan,nan,nan,nan,-1.807e-07,206796.86882400513,nan,nan,61111,206796.9163429737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206796.9163429737,206796.9163429737,nan,nan,nan,nan,nan,nan
61115,nan,nan,2.466722e-08,206800.00211515426,nan,nan,nan,nan,-1.757e-07,206800.2530517578,nan,nan,61112,206800.3008403778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206800.3008403778,206800.3008403778,nan,nan,nan,nan,nan,nan
61116,nan,nan,2.374793e-08,206803.38637485504,nan,nan,nan,nan,-1.793e-07,206803.63529729843,nan,nan,61113,206803.68510007858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206803.68510007858,206803.68510007858,nan,nan,nan,nan,nan,nan
61117,nan,nan,2.390116e-08,206806.77116408348,nan,nan,nan,nan,-1.825e-07,206807.02084112167,nan,nan,61114,206807.06988930702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206807.06988930702,206807.06988930702,nan,nan,nan,nan,nan,nan
61118,nan,nan,1.96112e-08,206810.15509619712,nan,nan,nan,nan,-1.816e-07,206810.40435147285,nan,nan,61115,206810.45382142067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206810.45382142067,206810.45382142067,nan,nan,nan,nan,nan,nan
61119,nan,nan,1.378913e-09,206813.53975453376,nan,nan,nan,nan,-1.807e-07,206813.78901672363,nan,nan,61116,206813.8384797573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206813.8384797573,206813.8384797573,nan,nan,nan,nan,nan,nan
61120,nan,nan,2.911037e-09,206816.919605875,nan,nan,nan,nan,-1.714e-07,206817.16896629333,nan,nan,61117,206817.21833109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206817.21833109856,206817.21833109856,nan,nan,nan,nan,nan,nan
61121,nan,nan,1.133772e-08,206820.3044725895,nan,nan,nan,nan,-1.821e-07,206820.55423665047,nan,nan,61118,206820.60319781303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206820.60319781303,206820.60319781303,nan,nan,nan,nan,nan,nan
61122,nan,nan,3.355353e-08,206823.68970646858,nan,nan,nan,nan,-1.888e-07,206823.9389822483,nan,nan,61119,206823.98843169212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206823.98843169212,206823.98843169212,nan,nan,nan,nan,nan,nan
61123,nan,nan,6.097858e-08,206827.0717607975,nan,nan,nan,nan,-1.858e-07,206827.32138061523,nan,nan,61120,206827.37048602104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206827.37048602104,206827.37048602104,nan,nan,nan,nan,nan,nan
61124,nan,nan,2.926358e-08,206830.45695700645,nan,nan,nan,nan,-1.818e-07,206830.70673036575,nan,nan,61121,206830.75568223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206830.75670528412,206830.75670528412,nan,nan,nan,nan,nan,nan
61125,nan,nan,5.500328e-08,206833.83959283828,nan,nan,nan,nan,-1.738e-07,206834.0892522335,nan,nan,61122,206834.13831806183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206834.13831806183,206834.13831806183,nan,nan,nan,nan,nan,nan
61126,nan,nan,5.193903e-08,206837.22297372817,nan,nan,nan,nan,-1.839e-07,206837.4727871418,nan,nan,61123,206837.52169895172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206837.52169895172,206837.52169895172,nan,nan,nan,nan,nan,nan
61127,nan,nan,2.405436e-08,206840.6055387497,nan,nan,nan,nan,-1.798e-07,206840.85531377792,nan,nan,61124,206840.90426397324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206840.90426397324,206840.90426397324,nan,nan,nan,nan,nan,nan
61128,nan,nan,1.241021e-08,206843.98858728408,nan,nan,nan,nan,-1.783e-07,206844.23807549477,nan,nan,61125,206844.28731250763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206844.28731250763,206844.28731250763,nan,nan,nan,nan,nan,nan
61129,nan,nan,6.174463e-08,206847.37220396995,nan,nan,nan,nan,-1.772e-07,206847.62205457687,nan,nan,61126,206847.6709291935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206847.6709291935,206847.6709291935,nan,nan,nan,nan,nan,nan
61130,nan,nan,9.192749e-10,206850.756010437,nan,nan,nan,nan,-1.742e-07,206851.00465893745,nan,nan,61127,206851.05473566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206851.05473566055,206851.05473566055,nan,nan,nan,nan,nan,nan
61131,nan,nan,3.968204e-08,206854.1366027832,nan,nan,nan,nan,-1.696e-07,206854.38723230362,nan,nan,61128,206854.43532800674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206854.43532800674,206854.43532800674,nan,nan,nan,nan,nan,nan
61132,nan,nan,6.61878e-08,206857.52029600143,nan,nan,nan,nan,-1.7e-07,206857.77012085915,nan,nan,61129,206857.81902122498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206857.81902122498,206857.81902122498,nan,nan,nan,nan,nan,nan
61133,nan,nan,2.81911e-08,206860.9047457218,nan,nan,nan,nan,-1.813e-07,206861.15438365936,nan,nan,61130,206861.20347094536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206861.20347094536,206861.20347094536,nan,nan,nan,nan,nan,nan
61134,nan,nan,4.9028e-09,206864.28669800758,nan,nan,nan,nan,-1.882e-07,206864.5361893177,nan,nan,61131,206864.58542323112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206864.58542323112,206864.58542323112,nan,nan,nan,nan,nan,nan
61135,nan,nan,3.110213e-08,206867.67052354812,nan,nan,nan,nan,-1.764e-07,206867.92080426216,nan,nan,61132,206867.96924877167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206867.9702515602,206867.9702515602,nan,nan,nan,nan,nan,nan
61136,nan,nan,1.394234e-08,206871.0548950672,nan,nan,nan,nan,-1.845e-07,206871.30432271957,nan,nan,61133,206871.35362029076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206871.35362029076,206871.35362029076,nan,nan,nan,nan,nan,nan
61137,nan,nan,6.434925e-09,206874.4389623642,nan,nan,nan,nan,-1.938e-07,206874.68840026855,nan,nan,61134,206874.73768758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206874.73768758774,206874.73768758774,nan,nan,nan,nan,nan,nan
61138,nan,nan,4.259308e-08,206877.8231417179,nan,nan,nan,nan,-1.814e-07,206878.0727751255,nan,nan,61135,206878.12186694145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206878.12186694145,206878.12186694145,nan,nan,nan,nan,nan,nan
61139,nan,nan,5.561614e-08,206881.20679297447,nan,nan,nan,nan,-1.85e-07,206881.45646739006,nan,nan,61136,206881.505518198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206881.505518198,206881.505518198,nan,nan,nan,nan,nan,nan
61140,nan,nan,1.271664e-08,206884.59217920303,nan,nan,nan,nan,-1.797e-07,206884.84182405472,nan,nan,61137,206884.89090442657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206884.89090442657,206884.89090442657,nan,nan,nan,nan,nan,nan
61141,nan,nan,3.876276e-08,206887.97250738143,nan,nan,nan,nan,-1.831e-07,206888.2223572731,nan,nan,61138,206888.27123260498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206888.27123260498,206888.27123260498,nan,nan,nan,nan,nan,nan
61142,nan,nan,3.845634e-08,206891.35798325538,nan,nan,nan,nan,-1.79e-07,206891.60784125328,nan,nan,61139,206891.65670847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206891.65670847893,206891.65670847893,nan,nan,nan,nan,nan,nan
61143,nan,nan,5.178583e-08,206894.74010100364,nan,nan,nan,nan,-1.661e-07,206894.99071860313,nan,nan,61140,206895.03979849815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206895.03979849815,206895.03979849815,nan,nan,nan,nan,nan,nan
61144,nan,nan,1.424876e-08,206898.12219491004,nan,nan,nan,nan,-1.677e-07,206898.37282705307,nan,nan,61141,206898.4209201336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206898.42192339897,206898.42192339897,nan,nan,nan,nan,nan,nan
61145,nan,nan,2.160296e-08,206901.50610818862,nan,nan,nan,nan,-1.683e-07,206901.755099535,nan,nan,61142,206901.80483341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206901.80483341217,206901.80483341217,nan,nan,nan,nan,nan,nan
61146,nan,nan,7.200987e-08,206904.89063324928,nan,nan,nan,nan,-1.817e-07,206905.14085316658,nan,nan,61143,206905.18935847282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206905.1903591156,206905.1903591156,nan,nan,nan,nan,nan,nan
61147,nan,nan,1.761944e-08,206908.2737668991,nan,nan,nan,nan,-1.732e-07,206908.5234797001,nan,nan,61144,206908.57249212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206908.57349276543,206908.57349276543,nan,nan,nan,nan,nan,nan
61148,nan,nan,8.273475e-09,206911.65770163535,nan,nan,nan,nan,-1.758e-07,206911.90757966042,nan,nan,61145,206911.9564268589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206911.95745182037,206911.95745182037,nan,nan,nan,nan,nan,nan
61149,nan,nan,1.761944e-08,206915.0382291317,nan,nan,nan,nan,-1.788e-07,206915.28885555267,nan,nan,61146,206915.33695435524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206915.33695435524,206915.33695435524,nan,nan,nan,nan,nan,nan
61150,nan,nan,7.492091e-08,206918.42169919013,nan,nan,nan,nan,-1.744e-07,206918.67153716087,nan,nan,61147,206918.72042441368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206918.72042441368,206918.72042441368,nan,nan,nan,nan,nan,nan
61151,nan,nan,1.440198e-08,206921.80544652938,nan,nan,nan,nan,-1.765e-07,206922.05504965782,nan,nan,61148,206922.10417175293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206922.10417175293,206922.10417175293,nan,nan,nan,nan,nan,nan
61152,nan,nan,3.06425e-09,206925.18894686698,nan,nan,nan,nan,-1.797e-07,206925.43913936615,nan,nan,61149,206925.48767209053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206925.48767209053,206925.48866820335,nan,nan,nan,nan,nan,nan
61153,nan,nan,1.639374e-08,206928.57305517196,nan,nan,nan,nan,-1.755e-07,206928.82300567627,nan,nan,61150,206928.8717803955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206928.8717803955,206928.8717803955,nan,nan,nan,nan,nan,nan
61154,nan,nan,3.340032e-08,206931.95639624595,nan,nan,nan,nan,-1.775e-07,206932.20565795898,nan,nan,61151,206932.2551214695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206932.2551214695,206932.2551214695,nan,nan,nan,nan,nan,nan
61155,nan,nan,2.665897e-08,206935.33865299224,nan,nan,nan,nan,-1.652e-07,206935.58910274506,nan,nan,61152,206935.6373782158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206935.6383650303,206935.6383650303,nan,nan,nan,nan,nan,nan
61156,nan,nan,3.860954e-08,206938.72491970062,nan,nan,nan,nan,-1.837e-07,206938.97437143326,nan,nan,61153,206939.02364492416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206939.02364492416,206939.02364492416,nan,nan,nan,nan,nan,nan
61157,nan,nan,7.507413e-09,206942.110283041,nan,nan,nan,nan,-1.884e-07,206942.36015844345,nan,nan,61154,206942.40900826454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206942.40900826454,206942.40900826454,nan,nan,nan,nan,nan,nan
61158,nan,nan,6.128498e-09,206945.49240245819,nan,nan,nan,nan,-1.784e-07,206945.74308753014,nan,nan,61155,206945.7921411991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206945.7921411991,206945.7921411991,nan,nan,nan,nan,nan,nan
61159,nan,nan,3.952883e-08,206948.87609496116,nan,nan,nan,nan,-1.798e-07,206949.12617516518,nan,nan,61156,206949.1748201847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206949.1748201847,206949.1748201847,nan,nan,nan,nan,nan,nan
61160,nan,nan,5.684184e-08,206952.26101460456,nan,nan,nan,nan,-1.915e-07,206952.51064872742,nan,nan,61157,206952.5597398281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206952.56077337265,206952.56077337265,nan,nan,nan,nan,nan,nan
61161,nan,nan,1.34827e-08,206955.6466585636,nan,nan,nan,nan,-1.727e-07,206955.89558005333,nan,nan,61158,206955.94538378716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206955.94538378716,206955.94538378716,nan,nan,nan,nan,nan,nan
61162,nan,nan,1.378912e-08,206959.02790083885,nan,nan,nan,nan,-1.751e-07,206959.27837443352,nan,nan,61159,206959.3266260624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206959.3276362419,206959.3276362419,nan,nan,nan,nan,nan,nan
61163,nan,nan,5.14794e-08,206962.41070070266,nan,nan,nan,nan,-1.813e-07,206962.6612725258,nan,nan,61160,206962.71029782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206962.71029782295,206962.71029782295,nan,nan,nan,nan,nan,nan
61164,nan,nan,6.281713e-09,206965.79484858512,nan,nan,nan,nan,-1.791e-07,206966.0454595089,nan,nan,61161,206966.09357380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206966.0945353508,206966.0945353508,nan,nan,nan,nan,nan,nan
61165,nan,nan,6.87924e-08,206969.17756619453,nan,nan,nan,nan,-1.746e-07,206969.4276149273,nan,nan,61162,206969.47629141808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206969.47629141808,206969.47629141808,nan,nan,nan,nan,nan,nan
61166,nan,nan,1.83855e-08,206972.55745329856,nan,nan,nan,nan,-1.767e-07,206972.80814170837,nan,nan,61163,206972.8561785221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206972.8561785221,206972.8561785221,nan,nan,nan,nan,nan,nan
61167,nan,nan,1.761944e-08,206975.94058432578,nan,nan,nan,nan,-1.769e-07,206976.19124364853,nan,nan,61164,206976.23930954933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206976.23930954933,206976.23930954933,nan,nan,nan,nan,nan,nan
61168,nan,nan,3.18682e-08,206979.3265730381,nan,nan,nan,nan,-1.716e-07,206979.57606959343,nan,nan,61165,206979.62529826164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206979.62529826164,206979.62529826164,nan,nan,nan,nan,nan,nan
61169,nan,nan,1.83855e-08,206982.71094431877,nan,nan,nan,nan,-1.849e-07,206982.9607439041,nan,nan,61166,206983.0096695423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206983.0096695423,206983.0096695423,nan,nan,nan,nan,nan,nan
61170,nan,nan,2.20626e-08,206986.09204092025,nan,nan,nan,nan,-1.783e-07,206986.3417415619,nan,nan,61167,206986.3907661438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206986.3907661438,206986.3907661438,nan,nan,nan,nan,nan,nan
61171,nan,nan,2.068369e-08,206989.4752749443,nan,nan,nan,nan,-1.714e-07,206989.72566485405,nan,nan,61168,206989.77400016785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206989.775036335,206989.775036335,nan,nan,nan,nan,nan,nan
61172,nan,nan,5.852717e-08,206992.86097946166,nan,nan,nan,nan,-1.853e-07,206993.11063861847,nan,nan,61169,206993.1597046852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206993.1597046852,206993.1597046852,nan,nan,nan,nan,nan,nan
61173,nan,nan,1.83855e-09,206996.24415221214,nan,nan,nan,nan,-1.752e-07,206996.4930036068,nan,nan,61170,206996.54287743568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206996.54287743568,206996.54287743568,nan,nan,nan,nan,nan,nan
61174,nan,nan,9.805601e-09,206999.62818946838,nan,nan,nan,nan,-1.8e-07,206999.87784075737,nan,nan,61171,206999.92691469193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206999.92691469193,206999.92691469193,nan,nan,nan,nan,nan,nan
61175,nan,nan,2.558649e-08,207003.01285114288,nan,nan,nan,nan,-1.841e-07,207003.26252794266,nan,nan,61172,207003.31157636642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207003.31157636642,207003.31157636642,nan,nan,nan,nan,nan,nan
61176,nan,nan,6.649423e-08,207006.39621939659,nan,nan,nan,nan,-1.832e-07,207006.6456785202,nan,nan,61173,207006.69494462013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207006.69494462013,207006.69494462013,nan,nan,nan,nan,nan,nan
61177,nan,nan,2.911037e-08,207009.77895703315,nan,nan,nan,nan,-1.786e-07,207010.0283384323,nan,nan,61174,207010.0776822567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207010.0776822567,207010.0776822567,nan,nan,nan,nan,nan,nan
61178,nan,nan,3.156178e-08,207013.1636785507,nan,nan,nan,nan,-1.8e-07,207013.41353034973,nan,nan,61175,207013.46240377426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207013.4634358883,207013.4634358883,nan,nan,nan,nan,nan,nan
61179,nan,nan,5.423722e-08,207016.54723944663,nan,nan,nan,nan,-1.766e-07,207016.79770088196,nan,nan,61176,207016.84596467018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207016.84700012207,207016.84700012207,nan,nan,nan,nan,nan,nan
61180,nan,nan,1.409555e-08,207019.92997517585,nan,nan,nan,nan,-1.832e-07,207020.17952299118,nan,nan,61177,207020.2287003994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207020.2287003994,207020.2287003994,nan,nan,nan,nan,nan,nan
61181,nan,nan,2.190939e-08,207023.3111726284,nan,nan,nan,nan,-1.825e-07,207023.56173992157,nan,nan,61178,207023.60989785194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207023.6108160019,207023.6108160019,nan,nan,nan,nan,nan,nan
61182,nan,nan,1.486161e-08,207026.6965066433,nan,nan,nan,nan,-1.812e-07,207026.94614243507,nan,nan,61179,207026.99523186684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207026.99523186684,207026.99523186684,nan,nan,nan,nan,nan,nan
61183,nan,nan,2.880395e-08,207030.07984008788,nan,nan,nan,nan,-1.831e-07,207030.33005213737,nan,nan,61180,207030.37856531143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207030.3795659542,207030.3795659542,nan,nan,nan,nan,nan,nan
61184,nan,nan,3.876276e-08,207033.4583729744,nan,nan,nan,nan,-1.737e-07,207033.70906209946,nan,nan,61181,207033.75809836388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207033.75809836388,207033.75809836388,nan,nan,nan,nan,nan,nan
61185,nan,nan,5.622899e-08,207036.84650006294,nan,nan,nan,nan,-1.8e-07,207037.0961678028,nan,nan,61182,207037.14522528648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207037.14522528648,207037.14522528648,nan,nan,nan,nan,nan,nan
61186,nan,nan,4.029489e-08,207040.22999300956,nan,nan,nan,nan,-1.812e-07,207040.47964954376,nan,nan,61183,207040.5287182331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207040.5287182331,207040.5287182331,nan,nan,nan,nan,nan,nan
61187,nan,nan,1.991763e-09,207043.61271061897,nan,nan,nan,nan,-1.756e-07,207043.8625535965,nan,nan,61184,207043.9114358425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207043.91243743896,207043.91243743896,nan,nan,nan,nan,nan,nan
61188,nan,nan,1.976442e-08,207046.995746994,nan,nan,nan,nan,-1.831e-07,207047.24606323242,nan,nan,61185,207047.29447221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207047.29547977448,207047.29547977448,nan,nan,nan,nan,nan,nan
61189,nan,nan,1.761943e-08,207050.38107266426,nan,nan,nan,nan,-1.718e-07,207050.63094472885,nan,nan,61186,207050.6797978878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207050.6797978878,207050.6797978878,nan,nan,nan,nan,nan,nan
61190,nan,nan,3.998846e-08,207053.7647482395,nan,nan,nan,nan,-1.818e-07,207054.0151269436,nan,nan,61187,207054.06347346306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207054.0644683838,207054.0644683838,nan,nan,nan,nan,nan,nan
