index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29095,nan,nan,2.037723e-08,98451.34616770744,nan,nan,nan,nan,-2.408e-07,98451.5958878994,nan,nan,29094,98451.64489293098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98451.64489293098,98451.64489293098,nan,nan,nan,nan,nan,nan
29096,nan,nan,2.267542e-08,98454.72679319381,nan,nan,nan,nan,-2.397e-07,98454.97714972496,nan,nan,29095,98455.02551841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98455.02655386925,98455.02655386925,nan,nan,nan,nan,nan,nan
29097,nan,nan,6.465559e-08,98458.11072816848,nan,nan,nan,nan,-2.495e-07,98458.36009383202,nan,nan,29096,98458.40945339203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98458.40945339203,98458.40945339203,nan,nan,nan,nan,nan,nan
29098,nan,nan,2.604609e-09,98461.49539556503,nan,nan,nan,nan,-2.533e-07,98461.74505543709,nan,nan,29097,98461.79412078857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98461.79412078857,98461.79412078857,nan,nan,nan,nan,nan,nan
29099,nan,nan,1.24102e-08,98464.87804808616,nan,nan,nan,nan,-2.561e-07,98465.12771582603,nan,nan,29098,98465.17677330971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98465.17777395248,98465.17777395248,nan,nan,nan,nan,nan,nan
29100,nan,nan,3.569846e-08,98468.26012411117,nan,nan,nan,nan,-2.38e-07,98468.50940775871,nan,nan,29099,98468.55884933472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98468.55884933472,98468.55884933472,nan,nan,nan,nan,nan,nan
29101,nan,nan,3.324706e-08,98471.64692392349,nan,nan,nan,nan,-2.417e-07,98471.89676451683,nan,nan,29100,98471.94564914703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98471.94665455818,98471.94665455818,nan,nan,nan,nan,nan,nan
29102,nan,nan,8.886313e-09,98475.02997746467,nan,nan,nan,nan,-2.514e-07,98475.28025960922,nan,nan,29101,98475.32870268822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98475.32968759537,98475.32968759537,nan,nan,nan,nan,nan,nan
29103,nan,nan,1.62405e-08,98478.41440119743,nan,nan,nan,nan,-2.448e-07,98478.66418838501,nan,nan,29102,98478.71312642097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98478.71312642097,98478.71312642097,nan,nan,nan,nan,nan,nan
29104,nan,nan,3.692416e-08,98481.79545989036,nan,nan,nan,nan,-2.456e-07,98482.04612183571,nan,nan,29103,98482.0941851139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98482.0941851139,98482.0941851139,nan,nan,nan,nan,nan,nan
29105,nan,nan,1.62405e-08,98485.18098249435,nan,nan,nan,nan,-2.458e-07,98485.4311094284,nan,nan,29104,98485.4797077179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98485.4797077179,98485.4797077179,nan,nan,nan,nan,nan,nan
29106,nan,nan,2.298184e-08,98488.56441869735,nan,nan,nan,nan,-2.446e-07,98488.81368374825,nan,nan,29105,98488.8631439209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98488.8631439209,98488.8631439209,nan,nan,nan,nan,nan,nan
29107,nan,nan,3.064246e-09,98491.94217410087,nan,nan,nan,nan,-2.367e-07,98492.19286251068,nan,nan,29106,98492.24089932442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98492.24089932442,98492.24089932442,nan,nan,nan,nan,nan,nan
29108,nan,nan,2.512682e-08,98495.32886090278,nan,nan,nan,nan,-2.505e-07,98495.57787013054,nan,nan,29107,98495.62758612633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98495.62758612633,98495.62758612633,nan,nan,nan,nan,nan,nan
29109,nan,nan,3.968198e-08,98498.71245875358,nan,nan,nan,nan,-2.416e-07,98498.96145510674,nan,nan,29108,98499.01118397713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98499.01118397713,98499.01118397713,nan,nan,nan,nan,nan,nan
29110,nan,nan,8.579889e-09,98502.09494009017,nan,nan,nan,nan,-2.385e-07,98502.3452296257,nan,nan,29109,98502.39366531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98502.39465403557,98502.39465403557,nan,nan,nan,nan,nan,nan
29111,nan,nan,9.192735e-09,98505.47859706878,nan,nan,nan,nan,-2.456e-07,98505.72825717926,nan,nan,29110,98505.77732229233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98505.77732229233,98505.77732229233,nan,nan,nan,nan,nan,nan
29112,nan,nan,2.7425e-08,98508.86260523795,nan,nan,nan,nan,-2.493e-07,98509.1120800972,nan,nan,29111,98509.1613304615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98509.1613304615,98509.1613304615,nan,nan,nan,nan,nan,nan
29113,nan,nan,4.136731e-08,98512.24656262397,nan,nan,nan,nan,-2.556e-07,98512.49620699883,nan,nan,29112,98512.54528784752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98512.54528784752,98512.54528784752,nan,nan,nan,nan,nan,nan
29114,nan,nan,4.075446e-08,98515.62790122032,nan,nan,nan,nan,-2.408e-07,98515.87726807594,nan,nan,29113,98515.92662644386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98515.92662644386,98515.92662644386,nan,nan,nan,nan,nan,nan
29115,nan,nan,3.814986e-08,98519.01036562919,nan,nan,nan,nan,-2.459e-07,98519.2600607872,nan,nan,29114,98519.30909085274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98519.30909085274,98519.30909085274,nan,nan,nan,nan,nan,nan
29116,nan,nan,3.324707e-08,98522.39410796165,nan,nan,nan,nan,-2.397e-07,98522.64335918427,nan,nan,29115,98522.6928331852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98522.6928331852,98522.6928331852,nan,nan,nan,nan,nan,nan
29117,nan,nan,6.649412e-08,98525.77721467018,nan,nan,nan,nan,-2.39e-07,98526.02705717087,nan,nan,29116,98526.07593989372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98526.07593989372,98526.07593989372,nan,nan,nan,nan,nan,nan
29118,nan,nan,3.125531e-08,98529.15969457626,nan,nan,nan,nan,-2.361e-07,98529.40933179855,nan,nan,29117,98529.4584197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98529.4584197998,98529.4584197998,nan,nan,nan,nan,nan,nan
29119,nan,nan,1.363589e-08,98532.54280343055,nan,nan,nan,nan,-2.441e-07,98532.79245090485,nan,nan,29118,98532.8415286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98532.8415286541,98532.8415286541,nan,nan,nan,nan,nan,nan
29120,nan,nan,6.174454e-08,98535.92666020393,nan,nan,nan,nan,-2.285e-07,98536.17631912231,nan,nan,29119,98536.22538542747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98536.22538542747,98536.22538542747,nan,nan,nan,nan,nan,nan
29121,nan,nan,1.332947e-08,98539.3080467224,nan,nan,nan,nan,-2.446e-07,98539.55740261078,nan,nan,29120,98539.60677194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98539.60677194595,98539.60677194595,nan,nan,nan,nan,nan,nan
29122,nan,nan,1.930474e-08,98542.69080843925,nan,nan,nan,nan,-2.404e-07,98542.9404695034,nan,nan,29121,98542.9895336628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98542.9895336628,98542.9895336628,nan,nan,nan,nan,nan,nan
29123,nan,nan,9.192735e-09,98546.07516255378,nan,nan,nan,nan,-2.547e-07,98546.32459259033,nan,nan,29122,98546.37388777733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98546.37388777733,98546.37388777733,nan,nan,nan,nan,nan,nan
29124,nan,nan,4.810865e-08,98549.45718541145,nan,nan,nan,nan,-2.376e-07,98549.70740365982,nan,nan,29123,98549.755910635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98549.75690722466,98549.75690722466,nan,nan,nan,nan,nan,nan
29125,nan,nan,7.813827e-09,98552.8364464283,nan,nan,nan,nan,-2.425e-07,98553.08707523346,nan,nan,29124,98553.13517165184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98553.13517165184,98553.13517165184,nan,nan,nan,nan,nan,nan
29126,nan,nan,3.00296e-08,98556.22321214675,nan,nan,nan,nan,-2.449e-07,98556.47258234024,nan,nan,29125,98556.5219373703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98556.5219373703,98556.5219373703,nan,nan,nan,nan,nan,nan
29127,nan,nan,1.86919e-08,98559.60594000816,nan,nan,nan,nan,-2.472e-07,98559.85549211502,nan,nan,29126,98559.9046652317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98559.9046652317,98559.9046652317,nan,nan,nan,nan,nan,nan
29128,nan,nan,4.198016e-08,98562.9883128643,nan,nan,nan,nan,-2.413e-07,98563.23752307892,nan,nan,29127,98563.28703808784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98563.28703808784,98563.28703808784,nan,nan,nan,nan,nan,nan
29129,nan,nan,3.707738e-08,98566.37039365768,nan,nan,nan,nan,-2.496e-07,98566.6204969883,nan,nan,29128,98566.66911888123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98566.66911888123,98566.66911888123,nan,nan,nan,nan,nan,nan
29130,nan,nan,1.976439e-08,98569.75556101798,nan,nan,nan,nan,-2.488e-07,98570.00546383858,nan,nan,29129,98570.05428624153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98570.05428624153,98570.05428624153,nan,nan,nan,nan,nan,nan
29131,nan,nan,2.773142e-08,98573.13977398872,nan,nan,nan,nan,-2.403e-07,98573.38941168785,nan,nan,29130,98573.43849921227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98573.43849921227,98573.43849921227,nan,nan,nan,nan,nan,nan
29132,nan,nan,4.764901e-08,98576.52209105491,nan,nan,nan,nan,-2.444e-07,98576.7720682621,nan,nan,29131,98576.82081627846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98576.82182812691,98576.82182812691,nan,nan,nan,nan,nan,nan
29133,nan,nan,2.987639e-08,98579.90540661811,nan,nan,nan,nan,-2.462e-07,98580.15562224388,nan,nan,29132,98580.20413184166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98580.20413184166,98580.20413184166,nan,nan,nan,nan,nan,nan
29134,nan,nan,2.451397e-09,98583.2901195526,nan,nan,nan,nan,-2.434e-07,98583.53964543343,nan,nan,29133,98583.58884477615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98583.58884477615,98583.58884477615,nan,nan,nan,nan,nan,nan
29135,nan,nan,5.485e-08,98586.67161645889,nan,nan,nan,nan,-2.406e-07,98586.92142319679,nan,nan,29134,98586.97034168243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98586.97034168243,98586.97034168243,nan,nan,nan,nan,nan,nan
29136,nan,nan,2.635251e-08,98590.0543688774,nan,nan,nan,nan,-2.442e-07,98590.30455565453,nan,nan,29135,98590.35309410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98590.35309410095,98590.35309410095,nan,nan,nan,nan,nan,nan
29137,nan,nan,1.455517e-08,98593.43995084762,nan,nan,nan,nan,-2.434e-07,98593.68960952759,nan,nan,29136,98593.73867607117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98593.73867607117,98593.73867607117,nan,nan,nan,nan,nan,nan
29138,nan,nan,9.652374e-09,98596.82295098304,nan,nan,nan,nan,-2.491e-07,98597.07265424728,nan,nan,29137,98597.12167620659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98597.12167620659,98597.12167620659,nan,nan,nan,nan,nan,nan
29139,nan,nan,4.902792e-09,98600.20531215667,nan,nan,nan,nan,-2.432e-07,98600.45553255081,nan,nan,29138,98600.50403738022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98600.50503897667,98600.50503897667,nan,nan,nan,nan,nan,nan
29140,nan,nan,5.959957e-08,98603.58773412704,nan,nan,nan,nan,-2.333e-07,98603.83751606941,nan,nan,29139,98603.88645935059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98603.88645935059,98603.88645935059,nan,nan,nan,nan,nan,nan
29141,nan,nan,5.393072e-08,98606.97124996185,nan,nan,nan,nan,-2.364e-07,98607.22110247612,nan,nan,29140,98607.2699751854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98607.2699751854,98607.2699751854,nan,nan,nan,nan,nan,nan
29142,nan,nan,3.523882e-08,98610.35505857467,nan,nan,nan,nan,-2.442e-07,98610.60459923744,nan,nan,29141,98610.65378379822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98610.65378379822,98610.65378379822,nan,nan,nan,nan,nan,nan
29143,nan,nan,2.61993e-08,98613.73354854583,nan,nan,nan,nan,-2.464e-07,98613.98420763016,nan,nan,29142,98614.03227376938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98614.03227376938,98614.03227376938,nan,nan,nan,nan,nan,nan
29144,nan,nan,1.026522e-08,98617.12070622444,nan,nan,nan,nan,-2.39e-07,98617.3705599308,nan,nan,29143,98617.41943144798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98617.41943144798,98617.41943144798,nan,nan,nan,nan,nan,nan
29145,nan,nan,1.363589e-08,98620.50331368446,nan,nan,nan,nan,-2.272e-07,98620.75397658348,nan,nan,29144,98620.802038908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98620.802038908,98620.802038908,nan,nan,nan,nan,nan,nan
29146,nan,nan,1.74662e-08,98623.88457574844,nan,nan,nan,nan,-2.507e-07,98624.1344294548,nan,nan,29145,98624.18330097198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98624.18330097198,98624.18330097198,nan,nan,nan,nan,nan,nan
29147,nan,nan,4.289944e-08,98627.27031316757,nan,nan,nan,nan,-2.398e-07,98627.5199072361,nan,nan,29146,98627.56903839111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98627.56903839111,98627.56903839111,nan,nan,nan,nan,nan,nan
29148,nan,nan,3.048924e-08,98630.65566411018,nan,nan,nan,nan,-2.336e-07,98630.90512132645,nan,nan,29147,98630.95438933372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98630.95438933372,98630.95438933372,nan,nan,nan,nan,nan,nan
29149,nan,nan,2.25222e-08,98634.03623142242,nan,nan,nan,nan,-2.333e-07,98634.28588604927,nan,nan,29148,98634.33495664597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98634.33598613739,98634.33598613739,nan,nan,nan,nan,nan,nan
29150,nan,nan,4.458478e-08,98637.42029180526,nan,nan,nan,nan,-2.369e-07,98637.66994905472,nan,nan,29149,98637.71901702881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98637.71901702881,98637.71901702881,nan,nan,nan,nan,nan,nan
29151,nan,nan,2.650573e-08,98640.80427470207,nan,nan,nan,nan,-2.364e-07,98641.05386924744,nan,nan,29150,98641.10299992561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98641.10299992561,98641.10299992561,nan,nan,nan,nan,nan,nan
29152,nan,nan,5.530962e-08,98644.1858569622,nan,nan,nan,nan,-2.198e-07,98644.43562364578,nan,nan,29151,98644.48458218575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98644.48458218575,98644.48458218575,nan,nan,nan,nan,nan,nan
29153,nan,nan,2.573966e-08,98647.56935324668,nan,nan,nan,nan,-2.254e-07,98647.81921052933,nan,nan,29152,98647.86807847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98647.86911725998,98647.86911725998,nan,nan,nan,nan,nan,nan
29154,nan,nan,8.579886e-09,98650.9522327423,nan,nan,nan,nan,-2.277e-07,98651.20184350014,nan,nan,29153,98651.25095796585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98651.25095796585,98651.25095796585,nan,nan,nan,nan,nan,nan
29155,nan,nan,2.681215e-08,98654.3360127449,nan,nan,nan,nan,-2.257e-07,98654.58667254448,nan,nan,29154,98654.63473796844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98654.63473796844,98654.63473796844,nan,nan,nan,nan,nan,nan
29156,nan,nan,3.508561e-08,98657.7166193962,nan,nan,nan,nan,-2.394e-07,98657.96724176407,nan,nan,29155,98658.01534461975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98658.01534461975,98658.01534461975,nan,nan,nan,nan,nan,nan
29157,nan,nan,3.217458e-09,98661.1004995346,nan,nan,nan,nan,-2.45e-07,98661.35057616234,nan,nan,29156,98661.39922475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98661.39922475815,98661.39922475815,nan,nan,nan,nan,nan,nan
29158,nan,nan,1.011201e-08,98664.48588552474,nan,nan,nan,nan,-2.507e-07,98664.7354991436,nan,nan,29157,98664.78461074829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98664.78461074829,98664.78461074829,nan,nan,nan,nan,nan,nan
29159,nan,nan,4.504441e-08,98667.86874260902,nan,nan,nan,nan,-2.469e-07,98668.11859226227,nan,nan,29158,98668.16746783257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98668.16746783257,98668.16746783257,nan,nan,nan,nan,nan,nan
29160,nan,nan,4.289943e-08,98671.24739780425,nan,nan,nan,nan,-2.496e-07,98671.4980559349,nan,nan,29159,98671.5461230278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98671.54708838463,98671.54708838463,nan,nan,nan,nan,nan,nan
29161,nan,nan,4.489119e-08,98674.62938394546,nan,nan,nan,nan,-2.448e-07,98674.88004302979,nan,nan,29160,98674.928109169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98674.92911052704,98674.92911052704,nan,nan,nan,nan,nan,nan
29162,nan,nan,3.508562e-08,98678.01100697517,nan,nan,nan,nan,-2.412e-07,98678.26145219803,nan,nan,29161,98678.30973219872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98678.30973219872,98678.30973219872,nan,nan,nan,nan,nan,nan
29163,nan,nan,1.271662e-08,98681.39020600318,nan,nan,nan,nan,-2.403e-07,98681.64086461067,nan,nan,29162,98681.68893122673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98681.68993115425,98681.68993115425,nan,nan,nan,nan,nan,nan
29164,nan,nan,3.784343e-08,98684.77067842483,nan,nan,nan,nan,-2.333e-07,98685.02136707306,nan,nan,29163,98685.06940364838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98685.06940364838,98685.06940364838,nan,nan,nan,nan,nan,nan
29165,nan,nan,1.011201e-08,98688.15589251518,nan,nan,nan,nan,-2.36e-07,98688.40605664253,nan,nan,29164,98688.45461773872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98688.45461773872,98688.45461773872,nan,nan,nan,nan,nan,nan
29166,nan,nan,1.700656e-08,98691.53932466506,nan,nan,nan,nan,-2.348e-07,98691.78817653656,nan,nan,29165,98691.83804988861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98691.83804988861,98691.83804988861,nan,nan,nan,nan,nan,nan
29167,nan,nan,1.026522e-08,98694.91825284957,nan,nan,nan,nan,-2.422e-07,98695.1689054966,nan,nan,29166,98695.21697807312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98695.21697807312,98695.21697807312,nan,nan,nan,nan,nan,nan
29168,nan,nan,1.945796e-08,98698.3045767784,nan,nan,nan,nan,-2.495e-07,98698.55382084846,nan,nan,29167,98698.60330200195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98698.60330200195,98698.60330200195,nan,nan,nan,nan,nan,nan
29169,nan,nan,1.271662e-08,98701.68722524642,nan,nan,nan,nan,-2.468e-07,98701.93688464165,nan,nan,29168,98701.98595046997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98701.98595046997,98701.98595046997,nan,nan,nan,nan,nan,nan
29170,nan,nan,2.175615e-08,98705.06906356811,nan,nan,nan,nan,-2.365e-07,98705.31856179237,nan,nan,29169,98705.36778879166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98705.36778879166,98705.36778879166,nan,nan,nan,nan,nan,nan
29171,nan,nan,3.677094e-09,98708.45247211456,nan,nan,nan,nan,-2.37e-07,98708.70261859894,nan,nan,29170,98708.7511973381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98708.7521970272,98708.7521970272,nan,nan,nan,nan,nan,nan
29172,nan,nan,2.328827e-08,98711.83604302406,nan,nan,nan,nan,-2.347e-07,98712.08568644524,nan,nan,29171,98712.1347682476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98712.1347682476,98712.1347682476,nan,nan,nan,nan,nan,nan
29173,nan,nan,7.921074e-08,98715.2198788166,nan,nan,nan,nan,-2.275e-07,98715.46957063675,nan,nan,29172,98715.51860404015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98715.51960492134,98715.51960492134,nan,nan,nan,nan,nan,nan
29174,nan,nan,3.294064e-08,98718.60350646972,nan,nan,nan,nan,-2.263e-07,98718.85239934921,nan,nan,29173,98718.90223169327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98718.90223169327,98718.90223169327,nan,nan,nan,nan,nan,nan
29175,nan,nan,1.37891e-08,98721.9887377262,nan,nan,nan,nan,-2.422e-07,98722.23822927475,nan,nan,29174,98722.28746294975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98722.28746294975,98722.28746294975,nan,nan,nan,nan,nan,nan
29176,nan,nan,1.37891e-08,98725.37117137908,nan,nan,nan,nan,-2.394e-07,98725.62061786652,nan,nan,29175,98725.66989660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98725.66989660263,98725.66989660263,nan,nan,nan,nan,nan,nan
29177,nan,nan,3.769021e-08,98728.75328006744,nan,nan,nan,nan,-2.197e-07,98729.0031683445,nan,nan,29176,98729.05200529099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98729.05200529099,98729.05200529099,nan,nan,nan,nan,nan,nan
29178,nan,nan,1.86919e-08,98732.13201727867,nan,nan,nan,nan,-2.286e-07,98732.38267755508,nan,nan,29177,98732.43074250221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98732.43074250221,98732.43074250221,nan,nan,nan,nan,nan,nan
29179,nan,nan,4.136731e-09,98735.51513900756,nan,nan,nan,nan,-2.272e-07,98735.76480150223,nan,nan,29178,98735.81386423111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98735.81386423111,98735.81386423111,nan,nan,nan,nan,nan,nan
29180,nan,nan,2.803784e-08,98738.89891352653,nan,nan,nan,nan,-2.315e-07,98739.14856243134,nan,nan,29179,98739.19763875008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98739.19863891602,98739.19863891602,nan,nan,nan,nan,nan,nan
29181,nan,nan,1.838547e-08,98742.28193726539,nan,nan,nan,nan,-2.436e-07,98742.53179097176,nan,nan,29180,98742.58066248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98742.58169555664,98742.58169555664,nan,nan,nan,nan,nan,nan
29182,nan,nan,3.814985e-08,98745.66622748374,nan,nan,nan,nan,-2.375e-07,98745.91591310501,nan,nan,29181,98745.96495270729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98745.96495270729,98745.96495270729,nan,nan,nan,nan,nan,nan
29183,nan,nan,2.61993e-08,98749.05001702308,nan,nan,nan,nan,-2.346e-07,98749.29986596107,nan,nan,29182,98749.34874224663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98749.34874224663,98749.34874224663,nan,nan,nan,nan,nan,nan
29184,nan,nan,8.426673e-09,98752.4330646038,nan,nan,nan,nan,-2.301e-07,98752.68291091919,nan,nan,29183,98752.73178982735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98752.73178982735,98752.73178982735,nan,nan,nan,nan,nan,nan
29185,nan,nan,3.294064e-08,98755.81562414169,nan,nan,nan,nan,-2.376e-07,98756.06447076797,nan,nan,29184,98756.11434936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98756.11434936523,98756.11434936523,nan,nan,nan,nan,nan,nan
29186,nan,nan,1.578086e-08,98759.20007529258,nan,nan,nan,nan,-2.427e-07,98759.44987082481,nan,nan,29185,98759.49880051613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98759.49880051613,98759.49880051613,nan,nan,98759.49880051613,98763.17395591736,nan,nan
29187,nan,nan,3.508561e-08,98762.5849515438,nan,nan,nan,nan,-2.337e-07,98762.83432459831,nan,nan,29186,98762.88367676735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98763.17395591736,98763.17395591736,nan,nan,nan,nan,nan,nan
29188,nan,nan,1.164413e-08,98765.96678795814,nan,nan,nan,nan,-2.345e-07,98766.21678638458,nan,nan,29187,98766.26551318169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98766.26651406288,98766.26651406288,nan,nan,nan,nan,nan,nan
29189,nan,nan,9.805585e-09,98769.35158100128,nan,nan,nan,nan,-2.509e-07,98769.60118174553,nan,nan,29188,98769.65030622482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98769.65030622482,98769.65030622482,nan,nan,nan,nan,nan,nan
29190,nan,nan,1.838547e-08,98772.73520150184,nan,nan,nan,nan,-2.418e-07,98772.98533058167,nan,nan,29189,98773.03392672539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98773.03392672539,98773.03488564491,nan,nan,nan,nan,nan,nan
29191,nan,nan,1.486159e-08,98776.11983027458,nan,nan,nan,nan,-2.529e-07,98776.36914277077,nan,nan,29190,98776.41855549812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98776.41855549812,98776.41855549812,nan,nan,nan,nan,nan,nan
