index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107096,nan,nan,0.0006510905,362328.98733129504,nan,nan,nan,nan,-0.000231858,362329.2371726036,nan,nan,107077,362329.28605651855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362332.66884303093,362332.66884303093,nan,nan,nan,nan,nan,nan
107097,nan,nan,0.0006513073,362332.3701178074,nan,nan,nan,nan,-0.0002318167,362332.61927604675,nan,nan,107078,362332.66884303093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362336.0521867275,362336.0521867275,nan,nan,nan,nan,nan,nan
107098,nan,nan,0.0006513414,362335.753461504,nan,nan,nan,nan,-0.0002317831,362336.00329875946,nan,nan,107079,362336.0521867275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362339.4363195896,362339.4363195896,nan,nan,nan,nan,nan,nan
107099,nan,nan,0.0006510892,362339.1375943661,nan,nan,nan,nan,-0.0002317568,362339.3874371052,nan,nan,107080,362339.4363195896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362342.8193204403,362342.8193204403,nan,nan,nan,nan,nan,nan
107100,nan,nan,0.0006515008,362342.5195931435,nan,nan,nan,nan,-0.0002317275,362342.76988220215,nan,nan,107081,362342.818318367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362346.20264959335,362346.20264959335,nan,nan,nan,nan,nan,nan
107101,nan,nan,0.0006511111,362345.90392436984,nan,nan,nan,nan,-0.0002316919,362346.15382885933,nan,nan,107082,362346.20264959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362349.58650398254,362349.58650398254,nan,nan,nan,nan,nan,nan
107102,nan,nan,0.0006512657,362349.2868005276,nan,nan,nan,nan,-0.0002316777,362349.53642725945,nan,nan,107083,362349.5855257511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362352.96950268745,362352.96950268745,nan,nan,nan,nan,nan,nan
107103,nan,nan,0.0006512105,362352.67077746394,nan,nan,nan,nan,-0.0002316481,362352.9203722477,nan,nan,107084,362352.96950268745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362356.3515956402,362356.3515956402,nan,nan,nan,nan,nan,nan
107104,nan,nan,0.0006511958,362356.0518492699,nan,nan,nan,nan,-0.0002316172,362356.3022196293,nan,nan,107085,362356.3505744934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362359.7357196808,362359.7357196808,nan,nan,nan,nan,nan,nan
107105,nan,nan,0.0006513655,362359.435995245,nan,nan,nan,nan,-0.000231582,362359.6861913204,nan,nan,107086,362359.7347204685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362363.11861634254,362363.11861634254,nan,nan,nan,nan,nan,nan
107106,nan,nan,0.0006513045,362362.819891119,nan,nan,nan,nan,-0.0002315688,362363.06927609444,nan,nan,107087,362363.11861634254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362366.5024790764,362366.5024790764,nan,nan,nan,nan,nan,nan
107107,nan,nan,0.0006512953,362366.20375385287,nan,nan,nan,nan,-0.0002315313,362366.4529492855,nan,nan,107088,362366.5024790764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362369.8836245537,362369.8836245537,nan,nan,nan,nan,nan,nan
107108,nan,nan,0.0006510962,362369.58489933016,nan,nan,nan,nan,-0.0002315108,362369.833548069,nan,nan,107089,362369.8836245537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362373.2662229538,362373.2662229538,nan,nan,nan,nan,nan,nan
107109,nan,nan,0.000651182,362372.9674977303,nan,nan,nan,nan,-0.0002314802,362373.21709775925,nan,nan,107090,362373.2662229538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362376.6461367607,362376.6461367607,nan,nan,nan,nan,nan,nan
107110,nan,nan,0.0006512018,362376.3474115372,nan,nan,nan,nan,-0.0002314396,362376.5980696678,nan,nan,107091,362376.6461367607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362380.03106188774,362380.03106188774,nan,nan,nan,nan,nan,nan
107111,nan,nan,0.0006512232,362379.7313395977,nan,nan,nan,nan,-0.0002314166,362379.9816374779,nan,nan,107092,362380.03006482124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362383.4137289524,362383.4137289524,nan,nan,nan,nan,nan,nan
107112,nan,nan,0.0006510647,362383.1150037289,nan,nan,nan,nan,-0.0002313926,362383.3647902012,nan,nan,107093,362383.4137289524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362386.7989118099,362386.7989118099,nan,nan,nan,nan,nan,nan
107113,nan,nan,0.0006512262,362386.4991725922,nan,nan,nan,nan,-0.0002313661,362386.74980688095,nan,nan,107094,362386.7989118099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362390.1807348728,362390.1807348728,nan,nan,nan,nan,nan,nan
107114,nan,nan,0.000651075,362389.8820096493,nan,nan,nan,nan,-0.0002313347,362390.1318728924,nan,nan,107095,362390.1807348728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362393.56490278244,362393.56490278244,nan,nan,nan,nan,nan,nan
107115,nan,nan,0.000651223,362393.2661775589,nan,nan,nan,nan,-0.0002313253,362393.5158112049,nan,nan,107096,362393.56490278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362396.94977498055,362396.94977498055,nan,nan,nan,nan,nan,nan
107116,nan,nan,0.0006512565,362396.6500984669,nan,nan,nan,nan,-0.0002312735,362396.8996670246,nan,nan,107097,362396.9488236904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362400.3314573765,362400.3314573765,nan,nan,nan,nan,nan,nan
107117,nan,nan,0.0006511849,362400.03273215296,nan,nan,nan,nan,-0.0002312522,362400.2813806534,nan,nan,107098,362400.3314573765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362403.7149672508,362403.7149672508,nan,nan,nan,nan,nan,nan
107118,nan,nan,0.0006512786,362403.41524138453,nan,nan,nan,nan,-0.0002312237,362403.6656460762,nan,nan,107099,362403.71396660805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362407.09710383415,362407.09710383415,nan,nan,nan,nan,nan,nan
107119,nan,nan,0.0006512274,362406.79837861063,nan,nan,nan,nan,-0.000231196,362407.04800367355,nan,nan,107100,362407.09710383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362410.4809355736,362410.4809355736,nan,nan,nan,nan,nan,nan
107120,nan,nan,0.0006513209,362410.18120946886,nan,nan,nan,nan,-0.0002311764,362410.4314467907,nan,nan,107101,362410.4799346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362413.8635997772,362413.8635997772,nan,nan,nan,nan,nan,nan
107121,nan,nan,0.0006512836,362413.5648745537,nan,nan,nan,nan,-0.0002311414,362413.81434488297,nan,nan,107102,362413.8635997772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362417.24641895294,362417.24641895294,nan,nan,nan,nan,nan,nan
107122,nan,nan,0.000651111,362416.9476937294,nan,nan,nan,nan,-0.0002311024,362417.19732165337,nan,nan,107103,362417.24641895294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362420.6300621033,362420.6300621033,nan,nan,nan,nan,nan,nan
107123,nan,nan,0.0006510656,362420.3303131104,nan,nan,nan,nan,-0.0002310856,362420.5801773071,nan,nan,107104,362420.6290383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362424.0140388012,362424.0140388012,nan,nan,nan,nan,nan,nan
107124,nan,nan,0.0006512131,362423.7153135777,nan,nan,nan,nan,-0.0002310526,362423.964397192,nan,nan,107105,362424.0140388012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362427.3972966671,362427.3972966671,nan,nan,nan,nan,nan,nan
107125,nan,nan,0.000651207,362427.0985714436,nan,nan,nan,nan,-0.0002310308,362427.3479435444,nan,nan,107106,362427.3972966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362430.7804174423,362430.7804174423,nan,nan,nan,nan,nan,nan
107126,nan,nan,0.0006513184,362430.4807037354,nan,nan,nan,nan,-0.0002310055,362430.73105454445,nan,nan,107107,362430.7794289589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362434.1640715599,362434.1640715599,nan,nan,nan,nan,nan,nan
107127,nan,nan,0.0006512459,362433.8653463364,nan,nan,nan,nan,-0.000230984,362434.11587405205,nan,nan,107108,362434.1640715599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362437.54520869255,362437.54520869255,nan,nan,nan,nan,nan,nan
107128,nan,nan,0.0006512358,362437.2454833031,nan,nan,nan,nan,-0.0002309564,362437.49617767334,nan,nan,107109,362437.5442085266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362440.93042230606,362440.93042230606,nan,nan,nan,nan,nan,nan
107129,nan,nan,0.0006512142,362440.63169708254,nan,nan,nan,nan,-0.0002309336,362440.88059306145,nan,nan,107110,362440.93042230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362444.3134613037,362444.3134613037,nan,nan,nan,nan,nan,nan
107130,nan,nan,0.0006512968,362444.0147360802,nan,nan,nan,nan,-0.0002309089,362444.2643725872,nan,nan,107111,362444.3134613037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362447.69551181793,362447.69551181793,nan,nan,nan,nan,nan,nan
107131,nan,nan,0.0006512165,362447.3967865944,nan,nan,nan,nan,-0.0002308789,362447.64612841606,nan,nan,107112,362447.69551181793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362451.07753157616,362451.07753157616,nan,nan,nan,nan,nan,nan
107132,nan,nan,0.000651155,362450.77880635264,nan,nan,nan,nan,-0.0002308472,362451.02838921547,nan,nan,107113,362451.07753157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362454.4614639282,362454.4614639282,nan,nan,nan,nan,nan,nan
107133,nan,nan,0.0006512979,362454.1627387047,nan,nan,nan,nan,-0.0002308226,362454.4124829769,nan,nan,107114,362454.4614639282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362457.84394979477,362457.84394979477,nan,nan,nan,nan,nan,nan
107134,nan,nan,0.0006512912,362457.54522457125,nan,nan,nan,nan,-0.0002307915,362457.7946090698,nan,nan,107115,362457.84394979477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362461.2273693085,362461.2273693085,nan,nan,nan,nan,nan,nan
107135,nan,nan,0.0006512518,362460.92864408495,nan,nan,nan,nan,-0.0002307662,362461.1793384552,nan,nan,107116,362461.2273693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362464.6109662056,362464.6109662056,nan,nan,nan,nan,nan,nan
107136,nan,nan,0.0006512941,362464.3122409821,nan,nan,nan,nan,-0.0002307294,362464.56157517433,nan,nan,107117,362464.6109662056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362467.9953467846,362467.9953467846,nan,nan,nan,nan,nan,nan
107137,nan,nan,0.0006511686,362467.69558706286,nan,nan,nan,nan,-0.0002307103,362467.94522476196,nan,nan,107118,362467.9943122864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362471.37938666344,362471.37938666344,nan,nan,nan,nan,nan,nan
107138,nan,nan,0.0006512015,362471.07968797686,nan,nan,nan,nan,-0.000230694,362471.32992219925,nan,nan,107119,362471.37938666344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362474.76222610474,362474.76222610474,nan,nan,nan,nan,nan,nan
107139,nan,nan,0.0006513674,362474.4635008812,nan,nan,nan,nan,-0.0002306672,362474.7129588127,nan,nan,107120,362474.76222610474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362478.14100575447,362478.14100575447,nan,nan,nan,nan,nan,nan
107140,nan,nan,0.0006511434,362477.84228053095,nan,nan,nan,nan,-0.0002306411,362478.0929386616,nan,nan,107121,362478.14100575447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362481.527728796,362481.527728796,nan,nan,nan,nan,nan,nan
107141,nan,nan,0.0006511955,362481.2290035725,nan,nan,nan,nan,-0.0002306132,362481.47906565666,nan,nan,107122,362481.527728796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362484.91185331345,362484.91185331345,nan,nan,nan,nan,nan,nan
107142,nan,nan,0.000651133,362484.6121050358,nan,nan,nan,nan,-0.0002305861,362484.8619251251,nan,nan,107123,362484.9108302593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362488.29227018356,362488.29227018356,nan,nan,nan,nan,nan,nan
107143,nan,nan,0.0006513761,362487.99354496005,nan,nan,nan,nan,-0.0002305718,362488.24322605133,nan,nan,107124,362488.29227018356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362491.67674827576,362491.67674827576,nan,nan,nan,nan,nan,nan
107144,nan,nan,0.0006512311,362491.37802305224,nan,nan,nan,nan,-0.0002305407,362491.6274354458,nan,nan,107125,362491.67674827576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362495.05703639984,362495.05703639984,nan,nan,nan,nan,nan,nan
107145,nan,nan,0.0006512246,362494.7573095799,nan,nan,nan,nan,-0.0002305216,362495.00797224045,nan,nan,107126,362495.0560348034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362498.4393365383,362498.4393365383,nan,nan,nan,nan,nan,nan
107146,nan,nan,0.0006512347,362498.13964166644,nan,nan,nan,nan,-0.0002304826,362498.3904762268,nan,nan,107127,362498.43836688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362501.8182103634,362501.8182103634,nan,nan,nan,nan,nan,nan
107147,nan,nan,0.0006514306,362501.51948513987,nan,nan,nan,nan,-0.0002304585,362501.7701411247,nan,nan,107128,362501.8182103634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362505.2061641216,362505.2061641216,nan,nan,nan,nan,nan,nan
107148,nan,nan,0.000651139,362504.9064022541,nan,nan,nan,nan,-0.0002304449,362505.1567542553,nan,nan,107129,362505.20512747765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362508.5887594223,362508.5887594223,nan,nan,nan,nan,nan,nan
107149,nan,nan,0.000651343,362508.2900341988,nan,nan,nan,nan,-0.0002304144,362508.5394613743,nan,nan,107130,362508.5887594223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362511.9708790779,362511.9708790779,nan,nan,nan,nan,nan,nan
107150,nan,nan,0.0006512971,362511.6721538544,nan,nan,nan,nan,-0.0002303834,362511.9217886925,nan,nan,107131,362511.9708790779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362515.35456871986,362515.35456871986,nan,nan,nan,nan,nan,nan
107151,nan,nan,0.0006511854,362515.05584349635,nan,nan,nan,nan,-0.0002303637,362515.3057003021,nan,nan,107132,362515.35456871986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362518.73831391335,362518.73831391335,nan,nan,nan,nan,nan,nan
107152,nan,nan,0.0006512342,362518.43856515887,nan,nan,nan,nan,-0.0002303451,362518.68839764595,nan,nan,107133,362518.7372903824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362522.40877461433,362522.40877461433,nan,nan,362518.73831391335,362522.40877461433,nan,nan
107153,nan,nan,0.0006513612,362521.8228010178,nan,nan,nan,nan,-0.0002303164,362522.0724608898,nan,nan,107134,362522.1215262413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362525.5006041527,362525.5006041527,nan,nan,nan,nan,nan,nan
107154,nan,nan,0.0006512424,362525.20085849764,nan,nan,nan,nan,-0.0002302917,362525.4518134594,nan,nan,107135,362525.49958372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362528.8856391907,362528.8856391907,nan,nan,nan,nan,nan,nan
107155,nan,nan,0.0006511439,362528.5858901978,nan,nan,nan,nan,-0.0002302638,362528.8357360363,nan,nan,107136,362528.8846154213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362532.27005648613,362532.27005648613,nan,nan,nan,nan,nan,nan
107156,nan,nan,0.0006513051,362531.9703303814,nan,nan,nan,nan,-0.0002302495,362532.21972227097,nan,nan,107137,362532.26905560493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362535.6481926441,362535.6481926441,nan,nan,nan,nan,nan,nan
107157,nan,nan,0.0006511618,362535.3494674206,nan,nan,nan,nan,-0.0002302185,362535.6001267433,nan,nan,107138,362535.6481926441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362539.0335922241,362539.0335922241,nan,nan,nan,nan,nan,nan
107158,nan,nan,0.0006512643,362538.7348670006,nan,nan,nan,nan,-0.0002302009,362538.9845612049,nan,nan,107139,362539.0335922241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362542.41642308235,362542.41642308235,nan,nan,nan,nan,nan,nan
107159,nan,nan,0.0006510603,362542.11769785883,nan,nan,nan,nan,-0.0002301734,362542.36761522293,nan,nan,107140,362542.41642308235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362545.7990128994,362545.7990128994,nan,nan,nan,nan,nan,nan
107160,nan,nan,0.0006512084,362545.49928750994,nan,nan,nan,nan,-0.0002301535,362545.7495675087,nan,nan,107141,362545.79801273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362549.18130230904,362549.18130230904,nan,nan,nan,nan,nan,nan
107161,nan,nan,0.0006512115,362548.8825770855,nan,nan,nan,nan,-0.0002301207,362549.1327011585,nan,nan,107142,362549.18130230904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362552.56585741043,362552.56585741043,nan,nan,nan,nan,nan,nan
107162,nan,nan,0.0006512695,362552.2671321869,nan,nan,nan,nan,-0.000230102,362552.51688861847,nan,nan,107143,362552.56585741043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362555.9438009262,362555.9438009262,nan,nan,nan,nan,nan,nan
107163,nan,nan,0.000651252,362555.6450757027,nan,nan,nan,nan,-0.0002300793,362555.89573836327,nan,nan,107144,362555.9438009262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362559.3286206722,362559.3286206722,nan,nan,nan,nan,nan,nan
107164,nan,nan,0.0006511488,362559.0289434433,nan,nan,nan,nan,-0.0002300546,362559.2790415287,nan,nan,107145,362559.32766866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362562.7135915756,362562.7135915756,nan,nan,nan,nan,nan,nan
107165,nan,nan,0.0006512724,362562.41383018496,nan,nan,nan,nan,-0.0002300289,362562.66367697716,nan,nan,107146,362562.7125554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362566.0959253311,362566.0959253311,nan,nan,nan,nan,nan,nan
107166,nan,nan,0.0006511727,362565.7972001076,nan,nan,nan,nan,-0.0002300023,362566.0470659733,nan,nan,107147,362566.0959253311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362569.48028969765,362569.48028969765,nan,nan,nan,nan,nan,nan
107167,nan,nan,0.0006512232,362569.18156447413,nan,nan,nan,nan,-0.0002299806,362569.4311184883,nan,nan,107148,362569.48028969765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362572.8635954857,362572.8635954857,nan,nan,nan,nan,nan,nan
107168,nan,nan,0.0006512718,362572.56487026217,nan,nan,nan,nan,-0.0002299516,362572.814491272,nan,nan,107149,362572.8635954857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362576.24557852745,362576.24557852745,nan,nan,nan,nan,nan,nan
107169,nan,nan,0.000651158,362575.94685330393,nan,nan,nan,nan,-0.0002299325,362576.1964581013,nan,nan,107150,362576.24557852745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362579.6292273998,362579.6292273998,nan,nan,nan,nan,nan,nan
107170,nan,nan,0.0006511402,362579.3305021763,nan,nan,nan,nan,-0.0002299289,362579.58036494255,nan,nan,107151,362579.6292273998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362583.0127592087,362583.0127592087,nan,nan,nan,nan,nan,nan
107171,nan,nan,0.0006513483,362582.7129987717,nan,nan,nan,nan,-0.0002298896,362582.96365761757,nan,nan,107152,362583.0117239952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362586.3960580826,362586.3960580826,nan,nan,nan,nan,nan,nan
107172,nan,nan,0.0006511592,362586.09632387164,nan,nan,nan,nan,-0.0002298668,362586.3466231823,nan,nan,107153,362586.39504909515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362589.7789170742,362589.7789170742,nan,nan,nan,nan,nan,nan
107173,nan,nan,0.0006512231,362589.4801918507,nan,nan,nan,nan,-0.0002298499,362589.72992253304,nan,nan,107154,362589.7789170742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362593.16093730927,362593.16093730927,nan,nan,nan,nan,nan,nan
107174,nan,nan,0.0006512196,362592.86221208575,nan,nan,nan,nan,-0.0002298227,362593.11167550087,nan,nan,107155,362593.16093730927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362596.54335308075,362596.54335308075,nan,nan,nan,nan,nan,nan
107175,nan,nan,0.0006513199,362596.24462785723,nan,nan,nan,nan,-0.0002298039,362596.494641304,nan,nan,107156,362596.54335308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362599.9264600277,362599.9264600277,nan,nan,nan,nan,nan,nan
107176,nan,nan,0.0006513196,362599.62677087786,nan,nan,nan,nan,-0.0002297768,362599.8774294853,nan,nan,107157,362599.9254961014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362603.3090145588,362603.3090145588,nan,nan,nan,nan,nan,nan
107177,nan,nan,0.0006511094,362603.0102893353,nan,nan,nan,nan,-0.0002297525,362603.26001524925,nan,nan,107158,362603.3090145588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362606.69145846367,362606.69145846367,nan,nan,nan,nan,nan,nan
107178,nan,nan,0.0006513792,362606.3917097092,nan,nan,nan,nan,-0.0002297371,362606.64167928696,nan,nan,107159,362606.6904349327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362610.0769147873,362610.0769147873,nan,nan,nan,nan,nan,nan
107179,nan,nan,0.0006511369,362609.7772249222,nan,nan,nan,nan,-0.0002297111,362610.02703642845,nan,nan,107160,362610.0759501457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362613.45732450485,362613.45732450485,nan,nan,nan,nan,nan,nan
107180,nan,nan,0.0006512501,362613.15859928133,nan,nan,nan,nan,-0.0002296924,362613.4083223343,nan,nan,107161,362613.45732450485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362616.83641028404,362616.83641028404,nan,nan,nan,nan,nan,nan
107181,nan,nan,0.0006511373,362616.5366865635,nan,nan,nan,nan,-0.0002296641,362616.78834342957,nan,nan,107162,362616.83541178703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362620.22192311287,362620.22192311287,nan,nan,nan,nan,nan,nan
107182,nan,nan,0.0006511771,362619.9221972466,nan,nan,nan,nan,-0.0002296496,362620.1724538803,nan,nan,107163,362620.2209224701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362623.6051428318,362623.6051428318,nan,nan,nan,nan,nan,nan
107183,nan,nan,0.0006512007,362623.3064176083,nan,nan,nan,nan,-0.0002296154,362623.5562701225,nan,nan,107164,362623.6051428318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362626.98890161514,362626.98890161514,nan,nan,nan,nan,nan,nan
107184,nan,nan,0.0006512139,362626.68921556475,nan,nan,nan,nan,-0.0002296064,362626.9398345947,nan,nan,107165,362626.98794078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362630.3705339432,362630.3705339432,nan,nan,nan,nan,nan,nan
107185,nan,nan,0.0006511379,362630.07180871966,nan,nan,nan,nan,-0.0002295791,362630.3216705322,nan,nan,107166,362630.3705339432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362633.7557682991,362633.7557682991,nan,nan,nan,nan,nan,nan
107186,nan,nan,0.0006513437,362633.4570430756,nan,nan,nan,nan,-0.0002295592,362633.70676636696,nan,nan,107167,362633.7557682991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362637.1390733719,362637.1390733719,nan,nan,nan,nan,nan,nan
107187,nan,nan,0.0006513004,362636.84034814837,nan,nan,nan,nan,-0.0002295261,362637.09004592896,nan,nan,107168,362637.1390733719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362640.5201585293,362640.5201585293,nan,nan,nan,nan,nan,nan
