index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78096,nan,nan,0.0002377261,264245.00592341425,nan,nan,nan,nan,-0.0002491158,264245.2557170391,nan,nan,78087,264245.3046486378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264248.6881363392,264248.6881363392,nan,nan,nan,nan,nan,nan
78097,nan,nan,0.0002378286,264248.38941111567,nan,nan,nan,nan,-0.0002491278,264248.63905858994,nan,nan,78088,264248.6881363392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264252.07344675064,264252.07344675064,nan,nan,nan,nan,nan,nan
78098,nan,nan,0.0002377912,264251.7747215271,nan,nan,nan,nan,-0.0002491172,264252.0235610008,nan,nan,78089,264252.07344675064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264255.4572162628,264255.4572162628,nan,nan,nan,nan,nan,nan
78099,nan,nan,0.0002377791,264255.1584910393,nan,nan,nan,nan,-0.0002491237,264255.40742588043,nan,nan,78090,264255.4572162628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264258.84029722214,264258.84029722214,nan,nan,nan,nan,nan,nan
78100,nan,nan,0.0002376866,264258.5415719986,nan,nan,nan,nan,-0.0002491259,264258.7911040783,nan,nan,78091,264258.84029722214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264262.2221162319,264262.2221162319,nan,nan,nan,nan,nan,nan
78101,nan,nan,0.0002377501,264261.9233910084,nan,nan,nan,nan,-0.0002491247,264262.1733369827,nan,nan,78092,264262.2221162319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264265.60657191277,264265.60657191277,nan,nan,nan,nan,nan,nan
78102,nan,nan,0.0002377939,264265.30784668925,nan,nan,nan,nan,-0.0002491222,264265.5572991371,nan,nan,78093,264265.60657191277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264268.9897675514,264268.9897675514,nan,nan,nan,nan,nan,nan
78103,nan,nan,0.0002377303,264268.6900397778,nan,nan,nan,nan,-0.0002491158,264268.94047927856,nan,nan,78094,264268.9897675514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264272.37377023697,264272.37377023697,nan,nan,nan,nan,nan,nan
78104,nan,nan,0.0002378254,264272.074081564,nan,nan,nan,nan,-0.0002491191,264272.3243279457,nan,nan,78095,264272.37377023697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264275.75399661064,264275.75399661064,nan,nan,nan,nan,nan,nan
78105,nan,nan,0.0002377721,264275.4543072224,nan,nan,nan,nan,-0.0002491155,264275.70496559143,nan,nan,78096,264275.7530324459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264279.1397614479,264279.1397614479,nan,nan,nan,nan,nan,nan
78106,nan,nan,0.0002377478,264278.84005680087,nan,nan,nan,nan,-0.0002491184,264279.0905005932,nan,nan,78097,264279.1397614479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264282.5221309662,264282.5221309662,nan,nan,nan,nan,nan,nan
78107,nan,nan,0.0002376674,264282.22340574267,nan,nan,nan,nan,-0.0002491166,264282.4728102684,nan,nan,78098,264282.5221309662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264285.90250992775,264285.90250992775,nan,nan,nan,nan,nan,nan
78108,nan,nan,0.0002377131,264285.60378470423,nan,nan,nan,nan,-0.0002491162,264285.853413105,nan,nan,78099,264285.90250992775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264289.2880125046,264289.2880125046,nan,nan,nan,nan,nan,nan
78109,nan,nan,0.0002377761,264288.98928728106,nan,nan,nan,nan,-0.0002491074,264289.2389240265,nan,nan,78100,264289.2880125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264292.67133545876,264292.67133545876,nan,nan,nan,nan,nan,nan
78110,nan,nan,0.0002377919,264292.3716112614,nan,nan,nan,nan,-0.0002491183,264292.62131237984,nan,nan,78101,264292.67133545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264296.0534861088,264296.0534861088,nan,nan,nan,nan,nan,nan
78111,nan,nan,0.0002378858,264295.75372257235,nan,nan,nan,nan,-0.0002491195,264296.00338077545,nan,nan,78102,264296.05244779587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264299.438598156,264299.438598156,nan,nan,nan,nan,nan,nan
78112,nan,nan,0.0002378367,264299.13890018465,nan,nan,nan,nan,-0.0002491289,264299.3887221813,nan,nan,78103,264299.4376254082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264302.82174396515,264302.82174396515,nan,nan,nan,nan,nan,nan
78113,nan,nan,0.0002376981,264302.5220519543,nan,nan,nan,nan,-0.0002491297,264302.77216005325,nan,nan,78104,264302.8207771778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264306.2044644356,264306.2044644356,nan,nan,nan,nan,nan,nan
78114,nan,nan,0.0002378217,264305.90573921206,nan,nan,nan,nan,-0.0002491118,264306.15533065796,nan,nan,78105,264306.2044644356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264309.58758068085,264309.58758068085,nan,nan,nan,nan,nan,nan
78115,nan,nan,0.0002377775,264309.2878526688,nan,nan,nan,nan,-0.0002491162,264309.53751015663,nan,nan,78106,264309.5865778923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264312.97127842903,264312.97127842903,nan,nan,nan,nan,nan,nan
78116,nan,nan,0.0002376323,264312.6725532055,nan,nan,nan,nan,-0.0002491211,264312.9224085808,nan,nan,78107,264312.97127842903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264316.3550236225,264316.3550236225,nan,nan,nan,nan,nan,nan
78117,nan,nan,0.0002377037,264316.0552960873,nan,nan,nan,nan,-0.000249105,264316.3055934906,nan,nan,78108,264316.3540213108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264319.73876190186,264319.73876190186,nan,nan,nan,nan,nan,nan
78118,nan,nan,0.0002377348,264319.44003667834,nan,nan,nan,nan,-0.0002491128,264319.68969631195,nan,nan,78109,264319.73876190186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264323.12204408646,264323.12204408646,nan,nan,nan,nan,nan,nan
78119,nan,nan,0.0002377454,264322.8223189354,nan,nan,nan,nan,-0.0002491391,264323.07256913185,nan,nan,78110,264323.12104415894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264326.5050628185,264326.5050628185,nan,nan,nan,nan,nan,nan
78120,nan,nan,0.000237655,264326.206337595,nan,nan,nan,nan,-0.0002491184,264326.4559750557,nan,nan,78111,264326.5050628185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264329.88921546936,264329.88921546936,nan,nan,nan,nan,nan,nan
78121,nan,nan,0.0002378729,264329.59049024584,nan,nan,nan,nan,-0.0002491214,264329.84021902084,nan,nan,78112,264329.88921546936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264333.2678191662,264333.2678191662,nan,nan,nan,nan,nan,nan
78122,nan,nan,0.0002376831,264332.96909394267,nan,nan,nan,nan,-0.0002491152,264333.2197301388,nan,nan,78113,264333.2678191662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264336.65130877495,264336.65130877495,nan,nan,nan,nan,nan,nan
78123,nan,nan,0.0002377396,264336.35258355143,nan,nan,nan,nan,-0.0002491147,264336.60224318504,nan,nan,78114,264336.65130877495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264340.03679680824,264340.03679680824,nan,nan,nan,nan,nan,nan
78124,nan,nan,0.0002377884,264339.7370704651,nan,nan,nan,nan,-0.0002491216,264339.9868454933,nan,nan,78115,264340.03579568863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264343.4167673588,264343.4167673588,nan,nan,nan,nan,nan,nan
78125,nan,nan,0.0002376691,264343.11804213526,nan,nan,nan,nan,-0.0002491162,264343.36870241165,nan,nan,78116,264343.4167673588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264346.802107811,264346.802107811,nan,nan,nan,nan,nan,nan
78126,nan,nan,0.0002376539,264346.50338258746,nan,nan,nan,nan,-0.0002491158,264346.7528619766,nan,nan,78117,264346.802107811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264350.1847522259,264350.1847522259,nan,nan,nan,nan,nan,nan
78127,nan,nan,0.0002377838,264349.88602700236,nan,nan,nan,nan,-0.0002491226,264350.13587093353,nan,nan,78118,264350.1847522259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264353.5687019825,264353.5687019825,nan,nan,nan,nan,nan,nan
78128,nan,nan,0.0002376536,264353.269976759,nan,nan,nan,nan,-0.000249111,264353.5190079212,nan,nan,78119,264353.5687019825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264356.951898098,264356.951898098,nan,nan,nan,nan,nan,nan
78129,nan,nan,0.0002377077,264356.6531728745,nan,nan,nan,nan,-0.0002491049,264356.9021034241,nan,nan,78120,264356.951898098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264360.3353331089,264360.3353331089,nan,nan,nan,nan,nan,nan
78130,nan,nan,0.0002377818,264360.0366078854,nan,nan,nan,nan,-0.0002491191,264360.28640794754,nan,nan,78121,264360.3353331089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264363.7192232609,264363.7192232609,nan,nan,nan,nan,nan,nan
78131,nan,nan,0.0002377294,264363.41945829394,nan,nan,nan,nan,-0.0002491242,264363.66951823235,nan,nan,78122,264363.71818351746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264367.10109066963,264367.10109066963,nan,nan,nan,nan,nan,nan
78132,nan,nan,0.0002377547,264366.8023654461,nan,nan,nan,nan,-0.0002491326,264367.0512418747,nan,nan,78123,264367.10109066963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264370.48511862755,264370.48511862755,nan,nan,nan,nan,nan,nan
78133,nan,nan,0.000237734,264370.18639340403,nan,nan,nan,nan,-0.0002491296,264370.43604803085,nan,nan,78124,264370.48511862755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264374.1634120941,264374.1634120941,nan,nan,264370.48511862755,264374.1634120941,nan,nan
78134,nan,nan,0.0002377613,264373.5702678204,nan,nan,nan,nan,-0.0002491138,264373.8199880123,nan,nan,78125,264373.8689930439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264377.2515408993,264377.2515408993,nan,nan,nan,nan,nan,nan
78135,nan,nan,0.0002377391,264376.95281567576,nan,nan,nan,nan,-0.0002491193,264377.20271778107,nan,nan,78126,264377.2515408993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264380.63287615776,264380.63287615776,nan,nan,nan,nan,nan,nan
78136,nan,nan,0.0002377074,264380.33315029147,nan,nan,nan,nan,-0.0002491191,264380.58347916603,nan,nan,78127,264380.631875515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264384.01755976677,264384.01755976677,nan,nan,nan,nan,nan,nan
78137,nan,nan,0.0002376748,264383.71883454325,nan,nan,nan,nan,-0.0002491258,264383.9684958458,nan,nan,78128,264384.01755976677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264387.3973681927,264387.3973681927,nan,nan,nan,nan,nan,nan
78138,nan,nan,0.0002376919,264387.09864296915,nan,nan,nan,nan,-0.0002491247,264387.34833455086,nan,nan,78129,264387.3973681927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264390.7810342312,264390.7810342312,nan,nan,nan,nan,nan,nan
78139,nan,nan,0.0002378356,264390.48130908015,nan,nan,nan,nan,-0.0002491171,264390.73253941536,nan,nan,78130,264390.78003430367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264394.15905857086,264394.15905857086,nan,nan,nan,nan,nan,nan
78140,nan,nan,0.0002377388,264393.86033334734,nan,nan,nan,nan,-0.0002491149,264394.11099267006,nan,nan,78131,264394.15905857086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264397.5479602814,264397.5479602814,nan,nan,nan,nan,nan,nan
78141,nan,nan,0.0002376839,264397.2482153416,nan,nan,nan,nan,-0.0002491081,264397.49860167503,nan,nan,78132,264397.5469405651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264400.93043255806,264400.93043255806,nan,nan,nan,nan,nan,nan
78142,nan,nan,0.0002377247,264400.63170733454,nan,nan,nan,nan,-0.000249111,264400.8815789223,nan,nan,78133,264400.93043255806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264404.3130147457,264404.3130147457,nan,nan,nan,nan,nan,nan
78143,nan,nan,0.0002376658,264404.0142895222,nan,nan,nan,nan,-0.000249105,264404.2634527683,nan,nan,78134,264404.3130147457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264407.698189497,264407.698189497,nan,nan,nan,nan,nan,nan
78144,nan,nan,0.0002377695,264407.3984509945,nan,nan,nan,nan,-0.0002491163,264407.64827537537,nan,nan,78135,264407.69717621803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264411.08237576485,264411.08237576485,nan,nan,nan,nan,nan,nan
78145,nan,nan,0.000237732,264410.7826117516,nan,nan,nan,nan,-0.0002491137,264411.03303050995,nan,nan,78136,264411.0813369751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264414.46435427666,264414.46435427666,nan,nan,nan,nan,nan,nan
78146,nan,nan,0.0002379166,264414.16462721827,nan,nan,nan,nan,-0.0002491096,264414.414478302,nan,nan,78137,264414.4633524418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264417.84646582603,264417.84646582603,nan,nan,nan,nan,nan,nan
78147,nan,nan,0.0002377189,264417.5467392445,nan,nan,nan,nan,-0.0002491186,264417.7969145775,nan,nan,78138,264417.845464468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264421.23097896576,264421.23097896576,nan,nan,nan,nan,nan,nan
78148,nan,nan,0.0002377067,264420.93225374224,nan,nan,nan,nan,-0.000249124,264421.1820983887,nan,nan,78139,264421.23097896576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264424.614181757,264424.614181757,nan,nan,nan,nan,nan,nan
78149,nan,nan,0.0002377558,264424.31545653346,nan,nan,nan,nan,-0.0002491319,264424.5651037693,nan,nan,78140,264424.614181757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264427.99593758583,264427.99593758583,nan,nan,nan,nan,nan,nan
78150,nan,nan,0.0002377025,264427.6972123623,nan,nan,nan,nan,-0.0002491251,264427.9470639229,nan,nan,78141,264427.99593758583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264431.3818950653,264431.3818950653,nan,nan,nan,nan,nan,nan
78151,nan,nan,0.0002378481,264431.08217659,nan,nan,nan,nan,-0.0002491237,264431.3319468498,nan,nan,78142,264431.3809018135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264434.76326966286,264434.76326966286,nan,nan,nan,nan,nan,nan
78152,nan,nan,0.0002376987,264434.46454443934,nan,nan,nan,nan,-0.0002491217,264434.715195179,nan,nan,78143,264434.76326966286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264438.1466474533,264438.1466474533,nan,nan,nan,nan,nan,nan
78153,nan,nan,0.0002378894,264437.8479222298,nan,nan,nan,nan,-0.0002491222,264438.0975301266,nan,nan,78144,264438.1466474533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264441.52916145325,264441.52916145325,nan,nan,nan,nan,nan,nan
78154,nan,nan,0.0002377404,264441.2304362297,nan,nan,nan,nan,-0.0002491194,264441.48043847084,nan,nan,78145,264441.52916145325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264444.9135773182,264444.9135773182,nan,nan,nan,nan,nan,nan
78155,nan,nan,0.0002377258,264444.6148520947,nan,nan,nan,nan,-0.0002491289,264444.8646054268,nan,nan,78146,264444.9135773182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264448.2967350483,264448.2967350483,nan,nan,nan,nan,nan,nan
78156,nan,nan,0.0002376833,264447.9980098248,nan,nan,nan,nan,-0.0002491224,264448.2476260662,nan,nan,78147,264448.2967350483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264451.67729234695,264451.67729234695,nan,nan,nan,nan,nan,nan
78157,nan,nan,0.0002377998,264451.37856712344,nan,nan,nan,nan,-0.0002491226,264451.6278960705,nan,nan,78148,264451.67729234695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264455.057751894,264455.057751894,nan,nan,nan,nan,nan,nan
78158,nan,nan,0.0002376526,264454.7590266705,nan,nan,nan,nan,-0.0002491132,264455.00971889496,nan,nan,78149,264455.057751894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264458.4447207451,264458.4447207451,nan,nan,nan,nan,nan,nan
78159,nan,nan,0.0002377488,264458.14496340754,nan,nan,nan,nan,-0.0002491198,264458.3950791359,nan,nan,78150,264458.44368863106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264461.82591962814,264461.82591962814,nan,nan,nan,nan,nan,nan
78160,nan,nan,0.0002378655,264461.5271944046,nan,nan,nan,nan,-0.0002491207,264461.77710580826,nan,nan,78151,264461.82591962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264465.2095103264,264465.2095103264,nan,nan,nan,nan,nan,nan
78161,nan,nan,0.0002378485,264464.9097489357,nan,nan,nan,nan,-0.0002491203,264465.1595747471,nan,nan,78152,264465.20847415924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264468.5937514305,264468.5937514305,nan,nan,nan,nan,nan,nan
78162,nan,nan,0.0002376723,264468.293989563,nan,nan,nan,nan,-0.0002491306,264468.54384183884,nan,nan,78153,264468.59271478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264471.97586369514,264471.97586369514,nan,nan,nan,nan,nan,nan
78163,nan,nan,0.0002378987,264471.67616453173,nan,nan,nan,nan,-0.000249133,264471.9262034893,nan,nan,78154,264471.97488975525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264475.358492136,264475.358492136,nan,nan,nan,nan,nan,nan
78164,nan,nan,0.0002377842,264475.0597669125,nan,nan,nan,nan,-0.0002491266,264475.30939364433,nan,nan,78155,264475.358492136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264478.7429244518,264478.7429244518,nan,nan,nan,nan,nan,nan
78165,nan,nan,0.0002378641,264478.4441992283,nan,nan,nan,nan,-0.0002491277,264478.69318318367,nan,nan,78156,264478.7429244518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264482.1251783371,264482.1251783371,nan,nan,nan,nan,nan,nan
78166,nan,nan,0.0002379701,264481.8264531136,nan,nan,nan,nan,-0.0002491316,264482.0757622719,nan,nan,78157,264482.1251783371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264485.5069205761,264485.5069205761,nan,nan,nan,nan,nan,nan
78167,nan,nan,0.000237889,264485.20718135836,nan,nan,nan,nan,-0.0002491184,264485.4570043087,nan,nan,78158,264485.5059065819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264488.8904466629,264488.8904466629,nan,nan,nan,nan,nan,nan
78168,nan,nan,0.0002377345,264488.59072151186,nan,nan,nan,nan,-0.0002491157,264488.84057092667,nan,nan,78159,264488.8894467354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264492.2736799717,264492.2736799717,nan,nan,nan,nan,nan,nan
78169,nan,nan,0.0002376081,264491.9749547482,nan,nan,nan,nan,-0.0002491316,264492.2249135971,nan,nan,78160,264492.2736799717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264495.65817666054,264495.65817666054,nan,nan,nan,nan,nan,nan
78170,nan,nan,0.0002378054,264495.359451437,nan,nan,nan,nan,-0.000249124,264495.6088438034,nan,nan,78161,264495.65817666054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264499.0402433872,264499.0402433872,nan,nan,nan,nan,nan,nan
78171,nan,nan,0.0002377278,264498.7405044079,nan,nan,nan,nan,-0.0002491227,264498.9904048443,nan,nan,78162,264499.0402433872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264502.4231636524,264502.4231636524,nan,nan,nan,nan,nan,nan
78172,nan,nan,0.0002376135,264502.12344183924,nan,nan,nan,nan,-0.0002491251,264502.3740866184,nan,nan,78163,264502.42216706276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264505.8073592186,264505.8073592186,nan,nan,nan,nan,nan,nan
78173,nan,nan,0.0002377639,264505.5086339951,nan,nan,nan,nan,-0.0002491238,264505.7582707405,nan,nan,78164,264505.8073592186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264509.18925738335,264509.18925738335,nan,nan,nan,nan,nan,nan
78174,nan,nan,0.0002377734,264508.8905321598,nan,nan,nan,nan,-0.0002491287,264509.1402423382,nan,nan,78165,264509.18925738335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264512.5729146004,264512.5729146004,nan,nan,nan,nan,nan,nan
78175,nan,nan,0.0002377853,264512.27318992617,nan,nan,nan,nan,-0.0002491249,264512.5231311321,nan,nan,78166,264512.5719151497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264515.9526758194,264515.9526758194,nan,nan,nan,nan,nan,nan
78176,nan,nan,0.0002377583,264515.65295042994,nan,nan,nan,nan,-0.0002491279,264515.9036400318,nan,nan,78167,264515.95167565346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264519.3375585079,264519.3375585079,nan,nan,nan,nan,nan,nan
78177,nan,nan,0.0002377651,264519.0388332844,nan,nan,nan,nan,-0.0002491223,264519.28865242004,nan,nan,78168,264519.3375585079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264522.72022366524,264522.72022366524,nan,nan,nan,nan,nan,nan
78178,nan,nan,0.0002377754,264522.4214984417,nan,nan,nan,nan,-0.0002491382,264522.6711189747,nan,nan,78169,264522.72022366524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264526.1040177345,264526.1040177345,nan,nan,nan,nan,nan,nan
78179,nan,nan,0.0002377726,264525.805292511,nan,nan,nan,nan,-0.0002491321,264526.05419158936,nan,nan,78170,264526.1040177345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264529.48797011375,264529.48797011375,nan,nan,nan,nan,nan,nan
78180,nan,nan,0.0002376666,264529.18924489024,nan,nan,nan,nan,-0.0002491273,264529.43889546394,nan,nan,78171,264529.48797011375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264532.8711402416,264532.8711402416,nan,nan,nan,nan,nan,nan
78181,nan,nan,0.000237719,264532.5714162827,nan,nan,nan,nan,-0.000249123,264532.82171177864,nan,nan,78172,264532.8701415062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264536.2531721592,264536.2531721592,nan,nan,nan,nan,nan,nan
78182,nan,nan,0.0002376781,264535.9544469357,nan,nan,nan,nan,-0.0002491263,264536.2039091587,nan,nan,78173,264536.2531721592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264539.63818216324,264539.63818216324,nan,nan,nan,nan,nan,nan
78183,nan,nan,0.0002378504,264539.3394569397,nan,nan,nan,nan,-0.0002491277,264539.58909749985,nan,nan,78174,264539.63818216324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264543.0211277008,264543.0211277008,nan,nan,nan,nan,nan,nan
78184,nan,nan,0.0002377084,264542.7224024773,nan,nan,nan,nan,-0.0002491269,264542.97203063965,nan,nan,78175,264543.0211277008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264546.40349149704,264546.40349149704,nan,nan,nan,nan,nan,nan
78185,nan,nan,0.0002378091,264546.1037920952,nan,nan,nan,nan,-0.000249123,264546.35361528397,nan,nan,78176,264546.4025173187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264549.7887992859,264549.7887992859,nan,nan,nan,nan,nan,nan
78186,nan,nan,0.0002378166,264549.489050293,nan,nan,nan,nan,-0.0002491147,264549.739587307,nan,nan,78177,264549.7877755165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264553.17092108727,264553.17092108727,nan,nan,nan,nan,nan,nan
78187,nan,nan,0.0002378078,264552.87120285037,nan,nan,nan,nan,-0.0002491203,264553.120770216,nan,nan,78178,264553.1699280739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264556.5539302826,264556.5539302826,nan,nan,nan,nan,nan,nan
78188,nan,nan,0.0002377934,264556.2542044163,nan,nan,nan,nan,-0.0002491241,264556.5045442581,nan,nan,78179,264556.5529296398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264559.9366900921,264559.9366900921,nan,nan,nan,nan,nan,nan
78189,nan,nan,0.0002377368,264559.63796486857,nan,nan,nan,nan,-0.0002491165,264559.8874936104,nan,nan,78180,264559.9366900921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264563.32074046135,264563.32074046135,nan,nan,nan,nan,nan,nan
