index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180096,nan,nan,0.0001586541,609286.9309290886,nan,nan,nan,nan,-5.66374e-05,609287.180791378,nan,nan,180055,609287.2296543121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609290.61424613,609290.61424613,nan,nan,nan,nan,nan,nan
180097,nan,nan,0.0001587093,609290.3155209065,nan,nan,nan,nan,-5.6647e-05,609290.5651285648,nan,nan,180056,609290.61424613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609293.9974443913,609293.9974443913,nan,nan,nan,nan,nan,nan
180098,nan,nan,0.0001587669,609293.6987191677,nan,nan,nan,nan,-5.66408e-05,609293.9473674297,nan,nan,180057,609293.9974443913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609297.380597353,609297.380597353,nan,nan,nan,nan,nan,nan
180099,nan,nan,0.0001585798,609297.0808464527,nan,nan,nan,nan,-5.66267e-05,609297.331140995,nan,nan,180058,609297.3795716763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609300.7657935619,609300.7657935619,nan,nan,nan,nan,nan,nan
180100,nan,nan,0.000158586,609300.4670683384,nan,nan,nan,nan,-5.66348e-05,609300.7169225216,nan,nan,180059,609300.7657935619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609304.1494040489,609304.1494040489,nan,nan,nan,nan,nan,nan
180101,nan,nan,0.0001586171,609303.8506788254,nan,nan,nan,nan,-5.66193e-05,609304.100310564,nan,nan,180060,609304.1494040489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609307.5328068733,609307.5328068733,nan,nan,nan,nan,nan,nan
180102,nan,nan,0.0001585828,609307.233133936,nan,nan,nan,nan,-5.66146e-05,609307.4832422733,nan,nan,180061,609307.5318591595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609310.9129295349,609310.9129295349,nan,nan,nan,nan,nan,nan
180103,nan,nan,0.0001586549,609310.6142043114,nan,nan,nan,nan,-5.66169e-05,609310.8648638725,nan,nan,180062,609310.9129295349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609314.2985930443,609314.2985930443,nan,nan,nan,nan,nan,nan
180104,nan,nan,0.0001585702,609313.9998678208,nan,nan,nan,nan,-5.6611e-05,609314.2494778633,nan,nan,180063,609314.2985930443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609317.6822338104,609317.6822338104,nan,nan,nan,nan,nan,nan
180105,nan,nan,0.0001586417,609317.3835085869,nan,nan,nan,nan,-5.6615e-05,609317.633194685,nan,nan,180064,609317.6822338104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609321.0646369457,609321.0646369457,nan,nan,nan,nan,nan,nan
180106,nan,nan,0.0001586898,609320.7659117222,nan,nan,nan,nan,-5.66119e-05,609321.015532732,nan,nan,180065,609321.0646369457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609324.4502761364,609324.4502761364,nan,nan,nan,nan,nan,nan
180107,nan,nan,0.0001585179,609324.1515509129,nan,nan,nan,nan,-5.66044e-05,609324.401308775,nan,nan,180066,609324.4502761364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609327.8344130516,609327.8344130516,nan,nan,nan,nan,nan,nan
180108,nan,nan,0.0001586237,609327.5356878281,nan,nan,nan,nan,-5.6587e-05,609327.7855327129,nan,nan,180067,609327.8344130516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609331.2181997299,609331.2181997299,nan,nan,nan,nan,nan,nan
180109,nan,nan,0.0001585733,609330.9194745064,nan,nan,nan,nan,-5.65958e-05,609331.1683237553,nan,nan,180068,609331.2181997299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609334.6006393433,609334.6006393433,nan,nan,nan,nan,nan,nan
180110,nan,nan,0.0001586969,609334.3019141197,nan,nan,nan,nan,-5.65888e-05,609334.5518877506,nan,nan,180069,609334.6006393433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609337.9822790623,609337.9822790623,nan,nan,nan,nan,nan,nan
180111,nan,nan,0.0001585737,609337.6835538388,nan,nan,nan,nan,-5.65732e-05,609337.9342126846,nan,nan,180070,609337.9822790623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609341.365762949,609341.365762949,nan,nan,nan,nan,nan,nan
180112,nan,nan,0.0001585587,609341.0660375595,nan,nan,nan,nan,-5.65696e-05,609341.3167097569,nan,nan,180071,609341.364762783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609344.7482669353,609344.7482669353,nan,nan,nan,nan,nan,nan
180113,nan,nan,0.0001587384,609344.4495417118,nan,nan,nan,nan,-5.65746e-05,609344.6987831593,nan,nan,180072,609344.7482669353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609348.1325082779,609348.1325082779,nan,nan,nan,nan,nan,nan
180114,nan,nan,0.0001586181,609347.8337830544,nan,nan,nan,nan,-5.65667e-05,609348.0838205814,nan,nan,180073,609348.1325082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609351.5169131756,609351.5169131756,nan,nan,nan,nan,nan,nan
180115,nan,nan,0.0001586928,609351.2181879521,nan,nan,nan,nan,-5.65655e-05,609351.4679617882,nan,nan,180074,609351.5169131756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609354.9014937878,609354.9014937878,nan,nan,nan,nan,nan,nan
180116,nan,nan,0.0001586017,609354.6018034458,nan,nan,nan,nan,-5.65556e-05,609354.8521134853,nan,nan,180075,609354.9005286694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609358.2843244076,609358.2843244076,nan,nan,nan,nan,nan,nan
180117,nan,nan,0.0001584675,609357.9855991841,nan,nan,nan,nan,-5.65541e-05,609358.2352285385,nan,nan,180076,609358.2843244076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609361.6687223911,609361.6687223911,nan,nan,nan,nan,nan,nan
180118,nan,nan,0.0001586223,609361.3689962864,nan,nan,nan,nan,-5.65672e-05,609361.6191589832,nan,nan,180077,609361.6677215099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609365.051681757,609365.051681757,nan,nan,nan,nan,nan,nan
180119,nan,nan,0.0001586615,609364.7529565335,nan,nan,nan,nan,-5.65557e-05,609365.0018138885,nan,nan,180078,609365.051681757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609368.4350905418,609368.4350905418,nan,nan,nan,nan,nan,nan
180120,nan,nan,0.0001585112,609368.1363653183,nan,nan,nan,nan,-5.65414e-05,609368.3860599995,nan,nan,180079,609368.4350905418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609371.8193378448,609371.8193378448,nan,nan,nan,nan,nan,nan
180121,nan,nan,0.0001585834,609371.5206126213,nan,nan,nan,nan,-5.65365e-05,609371.7703912258,nan,nan,180080,609371.8193378448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609375.2033588886,609375.2033588886,nan,nan,nan,nan,nan,nan
180122,nan,nan,0.0001585585,609374.9046336651,nan,nan,nan,nan,-5.6548e-05,609375.154488802,nan,nan,180081,609375.2033588886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609378.5868890285,609378.5868890285,nan,nan,nan,nan,nan,nan
180123,nan,nan,0.0001586246,609378.288163805,nan,nan,nan,nan,-5.65379e-05,609378.5369353294,nan,nan,180082,609378.5868890285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609381.9699037075,609381.9699037075,nan,nan,nan,nan,nan,nan
180124,nan,nan,0.0001586937,609381.671178484,nan,nan,nan,nan,-5.65363e-05,609381.920640707,nan,nan,180083,609381.9699037075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609385.3542618752,609385.3542618752,nan,nan,nan,nan,nan,nan
180125,nan,nan,0.0001585405,609385.0555366516,nan,nan,nan,nan,-5.65238e-05,609385.305377245,nan,nan,180084,609385.3542618752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609388.736156702,609388.736156702,nan,nan,nan,nan,nan,nan
180126,nan,nan,0.0001586868,609388.4363919735,nan,nan,nan,nan,-5.65101e-05,609388.6867604256,nan,nan,180085,609388.735117197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609392.1209733486,609392.1209733486,nan,nan,nan,nan,nan,nan
180127,nan,nan,0.0001585262,609391.8212124348,nan,nan,nan,nan,-5.65185e-05,609392.0717236996,nan,nan,180086,609392.1199376583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609395.50446105,609395.50446105,nan,nan,nan,nan,nan,nan
180128,nan,nan,0.0001585723,609395.2057358265,nan,nan,nan,nan,-5.65147e-05,609395.4550077915,nan,nan,180087,609395.50446105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609398.88479352,609398.88479352,nan,nan,nan,nan,nan,nan
180129,nan,nan,0.0001586772,609398.5860682965,nan,nan,nan,nan,-5.65037e-05,609398.8367586136,nan,nan,180088,609398.88479352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609402.2701735497,609402.2701735497,nan,nan,nan,nan,nan,nan
180130,nan,nan,0.0001584397,609401.9714483261,nan,nan,nan,nan,-5.65074e-05,609402.2221076488,nan,nan,180089,609402.2701735497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609405.654499054,609405.654499054,nan,nan,nan,nan,nan,nan
180131,nan,nan,0.0001586904,609405.3547729492,nan,nan,nan,nan,-5.64897e-05,609405.6049928665,nan,nan,180090,609405.6534981728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609409.0387282372,609409.0387282372,nan,nan,nan,nan,nan,nan
180132,nan,nan,0.0001586027,609408.7400030136,nan,nan,nan,nan,-5.6492e-05,609408.9898514748,nan,nan,180091,609409.0387282372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609412.4244332314,609412.4244332314,nan,nan,nan,nan,nan,nan
180133,nan,nan,0.0001586932,609412.1246894837,nan,nan,nan,nan,-5.64974e-05,609412.3750786781,nan,nan,180092,609412.4234147072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609415.8063085079,609415.8063085079,nan,nan,nan,nan,nan,nan
180134,nan,nan,0.0001587032,609415.5075832844,nan,nan,nan,nan,-5.64854e-05,609415.7572305202,nan,nan,180093,609415.8063085079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609419.4701280594,609419.4701280594,nan,nan,609415.8063085079,609419.4701280594,nan,nan
180135,nan,nan,0.0001585851,609418.8898607731,nan,nan,nan,nan,-5.64848e-05,609419.1397063732,nan,nan,180094,609419.1885859966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609422.5748362541,609422.5748362541,nan,nan,nan,nan,nan,nan
180136,nan,nan,0.0001586807,609422.275127554,nan,nan,nan,nan,-5.64843e-05,609422.525336504,nan,nan,180095,609422.5738527775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609425.957801342,609425.957801342,nan,nan,nan,nan,nan,nan
180137,nan,nan,0.0001585628,609425.6590761185,nan,nan,nan,nan,-5.64758e-05,609425.9078819752,nan,nan,180096,609425.957801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609429.3405611515,609429.3405611515,nan,nan,nan,nan,nan,nan
180138,nan,nan,0.0001586194,609429.041835928,nan,nan,nan,nan,-5.64735e-05,609429.2914643288,nan,nan,180097,609429.3405611515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609432.7261269093,609432.7261269093,nan,nan,nan,nan,nan,nan
180139,nan,nan,0.0001587326,609432.4264036656,nan,nan,nan,nan,-5.6463e-05,609432.676369667,nan,nan,180098,609432.7251288891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609436.1109247208,609436.1109247208,nan,nan,nan,nan,nan,nan
180140,nan,nan,0.0001585639,609435.8121994972,nan,nan,nan,nan,-5.64541e-05,609436.0618050098,nan,nan,180099,609436.1109247208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609439.4951827526,609439.49619174,nan,nan,nan,nan,nan,nan
180141,nan,nan,0.0001584962,609439.1964575291,nan,nan,nan,nan,-5.64622e-05,609439.4462804794,nan,nan,180100,609439.4951827526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609442.8787708282,609442.8787708282,nan,nan,nan,nan,nan,nan
180142,nan,nan,0.0001585194,609442.5800456047,nan,nan,nan,nan,-5.64561e-05,609442.8296635151,nan,nan,180101,609442.8787708282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609446.2607853413,609446.2607853413,nan,nan,nan,nan,nan,nan
180143,nan,nan,0.0001587205,609445.9620601177,nan,nan,nan,nan,-5.64527e-05,609446.2127115726,nan,nan,180102,609446.2607853413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609449.6458086967,609449.6458086967,nan,nan,nan,nan,nan,nan
180144,nan,nan,0.0001586526,609449.3470834732,nan,nan,nan,nan,-5.6447e-05,609449.596688509,nan,nan,180103,609449.6458086967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609453.0292057991,609453.0292057991,nan,nan,nan,nan,nan,nan
180145,nan,nan,0.000158619,609452.7294427395,nan,nan,nan,nan,-5.64393e-05,609452.9795849323,nan,nan,180104,609453.028167963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609456.40787673,609456.40787673,nan,nan,nan,nan,nan,nan
180146,nan,nan,0.0001587216,609456.1091515064,nan,nan,nan,nan,-5.64352e-05,609456.3597762585,nan,nan,180105,609456.40787673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609459.7903795242,609459.7903795242,nan,nan,nan,nan,nan,nan
180147,nan,nan,0.0001587277,609459.4916543007,nan,nan,nan,nan,-5.64332e-05,609459.7423150539,nan,nan,180106,609459.7903795242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609463.173094511,609463.173094511,nan,nan,nan,nan,nan,nan
180148,nan,nan,0.0001586778,609462.8743692875,nan,nan,nan,nan,-5.64394e-05,609463.1240637302,nan,nan,180107,609463.173094511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609466.5531506538,609466.5531506538,nan,nan,nan,nan,nan,nan
180149,nan,nan,0.0001585968,609466.2544254303,nan,nan,nan,nan,-5.64297e-05,609466.5041182041,nan,nan,180108,609466.5531506538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609469.9395349026,609469.9395349026,nan,nan,nan,nan,nan,nan
180150,nan,nan,0.0001586077,609469.6398085594,nan,nan,nan,nan,-5.64179e-05,609469.890111208,nan,nan,180109,609469.938533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609473.3221740723,609473.3221740723,nan,nan,nan,nan,nan,nan
180151,nan,nan,0.0001585584,609473.0234488487,nan,nan,nan,nan,-5.64208e-05,609473.2731254101,nan,nan,180110,609473.3221740723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609476.7054460049,609476.7054460049,nan,nan,nan,nan,nan,nan
180152,nan,nan,0.0001585993,609476.4067207813,nan,nan,nan,nan,-5.6428e-05,609476.6563231945,nan,nan,180111,609476.7054460049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609480.0897657871,609480.0897657871,nan,nan,nan,nan,nan,nan
180153,nan,nan,0.0001585818,609479.7900389672,nan,nan,nan,nan,-5.6423e-05,609480.0398905277,nan,nan,180112,609480.0887641907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609483.4720385075,609483.4720385075,nan,nan,nan,nan,nan,nan
180154,nan,nan,0.000158628,609483.173313284,nan,nan,nan,nan,-5.63955e-05,609483.423158884,nan,nan,180113,609483.4720385075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609486.8574485779,609486.8574485779,nan,nan,nan,nan,nan,nan
180155,nan,nan,0.0001587755,609486.5587233544,nan,nan,nan,nan,-5.63955e-05,609486.8081908226,nan,nan,180114,609486.8574485779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609490.240997076,609490.240997076,nan,nan,nan,nan,nan,nan
180156,nan,nan,0.0001586644,609489.9412421227,nan,nan,nan,nan,-5.63971e-05,609490.1910829544,nan,nan,180115,609490.2399673462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609493.6246421337,609493.6246421337,nan,nan,nan,nan,nan,nan
180157,nan,nan,0.0001585144,609493.3259169102,nan,nan,nan,nan,-5.63926e-05,609493.5755653381,nan,nan,180116,609493.6246421337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609497.0096600056,609497.0096600056,nan,nan,nan,nan,nan,nan
180158,nan,nan,0.000158629,609496.710934782,nan,nan,nan,nan,-5.63898e-05,609496.9599092007,nan,nan,180117,609497.0096600056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609500.3908081055,609500.3908081055,nan,nan,nan,nan,nan,nan
180159,nan,nan,0.0001586,609500.092082882,nan,nan,nan,nan,-5.63803e-05,609500.3409414291,nan,nan,180118,609500.3908081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609503.7730460167,609503.7730460167,nan,nan,nan,nan,nan,nan
180160,nan,nan,0.0001586226,609503.4743207932,nan,nan,nan,nan,-5.63836e-05,609503.72392416,nan,nan,180119,609503.7730460167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609507.1570627689,609507.1570627689,nan,nan,nan,nan,nan,nan
180161,nan,nan,0.0001586825,609506.8583375454,nan,nan,nan,nan,-5.63766e-05,609507.1076931953,nan,nan,180120,609507.1570627689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609510.5421333313,609510.5421333313,nan,nan,nan,nan,nan,nan
180162,nan,nan,0.0001585446,609510.2434081078,nan,nan,nan,nan,-5.63826e-05,609510.4930260181,nan,nan,180121,609510.5421333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609513.9237623215,609513.9237623215,nan,nan,nan,nan,nan,nan
180163,nan,nan,0.0001585884,609513.625037098,nan,nan,nan,nan,-5.63734e-05,609513.874519825,nan,nan,180122,609513.9237623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609517.3091039658,609517.3091039658,nan,nan,nan,nan,nan,nan
180164,nan,nan,0.000158515,609517.0103787422,nan,nan,nan,nan,-5.63714e-05,609517.2592294216,nan,nan,180123,609517.3091039658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609520.6899082661,609520.6899082661,nan,nan,nan,nan,nan,nan
180165,nan,nan,0.0001587332,609520.3911830425,nan,nan,nan,nan,-5.63618e-05,609520.6418428421,nan,nan,180124,609520.6899082661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609524.0739545822,609524.0739545822,nan,nan,nan,nan,nan,nan
180166,nan,nan,0.000158573,609523.7752293587,nan,nan,nan,nan,-5.63622e-05,609524.0249612331,nan,nan,180125,609524.0739545822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609527.4546296597,609527.4546296597,nan,nan,nan,nan,nan,nan
180167,nan,nan,0.0001585394,609527.1559044361,nan,nan,nan,nan,-5.63571e-05,609527.4065608978,nan,nan,180126,609527.4546296597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609530.8404150009,609530.8404150009,nan,nan,nan,nan,nan,nan
180168,nan,nan,0.0001586377,609530.5406898499,nan,nan,nan,nan,-5.63466e-05,609530.7910740376,nan,nan,180127,609530.8394150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609534.2254195213,609534.2254195213,nan,nan,nan,nan,nan,nan
180169,nan,nan,0.0001587649,609533.9266942978,nan,nan,nan,nan,-5.63514e-05,609534.1759107113,nan,nan,180128,609534.2254195213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609537.606366396,609537.606366396,nan,nan,nan,nan,nan,nan
180170,nan,nan,0.0001585571,609537.3076411724,nan,nan,nan,nan,-5.63555e-05,609537.5582888126,nan,nan,180129,609537.606366396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609540.9917595387,609540.9917595387,nan,nan,nan,nan,nan,nan
180171,nan,nan,0.0001586476,609540.6930343151,nan,nan,nan,nan,-5.63508e-05,609540.9423904419,nan,nan,180130,609540.9917595387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609544.3767673969,609544.3767673969,nan,nan,nan,nan,nan,nan
180172,nan,nan,0.0001587975,609544.0770160198,nan,nan,nan,nan,-5.63449e-05,609544.3273429871,nan,nan,180131,609544.3757412434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609547.7602989674,609547.7602989674,nan,nan,nan,nan,nan,nan
180173,nan,nan,0.0001586957,609547.4615737438,nan,nan,nan,nan,-5.63337e-05,609547.7114174366,nan,nan,180132,609547.7602989674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609551.1435062885,609551.1435062885,nan,nan,nan,nan,nan,nan
180174,nan,nan,0.0001586414,609550.844781065,nan,nan,nan,nan,-5.6327e-05,609551.0941386223,nan,nan,180133,609551.1435062885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609554.5274918079,609554.5274918079,nan,nan,nan,nan,nan,nan
180175,nan,nan,0.0001586557,609554.2287665844,nan,nan,nan,nan,-5.6333e-05,609554.4787015915,nan,nan,180134,609554.5274918079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609557.9107019901,609557.9107019901,nan,nan,nan,nan,nan,nan
180176,nan,nan,0.0001586517,609557.6119767666,nan,nan,nan,nan,-5.63209e-05,609557.8616273403,nan,nan,180135,609557.9107019901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609561.2927377224,609561.2927377224,nan,nan,nan,nan,nan,nan
180177,nan,nan,0.0001586192,609560.9940124989,nan,nan,nan,nan,-5.63259e-05,609561.2446606159,nan,nan,180136,609561.2927377224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609564.6783263683,609564.6783263683,nan,nan,nan,nan,nan,nan
180178,nan,nan,0.0001585283,609564.3785625935,nan,nan,nan,nan,-5.6322e-05,609564.6284093857,nan,nan,180137,609564.677287817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609568.0627756119,609568.0627756119,nan,nan,nan,nan,nan,nan
180179,nan,nan,0.0001586249,609567.7640503884,nan,nan,nan,nan,-5.63172e-05,609568.0137238503,nan,nan,180138,609568.0627756119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609571.4469816685,609571.4469816685,nan,nan,nan,nan,nan,nan
180180,nan,nan,0.0001586653,609571.1472426892,nan,nan,nan,nan,-5.63168e-05,609571.3970646858,nan,nan,180139,609571.4469816685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609574.8288440704,609574.8288440704,nan,nan,nan,nan,nan,nan
180181,nan,nan,0.0001585539,609574.5301188469,nan,nan,nan,nan,-5.632e-05,609574.7797756195,nan,nan,180140,609574.8288440704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609578.2097775936,609578.2097775936,nan,nan,nan,nan,nan,nan
180182,nan,nan,0.0001586354,609577.9110523701,nan,nan,nan,nan,-5.63106e-05,609578.1617100239,nan,nan,180141,609578.2097775936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609581.5922365189,609581.5922365189,nan,nan,nan,nan,nan,nan
180183,nan,nan,0.0001586255,609581.2925111294,nan,nan,nan,nan,-5.6297e-05,609581.5431752205,nan,nan,180142,609581.5922365189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609584.9763188362,609584.9763188362,nan,nan,nan,nan,nan,nan
180184,nan,nan,0.0001587284,609584.6775936127,nan,nan,nan,nan,-5.62993e-05,609584.9271323681,nan,nan,180143,609584.9763188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609588.3584303856,609588.3584303856,nan,nan,nan,nan,nan,nan
180185,nan,nan,0.00015847,609588.0587040425,nan,nan,nan,nan,-5.62933e-05,609588.308945179,nan,nan,180144,609588.357429266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609591.7435295582,609591.7435295582,nan,nan,nan,nan,nan,nan
180186,nan,nan,0.0001586589,609591.4437991619,nan,nan,nan,nan,-5.62905e-05,609591.694173336,nan,nan,180145,609591.7425243855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609595.126932621,609595.126932621,nan,nan,nan,nan,nan,nan
180187,nan,nan,0.0001585527,609594.8282073975,nan,nan,nan,nan,-5.62756e-05,609595.0778436661,nan,nan,180146,609595.126932621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609598.5107605457,609598.5107605457,nan,nan,nan,nan,nan,nan
180188,nan,nan,0.0001586017,609598.2120353222,nan,nan,nan,nan,-5.62869e-05,609598.460891962,nan,nan,180147,609598.5107605457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609601.8944909573,609601.8944909573,nan,nan,nan,nan,nan,nan
180189,nan,nan,0.0001586585,609601.5957657337,nan,nan,nan,nan,-5.62835e-05,609601.8453464508,nan,nan,180148,609601.8944909573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609605.2791230679,609605.2791230679,nan,nan,nan,nan,nan,nan
180190,nan,nan,0.0001587053,609604.9803978443,nan,nan,nan,nan,-5.62774e-05,609605.2304399014,nan,nan,180149,609605.2791230679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609608.6627078056,609608.6627078056,nan,nan,nan,nan,nan,nan
