index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111096,nan,nan,0.0006510984,375860.5090066433,nan,nan,nan,nan,-0.0002244008,375860.760666132,nan,nan,111077,375860.80773186684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375864.1883275509,375864.1883275509,nan,nan,nan,nan,nan,nan
111097,nan,nan,0.0006512218,375863.88960232737,nan,nan,nan,nan,-0.0002243931,375864.1402578354,nan,nan,111078,375864.1883275509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375867.56976389885,375867.56976389885,nan,nan,nan,nan,nan,nan
111098,nan,nan,0.0006510198,375867.27103867533,nan,nan,nan,nan,-0.0002244046,375867.52169799805,nan,nan,111079,375867.56976389885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375870.94926571846,375870.94926571846,nan,nan,nan,nan,nan,nan
111099,nan,nan,0.0006511222,375870.65054049494,nan,nan,nan,nan,-0.0002243961,375870.9011991024,nan,nan,111080,375870.94926571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375874.33150601387,375874.33150601387,nan,nan,nan,nan,nan,nan
111100,nan,nan,0.0006510701,375874.03278079035,nan,nan,nan,nan,-0.0002243942,375874.2834393978,nan,nan,111081,375874.33150601387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375877.7110211849,375877.7110211849,nan,nan,nan,nan,nan,nan
111101,nan,nan,0.0006512428,375877.4122959614,nan,nan,nan,nan,-0.0002243946,375877.6629550457,nan,nan,111082,375877.7110211849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375881.0934622288,375881.0934622288,nan,nan,nan,nan,nan,nan
111102,nan,nan,0.0006510527,375880.79473700526,nan,nan,nan,nan,-0.0002243982,375881.0453906059,nan,nan,111083,375881.0934622288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375884.4770202637,375884.4770202637,nan,nan,nan,nan,nan,nan
111103,nan,nan,0.0006510915,375884.17729511263,nan,nan,nan,nan,-0.0002243973,375884.42795419693,nan,nan,111084,375884.47602033615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375887.8577759266,375887.8577759266,nan,nan,nan,nan,nan,nan
111104,nan,nan,0.0006512217,375887.5590507031,nan,nan,nan,nan,-0.0002243946,375887.80968666077,nan,nan,111085,375887.8577759266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375891.2398598194,375891.2398598194,nan,nan,nan,nan,nan,nan
111105,nan,nan,0.0006511539,375890.9411345959,nan,nan,nan,nan,-0.0002243984,375891.1917936802,nan,nan,111086,375891.2398598194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375894.6212129593,375894.6212129593,nan,nan,nan,nan,nan,nan
111106,nan,nan,0.0006510063,375894.3224877358,nan,nan,nan,nan,-0.0002243924,375894.5731165409,nan,nan,111087,375894.6212129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375898.0030565262,375898.0030565262,nan,nan,nan,nan,nan,nan
111107,nan,nan,0.0006509509,375897.70433130267,nan,nan,nan,nan,-0.0002244029,375897.95402026176,nan,nan,111088,375898.0030565262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375901.38391685486,375901.38391685486,nan,nan,nan,nan,nan,nan
111108,nan,nan,0.0006510957,375901.08519163134,nan,nan,nan,nan,-0.0002243919,375901.33585071564,nan,nan,111089,375901.38391685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375904.76653909683,375904.76653909683,nan,nan,nan,nan,nan,nan
111109,nan,nan,0.0006510202,375904.4678138733,nan,nan,nan,nan,-0.0002243933,375904.7184724808,nan,nan,111090,375904.76653909683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375908.14799952507,375908.14799952507,nan,nan,nan,nan,nan,nan
111110,nan,nan,0.0006511165,375907.84927430155,nan,nan,nan,nan,-0.0002243913,375908.09990119934,nan,nan,111091,375908.14799952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375911.5284368992,375911.5284368992,nan,nan,nan,nan,nan,nan
111111,nan,nan,0.000651119,375911.22971167567,nan,nan,nan,nan,-0.0002243867,375911.48040008545,nan,nan,111092,375911.5284368992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375914.91192913055,375914.91192913055,nan,nan,nan,nan,nan,nan
111112,nan,nan,0.0006510154,375914.61320390704,nan,nan,nan,nan,-0.000224393,375914.8638625145,nan,nan,111093,375914.91192913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375918.2920873165,375918.2920873165,nan,nan,nan,nan,nan,nan
111113,nan,nan,0.0006511188,375917.993362093,nan,nan,nan,nan,-0.0002243921,375918.2440216541,nan,nan,111094,375918.2920873165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375921.67256236076,375921.67256236076,nan,nan,nan,nan,nan,nan
111114,nan,nan,0.0006510944,375921.37383713725,nan,nan,nan,nan,-0.0002243964,375921.6244959831,nan,nan,111095,375921.67256236076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375925.05718660355,375925.05718660355,nan,nan,nan,nan,nan,nan
111115,nan,nan,0.0006510963,375924.75846138,nan,nan,nan,nan,-0.0002244011,375925.00912189484,nan,nan,111096,375925.05718660355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375928.43693232536,375928.43693232536,nan,nan,nan,nan,nan,nan
111116,nan,nan,0.000650963,375928.13820710185,nan,nan,nan,nan,-0.0002244008,375928.3888657093,nan,nan,111097,375928.43693232536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375931.81691145897,375931.81691145897,nan,nan,nan,nan,nan,nan
111117,nan,nan,0.0006511057,375931.51818623545,nan,nan,nan,nan,-0.0002243921,375931.76884555817,nan,nan,111098,375931.81691145897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375935.19879722595,375935.19879722595,nan,nan,nan,nan,nan,nan
111118,nan,nan,0.0006510945,375934.90007200243,nan,nan,nan,nan,-0.0002244015,375935.15073108673,nan,nan,111099,375935.19879722595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375938.5841162205,375938.5841162205,nan,nan,nan,nan,nan,nan
111119,nan,nan,0.0006509665,375938.28439130785,nan,nan,nan,nan,-0.0002243879,375938.53404808044,nan,nan,111100,375938.5841162205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375941.9641470909,375941.9641470909,nan,nan,nan,nan,nan,nan
111120,nan,nan,0.0006510593,375941.6654218674,nan,nan,nan,nan,-0.0002243992,375941.91608023643,nan,nan,111101,375941.9641470909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375945.3447897434,375945.3447897434,nan,nan,nan,nan,nan,nan
111121,nan,nan,0.0006510111,375945.0460645199,nan,nan,nan,nan,-0.0002244044,375945.2967531681,nan,nan,111102,375945.3447897434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375948.7283065319,375948.7283065319,nan,nan,nan,nan,nan,nan
111122,nan,nan,0.0006511651,375948.42858114245,nan,nan,nan,nan,-0.0002243944,375948.679240942,nan,nan,111103,375948.72730636597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375952.11426496506,375952.11426496506,nan,nan,nan,nan,nan,nan
111123,nan,nan,0.0006511072,375951.81553974154,nan,nan,nan,nan,-0.0002243996,375952.0661997795,nan,nan,111104,375952.11426496506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375955.4954712391,375955.4954712391,nan,nan,nan,nan,nan,nan
111124,nan,nan,0.0006508871,375955.1967460156,nan,nan,nan,nan,-0.000224391,375955.4474055767,nan,nan,111105,375955.4954712391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375958.87832188606,375958.87832188606,nan,nan,nan,nan,nan,nan
111125,nan,nan,0.0006510611,375958.57959666254,nan,nan,nan,nan,-0.0002243935,375958.83025574684,nan,nan,111106,375958.87832188606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375962.2597606182,375962.2597606182,nan,nan,nan,nan,nan,nan
111126,nan,nan,0.0006511953,375961.9610353947,nan,nan,nan,nan,-0.0002243957,375962.21171426773,nan,nan,111107,375962.2597606182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375965.6398859024,375965.6398859024,nan,nan,nan,nan,nan,nan
111127,nan,nan,0.0006510732,375965.3411606789,nan,nan,nan,nan,-0.0002244057,375965.59182024,nan,nan,111108,375965.6398859024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375969.0211458206,375969.0211458206,nan,nan,nan,nan,nan,nan
111128,nan,nan,0.00065118,375968.7224205971,nan,nan,nan,nan,-0.0002243889,375968.973079443,nan,nan,111109,375969.0211458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375972.4022064209,375972.4022064209,nan,nan,nan,nan,nan,nan
111129,nan,nan,0.000651192,375972.1034811974,nan,nan,nan,nan,-0.0002243969,375972.3541111946,nan,nan,111110,375972.4022064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375975.7845649719,375975.7845649719,nan,nan,nan,nan,nan,nan
111130,nan,nan,0.0006510381,375975.4848398209,nan,nan,nan,nan,-0.0002243933,375975.7354989052,nan,nan,111111,375975.7835650444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375979.1652505398,375979.1652505398,nan,nan,nan,nan,nan,nan
111131,nan,nan,0.0006510933,375978.86652531626,nan,nan,nan,nan,-0.0002244011,375979.1171848774,nan,nan,111112,375979.1652505398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375982.54774308205,375982.54774308205,nan,nan,nan,nan,nan,nan
111132,nan,nan,0.000650954,375982.2480181694,nan,nan,nan,nan,-0.0002243984,375982.4986770153,nan,nan,111113,375982.54674339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375985.9293420315,375985.9293420315,nan,nan,nan,nan,nan,nan
111133,nan,nan,0.0006510055,375985.63061680796,nan,nan,nan,nan,-0.0002243964,375985.8812446594,nan,nan,111114,375985.9293420315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375989.3107333183,375989.3107333183,nan,nan,nan,nan,nan,nan
111134,nan,nan,0.0006509926,375989.01100769045,nan,nan,nan,nan,-0.0002243936,375989.26170158386,nan,nan,111115,375989.309732914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375992.69123768806,375992.69123768806,nan,nan,nan,nan,nan,nan
111135,nan,nan,0.000650996,375992.39251246455,nan,nan,nan,nan,-0.0002243909,375992.643171072,nan,nan,111116,375992.69123768806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375996.0734860897,375996.0734860897,nan,nan,nan,nan,nan,nan
111136,nan,nan,0.0006510949,375995.7747608662,nan,nan,nan,nan,-0.0002243853,375996.0254096985,nan,nan,111117,375996.0734860897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375999.45487880707,375999.45487880707,nan,nan,nan,nan,nan,nan
111137,nan,nan,0.0006509347,375999.15515365603,nan,nan,nan,nan,-0.0002244003,375999.40581297874,nan,nan,111118,375999.45387887955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376002.8356781006,376002.8356781006,nan,nan,nan,nan,nan,nan
111138,nan,nan,0.0006510591,376002.53695287707,nan,nan,nan,nan,-0.0002243975,376002.78761196136,nan,nan,111119,376002.8356781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376006.21751856804,376006.21751856804,nan,nan,nan,nan,nan,nan
111139,nan,nan,0.00065087,376005.9177924633,nan,nan,nan,nan,-0.0002243895,376006.16945171356,nan,nan,111120,376006.21651768684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376009.60019278526,376009.60019278526,nan,nan,nan,nan,nan,nan
111140,nan,nan,0.0006509311,376009.30146756175,nan,nan,nan,nan,-0.000224394,376009.5521264076,nan,nan,111121,376009.60019278526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376012.98122286797,376012.98122286797,nan,nan,nan,nan,nan,nan
111141,nan,nan,0.0006510813,376012.68249764445,nan,nan,nan,nan,-0.000224389,376012.93314790726,nan,nan,111122,376012.98122286797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376016.36461496353,376016.36461496353,nan,nan,nan,nan,nan,nan
111142,nan,nan,0.0006510356,376016.06588974,nan,nan,nan,nan,-0.00022441,376016.3165488243,nan,nan,111123,376016.36461496353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376019.7466599941,376019.7466599941,nan,nan,nan,nan,nan,nan
111143,nan,nan,0.0006512059,376019.4479347706,nan,nan,nan,nan,-0.0002244142,376019.6985964775,nan,nan,111124,376019.7466599941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376023.1262524128,376023.1262524128,nan,nan,nan,nan,nan,nan
111144,nan,nan,0.0006510735,376022.8275271893,nan,nan,nan,nan,-0.0002243977,376023.07821822166,nan,nan,111125,376023.1262524128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376026.5082991123,376026.5082991123,nan,nan,nan,nan,nan,nan
111145,nan,nan,0.000651072,376026.2095738888,nan,nan,nan,nan,-0.0002244003,376026.4602329731,nan,nan,111126,376026.5082991123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376029.8913242817,376029.8913242817,nan,nan,nan,nan,nan,nan
111146,nan,nan,0.0006510351,376029.5925990582,nan,nan,nan,nan,-0.0002243947,376029.8432583809,nan,nan,111127,376029.8913242817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376033.27186107635,376033.27186107635,nan,nan,nan,nan,nan,nan
111147,nan,nan,0.0006511325,376032.9721652508,nan,nan,nan,nan,-0.0002243907,376033.22282648087,nan,nan,111128,376033.2708904743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376036.6512749195,376036.6512749195,nan,nan,nan,nan,nan,nan
111148,nan,nan,0.0006511607,376036.352549696,nan,nan,nan,nan,-0.0002243932,376036.60320830345,nan,nan,111129,376036.6512749195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376040.03254699707,376040.03254699707,nan,nan,nan,nan,nan,nan
111149,nan,nan,0.0006511039,376039.73382177355,nan,nan,nan,nan,-0.0002243938,376039.9844813347,nan,nan,111130,376040.03254699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376043.41349720955,376043.41349720955,nan,nan,nan,nan,nan,nan
111150,nan,nan,0.0006512817,376043.11477198603,nan,nan,nan,nan,-0.0002243973,376043.3654303551,nan,nan,111131,376043.41349720955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376046.7948138714,376046.7948138714,nan,nan,nan,nan,nan,nan
111151,nan,nan,0.0006510259,376046.4950882435,nan,nan,nan,nan,-0.0002244029,376046.7467472553,nan,nan,111132,376046.793813467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376050.1760749817,376050.1760749817,nan,nan,nan,nan,nan,nan
111152,nan,nan,0.0006511411,376049.8773497582,nan,nan,nan,nan,-0.0002244076,376050.1287648678,nan,nan,111133,376050.1760749817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376053.5574245453,376053.5574245453,nan,nan,nan,nan,nan,nan
111153,nan,nan,0.0006512054,376053.25869932177,nan,nan,nan,nan,-0.0002243974,376053.50935935974,nan,nan,111134,376053.5574245453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376056.9392147064,376056.9392147064,nan,nan,nan,nan,nan,nan
111154,nan,nan,0.0006512497,376056.6404894829,nan,nan,nan,nan,-0.0002243942,376056.8911471367,nan,nan,111135,376056.9392147064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376060.32224702835,376060.32224702835,nan,nan,nan,nan,nan,nan
111155,nan,nan,0.0006510522,376060.0225092411,nan,nan,nan,nan,-0.0002243996,376060.27379083633,nan,nan,111136,376060.32224702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376063.7038488388,376063.7038488388,nan,nan,nan,nan,nan,nan
111156,nan,nan,0.0006509974,376063.4051236153,nan,nan,nan,nan,-0.0002243996,376063.65578222275,nan,nan,111137,376063.7038488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376067.08460879326,376067.08460879326,nan,nan,nan,nan,nan,nan
111157,nan,nan,0.0006510059,376066.78588356974,nan,nan,nan,nan,-0.0002244094,376067.0365731716,nan,nan,111138,376067.08460879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376070.467202425,376070.467202425,nan,nan,nan,nan,nan,nan
111158,nan,nan,0.0006512261,376070.1684772015,nan,nan,nan,nan,-0.0002243907,376070.4181163311,nan,nan,111139,376070.467202425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376073.84896826744,376073.84896826744,nan,nan,nan,nan,nan,nan
111159,nan,nan,0.0006510023,376073.5502430439,nan,nan,nan,nan,-0.0002244048,376073.8008658886,nan,nan,111140,376073.84896826744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376077.2296023369,376077.2296023369,nan,nan,nan,nan,nan,nan
111160,nan,nan,0.0006510285,376076.93087711337,nan,nan,nan,nan,-0.0002243954,376077.18154382706,nan,nan,111141,376077.2296023369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376080.6093559265,376080.6093559265,nan,nan,nan,nan,nan,nan
111161,nan,nan,0.0006510438,376080.310630703,nan,nan,nan,nan,-0.0002243959,376080.5612885952,nan,nan,111142,376080.6093559265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376083.99221897125,376083.99221897125,nan,nan,nan,nan,nan,nan
111162,nan,nan,0.0006510383,376083.69349374773,nan,nan,nan,nan,-0.0002243961,376083.94315719604,nan,nan,111143,376083.99221897125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376087.3741118908,376087.3741118908,nan,nan,nan,nan,nan,nan
111163,nan,nan,0.0006510049,376087.0743862629,nan,nan,nan,nan,-0.0002244059,376087.32507419586,nan,nan,111144,376087.37311148643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376090.753218174,376090.753218174,nan,nan,nan,nan,nan,nan
111164,nan,nan,0.0006511834,376090.45347490313,nan,nan,nan,nan,-0.000224403,376090.70513677597,nan,nan,111145,376090.75220012665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376094.13486123085,376094.13486123085,nan,nan,nan,nan,nan,nan
111165,nan,nan,0.0006509469,376093.83613600733,nan,nan,nan,nan,-0.0002243978,376094.0867948532,nan,nan,111146,376094.13486123085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376097.52046990395,376097.52046990395,nan,nan,nan,nan,nan,nan
111166,nan,nan,0.000651138,376097.2217446804,nan,nan,nan,nan,-0.0002243991,376097.471364975,nan,nan,111147,376097.52046990395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376100.9043967724,376100.9043967724,nan,nan,nan,nan,nan,nan
111167,nan,nan,0.0006510926,376100.60567154887,nan,nan,nan,nan,-0.0002244021,376100.85530924797,nan,nan,111148,376100.9043967724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376104.286431551,376104.286431551,nan,nan,nan,nan,nan,nan
111168,nan,nan,0.0006511306,376103.9867264271,nan,nan,nan,nan,-0.0002244007,376104.2365555763,nan,nan,111149,376104.2854516506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376107.67107510567,376107.67107510567,nan,nan,nan,nan,nan,nan
111169,nan,nan,0.0006509981,376107.37234988215,nan,nan,nan,nan,-0.0002243968,376107.62214922905,nan,nan,111150,376107.67107510567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376111.0554242134,376111.0554242134,nan,nan,nan,nan,nan,nan
111170,nan,nan,0.0006512154,376110.7566989899,nan,nan,nan,nan,-0.0002243984,376111.0063352585,nan,nan,111151,376111.0554242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376114.4352207184,376114.4352207184,nan,nan,nan,nan,nan,nan
111171,nan,nan,0.0006511841,376114.13649549487,nan,nan,nan,nan,-0.0002243987,376114.387155056,nan,nan,111152,376114.4352207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376117.81722688675,376117.81722688675,nan,nan,nan,nan,nan,nan
111172,nan,nan,0.0006511466,376117.51850166323,nan,nan,nan,nan,-0.000224405,376117.7691745758,nan,nan,111153,376117.81722688675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376121.20089411736,376121.20089411736,nan,nan,nan,nan,nan,nan
111173,nan,nan,0.0006510303,376120.90216889384,nan,nan,nan,nan,-0.0002244063,376121.15199041367,nan,nan,111154,376121.20089411736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376124.58323574066,376124.58323574066,nan,nan,nan,nan,nan,nan
111174,nan,nan,0.0006511786,376124.28451051714,nan,nan,nan,nan,-0.0002243996,376124.5342550278,nan,nan,111155,376124.58323574066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376127.9685385227,376127.9685385227,nan,nan,nan,nan,nan,nan
111175,nan,nan,0.0006510335,376127.66882195475,nan,nan,nan,nan,-0.0002244026,376127.9193634987,nan,nan,111156,376127.96754717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376131.35157608986,376131.35157608986,nan,nan,nan,nan,nan,nan
111176,nan,nan,0.0006510409,376131.05187954905,nan,nan,nan,nan,-0.0002244039,376131.30224370956,nan,nan,111157,376131.35060477257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376134.7354745865,376134.7354745865,nan,nan,nan,nan,nan,nan
111177,nan,nan,0.0006511728,376134.43674936297,nan,nan,nan,nan,-0.0002243979,376134.68626594543,nan,nan,111158,376134.7354745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376138.1175055504,376138.1175055504,nan,nan,nan,nan,nan,nan
111178,nan,nan,0.0006510659,376137.81878032687,nan,nan,nan,nan,-0.0002244045,376138.068492651,nan,nan,111159,376138.1175055504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376141.5009536743,376141.5009536743,nan,nan,nan,nan,nan,nan
111179,nan,nan,0.0006510481,376141.2022284508,nan,nan,nan,nan,-0.0002243969,376141.45222592354,nan,nan,111160,376141.5009536743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376144.884683609,376144.884683609,nan,nan,nan,nan,nan,nan
111180,nan,nan,0.00065104,376144.5849689484,nan,nan,nan,nan,-0.0002244031,376144.8350844383,nan,nan,111161,376144.884683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376148.26660227776,376148.26660227776,nan,nan,nan,nan,nan,nan
111181,nan,nan,0.0006508287,376147.96787705424,nan,nan,nan,nan,-0.0002244169,376148.21704411507,nan,nan,111162,376148.26660227776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376151.64993166924,376151.64993166924,nan,nan,nan,nan,nan,nan
111182,nan,nan,0.0006509752,376151.3512064457,nan,nan,nan,nan,-0.0002244069,376151.60026049614,nan,nan,111163,376151.64993166924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376155.0338680744,376155.0338680744,nan,nan,nan,nan,nan,nan
111183,nan,nan,0.0006510665,376154.7341960907,nan,nan,nan,nan,-0.0002244119,376154.98396372795,nan,nan,111164,376155.0338680744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376158.4189019203,376158.4189019203,nan,nan,nan,nan,nan,nan
111184,nan,nan,0.0006511587,376158.1191655636,nan,nan,nan,nan,-0.0002243982,376158.3690943718,nan,nan,111165,376158.4178907871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376161.8010325432,376161.8010325432,nan,nan,nan,nan,nan,nan
111185,nan,nan,0.0006511319,376161.50129332545,nan,nan,nan,nan,-0.000224408,376161.7510995865,nan,nan,111166,376161.80001854897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376165.1845846176,376165.1845846176,nan,nan,nan,nan,nan,nan
111186,nan,nan,0.0006510697,376164.8858593941,nan,nan,nan,nan,-0.0002244015,376165.1357190609,nan,nan,111167,376165.1845846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376168.56774020195,376168.56774020195,nan,nan,nan,nan,nan,nan
111187,nan,nan,0.0006510961,376168.26901497843,nan,nan,nan,nan,-0.0002244069,376168.51819109917,nan,nan,111168,376168.56774020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376171.94844317436,376171.94844317436,nan,nan,nan,nan,nan,nan
