index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115096,nan,nan,0.000692757,389387.5792600155,nan,nan,nan,nan,-0.000273113,389387.8281159401,nan,nan,115075,389387.877985239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389391.2617149353,389391.2617149353,nan,nan,nan,nan,nan,nan
115097,nan,nan,0.0006928394,389390.9629897118,nan,nan,nan,nan,-0.0002731172,389391.2126493454,nan,nan,115076,389391.2617149353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389394.6446695328,389394.6446695328,nan,nan,nan,nan,nan,nan
115098,nan,nan,0.0006928882,389394.34594430926,nan,nan,nan,nan,-0.0002731127,389394.59546256065,nan,nan,115077,389394.6446695328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389398.0282635689,389398.0282635689,nan,nan,nan,nan,nan,nan
115099,nan,nan,0.0006927282,389397.72850265505,nan,nan,nan,nan,-0.0002731073,389397.97886157036,nan,nan,115078,389398.02722787857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389401.4114985466,389401.4114985466,nan,nan,nan,nan,nan,nan
115100,nan,nan,0.0006928323,389401.1127733231,nan,nan,nan,nan,-0.0002731078,389401.3624136448,nan,nan,115079,389401.4114985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389404.7942125797,389404.7942125797,nan,nan,nan,nan,nan,nan
115101,nan,nan,0.0006926511,389404.4954873562,nan,nan,nan,nan,-0.0002731177,389404.74546313286,nan,nan,115080,389404.7942125797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389408.1768479347,389408.1768479347,nan,nan,nan,nan,nan,nan
115102,nan,nan,0.0006925624,389407.8770879746,nan,nan,nan,nan,-0.0002731126,389408.12774658203,nan,nan,115081,389408.1758131981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389411.5606677532,389411.5606677532,nan,nan,nan,nan,nan,nan
115103,nan,nan,0.0006927516,389411.2619425297,nan,nan,nan,nan,-0.0002731132,389411.51173090935,nan,nan,115082,389411.5606677532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389414.9444129467,389414.9444129467,nan,nan,nan,nan,nan,nan
115104,nan,nan,0.0006926807,389414.6456877232,nan,nan,nan,nan,-0.0002731145,389414.8957107067,nan,nan,115083,389414.9444129467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389418.32810997963,389418.32810997963,nan,nan,nan,nan,nan,nan
115105,nan,nan,0.0006927075,389418.02836098673,nan,nan,nan,nan,-0.000273117,389418.2781217098,nan,nan,115084,389418.32708621025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389421.7118372917,389421.7118372917,nan,nan,nan,nan,nan,nan
115106,nan,nan,0.0006927184,389421.4131120682,nan,nan,nan,nan,-0.000273109,389421.6627485752,nan,nan,115085,389421.7118372917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389425.0954053402,389425.0954053402,nan,nan,nan,nan,nan,nan
115107,nan,nan,0.0006925495,389424.79567899706,nan,nan,nan,nan,-0.0002730977,389425.0458827019,nan,nan,115086,389425.0944042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389428.4776930809,389428.4776930809,nan,nan,nan,nan,nan,nan
115108,nan,nan,0.0006926724,389428.1789678574,nan,nan,nan,nan,-0.0002731141,389428.4285914898,nan,nan,115087,389428.4776930809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389431.8592453003,389431.8592453003,nan,nan,nan,nan,nan,nan
115109,nan,nan,0.0006928762,389431.55951991084,nan,nan,nan,nan,-0.0002731014,389431.8098971844,nan,nan,115088,389431.85824513435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389435.2378811836,389435.2378811836,nan,nan,nan,nan,nan,nan
115110,nan,nan,0.0006926174,389434.93816080096,nan,nan,nan,nan,-0.0002731075,389435.18881464005,nan,nan,115089,389435.2368860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389438.62116503716,389438.62116503716,nan,nan,nan,nan,nan,nan
115111,nan,nan,0.0006927468,389438.3214396477,nan,nan,nan,nan,-0.0002731087,389438.571639061,nan,nan,115090,389438.6201648712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389442.00386071205,389442.00386071205,nan,nan,nan,nan,nan,nan
115112,nan,nan,0.0006927933,389441.70513548853,nan,nan,nan,nan,-0.0002731101,389441.954795599,nan,nan,115091,389442.00386071205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389445.3877530098,389445.3877530098,nan,nan,nan,nan,nan,nan
115113,nan,nan,0.0006928092,389445.0890277863,nan,nan,nan,nan,-0.0002731048,389445.338735342,nan,nan,115092,389445.3877530098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389448.7725586891,389448.7725586891,nan,nan,nan,nan,nan,nan
115114,nan,nan,0.0006927516,389448.4729222298,nan,nan,nan,nan,-0.0002731032,389448.72367715836,nan,nan,115093,389448.7716474533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389452.15601968765,389452.15601968765,nan,nan,nan,nan,nan,nan
115115,nan,nan,0.0006927645,389451.8563369751,nan,nan,nan,nan,-0.000273104,389452.1062576771,nan,nan,115094,389452.15601968765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389455.53824567795,389455.53824567795,nan,nan,nan,nan,nan,nan
115116,nan,nan,0.0006926057,389455.23847999575,nan,nan,nan,nan,-0.0002731093,389455.4888393879,nan,nan,115095,389455.53720521927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389458.92210125923,389458.92210125923,nan,nan,nan,nan,nan,nan
115117,nan,nan,0.000692633,389458.6233760357,nan,nan,nan,nan,-0.0002730939,389458.87301135063,nan,nan,115096,389458.92210125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389462.30717873573,389462.30717873573,nan,nan,nan,nan,nan,nan
115118,nan,nan,0.0006927522,389462.0084535122,nan,nan,nan,nan,-0.0002731097,389462.25823926926,nan,nan,115097,389462.30717873573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389465.6887099743,389465.6887099743,nan,nan,nan,nan,nan,nan
115119,nan,nan,0.0006928425,389465.3899847508,nan,nan,nan,nan,-0.0002731012,389465.63983511925,nan,nan,115098,389465.6887099743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389469.0720465183,389469.0720465183,nan,nan,nan,nan,nan,nan
115120,nan,nan,0.0006926738,389468.7733212948,nan,nan,nan,nan,-0.0002731103,389469.0229513645,nan,nan,115099,389469.0720465183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389472.45641064644,389472.45641064644,nan,nan,nan,nan,nan,nan
115121,nan,nan,0.0006927138,389472.15672101977,nan,nan,nan,nan,-0.0002731,389472.4068789482,nan,nan,115100,389472.4554462433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389475.84026503563,389475.84026503563,nan,nan,nan,nan,nan,nan
115122,nan,nan,0.0006928127,389475.54053797724,nan,nan,nan,nan,-0.0002731045,389475.79078936577,nan,nan,115101,389475.83926320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389479.2225058079,389479.2225058079,nan,nan,nan,nan,nan,nan
115123,nan,nan,0.0006927464,389478.92378058436,nan,nan,nan,nan,-0.0002730982,389479.17389678955,nan,nan,115102,389479.2225058079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389482.60590291023,389482.60590291023,nan,nan,nan,nan,nan,nan
115124,nan,nan,0.0006927446,389482.3071776867,nan,nan,nan,nan,-0.0002731078,389482.5571343899,nan,nan,115103,389482.60590291023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389485.99112463,389485.99112463,nan,nan,nan,nan,nan,nan
115125,nan,nan,0.0006926834,389485.69239940646,nan,nan,nan,nan,-0.0002730985,389485.94205904007,nan,nan,115104,389485.99112463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389489.37352705,389489.37352705,nan,nan,nan,nan,nan,nan
115126,nan,nan,0.0006927141,389489.0748018265,nan,nan,nan,nan,-0.0002730995,389489.32486224174,nan,nan,115105,389489.37352705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389492.7571337223,389492.7571337223,nan,nan,nan,nan,nan,nan
115127,nan,nan,0.0006925885,389492.4584084988,nan,nan,nan,nan,-0.0002730954,389492.7071917057,nan,nan,115106,389492.7571337223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389496.1372385025,389496.1372385025,nan,nan,nan,nan,nan,nan
115128,nan,nan,0.0006927939,389495.83754148486,nan,nan,nan,nan,-0.0002730971,389496.08820033073,nan,nan,115107,389496.1362667084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389499.52206754684,389499.52206754684,nan,nan,nan,nan,nan,nan
115129,nan,nan,0.0006926932,389499.2233423233,nan,nan,nan,nan,-0.0002730992,389499.4729912281,nan,nan,115108,389499.52206754684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389502.9022026062,389502.9022026062,nan,nan,nan,nan,nan,nan
115130,nan,nan,0.0006926664,389502.6034773827,nan,nan,nan,nan,-0.0002730961,389502.8531370163,nan,nan,115109,389502.9022026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389506.2844469547,389506.2844469547,nan,nan,nan,nan,nan,nan
115131,nan,nan,0.0006926611,389505.9857217312,nan,nan,nan,nan,-0.0002731037,389506.2353231907,nan,nan,115110,389506.2844469547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389509.66906905174,389509.66906905174,nan,nan,nan,nan,nan,nan
115132,nan,nan,0.0006927063,389509.3703438282,nan,nan,nan,nan,-0.0002731051,389509.61943364143,nan,nan,115111,389509.66906905174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389513.0531513691,389513.0531513691,nan,nan,nan,nan,nan,nan
115133,nan,nan,0.0006927249,389512.7544261456,nan,nan,nan,nan,-0.0002730897,389513.00378108025,nan,nan,115112,389513.0531513691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389516.4357659817,389516.4357659817,nan,nan,nan,nan,nan,nan
115134,nan,nan,0.000692671,389516.13704075816,nan,nan,nan,nan,-0.0002730951,389516.3865494728,nan,nan,115113,389516.4357659817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389519.8205103874,389519.8205103874,nan,nan,nan,nan,nan,nan
115135,nan,nan,0.0006926502,389519.5217851639,nan,nan,nan,nan,-0.0002730923,389519.7711453438,nan,nan,115114,389519.8205103874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389523.2032213211,389523.2032213211,nan,nan,nan,nan,nan,nan
115136,nan,nan,0.0006928362,389522.9044960976,nan,nan,nan,nan,-0.0002730945,389523.15333127975,nan,nan,115115,389523.2032213211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389526.58360409737,389526.58360409737,nan,nan,nan,nan,nan,nan
115137,nan,nan,0.0006927709,389526.28487887385,nan,nan,nan,nan,-0.0002730893,389526.53564715385,nan,nan,115116,389526.58360409737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389529.9676089287,389529.9676089287,nan,nan,nan,nan,nan,nan
115138,nan,nan,0.0006928201,389529.66888370516,nan,nan,nan,nan,-0.0002730962,389529.9187235832,nan,nan,115117,389529.9676089287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389533.3522517681,389533.3522517681,nan,nan,nan,nan,nan,nan
115139,nan,nan,0.0006926607,389533.0525080204,nan,nan,nan,nan,-0.0002731029,389533.3030912876,nan,nan,115118,389533.3522517681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389536.73670601845,389536.73670601845,nan,nan,nan,nan,nan,nan
115140,nan,nan,0.0006927082,389536.43798079493,nan,nan,nan,nan,-0.0002730862,389536.68738389015,nan,nan,115119,389536.73670601845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389540.1192929745,389540.1192929745,nan,nan,nan,nan,nan,nan
115141,nan,nan,0.0006925956,389539.82056775095,nan,nan,nan,nan,-0.0002730914,389540.0701332092,nan,nan,115120,389540.1192929745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389543.50347852707,389543.50347852707,nan,nan,nan,nan,nan,nan
115142,nan,nan,0.0006928658,389543.2037424088,nan,nan,nan,nan,-0.0002730848,389543.4541697502,nan,nan,115121,389543.5024676323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389546.8847601414,389546.8847601414,nan,nan,nan,nan,nan,nan
115143,nan,nan,0.0006928685,389546.58603491785,nan,nan,nan,nan,-0.0002730951,389546.83608317375,nan,nan,115122,389546.8847601414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389550.2696428299,389550.2696428299,nan,nan,nan,nan,nan,nan
115144,nan,nan,0.0006928207,389549.9699167252,nan,nan,nan,nan,-0.0002730886,389550.22031760216,nan,nan,115123,389550.2686419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389553.65242290497,389553.65242290497,nan,nan,nan,nan,nan,nan
115145,nan,nan,0.0006927611,389553.3526588917,nan,nan,nan,nan,-0.0002730865,389553.6032216549,nan,nan,115124,389553.6513841152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389557.03096842766,389557.03096842766,nan,nan,nan,nan,nan,nan
115146,nan,nan,0.0006927422,389556.73224320414,nan,nan,nan,nan,-0.0002730926,389556.9828736782,nan,nan,115125,389557.03096842766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389560.4161725044,389560.4161725044,nan,nan,nan,nan,nan,nan
115147,nan,nan,0.0006927254,389560.1174472809,nan,nan,nan,nan,-0.0002730818,389560.3672783375,nan,nan,115126,389560.4161725044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389563.7996120453,389563.7996120453,nan,nan,nan,nan,nan,nan
115148,nan,nan,0.0006928587,389563.49988570216,nan,nan,nan,nan,-0.0002730925,389563.74973607063,nan,nan,115127,389563.7986109257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389567.18459272385,389567.18459272385,nan,nan,nan,nan,nan,nan
115149,nan,nan,0.0006927897,389566.88484396937,nan,nan,nan,nan,-0.0002730818,389567.1345939636,nan,nan,115128,389567.1835691929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389570.56825351715,389570.56825351715,nan,nan,nan,nan,nan,nan
115150,nan,nan,0.0006926776,389570.26952829363,nan,nan,nan,nan,-0.0002730877,389570.5193133354,nan,nan,115129,389570.56825351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389573.95133161545,389573.95133161545,nan,nan,nan,nan,nan,nan
115151,nan,nan,0.0006928972,389573.65260639193,nan,nan,nan,nan,-0.0002730878,389573.9020116329,nan,nan,115130,389573.95133161545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389577.33289408684,389577.33289408684,nan,nan,nan,nan,nan,nan
115152,nan,nan,0.0006928855,389577.0341688633,nan,nan,nan,nan,-0.0002730808,389577.2837488651,nan,nan,115131,389577.33289408684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389580.71885061264,389580.71885061264,nan,nan,nan,nan,nan,nan
115153,nan,nan,0.0006926022,389580.4190896988,nan,nan,nan,nan,-0.000273091,389580.66893720627,nan,nan,115132,389580.71781492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389584.1026329994,389584.1026329994,nan,nan,nan,nan,nan,nan
115154,nan,nan,0.0006925585,389583.8039077759,nan,nan,nan,nan,-0.0002730863,389584.0531332493,nan,nan,115133,389584.1026329994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389587.4851884842,389587.4851884842,nan,nan,nan,nan,nan,nan
115155,nan,nan,0.0006925915,389587.1854523659,nan,nan,nan,nan,-0.0002730797,389587.4358112812,nan,nan,115134,389587.4841775894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389590.86844038963,389590.86844038963,nan,nan,nan,nan,nan,nan
115156,nan,nan,0.0006926865,389590.5697151661,nan,nan,nan,nan,-0.000273085,389590.81945729256,nan,nan,115135,389590.86844038963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389594.25311017036,389594.25311017036,nan,nan,nan,nan,nan,nan
115157,nan,nan,0.0006927809,389593.95438494685,nan,nan,nan,nan,-0.0002730853,389594.20389032364,nan,nan,115136,389594.25311017036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389597.6351585388,389597.6351585388,nan,nan,nan,nan,nan,nan
115158,nan,nan,0.0006928175,389597.3364333153,nan,nan,nan,nan,-0.0002730808,389597.5858654976,nan,nan,115137,389597.6351585388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389601.0183587074,389601.0183587074,nan,nan,nan,nan,nan,nan
115159,nan,nan,0.0006927996,389600.7196334839,nan,nan,nan,nan,-0.000273065,389600.969417572,nan,nan,115138,389601.0183587074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389604.402575016,389604.402575016,nan,nan,nan,nan,nan,nan
115160,nan,nan,0.0006927327,389604.1038497925,nan,nan,nan,nan,-0.0002730732,389604.35341596603,nan,nan,115139,389604.402575016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389607.7848920822,389607.7848920822,nan,nan,nan,nan,nan,nan
115161,nan,nan,0.0006928004,389607.4861668587,nan,nan,nan,nan,-0.0002730759,389607.7360136509,nan,nan,115140,389607.7848920822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389611.16828656197,389611.16828656197,nan,nan,nan,nan,nan,nan
115162,nan,nan,0.0006927704,389610.86956133845,nan,nan,nan,nan,-0.0002730774,389611.11923623085,nan,nan,115141,389611.16828656197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389614.5507822037,389614.5507822037,nan,nan,nan,nan,nan,nan
115163,nan,nan,0.000692783,389614.2510565758,nan,nan,nan,nan,-0.0002730851,389614.5007915497,nan,nan,115142,389614.5497817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389618.22699546814,389618.22699546814,nan,nan,389614.5507822037,389618.22699546814,nan,nan
115164,nan,nan,0.000692802,389617.63128128054,nan,nan,nan,nan,-0.0002730684,389617.88192534447,nan,nan,115143,389617.93000650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389621.3169333935,389621.3169333935,nan,nan,nan,nan,nan,nan
115165,nan,nan,0.0006927476,389621.01720967295,nan,nan,nan,nan,-0.0002730766,389621.2669789791,nan,nan,115144,389621.31593489647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389624.699170351,389624.699170351,nan,nan,nan,nan,nan,nan
115166,nan,nan,0.0006928565,389624.4004451275,nan,nan,nan,nan,-0.0002730718,389624.6503109932,nan,nan,115145,389624.699170351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389628.08350229263,389628.08350229263,nan,nan,nan,nan,nan,nan
115167,nan,nan,0.0006927017,389627.7847770691,nan,nan,nan,nan,-0.000273082,389628.0342988968,nan,nan,115146,389628.08350229263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389631.46723508835,389631.46723508835,nan,nan,nan,nan,nan,nan
115168,nan,nan,0.0006927219,389631.16850986483,nan,nan,nan,nan,-0.0002730851,389631.4181470871,nan,nan,115147,389631.46723508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389634.8469276428,389634.8469276428,nan,nan,nan,nan,nan,nan
115169,nan,nan,0.0006928454,389634.5482024193,nan,nan,nan,nan,-0.0002730834,389634.798830986,nan,nan,115148,389634.8469276428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389638.23151755333,389638.23151755333,nan,nan,nan,nan,nan,nan
115170,nan,nan,0.0006926773,389637.9327923298,nan,nan,nan,nan,-0.0002730746,389638.18247151375,nan,nan,115149,389638.23151755333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389641.6167039871,389641.6167039871,nan,nan,nan,nan,nan,nan
115171,nan,nan,0.0006927339,389641.3179787636,nan,nan,nan,nan,-0.0002730828,389641.5667774677,nan,nan,115150,389641.6167039871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389644.99899983406,389644.99899983406,nan,nan,nan,nan,nan,nan
115172,nan,nan,0.000692606,389644.70027461054,nan,nan,nan,nan,-0.0002730778,389644.9500899315,nan,nan,115151,389644.99899983406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389648.3815345764,389648.3815345764,nan,nan,nan,nan,nan,nan
115173,nan,nan,0.0006925865,389648.08182587626,nan,nan,nan,nan,-0.0002730738,389648.33246827126,nan,nan,115152,389648.3815345764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389651.7652769089,389651.7652769089,nan,nan,nan,nan,nan,nan
115174,nan,nan,0.0006927561,389651.46655168536,nan,nan,nan,nan,-0.0002730732,389651.71637940407,nan,nan,115153,389651.7652769089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389655.1492855549,389655.1492855549,nan,nan,nan,nan,nan,nan
115175,nan,nan,0.0006928089,389654.85056033137,nan,nan,nan,nan,-0.0002730709,389655.1003756523,nan,nan,115154,389655.1492855549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389658.53162765503,389658.53162765503,nan,nan,nan,nan,nan,nan
115176,nan,nan,0.0006926634,389658.2318998814,nan,nan,nan,nan,-0.0002730691,389658.4825012684,nan,nan,115155,389658.53162765503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389661.9136967659,389661.9136967659,nan,nan,nan,nan,nan,nan
115177,nan,nan,0.0006926666,389661.6149715424,nan,nan,nan,nan,-0.0002730728,389661.8646092415,nan,nan,115156,389661.9136967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389665.2985236645,389665.2985236645,nan,nan,nan,nan,nan,nan
115178,nan,nan,0.0006927649,389664.99979844096,nan,nan,nan,nan,-0.0002730816,389665.2494981289,nan,nan,115157,389665.2985236645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389668.68312573433,389668.68312573433,nan,nan,nan,nan,nan,nan
115179,nan,nan,0.0006928134,389668.3844005108,nan,nan,nan,nan,-0.0002730733,389668.6337018013,nan,nan,115158,389668.68312573433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389672.0654118061,389672.0654118061,nan,nan,nan,nan,nan,nan
115180,nan,nan,0.0006928259,389671.7666865826,nan,nan,nan,nan,-0.0002730653,389672.01633667946,nan,nan,115159,389672.0654118061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389675.44557261467,389675.44557261467,nan,nan,nan,nan,nan,nan
115181,nan,nan,0.0006927128,389675.14684739115,nan,nan,nan,nan,-0.0002730615,389675.39753746986,nan,nan,115160,389675.44557261467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389678.8320198059,389678.8320198059,nan,nan,nan,nan,nan,nan
115182,nan,nan,0.0006928315,389678.5332945824,nan,nan,nan,nan,-0.0002730706,389678.7828040123,nan,nan,115161,389678.8320198059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389682.21521806717,389682.21521806717,nan,nan,nan,nan,nan,nan
115183,nan,nan,0.0006927992,389681.91649284365,nan,nan,nan,nan,-0.00027307,389682.1665458679,nan,nan,115162,389682.21521806717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389685.5979065895,389685.5979065895,nan,nan,nan,nan,nan,nan
115184,nan,nan,0.0006927562,389685.29821434023,nan,nan,nan,nan,-0.0002730656,389685.5484056473,nan,nan,115163,389685.59693956375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389688.9819331169,389688.9819331169,nan,nan,nan,nan,nan,nan
115185,nan,nan,0.0006927049,389688.6822403908,nan,nan,nan,nan,-0.0002730592,389688.932056427,nan,nan,115164,389688.9809656143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389692.36490774155,389692.36490774155,nan,nan,nan,nan,nan,nan
115186,nan,nan,0.0006929231,389692.066182518,nan,nan,nan,nan,-0.0002730719,389692.3155338764,nan,nan,115165,389692.36490774155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389695.74701189995,389695.74701189995,nan,nan,nan,nan,nan,nan
115187,nan,nan,0.0006927075,389695.44828667643,nan,nan,nan,nan,-0.0002730652,389695.6979460716,nan,nan,115166,389695.74701189995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389699.12922883034,389699.12922883034,nan,nan,nan,nan,nan,nan
