index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105096,nan,nan,0.0007192737,355567.53016653063,nan,nan,nan,nan,-0.0002640694,355567.7795226574,nan,nan,105079,355567.82889175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355571.21225857735,355571.21225857735,nan,nan,nan,nan,nan,nan
105097,nan,nan,0.0007190967,355570.9135333538,nan,nan,nan,nan,-0.0002640752,355571.1636195183,nan,nan,105080,355571.21225857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355574.5947921276,355574.5947921276,nan,nan,nan,nan,nan,nan
105098,nan,nan,0.0007191557,355574.2960669041,nan,nan,nan,nan,-0.0002640709,355574.5449154377,nan,nan,105081,355574.5947921276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355577.9785962105,355577.9785962105,nan,nan,nan,nan,nan,nan
105099,nan,nan,0.0007189786,355577.67987098696,nan,nan,nan,nan,-0.0002640755,355577.9294912815,nan,nan,105082,355577.9785962105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355581.3613641262,355581.3613641262,nan,nan,nan,nan,nan,nan
105100,nan,nan,0.0007191488,355581.0626389027,nan,nan,nan,nan,-0.0002640699,355581.31175994873,nan,nan,105083,355581.3613641262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355584.74212908745,355584.74212908745,nan,nan,nan,nan,nan,nan
105101,nan,nan,0.0007191411,355584.44340386393,nan,nan,nan,nan,-0.000264067,355584.69299173355,nan,nan,105084,355584.74212908745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355588.12462735176,355588.12462735176,nan,nan,nan,nan,nan,nan
105102,nan,nan,0.0007192942,355587.82590212824,nan,nan,nan,nan,-0.0002640699,355588.0755596161,nan,nan,105085,355588.12462735176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355591.5097897053,355591.5097897053,nan,nan,nan,nan,nan,nan
105103,nan,nan,0.0007191312,355591.21106448176,nan,nan,nan,nan,-0.0002640672,355591.46068143845,nan,nan,105086,355591.5097897053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355594.88944745064,355594.88944745064,nan,nan,nan,nan,nan,nan
105104,nan,nan,0.0007189859,355594.5907222271,nan,nan,nan,nan,-0.0002640689,355594.8413493633,nan,nan,105087,355594.88944745064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355598.2741763592,355598.2741763592,nan,nan,nan,nan,nan,nan
105105,nan,nan,0.0007189912,355597.97441782954,nan,nan,nan,nan,-0.0002640755,355598.2242667675,nan,nan,105088,355598.27314305305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355601.657815218,355601.657815218,nan,nan,nan,nan,nan,nan
105106,nan,nan,0.0007190875,355601.35807623866,nan,nan,nan,nan,-0.000264074,355601.60811805725,nan,nan,105089,355601.6568014622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355605.0406322479,355605.0406322479,nan,nan,nan,nan,nan,nan
105107,nan,nan,0.0007190578,355604.7419070244,nan,nan,nan,nan,-0.0002640717,355604.9915821552,nan,nan,105090,355605.0406322479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355608.42236304283,355608.42236304283,nan,nan,nan,nan,nan,nan
105108,nan,nan,0.0007191375,355608.1236378193,nan,nan,nan,nan,-0.0002640635,355608.3735013008,nan,nan,105091,355608.42236304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355611.8056178093,355611.8056178093,nan,nan,nan,nan,nan,nan
105109,nan,nan,0.0007190227,355611.5068925858,nan,nan,nan,nan,-0.0002640765,355611.7563664913,nan,nan,105092,355611.8056178093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355615.1889772415,355615.1889772415,nan,nan,nan,nan,nan,nan
105110,nan,nan,0.0007190172,355614.890252018,nan,nan,nan,nan,-0.0002640766,355615.13990044594,nan,nan,105093,355615.1889772415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355618.5725181103,355618.5725181103,nan,nan,nan,nan,nan,nan
105111,nan,nan,0.0007191084,355618.27379288676,nan,nan,nan,nan,-0.0002640607,355618.52355599403,nan,nan,105094,355618.5725181103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355621.9560248852,355621.9560248852,nan,nan,nan,nan,nan,nan
105112,nan,nan,0.000719171,355621.65729966166,nan,nan,nan,nan,-0.0002640693,355621.90661501884,nan,nan,105095,355621.9560248852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355625.3403580189,355625.3403580189,nan,nan,nan,nan,nan,nan
105113,nan,nan,0.0007191284,355625.0406326294,nan,nan,nan,nan,-0.0002640642,355625.2909152508,nan,nan,105096,355625.33935785294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355628.72381186485,355628.72381186485,nan,nan,nan,nan,nan,nan
105114,nan,nan,0.0007191385,355628.4240631104,nan,nan,nan,nan,-0.0002640676,355628.6746182442,nan,nan,105097,355628.7227883339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355632.10705947876,355632.10705947876,nan,nan,nan,nan,nan,nan
105115,nan,nan,0.0007191346,355631.80833425524,nan,nan,nan,nan,-0.0002640737,355632.0573832989,nan,nan,105098,355632.10705947876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355635.4883136749,355635.4883136749,nan,nan,nan,nan,nan,nan
105116,nan,nan,0.0007190167,355635.1895884514,nan,nan,nan,nan,-0.0002640736,355635.4394233227,nan,nan,105099,355635.4883136749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355638.8703260422,355638.8703260422,nan,nan,nan,nan,nan,nan
105117,nan,nan,0.0007190054,355638.5706123352,nan,nan,nan,nan,-0.0002640732,355638.8207833767,nan,nan,105100,355638.86933755875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355642.25334858894,355642.25334858894,nan,nan,nan,nan,nan,nan
105118,nan,nan,0.0007190949,355641.95363321307,nan,nan,nan,nan,-0.0002640754,355642.20343852043,nan,nan,105101,355642.2523584366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355645.63552474976,355645.63552474976,nan,nan,nan,nan,nan,nan
105119,nan,nan,0.0007192075,355645.33679952624,nan,nan,nan,nan,-0.0002640713,355645.58665943146,nan,nan,105102,355645.63552474976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355649.020437479,355649.020437479,nan,nan,nan,nan,nan,nan
105120,nan,nan,0.0007192119,355648.7207237721,nan,nan,nan,nan,-0.0002640708,355648.9706568718,nan,nan,105103,355649.0194489956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355652.40291309357,355652.40291309357,nan,nan,nan,nan,nan,nan
105121,nan,nan,0.0007190906,355652.10418787005,nan,nan,nan,nan,-0.0002640674,355652.3538939953,nan,nan,105104,355652.40291309357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355655.781924963,355655.781924963,nan,nan,nan,nan,nan,nan
105122,nan,nan,0.0007191021,355655.4821993351,nan,nan,nan,nan,-0.0002640653,355655.73286533356,nan,nan,105105,355655.78092455864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355659.1649391651,355659.1649391651,nan,nan,nan,nan,nan,nan
105123,nan,nan,0.0007189796,355658.8652028084,nan,nan,nan,nan,-0.0002640691,355659.1157119274,nan,nan,105106,355659.1639280319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355662.54937410355,355662.54937410355,nan,nan,nan,nan,nan,nan
105124,nan,nan,0.0007191056,355662.2496348858,nan,nan,nan,nan,-0.0002640727,355662.49983763695,nan,nan,105107,355662.54937410355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355665.9321761131,355665.9321761131,nan,nan,nan,nan,nan,nan
105125,nan,nan,0.0007193101,355665.6324507237,nan,nan,nan,nan,-0.0002640679,355665.88215756416,nan,nan,105108,355665.9311759472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355669.314804554,355669.314804554,nan,nan,nan,nan,nan,nan
105126,nan,nan,0.0007191085,355669.01607933047,nan,nan,nan,nan,-0.0002640743,355669.2655169964,nan,nan,105109,355669.314804554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355672.6980140209,355672.6980140209,nan,nan,nan,nan,nan,nan
105127,nan,nan,0.0007191238,355672.3992887974,nan,nan,nan,nan,-0.0002640676,355672.6489479542,nan,nan,105110,355672.6980140209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355676.08038187027,355676.08038187027,nan,nan,nan,nan,nan,nan
105128,nan,nan,0.0007190834,355675.78165664675,nan,nan,nan,nan,-0.0002640726,355676.0315063,nan,nan,105111,355676.08038187027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355679.46411538124,355679.46411538124,nan,nan,nan,nan,nan,nan
105129,nan,nan,0.0007190175,355679.1653901577,nan,nan,nan,nan,-0.0002640778,355679.4149694443,nan,nan,105112,355679.46411538124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355682.8452889919,355682.8452889919,nan,nan,nan,nan,nan,nan
105130,nan,nan,0.0007191395,355682.54556360247,nan,nan,nan,nan,-0.0002640702,355682.7958378792,nan,nan,105113,355682.844288826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355686.2305984497,355686.2305984497,nan,nan,nan,nan,nan,nan
105131,nan,nan,0.0007192081,355685.93087282183,nan,nan,nan,nan,-0.0002640649,355686.1807129383,nan,nan,105114,355686.22959804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355689.61295843124,355689.61295843124,nan,nan,nan,nan,nan,nan
105132,nan,nan,0.000719112,355689.3142332077,nan,nan,nan,nan,-0.0002640629,355689.5638329983,nan,nan,105115,355689.61295843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355692.99541425705,355692.99541425705,nan,nan,nan,nan,nan,nan
105133,nan,nan,0.0007190922,355692.69565119746,nan,nan,nan,nan,-0.0002640722,355692.9454674721,nan,nan,105116,355692.994376421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355696.37916636467,355696.37916636467,nan,nan,nan,nan,nan,nan
105134,nan,nan,0.0007190857,355696.08044114115,nan,nan,nan,nan,-0.0002640667,355696.33111333847,nan,nan,105117,355696.37916636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355699.76276803017,355699.76276803017,nan,nan,nan,nan,nan,nan
105135,nan,nan,0.0007191623,355699.46404280665,nan,nan,nan,nan,-0.0002640733,355699.7138495445,nan,nan,105118,355699.76276803017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355703.14649772644,355703.14649772644,nan,nan,nan,nan,nan,nan
105136,nan,nan,0.000719081,355702.8477725029,nan,nan,nan,nan,-0.0002640628,355703.0971651077,nan,nan,105119,355703.14649772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355706.52839422226,355706.52839422226,nan,nan,nan,nan,nan,nan
105137,nan,nan,0.0007190005,355706.22966899874,nan,nan,nan,nan,-0.0002640677,355706.4785094261,nan,nan,105120,355706.52839422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355709.91217160225,355709.91217160225,nan,nan,nan,nan,nan,nan
105138,nan,nan,0.0007191016,355709.61344637873,nan,nan,nan,nan,-0.0002640665,355709.86302781105,nan,nan,105121,355709.91217160225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355713.2959063053,355713.2959063053,nan,nan,nan,nan,nan,nan
105139,nan,nan,0.000719152,355712.9971810818,nan,nan,nan,nan,-0.0002640704,355713.2469947338,nan,nan,105122,355713.2959063053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355716.67527103424,355716.67527103424,nan,nan,nan,nan,nan,nan
105140,nan,nan,0.000719202,355716.3765458107,nan,nan,nan,nan,-0.0002640638,355716.62621951103,nan,nan,105123,355716.67527103424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355720.06118083,355720.06118083,nan,nan,nan,nan,nan,nan
105141,nan,nan,0.0007191778,355719.7624556065,nan,nan,nan,nan,-0.0002640728,355720.0115635395,nan,nan,105124,355720.06118083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355723.44085144997,355723.44085144997,nan,nan,nan,nan,nan,nan
105142,nan,nan,0.0007192251,355723.14212622645,nan,nan,nan,nan,-0.0002640544,355723.39197683334,nan,nan,105125,355723.44085144997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355726.8239274025,355726.8239274025,nan,nan,nan,nan,nan,nan
105143,nan,nan,0.0007189718,355726.525202179,nan,nan,nan,nan,-0.0002640702,355726.774941206,nan,nan,105126,355726.8239274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355730.20643925667,355730.20643925667,nan,nan,nan,nan,nan,nan
105144,nan,nan,0.00071897,355729.90771403315,nan,nan,nan,nan,-0.0002640699,355730.1570739746,nan,nan,105127,355730.20643925667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355733.59193468094,355733.59193468094,nan,nan,nan,nan,nan,nan
105145,nan,nan,0.0007189881,355733.2932094574,nan,nan,nan,nan,-0.0002640661,355733.5430264473,nan,nan,105128,355733.59193468094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355736.97474884987,355736.97474884987,nan,nan,nan,nan,nan,nan
105146,nan,nan,0.0007191424,355736.67602362635,nan,nan,nan,nan,-0.0002640742,355736.92550086975,nan,nan,105129,355736.97474884987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355740.35773038864,355740.35773038864,nan,nan,nan,nan,nan,nan
105147,nan,nan,0.0007191874,355740.0590051651,nan,nan,nan,nan,-0.0002640614,355740.3088595867,nan,nan,105130,355740.35773038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355743.7415277958,355743.7415277958,nan,nan,nan,nan,nan,nan
105148,nan,nan,0.0007191245,355743.44176783564,nan,nan,nan,nan,-0.000264066,355743.6916179657,nan,nan,105131,355743.74049305916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355747.1240594387,355747.1240594387,nan,nan,nan,nan,nan,nan
105149,nan,nan,0.0007192044,355746.8253342152,nan,nan,nan,nan,-0.0002640632,355747.0751616955,nan,nan,105132,355747.1240594387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355750.506667614,355750.506667614,nan,nan,nan,nan,nan,nan
105150,nan,nan,0.0007191346,355750.2069422245,nan,nan,nan,nan,-0.0002640682,355750.4571530819,nan,nan,105133,355750.50566744804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355753.8885638714,355753.8885638714,nan,nan,nan,nan,nan,nan
105151,nan,nan,0.000719076,355753.5888356209,nan,nan,nan,nan,-0.0002640681,355753.8390529156,nan,nan,105134,355753.8875608444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355757.2724721432,355757.2724721432,nan,nan,nan,nan,nan,nan
105152,nan,nan,0.0007190087,355756.97374691966,nan,nan,nan,nan,-0.0002640684,355757.2231631279,nan,nan,105135,355757.2724721432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355760.656635046,355760.656635046,nan,nan,nan,nan,nan,nan
105153,nan,nan,0.0007189914,355760.35686984065,nan,nan,nan,nan,-0.000264074,355760.6067261696,nan,nan,105136,355760.65559506416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355764.0374093056,355764.0374093056,nan,nan,nan,nan,nan,nan
105154,nan,nan,0.000719061,355763.73868408205,nan,nan,nan,nan,-0.0002640668,355763.9893479347,nan,nan,105137,355764.0374093056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355767.4244258404,355767.4244258404,nan,nan,nan,nan,nan,nan
105155,nan,nan,0.0007191711,355767.1246863842,nan,nan,nan,nan,-0.0002640714,355767.37464571,nan,nan,105138,355767.4244258404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355770.80571460724,355770.80571460724,nan,nan,nan,nan,nan,nan
105156,nan,nan,0.0007192597,355770.5069893837,nan,nan,nan,nan,-0.000264067,355770.7568311691,nan,nan,105139,355770.80571460724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355774.18626618385,355774.18626618385,nan,nan,nan,nan,nan,nan
105157,nan,nan,0.0007191316,355773.88754096034,nan,nan,nan,nan,-0.0002640565,355774.1381664276,nan,nan,105140,355774.18626618385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355777.56698441505,355777.56698441505,nan,nan,nan,nan,nan,nan
105158,nan,nan,0.0007190949,355777.26825919154,nan,nan,nan,nan,-0.0002640624,355777.5189201832,nan,nan,105141,355777.56698441505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355780.9522550106,355780.9522550106,nan,nan,nan,nan,nan,nan
105159,nan,nan,0.0007190813,355780.6525293827,nan,nan,nan,nan,-0.0002640746,355780.90246629715,nan,nan,105142,355780.95125460625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355784.33584070206,355784.33584070206,nan,nan,nan,nan,nan,nan
105160,nan,nan,0.0007192605,355784.0361143589,nan,nan,nan,nan,-0.00026406,355784.2861959934,nan,nan,105143,355784.33483958244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355787.7186858654,355787.7186858654,nan,nan,nan,nan,nan,nan
105161,nan,nan,0.0007192476,355787.4199606419,nan,nan,nan,nan,-0.0002640641,355787.66878557205,nan,nan,105144,355787.7186858654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355791.1038234234,355791.1038234234,nan,nan,nan,nan,nan,nan
105162,nan,nan,0.0007191043,355790.8041335583,nan,nan,nan,nan,-0.0002640593,355791.0539460182,nan,nan,105145,355791.1028587818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355794.48760437965,355794.48760437965,nan,nan,nan,nan,nan,nan
105163,nan,nan,0.0007190873,355794.18789138796,nan,nan,nan,nan,-0.0002640732,355794.4377307892,nan,nan,105146,355794.4866166115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355797.8715341091,355797.8715341091,nan,nan,nan,nan,nan,nan
105164,nan,nan,0.0007191972,355797.5728088856,nan,nan,nan,nan,-0.0002640766,355797.8224096298,nan,nan,105147,355797.8715341091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355801.25444579124,355801.25444579124,nan,nan,nan,nan,nan,nan
105165,nan,nan,0.0007191587,355800.9547060967,nan,nan,nan,nan,-0.0002640756,355801.20468115807,nan,nan,105148,355801.2534313202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355804.6391880512,355804.6391880512,nan,nan,nan,nan,nan,nan
105166,nan,nan,0.0007189842,355804.3394607544,nan,nan,nan,nan,-0.0002640666,355804.5894680023,nan,nan,105149,355804.63818597794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355808.0219194889,355808.0219194889,nan,nan,nan,nan,nan,nan
105167,nan,nan,0.0007190956,355807.7231942654,nan,nan,nan,nan,-0.0002640648,355807.9738869667,nan,nan,105150,355808.0219194889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355811.40478658676,355811.40478658676,nan,nan,nan,nan,nan,nan
105168,nan,nan,0.0007191456,355811.1050611973,nan,nan,nan,nan,-0.0002640656,355811.3549089432,nan,nan,105151,355811.4037864208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355814.7896873951,355814.7896873951,nan,nan,nan,nan,nan,nan
105169,nan,nan,0.0007191632,355814.4909621716,nan,nan,nan,nan,-0.0002640643,355814.7400610447,nan,nan,105152,355814.7896873951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355818.17243409157,355818.17243409157,nan,nan,nan,nan,nan,nan
105170,nan,nan,0.0007190835,355817.87370886805,nan,nan,nan,nan,-0.0002640652,355818.1233816147,nan,nan,105153,355818.17243409157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355821.556810379,355821.556810379,nan,nan,nan,nan,nan,nan
105171,nan,nan,0.0007190498,355821.2570482731,nan,nan,nan,nan,-0.0002640643,355821.50720500946,nan,nan,105154,355821.5557734966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355824.9391872883,355824.9391872883,nan,nan,nan,nan,nan,nan
105172,nan,nan,0.0007192112,355824.64046206477,nan,nan,nan,nan,-0.0002640799,355824.89015841484,nan,nan,105155,355824.9391872883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355828.322994709,355828.322994709,nan,nan,nan,nan,nan,nan
105173,nan,nan,0.0007192524,355828.0242694855,nan,nan,nan,nan,-0.0002640649,355828.27391552925,nan,nan,105156,355828.322994709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355831.7074973583,355831.7074973583,nan,nan,nan,nan,nan,nan
105174,nan,nan,0.0007191578,355831.4087721348,nan,nan,nan,nan,-0.0002640627,355831.65782380104,nan,nan,105157,355831.7074973583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355835.0865237713,355835.0865237713,nan,nan,nan,nan,nan,nan
105175,nan,nan,0.0007190691,355834.78779854777,nan,nan,nan,nan,-0.0002640671,355835.03848552704,nan,nan,105158,355835.0865237713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355838.4692695141,355838.4692695141,nan,nan,nan,nan,nan,nan
105176,nan,nan,0.0007191425,355838.17054429057,nan,nan,nan,nan,-0.0002640677,355838.42024827003,nan,nan,105159,355838.4692695141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355841.85454678535,355841.85454678535,nan,nan,nan,nan,nan,nan
105177,nan,nan,0.0007190838,355841.55582156184,nan,nan,nan,nan,-0.0002640699,355841.8055489063,nan,nan,105160,355841.85454678535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355845.2386586666,355845.2386586666,nan,nan,nan,nan,nan,nan
105178,nan,nan,0.0007191309,355844.9399334431,nan,nan,nan,nan,-0.0002640648,355845.1895442009,nan,nan,105161,355845.2386586666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355848.62109804153,355848.62109804153,nan,nan,nan,nan,nan,nan
105179,nan,nan,0.0007189899,355848.322372818,nan,nan,nan,nan,-0.0002640703,355848.57219171524,nan,nan,105162,355848.62109804153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355852.00458073616,355852.00458073616,nan,nan,nan,nan,nan,nan
105180,nan,nan,0.0007190443,355851.70585551264,nan,nan,nan,nan,-0.0002640635,355851.955265522,nan,nan,105163,355852.00458073616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355855.3878233433,355855.3878233433,nan,nan,nan,nan,nan,nan
105181,nan,nan,0.0007189809,355855.08815207484,nan,nan,nan,nan,-0.0002640567,355855.3384439945,nan,nan,105164,355855.3878233433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355858.7698504925,355858.7698504925,nan,nan,nan,nan,nan,nan
105182,nan,nan,0.0007190317,355858.47014083865,nan,nan,nan,nan,-0.0002640668,355858.7204773426,nan,nan,105165,355858.76886606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355862.1518342495,355862.1518342495,nan,nan,nan,nan,nan,nan
105183,nan,nan,0.0007190048,355861.853109026,nan,nan,nan,nan,-0.0002640601,355862.1024696827,nan,nan,105166,355862.1518342495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355865.53679180145,355865.53679180145,nan,nan,nan,nan,nan,nan
105184,nan,nan,0.000719044,355865.23806657793,nan,nan,nan,nan,-0.000264062,355865.4874718189,nan,nan,105167,355865.53679180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355868.92023563385,355868.92023563385,nan,nan,nan,nan,nan,nan
105185,nan,nan,0.0007191565,355868.62151041033,nan,nan,nan,nan,-0.0002640543,355868.8713748455,nan,nan,105168,355868.92023563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355872.3021552563,355872.3021552563,nan,nan,nan,nan,nan,nan
105186,nan,nan,0.0007190932,355872.0024193764,nan,nan,nan,nan,-0.0002640579,355872.25272011757,nan,nan,105169,355872.3011445999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355875.68531274796,355875.68531274796,nan,nan,nan,nan,nan,nan
105187,nan,nan,0.0007190275,355875.38658752444,nan,nan,nan,nan,-0.0002640671,355875.6361904144,nan,nan,105170,355875.68531274796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355879.0678246021,355879.0678246021,nan,nan,nan,nan,nan,nan
