index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121096,nan,nan,0.0006488434,409681.9212566853,nan,nan,nan,nan,-0.0002602632,409682.17088890076,nan,nan,121073,409682.2199819088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409685.60211110115,409685.60211110115,nan,nan,nan,nan,nan,nan
121097,nan,nan,0.0006488988,409685.30238523486,nan,nan,nan,nan,-0.0002602581,409685.5526969433,nan,nan,121074,409685.6011104584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409688.9868004322,409688.9868004322,nan,nan,nan,nan,nan,nan
121098,nan,nan,0.0006489644,409688.6880752087,nan,nan,nan,nan,-0.0002602714,409688.93778443336,nan,nan,121075,409688.9868004322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409692.3701713085,409692.3701713085,nan,nan,nan,nan,nan,nan
121099,nan,nan,0.000648891,409692.071446085,nan,nan,nan,nan,-0.000260259,409692.3208601475,nan,nan,121076,409692.3701713085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409695.7533199787,409695.7533199787,nan,nan,nan,nan,nan,nan
121100,nan,nan,0.0006491063,409695.4545947552,nan,nan,nan,nan,-0.0002602549,409695.7035677433,nan,nan,121077,409695.7533199787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409699.13728904724,409699.13728904724,nan,nan,nan,nan,nan,nan
121101,nan,nan,0.0006488535,409698.83756341937,nan,nan,nan,nan,-0.0002602614,409699.08795309067,nan,nan,121078,409699.1362886429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409702.5203983784,409702.5203983784,nan,nan,nan,nan,nan,nan
121102,nan,nan,0.0006488304,409702.22071185114,nan,nan,nan,nan,-0.0002602672,409702.47100400925,nan,nan,121079,409702.5203983784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409705.9039335251,409705.9039335251,nan,nan,nan,nan,nan,nan
121103,nan,nan,0.0006488023,409705.60520830157,nan,nan,nan,nan,-0.0002602636,409705.8548247814,nan,nan,121080,409705.9039335251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409709.2862274647,409709.2862274647,nan,nan,nan,nan,nan,nan
121104,nan,nan,0.0006490165,409708.98750224116,nan,nan,nan,nan,-0.0002602651,409709.2369699478,nan,nan,121081,409709.2862274647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409712.67261719704,409712.67261719704,nan,nan,nan,nan,nan,nan
121105,nan,nan,0.0006490647,409712.37287964823,nan,nan,nan,nan,-0.0002602587,409712.6230978966,nan,nan,121082,409712.67160487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409716.0501770973,409716.0501770973,nan,nan,nan,nan,nan,nan
121106,nan,nan,0.0006487482,409715.7514518738,nan,nan,nan,nan,-0.0002602619,409716.0020737648,nan,nan,121083,409716.0501770973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409719.4336874485,409719.4336874485,nan,nan,nan,nan,nan,nan
121107,nan,nan,0.0006488748,409719.134962225,nan,nan,nan,nan,-0.0002602615,409719.3848936558,nan,nan,121084,409719.4336874485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409722.81741309166,409722.81741309166,nan,nan,nan,nan,nan,nan
121108,nan,nan,0.0006487878,409722.51768579485,nan,nan,nan,nan,-0.0002602505,409722.76853752136,nan,nan,121085,409722.8164110184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409726.1998410225,409726.1998410225,nan,nan,nan,nan,nan,nan
121109,nan,nan,0.000648846,409725.901115799,nan,nan,nan,nan,-0.0002602572,409726.1511080265,nan,nan,121086,409726.1998410225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409729.58327555656,409729.58327555656,nan,nan,nan,nan,nan,nan
121110,nan,nan,0.0006489712,409729.28455033305,nan,nan,nan,nan,-0.0002602608,409729.5342102051,nan,nan,121087,409729.58327555656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409732.9667994976,409732.9667994976,nan,nan,nan,nan,nan,nan
121111,nan,nan,0.0006487784,409732.6680742741,nan,nan,nan,nan,-0.0002602611,409732.91767024994,nan,nan,121088,409732.9667994976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409736.3512172699,409736.3512172699,nan,nan,nan,nan,nan,nan
121112,nan,nan,0.0006489475,409736.0514680386,nan,nan,nan,nan,-0.0002602657,409736.30205988884,nan,nan,121089,409736.3501932621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409739.73420214653,409739.73420214653,nan,nan,nan,nan,nan,nan
121113,nan,nan,0.000649019,409739.435476923,nan,nan,nan,nan,-0.0002602613,409739.6851193905,nan,nan,121090,409739.73420214653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409743.1174352169,409743.1174352169,nan,nan,nan,nan,nan,nan
121114,nan,nan,0.0006487641,409742.8187099934,nan,nan,nan,nan,-0.0002602534,409743.0682923794,nan,nan,121091,409743.1174352169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409746.50042390823,409746.50042390823,nan,nan,nan,nan,nan,nan
121115,nan,nan,0.0006488713,409746.2016986847,nan,nan,nan,nan,-0.0002602602,409746.45144200325,nan,nan,121092,409746.50042390823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409749.8868095875,409749.8868095875,nan,nan,nan,nan,nan,nan
121116,nan,nan,0.000648801,409749.5871042252,nan,nan,nan,nan,-0.0002602633,409749.83738565445,nan,nan,121093,409749.8858294487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409753.2699434757,409753.2699434757,nan,nan,nan,nan,nan,nan
121117,nan,nan,0.0006489289,409752.9702223778,nan,nan,nan,nan,-0.0002602622,409753.22054839134,nan,nan,121094,409753.2689476013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409756.6535618305,409756.6535618305,nan,nan,nan,nan,nan,nan
121118,nan,nan,0.0006488717,409756.354836607,nan,nan,nan,nan,-0.0002602595,409756.6043379307,nan,nan,121095,409756.6535618305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409760.0376765728,409760.0376765728,nan,nan,nan,nan,nan,nan
121119,nan,nan,0.0006487746,409759.7389513493,nan,nan,nan,nan,-0.0002602581,409759.9880666733,nan,nan,121096,409760.0376765728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409763.41995215416,409763.41995215416,nan,nan,nan,nan,nan,nan
121120,nan,nan,0.0006488503,409763.12122693064,nan,nan,nan,nan,-0.0002602533,409763.37116861343,nan,nan,121097,409763.41995215416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409766.8036813736,409766.8036813736,nan,nan,nan,nan,nan,nan
121121,nan,nan,0.000648807,409766.50392260554,nan,nan,nan,nan,-0.000260265,409766.7541472912,nan,nan,121098,409766.80264782906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409770.18578386307,409770.18578386307,nan,nan,nan,nan,nan,nan
121122,nan,nan,0.0006488591,409769.88602175715,nan,nan,nan,nan,-0.0002602561,409770.13586735725,nan,nan,121099,409770.18474698067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409773.57080483437,409773.57080483437,nan,nan,nan,nan,nan,nan
121123,nan,nan,0.0006489003,409773.27105965617,nan,nan,nan,nan,-0.000260262,409773.5215256214,nan,nan,121100,409773.57080483437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409776.95134568214,409776.95134568214,nan,nan,nan,nan,nan,nan
121124,nan,nan,0.0006489765,409776.6526204586,nan,nan,nan,nan,-0.0002602694,409776.9032878876,nan,nan,121101,409776.95134568214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409780.3344950676,409780.3344950676,nan,nan,nan,nan,nan,nan
121125,nan,nan,0.0006487919,409780.03473272326,nan,nan,nan,nan,-0.0002602557,409780.28542876244,nan,nan,121102,409780.3334579468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409783.7176311016,409783.7176311016,nan,nan,nan,nan,nan,nan
121126,nan,nan,0.0006488576,409783.4189058781,nan,nan,nan,nan,-0.0002602672,409783.66932058334,nan,nan,121103,409783.7176311016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409787.1032807827,409787.1032807827,nan,nan,nan,nan,nan,nan
121127,nan,nan,0.0006488839,409786.8045555592,nan,nan,nan,nan,-0.000260253,409787.0542559624,nan,nan,121104,409787.1032807827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409790.486869812,409790.486869812,nan,nan,nan,nan,nan,nan
121128,nan,nan,0.0006489612,409790.18714203837,nan,nan,nan,nan,-0.0002602643,409790.4374470711,nan,nan,121105,409790.4858672619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409793.868483305,409793.868483305,nan,nan,nan,nan,nan,nan
121129,nan,nan,0.0006487709,409793.56975808146,nan,nan,nan,nan,-0.0002602601,409793.8194835186,nan,nan,121106,409793.868483305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409797.2524421215,409797.2524421215,nan,nan,nan,nan,nan,nan
121130,nan,nan,0.0006488258,409796.953716898,nan,nan,nan,nan,-0.0002602501,409797.2033700943,nan,nan,121107,409797.2524421215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409800.635620594,409800.635620594,nan,nan,nan,nan,nan,nan
121131,nan,nan,0.000648963,409800.3368953705,nan,nan,nan,nan,-0.0002602663,409800.5865404606,nan,nan,121108,409800.635620594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409804.0186841488,409804.0186841488,nan,nan,nan,nan,nan,nan
121132,nan,nan,0.0006487173,409803.71995892527,nan,nan,nan,nan,-0.0002602534,409803.9694261551,nan,nan,121109,409804.0186841488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409807.40311670303,409807.40311670303,nan,nan,nan,nan,nan,nan
121133,nan,nan,0.0006488233,409807.10339083674,nan,nan,nan,nan,-0.0002602619,409807.35373163223,nan,nan,121110,409807.40211606026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409810.7856910229,409810.7856910229,nan,nan,nan,nan,nan,nan
121134,nan,nan,0.0006489072,409810.48696579935,nan,nan,nan,nan,-0.0002602522,409810.73658919334,nan,nan,121111,409810.7856910229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409814.168790102,409814.168790102,nan,nan,nan,nan,nan,nan
121135,nan,nan,0.0006488675,409813.8700648785,nan,nan,nan,nan,-0.0002602517,409814.1197016239,nan,nan,121112,409814.168790102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409817.5507400036,409817.5507400036,nan,nan,nan,nan,nan,nan
121136,nan,nan,0.000648778,409817.25096883776,nan,nan,nan,nan,-0.0002602568,409817.5014615059,nan,nan,121113,409817.5496940613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409820.9367427826,409820.9367427826,nan,nan,nan,nan,nan,nan
121137,nan,nan,0.000648935,409820.6380175591,nan,nan,nan,nan,-0.0002602536,409820.8871805668,nan,nan,121114,409820.9367427826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409824.3158288002,409824.3158288002,nan,nan,nan,nan,nan,nan
121138,nan,nan,0.0006488716,409824.0171035767,nan,nan,nan,nan,-0.0002602562,409824.267762661,nan,nan,121115,409824.3158288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409827.7012336254,409827.7012336254,nan,nan,nan,nan,nan,nan
121139,nan,nan,0.0006489208,409827.4025084019,nan,nan,nan,nan,-0.0002602587,409827.6522808075,nan,nan,121116,409827.7012336254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409831.0862374306,409831.0862374306,nan,nan,nan,nan,nan,nan
121140,nan,nan,0.0006488215,409830.78655614855,nan,nan,nan,nan,-0.0002602576,409831.03635311127,nan,nan,121117,409831.08528137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409834.4708919525,409834.4708919525,nan,nan,nan,nan,nan,nan
121141,nan,nan,0.0006490841,409834.172166729,nan,nan,nan,nan,-0.0002602594,409834.42159056664,nan,nan,121118,409834.4708919525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409837.85157084465,409837.85157084465,nan,nan,nan,nan,nan,nan
121142,nan,nan,0.0006488814,409837.55284562113,nan,nan,nan,nan,-0.0002602667,409837.8035085201,nan,nan,121119,409837.85157084465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409841.23819994926,409841.23819994926,nan,nan,nan,nan,nan,nan
121143,nan,nan,0.0006490613,409840.93845095637,nan,nan,nan,nan,-0.000260254,409841.18880033493,nan,nan,121120,409841.2371761799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409844.6233494282,409844.6233494282,nan,nan,nan,nan,nan,nan
121144,nan,nan,0.0006488644,409844.32362546923,nan,nan,nan,nan,-0.0002602572,409844.57384347916,nan,nan,121121,409844.62235069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409848.0062446594,409848.0062446594,nan,nan,nan,nan,nan,nan
121145,nan,nan,0.0006489894,409847.70651783946,nan,nan,nan,nan,-0.0002602548,409847.95678019524,nan,nan,121122,409848.005243063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409851.3908960819,409851.3908960819,nan,nan,nan,nan,nan,nan
121146,nan,nan,0.0006489604,409851.0921708584,nan,nan,nan,nan,-0.0002602502,409851.34189748764,nan,nan,121123,409851.3908960819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409854.7741186619,409854.7741186619,nan,nan,nan,nan,nan,nan
121147,nan,nan,0.0006490124,409854.47539343836,nan,nan,nan,nan,-0.0002602477,409854.72505164146,nan,nan,121124,409854.7741186619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409858.1592423916,409858.1592423916,nan,nan,nan,nan,nan,nan
121148,nan,nan,0.0006491214,409857.86051716807,nan,nan,nan,nan,-0.0002602636,409858.10970163345,nan,nan,121125,409858.1592423916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409861.5437271595,409861.5437271595,nan,nan,nan,nan,nan,nan
121149,nan,nan,0.0006490671,409861.245001936,nan,nan,nan,nan,-0.000260254,409861.49463510513,nan,nan,121126,409861.5437271595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409864.92296504974,409864.92296504974,nan,nan,nan,nan,nan,nan
121150,nan,nan,0.0006489276,409864.6242398262,nan,nan,nan,nan,-0.0002602578,409864.8745806217,nan,nan,121127,409864.92296504974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409868.30726981163,409868.30726981163,nan,nan,nan,nan,nan,nan
121151,nan,nan,0.0006487886,409868.0085445881,nan,nan,nan,nan,-0.0002602566,409868.25799512863,nan,nan,121128,409868.30726981163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409871.68997359276,409871.68997359276,nan,nan,nan,nan,nan,nan
121152,nan,nan,0.0006490311,409871.39124836924,nan,nan,nan,nan,-0.0002602487,409871.6409416199,nan,nan,121129,409871.68997359276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409875.0733180046,409875.0733180046,nan,nan,nan,nan,nan,nan
121153,nan,nan,0.0006489339,409874.7745927811,nan,nan,nan,nan,-0.0002602561,409875.0242474079,nan,nan,121130,409875.0733180046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409878.45544695854,409878.45544695854,nan,nan,nan,nan,nan,nan
121154,nan,nan,0.0006488141,409878.156721735,nan,nan,nan,nan,-0.0002602519,409878.4055945873,nan,nan,121131,409878.45544695854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409881.8404393196,409881.8404393196,nan,nan,nan,nan,nan,nan
121155,nan,nan,0.0006489857,409881.5417140961,nan,nan,nan,nan,-0.0002602591,409881.7910935879,nan,nan,121132,409881.8404393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409885.2244038582,409885.2244038582,nan,nan,nan,nan,nan,nan
121156,nan,nan,0.0006488886,409884.92567863467,nan,nan,nan,nan,-0.0002602576,409885.1745221615,nan,nan,121133,409885.2244038582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409888.606562376,409888.606562376,nan,nan,nan,nan,nan,nan
121157,nan,nan,0.0006489538,409888.3068386555,nan,nan,nan,nan,-0.0002602585,409888.5565838814,nan,nan,121134,409888.605563879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409891.98890948296,409891.98890948296,nan,nan,nan,nan,nan,nan
121158,nan,nan,0.0006488574,409891.69018425944,nan,nan,nan,nan,-0.0002602474,409891.9402973652,nan,nan,121135,409891.98890948296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409895.3698525429,409895.3698525429,nan,nan,nan,nan,nan,nan
121159,nan,nan,0.0006489568,409895.07112731936,nan,nan,nan,nan,-0.0002602564,409895.32178616524,nan,nan,121136,409895.3698525429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409898.75249767303,409898.75249767303,nan,nan,nan,nan,nan,nan
121160,nan,nan,0.0006490501,409898.45277180674,nan,nan,nan,nan,-0.0002602674,409898.70346307755,nan,nan,121137,409898.75149703026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409902.1363956928,409902.1363956928,nan,nan,nan,nan,nan,nan
121161,nan,nan,0.0006488999,409901.8376704693,nan,nan,nan,nan,-0.0002602559,409902.08730340004,nan,nan,121138,409902.1363956928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409905.51982069016,409905.51982069016,nan,nan,nan,nan,nan,nan
121162,nan,nan,0.0006489223,409905.22109546664,nan,nan,nan,nan,-0.0002602628,409905.4711251259,nan,nan,121139,409905.51982069016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409908.90141797066,409908.90141797066,nan,nan,nan,nan,nan,nan
121163,nan,nan,0.0006489821,409908.60269274714,nan,nan,nan,nan,-0.0002602591,409908.85207629204,nan,nan,121140,409908.90141797066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409912.2848227024,409912.2848227024,nan,nan,nan,nan,nan,nan
121164,nan,nan,0.0006488801,409911.98509588244,nan,nan,nan,nan,-0.0002602616,409912.2352759838,nan,nan,121141,409912.28382110596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409915.6674284935,409915.6674284935,nan,nan,nan,nan,nan,nan
121165,nan,nan,0.0006491583,409915.36870327,nan,nan,nan,nan,-0.0002602622,409915.6183462143,nan,nan,121142,409915.6674284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409919.0513563156,409919.0513563156,nan,nan,nan,nan,nan,nan
121166,nan,nan,0.0006490147,409918.7526310921,nan,nan,nan,nan,-0.0002602524,409919.0021440983,nan,nan,121143,409919.0513563156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409922.4310159683,409922.4310159683,nan,nan,nan,nan,nan,nan
121167,nan,nan,0.0006489441,409922.1322907448,nan,nan,nan,nan,-0.0002602525,409922.3829841614,nan,nan,121144,409922.4310159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409925.81675100327,409925.81675100327,nan,nan,nan,nan,nan,nan
121168,nan,nan,0.0006488337,409925.51802577975,nan,nan,nan,nan,-0.0002602644,409925.7673301697,nan,nan,121145,409925.81675100327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409929.196924448,409929.196924448,nan,nan,nan,nan,nan,nan
121169,nan,nan,0.000648924,409928.8981992245,nan,nan,nan,nan,-0.0002602627,409929.1488893032,nan,nan,121146,409929.196924448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409932.5829131603,409932.5829131603,nan,nan,nan,nan,nan,nan
121170,nan,nan,0.0006489673,409932.2832268715,nan,nan,nan,nan,-0.0002602653,409932.5334599018,nan,nan,121147,409932.5829131603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409935.9662182331,409935.9662182331,nan,nan,nan,nan,nan,nan
121171,nan,nan,0.0006489185,409935.6674930096,nan,nan,nan,nan,-0.0002602545,409935.9173784256,nan,nan,121148,409935.9662182331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409939.3499765396,409939.3499765396,nan,nan,nan,nan,nan,nan
121172,nan,nan,0.0006490226,409939.05024971964,nan,nan,nan,nan,-0.0002602572,409939.30055212975,nan,nan,121149,409939.34897494316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409942.73473000526,409942.73473000526,nan,nan,nan,nan,nan,nan
121173,nan,nan,0.0006488117,409942.43600478175,nan,nan,nan,nan,-0.0002602563,409942.68484807014,nan,nan,121150,409942.73473000526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409946.1167960167,409946.1167960167,nan,nan,nan,nan,nan,nan
121174,nan,nan,0.0006490214,409945.81703724863,nan,nan,nan,nan,-0.0002602543,409946.0673956871,nan,nan,121151,409946.11576247215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409949.50060915947,409949.50060915947,nan,nan,nan,nan,nan,nan
121175,nan,nan,0.000648966,409949.2008852005,nan,nan,nan,nan,-0.0002602553,409949.45151901245,nan,nan,121152,409949.49961042404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409952.8839623928,409952.8839623928,nan,nan,nan,nan,nan,nan
121176,nan,nan,0.0006487431,409952.58422651293,nan,nan,nan,nan,-0.0002602583,409952.8338069916,nan,nan,121153,409952.88295173645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409956.2630352974,409956.2630352974,nan,nan,nan,nan,nan,nan
121177,nan,nan,0.0006491168,409955.9643100739,nan,nan,nan,nan,-0.0002602524,409956.2149682045,nan,nan,121154,409956.2630352974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409959.6466448307,409959.6466448307,nan,nan,nan,nan,nan,nan
121178,nan,nan,0.0006488728,409959.3479196072,nan,nan,nan,nan,-0.00026026,409959.59854483604,nan,nan,121155,409959.6466448307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409963.0329606533,409963.0329606533,nan,nan,nan,nan,nan,nan
121179,nan,nan,0.0006489739,409962.7332343102,nan,nan,nan,nan,-0.000260258,409962.9837374687,nan,nan,121156,409963.0319595337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409966.41609311104,409966.41609311104,nan,nan,nan,nan,nan,nan
121180,nan,nan,0.0006489337,409966.1173678875,nan,nan,nan,nan,-0.0002602524,409966.36722278595,nan,nan,121157,409966.41609311104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409969.79973101616,409969.79973101616,nan,nan,nan,nan,nan,nan
121181,nan,nan,0.0006490556,409969.50100579264,nan,nan,nan,nan,-0.0002602499,409969.7506599426,nan,nan,121158,409969.79973101616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409973.1837334633,409973.1837334633,nan,nan,nan,nan,nan,nan
121182,nan,nan,0.0006490645,409972.8839847088,nan,nan,nan,nan,-0.0002602571,409973.1345527172,nan,nan,121159,409973.1827099323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409976.5689063072,409976.5689063072,nan,nan,nan,nan,nan,nan
121183,nan,nan,0.0006490313,409976.26915898325,nan,nan,nan,nan,-0.0002602634,409976.51979494095,nan,nan,121160,409976.5678842068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409979.95306921005,409979.95306921005,nan,nan,nan,nan,nan,nan
121184,nan,nan,0.0006489121,409979.653385067,nan,nan,nan,nan,-0.0002602535,409979.9038903713,nan,nan,121161,409979.95306921005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409983.33724188805,409983.33724188805,nan,nan,nan,nan,nan,nan
121185,nan,nan,0.0006488895,409983.0374754906,nan,nan,nan,nan,-0.0002602587,409983.28732943535,nan,nan,121162,409983.3362007141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409986.720290184,409986.720290184,nan,nan,nan,nan,nan,nan
121186,nan,nan,0.0006489806,409986.42053356173,nan,nan,nan,nan,-0.0002602582,409986.6708984375,nan,nan,121163,409986.71925878525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409990.1038210392,409990.1038210392,nan,nan,nan,nan,nan,nan
121187,nan,nan,0.0006489808,409989.80406489375,nan,nan,nan,nan,-0.0002602639,409990.0546965599,nan,nan,121164,409990.10279011726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409993.48677253723,409993.48677253723,nan,nan,nan,nan,nan,nan
