index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176095,nan,nan,0.0001571406,595752.7846962452,nan,nan,nan,nan,-6.04733e-05,595753.0343723297,nan,nan,176056,595753.0834214687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595756.4683744907,595756.4683744907,nan,nan,nan,nan,nan,nan
176096,nan,nan,0.0001571667,595756.1696492672,nan,nan,nan,nan,-6.04794e-05,595756.4196658134,nan,nan,176057,595756.4683744907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595759.853124857,595759.853124857,nan,nan,nan,nan,nan,nan
176097,nan,nan,0.0001573376,595759.5533994675,nan,nan,nan,nan,-6.0491e-05,595759.8036906719,nan,nan,176058,595759.852124691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595763.2362143993,595763.2362143993,nan,nan,nan,nan,nan,nan
176098,nan,nan,0.0001571937,595762.9374891758,nan,nan,nan,nan,-6.04721e-05,595763.186337471,nan,nan,176059,595763.2362143993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595766.6195802689,595766.6195802689,nan,nan,nan,nan,nan,nan
176099,nan,nan,0.0001571934,595766.3208550453,nan,nan,nan,nan,-6.0478e-05,595766.5702824593,nan,nan,176060,595766.6195802689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595770.0039169788,595770.0039169788,nan,nan,nan,nan,nan,nan
176100,nan,nan,0.0001572425,595769.7051917553,nan,nan,nan,nan,-6.04869e-05,595769.9548110962,nan,nan,176061,595770.0039169788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595773.387868166,595773.387868166,nan,nan,nan,nan,nan,nan
176101,nan,nan,0.0001572619,595773.0891429425,nan,nan,nan,nan,-6.04934e-05,595773.338747263,nan,nan,176062,595773.387868166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595776.7697546482,595776.7697546482,nan,nan,nan,nan,nan,nan
176102,nan,nan,0.0001571764,595776.4710294247,nan,nan,nan,nan,-6.04919e-05,595776.7206950188,nan,nan,176063,595776.7697546482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595780.151091814,595780.151091814,nan,nan,nan,nan,nan,nan
176103,nan,nan,0.000157286,595779.8513716698,nan,nan,nan,nan,-6.04883e-05,595780.1020293236,nan,nan,176064,595780.1500968933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595783.536765337,595783.536765337,nan,nan,nan,nan,nan,nan
176104,nan,nan,0.0001572824,595783.2380401135,nan,nan,nan,nan,-6.04894e-05,595783.4877343178,nan,nan,176065,595783.536765337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595786.9202783108,595786.9202783108,nan,nan,nan,nan,nan,nan
176105,nan,nan,0.0001573025,595786.6205226422,nan,nan,nan,nan,-6.04848e-05,595786.8710222244,nan,nan,176066,595786.9192478657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595790.3045725822,595790.3045725822,nan,nan,nan,nan,nan,nan
176106,nan,nan,0.0001572953,595790.0058473587,nan,nan,nan,nan,-6.04869e-05,595790.2555394173,nan,nan,176067,595790.3045725822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595793.6883573532,595793.6883573532,nan,nan,nan,nan,nan,nan
176107,nan,nan,0.0001573476,595793.3885966778,nan,nan,nan,nan,-6.04955e-05,595793.6389579773,nan,nan,176068,595793.6873219013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595797.0707676411,595797.0707676411,nan,nan,nan,nan,nan,nan
176108,nan,nan,0.0001572244,595796.7720424175,nan,nan,nan,nan,-6.04863e-05,595797.0216884613,nan,nan,176069,595797.0707676411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595800.4550032616,595800.4550032616,nan,nan,nan,nan,nan,nan
176109,nan,nan,0.0001573313,595800.156278038,nan,nan,nan,nan,-6.04925e-05,595800.4053783417,nan,nan,176070,595800.4550032616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595803.8391692638,595803.8391692638,nan,nan,nan,nan,nan,nan
176110,nan,nan,0.0001573449,595803.5404440403,nan,nan,nan,nan,-6.04708e-05,595803.7897388935,nan,nan,176071,595803.8391692638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595807.2224621773,595807.2224621773,nan,nan,nan,nan,nan,nan
176111,nan,nan,0.0001572423,595806.9237369538,nan,nan,nan,nan,-6.05026e-05,595807.173386097,nan,nan,176072,595807.2224621773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595810.6051814556,595810.6051814556,nan,nan,nan,nan,nan,nan
176112,nan,nan,0.0001572137,595810.3054543972,nan,nan,nan,nan,-6.04866e-05,595810.5558168888,nan,nan,176073,595810.6041796207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595813.9881074429,595813.9881074429,nan,nan,nan,nan,nan,nan
176113,nan,nan,0.0001573062,595813.6893822193,nan,nan,nan,nan,-6.04988e-05,595813.9386429787,nan,nan,176074,595813.9881074429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595817.3683919907,595817.3683919907,nan,nan,nan,nan,nan,nan
176114,nan,nan,0.0001572621,595817.0696667671,nan,nan,nan,nan,-6.04965e-05,595817.3203251362,nan,nan,176075,595817.3683919907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595820.7561533451,595820.7561533451,nan,nan,nan,nan,nan,nan
176115,nan,nan,0.000157318,595820.4564029217,nan,nan,nan,nan,-6.04785e-05,595820.7068650723,nan,nan,176076,595820.7551281452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595824.1377515793,595824.1377515793,nan,nan,nan,nan,nan,nan
176116,nan,nan,0.0001572402,595823.8390263558,nan,nan,nan,nan,-6.04811e-05,595824.0888795853,nan,nan,176077,595824.1377515793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595827.5238957405,595827.5238957405,nan,nan,nan,nan,nan,nan
176117,nan,nan,0.0001571177,595827.225170517,nan,nan,nan,nan,-6.04922e-05,595827.4748728275,nan,nan,176078,595827.5238957405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595830.9058027267,595830.9058027267,nan,nan,nan,nan,nan,nan
176118,nan,nan,0.0001573353,595830.6070775032,nan,nan,nan,nan,-6.04955e-05,595830.857736826,nan,nan,176079,595830.9058027267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595834.2900824547,595834.2900824547,nan,nan,nan,nan,nan,nan
176119,nan,nan,0.0001572103,595833.9913572312,nan,nan,nan,nan,-6.04887e-05,595834.2402002811,nan,nan,176080,595834.2900824547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595837.6685461998,595837.6685461998,nan,nan,nan,nan,nan,nan
176120,nan,nan,0.0001572952,595837.3698209763,nan,nan,nan,nan,-6.04848e-05,595837.6204812527,nan,nan,176081,595837.6685461998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595841.0515041351,595841.0515041351,nan,nan,nan,nan,nan,nan
176121,nan,nan,0.0001573247,595840.7527789116,nan,nan,nan,nan,-6.04738e-05,595841.0034360886,nan,nan,176082,595841.0515041351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595844.4366416931,595844.4366416931,nan,nan,nan,nan,nan,nan
176122,nan,nan,0.0001572956,595844.1379164696,nan,nan,nan,nan,-6.04852e-05,595844.3877620697,nan,nan,176083,595844.4366416931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595847.8201537132,595847.8201537132,nan,nan,nan,nan,nan,nan
176123,nan,nan,0.0001573172,595847.5214284897,nan,nan,nan,nan,-6.04947e-05,595847.7711019516,nan,nan,176084,595847.8201537132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595851.2057182789,595851.2057182789,nan,nan,nan,nan,nan,nan
176124,nan,nan,0.0001573548,595850.9069930554,nan,nan,nan,nan,-6.04798e-05,595851.1568582058,nan,nan,176085,595851.2057182789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595854.5872693062,595854.5872693062,nan,nan,nan,nan,nan,nan
176125,nan,nan,0.0001573976,595854.2885440827,nan,nan,nan,nan,-6.04821e-05,595854.5381541252,nan,nan,176086,595854.5872693062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595857.9722645283,595857.9722645283,nan,nan,nan,nan,nan,nan
176126,nan,nan,0.0001573169,595857.6735393048,nan,nan,nan,nan,-6.04866e-05,595857.9229588509,nan,nan,176087,595857.9722645283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595861.3534123898,595861.3534123898,nan,nan,nan,nan,nan,nan
176127,nan,nan,0.0001571613,595861.0536521912,nan,nan,nan,nan,-6.04821e-05,595861.3034944534,nan,nan,176088,595861.3523774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595864.7371973991,595864.7371973991,nan,nan,nan,nan,nan,nan
176128,nan,nan,0.00015726,595864.4384721756,nan,nan,nan,nan,-6.04822e-05,595864.6881086826,nan,nan,176089,595864.7371973991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595868.1204237938,595868.1204237938,nan,nan,nan,nan,nan,nan
176129,nan,nan,0.0001572112,595867.8206752777,nan,nan,nan,nan,-6.04859e-05,595868.0709006786,nan,nan,176090,595868.1194005013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595871.5040073395,595871.5040073395,nan,nan,nan,nan,nan,nan
176130,nan,nan,0.0001572487,595871.2042809963,nan,nan,nan,nan,-6.04844e-05,595871.4539117813,nan,nan,176091,595871.5030062199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595874.8879981041,595874.8879981041,nan,nan,nan,nan,nan,nan
176131,nan,nan,0.0001571369,595874.5892728806,nan,nan,nan,nan,-6.04821e-05,595874.8390822411,nan,nan,176092,595874.8879981041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595878.2718605995,595878.2718605995,nan,nan,nan,nan,nan,nan
176132,nan,nan,0.0001571131,595877.973135376,nan,nan,nan,nan,-6.04757e-05,595878.2229835987,nan,nan,176093,595878.2718605995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595881.6555669308,595881.6555669308,nan,nan,nan,nan,nan,nan
176133,nan,nan,0.0001572854,595881.3558427334,nan,nan,nan,nan,-6.04895e-05,595881.6061532497,nan,nan,176094,595881.6545679569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595885.038670063,595885.038670063,nan,nan,nan,nan,nan,nan
176134,nan,nan,0.0001571223,595884.7399448395,nan,nan,nan,nan,-6.04826e-05,595884.9890165329,nan,nan,176095,595885.038670063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595888.4207568169,595888.4207568169,nan,nan,nan,nan,nan,nan
176135,nan,nan,0.0001571651,595888.1220315933,nan,nan,nan,nan,-6.04825e-05,595888.3721268177,nan,nan,176096,595888.4207568169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595891.8064525127,595891.8064525127,nan,nan,nan,nan,nan,nan
176136,nan,nan,0.0001572072,595891.5077272892,nan,nan,nan,nan,-6.04902e-05,595891.7573251724,nan,nan,176097,595891.8064525127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595895.1883883476,595895.1883883476,nan,nan,nan,nan,nan,nan
176137,nan,nan,0.0001573177,595894.8896631241,nan,nan,nan,nan,-6.04845e-05,595895.1384727955,nan,nan,176098,595895.1883883476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595898.5665569305,595898.5665569305,nan,nan,nan,nan,nan,nan
176138,nan,nan,0.0001572461,595898.267831707,nan,nan,nan,nan,-6.04863e-05,595898.5184874535,nan,nan,176099,595898.5665569305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595901.9534893036,595901.9534893036,nan,nan,nan,nan,nan,nan
176139,nan,nan,0.0001572544,595901.6547640801,nan,nan,nan,nan,-6.04797e-05,595901.9040095806,nan,nan,176100,595901.9534893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595905.3377902508,595905.3377902508,nan,nan,nan,nan,nan,nan
176140,nan,nan,0.0001571701,595905.0380980015,nan,nan,nan,nan,-6.04914e-05,595905.2879185677,nan,nan,176101,595905.3377902508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595908.7206645012,595908.7206645012,nan,nan,nan,nan,nan,nan
176141,nan,nan,0.0001573872,595908.4209057331,nan,nan,nan,nan,-6.0485e-05,595908.6707532406,nan,nan,176102,595908.7196309566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595912.1041543484,595912.1041543484,nan,nan,nan,nan,nan,nan
176142,nan,nan,0.0001571838,595911.8054291249,nan,nan,nan,nan,-6.04831e-05,595912.0551466942,nan,nan,176103,595912.1041543484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595915.4886155128,595915.4886155128,nan,nan,nan,nan,nan,nan
176143,nan,nan,0.0001571749,595915.1898902893,nan,nan,nan,nan,-6.04886e-05,595915.439473629,nan,nan,176104,595915.4886155128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595918.8717246056,595918.8717246056,nan,nan,nan,nan,nan,nan
176144,nan,nan,0.0001573299,595918.5719617844,nan,nan,nan,nan,-6.04803e-05,595918.8218121529,nan,nan,176105,595918.8706870079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595922.2550168037,595922.2550168037,nan,nan,nan,nan,nan,nan
176145,nan,nan,0.0001572543,595921.9553338528,nan,nan,nan,nan,-6.04877e-05,595922.2049355507,nan,nan,176106,595922.2540590763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595925.6389837265,595925.6389837265,nan,nan,nan,nan,nan,nan
176146,nan,nan,0.0001573183,595925.3392905236,nan,nan,nan,nan,-6.04897e-05,595925.5895712376,nan,nan,176107,595925.6380157471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595929.0222830772,595929.0222830772,nan,nan,nan,nan,nan,nan
176147,nan,nan,0.0001571902,595928.7235578537,nan,nan,nan,nan,-6.04735e-05,595928.9730334282,nan,nan,176108,595929.0222830772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595932.4057350159,595932.4057350159,nan,nan,nan,nan,nan,nan
176148,nan,nan,0.0001573563,595932.1070097924,nan,nan,nan,nan,-6.04846e-05,595932.3566360474,nan,nan,176109,595932.4057350159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595935.7896838188,595935.7896838188,nan,nan,nan,nan,nan,nan
176149,nan,nan,0.0001571796,595935.489947939,nan,nan,nan,nan,-6.04827e-05,595935.7403335571,nan,nan,176110,595935.7886731625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595939.1731123924,595939.1731123924,nan,nan,nan,nan,nan,nan
176150,nan,nan,0.0001572112,595938.8743871689,nan,nan,nan,nan,-6.04904e-05,595939.1239006519,nan,nan,176111,595939.1731123924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595942.5574302673,595942.5574302673,nan,nan,nan,nan,nan,nan
176151,nan,nan,0.0001571752,595942.2587050438,nan,nan,nan,nan,-6.04802e-05,595942.5083873272,nan,nan,176112,595942.5574302673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595945.9395227432,595945.9395227432,nan,nan,nan,nan,nan,nan
176152,nan,nan,0.0001572331,595945.639761591,nan,nan,nan,nan,-6.04859e-05,595945.890421629,nan,nan,176113,595945.9384868145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595949.3234272003,595949.3234272003,nan,nan,nan,nan,nan,nan
176153,nan,nan,0.0001572849,595949.0247019768,nan,nan,nan,nan,-6.04825e-05,595949.273859024,nan,nan,176114,595949.3234272003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595952.707640171,595952.707640171,nan,nan,nan,nan,nan,nan
176154,nan,nan,0.0001573086,595952.4089149475,nan,nan,nan,nan,-6.04894e-05,595952.6586022377,nan,nan,176115,595952.707640171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595956.0910873413,595956.0910873413,nan,nan,nan,nan,nan,nan
176155,nan,nan,0.0001572888,595955.7923621178,nan,nan,nan,nan,-6.0486e-05,595956.0417013168,nan,nan,176116,595956.0910873413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595959.4701397419,595959.4701397419,nan,nan,nan,nan,nan,nan
176156,nan,nan,0.0001573294,595959.1714145184,nan,nan,nan,nan,-6.04803e-05,595959.4221031666,nan,nan,176117,595959.4701397419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595962.8568241596,595962.8568241596,nan,nan,nan,nan,nan,nan
176157,nan,nan,0.0001571488,595962.557096386,nan,nan,nan,nan,-6.04751e-05,595962.8074805737,nan,nan,176118,595962.8568241596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595966.240613699,595966.240613699,nan,nan,nan,nan,nan,nan
176158,nan,nan,0.0001573604,595965.9418884754,nan,nan,nan,nan,-6.04787e-05,595966.1914849281,nan,nan,176119,595966.240613699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595969.6236498356,595969.6236498356,nan,nan,nan,nan,nan,nan
176159,nan,nan,0.0001572737,595969.3249246121,nan,nan,nan,nan,-6.04735e-05,595969.5746238232,nan,nan,176120,595969.6236498356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595973.0085480213,595973.0085480213,nan,nan,nan,nan,nan,nan
176160,nan,nan,0.0001571858,595972.7098227978,nan,nan,nan,nan,-6.04855e-05,595972.9589886665,nan,nan,176121,595973.0085480213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595976.3922026157,595976.3922026157,nan,nan,nan,nan,nan,nan
176161,nan,nan,0.0001571804,595976.0934773922,nan,nan,nan,nan,-6.04852e-05,595976.3433184624,nan,nan,176122,595976.3922026157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595979.7757847309,595979.7757847309,nan,nan,nan,nan,nan,nan
176162,nan,nan,0.0001571723,595979.4770595074,nan,nan,nan,nan,-6.04881e-05,595979.7264754772,nan,nan,176123,595979.7757847309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595983.1567726135,595983.1567726135,nan,nan,nan,nan,nan,nan
176163,nan,nan,0.0001572765,595982.85804739,nan,nan,nan,nan,-6.04825e-05,595983.1077094078,nan,nan,176124,595983.1567726135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595986.5418419838,595986.5418419838,nan,nan,nan,nan,nan,nan
176164,nan,nan,0.0001573117,595986.2431167603,nan,nan,nan,nan,-6.04867e-05,595986.492677927,nan,nan,176125,595986.5418419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595989.923229456,595989.923229456,nan,nan,nan,nan,nan,nan
176165,nan,nan,0.0001573725,595989.6245042324,nan,nan,nan,nan,-6.04826e-05,595989.874335289,nan,nan,176126,595989.923229456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595993.3068819046,595993.3068819046,nan,nan,nan,nan,nan,nan
176166,nan,nan,0.0001572959,595993.0081566811,nan,nan,nan,nan,-6.04886e-05,595993.2578132153,nan,nan,176127,595993.3068819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595996.6917927265,595996.6917927265,nan,nan,nan,nan,nan,nan
176167,nan,nan,0.0001572458,595996.3920549393,nan,nan,nan,nan,-6.04874e-05,595996.6425783634,nan,nan,176128,595996.6907801628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596000.0771303177,596000.0771303177,nan,nan,nan,nan,nan,nan
176168,nan,nan,0.0001573713,595999.7774061203,nan,nan,nan,nan,-6.04821e-05,596000.0278081894,nan,nan,176129,596000.0761313438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596003.4592597485,596003.4592597485,nan,nan,nan,nan,nan,nan
176169,nan,nan,0.0001572497,596003.1605345249,nan,nan,nan,nan,-6.04929e-05,596003.4106037617,nan,nan,176130,596003.4592597485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596006.8432748318,596006.8432748318,nan,nan,nan,nan,nan,nan
176170,nan,nan,0.0001572737,596006.5435489655,nan,nan,nan,nan,-6.04787e-05,596006.7938380241,nan,nan,176131,596006.842274189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596010.2262699604,596010.2262699604,nan,nan,nan,nan,nan,nan
176171,nan,nan,0.0001573197,596009.9275447369,nan,nan,nan,nan,-6.04787e-05,596010.1776943207,nan,nan,176132,596010.2262699604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596013.6109809875,596013.6109809875,nan,nan,nan,nan,nan,nan
176172,nan,nan,0.0001572945,596013.3112546444,nan,nan,nan,nan,-6.04896e-05,596013.5617585182,nan,nan,176133,596013.6099798679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596016.9941494465,596016.9941494465,nan,nan,nan,nan,nan,nan
176173,nan,nan,0.0001574111,596016.6944562435,nan,nan,nan,nan,-6.04913e-05,596016.9447484016,nan,nan,176134,596016.993181467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596020.3746628761,596020.3746628761,nan,nan,nan,nan,nan,nan
176174,nan,nan,0.0001572955,596020.0759376526,nan,nan,nan,nan,-6.04891e-05,596020.3265972137,nan,nan,176135,596020.3746628761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596023.7609593868,596023.7609593868,nan,nan,nan,nan,nan,nan
176175,nan,nan,0.0001574003,596023.4622341633,nan,nan,nan,nan,-6.04855e-05,596023.7117993832,nan,nan,176136,596023.7609593868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596027.1451363564,596027.1451363564,nan,nan,nan,nan,nan,nan
176176,nan,nan,0.0001572432,596026.8454197884,nan,nan,nan,nan,-6.04816e-05,596027.0959625244,nan,nan,176137,596027.1441450119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596030.5247254372,596030.5247254372,nan,nan,nan,nan,nan,nan
176177,nan,nan,0.0001572095,596030.2260002136,nan,nan,nan,nan,-6.0478e-05,596030.4766299725,nan,nan,176138,596030.5247254372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596033.9109454155,596033.9109454155,nan,nan,nan,nan,nan,nan
176178,nan,nan,0.0001573868,596033.612220192,nan,nan,nan,nan,-6.04882e-05,596033.86171031,nan,nan,176139,596033.9109454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596037.2951107025,596037.2951107025,nan,nan,nan,nan,nan,nan
176179,nan,nan,0.0001572873,596036.996385479,nan,nan,nan,nan,-6.04836e-05,596037.2459690571,nan,nan,176140,596037.2951107025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596040.676940918,596040.676940918,nan,nan,nan,nan,nan,nan
176180,nan,nan,0.0001573512,596040.3772188664,nan,nan,nan,nan,-6.04803e-05,596040.6278777122,nan,nan,176141,596040.6759440899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596044.0616292953,596044.0616292953,nan,nan,nan,nan,nan,nan
176181,nan,nan,0.0001572587,596043.7619525433,nan,nan,nan,nan,-6.04957e-05,596044.0118367672,nan,nan,176142,596044.0606777668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596047.4460151196,596047.4460151196,nan,nan,nan,nan,nan,nan
176182,nan,nan,0.0001573469,596047.147289896,nan,nan,nan,nan,-6.0484e-05,596047.396914959,nan,nan,176143,596047.4460151196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596050.8279590607,596050.8279590607,nan,nan,nan,nan,nan,nan
176183,nan,nan,0.0001573004,596050.5292338372,nan,nan,nan,nan,-6.04864e-05,596050.7788395882,nan,nan,176144,596050.8279590607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596054.2097771168,596054.2097771168,nan,nan,nan,nan,nan,nan
176184,nan,nan,0.0001572126,596053.9110518933,nan,nan,nan,nan,-6.04791e-05,596054.1608154774,nan,nan,176145,596054.2097771168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596057.5955226421,596057.5955226421,nan,nan,nan,nan,nan,nan
176185,nan,nan,0.0001573152,596057.2957965374,nan,nan,nan,nan,-6.04941e-05,596057.5454587936,nan,nan,176146,596057.5945217609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596060.9782366753,596060.9782366753,nan,nan,nan,nan,nan,nan
176186,nan,nan,0.0001573865,596060.6785131932,nan,nan,nan,nan,-6.04924e-05,596060.9289855957,nan,nan,176147,596060.9772384167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596064.3620636463,596064.3620636463,nan,nan,nan,nan,nan,nan
176187,nan,nan,0.0001572562,596064.0633384228,nan,nan,nan,nan,-6.04763e-05,596064.312993288,nan,nan,176148,596064.3620636463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596067.7445328236,596067.7445328236,nan,nan,nan,nan,nan,nan
176188,nan,nan,0.0001572308,596067.4448069573,nan,nan,nan,nan,-6.04728e-05,596067.6949543953,nan,nan,176149,596067.7435321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596071.1282587051,596071.1282587051,nan,nan,nan,nan,nan,nan
176189,nan,nan,0.0001572277,596070.8285335541,nan,nan,nan,nan,-6.04742e-05,596071.0785117149,nan,nan,176150,596071.1272587776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596074.5129885674,596074.5129885674,nan,nan,nan,nan,nan,nan
176190,nan,nan,0.0001573401,596074.2142633438,nan,nan,nan,nan,-6.04853e-05,596074.4636640549,nan,nan,176151,596074.5129885674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596077.8923094273,596077.8923094273,nan,nan,nan,nan,nan,nan
