index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174096,nan,nan,0.0001572313,588990.6643971443,nan,nan,nan,nan,-6.00447e-05,588990.9160559177,nan,nan,174057,588990.9631223679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588994.345126152,588994.345126152,nan,nan,nan,nan,nan,nan
174097,nan,nan,0.000157359,588994.0464009285,nan,nan,nan,nan,-6.00535e-05,588994.2968733311,nan,nan,174058,588994.345126152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588997.7281370163,588997.7281370163,nan,nan,nan,nan,nan,nan
174098,nan,nan,0.0001572103,588997.4294117928,nan,nan,nan,nan,-6.00557e-05,588997.6800704002,nan,nan,174059,588997.7281370163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589001.1107749939,589001.1107749939,nan,nan,nan,nan,nan,nan
174099,nan,nan,0.0001572028,589000.8120497704,nan,nan,nan,nan,-6.00605e-05,589001.0627071857,nan,nan,174060,589001.1107749939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589004.4921917915,589004.4921917915,nan,nan,nan,nan,nan,nan
174100,nan,nan,0.0001572344,589004.193466568,nan,nan,nan,nan,-6.00643e-05,589004.4441256523,nan,nan,174061,589004.4921917915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589007.8727693558,589007.8727693558,nan,nan,nan,nan,nan,nan
174101,nan,nan,0.0001573335,589007.5740441323,nan,nan,nan,nan,-6.00616e-05,589007.8247151375,nan,nan,174062,589007.8727693558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589011.2546818256,589011.2546818256,nan,nan,nan,nan,nan,nan
174102,nan,nan,0.0001572158,589010.9559566021,nan,nan,nan,nan,-6.00747e-05,589011.2066159248,nan,nan,174063,589011.2546818256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589014.6350474358,589014.6350474358,nan,nan,nan,nan,nan,nan
174103,nan,nan,0.0001571208,589014.3363222122,nan,nan,nan,nan,-6.0071e-05,589014.5869941711,nan,nan,174064,589014.6350474358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589018.0150206089,589018.0150206089,nan,nan,nan,nan,nan,nan
174104,nan,nan,0.0001573393,589017.7162953854,nan,nan,nan,nan,-6.00699e-05,589017.966959238,nan,nan,174065,589018.0150206089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589021.3973956108,589021.3973956108,nan,nan,nan,nan,nan,nan
174105,nan,nan,0.0001574125,589021.0976621151,nan,nan,nan,nan,-6.00693e-05,589021.3488810062,nan,nan,174066,589021.3963873386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589024.7772784233,589024.7772784233,nan,nan,nan,nan,nan,nan
174106,nan,nan,0.0001573442,589024.4785531998,nan,nan,nan,nan,-6.00702e-05,589024.7292125225,nan,nan,174067,589024.7772784233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589028.1578221321,589028.1578221321,nan,nan,nan,nan,nan,nan
174107,nan,nan,0.0001572173,589027.8590969086,nan,nan,nan,nan,-6.00707e-05,589028.1094372272,nan,nan,174068,589028.1578221321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589031.5403900146,589031.5403900146,nan,nan,nan,nan,nan,nan
174108,nan,nan,0.0001571392,589031.2406641484,nan,nan,nan,nan,-6.00738e-05,589031.4913229942,nan,nan,174069,589031.5393893719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589034.919670105,589034.919670105,nan,nan,nan,nan,nan,nan
174109,nan,nan,0.0001572967,589034.6209448815,nan,nan,nan,nan,-6.00841e-05,589034.871604681,nan,nan,174070,589034.919670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589038.3006517887,589038.3006517887,nan,nan,nan,nan,nan,nan
174110,nan,nan,0.0001573016,589038.0009268761,nan,nan,nan,nan,-6.00867e-05,589038.2515864372,nan,nan,174071,589038.2996520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589041.6812887192,589041.6812887192,nan,nan,nan,nan,nan,nan
174111,nan,nan,0.0001573614,589041.3825634957,nan,nan,nan,nan,-6.00817e-05,589041.6332168579,nan,nan,174072,589041.6812887192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589045.0630600452,589045.0630600452,nan,nan,nan,nan,nan,nan
174112,nan,nan,0.0001573592,589044.7643348217,nan,nan,nan,nan,-6.00876e-05,589045.0150191784,nan,nan,174073,589045.0630600452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589048.4440684319,589048.4440684319,nan,nan,nan,nan,nan,nan
174113,nan,nan,0.0001573402,589048.1453432083,nan,nan,nan,nan,-6.01022e-05,589048.3960268497,nan,nan,174074,589048.4440684319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589051.8282980919,589051.8282980919,nan,nan,nan,nan,nan,nan
174114,nan,nan,0.0001572223,589051.5285691262,nan,nan,nan,nan,-6.00955e-05,589051.7785177231,nan,nan,174075,589051.8272943497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589055.211761713,589055.211761713,nan,nan,nan,nan,nan,nan
174115,nan,nan,0.0001572191,589054.9120363236,nan,nan,nan,nan,-6.00951e-05,589055.1623797417,nan,nan,174076,589055.2107615471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589058.5909097195,589058.5909097195,nan,nan,nan,nan,nan,nan
174116,nan,nan,0.0001573882,589058.292184496,nan,nan,nan,nan,-6.00963e-05,589058.5428826809,nan,nan,174077,589058.5909097195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589061.9727010727,589061.9727010727,nan,nan,nan,nan,nan,nan
174117,nan,nan,0.0001573293,589061.6739758492,nan,nan,nan,nan,-6.00882e-05,589061.9235713482,nan,nan,174078,589061.9727010727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589065.357183218,589065.357183218,nan,nan,nan,nan,nan,nan
174118,nan,nan,0.0001572521,589065.0584579945,nan,nan,nan,nan,-6.00942e-05,589065.3077318668,nan,nan,174079,589065.357183218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589068.7404663563,589068.7404663563,nan,nan,nan,nan,nan,nan
174119,nan,nan,0.0001573013,589068.4417411328,nan,nan,nan,nan,-6.00933e-05,589068.6913859844,nan,nan,174080,589068.7404663563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589072.1245136261,589072.1245136261,nan,nan,nan,nan,nan,nan
174120,nan,nan,0.0001573264,589071.8257884026,nan,nan,nan,nan,-6.00933e-05,589072.0756046772,nan,nan,174081,589072.1245136261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589075.5066998005,589075.5066998005,nan,nan,nan,nan,nan,nan
174121,nan,nan,0.0001572601,589075.207974577,nan,nan,nan,nan,-6.01013e-05,589075.4576332569,nan,nan,174082,589075.5066998005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589078.8911476135,589078.8911476135,nan,nan,nan,nan,nan,nan
174122,nan,nan,0.0001572935,589078.5914219856,nan,nan,nan,nan,-6.01035e-05,589078.841085434,nan,nan,174083,589078.8901472092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589082.275069952,589082.275069952,nan,nan,nan,nan,nan,nan
174123,nan,nan,0.0001572913,589081.9753414631,nan,nan,nan,nan,-6.0098e-05,589082.225716114,nan,nan,174084,589082.275069952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589085.6569521427,589085.6569521427,nan,nan,nan,nan,nan,nan
174124,nan,nan,0.0001570837,589085.3582269192,nan,nan,nan,nan,-6.00929e-05,589085.6071608067,nan,nan,174085,589085.6569521427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589089.0398085117,589089.0398085117,nan,nan,nan,nan,nan,nan
174125,nan,nan,0.0001572201,589088.7400821686,nan,nan,nan,nan,-6.01042e-05,589088.9901936054,nan,nan,174086,589089.0388073921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589092.4226210117,589092.4226210117,nan,nan,nan,nan,nan,nan
174126,nan,nan,0.0001573134,589092.1238957882,nan,nan,nan,nan,-6.01038e-05,589092.3735966682,nan,nan,174087,589092.4226210117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589095.8066217899,589095.8066217899,nan,nan,nan,nan,nan,nan
174127,nan,nan,0.0001572814,589095.5078965664,nan,nan,nan,nan,-6.0106e-05,589095.7576479912,nan,nan,174088,589095.8066217899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589099.1904592514,589099.1904592514,nan,nan,nan,nan,nan,nan
174128,nan,nan,0.0001573281,589098.8917340279,nan,nan,nan,nan,-6.01032e-05,589099.1408965588,nan,nan,174089,589099.1904592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589102.5731151104,589102.5731151104,nan,nan,nan,nan,nan,nan
174129,nan,nan,0.0001572705,589102.2734292984,nan,nan,nan,nan,-6.01042e-05,589102.5232477188,nan,nan,174090,589102.572154522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589105.9560904503,589105.9560904503,nan,nan,nan,nan,nan,nan
174130,nan,nan,0.0001571764,589105.6563643456,nan,nan,nan,nan,-6.01129e-05,589105.9068439007,nan,nan,174091,589105.9550895691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589109.3385488987,589109.3385488987,nan,nan,nan,nan,nan,nan
174131,nan,nan,0.0001572855,589109.0398236752,nan,nan,nan,nan,-6.01242e-05,589109.2894604206,nan,nan,174092,589109.3385488987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589112.7231864929,589112.7231864929,nan,nan,nan,nan,nan,nan
174132,nan,nan,0.0001573098,589112.4244612694,nan,nan,nan,nan,-6.01173e-05,589112.6739289761,nan,nan,174093,589112.7231864929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589116.1060643196,589116.1060643196,nan,nan,nan,nan,nan,nan
174133,nan,nan,0.0001573666,589115.8073390961,nan,nan,nan,nan,-6.01216e-05,589116.0561478138,nan,nan,174094,589116.1060643196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589119.4849991798,589119.4849991798,nan,nan,nan,nan,nan,nan
174134,nan,nan,0.0001572939,589119.1852737904,nan,nan,nan,nan,-6.01163e-05,589119.4359371662,nan,nan,174095,589119.4839990139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589122.8692522049,589122.8692522049,nan,nan,nan,nan,nan,nan
174135,nan,nan,0.0001572644,589122.5695451737,nan,nan,nan,nan,-6.01244e-05,589122.8191742897,nan,nan,174096,589122.8682703972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589126.2523772717,589126.2523772717,nan,nan,nan,nan,nan,nan
174136,nan,nan,0.0001571372,589125.9526275635,nan,nan,nan,nan,-6.01293e-05,589126.2022144794,nan,nan,174097,589126.251352787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589129.6346306801,589129.6346306801,nan,nan,nan,nan,nan,nan
174137,nan,nan,0.0001572772,589129.3348738194,nan,nan,nan,nan,-6.01208e-05,589129.5852513313,nan,nan,174098,589129.6335990429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589133.0190370083,589133.0190370083,nan,nan,nan,nan,nan,nan
174138,nan,nan,0.0001571046,589132.7203117848,nan,nan,nan,nan,-6.01164e-05,589132.970000267,nan,nan,174099,589133.0190370083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589136.402436018,589136.402436018,nan,nan,nan,nan,nan,nan
174139,nan,nan,0.0001573448,589136.1027149201,nan,nan,nan,nan,-6.01285e-05,589136.3525671959,nan,nan,174100,589136.4014401436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589139.7862529755,589139.7862529755,nan,nan,nan,nan,nan,nan
174140,nan,nan,0.0001570544,589139.487527752,nan,nan,nan,nan,-6.0127e-05,589139.7371764183,nan,nan,174101,589139.7862529755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589143.1697018147,589143.1697018147,nan,nan,nan,nan,nan,nan
174141,nan,nan,0.0001571423,589142.869978571,nan,nan,nan,nan,-6.01278e-05,589143.1200437546,nan,nan,174102,589143.1687037945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589146.5469243526,589146.5469243526,nan,nan,nan,nan,nan,nan
174142,nan,nan,0.0001572393,589146.2481991291,nan,nan,nan,nan,-6.01312e-05,589146.498865366,nan,nan,174103,589146.5469243526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589149.9346446991,589149.9346446991,nan,nan,nan,nan,nan,nan
174143,nan,nan,0.0001572241,589149.6359194756,nan,nan,nan,nan,-6.01261e-05,589149.8865778446,nan,nan,174104,589149.9346446991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589153.3197448254,589153.3197448254,nan,nan,nan,nan,nan,nan
174144,nan,nan,0.0001571894,589153.0200191975,nan,nan,nan,nan,-6.01309e-05,589153.2693924904,nan,nan,174105,589153.318744421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589156.6981577873,589156.6981577873,nan,nan,nan,nan,nan,nan
174145,nan,nan,0.0001572123,589156.3994325638,nan,nan,nan,nan,-6.01419e-05,589156.6500918865,nan,nan,174106,589156.6981577873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589160.0829973221,589160.0829973221,nan,nan,nan,nan,nan,nan
174146,nan,nan,0.0001572724,589159.7842720986,nan,nan,nan,nan,-6.01412e-05,589160.0340762138,nan,nan,174107,589160.0829973221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589163.4652912617,589163.4652912617,nan,nan,nan,nan,nan,nan
174147,nan,nan,0.0001572895,589163.1665660382,nan,nan,nan,nan,-6.01392e-05,589163.4161043167,nan,nan,174108,589163.4652912617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589166.8479139805,589166.8479139805,nan,nan,nan,nan,nan,nan
174148,nan,nan,0.0001571812,589166.549188757,nan,nan,nan,nan,-6.01383e-05,589166.79874897,nan,nan,174109,589166.8479139805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589170.2297508717,589170.2297508717,nan,nan,nan,nan,nan,nan
174149,nan,nan,0.0001573065,589169.9310256481,nan,nan,nan,nan,-6.01397e-05,589170.1807453632,nan,nan,174110,589170.2297508717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589173.6156253815,589173.6156253815,nan,nan,nan,nan,nan,nan
174150,nan,nan,0.0001572999,589173.316900158,nan,nan,nan,nan,-6.01321e-05,589173.5663566589,nan,nan,174111,589173.6156253815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589176.9997355938,589176.9997355938,nan,nan,nan,nan,nan,nan
174151,nan,nan,0.0001571692,589176.7000078202,nan,nan,nan,nan,-6.01415e-05,589176.9503853321,nan,nan,174112,589176.9987330437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589180.3784313202,589180.3784313202,nan,nan,nan,nan,nan,nan
174152,nan,nan,0.0001572982,589180.0787056923,nan,nan,nan,nan,-6.01524e-05,589180.329366684,nan,nan,174113,589180.3774309158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589183.7636902332,589183.7636902332,nan,nan,nan,nan,nan,nan
174153,nan,nan,0.0001572284,589183.4639643669,nan,nan,nan,nan,-6.01425e-05,589183.7137405872,nan,nan,174114,589183.7626895905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589187.1486632824,589187.1486632824,nan,nan,nan,nan,nan,nan
174154,nan,nan,0.0001571927,589186.8489336014,nan,nan,nan,nan,-6.01433e-05,589187.0994710922,nan,nan,174115,589187.1476588249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589190.5313227177,589190.5313227177,nan,nan,nan,nan,nan,nan
174155,nan,nan,0.0001572007,589190.2325974941,nan,nan,nan,nan,-6.01398e-05,589190.4822432995,nan,nan,174116,589190.5313227177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589193.9136884212,589193.9136884212,nan,nan,nan,nan,nan,nan
174156,nan,nan,0.0001572835,589193.6139797211,nan,nan,nan,nan,-6.01482e-05,589193.8639740944,nan,nan,174117,589193.9127049446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589197.2974784374,589197.2974784374,nan,nan,nan,nan,nan,nan
174157,nan,nan,0.0001573042,589196.9987532139,nan,nan,nan,nan,-6.01552e-05,589197.24797225,nan,nan,174118,589197.2974784374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589200.6801297665,589200.6801297665,nan,nan,nan,nan,nan,nan
174158,nan,nan,0.0001572857,589200.381404543,nan,nan,nan,nan,-6.01528e-05,589200.6320307255,nan,nan,174119,589200.6801297665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589204.0636150837,589204.0636150837,nan,nan,nan,nan,nan,nan
174159,nan,nan,0.0001572161,589203.7638763428,nan,nan,nan,nan,-6.01468e-05,589204.01451087,nan,nan,174120,589204.0626015663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589207.4463057518,589207.4463057518,nan,nan,nan,nan,nan,nan
174160,nan,nan,0.0001572843,589207.1475805283,nan,nan,nan,nan,-6.0151e-05,589207.3971927166,nan,nan,174121,589207.4463057518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589210.8297755718,589210.8297755718,nan,nan,nan,nan,nan,nan
174161,nan,nan,0.0001572901,589210.5300384999,nan,nan,nan,nan,-6.01618e-05,589210.7802529335,nan,nan,174122,589210.8287637234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589214.2135081291,589214.2135081291,nan,nan,nan,nan,nan,nan
174162,nan,nan,0.0001572055,589213.9147829056,nan,nan,nan,nan,-6.01598e-05,589214.1644878387,nan,nan,174123,589214.2135081291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589217.5970852375,589217.5970852375,nan,nan,nan,nan,nan,nan
174163,nan,nan,0.0001572129,589217.298360014,nan,nan,nan,nan,-6.01622e-05,589217.5486109257,nan,nan,174124,589217.5970852375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589220.9814863205,589220.9814863205,nan,nan,nan,nan,nan,nan
174164,nan,nan,0.0001571914,589220.682761097,nan,nan,nan,nan,-6.01622e-05,589220.9324069023,nan,nan,174125,589220.9814863205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589224.3650341034,589224.3650341034,nan,nan,nan,nan,nan,nan
174165,nan,nan,0.0001572129,589224.0652736664,nan,nan,nan,nan,-6.01599e-05,589224.3156340122,nan,nan,174126,589224.3639988899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589227.747220993,589227.747220993,nan,nan,nan,nan,nan,nan
174166,nan,nan,0.0001570865,589227.4474586487,nan,nan,nan,nan,-6.01614e-05,589227.6978182793,nan,nan,174127,589227.7461838722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589231.1308732033,589231.1308732033,nan,nan,nan,nan,nan,nan
174167,nan,nan,0.0001571506,589230.8321479798,nan,nan,nan,nan,-6.01631e-05,589231.081797123,nan,nan,174128,589231.1308732033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589234.514844656,589234.514844656,nan,nan,nan,nan,nan,nan
174168,nan,nan,0.0001571486,589234.2161194325,nan,nan,nan,nan,-6.01691e-05,589234.4657013416,nan,nan,174129,589234.514844656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589237.8945162296,589237.8945162296,nan,nan,nan,nan,nan,nan
174169,nan,nan,0.000157013,589237.5957910061,nan,nan,nan,nan,-6.01659e-05,589237.846452713,nan,nan,174130,589237.8945162296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589241.2747461796,589241.2747461796,nan,nan,nan,nan,nan,nan
174170,nan,nan,0.0001571627,589240.9760209561,nan,nan,nan,nan,-6.01628e-05,589241.2266552448,nan,nan,174131,589241.2747461796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589244.659964323,589244.659964323,nan,nan,nan,nan,nan,nan
174171,nan,nan,0.0001571662,589244.3612390995,nan,nan,nan,nan,-6.01764e-05,589244.6105995178,nan,nan,174132,589244.659964323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589248.0434837341,589248.0434837341,nan,nan,nan,nan,nan,nan
174172,nan,nan,0.0001570824,589247.7447585106,nan,nan,nan,nan,-6.017e-05,589247.9945225716,nan,nan,174133,589248.0434837341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589251.4270274639,589251.4270274639,nan,nan,nan,nan,nan,nan
174173,nan,nan,0.0001573027,589251.1272708416,nan,nan,nan,nan,-6.01745e-05,589251.3771131039,nan,nan,174134,589251.4259960651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589254.8107616901,589254.8107616901,nan,nan,nan,nan,nan,nan
174174,nan,nan,0.0001571734,589254.5110358238,nan,nan,nan,nan,-6.01747e-05,589254.7606692314,nan,nan,174135,589254.8097610474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589258.1939489841,589258.1939489841,nan,nan,nan,nan,nan,nan
174175,nan,nan,0.0001572196,589257.8952237606,nan,nan,nan,nan,-6.01791e-05,589258.1444308758,nan,nan,174136,589258.1939489841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589261.5781655312,589261.5781655312,nan,nan,nan,nan,nan,nan
174176,nan,nan,0.000157134,589261.2794403076,nan,nan,nan,nan,-6.01756e-05,589261.5287809372,nan,nan,174137,589261.5781655312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589264.9604158401,589264.9604158401,nan,nan,nan,nan,nan,nan
174177,nan,nan,0.0001572933,589264.6616906166,nan,nan,nan,nan,-6.01772e-05,589264.9115457535,nan,nan,174138,589264.9604158401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589268.3459200859,589268.3459200859,nan,nan,nan,nan,nan,nan
174178,nan,nan,0.0001572633,589268.0471948624,nan,nan,nan,nan,-6.01838e-05,589268.2968819141,nan,nan,174139,589268.3459200859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589271.7294514179,589271.7294514179,nan,nan,nan,nan,nan,nan
174179,nan,nan,0.0001572682,589271.4297031403,nan,nan,nan,nan,-6.01771e-05,589271.6801662445,nan,nan,174140,589271.7284283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589275.1115312576,589275.1115312576,nan,nan,nan,nan,nan,nan
174180,nan,nan,0.0001572521,589274.8128060341,nan,nan,nan,nan,-6.01789e-05,589275.0624551773,nan,nan,174141,589275.1115312576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589278.4939723015,589278.4939723015,nan,nan,nan,nan,nan,nan
174181,nan,nan,0.0001572586,589278.195247078,nan,nan,nan,nan,-6.01723e-05,589278.4448952675,nan,nan,174142,589278.4939723015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589281.8783266544,589281.8783266544,nan,nan,nan,nan,nan,nan
174182,nan,nan,0.0001573241,589281.5796014309,nan,nan,nan,nan,-6.01828e-05,589281.8289606571,nan,nan,174143,589281.8783266544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589285.2617118359,589285.2617118359,nan,nan,nan,nan,nan,nan
174183,nan,nan,0.0001572616,589284.9629866123,nan,nan,nan,nan,-6.01862e-05,589285.2128157616,nan,nan,174144,589285.2617118359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589288.6464278698,589288.6464278698,nan,nan,nan,nan,nan,nan
174184,nan,nan,0.0001572223,589288.3466922283,nan,nan,nan,nan,-6.01831e-05,589288.5967497826,nan,nan,174145,589288.6454174519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589292.0292108059,589292.0292108059,nan,nan,nan,nan,nan,nan
174185,nan,nan,0.0001572034,589291.7304855824,nan,nan,nan,nan,-6.01827e-05,589291.9798886776,nan,nan,174146,589292.0292108059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589295.4119017124,589295.4119017124,nan,nan,nan,nan,nan,nan
174186,nan,nan,0.0001572658,589295.1131764889,nan,nan,nan,nan,-6.01851e-05,589295.3628251553,nan,nan,174147,589295.4119017124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589298.7911622524,589298.7911622524,nan,nan,nan,nan,nan,nan
174187,nan,nan,0.0001572686,589298.4924370289,nan,nan,nan,nan,-6.01771e-05,589298.743095398,nan,nan,174148,589298.7911622524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589302.1764647961,589302.1764647961,nan,nan,nan,nan,nan,nan
174188,nan,nan,0.000157197,589301.8767422676,nan,nan,nan,nan,-6.01931e-05,589302.1271128654,nan,nan,174149,589302.1754674911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589305.560131073,589305.560131073,nan,nan,nan,nan,nan,nan
174189,nan,nan,0.0001572333,589305.2614058495,nan,nan,nan,nan,-6.01893e-05,589305.5110478401,nan,nan,174150,589305.560131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589308.9435846806,589308.9435846806,nan,nan,nan,nan,nan,nan
174190,nan,nan,0.0001573359,589308.6438583374,nan,nan,nan,nan,-6.0185e-05,589308.8939080238,nan,nan,174151,589308.942583561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589312.3248741627,589312.3248741627,nan,nan,nan,nan,nan,nan
