index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44095,nan,nan,1.210376e-08,149203.573653841,nan,nan,nan,nan,-1.947e-07,149203.82386279106,nan,nan,44094,149203.87237906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149203.87237906456,149203.87237906456,nan,nan,nan,nan,nan,nan
44096,nan,nan,2.451395e-09,149206.9556769371,nan,nan,nan,nan,-1.826e-07,149207.2060482502,nan,nan,44095,149207.25440216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149207.25540351868,149207.25540351868,nan,nan,nan,nan,nan,nan
44097,nan,nan,1.118449e-08,149210.34004654884,nan,nan,nan,nan,-1.864e-07,149210.5897026062,nan,nan,44096,149210.63877177238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149210.63877177238,149210.63877177238,nan,nan,nan,nan,nan,nan
44098,nan,nan,3.27874e-08,149213.72309174537,nan,nan,nan,nan,-1.933e-07,149213.97315859795,nan,nan,44097,149214.02181696892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149214.02181696892,149214.02181696892,nan,nan,nan,nan,nan,nan
44099,nan,nan,3.217455e-09,149217.1085351944,nan,nan,nan,nan,-1.991e-07,149217.3581724167,nan,nan,44098,149217.40726041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149217.40726041794,149217.40726041794,nan,nan,nan,nan,nan,nan
44100,nan,nan,3.830304e-08,149220.49190297126,nan,nan,nan,nan,-1.92e-07,149220.74185061455,nan,nan,44099,149220.7906281948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149220.7906281948,149220.7906281948,nan,nan,nan,nan,nan,nan
44101,nan,nan,3.477916e-08,149223.87763943672,nan,nan,nan,nan,-1.953e-07,149224.12804555893,nan,nan,44100,149224.17636466026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149224.17736530304,149224.17736530304,nan,nan,nan,nan,nan,nan
44102,nan,nan,2.236898e-08,149227.26100840568,nan,nan,nan,nan,-1.878e-07,149227.51062726974,nan,nan,44101,149227.55973362923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149227.55973362923,149227.55973362923,nan,nan,nan,nan,nan,nan
44103,nan,nan,5.086643e-08,149230.64550318717,nan,nan,nan,nan,-1.939e-07,149230.89612841606,nan,nan,44102,149230.94422841072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149230.94524216652,149230.94524216652,nan,nan,nan,nan,nan,nan
44104,nan,nan,1.976437e-08,149234.0293156147,nan,nan,nan,nan,-1.949e-07,149234.27908802032,nan,nan,44103,149234.32804083824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149234.32804083824,149234.32804083824,nan,nan,nan,nan,nan,nan
44105,nan,nan,3.52388e-09,149237.41381278037,nan,nan,nan,nan,-2.019e-07,149237.66363239288,nan,nan,44104,149237.71253800392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149237.71353769302,149237.71353769302,nan,nan,nan,nan,nan,nan
44106,nan,nan,1.440194e-08,149240.79679980277,nan,nan,nan,nan,-1.94e-07,149241.04717946053,nan,nan,44105,149241.09552502632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149241.09652400017,149241.09652400017,nan,nan,nan,nan,nan,nan
44107,nan,nan,2.129649e-08,149244.18272128105,nan,nan,nan,nan,-1.807e-07,149244.43215155602,nan,nan,44106,149244.4814465046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149244.4814465046,149244.4814465046,nan,nan,nan,nan,nan,nan
44108,nan,nan,3.309382e-08,149247.5660721302,nan,nan,nan,nan,-1.931e-07,149247.81636452675,nan,nan,44107,149247.86479735374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149247.8657991886,149247.8657991886,nan,nan,nan,nan,nan,nan
44109,nan,nan,2.696534e-08,149250.95200791358,nan,nan,nan,nan,-1.844e-07,149251.20138549805,nan,nan,44108,149251.25073313713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149251.25073313713,149251.25073313713,nan,nan,nan,nan,nan,nan
44110,nan,nan,3.891589e-08,149254.3306821823,nan,nan,nan,nan,-1.908e-07,149254.58134531975,nan,nan,44109,149254.62940740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149254.62940740585,149254.62940740585,nan,nan,nan,nan,nan,nan
44111,nan,nan,4.841505e-08,149257.7158636093,nan,nan,nan,nan,-1.928e-07,149257.96622157097,nan,nan,44110,149258.01458883286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149258.0155901909,149258.0155901909,nan,nan,nan,nan,nan,nan
44112,nan,nan,3.094886e-08,149261.10163154601,nan,nan,nan,nan,-1.87e-07,149261.3512928486,nan,nan,44111,149261.40035676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149261.40035676956,149261.40035676956,nan,nan,nan,nan,nan,nan
44113,nan,nan,4.53508e-08,149264.48481240272,nan,nan,nan,nan,-1.865e-07,149264.73444533348,nan,nan,44112,149264.78353762627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149264.78353762627,149264.78353762627,nan,nan,nan,nan,nan,nan
44114,nan,nan,1.455516e-08,149267.86664237975,nan,nan,nan,nan,-1.898e-07,149268.11627721786,nan,nan,44113,149268.1653676033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149268.1653676033,149268.1653676033,nan,nan,nan,nan,nan,nan
44115,nan,nan,2.926352e-08,149271.2514382839,nan,nan,nan,nan,-1.953e-07,149271.50137495995,nan,nan,44114,149271.55016350746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149271.55016350746,149271.55112838745,nan,nan,nan,nan,nan,nan
44116,nan,nan,1.470837e-08,149274.63689961433,nan,nan,nan,nan,-1.94e-07,149274.88654780388,nan,nan,44115,149274.93562483788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149274.93562483788,149274.93562483788,nan,nan,nan,nan,nan,nan
44117,nan,nan,9.805577e-09,149278.02062478065,nan,nan,nan,nan,-1.91e-07,149278.26991653442,nan,nan,44116,149278.3193500042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149278.3193500042,149278.3193500042,nan,nan,nan,nan,nan,nan
44118,nan,nan,2.359467e-08,149281.40623202323,nan,nan,nan,nan,-1.964e-07,149281.6548678875,nan,nan,44117,149281.70495724678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149281.70495724678,149281.70495724678,nan,nan,nan,nan,nan,nan
44119,nan,nan,4.014158e-08,149284.79018440246,nan,nan,nan,nan,-1.855e-07,149285.0390844345,nan,nan,44118,149285.088909626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149285.088909626,149285.088909626,nan,nan,nan,nan,nan,nan
44120,nan,nan,4.933432e-08,149288.17507591247,nan,nan,nan,nan,-1.896e-07,149288.42472290993,nan,nan,44119,149288.47380113602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149288.47380113602,149288.47380113602,nan,nan,nan,nan,nan,nan
44121,nan,nan,3.52388e-09,149291.55926170349,nan,nan,nan,nan,-1.983e-07,149291.80881476402,nan,nan,44120,149291.85798692703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149291.85798692703,149291.85798692703,nan,nan,nan,nan,nan,nan
44122,nan,nan,1.685333e-08,149294.94142713546,nan,nan,nan,nan,-1.996e-07,149295.19153428078,nan,nan,44121,149295.240152359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149295.240152359,149295.240152359,nan,nan,nan,nan,nan,nan
44123,nan,nan,5.622887e-08,149298.32512369155,nan,nan,nan,nan,-1.875e-07,149298.57578849792,nan,nan,44122,149298.6238489151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149298.62488603592,149298.62488603592,nan,nan,nan,nan,nan,nan
44124,nan,nan,9.805579e-09,149301.7133034706,nan,nan,nan,nan,-1.968e-07,149301.96270132065,nan,nan,44123,149302.01202869415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149302.01202869415,149302.01202869415,nan,nan,nan,nan,nan,nan
44125,nan,nan,1.63937e-08,149305.09726419448,nan,nan,nan,nan,-1.818e-07,149305.34611344337,nan,nan,44124,149305.39598941803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149305.39598941803,149305.39598941803,nan,nan,nan,nan,nan,nan
44126,nan,nan,5.561601e-08,149308.4812485218,nan,nan,nan,nan,-1.84e-07,149308.73083162308,nan,nan,44125,149308.77997374535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149308.77997374535,149308.77997374535,nan,nan,nan,nan,nan,nan
44127,nan,nan,5.362426e-09,149311.86315026283,nan,nan,nan,nan,-1.894e-07,149312.11379885674,nan,nan,44126,149312.16187548637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149312.16187548637,149312.16187548637,nan,nan,nan,nan,nan,nan
44128,nan,nan,1.37891e-08,149315.24527611732,nan,nan,nan,nan,-1.906e-07,149315.49593496323,nan,nan,44127,149315.54400134087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149315.54400134087,149315.54400134087,nan,nan,nan,nan,nan,nan
44129,nan,nan,3.615807e-08,149318.63043322563,nan,nan,nan,nan,-1.901e-07,149318.8798544407,nan,nan,44128,149318.92915844917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149318.92915844917,149318.92915844917,nan,nan,nan,nan,nan,nan
44130,nan,nan,7.200972e-09,149322.0127076149,nan,nan,nan,nan,-1.933e-07,149322.2629725933,nan,nan,44129,149322.31143283844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149322.31244683266,149322.31244683266,nan,nan,nan,nan,nan,nan
44131,nan,nan,8.21217e-08,149325.39606084823,nan,nan,nan,nan,-2.033e-07,149325.6466794014,nan,nan,44130,149325.69478607178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149325.69478607178,149325.69478607178,nan,nan,nan,nan,nan,nan
44132,nan,nan,2.941674e-08,149328.78146662712,nan,nan,nan,nan,-2.018e-07,149329.03032112122,nan,nan,44131,149329.08019185066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149329.08019185066,149329.08019185066,nan,nan,nan,nan,nan,nan
44133,nan,nan,1.317625e-08,149332.16380777358,nan,nan,nan,nan,-1.957e-07,149332.41393613815,nan,nan,44132,149332.46253299713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149332.46353316307,149332.46353316307,nan,nan,nan,nan,nan,nan
44134,nan,nan,1.195055e-08,149335.54915728568,nan,nan,nan,nan,-1.996e-07,149335.79899835587,nan,nan,44133,149335.84788250923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149335.84788250923,149335.84788250923,nan,nan,nan,nan,nan,nan
44135,nan,nan,4.213335e-08,149338.93493022918,nan,nan,nan,nan,-2.02e-07,149339.18514060974,nan,nan,44134,149339.23365545273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149339.23465394974,149339.23465394974,nan,nan,nan,nan,nan,nan
44136,nan,nan,2.068364e-08,149342.3190108776,nan,nan,nan,nan,-2.011e-07,149342.5687775612,nan,nan,44135,149342.61773610115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149342.61773610115,149342.61773610115,nan,nan,nan,nan,nan,nan
44137,nan,nan,6.113166e-08,149345.70310463905,nan,nan,nan,nan,-1.949e-07,149345.95337605476,nan,nan,44136,149346.0018298626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149346.0028321743,149346.0028321743,nan,nan,nan,nan,nan,nan
44138,nan,nan,4.473796e-08,149349.088549757,nan,nan,nan,nan,-2.031e-07,149349.33914113045,nan,nan,44137,149349.38727498055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149349.38824009895,149349.38824009895,nan,nan,149349.38824009895,149353.17667746544,nan,nan
44139,nan,nan,1.424873e-08,149352.47194685935,nan,nan,nan,nan,-1.954e-07,149352.72260594368,nan,nan,44138,149352.7706720829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149353.17667746544,149353.17667746544,nan,nan,nan,nan,nan,nan
44140,nan,nan,4.060122e-08,149355.8568839073,nan,nan,nan,nan,-1.897e-07,149356.10673618317,nan,nan,44139,149356.15560913086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149356.15660953522,149356.15660953522,nan,nan,nan,nan,nan,nan
44141,nan,nan,4.519759e-08,149359.24115743637,nan,nan,nan,nan,-2.031e-07,149359.4909005165,nan,nan,44140,149359.5398826599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149359.5398826599,149359.5398826599,nan,nan,nan,nan,nan,nan
44142,nan,nan,1.13377e-08,149362.62606635093,nan,nan,nan,nan,-1.936e-07,149362.8756775856,nan,nan,44141,149362.92479157448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149362.92578530312,149362.92578530312,nan,nan,nan,nan,nan,nan
44143,nan,nan,1.670012e-08,149366.01078047752,nan,nan,nan,nan,-1.869e-07,149366.25962734222,nan,nan,44142,149366.30950570107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149366.30950570107,149366.30950570107,nan,nan,nan,nan,nan,nan
44144,nan,nan,5.056002e-09,149369.391358757,nan,nan,nan,nan,-1.94e-07,149369.6420404911,nan,nan,44143,149369.69008398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149369.69108366966,149369.69108366966,nan,nan,nan,nan,nan,nan
44145,nan,nan,6.588123e-09,149372.77362861633,nan,nan,nan,nan,-1.858e-07,149373.02428746223,nan,nan,44144,149373.07235383987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149373.07235383987,149373.07235383987,nan,nan,nan,nan,nan,nan
44146,nan,nan,3.998838e-08,149376.15999736785,nan,nan,nan,nan,-1.836e-07,149376.41044664383,nan,nan,44145,149376.4587225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149376.4587225914,149376.4587225914,nan,nan,nan,nan,nan,nan
44147,nan,nan,8.733093e-09,149379.5450381279,nan,nan,nan,nan,-1.948e-07,149379.79388952255,nan,nan,44146,149379.84376335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149379.84376335144,149379.84376335144,nan,nan,nan,nan,nan,nan
44148,nan,nan,1.072485e-09,149382.9290632248,nan,nan,nan,nan,-1.967e-07,149383.17822647095,nan,nan,44147,149383.22778844833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149383.22778844833,149383.22778844833,nan,nan,nan,nan,nan,nan
44149,nan,nan,4.596365e-10,149386.3109787941,nan,nan,nan,nan,-2.011e-07,149386.56070685387,nan,nan,44148,149386.60970401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149386.60970401764,149386.60970401764,nan,nan,nan,nan,nan,nan
44150,nan,nan,3.125528e-08,149389.6962989807,nan,nan,nan,nan,-1.981e-07,149389.94571471214,nan,nan,44149,149389.99502420425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149389.99502420425,149389.99502420425,nan,nan,nan,nan,nan,nan
44151,nan,nan,2.053043e-08,149393.0784620285,nan,nan,nan,nan,-1.944e-07,149393.32818222046,nan,nan,44150,149393.37718725204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149393.37815141678,149393.37815141678,nan,nan,nan,nan,nan,nan
44152,nan,nan,1.026522e-08,149396.46252908706,nan,nan,nan,nan,-1.828e-07,149396.7128548622,nan,nan,44151,149396.7612543106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149396.7612543106,149396.7612543106,nan,nan,nan,nan,nan,nan
44153,nan,nan,9.345942e-09,149399.84748806953,nan,nan,nan,nan,-1.942e-07,149400.09733867645,nan,nan,44152,149400.14621329308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149400.14621329308,149400.14621329308,nan,nan,nan,nan,nan,nan
44154,nan,nan,4.749578e-09,149403.2313140869,nan,nan,nan,nan,-1.92e-07,149403.48170232773,nan,nan,44153,149403.53003931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149403.5310664177,149403.5310664177,nan,nan,nan,nan,nan,nan
44155,nan,nan,7.967032e-09,149406.61610617637,nan,nan,nan,nan,-1.995e-07,149406.8658335209,nan,nan,44154,149406.91483139992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149406.91483139992,149406.91483139992,nan,nan,nan,nan,nan,nan
44156,nan,nan,3.493237e-08,149410.00124731063,nan,nan,nan,nan,-1.892e-07,149410.25177526474,nan,nan,44155,149410.29997253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149410.30098819733,149410.30098819733,nan,nan,nan,nan,nan,nan
44157,nan,nan,1.25634e-08,149413.38559212684,nan,nan,nan,nan,-1.973e-07,149413.6354417801,nan,nan,44156,149413.6843173504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149413.68535375595,149413.68535375595,nan,nan,nan,nan,nan,nan
44158,nan,nan,3.340025e-08,149416.7696668148,nan,nan,nan,nan,-1.879e-07,149417.0192234516,nan,nan,44157,149417.06839203835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149417.06839203835,149417.06839203835,nan,nan,nan,nan,nan,nan
44159,nan,nan,8.579882e-09,149420.15513887405,nan,nan,nan,nan,-1.975e-07,149420.4047846794,nan,nan,44158,149420.4538640976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149420.4538640976,149420.4538640976,nan,nan,nan,nan,nan,nan
44160,nan,nan,3.860947e-08,149423.53856601715,nan,nan,nan,nan,-1.947e-07,149423.78892946243,nan,nan,44159,149423.8372912407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149423.83832669258,149423.83832669258,nan,nan,nan,nan,nan,nan
44161,nan,nan,3.370668e-08,149426.92297782897,nan,nan,nan,nan,-1.906e-07,149427.1725127697,nan,nan,44160,149427.22170305252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149427.22170305252,149427.22170305252,nan,nan,nan,nan,nan,nan
44162,nan,nan,2.022401e-08,149430.30686035156,nan,nan,nan,nan,-1.866e-07,149430.55651450157,nan,nan,44161,149430.6055855751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149430.60658168793,149430.60658168793,nan,nan,nan,nan,nan,nan
44163,nan,nan,5.500317e-08,149433.68547120094,nan,nan,nan,nan,-1.99e-07,149433.93613052368,nan,nan,44162,149433.98419642448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149433.9851961136,149433.9851961136,nan,nan,nan,nan,nan,nan
44164,nan,nan,1.961115e-08,149437.0725900173,nan,nan,nan,nan,-1.912e-07,149437.3229780197,nan,nan,44163,149437.37131524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149437.37231564522,149437.37231564522,nan,nan,nan,nan,nan,nan
44165,nan,nan,2.51268e-08,149440.45782341957,nan,nan,nan,nan,-2.005e-07,149440.70766711235,nan,nan,44164,149440.7565486431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149440.75755691528,149440.75755691528,nan,nan,nan,nan,nan,nan
44166,nan,nan,1.624049e-08,149443.8412922859,nan,nan,nan,nan,-1.931e-07,149444.09098124504,nan,nan,44165,149444.14001750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149444.14001750946,149444.14001750946,nan,nan,nan,nan,nan,nan
44167,nan,nan,7.660607e-09,149447.2255622387,nan,nan,nan,nan,-1.977e-07,149447.47513270378,nan,nan,44166,149447.52428746223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149447.52428746223,149447.52428746223,nan,nan,nan,nan,nan,nan
44168,nan,nan,6.726013e-08,149450.6095746994,nan,nan,nan,nan,-1.954e-07,149450.85826802254,nan,nan,44167,149450.90829992294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149450.90829992294,149450.90829992294,nan,nan,nan,nan,nan,nan
44169,nan,nan,2.91103e-08,149453.99402251243,nan,nan,nan,nan,-1.935e-07,149454.24423384666,nan,nan,44168,149454.29274773598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149454.2937784195,149454.2937784195,nan,nan,nan,nan,nan,nan
44170,nan,nan,6.817939e-08,149457.37602033615,nan,nan,nan,nan,-1.931e-07,149457.6258533001,nan,nan,44169,149457.6747455597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149457.67573595047,149457.67573595047,nan,nan,nan,nan,nan,nan
44171,nan,nan,2.956995e-08,149460.76166644096,nan,nan,nan,nan,-1.906e-07,149461.01217603683,nan,nan,44170,149461.0603916645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149461.06140351295,149461.06140351295,nan,nan,nan,nan,nan,nan
44172,nan,nan,7.660607e-10,149464.14776387214,nan,nan,nan,nan,-1.935e-07,149464.39762353897,nan,nan,44171,149464.4464890957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149464.4464890957,149464.4464890957,nan,nan,nan,nan,nan,nan
44173,nan,nan,7.967031e-09,149467.5319682598,nan,nan,nan,nan,-1.879e-07,149467.78131961823,nan,nan,44172,149467.83069348335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149467.83069348335,149467.83069348335,nan,nan,nan,nan,nan,nan
44174,nan,nan,4.213335e-08,149470.91594543456,nan,nan,nan,nan,-1.954e-07,149471.1656320095,nan,nan,44173,149471.2146706581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149471.2146706581,149471.2146706581,nan,nan,nan,nan,nan,nan
44175,nan,nan,3.66177e-08,149474.29948534965,nan,nan,nan,nan,-1.994e-07,149474.5486996174,nan,nan,44174,149474.5982105732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149474.5982105732,149474.5982105732,nan,nan,nan,nan,nan,nan
44176,nan,nan,2.007079e-08,149477.6846815586,nan,nan,nan,nan,-1.947e-07,149477.93439412117,nan,nan,44175,149477.98340678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149477.98340678215,149477.98340678215,nan,nan,nan,nan,nan,nan
44177,nan,nan,2.972315e-08,149481.06709852218,nan,nan,nan,nan,-1.978e-07,149481.31742334366,nan,nan,44176,149481.36582374573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149481.36582374573,149481.36582374573,nan,nan,nan,nan,nan,nan
44178,nan,nan,2.558643e-08,149484.45421853065,nan,nan,nan,nan,-1.967e-07,149484.7036230564,nan,nan,44177,149484.7529437542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149484.7529437542,149484.7529437542,nan,nan,nan,nan,nan,nan
44179,nan,nan,6.741335e-09,149487.83704915046,nan,nan,nan,nan,-1.98e-07,149488.0868654251,nan,nan,44178,149488.1367878914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149488.1367878914,149488.1367878914,nan,nan,nan,nan,nan,nan
44180,nan,nan,1.470837e-08,149491.2212339878,nan,nan,nan,nan,-2.048e-07,149491.47192931175,nan,nan,44179,149491.51995921135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149491.52096509933,149491.52096509933,nan,nan,nan,nan,nan,nan
44181,nan,nan,3.90691e-08,149494.60240688323,nan,nan,nan,nan,-1.954e-07,149494.85310006142,nan,nan,44180,149494.90113210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149494.90113210678,149494.90113210678,nan,nan,nan,nan,nan,nan
44182,nan,nan,8.56456e-08,149497.9886466503,nan,nan,nan,nan,-1.986e-07,149498.23848748207,nan,nan,44181,149498.28737187386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149498.28737187386,149498.28737187386,nan,nan,nan,nan,nan,nan
44183,nan,nan,1.608727e-08,149501.37411203384,nan,nan,nan,nan,-2.064e-07,149501.62363791466,nan,nan,44182,149501.67283725739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149501.67283725739,149501.67283725739,nan,nan,nan,nan,nan,nan
44184,nan,nan,1.838546e-09,149504.7560900688,nan,nan,nan,nan,-1.902e-07,149505.0056900978,nan,nan,44183,149505.05481529236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149505.05481529236,149505.05481529236,nan,nan,nan,nan,nan,nan
44185,nan,nan,8.426669e-09,149508.1400112152,nan,nan,nan,nan,-1.953e-07,149508.3898794651,nan,nan,44184,149508.43873643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149508.43873643875,149508.43873643875,nan,nan,nan,nan,nan,nan
44186,nan,nan,6.128486e-09,149511.52008452415,nan,nan,nan,nan,-1.954e-07,149511.7714922428,nan,nan,44185,149511.81980490685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149511.81980490685,149511.81980490685,nan,nan,nan,nan,nan,nan
44187,nan,nan,6.297019e-08,149514.90162768363,nan,nan,nan,nan,-1.962e-07,149515.1522564888,nan,nan,44186,149515.20035290718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149515.20035290718,149515.20035290718,nan,nan,nan,nan,nan,nan
44188,nan,nan,1.823225e-08,149518.28747358322,nan,nan,nan,nan,-1.94e-07,149518.53771471977,nan,nan,44187,149518.5871706009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149518.5871706009,149518.5871706009,nan,nan,nan,nan,nan,nan
44189,nan,nan,4.274619e-08,149521.67247428893,nan,nan,nan,nan,-2e-07,149521.92171430588,nan,nan,44188,149521.97119951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149521.97119951248,149521.97119951248,nan,nan,nan,nan,nan,nan
44190,nan,nan,7.813819e-09,149525.0585497856,nan,nan,nan,nan,-1.994e-07,149525.3089079857,nan,nan,44189,149525.35727500916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149525.35830521584,149525.35830521584,nan,nan,nan,nan,nan,nan
