index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168096,nan,nan,0.0001524292,568694.7972132206,nan,nan,nan,nan,-7.52434e-05,568695.0469238758,nan,nan,168059,568695.0959384441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568698.4812908173,568698.4812908173,nan,nan,nan,nan,nan,nan
168097,nan,nan,0.0001523967,568698.1825655937,nan,nan,nan,nan,-7.51689e-05,568698.4322025776,nan,nan,168060,568698.4812908173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568701.8635625839,568701.8635625839,nan,nan,nan,nan,nan,nan
168098,nan,nan,0.0001523204,568701.5638376713,nan,nan,nan,nan,-7.50962e-05,568701.8140375614,nan,nan,168061,568701.8625628948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568705.2466580868,568705.2466580868,nan,nan,nan,nan,nan,nan
168099,nan,nan,0.0001524222,568704.9479328633,nan,nan,nan,nan,-7.50101e-05,568705.1977012157,nan,nan,168062,568705.2466580868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568708.63113451,568708.63113451,nan,nan,nan,nan,nan,nan
168100,nan,nan,0.0001524002,568708.3324092865,nan,nan,nan,nan,-7.49248e-05,568708.5821859837,nan,nan,168063,568708.63113451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568712.01541996,568712.01541996,nan,nan,nan,nan,nan,nan
168101,nan,nan,0.0001524971,568711.7166947365,nan,nan,nan,nan,-7.48549e-05,568711.9663286209,nan,nan,168064,568712.01541996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568715.400482893,568715.400482893,nan,nan,nan,nan,nan,nan
168102,nan,nan,0.0001524125,568715.1007608414,nan,nan,nan,nan,-7.47768e-05,568715.3511221409,nan,nan,168065,568715.3994860649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568718.7799236774,568718.7799236774,nan,nan,nan,nan,nan,nan
168103,nan,nan,0.0001524223,568718.4811984539,nan,nan,nan,nan,-7.46915e-05,568718.7318863869,nan,nan,168066,568718.7799236774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568722.16456604,568722.16456604,nan,nan,nan,nan,nan,nan
168104,nan,nan,0.0001524613,568721.8648411274,nan,nan,nan,nan,-7.4633e-05,568722.1151487827,nan,nan,168067,568722.1635663509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568725.5476403236,568725.5476403236,nan,nan,nan,nan,nan,nan
168105,nan,nan,0.000152386,568725.2479158879,nan,nan,nan,nan,-7.45509e-05,568725.4981575012,nan,nan,168068,568725.5466411114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568728.9313364029,568728.9313364029,nan,nan,nan,nan,nan,nan
168106,nan,nan,0.0001524293,568728.6326111794,nan,nan,nan,nan,-7.44662e-05,568728.8820860386,nan,nan,168069,568728.9313364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568732.3166098595,568732.3166098595,nan,nan,nan,nan,nan,nan
168107,nan,nan,0.0001523767,568732.017884636,nan,nan,nan,nan,-7.43807e-05,568732.2672746181,nan,nan,168070,568732.3166098595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568735.6987895966,568735.6987895966,nan,nan,nan,nan,nan,nan
168108,nan,nan,0.0001524238,568735.400064373,nan,nan,nan,nan,-7.43188e-05,568735.6501452923,nan,nan,168071,568735.6987895966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568739.0801813602,568739.0801813602,nan,nan,nan,nan,nan,nan
168109,nan,nan,0.0001524385,568738.7814561367,nan,nan,nan,nan,-7.42364e-05,568739.0321161747,nan,nan,168072,568739.0801813602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568742.4676189423,568742.4676189423,nan,nan,nan,nan,nan,nan
168110,nan,nan,0.0001524501,568742.16785779,nan,nan,nan,nan,-7.41732e-05,568742.4182188511,nan,nan,168073,568742.4665830135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568745.8523142338,568745.8523142338,nan,nan,nan,nan,nan,nan
168111,nan,nan,0.0001522594,568745.5535890103,nan,nan,nan,nan,-7.40855e-05,568745.8031928539,nan,nan,168074,568745.8523142338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568749.2307231426,568749.2307231426,nan,nan,nan,nan,nan,nan
168112,nan,nan,0.0001522321,568748.9319979191,nan,nan,nan,nan,-7.40185e-05,568749.1826803684,nan,nan,168075,568749.2307231426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568752.6185956001,568752.6185956001,nan,nan,nan,nan,nan,nan
168113,nan,nan,0.0001525007,568752.3198703766,nan,nan,nan,nan,-7.39465e-05,568752.5687191486,nan,nan,168076,568752.6185956001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568756.0014014244,568756.0014014244,nan,nan,nan,nan,nan,nan
168114,nan,nan,0.0001523933,568755.7026762009,nan,nan,nan,nan,-7.38612e-05,568755.9523732662,nan,nan,168077,568756.0014014244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568759.3848628998,568759.3848628998,nan,nan,nan,nan,nan,nan
168115,nan,nan,0.000152384,568759.0851775646,nan,nan,nan,nan,-7.37938e-05,568759.3352589607,nan,nan,168078,568759.3839027882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568762.7670407295,568762.7670407295,nan,nan,nan,nan,nan,nan
168116,nan,nan,0.0001523814,568762.468315506,nan,nan,nan,nan,-7.37198e-05,568762.718159914,nan,nan,168079,568762.7670407295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568766.1538050175,568766.1538050175,nan,nan,nan,nan,nan,nan
168117,nan,nan,0.000152297,568765.855079794,nan,nan,nan,nan,-7.36458e-05,568766.1043434143,nan,nan,168080,568766.1538050175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568769.5378198624,568769.5378198624,nan,nan,nan,nan,nan,nan
168118,nan,nan,0.000152331,568769.2381102085,nan,nan,nan,nan,-7.35679e-05,568769.4877769947,nan,nan,168081,568769.536835432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568772.9203622341,568772.9203622341,nan,nan,nan,nan,nan,nan
168119,nan,nan,0.0001523324,568772.6216370106,nan,nan,nan,nan,-7.35048e-05,568772.8713343143,nan,nan,168082,568772.9203622341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568776.3062295914,568776.3062295914,nan,nan,nan,nan,nan,nan
168120,nan,nan,0.000152376,568776.0075043679,nan,nan,nan,nan,-7.34251e-05,568776.2573897839,nan,nan,168083,568776.3062295914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568779.6862001419,568779.6862001419,nan,nan,nan,nan,nan,nan
168121,nan,nan,0.000152405,568779.3874749184,nan,nan,nan,nan,-7.3354e-05,568779.6381309032,nan,nan,168084,568779.6862001419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568783.0722498894,568783.0722498894,nan,nan,nan,nan,nan,nan
168122,nan,nan,0.0001524637,568782.7735246659,nan,nan,nan,nan,-7.32802e-05,568783.0232748985,nan,nan,168085,568783.0722498894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568786.4546420574,568786.4546420574,nan,nan,nan,nan,nan,nan
168123,nan,nan,0.0001524039,568786.1549192906,nan,nan,nan,nan,-7.32081e-05,568786.4055783749,nan,nan,168086,568786.4536445141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568789.8405416012,568789.8405416012,nan,nan,nan,nan,nan,nan
168124,nan,nan,0.0001523993,568789.5418163777,nan,nan,nan,nan,-7.31385e-05,568789.7915136814,nan,nan,168087,568789.8405416012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568793.2245118618,568793.2245118618,nan,nan,nan,nan,nan,nan
168125,nan,nan,0.0001525559,568792.9247628689,nan,nan,nan,nan,-7.30677e-05,568793.1752800941,nan,nan,168088,568793.2234880924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568796.6071586609,568796.6071586609,nan,nan,nan,nan,nan,nan
168126,nan,nan,0.0001522862,568796.3084334374,nan,nan,nan,nan,-7.29923e-05,568796.558289051,nan,nan,168089,568796.6071586609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568799.991666317,568799.991666317,nan,nan,nan,nan,nan,nan
168127,nan,nan,0.000152331,568799.6929410935,nan,nan,nan,nan,-7.2925e-05,568799.9425432682,nan,nan,168090,568799.991666317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568803.3765318394,568803.3765318394,nan,nan,nan,nan,nan,nan
168128,nan,nan,0.0001524456,568803.0778066159,nan,nan,nan,nan,-7.28574e-05,568803.327480793,nan,nan,168091,568803.3765318394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568806.761859417,568806.761859417,nan,nan,nan,nan,nan,nan
168129,nan,nan,0.0001523632,568806.4631341934,nan,nan,nan,nan,-7.27861e-05,568806.7127585411,nan,nan,168092,568806.761859417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568810.1418642998,568810.1418642998,nan,nan,nan,nan,nan,nan
168130,nan,nan,0.0001523975,568809.8421393872,nan,nan,nan,nan,-7.27128e-05,568810.0927960873,nan,nan,168093,568810.1408646107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568813.5269634724,568813.5269634724,nan,nan,nan,nan,nan,nan
168131,nan,nan,0.0001524428,568813.2272376061,nan,nan,nan,nan,-7.26369e-05,568813.4768862724,nan,nan,168094,568813.5259628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568816.9114413261,568816.9114413261,nan,nan,nan,nan,nan,nan
168132,nan,nan,0.0001523223,568816.6117145062,nan,nan,nan,nan,-7.25675e-05,568816.8619947433,nan,nan,168095,568816.9104397297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568820.2932751179,568820.2932751179,nan,nan,nan,nan,nan,nan
168133,nan,nan,0.0001524914,568819.9945498944,nan,nan,nan,nan,-7.25024e-05,568820.2452127934,nan,nan,168096,568820.2932751179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568823.6765639782,568823.6765639782,nan,nan,nan,nan,nan,nan
168134,nan,nan,0.0001524141,568823.3778387547,nan,nan,nan,nan,-7.2439e-05,568823.62748456,nan,nan,168097,568823.6765639782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568827.0619988441,568827.0619988441,nan,nan,nan,nan,nan,nan
168135,nan,nan,0.0001524346,568826.7622367382,nan,nan,nan,nan,-7.23749e-05,568827.0126101971,nan,nan,168098,568827.0609619617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568830.4448225498,568830.4448225498,nan,nan,nan,nan,nan,nan
168136,nan,nan,0.0001524216,568830.1460973263,nan,nan,nan,nan,-7.22966e-05,568830.3954606056,nan,nan,168099,568830.4448225498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568833.8279428482,568833.8279428482,nan,nan,nan,nan,nan,nan
168137,nan,nan,0.0001523578,568833.5292176247,nan,nan,nan,nan,-7.22221e-05,568833.7780566216,nan,nan,168100,568833.8279428482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568837.2081987858,568837.2081987858,nan,nan,nan,nan,nan,nan
168138,nan,nan,0.000152528,568836.9094735623,nan,nan,nan,nan,-7.21565e-05,568837.1601676941,nan,nan,168101,568837.2081987858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568840.5907490253,568840.5907490253,nan,nan,nan,nan,nan,nan
168139,nan,nan,0.0001523713,568840.2910233975,nan,nan,nan,nan,-7.20934e-05,568840.5416817665,nan,nan,168102,568840.589748621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568843.9730296135,568843.9730296135,nan,nan,nan,nan,nan,nan
168140,nan,nan,0.0001523751,568843.67430439,nan,nan,nan,nan,-7.20255e-05,568843.9236288071,nan,nan,168103,568843.9730296135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568847.3567669392,568847.3567669392,nan,nan,nan,nan,nan,nan
168141,nan,nan,0.0001524571,568847.0571075917,nan,nan,nan,nan,-7.19455e-05,568847.3077015877,nan,nan,168104,568847.3558328152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568850.7408754826,568850.7408754826,nan,nan,nan,nan,nan,nan
168142,nan,nan,0.0001523734,568850.442150259,nan,nan,nan,nan,-7.18878e-05,568850.6909534931,nan,nan,168105,568850.7408754826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568854.1242740154,568854.1242740154,nan,nan,nan,nan,nan,nan
168143,nan,nan,0.0001524343,568853.8255487919,nan,nan,nan,nan,-7.18207e-05,568854.0751469135,nan,nan,168106,568854.1242740154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568857.5072937012,568857.5072937012,nan,nan,nan,nan,nan,nan
168144,nan,nan,0.0001523648,568857.2085684777,nan,nan,nan,nan,-7.17646e-05,568857.4584047794,nan,nan,168107,568857.5072937012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568860.8928217888,568860.8928217888,nan,nan,nan,nan,nan,nan
168145,nan,nan,0.0001524246,568860.5930935383,nan,nan,nan,nan,-7.16917e-05,568860.8435399532,nan,nan,168108,568860.8918187618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568864.2786610126,568864.2786610126,nan,nan,nan,nan,nan,nan
168146,nan,nan,0.0001522862,568863.9799357891,nan,nan,nan,nan,-7.16203e-05,568864.2298157215,nan,nan,168109,568864.2786610126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568867.6592135429,568867.6592135429,nan,nan,nan,nan,nan,nan
168147,nan,nan,0.0001523696,568867.3604883194,nan,nan,nan,nan,-7.15524e-05,568867.6111466885,nan,nan,168110,568867.6592135429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568871.046173811,568871.046173811,nan,nan,nan,nan,nan,nan
168148,nan,nan,0.000152424,568870.7474485874,nan,nan,nan,nan,-7.14842e-05,568870.9967198372,nan,nan,168111,568871.046173811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568874.4299838543,568874.4299838543,nan,nan,nan,nan,nan,nan
168149,nan,nan,0.0001523077,568874.1302901745,nan,nan,nan,nan,-7.14264e-05,568874.3809187412,nan,nan,168112,568874.429015398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568877.814684391,568877.814684391,nan,nan,nan,nan,nan,nan
168150,nan,nan,0.000152416,568877.5159591675,nan,nan,nan,nan,-7.13618e-05,568877.7659916878,nan,nan,168113,568877.814684391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568881.1986541748,568881.1986541748,nan,nan,nan,nan,nan,nan
168151,nan,nan,0.0001523913,568880.8999289513,nan,nan,nan,nan,-7.1295e-05,568881.1496357918,nan,nan,168114,568881.1986541748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568884.5824198723,568884.5824198723,nan,nan,nan,nan,nan,nan
168152,nan,nan,0.0001524367,568884.2836946488,nan,nan,nan,nan,-7.12307e-05,568884.5335330963,nan,nan,168115,568884.5824198723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568887.966293335,568887.966293335,nan,nan,nan,nan,nan,nan
168153,nan,nan,0.0001523616,568887.6675681114,nan,nan,nan,nan,-7.11643e-05,568887.9172227383,nan,nan,168116,568887.966293335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568891.3511166573,568891.3511166573,nan,nan,nan,nan,nan,nan
168154,nan,nan,0.0001524128,568891.0523914337,nan,nan,nan,nan,-7.10975e-05,568891.3012046814,nan,nan,168117,568891.3511166573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568894.7338325977,568894.7338325977,nan,nan,nan,nan,nan,nan
168155,nan,nan,0.0001524224,568894.4351073742,nan,nan,nan,nan,-7.10361e-05,568894.6857459545,nan,nan,168118,568894.7338325977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568898.114263773,568898.114263773,nan,nan,nan,nan,nan,nan
168156,nan,nan,0.0001524035,568897.8155385494,nan,nan,nan,nan,-7.09697e-05,568898.0661635399,nan,nan,168119,568898.114263773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568901.5004885197,568901.5004885197,nan,nan,nan,nan,nan,nan
168157,nan,nan,0.0001523793,568901.2017632962,nan,nan,nan,nan,-7.09059e-05,568901.4516272545,nan,nan,168120,568901.5004885197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568904.8861181736,568904.8861181736,nan,nan,nan,nan,nan,nan
168158,nan,nan,0.0001525675,568904.5873929501,nan,nan,nan,nan,-7.08478e-05,568904.8362772465,nan,nan,168121,568904.8861181736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568908.2695922852,568908.2695922852,nan,nan,nan,nan,nan,nan
168159,nan,nan,0.0001524358,568907.9698330403,nan,nan,nan,nan,-7.07786e-05,568908.2196843624,nan,nan,168122,568908.2685582638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568911.6547577381,568911.6547577381,nan,nan,nan,nan,nan,nan
168160,nan,nan,0.0001523402,568911.3560325146,nan,nan,nan,nan,-7.07136e-05,568911.6054704189,nan,nan,168123,568911.6547577381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568915.0380299091,568915.0380299091,nan,nan,nan,nan,nan,nan
168161,nan,nan,0.0001524051,568914.7393046856,nan,nan,nan,nan,-7.06598e-05,568914.989002943,nan,nan,168124,568915.0380299091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568918.4224352837,568918.4224352837,nan,nan,nan,nan,nan,nan
168162,nan,nan,0.0001524116,568918.1227094174,nan,nan,nan,nan,-7.05881e-05,568918.3730123043,nan,nan,168125,568918.4214346409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568921.8050067425,568921.8050067425,nan,nan,nan,nan,nan,nan
168163,nan,nan,0.0001523085,568921.506281519,nan,nan,nan,nan,-7.05336e-05,568921.7558917999,nan,nan,168126,568921.8050067425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568925.1891698837,568925.1891698837,nan,nan,nan,nan,nan,nan
168164,nan,nan,0.000152288,568924.8904446602,nan,nan,nan,nan,-7.04682e-05,568925.1399133205,nan,nan,168127,568925.1891698837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568928.5745227337,568928.5745227337,nan,nan,nan,nan,nan,nan
168165,nan,nan,0.0001522947,568928.2757975102,nan,nan,nan,nan,-7.04071e-05,568928.524518013,nan,nan,168128,568928.5745227337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568931.9557540417,568931.9557540417,nan,nan,nan,nan,nan,nan
168166,nan,nan,0.0001524678,568931.6570288182,nan,nan,nan,nan,-7.03436e-05,568931.9079101086,nan,nan,168129,568931.9557540417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568935.3411448002,568935.3411448002,nan,nan,nan,nan,nan,nan
168167,nan,nan,0.0001524007,568935.0424195767,nan,nan,nan,nan,-7.02775e-05,568935.2919099331,nan,nan,168130,568935.3411448002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568938.7262508869,568938.7262508869,nan,nan,nan,nan,nan,nan
168168,nan,nan,0.0001524655,568938.4275256634,nan,nan,nan,nan,-7.02148e-05,568938.6764090061,nan,nan,168131,568938.7262508869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568942.1098096371,568942.1098096371,nan,nan,nan,nan,nan,nan
168169,nan,nan,0.0001523903,568941.8110844136,nan,nan,nan,nan,-7.01598e-05,568942.0607013702,nan,nan,168132,568942.1098096371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568945.4944221973,568945.4944221973,nan,nan,nan,nan,nan,nan
168170,nan,nan,0.0001523454,568945.1946732044,nan,nan,nan,nan,-7.00971e-05,568945.444508791,nan,nan,168133,568945.493398428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568948.8789858818,568948.8789858818,nan,nan,nan,nan,nan,nan
168171,nan,nan,0.0001523117,568948.5802606583,nan,nan,nan,nan,-7.00386e-05,568948.8299412727,nan,nan,168134,568948.8789858818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568952.2627234459,568952.2627234459,nan,nan,nan,nan,nan,nan
168172,nan,nan,0.0001523368,568951.9639982224,nan,nan,nan,nan,-6.9982e-05,568952.2139256,nan,nan,168135,568952.2627234459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568955.6476166248,568955.6476166248,nan,nan,nan,nan,nan,nan
168173,nan,nan,0.000152367,568955.3478907585,nan,nan,nan,nan,-6.99165e-05,568955.5980620384,nan,nan,168136,568955.646615982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568959.0268545151,568959.0268545151,nan,nan,nan,nan,nan,nan
168174,nan,nan,0.0001524439,568958.7281292916,nan,nan,nan,nan,-6.98675e-05,568958.9787750244,nan,nan,168137,568959.0268545151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568962.4133110046,568962.4133110046,nan,nan,nan,nan,nan,nan
168175,nan,nan,0.0001523979,568962.1145857811,nan,nan,nan,nan,-6.97865e-05,568962.3639769554,nan,nan,168138,568962.4133110046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568965.799207449,568965.799207449,nan,nan,nan,nan,nan,nan
168176,nan,nan,0.000152351,568965.5004822254,nan,nan,nan,nan,-6.97329e-05,568965.75,nan,nan,168139,568965.799207449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568969.1826515198,568969.1826515198,nan,nan,nan,nan,nan,nan
168177,nan,nan,0.0001524388,568968.8829285145,nan,nan,nan,nan,-6.96816e-05,568969.1324629784,nan,nan,168140,568969.181653738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568972.5672600269,568972.5672600269,nan,nan,nan,nan,nan,nan
168178,nan,nan,0.0001524135,568972.2685348034,nan,nan,nan,nan,-6.9618e-05,568972.5181748867,nan,nan,168141,568972.5672600269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568975.9524126053,568975.9524126053,nan,nan,nan,nan,nan,nan
168179,nan,nan,0.00015249,568975.6536873818,nan,nan,nan,nan,-6.95628e-05,568975.9030742645,nan,nan,168142,568975.9524126053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568979.337585926,568979.337585926,nan,nan,nan,nan,nan,nan
168180,nan,nan,0.0001523438,568979.0388607025,nan,nan,nan,nan,-6.94961e-05,568979.2881045341,nan,nan,168143,568979.337585926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568982.7193562984,568982.7193562984,nan,nan,nan,nan,nan,nan
168181,nan,nan,0.000152424,568982.4206310749,nan,nan,nan,nan,-6.94464e-05,568982.6702919006,nan,nan,168144,568982.7193562984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568986.1047616005,568986.1047616005,nan,nan,nan,nan,nan,nan
168182,nan,nan,0.0001524424,568985.806036377,nan,nan,nan,nan,-6.9391e-05,568986.0559661388,nan,nan,168145,568986.1047616005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568989.4885013103,568989.4885013103,nan,nan,nan,nan,nan,nan
168183,nan,nan,0.0001523679,568989.1887523175,nan,nan,nan,nan,-6.93281e-05,568989.4385864735,nan,nan,168146,568989.487477541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568992.8724520206,568992.8724520206,nan,nan,nan,nan,nan,nan
168184,nan,nan,0.0001522838,568992.5737267971,nan,nan,nan,nan,-6.92685e-05,568992.8243865967,nan,nan,168147,568992.8724520206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568996.2571635246,568996.2571635246,nan,nan,nan,nan,nan,nan
168185,nan,nan,0.0001524609,568995.9584383011,nan,nan,nan,nan,-6.92072e-05,568996.2078692913,nan,nan,168148,568996.2571635246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568999.6420507431,568999.6420507431,nan,nan,nan,nan,nan,nan
168186,nan,nan,0.0001523258,568999.3433255196,nan,nan,nan,nan,-6.91563e-05,568999.5931828022,nan,nan,168149,568999.6420507431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569003.025608778,569003.025608778,nan,nan,nan,nan,nan,nan
168187,nan,nan,0.0001525438,569002.7258664608,nan,nan,nan,nan,-6.91006e-05,569002.9756882191,nan,nan,168150,569003.0245916843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569006.4082074165,569006.4082074165,nan,nan,nan,nan,nan,nan
168188,nan,nan,0.0001524163,569006.109482193,nan,nan,nan,nan,-6.90507e-05,569006.3592281342,nan,nan,168151,569006.4082074165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569009.7938480377,569009.7938480377,nan,nan,nan,nan,nan,nan
168189,nan,nan,0.0001524537,569009.4951228142,nan,nan,nan,nan,-6.89848e-05,569009.7444868088,nan,nan,168152,569009.7938480377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569013.1778485775,569013.1778485775,nan,nan,nan,nan,nan,nan
168190,nan,nan,0.0001524209,569012.8781594277,nan,nan,nan,nan,-6.89296e-05,569013.1279745102,nan,nan,168153,569013.1768846512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569016.5600776672,569016.5600776672,nan,nan,nan,nan,nan,nan
