index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1093,nan,nan,9.958801e-09,3712.7329389095307,nan,nan,nan,nan,-7.01875e-05,3712.982764482498,nan,nan,1092,3713.031664133072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3713.032698869705,3713.032698869705,nan,nan,nan,nan,nan,nan
1094,nan,nan,2.849749e-08,3716.1168402671815,nan,nan,nan,nan,-7.0067e-05,3716.367205142975,nan,nan,1093,3716.4155654907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3716.416556119919,3716.416556119919,nan,nan,nan,nan,nan,nan
1095,nan,nan,1.532123e-10,3719.5013827323914,nan,nan,nan,nan,-6.99412e-05,3719.7512786388397,nan,nan,1094,3719.8001079559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3719.8001079559326,3719.8001079559326,nan,nan,nan,nan,nan,nan
1096,nan,nan,1.195056e-08,3722.8844472408296,nan,nan,nan,nan,-6.98124e-05,3723.1342012882233,nan,nan,1095,3723.1831724643707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3723.1831724643707,3723.1831724643707,nan,nan,nan,nan,nan,nan
1097,nan,nan,1.072486e-09,3726.269309425354,nan,nan,nan,nan,-6.96975e-05,3726.5193746089935,nan,nan,1096,3726.5680346488953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3726.5680346488953,3726.5680346488953,nan,nan,nan,nan,nan,nan
1098,nan,nan,4.810868e-08,3729.6528240680695,nan,nan,nan,nan,-6.9572e-05,3729.9027121067047,nan,nan,1097,3729.9515492916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3729.9515492916107,3729.9515492916107,nan,nan,nan,nan,nan,nan
1099,nan,nan,4.902795e-09,3733.0365308761598,nan,nan,nan,nan,-6.94586e-05,3733.286200284958,nan,nan,1098,3733.335256099701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3733.335256099701,3733.335256099701,nan,nan,nan,nan,nan,nan
1100,nan,nan,1.302305e-08,3736.419229888916,nan,nan,nan,nan,-6.93307e-05,3736.669971227646,nan,nan,1099,3736.7179551124573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3736.7189650535583,3736.7189650535583,nan,nan,nan,nan,nan,nan
1101,nan,nan,2.436076e-08,3739.804500246048,nan,nan,nan,nan,-6.92134e-05,3740.0543706417084,nan,nan,1100,3740.1032254695892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3740.1032254695892,3740.1032254695892,nan,nan,nan,nan,nan,nan
1102,nan,nan,4.672976e-08,3743.1898104190827,nan,nan,nan,nan,-6.90952e-05,3743.4393932819366,nan,nan,1101,3743.488535642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3743.488535642624,3743.488535642624,nan,nan,nan,nan,nan,nan
1103,nan,nan,2.221579e-08,3746.5727216243745,nan,nan,nan,nan,-6.89677e-05,3746.822394132614,nan,nan,1102,3746.8714468479156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3746.8714468479156,3746.8714468479156,nan,nan,nan,nan,nan,nan
1104,nan,nan,3.278745e-08,3749.9533964633943,nan,nan,nan,nan,-6.88622e-05,3750.204058408737,nan,nan,1103,3750.2521216869354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3750.2521216869354,3750.2521216869354,nan,nan,nan,nan,nan,nan
1105,nan,nan,1.409554e-08,3753.334377670288,nan,nan,nan,nan,-6.8729e-05,3753.585063934326,nan,nan,1104,3753.6331028938293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3753.6331028938293,3753.6331028938293,nan,nan,nan,nan,nan,nan
1106,nan,nan,2.911034e-09,3756.7179869651795,nan,nan,nan,nan,-6.86139e-05,3756.968284368515,nan,nan,1105,3757.0167121887207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3757.017714738846,3757.017714738846,nan,nan,nan,nan,nan,nan
1107,nan,nan,2.880392e-08,3760.1019863128663,nan,nan,nan,nan,-6.85032e-05,3760.3518345355988,nan,nan,1106,3760.4007115364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3760.4017491340637,3760.4017491340637,nan,nan,nan,nan,nan,nan
1108,nan,nan,5.684177e-08,3763.4860075950623,nan,nan,nan,nan,-6.83785e-05,3763.7362966537476,nan,nan,1107,3763.7847328186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3763.785726070404,3763.785726070404,nan,nan,nan,nan,nan,nan
1109,nan,nan,1.547445e-08,3766.86994137764,nan,nan,nan,nan,-6.82546e-05,3767.119793176651,nan,nan,1108,3767.168666601181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3767.169667482376,3767.169667482376,nan,nan,nan,nan,nan,nan
1110,nan,nan,2.635253e-08,3770.2509080410005,nan,nan,nan,nan,-6.81403e-05,3770.5017659664154,nan,nan,1109,3770.5496332645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3770.5506324768066,3770.5506324768066,nan,nan,nan,nan,nan,nan
1111,nan,nan,2.451397e-09,3773.635936880112,nan,nan,nan,nan,-6.80358e-05,3773.8861396312714,nan,nan,1110,3773.934662103653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3773.9356858730316,3773.9356858730316,nan,nan,nan,nan,nan,nan
1112,nan,nan,2.298185e-08,3777.019059085846,nan,nan,nan,nan,-6.79033e-05,3777.268891811371,nan,nan,1111,3777.317784309387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3777.317784309387,3777.317784309387,nan,nan,nan,nan,nan,nan
1113,nan,nan,4.320588e-08,3780.4020937919618,nan,nan,nan,nan,-6.77865e-05,3780.6523609161377,nan,nan,1112,3780.700819015503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3780.701819419861,3780.701819419861,nan,nan,nan,nan,nan,nan
1114,nan,nan,3.677096e-09,3783.7866527080537,nan,nan,nan,nan,-6.76582e-05,3784.0363490581512,nan,nan,1113,3784.085377931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3784.085377931595,3784.085377931595,nan,nan,nan,nan,nan,nan
1115,nan,nan,2.144973e-09,3787.1718954086305,nan,nan,nan,nan,-6.75464e-05,3787.4213490486145,nan,nan,1114,3787.4706206321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3787.4706206321716,3787.4706206321716,nan,nan,nan,nan,nan,nan
1116,nan,nan,1.624051e-08,3790.555033826828,nan,nan,nan,nan,-6.74288e-05,3790.8046686649323,nan,nan,1115,3790.8537590503693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3790.854756832123,3790.854756832123,nan,nan,nan,nan,nan,nan
1117,nan,nan,9.192739e-10,3793.9389535427094,nan,nan,nan,nan,-6.73167e-05,3794.188559293747,nan,nan,1116,3794.2376787662506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3794.2376787662506,3794.2376787662506,nan,nan,nan,nan,nan,nan
1118,nan,nan,1.087808e-08,3797.3226605892182,nan,nan,nan,nan,-6.72097e-05,3797.572293996811,nan,nan,1117,3797.6213858127594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3797.6213858127594,3797.6213858127594,nan,nan,nan,nan,nan,nan
1119,nan,nan,2.451397e-08,3800.706091308594,nan,nan,nan,nan,-6.70839e-05,3800.9549465179443,nan,nan,1118,3801.004816532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3801.004816532135,3801.004816532135,nan,nan,nan,nan,nan,nan
1120,nan,nan,2.190936e-08,3804.090807104111,nan,nan,nan,nan,-6.69682e-05,3804.3398518562317,nan,nan,1119,3804.389532327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3804.389532327652,3804.389532327652,nan,nan,nan,nan,nan,nan
1121,nan,nan,4.519763e-08,3807.4734589099885,nan,nan,nan,nan,-6.68548e-05,3807.7228083610535,nan,nan,1120,3807.7721841335297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3807.7721841335297,3807.7721841335297,nan,nan,nan,nan,nan,nan
1122,nan,nan,1.348268e-08,3810.8545629024507,nan,nan,nan,nan,-6.67321e-05,3811.1052227020264,nan,nan,1121,3811.153288125992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3811.153288125992,3811.153288125992,nan,nan,nan,nan,nan,nan
1123,nan,nan,4.59637e-10,3814.237145328522,nan,nan,nan,nan,-6.6634e-05,3814.4869949817657,nan,nan,1122,3814.535870552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3814.535870552063,3814.535870552063,nan,nan,nan,nan,nan,nan
1124,nan,nan,8.42668e-09,3817.619745397568,nan,nan,nan,nan,-6.65159e-05,3817.869416952133,nan,nan,1123,3817.918470621109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3817.918470621109,3817.918470621109,nan,nan,nan,nan,nan,nan
1125,nan,nan,5.056006e-09,3821.0038291454316,nan,nan,nan,nan,-6.63978e-05,3821.253466129303,nan,nan,1124,3821.302554368973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3821.302554368973,3821.302554368973,nan,nan,nan,nan,nan,nan
1126,nan,nan,1.838548e-08,3824.3847774505616,nan,nan,nan,nan,-6.62848e-05,3824.634428024292,nan,nan,1125,3824.683502674103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3824.683502674103,3824.683502674103,nan,nan,nan,nan,nan,nan
1127,nan,nan,4.182697e-08,3827.7684463500977,nan,nan,nan,nan,-6.61775e-05,3828.018296957016,nan,nan,1126,3828.067171573639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3828.067171573639,3828.067171573639,nan,nan,nan,nan,nan,nan
1128,nan,nan,2.099009e-08,3831.152046108246,nan,nan,nan,nan,-6.6059e-05,3831.40256023407,nan,nan,1127,3831.450771331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3831.4517815113068,3831.4517815113068,nan,nan,nan,nan,nan,nan
1129,nan,nan,8.426678e-09,3834.5354458332063,nan,nan,nan,nan,-6.59511e-05,3834.785287618637,nan,nan,1128,3834.8341710567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3834.8341710567474,3834.8341710567474,nan,nan,nan,nan,nan,nan
1130,nan,nan,2.512683e-08,3837.9198562145234,nan,nan,nan,nan,-6.58227e-05,3838.169515132904,nan,nan,1129,3838.2185814380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3838.2185814380646,3838.2185814380646,nan,nan,nan,nan,nan,nan
1131,nan,nan,7.047769e-09,3841.2992314338685,nan,nan,nan,nan,-6.57148e-05,3841.5495874881744,nan,nan,1130,3841.5979566574097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3841.5989887714386,3841.5989887714386,nan,nan,nan,nan,nan,nan
1132,nan,nan,2.267542e-08,3844.683253669739,nan,nan,nan,nan,-6.56138e-05,3844.933548927307,nan,nan,1131,3844.98197889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3844.9829771518707,3844.9829771518707,nan,nan,nan,nan,nan,nan
1133,nan,nan,3.370671e-09,3848.068981552124,nan,nan,nan,nan,-6.54796e-05,3848.317932844162,nan,nan,1132,3848.3677067756653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3848.3677067756653,3848.3677067756653,nan,nan,nan,nan,nan,nan
1134,nan,nan,9.652378e-09,3851.449875020981,nan,nan,nan,nan,-6.5372e-05,3851.7005314826965,nan,nan,1133,3851.748600244522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3851.748600244522,3851.748600244522,nan,nan,nan,nan,nan,nan
1135,nan,nan,2.880392e-08,3854.8352571964265,nan,nan,nan,nan,-6.52705e-05,3855.0846989154816,nan,nan,1134,3855.1339824199677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3855.1339824199677,3855.1339824199677,nan,nan,nan,nan,nan,nan
1136,nan,nan,1.86919e-08,3858.217438364029,nan,nan,nan,nan,-6.51625e-05,3858.4672014713287,nan,nan,1135,3858.51616358757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3858.51616358757,3858.51616358757,nan,nan,nan,nan,nan,nan
1137,nan,nan,2.604609e-09,3861.6018582820893,nan,nan,nan,nan,-6.50502e-05,3861.85151386261,nan,nan,1136,3861.9005835056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3861.9005835056305,3861.9005835056305,nan,nan,nan,nan,nan,nan
1138,nan,nan,3.002962e-08,3864.9846927165986,nan,nan,nan,nan,-6.49403e-05,3865.2340989112854,nan,nan,1137,3865.2834179401398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3865.2834179401398,3865.2834179401398,nan,nan,nan,nan,nan,nan
1139,nan,nan,2.528003e-08,3868.3669942855836,nan,nan,nan,nan,-6.48278e-05,3868.6165895462036,nan,nan,1138,3868.6657195091248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3868.6657195091248,3868.6657195091248,nan,nan,nan,nan,nan,nan
1140,nan,nan,4.933438e-08,3871.7472208976747,nan,nan,nan,nan,-6.47173e-05,3871.9978840351105,nan,nan,1139,3872.045946121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3872.0469119548798,3872.0469119548798,nan,nan,nan,nan,nan,nan
1141,nan,nan,9.192742e-10,3875.1338535785676,nan,nan,nan,nan,-6.46073e-05,3875.383499145508,nan,nan,1140,3875.4325788021088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3875.4325788021088,3875.4325788021088,nan,nan,nan,nan,nan,nan
1142,nan,nan,4.075449e-08,3878.51430311203,nan,nan,nan,nan,-6.4497e-05,3878.7643580436707,nan,nan,1141,3878.8130283355713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3878.8130283355713,3878.8130283355713,nan,nan,nan,nan,nan,nan
1143,nan,nan,2.911034e-09,3881.9002269744874,nan,nan,nan,nan,-6.4389e-05,3882.149311065674,nan,nan,1142,3882.1989521980286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3882.1989521980286,3882.1989521980286,nan,nan,nan,nan,nan,nan
1144,nan,nan,1.087808e-08,3885.2835771083833,nan,nan,nan,nan,-6.42737e-05,3885.533105611801,nan,nan,1143,3885.5823023319244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3885.5823023319244,3885.5823023319244,nan,nan,nan,nan,nan,nan
1145,nan,nan,3.937556e-08,3888.666431093216,nan,nan,nan,nan,-6.41701e-05,3888.916235923767,nan,nan,1144,3888.965156316757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3888.966121196747,3888.966121196747,nan,nan,nan,nan,nan,nan
1146,nan,nan,1.945797e-08,3892.0512441635133,nan,nan,nan,nan,-6.40457e-05,3892.3008818626404,nan,nan,1145,3892.3499693870544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3892.3499693870544,3892.3499693870544,nan,nan,nan,nan,nan,nan
1147,nan,nan,2.144973e-08,3895.435560131073,nan,nan,nan,nan,-6.39452e-05,3895.685198068619,nan,nan,1146,3895.7342853546143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3895.7342853546143,3895.7342853546143,nan,nan,nan,nan,nan,nan
1148,nan,nan,2.528004e-08,3898.817093515396,nan,nan,nan,nan,-6.38434e-05,3899.067652463913,nan,nan,1147,3899.1158187389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3899.116829395294,3899.116829395294,nan,nan,nan,nan,nan,nan
1149,nan,nan,6.373634e-08,3902.201269054413,nan,nan,nan,nan,-6.37283e-05,3902.450367450714,nan,nan,1148,3902.499994277954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3902.499994277954,3902.499994277954,nan,nan,nan,nan,nan,nan
1150,nan,nan,2.512682e-08,3905.585537815094,nan,nan,nan,nan,-6.36242e-05,3905.835186958313,nan,nan,1149,3905.8842630386353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3905.8842630386353,3905.8842630386353,nan,nan,nan,nan,nan,nan
1151,nan,nan,1.195056e-08,3908.9682249069215,nan,nan,nan,nan,-6.3518e-05,3909.2180755138397,nan,nan,1150,3909.2669501304626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3909.2679529190063,3909.2679529190063,nan,nan,nan,nan,nan,nan
1152,nan,nan,3.11021e-08,3912.347072982788,nan,nan,nan,nan,-6.34108e-05,3912.5977606773376,nan,nan,1151,3912.6457982063293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3912.6467986106873,3912.6467986106873,nan,nan,nan,nan,nan,nan
1153,nan,nan,1.700657e-08,3915.7311939239503,nan,nan,nan,nan,-6.3304e-05,3915.98103928566,nan,nan,1152,3916.0299191474915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3916.0309166908264,3916.0309166908264,nan,nan,nan,nan,nan,nan
1154,nan,nan,3.048926e-08,3919.118292474747,nan,nan,nan,nan,-6.31997e-05,3919.36776804924,nan,nan,1153,3919.417017698288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3919.417017698288,3919.417017698288,nan,nan,nan,nan,nan,nan
1155,nan,nan,8.42668e-09,3922.502047920227,nan,nan,nan,nan,-6.30871e-05,3922.751695394516,nan,nan,1154,3922.8007731437683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3922.8007731437683,3922.8007731437683,nan,nan,nan,nan,nan,nan
1156,nan,nan,1.532123e-09,3925.8841306209565,nan,nan,nan,nan,-6.298e-05,3926.1339526176453,nan,nan,1155,3926.183869600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3926.183869600296,3926.183869600296,nan,nan,nan,nan,nan,nan
1157,nan,nan,3.814987e-08,3929.270501279831,nan,nan,nan,nan,-6.28793e-05,3929.519633769989,nan,nan,1156,3929.569226503372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3929.569226503372,3929.569226503372,nan,nan,nan,nan,nan,nan
1158,nan,nan,2.451398e-09,3932.6486629486085,nan,nan,nan,nan,-6.27806e-05,3932.899322271347,nan,nan,1157,3932.9473881721497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3932.9473881721497,3932.9473881721497,nan,nan,nan,nan,nan,nan
1159,nan,nan,1.731299e-08,3936.0349153518678,nan,nan,nan,nan,-6.26591e-05,3936.2845165729523,nan,nan,1158,3936.333640575409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3936.333640575409,3936.333640575409,nan,nan,nan,nan,nan,nan
1160,nan,nan,1.072486e-09,3939.416803741455,nan,nan,nan,nan,-6.25641e-05,3939.6663818359375,nan,nan,1159,3939.7155289649963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3939.7155289649963,3939.7155289649963,nan,nan,nan,nan,nan,nan
1161,nan,nan,5.010044e-08,3942.802135848999,nan,nan,nan,nan,-6.24581e-05,3943.0518968105316,nan,nan,1160,3943.1008610725403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3943.1008610725403,3943.1008610725403,nan,nan,nan,nan,nan,nan
1162,nan,nan,2.451397e-08,3946.1857911586762,nan,nan,nan,nan,-6.23497e-05,3946.4354496002197,nan,nan,1161,3946.4845163822174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3946.485550403595,3946.485550403595,nan,nan,nan,nan,nan,nan
1163,nan,nan,5.362432e-09,3949.5664974689485,nan,nan,nan,nan,-6.22433e-05,3949.8164546489716,nan,nan,1162,3949.8652226924896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3949.8662214279175,3949.8662214279175,nan,nan,nan,nan,nan,nan
1164,nan,nan,1.271663e-08,3952.951385641098,nan,nan,nan,nan,-6.214e-05,3953.2016043663025,nan,nan,1163,3953.2501108646393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3953.2511110305786,3953.2511110305786,nan,nan,nan,nan,nan,nan
1165,nan,nan,6.036566e-08,3956.3348690509797,nan,nan,nan,nan,-6.2039e-05,3956.5845263004303,nan,nan,1164,3956.633594274521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3956.633594274521,3956.633594274521,nan,nan,nan,nan,nan,nan
1166,nan,nan,1.072486e-09,3959.720114850998,nan,nan,nan,nan,-6.19382e-05,3959.9697806835175,nan,nan,1165,3960.018840074539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3960.018840074539,3960.018840074539,nan,nan,nan,nan,nan,nan
1167,nan,nan,1.225699e-08,3963.0988286972047,nan,nan,nan,nan,-6.18357e-05,3963.3495543003082,nan,nan,1166,3963.397553920746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3963.397553920746,3963.397553920746,nan,nan,nan,nan,nan,nan
1168,nan,nan,2.298185e-09,3966.48410859108,nan,nan,nan,nan,-6.17274e-05,3966.733588695526,nan,nan,1167,3966.782833814621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3966.782833814621,3966.782833814621,nan,nan,nan,nan,nan,nan
1169,nan,nan,8.579891e-09,3969.8666883945466,nan,nan,nan,nan,-6.16195e-05,3970.1165211200714,nan,nan,1168,3970.1654136180878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3970.1654136180878,3970.1654136180878,nan,nan,nan,nan,nan,nan
1170,nan,nan,3.830309e-08,3973.2504600524903,nan,nan,nan,nan,-6.15243e-05,3973.5003094673157,nan,nan,1169,3973.5491852760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3973.5491852760315,3973.5491852760315,nan,nan,nan,nan,nan,nan
1171,nan,nan,5.239863e-08,3976.6356691360475,nan,nan,nan,nan,-6.14134e-05,3976.884940624237,nan,nan,1170,3976.9343943595886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3976.9343943595886,3976.9343943595886,nan,nan,nan,nan,nan,nan
1172,nan,nan,1.532124e-10,3980.020084285736,nan,nan,nan,nan,-6.13176e-05,3980.2697370052338,nan,nan,1171,3980.3188095092773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3980.3188095092773,3980.3188095092773,nan,nan,nan,nan,nan,nan
1173,nan,nan,3.830309e-08,3983.4032987594605,nan,nan,nan,nan,-6.12161e-05,3983.6528742313385,nan,nan,1172,3983.7020239830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3983.7020239830017,3983.7020239830017,nan,nan,nan,nan,nan,nan
1174,nan,nan,9.192739e-10,3986.7857057094575,nan,nan,nan,nan,-6.11152e-05,3987.0352606773376,nan,nan,1173,3987.0844309329987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3987.0844309329987,3987.0844309329987,nan,nan,nan,nan,nan,nan
1175,nan,nan,1.60873e-08,3990.167745256424,nan,nan,nan,nan,-6.1019e-05,3990.41841006279,nan,nan,1174,3990.466470479965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3990.466470479965,3990.466470479965,nan,nan,nan,nan,nan,nan
1176,nan,nan,2.144973e-09,3993.553108596802,nan,nan,nan,nan,-6.09105e-05,3993.802792787552,nan,nan,1175,3993.851833820343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3993.851833820343,3993.851833820343,nan,nan,nan,nan,nan,nan
1177,nan,nan,3.447278e-08,3996.934917354584,nan,nan,nan,nan,-6.08165e-05,3997.1846702098846,nan,nan,1176,3997.233642578125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3997.233642578125,3997.233642578125,nan,nan,nan,nan,nan,nan
1178,nan,nan,2.175615e-08,4000.3181997776032,nan,nan,nan,nan,-6.07003e-05,4000.5678939819336,nan,nan,1177,4000.6169250011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4000.6169250011444,4000.6169250011444,nan,nan,nan,nan,nan,nan
1179,nan,nan,1.961118e-08,4003.703020477295,nan,nan,nan,nan,-6.06098e-05,4003.9527502059937,nan,nan,1178,4004.001745700836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4004.001745700836,4004.001745700836,nan,nan,nan,nan,nan,nan
1180,nan,nan,1.164414e-08,4007.087075853348,nan,nan,nan,nan,-6.05138e-05,4007.3369414806366,nan,nan,1179,4007.385801076889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4007.385801076889,4007.385801076889,nan,nan,nan,nan,nan,nan
1181,nan,nan,3.064247e-09,4010.4704340934754,nan,nan,nan,nan,-6.04012e-05,4010.720640182495,nan,nan,1180,4010.7691593170166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4010.770173072815,4010.770173072815,nan,nan,nan,nan,nan,nan
1182,nan,nan,5.347111e-08,4013.8547562599183,nan,nan,nan,nan,-6.03097e-05,4014.1045603752136,nan,nan,1181,4014.1534814834595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4014.1544427871704,4014.1544427871704,nan,nan,nan,nan,nan,nan
1183,nan,nan,3.692417e-08,4017.238599920273,nan,nan,nan,nan,-6.02079e-05,4017.4889738559723,nan,nan,1182,4017.537325143814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4017.538361310959,4017.538361310959,nan,nan,nan,nan,nan,nan
1184,nan,nan,2.328828e-08,4020.621646308899,nan,nan,nan,nan,-6.01035e-05,4020.8714458942413,nan,nan,1183,4020.921322584152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4020.921322584152,4020.921322584152,nan,nan,nan,nan,nan,nan
1185,nan,nan,6.128494e-08,4024.0061561107636,nan,nan,nan,nan,-6.00049e-05,4024.2558813095093,nan,nan,1184,4024.304881334305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4024.304881334305,4024.304881334305,nan,nan,nan,nan,nan,nan
1186,nan,nan,1.884512e-08,4027.3908747673036,nan,nan,nan,nan,-5.99185e-05,4027.640977859497,nan,nan,1185,4027.6895999908447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4027.6895999908447,4027.6895999908447,nan,nan,nan,nan,nan,nan
1187,nan,nan,1.072486e-08,4030.773297929764,nan,nan,nan,nan,-5.9815e-05,4031.0237810611725,nan,nan,1186,4031.072023153305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4031.0730578899384,4031.0730578899384,nan,nan,nan,nan,nan,nan
