index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23095,nan,nan,2.022407e-08,78152.85613503456,nan,nan,nan,nan,-2.703e-07,78153.10679602623,nan,nan,23094,78153.1548602581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78153.1548602581,78153.1548602581,nan,nan,nan,nan,nan,nan
23096,nan,nan,1.057167e-08,78156.2437860012,nan,nan,nan,nan,-2.669e-07,78156.4934167862,nan,nan,23095,78156.54251122475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78156.54251122475,78156.54251122475,nan,nan,nan,nan,nan,nan
23097,nan,nan,2.91104e-09,78159.62531771659,nan,nan,nan,nan,-2.606e-07,78159.87514567375,nan,nan,23096,78159.92404294014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78159.92404294014,78159.92404294014,nan,nan,nan,nan,nan,nan
23098,nan,nan,3.585175e-08,78163.00666656494,nan,nan,nan,nan,-2.586e-07,78163.25637030602,nan,nan,23097,78163.30539178848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78163.30539178848,78163.30539178848,nan,nan,nan,nan,nan,nan
23099,nan,nan,3.064253e-10,78166.39020576476,nan,nan,nan,nan,-2.72e-07,78166.64058232307,nan,nan,23098,78166.68893098831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78166.68997001648,78166.68997001648,nan,nan,nan,nan,nan,nan
23100,nan,nan,2.543329e-08,78169.77345027923,nan,nan,nan,nan,-2.524e-07,78170.02336931229,nan,nan,23099,78170.07217550278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78170.07217550278,78170.07217550278,nan,nan,nan,nan,nan,nan
23101,nan,nan,2.834433e-08,78173.1555501461,nan,nan,nan,nan,-2.735e-07,78173.4057328701,nan,nan,23100,78173.45524001122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78173.45524001122,78173.45524001122,nan,nan,nan,nan,nan,nan
23102,nan,nan,1.715982e-08,78176.53985419273,nan,nan,nan,nan,-2.604e-07,78176.7895333767,nan,nan,23101,78176.83857941628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78176.83956861496,78176.83956861496,nan,nan,nan,nan,nan,nan
23103,nan,nan,6.128505e-10,78179.92292323112,nan,nan,nan,nan,-2.562e-07,78180.17286777496,nan,nan,23102,78180.22164845467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78180.22164845467,78180.22164845467,nan,nan,nan,nan,nan,nan
23104,nan,nan,2.298189e-09,78183.30718984603,nan,nan,nan,nan,-2.58e-07,78183.55682849884,nan,nan,23103,78183.60591506958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78183.60591506958,78183.60591506958,nan,nan,nan,nan,nan,nan
23105,nan,nan,2.972325e-08,78186.6895553112,nan,nan,nan,nan,-2.67e-07,78186.93915939331,nan,nan,23104,78186.98828053474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78186.98828053474,78186.98828053474,nan,nan,nan,nan,nan,nan
23106,nan,nan,0.0,78190.07508435249,nan,nan,nan,nan,-2.525e-07,78190.3249502182,nan,nan,23105,78190.37380957603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78190.37380957603,78190.37380957603,nan,nan,nan,nan,nan,nan
23107,nan,nan,1.82323e-08,78193.4565316677,nan,nan,nan,nan,-2.623e-07,78193.70709729195,nan,nan,23106,78193.75525689125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78193.75628781319,78193.75628781319,nan,nan,nan,nan,nan,nan
23108,nan,nan,1.991764e-09,78196.83981146812,nan,nan,nan,nan,-2.631e-07,78197.09010577202,nan,nan,23107,78197.13853669167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78197.13953590393,78197.13953590393,nan,nan,nan,nan,nan,nan
23109,nan,nan,9.192758e-09,78200.22363128662,nan,nan,nan,nan,-2.599e-07,78200.473279953,nan,nan,23108,78200.52235651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78200.52235651016,78200.52235651016,nan,nan,nan,nan,nan,nan
23110,nan,nan,6.281718e-08,78203.60494508743,nan,nan,nan,nan,-2.795e-07,78203.85562825203,nan,nan,23109,78203.90367031097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78203.90467095375,78203.90467095375,nan,nan,nan,nan,nan,nan
23111,nan,nan,5.530975e-08,78206.98998036384,nan,nan,nan,nan,-2.601e-07,78207.23958468437,nan,nan,23110,78207.28966140747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78207.28966140747,78207.28966140747,nan,nan,nan,nan,nan,nan
23112,nan,nan,1.838551e-09,78210.36990489959,nan,nan,nan,nan,-2.608e-07,78210.61956501007,nan,nan,23111,78210.66863012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78210.66863012314,78210.66863012314,nan,nan,nan,nan,nan,nan
23113,nan,nan,1.179737e-08,78213.75260939598,nan,nan,nan,nan,-2.628e-07,78214.00322532654,nan,nan,23112,78214.05133461952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78214.05133461952,78214.05133461952,nan,nan,nan,nan,nan,nan
23114,nan,nan,1.10313e-08,78217.13698616027,nan,nan,nan,nan,-2.737e-07,78217.38563418388,nan,nan,23113,78217.43571138382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78217.43571138382,78217.43571138382,nan,nan,nan,nan,nan,nan
23115,nan,nan,1.57809e-08,78220.51861824989,nan,nan,nan,nan,-2.688e-07,78220.76844120026,nan,nan,23114,78220.81734347343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78220.81734347343,78220.81734347343,nan,nan,nan,nan,nan,nan
23116,nan,nan,2.144976e-09,78223.90217461585,nan,nan,nan,nan,-2.657e-07,78224.15184283257,nan,nan,23115,78224.2008998394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78224.2008998394,78224.2008998394,nan,nan,nan,nan,nan,nan
23117,nan,nan,1.976442e-08,78227.28725566863,nan,nan,nan,nan,-2.548e-07,78227.53691601753,nan,nan,23116,78227.58598089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78227.58598089218,78227.58598089218,nan,nan,nan,nan,nan,nan
23118,nan,nan,4.289954e-09,78230.66933598518,nan,nan,nan,nan,-2.662e-07,78230.91899514198,nan,nan,23117,78230.96806120872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78230.96806120872,78230.96806120872,nan,nan,nan,nan,nan,nan
23119,nan,nan,1.179737e-08,78234.05057086944,nan,nan,nan,nan,-2.679e-07,78234.30090856552,nan,nan,23118,78234.35026407242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78234.35026407242,78234.35026407242,nan,nan,nan,nan,nan,nan
23120,nan,nan,1.026525e-08,78237.43596138954,nan,nan,nan,nan,-2.623e-07,78237.68582987785,nan,nan,23119,78237.73468661308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78237.73468661308,78237.73468661308,nan,nan,nan,nan,nan,nan
23121,nan,nan,9.100828e-08,78240.8188466072,nan,nan,nan,nan,-2.668e-07,78241.0692050457,nan,nan,23120,78241.11757183075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78241.11857318878,78241.11857318878,nan,nan,nan,nan,nan,nan
23122,nan,nan,9.805606e-09,78244.20344772338,nan,nan,nan,nan,-2.67e-07,78244.45304870605,nan,nan,23121,78244.50217294693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78244.50217294693,78244.50217294693,nan,nan,nan,nan,nan,nan
23123,nan,nan,2.696542e-08,78247.58455028533,nan,nan,nan,nan,-2.605e-07,78247.83406639099,nan,nan,23122,78247.88327550888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78247.88327550888,78247.88327550888,nan,nan,nan,nan,nan,nan
23124,nan,nan,6.664747e-08,78250.96804180145,nan,nan,nan,nan,-2.619e-07,78251.21788239479,nan,nan,23123,78251.266767025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78251.266767025,78251.266767025,nan,nan,nan,nan,nan,nan
23125,nan,nan,2.650578e-08,78254.3515864849,nan,nan,nan,nan,-2.689e-07,78254.60064959526,nan,nan,23124,78254.65031170845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78254.65031170845,78254.65031170845,nan,nan,nan,nan,nan,nan
23126,nan,nan,1.639375e-08,78257.73421754836,nan,nan,nan,nan,-2.596e-07,78257.98406863213,nan,nan,23125,78258.03294277191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78258.03294277191,78258.03294277191,nan,nan,nan,nan,nan,nan
23127,nan,nan,2.987646e-08,78261.1185754776,nan,nan,nan,nan,-2.62e-07,78261.36826395988,nan,nan,23126,78261.41730070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78261.41730070114,78261.41730070114,nan,nan,nan,nan,nan,nan
23128,nan,nan,3.15618e-08,78264.50074925422,nan,nan,nan,nan,-2.596e-07,78264.7496418953,nan,nan,23127,78264.79947447777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78264.79947447777,78264.79947447777,nan,nan,nan,nan,nan,nan
23129,nan,nan,2.144976e-08,78267.88280525207,nan,nan,nan,nan,-2.594e-07,78268.13173103333,nan,nan,23128,78268.18153047562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78268.18153047562,78268.18153047562,nan,nan,nan,nan,nan,nan
23130,nan,nan,3.52389e-09,78271.26127829551,nan,nan,nan,nan,-2.744e-07,78271.51193618774,nan,nan,23129,78271.56000351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78271.56097102165,78271.56097102165,nan,nan,nan,nan,nan,nan
23131,nan,nan,2.451402e-09,78274.64575328826,nan,nan,nan,nan,-2.655e-07,78274.89556241035,nan,nan,23130,78274.94447851181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78274.94447851181,78274.94447851181,nan,nan,nan,nan,nan,nan
23132,nan,nan,1.777267e-08,78278.02846732139,nan,nan,nan,nan,-2.624e-07,78278.2783062458,nan,nan,23131,78278.32719254494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78278.32719254494,78278.32719254494,nan,nan,nan,nan,nan,nan
23133,nan,nan,3.952884e-08,78281.41232433319,nan,nan,nan,nan,-2.679e-07,78281.66115808487,nan,nan,23132,78281.71104955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78281.71104955673,78281.71104955673,nan,nan,nan,nan,nan,nan
23134,nan,nan,1.82323e-08,78284.79549231529,nan,nan,nan,nan,-2.638e-07,78285.04576516151,nan,nan,23133,78285.09421753883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78285.09521842003,78285.09521842003,nan,nan,78285.09521842003,78288.78286838531,nan,nan
23135,nan,nan,4.795553e-08,78288.17919101715,nan,nan,nan,nan,-2.762e-07,78288.42878603935,nan,nan,23134,78288.47791624069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78288.78286838531,78288.78286838531,nan,nan,nan,nan,nan,nan
23136,nan,nan,3.15618e-08,78291.56002607345,nan,nan,nan,nan,-2.702e-07,78291.80971550941,nan,nan,23135,78291.858751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78291.858751297,78291.858751297,nan,nan,nan,nan,nan,nan
23137,nan,nan,1.532126e-08,78294.94125857353,nan,nan,nan,nan,-2.657e-07,78295.19134402275,nan,nan,23136,78295.23998379707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78295.23998379707,78295.23998379707,nan,nan,nan,nan,nan,nan
23138,nan,nan,1.317628e-08,78298.32579698562,nan,nan,nan,nan,-2.651e-07,78298.57580113411,nan,nan,23137,78298.62452220917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78298.62452220917,78298.62452220917,nan,nan,nan,nan,nan,nan
23139,nan,nan,3.110216e-08,78301.70696249008,nan,nan,nan,nan,-2.61e-07,78301.95717263222,nan,nan,23138,78302.00568771362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78302.00668811798,78302.00668811798,nan,nan,nan,nan,nan,nan
23140,nan,nan,2.819112e-08,78305.08931889533,nan,nan,nan,nan,-2.715e-07,78305.33896803856,nan,nan,23139,78305.38804411888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78305.38804411888,78305.38804411888,nan,nan,nan,nan,nan,nan
23141,nan,nan,4.764911e-08,78308.47423496246,nan,nan,nan,nan,-2.736e-07,78308.72360396385,nan,nan,23140,78308.772960186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78308.772960186,78308.772960186,nan,nan,nan,nan,nan,nan
23142,nan,nan,2.359474e-08,78311.85606517791,nan,nan,nan,nan,-2.725e-07,78312.10591197014,nan,nan,23141,78312.15479040146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78312.15479040146,78312.15479040146,nan,nan,nan,nan,nan,nan
23143,nan,nan,7.507418e-09,78315.23778786659,nan,nan,nan,nan,-2.776e-07,78315.48679256439,nan,nan,23142,78315.53651309013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78315.53651309013,78315.53651309013,nan,nan,nan,nan,nan,nan
23144,nan,nan,1.011203e-08,78318.61817922592,nan,nan,nan,nan,-2.721e-07,78318.86782860756,nan,nan,23143,78318.91690444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78318.91690444946,78318.91690444946,nan,nan,nan,nan,nan,nan
23145,nan,nan,1.164416e-08,78322.00311746597,nan,nan,nan,nan,-2.68e-07,78322.25295782089,nan,nan,23144,78322.30184268951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78322.30184268951,78322.30184268951,nan,nan,nan,nan,nan,nan
23146,nan,nan,1.271664e-08,78325.38661422729,nan,nan,nan,nan,-2.699e-07,78325.63640022278,nan,nan,23145,78325.68533945084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78325.68533945084,78325.68533945084,nan,nan,nan,nan,nan,nan
23147,nan,nan,2.727184e-08,78328.76979246139,nan,nan,nan,nan,-2.633e-07,78329.01946949959,nan,nan,23146,78329.06851768494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78329.06851768494,78329.06851768494,nan,nan,nan,nan,nan,nan
23148,nan,nan,3.983528e-09,78332.14827241897,nan,nan,nan,nan,-2.716e-07,78332.3989315033,nan,nan,23147,78332.44699764252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78332.44699764252,78332.44699764252,nan,nan,nan,nan,nan,nan
23149,nan,nan,3.968206e-08,78335.53418364524,nan,nan,nan,nan,-2.783e-07,78335.78300261497,nan,nan,23148,78335.83290886879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78335.83290886879,78335.83290886879,nan,nan,nan,nan,nan,nan
23150,nan,nan,1.501484e-08,78338.91539635658,nan,nan,nan,nan,-2.681e-07,78339.16562914848,nan,nan,23149,78339.21412158012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78339.21513295174,78339.21513295174,nan,nan,nan,nan,nan,nan
23151,nan,nan,4.489129e-08,78342.30008735656,nan,nan,nan,nan,-2.721e-07,78342.54978990555,nan,nan,23150,78342.59881258011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78342.59881258011,78342.59881258011,nan,nan,nan,nan,nan,nan
23152,nan,nan,2.558651e-08,78345.68318238258,nan,nan,nan,nan,-2.787e-07,78345.93306970596,nan,nan,23151,78345.98190760612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78345.98190760612,78345.98190760612,nan,nan,nan,nan,nan,nan
23153,nan,nan,4.902803e-09,78349.06551661491,nan,nan,nan,nan,-2.757e-07,78349.31523370743,nan,nan,23152,78349.36424183846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78349.36526536942,78349.36526536942,nan,nan,nan,nan,nan,nan
23154,nan,nan,2.267547e-08,78352.44631972312,nan,nan,nan,nan,-2.586e-07,78352.69697928429,nan,nan,23153,78352.74504494667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78352.74504494667,78352.74504494667,nan,nan,nan,nan,nan,nan
23155,nan,nan,4.427843e-08,78355.83077254295,nan,nan,nan,nan,-2.662e-07,78356.08062076569,nan,nan,23154,78356.1294977665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78356.13053393364,78356.13053393364,nan,nan,nan,nan,nan,nan
23156,nan,nan,4.994731e-08,78359.21368899345,nan,nan,nan,nan,-2.773e-07,78359.46402454376,nan,nan,23155,78359.512414217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78359.512414217,78359.512414217,nan,nan,nan,nan,nan,nan
23157,nan,nan,3.186821e-08,78362.59726109504,nan,nan,nan,nan,-2.753e-07,78362.84708237648,nan,nan,23156,78362.89598631859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78362.89598631859,78362.89598631859,nan,nan,nan,nan,nan,nan
23158,nan,nan,3.232785e-08,78365.98054757118,nan,nan,nan,nan,-2.683e-07,78366.23030281067,nan,nan,23157,78366.27927279472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78366.27927279472,78366.27927279472,nan,nan,nan,nan,nan,nan
23159,nan,nan,4.152061e-08,78369.36485042571,nan,nan,nan,nan,-2.687e-07,78369.61479496956,nan,nan,23158,78369.66357564926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78369.6646065712,78369.6646065712,nan,nan,nan,nan,nan,nan
23160,nan,nan,1.593411e-08,78372.74918451309,nan,nan,nan,nan,-2.655e-07,78372.99864888191,nan,nan,23159,78373.04790973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78373.04790973663,78373.04790973663,nan,nan,nan,nan,nan,nan
23161,nan,nan,2.252224e-08,78376.13132181167,nan,nan,nan,nan,-2.58e-07,78376.38116788864,nan,nan,23160,78376.43004703522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78376.43104529381,78376.43104529381,nan,nan,nan,nan,nan,nan
23162,nan,nan,1.869193e-08,78379.5142399311,nan,nan,nan,nan,-2.773e-07,78379.7642595768,nan,nan,23161,78379.81296515465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78379.81398272514,78379.81398272514,nan,nan,nan,nan,nan,nan
23163,nan,nan,1.715981e-08,78382.89835205078,nan,nan,nan,nan,-2.811e-07,78383.1488559246,nan,nan,23162,78383.19707727432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78383.19810771942,78383.19810771942,nan,nan,nan,nan,nan,nan
23164,nan,nan,2.466722e-08,78386.2785328865,nan,nan,nan,nan,-2.737e-07,78386.52919888496,nan,nan,23163,78386.57725811005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78386.57725811005,78386.57725811005,nan,nan,nan,nan,nan,nan
23165,nan,nan,4.657663e-08,78389.66409125327,nan,nan,nan,nan,-2.749e-07,78389.91352748871,nan,nan,23164,78389.96281647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78389.96281647682,78389.96281647682,nan,nan,nan,nan,nan,nan
23166,nan,nan,1.256343e-08,78393.04574193954,nan,nan,nan,nan,-2.65e-07,78393.29640102386,nan,nan,23165,78393.34446716309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78393.34446716309,78393.34446716309,nan,nan,nan,nan,nan,nan
23167,nan,nan,3.29407e-08,78396.43016853332,nan,nan,nan,nan,-2.669e-07,78396.67981052399,nan,nan,23166,78396.72889375687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78396.72889375687,78396.72889375687,nan,nan,nan,nan,nan,nan
23168,nan,nan,2.68122e-08,78399.81263484954,nan,nan,nan,nan,-2.572e-07,78400.06247067451,nan,nan,23167,78400.11136007309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78400.11136007309,78400.11136007309,nan,nan,nan,nan,nan,nan
23169,nan,nan,5.668865e-09,78403.19650306701,nan,nan,nan,nan,-2.739e-07,78403.44628882408,nan,nan,23168,78403.49522829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78403.49625325203,78403.49625325203,nan,nan,nan,nan,nan,nan
23170,nan,nan,4.734268e-08,78406.57914390563,nan,nan,nan,nan,-2.735e-07,78406.82896614075,nan,nan,23169,78406.87786912918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78406.87786912918,78406.87786912918,nan,nan,nan,nan,nan,nan
23171,nan,nan,1.241022e-08,78409.96347107887,nan,nan,nan,nan,-2.731e-07,78410.2131075859,nan,nan,23170,78410.26219630241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78410.26219630241,78410.26219630241,nan,nan,nan,nan,nan,nan
23172,nan,nan,1.82323e-08,78413.34574093818,nan,nan,nan,nan,-2.659e-07,78413.59439945221,nan,nan,23171,78413.64446616173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78413.64446616173,78413.64446616173,nan,nan,nan,nan,nan,nan
23173,nan,nan,1.915158e-08,78416.73021497726,nan,nan,nan,nan,-2.688e-07,78416.97985243797,nan,nan,23172,78417.0289402008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78417.0289402008,78417.0289402008,nan,nan,nan,nan,nan,nan
23174,nan,nan,2.497365e-08,78420.11491861343,nan,nan,nan,nan,-2.634e-07,78420.36422157288,nan,nan,23173,78420.41364383698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78420.41364383698,78420.41364383698,nan,nan,nan,nan,nan,nan
23175,nan,nan,5.944649e-08,78423.49578418731,nan,nan,nan,nan,-2.712e-07,78423.7464056015,nan,nan,23174,78423.79547142982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78423.79547142982,78423.79547142982,nan,nan,nan,nan,nan,nan
23176,nan,nan,5.362441e-09,78426.87917103767,nan,nan,nan,nan,-2.656e-07,78427.12927365303,nan,nan,23175,78427.17789626122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78427.17789626122,78427.17789626122,nan,nan,nan,nan,nan,nan
23177,nan,nan,2.696541e-08,78430.26241269111,nan,nan,nan,nan,-2.673e-07,78430.5122795105,nan,nan,23176,78430.56113791466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78430.56113791466,78430.56113791466,nan,nan,nan,nan,nan,nan
23178,nan,nan,2.80379e-08,78433.6439045906,nan,nan,nan,nan,-2.679e-07,78433.89452791214,nan,nan,23177,78433.94359493256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78433.94359493256,78433.94359493256,nan,nan,nan,nan,nan,nan
23179,nan,nan,3.554532e-08,78437.02685894966,nan,nan,nan,nan,-2.753e-07,78437.27652668953,nan,nan,23178,78437.3255841732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78437.3255841732,78437.3255841732,nan,nan,nan,nan,nan,nan
23180,nan,nan,2.727184e-08,78440.41163578033,nan,nan,nan,nan,-2.718e-07,78440.66146850586,nan,nan,23179,78440.71036100388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78440.71134543419,78440.71134543419,nan,nan,nan,nan,nan,nan
23181,nan,nan,2.068369e-08,78443.7953692913,nan,nan,nan,nan,-2.647e-07,78444.04585719109,nan,nan,23180,78444.09409451485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78444.09409451485,78444.09409451485,nan,nan,nan,nan,nan,nan
23182,nan,nan,9.499179e-09,78447.17911114692,nan,nan,nan,nan,-2.708e-07,78447.4287583828,nan,nan,23181,78447.47783637047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78447.47783637047,78447.47783637047,nan,nan,nan,nan,nan,nan
23183,nan,nan,4.351238e-08,78450.55995168685,nan,nan,nan,nan,-2.573e-07,78450.81057453156,nan,nan,23182,78450.8586769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78450.8586769104,78450.8586769104,nan,nan,nan,nan,nan,nan
23184,nan,nan,2.160297e-08,78453.93949904441,nan,nan,nan,nan,-2.721e-07,78454.19015812874,nan,nan,23183,78454.23822426796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78454.23922419548,78454.23922419548,nan,nan,nan,nan,nan,nan
23185,nan,nan,3.677103e-08,78457.32331695556,nan,nan,nan,nan,-2.704e-07,78457.5729739666,nan,nan,23184,78457.62204217911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78457.62204217911,78457.62204217911,nan,nan,nan,nan,nan,nan
23186,nan,nan,4.351237e-08,78460.70568623542,nan,nan,nan,nan,-2.67e-07,78460.95581483841,nan,nan,23185,78461.00441145897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78461.00441145897,78461.00441145897,nan,nan,nan,nan,nan,nan
23187,nan,nan,1.884515e-08,78464.09136977195,nan,nan,nan,nan,-2.567e-07,78464.34101366997,nan,nan,23186,78464.3900949955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78464.3900949955,78464.3900949955,nan,nan,nan,nan,nan,nan
23188,nan,nan,1.654696e-08,78467.47516145706,nan,nan,nan,nan,-2.587e-07,78467.72482085228,nan,nan,23187,78467.7738866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78467.7738866806,78467.7738866806,nan,nan,nan,nan,nan,nan
23189,nan,nan,1.532126e-10,78470.85803642272,nan,nan,nan,nan,-2.655e-07,78471.10797405243,nan,nan,23188,78471.15676164627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78471.15676164627,78471.15676164627,nan,nan,nan,nan,nan,nan
23190,nan,nan,2.328831e-08,78474.24243655204,nan,nan,nan,nan,-2.601e-07,78474.49227523804,nan,nan,23189,78474.54116177559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78474.54116177559,78474.54116177559,nan,nan,nan,nan,nan,nan
23191,nan,nan,7.047777e-09,78477.62641730308,nan,nan,nan,nan,-2.608e-07,78477.87711620331,nan,nan,23190,78477.92514252663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78477.92514252663,78477.92514252663,nan,nan,nan,nan,nan,nan
