index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79096,nan,nan,0.0002378667,267627.99409284594,nan,nan,nan,nan,-0.0002491254,267628.2447886467,nan,nan,79087,267628.29281806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267631.6754593849,267631.6754593849,nan,nan,nan,nan,nan,nan
79097,nan,nan,0.0002377447,267631.3757342339,nan,nan,nan,nan,-0.000249112,267631.6264228821,nan,nan,79088,267631.6744594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267635.0565812588,267635.0565812588,nan,nan,nan,nan,nan,nan
79098,nan,nan,0.0002377022,267634.75685610774,nan,nan,nan,nan,-0.0002491176,267635.0075144768,nan,nan,79089,267635.05558133125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267638.43571162224,267638.43571162224,nan,nan,nan,nan,nan,nan
79099,nan,nan,0.0002377964,267638.13601651194,nan,nan,nan,nan,-0.000249124,267638.38667440414,nan,nan,79090,267638.43474173546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267641.81600117683,267641.81600117683,nan,nan,nan,nan,nan,nan
79100,nan,nan,0.000237745,267641.5172759533,nan,nan,nan,nan,-0.0002491198,267641.7679169178,nan,nan,79091,267641.81600117683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267645.19888329506,267645.19888329506,nan,nan,nan,nan,nan,nan
79101,nan,nan,0.0002377588,267644.8991915226,nan,nan,nan,nan,-0.0002491258,267645.14984703064,nan,nan,79092,267645.19791674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267648.57867765427,267648.57867765427,nan,nan,nan,nan,nan,nan
79102,nan,nan,0.0002377639,267648.2789815903,nan,nan,nan,nan,-0.0002491213,267648.5296404362,nan,nan,79093,267648.5777068138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267651.9587738514,267651.9587738514,nan,nan,nan,nan,nan,nan
79103,nan,nan,0.0002378083,267651.6600486279,nan,nan,nan,nan,-0.0002491232,267651.9096829891,nan,nan,79094,267651.9587738514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267655.3403992653,267655.3403992653,nan,nan,nan,nan,nan,nan
79104,nan,nan,0.0002376664,267655.0416740418,nan,nan,nan,nan,-0.0002491247,267655.29236745834,nan,nan,79095,267655.3403992653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267658.7226366997,267658.7226366997,nan,nan,nan,nan,nan,nan
79105,nan,nan,0.0002377921,267658.42391147616,nan,nan,nan,nan,-0.0002491209,267658.67454123497,nan,nan,79096,267658.7226366997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267662.1029560566,267662.1029560566,nan,nan,nan,nan,nan,nan
79106,nan,nan,0.0002376622,267661.8042308331,nan,nan,nan,nan,-0.0002491156,267662.05488848686,nan,nan,79097,267662.1029560566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267665.48458456993,267665.48458456993,nan,nan,nan,nan,nan,nan
79107,nan,nan,0.0002377193,267665.1858593464,nan,nan,nan,nan,-0.0002491088,267665.4365231991,nan,nan,79098,267665.48458456993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267668.86597657204,267668.86597657204,nan,nan,nan,nan,nan,nan
79108,nan,nan,0.0002378953,267668.5662554741,nan,nan,nan,nan,-0.0002491114,267668.81791090965,nan,nan,79099,267668.86597657204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267672.2457475662,267672.2457475662,nan,nan,nan,nan,nan,nan
79109,nan,nan,0.0002378745,267671.9470223427,nan,nan,nan,nan,-0.0002491222,267672.1976811886,nan,nan,79100,267672.2457475662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267675.62905430794,267675.62905430794,nan,nan,nan,nan,nan,nan
79110,nan,nan,0.0002378147,267675.3303290844,nan,nan,nan,nan,-0.0002491142,267675.58099126816,nan,nan,79101,267675.62905430794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267679.009560585,267679.009560585,nan,nan,nan,nan,nan,nan
79111,nan,nan,0.0002377739,267678.7108353615,nan,nan,nan,nan,-0.0002491355,267678.9615252018,nan,nan,79102,267679.009560585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267682.39027905464,267682.39027905464,nan,nan,nan,nan,nan,nan
79112,nan,nan,0.0002375901,267682.09058632853,nan,nan,nan,nan,-0.0002491203,267682.3412427902,nan,nan,79103,267682.38931155205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267685.77063035965,267685.77063035965,nan,nan,nan,nan,nan,nan
79113,nan,nan,0.0002377986,267685.47190513613,nan,nan,nan,nan,-0.0002491218,267685.7225637436,nan,nan,79104,267685.77063035965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267689.152946949,267689.152946949,nan,nan,nan,nan,nan,nan
79114,nan,nan,0.0002376343,267688.8542217255,nan,nan,nan,nan,-0.000249119,267689.10487890244,nan,nan,79105,267689.152946949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267692.53393626213,267692.53393626213,nan,nan,nan,nan,nan,nan
79115,nan,nan,0.0002378339,267692.2352110386,nan,nan,nan,nan,-0.0002491143,267692.4859046936,nan,nan,79106,267692.53393626213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267695.91357541084,267695.91357541084,nan,nan,nan,nan,nan,nan
79116,nan,nan,0.0002376927,267695.6138500214,nan,nan,nan,nan,-0.0002491141,267695.8644800186,nan,nan,79107,267695.9125752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267699.2967181206,267699.2967181206,nan,nan,nan,nan,nan,nan
79117,nan,nan,0.0002378039,267698.9969896317,nan,nan,nan,nan,-0.0002491211,267699.2476475239,nan,nan,79108,267699.2957148552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267702.6764705181,267702.6764705181,nan,nan,nan,nan,nan,nan
79118,nan,nan,0.0002377842,267702.3777452946,nan,nan,nan,nan,-0.0002491172,267702.6284046173,nan,nan,79109,267702.6764705181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267706.05743312836,267706.05743312836,nan,nan,nan,nan,nan,nan
79119,nan,nan,0.0002376264,267705.75870790484,nan,nan,nan,nan,-0.0002491138,267706.009367466,nan,nan,79110,267706.05743312836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267709.43699145317,267709.43699145317,nan,nan,nan,nan,nan,nan
79120,nan,nan,0.0002377525,267709.13826622965,nan,nan,nan,nan,-0.0002491072,267709.38892650604,nan,nan,79111,267709.43699145317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267712.8174569607,267712.8174569607,nan,nan,nan,nan,nan,nan
79121,nan,nan,0.0002378057,267712.5177315712,nan,nan,nan,nan,-0.0002491204,267712.76939082146,nan,nan,79112,267712.81645679474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267716.19773721695,267716.19773721695,nan,nan,nan,nan,nan,nan
79122,nan,nan,0.0002377624,267715.89901199343,nan,nan,nan,nan,-0.0002491204,267716.14967131615,nan,nan,79113,267716.19773721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267719.57940268517,267719.57940268517,nan,nan,nan,nan,nan,nan
79123,nan,nan,0.0002377772,267719.28067746165,nan,nan,nan,nan,-0.0002491274,267719.53137016296,nan,nan,79114,267719.57940268517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267722.96101784706,267722.96101784706,nan,nan,nan,nan,nan,nan
79124,nan,nan,0.0002377142,267722.66229262354,nan,nan,nan,nan,-0.0002491171,267722.91198301315,nan,nan,79115,267722.96101784706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267726.3409166336,267726.3409166336,nan,nan,nan,nan,nan,nan
79125,nan,nan,0.000237652,267726.0421914101,nan,nan,nan,nan,-0.0002491177,267726.29285645485,nan,nan,79116,267726.3409166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267729.7227833271,267729.7227833271,nan,nan,nan,nan,nan,nan
79126,nan,nan,0.0002376659,267729.4240581036,nan,nan,nan,nan,-0.0002491113,267729.6747150421,nan,nan,79117,267729.7227833271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267733.10476875305,267733.10476875305,nan,nan,nan,nan,nan,nan
79127,nan,nan,0.0002378186,267732.80604352953,nan,nan,nan,nan,-0.000249116,267733.0566678047,nan,nan,79118,267733.10476875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267736.4864535332,267736.4864535332,nan,nan,nan,nan,nan,nan
79128,nan,nan,0.0002378077,267736.1867281437,nan,nan,nan,nan,-0.0002491166,267736.437387228,nan,nan,79119,267736.48545336723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267739.8671863079,267739.8671863079,nan,nan,nan,nan,nan,nan
79129,nan,nan,0.0002376994,267739.5684610844,nan,nan,nan,nan,-0.0002491134,267739.81909036636,nan,nan,79120,267739.8671863079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267743.2482907772,267743.2482907772,nan,nan,nan,nan,nan,nan
79130,nan,nan,0.0002377629,267742.94856562617,nan,nan,nan,nan,-0.0002491166,267743.19925546646,nan,nan,79121,267743.2482907772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267746.62879037857,267746.62879037857,nan,nan,nan,nan,nan,nan
79131,nan,nan,0.0002377307,267746.33006515505,nan,nan,nan,nan,-0.0002491273,267746.58072400093,nan,nan,79122,267746.62879037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267750.0089275837,267750.0089275837,nan,nan,nan,nan,nan,nan
79132,nan,nan,0.0002376866,267749.7102023602,nan,nan,nan,nan,-0.0002491162,267749.96084856987,nan,nan,79123,267750.0089275837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267753.39123368263,267753.39123368263,nan,nan,nan,nan,nan,nan
79133,nan,nan,0.0002378203,267753.0925084591,nan,nan,nan,nan,-0.0002491139,267753.3431646824,nan,nan,79124,267753.39123368263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267756.77055573463,267756.77055573463,nan,nan,nan,nan,nan,nan
79134,nan,nan,0.0002377499,267756.4718305111,nan,nan,nan,nan,-0.0002491071,267756.72248888016,nan,nan,79125,267756.77055573463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267760.152885437,267760.152885437,nan,nan,nan,nan,nan,nan
79135,nan,nan,0.000237709,267759.85318937304,nan,nan,nan,nan,-0.0002491191,267760.1038520336,nan,nan,79126,267760.15191459656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267763.5334863663,267763.5334863663,nan,nan,nan,nan,nan,nan
79136,nan,nan,0.000237775,267763.23476114275,nan,nan,nan,nan,-0.0002491165,267763.4854197502,nan,nan,79127,267763.5334863663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267766.9155972004,267766.9155972004,nan,nan,nan,nan,nan,nan
79137,nan,nan,0.000237791,267766.6168719769,nan,nan,nan,nan,-0.0002491135,267766.8674969673,nan,nan,79128,267766.9155972004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267770.29644584656,267770.29644584656,nan,nan,nan,nan,nan,nan
79138,nan,nan,0.0002377645,267769.99772062304,nan,nan,nan,nan,-0.0002491205,267770.248380661,nan,nan,79129,267770.29644584656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267773.6775109768,267773.6775109768,nan,nan,nan,nan,nan,nan
79139,nan,nan,0.0002377063,267773.3787857533,nan,nan,nan,nan,-0.0002491194,267773.6294159889,nan,nan,79130,267773.6775109768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267777.05914855003,267777.05914855003,nan,nan,nan,nan,nan,nan
79140,nan,nan,0.0002376805,267776.7604233265,nan,nan,nan,nan,-0.0002491221,267777.0101134777,nan,nan,79131,267777.05914855003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267780.4391334057,267780.4391334057,nan,nan,nan,nan,nan,nan
79141,nan,nan,0.0002377581,267780.14040818217,nan,nan,nan,nan,-0.00024911,267780.3910982609,nan,nan,79132,267780.4391334057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267783.82005023956,267783.82005023956,nan,nan,nan,nan,nan,nan
79142,nan,nan,0.0002378777,267783.5203250885,nan,nan,nan,nan,-0.0002491167,267783.77101683617,nan,nan,79133,267783.81905031204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267787.2018253803,267787.2018253803,nan,nan,nan,nan,nan,nan
79143,nan,nan,0.0002376344,267786.9031001568,nan,nan,nan,nan,-0.0002491197,267787.1537594795,nan,nan,79134,267787.2018253803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267790.582719326,267790.582719326,nan,nan,nan,nan,nan,nan
79144,nan,nan,0.0002378102,267790.2839941025,nan,nan,nan,nan,-0.0002491144,267790.5346400738,nan,nan,79135,267790.582719326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267793.9627792835,267793.9627792835,nan,nan,nan,nan,nan,nan
79145,nan,nan,0.0002377644,267793.66405406,nan,nan,nan,nan,-0.0002491186,267793.9147131443,nan,nan,79136,267793.9627792835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267797.34466362,267797.34466362,nan,nan,nan,nan,nan,nan
79146,nan,nan,0.0002377989,267797.0459383965,nan,nan,nan,nan,-0.0002491202,267797.2965974808,nan,nan,79137,267797.34466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267800.7247402668,267800.7247402668,nan,nan,nan,nan,nan,nan
79147,nan,nan,0.0002378369,267800.4260150433,nan,nan,nan,nan,-0.000249123,267800.6767001152,nan,nan,79138,267800.7247402668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267804.1040468216,267804.1040468216,nan,nan,nan,nan,nan,nan
79148,nan,nan,0.0002377567,267803.80432167056,nan,nan,nan,nan,-0.00024912,267804.0559797287,nan,nan,79139,267804.1030468941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267807.4873974323,267807.4873974323,nan,nan,nan,nan,nan,nan
79149,nan,nan,0.0002377047,267807.18767180445,nan,nan,nan,nan,-0.0002491261,267807.43832945824,nan,nan,79140,267807.48639702797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267810.8687169552,267810.8687169552,nan,nan,nan,nan,nan,nan
79150,nan,nan,0.0002377203,267810.5689901352,nan,nan,nan,nan,-0.0002491104,267810.81965351105,nan,nan,79141,267810.86771535873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267814.24794459343,267814.24794459343,nan,nan,nan,nan,nan,nan
79151,nan,nan,0.0002378415,267813.9492193699,nan,nan,nan,nan,-0.0002491212,267814.1998779774,nan,nan,79142,267814.24794459343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267817.62836527824,267817.62836527824,nan,nan,nan,nan,nan,nan
79152,nan,nan,0.0002377312,267817.32863798144,nan,nan,nan,nan,-0.0002491179,267817.5802974701,nan,nan,79143,267817.62736320496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267821.0087170601,267821.0087170601,nan,nan,nan,nan,nan,nan
79153,nan,nan,0.0002376402,267820.7089902401,nan,nan,nan,nan,-0.0002491139,267820.9596493244,nan,nan,79144,267821.00771546364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267824.4193060398,267824.4193060398,nan,nan,nan,nan,nan,nan
79154,nan,nan,0.000237713,267824.1205808163,nan,nan,nan,nan,-0.0002491209,267824.3712403774,nan,nan,79145,267824.4193060398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267827.7973766327,267827.7973766327,nan,nan,nan,nan,nan,nan
79155,nan,nan,0.000237793,267827.4986514092,nan,nan,nan,nan,-0.0002491114,267827.7496509552,nan,nan,79146,267827.7973766327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267831.17739391327,267831.17739391327,nan,nan,nan,nan,nan,nan
79156,nan,nan,0.0002377254,267830.87866868975,nan,nan,nan,nan,-0.0002491097,267831.12932777405,nan,nan,79147,267831.17739391327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267834.56004595757,267834.56004595757,nan,nan,nan,nan,nan,nan
79157,nan,nan,0.0002376745,267834.26034798624,nan,nan,nan,nan,-0.0002491101,267834.5110087395,nan,nan,79148,267834.55907320976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267837.9414668083,267837.9414668083,nan,nan,nan,nan,nan,nan
79158,nan,nan,0.0002377243,267837.6427415848,nan,nan,nan,nan,-0.0002491171,267837.8934018612,nan,nan,79149,267837.9414668083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267841.32133316994,267841.32133316994,nan,nan,nan,nan,nan,nan
79159,nan,nan,0.0002377484,267841.0226079464,nan,nan,nan,nan,-0.0002491163,267841.2732667923,nan,nan,79150,267841.32133316994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267844.70474267006,267844.70474267006,nan,nan,nan,nan,nan,nan
79160,nan,nan,0.0002377884,267844.40601744654,nan,nan,nan,nan,-0.000249113,267844.656648159,nan,nan,79151,267844.70474267006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267848.0847296715,267848.0847296715,nan,nan,nan,nan,nan,nan
79161,nan,nan,0.0002378423,267847.78600444796,nan,nan,nan,nan,-0.0002491002,267848.03666329384,nan,nan,79152,267848.0847296715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267851.46598005295,267851.46598005295,nan,nan,nan,nan,nan,nan
79162,nan,nan,0.0002376995,267851.16625275614,nan,nan,nan,nan,-0.0002491066,267851.41791057587,nan,nan,79153,267851.46497797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267854.8453657627,267854.8453657627,nan,nan,nan,nan,nan,nan
79163,nan,nan,0.0002378707,267854.5466405392,nan,nan,nan,nan,-0.0002491202,267854.7972984314,nan,nan,79154,267854.8453657627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267858.2269589901,267858.2269589901,nan,nan,nan,nan,nan,nan
79164,nan,nan,0.0002378086,267857.9282337666,nan,nan,nan,nan,-0.0002491119,267858.1788921356,nan,nan,79155,267858.2269589901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267861.6089835167,267861.6089835167,nan,nan,nan,nan,nan,nan
79165,nan,nan,0.0002378074,267861.3102582932,nan,nan,nan,nan,-0.0002490987,267861.5596535206,nan,nan,79156,267861.6089835167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267864.989358902,267864.989358902,nan,nan,nan,nan,nan,nan
79166,nan,nan,0.0002377785,267864.68963375094,nan,nan,nan,nan,-0.0002491139,267864.94032239914,nan,nan,79157,267864.98835897446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267868.36954307556,267868.36954307556,nan,nan,nan,nan,nan,nan
79167,nan,nan,0.0002376612,267868.07081785204,nan,nan,nan,nan,-0.0002491086,267868.32147717476,nan,nan,79158,267868.36954307556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267871.7532327175,267871.7532327175,nan,nan,nan,nan,nan,nan
79168,nan,nan,0.0002378846,267871.454507494,nan,nan,nan,nan,-0.0002491062,267871.7041528225,nan,nan,79159,267871.7532327175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267875.1331048012,267875.1331048012,nan,nan,nan,nan,nan,nan
79169,nan,nan,0.0002378292,267874.8333844185,nan,nan,nan,nan,-0.0002491105,267875.08407473564,nan,nan,79160,267875.132109642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267878.51634049416,267878.51634049416,nan,nan,nan,nan,nan,nan
79170,nan,nan,0.0002376351,267878.21761527064,nan,nan,nan,nan,-0.0002491161,267878.4675514698,nan,nan,79161,267878.51634049416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267881.9013874531,267881.9013874531,nan,nan,nan,nan,nan,nan
79171,nan,nan,0.0002376392,267881.60266222956,nan,nan,nan,nan,-0.0002491151,267881.8533205986,nan,nan,79162,267881.9013874531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267885.27974271774,267885.27974271774,nan,nan,nan,nan,nan,nan
79172,nan,nan,0.000237813,267884.9810174942,nan,nan,nan,nan,-0.0002491005,267885.2306776047,nan,nan,79163,267885.27974271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267888.6655318737,267888.6655318737,nan,nan,nan,nan,nan,nan
79173,nan,nan,0.0002377462,267888.3668066502,nan,nan,nan,nan,-0.0002491063,267888.61670303345,nan,nan,79164,267888.6655318737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267892.04451084137,267892.04451084137,nan,nan,nan,nan,nan,nan
79174,nan,nan,0.0002376948,267891.74578561785,nan,nan,nan,nan,-0.0002491044,267891.9964430332,nan,nan,79165,267892.04451084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267895.4245586395,267895.4245586395,nan,nan,nan,nan,nan,nan
79175,nan,nan,0.0002377916,267895.125833416,nan,nan,nan,nan,-0.0002491087,267895.3764908314,nan,nan,79166,267895.4245586395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267898.8079869747,267898.8079869747,nan,nan,nan,nan,nan,nan
79176,nan,nan,0.0002377373,267898.5082956791,nan,nan,nan,nan,-0.0002491106,267898.75892567635,nan,nan,79167,267898.80702090263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267902.18916106224,267902.18916106224,nan,nan,nan,nan,nan,nan
79177,nan,nan,0.0002376993,267901.88943281176,nan,nan,nan,nan,-0.0002491207,267902.14009189606,nan,nan,79168,267902.1881580353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267905.57311463356,267905.57311463356,nan,nan,nan,nan,nan,nan
79178,nan,nan,0.0002377389,267905.27438941004,nan,nan,nan,nan,-0.0002491139,267905.52362704277,nan,nan,79169,267905.57311463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267908.9521691799,267908.9521691799,nan,nan,nan,nan,nan,nan
79179,nan,nan,0.0002377858,267908.6524454594,nan,nan,nan,nan,-0.0002491019,267908.9031050205,nan,nan,79170,267908.9521691799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267912.33434963226,267912.33434963226,nan,nan,nan,nan,nan,nan
79180,nan,nan,0.0002377358,267912.03562440875,nan,nan,nan,nan,-0.0002491125,267912.28528285027,nan,nan,79171,267912.33434963226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267915.7170381546,267915.7170381546,nan,nan,nan,nan,nan,nan
79181,nan,nan,0.0002378342,267915.4183129311,nan,nan,nan,nan,-0.0002491054,267915.66896796227,nan,nan,79172,267915.7170381546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267919.1006221771,267919.1006221771,nan,nan,nan,nan,nan,nan
79182,nan,nan,0.0002377452,267918.80089535716,nan,nan,nan,nan,-0.0002491033,267919.05124497414,nan,nan,79173,267919.0996205807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267922.48490715027,267922.48490715027,nan,nan,nan,nan,nan,nan
79183,nan,nan,0.0002378255,267922.18618192675,nan,nan,nan,nan,-0.0002491069,267922.4360601902,nan,nan,79174,267922.48490715027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267925.86763095856,267925.86763095856,nan,nan,nan,nan,nan,nan
79184,nan,nan,0.0002377761,267925.56890573504,nan,nan,nan,nan,-0.0002490924,267925.818410635,nan,nan,79175,267925.86763095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267929.251442194,267929.251442194,nan,nan,nan,nan,nan,nan
79185,nan,nan,0.0002377189,267928.95271697047,nan,nan,nan,nan,-0.0002491024,267929.2023296356,nan,nan,79176,267929.251442194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267932.63468265533,267932.63468265533,nan,nan,nan,nan,nan,nan
79186,nan,nan,0.0002377476,267932.3359574318,nan,nan,nan,nan,-0.0002490987,267932.58477568626,nan,nan,79177,267932.63468265533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267936.0146493912,267936.0146493912,nan,nan,nan,nan,nan,nan
79187,nan,nan,0.0002377418,267935.71496429446,nan,nan,nan,nan,-0.0002491048,267935.9656162262,nan,nan,79178,267936.013689518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267939.39828658104,267939.39828658104,nan,nan,nan,nan,nan,nan
79188,nan,nan,0.0002377222,267939.0995613575,nan,nan,nan,nan,-0.000249094,267939.34941124916,nan,nan,79179,267939.39828658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267942.7817308903,267942.7817308903,nan,nan,nan,nan,nan,nan
79189,nan,nan,0.0002377943,267942.48199048045,nan,nan,nan,nan,-0.0002491049,267942.73250722885,nan,nan,79180,267942.7817308903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267946.16519093513,267946.16519093513,nan,nan,nan,nan,nan,nan
