index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47095,nan,nan,1.394232e-08,159354.50941076278,nan,nan,nan,nan,-2.144e-07,159354.7590456009,nan,nan,47094,159354.80813598633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159354.80813598633,159354.80813598633,nan,nan,nan,nan,nan,nan
47096,nan,nan,4.136734e-08,159357.89252319335,nan,nan,nan,nan,-2.098e-07,159358.1415128708,nan,nan,47095,159358.1912484169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159358.1912484169,159358.1912484169,nan,nan,nan,nan,nan,nan
47097,nan,nan,7.20098e-08,159361.27460565566,nan,nan,nan,nan,-2.252e-07,159361.52425432205,nan,nan,47096,159361.5733308792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159361.5733308792,159361.5733308792,nan,nan,nan,nan,nan,nan
47098,nan,nan,2.313506e-08,159364.655464077,nan,nan,nan,nan,-2.201e-07,159364.90501785278,nan,nan,47097,159364.95418930054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159364.95418930054,159364.95418930054,nan,nan,nan,nan,nan,nan
47099,nan,nan,5.80675e-08,159368.03848495483,nan,nan,nan,nan,-2.169e-07,159368.28810811043,nan,nan,47098,159368.33721017838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159368.33721017838,159368.33721017838,nan,nan,nan,nan,nan,nan
47100,nan,nan,3.784345e-08,159371.42161979675,nan,nan,nan,nan,-2.174e-07,159371.67125749588,nan,nan,47099,159371.7203450203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159371.7203450203,159371.7203450203,nan,nan,nan,nan,nan,nan
47101,nan,nan,9.345953e-09,159374.80431976318,nan,nan,nan,nan,-2.275e-07,159375.05376553535,nan,nan,47100,159375.10304498672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159375.10304498672,159375.10304498672,nan,nan,nan,nan,nan,nan
47102,nan,nan,1.593408e-08,159378.18788137435,nan,nan,nan,nan,-2.252e-07,159378.438239336,nan,nan,47101,159378.4866065979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159378.48763751984,159378.48763751984,nan,nan,nan,nan,nan,nan
47103,nan,nan,3.002962e-08,159381.57190241813,nan,nan,nan,nan,-2.113e-07,159381.82074332237,nan,nan,47102,159381.87062764168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159381.87062764168,159381.87062764168,nan,nan,nan,nan,nan,nan
47104,nan,nan,1.087808e-08,159384.95589222907,nan,nan,nan,nan,-2.196e-07,159385.20534300804,nan,nan,47103,159385.25461745262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159385.25461745262,159385.25461745262,nan,nan,nan,nan,nan,nan
47105,nan,nan,4.642334e-08,159388.33695569038,nan,nan,nan,nan,-2.189e-07,159388.58716487885,nan,nan,47104,159388.63568091393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159388.63568091393,159388.63568091393,nan,nan,nan,nan,nan,nan
47106,nan,nan,5.362432e-09,159391.71972813606,nan,nan,nan,nan,-2.385e-07,159391.96939110756,nan,nan,47105,159392.0184533596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159392.0184533596,159392.0184533596,nan,nan,nan,nan,nan,nan
47107,nan,nan,3.002962e-08,159395.0992354393,nan,nan,nan,nan,-2.375e-07,159395.34989380836,nan,nan,47106,159395.39796066284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159395.39796066284,159395.39796066284,nan,nan,nan,nan,nan,nan
47108,nan,nan,5.025366e-08,159398.48343172073,nan,nan,nan,nan,-2.268e-07,159398.73315954208,nan,nan,47107,159398.78215694427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159398.78215694427,159398.78215694427,nan,nan,nan,nan,nan,nan
47109,nan,nan,1.746621e-08,159401.86604442596,nan,nan,nan,nan,-2.214e-07,159402.11621546745,nan,nan,47108,159402.1647696495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159402.16577363014,159402.16577363014,nan,nan,nan,nan,nan,nan
47110,nan,nan,5.316468e-08,159405.24587812423,nan,nan,nan,nan,-2.291e-07,159405.49653673172,nan,nan,47109,159405.54460334778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159405.54556894302,159405.54556894302,nan,nan,nan,nan,nan,nan
47111,nan,nan,3.95288e-08,159408.62899627685,nan,nan,nan,nan,-2.192e-07,159408.87875151634,nan,nan,47110,159408.9277215004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159408.92873239517,159408.92873239517,nan,nan,nan,nan,nan,nan
47112,nan,nan,2.390113e-08,159412.01387991905,nan,nan,nan,nan,-2.103e-07,159412.26446413994,nan,nan,47111,159412.3126051426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159412.3136162758,159412.3136162758,nan,nan,nan,nan,nan,nan
47113,nan,nan,1.225699e-08,159415.39860739707,nan,nan,nan,nan,-2.164e-07,159415.64823937416,nan,nan,47112,159415.69733262062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159415.69733262062,159415.69733262062,nan,nan,nan,nan,nan,nan
47114,nan,nan,1.853869e-08,159418.78184762,nan,nan,nan,nan,-2.187e-07,159419.03105854988,nan,nan,47113,159419.08057284355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159419.08057284355,159419.08057284355,nan,nan,nan,nan,nan,nan
47115,nan,nan,1.823227e-08,159422.16324486732,nan,nan,nan,nan,-2.271e-07,159422.41335582733,nan,nan,47114,159422.46197009087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159422.46197009087,159422.46197009087,nan,nan,nan,nan,nan,nan
47116,nan,nan,3.830309e-08,159425.54706087112,nan,nan,nan,nan,-2.318e-07,159425.7969095707,nan,nan,47115,159425.84578609467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159425.84578609467,159425.84578609467,nan,nan,nan,nan,nan,nan
47117,nan,nan,7.967042e-09,159428.93291344642,nan,nan,nan,nan,-2.242e-07,159429.18249893188,nan,nan,47116,159429.23163866997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159429.23163866997,159429.23163866997,nan,nan,nan,nan,nan,nan
47118,nan,nan,2.987641e-08,159432.31425991058,nan,nan,nan,nan,-2.242e-07,159432.56408023834,nan,nan,47117,159432.61298513412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159432.61298513412,159432.61298513412,nan,nan,nan,nan,nan,nan
47119,nan,nan,4.289946e-09,159435.69592180251,nan,nan,nan,nan,-2.207e-07,159435.94552397728,nan,nan,47118,159435.99464702606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159435.99464702606,159435.99464702606,nan,nan,nan,nan,nan,nan
47120,nan,nan,5.668857e-08,159439.07937803268,nan,nan,nan,nan,-2.203e-07,159439.33022499084,nan,nan,47119,159439.37810325623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159439.3791024685,159439.3791024685,nan,nan,nan,nan,nan,nan
47121,nan,nan,3.477921e-08,159442.4645635128,nan,nan,nan,nan,-2.275e-07,159442.71439886093,nan,nan,47120,159442.76328873634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159442.76328873634,159442.76328873634,nan,nan,nan,nan,nan,nan
47122,nan,nan,2.72718e-08,159445.84660687446,nan,nan,nan,nan,-2.37e-07,159446.0964050293,nan,nan,47121,159446.145332098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159446.145332098,159446.145332098,nan,nan,nan,nan,nan,nan
47123,nan,nan,1.317626e-08,159449.2304502964,nan,nan,nan,nan,-2.317e-07,159449.4803006649,nan,nan,47122,159449.52917551994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159449.52917551994,159449.52917551994,nan,nan,nan,nan,nan,nan
47124,nan,nan,1.624051e-08,159452.60957374572,nan,nan,nan,nan,-2.257e-07,159452.86023926735,nan,nan,47123,159452.90829896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159452.90829896927,159452.90829896927,nan,nan,nan,nan,nan,nan
47125,nan,nan,1.746621e-08,159455.99199094772,nan,nan,nan,nan,-2.268e-07,159456.2426173687,nan,nan,47124,159456.29071617126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159456.29071617126,159456.29071617126,nan,nan,nan,nan,nan,nan
47126,nan,nan,4.902795e-09,159459.3751675129,nan,nan,nan,nan,-2.333e-07,159459.62401628494,nan,nan,47125,159459.67389273643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159459.67389273643,159459.67389273643,nan,nan,nan,nan,nan,nan
47127,nan,nan,2.466719e-08,159462.75847330093,nan,nan,nan,nan,-2.233e-07,159463.00798392296,nan,nan,47126,159463.05719852448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159463.05719852448,159463.05719852448,nan,nan,nan,nan,nan,nan
47128,nan,nan,5.822069e-09,159466.14303150176,nan,nan,nan,nan,-2.3e-07,159466.39264893532,nan,nan,47127,159466.4417567253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159466.4417567253,159466.4417567253,nan,nan,nan,nan,nan,nan
47129,nan,nan,3.002962e-08,159469.52583374977,nan,nan,nan,nan,-2.35e-07,159469.77549767494,nan,nan,47128,159469.8245589733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159469.8255596161,159469.8255596161,nan,nan,nan,nan,nan,nan
47130,nan,nan,5.071329e-08,159472.91026844978,nan,nan,nan,nan,-2.336e-07,159473.1605796814,nan,nan,47129,159473.20899367332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159473.2100198269,159473.2100198269,nan,nan,nan,nan,nan,nan
47131,nan,nan,6.082531e-08,159476.2942067623,nan,nan,nan,nan,-2.315e-07,159476.54352378845,nan,nan,47130,159476.59293198586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159476.59293198586,159476.59293198586,nan,nan,nan,nan,nan,nan
47132,nan,nan,2.84975e-08,159479.67431440353,nan,nan,nan,nan,-2.285e-07,159479.92461323738,nan,nan,47131,159479.97303962708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159479.97403621674,159479.97403621674,nan,nan,nan,nan,nan,nan
47133,nan,nan,6.741342e-09,159483.05772986411,nan,nan,nan,nan,-2.211e-07,159483.3075451851,nan,nan,47132,159483.35645508766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159483.3574910164,159483.3574910164,nan,nan,nan,nan,nan,nan
47134,nan,nan,3.646454e-08,159486.4410106182,nan,nan,nan,nan,-2.228e-07,159486.69064617157,nan,nan,47133,159486.73973584175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159486.73973584175,159486.73973584175,nan,nan,nan,nan,nan,nan
47135,nan,nan,1.823227e-08,159489.8255809784,nan,nan,nan,nan,-2.301e-07,159490.07503128052,nan,nan,47134,159490.12430620193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159490.12430620193,159490.12430620193,nan,nan,nan,nan,nan,nan
47136,nan,nan,5.408396e-08,159493.20788350105,nan,nan,nan,nan,-2.289e-07,159493.45737624168,nan,nan,47135,159493.5066087246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159493.5066087246,159493.5066087246,nan,nan,nan,nan,nan,nan
47137,nan,nan,7.660619e-09,159496.59141721725,nan,nan,nan,nan,-2.245e-07,159496.84045648575,nan,nan,47136,159496.8901424408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159496.8901424408,159496.8901424408,nan,nan,nan,nan,nan,nan
47138,nan,nan,2.451398e-08,159499.97346010208,nan,nan,nan,nan,-2.351e-07,159500.2233095169,nan,nan,47137,159500.27218532562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159500.27318644524,159500.27318644524,nan,nan,nan,nan,nan,nan
47139,nan,nan,1.670015e-08,159503.35704197883,nan,nan,nan,nan,-2.313e-07,159503.60670614243,nan,nan,47138,159503.65576720238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159503.65576720238,159503.65576720238,nan,nan,nan,nan,nan,nan
47140,nan,nan,6.266387e-08,159506.74004998207,nan,nan,nan,nan,-2.122e-07,159506.98981428146,nan,nan,47139,159507.0387752056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159507.0387752056,159507.0387752056,nan,nan,nan,nan,nan,nan
47141,nan,nan,1.639373e-08,159510.1240526676,nan,nan,nan,nan,-2.378e-07,159510.37369441986,nan,nan,47140,159510.42277789116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159510.42277789116,159510.42277789116,nan,nan,nan,nan,nan,nan
47142,nan,nan,5.20922e-09,159513.5041870117,nan,nan,nan,nan,-2.236e-07,159513.75485563278,nan,nan,47141,159513.80291223526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159513.80291223526,159513.80291223526,nan,nan,nan,nan,nan,nan
47143,nan,nan,2.528004e-08,159516.88783326148,nan,nan,nan,nan,-2.193e-07,159517.13723945618,nan,nan,47142,159517.18655848503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159517.18655848503,159517.18655848503,nan,nan,nan,nan,nan,nan
47144,nan,nan,4.289946e-09,159520.27234473228,nan,nan,nan,nan,-2.236e-07,159520.52182292938,nan,nan,47143,159520.57106995583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159520.57106995583,159520.57106995583,nan,nan,nan,nan,nan,nan
47145,nan,nan,8.886318e-09,159523.6550830841,nan,nan,nan,nan,-2.273e-07,159523.90481591225,nan,nan,47144,159523.95380830765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159523.95380830765,159523.95380830765,nan,nan,nan,nan,nan,nan
47146,nan,nan,6.388957e-08,159527.0371219158,nan,nan,nan,nan,-2.278e-07,159527.28679585457,nan,nan,47145,159527.33584713936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159527.33584713936,159527.33584713936,nan,nan,nan,nan,nan,nan
47147,nan,nan,2.60461e-08,159530.41946783065,nan,nan,nan,nan,-2.337e-07,159530.66908860207,nan,nan,47146,159530.7181930542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159530.7181930542,159530.7181930542,nan,nan,nan,nan,nan,nan
47148,nan,nan,6.496205e-08,159533.80190029144,nan,nan,nan,nan,-2.196e-07,159534.05197954178,nan,nan,47147,159534.10062551498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159534.10062551498,159534.10062551498,nan,nan,nan,nan,nan,nan
47149,nan,nan,7.155017e-08,159537.1875726223,nan,nan,nan,nan,-2.385e-07,159537.43626832962,nan,nan,47148,159537.48629784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159537.48629784584,159537.48629784584,nan,nan,nan,nan,nan,nan
47150,nan,nan,2.390113e-08,159540.5692187786,nan,nan,nan,nan,-2.351e-07,159540.8189213276,nan,nan,47149,159540.86794400215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159540.86794400215,159540.86794400215,nan,nan,nan,nan,nan,nan
47151,nan,nan,1.807905e-08,159543.95368447303,nan,nan,nan,nan,-2.266e-07,159544.20375585556,nan,nan,47150,159544.25240969658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159544.25340986252,159544.25340986252,nan,nan,nan,nan,nan,nan
47152,nan,nan,4.596371e-10,159547.33357110023,nan,nan,nan,nan,-2.291e-07,159547.5839548111,nan,nan,47151,159547.63229632378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159547.63333320618,159547.63333320618,nan,nan,nan,nan,nan,nan
47153,nan,nan,8.90164e-08,159550.7174548149,nan,nan,nan,nan,-2.361e-07,159550.96711444855,nan,nan,47152,159551.01618003845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159551.01618003845,159551.01618003845,nan,nan,nan,nan,nan,nan
47154,nan,nan,7.078413e-08,159554.10021390914,nan,nan,nan,nan,-2.306e-07,159554.34982466698,nan,nan,47153,159554.3989391327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159554.3989391327,159554.3989391327,nan,nan,nan,nan,nan,nan
47155,nan,nan,1.991761e-08,159557.48455967903,nan,nan,nan,nan,-2.258e-07,159557.7334086895,nan,nan,47154,159557.78328490257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159557.78328490257,159557.78328490257,nan,nan,nan,nan,nan,nan
47156,nan,nan,1.256342e-08,159560.8666235447,nan,nan,nan,nan,-2.203e-07,159561.11598443985,nan,nan,47155,159561.16534876823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159561.16534876823,159561.16534876823,nan,nan,nan,nan,nan,nan
47157,nan,nan,1.578088e-08,159564.24990954399,nan,nan,nan,nan,-2.193e-07,159564.49958086014,nan,nan,47156,159564.54863476753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159564.54962992668,159564.54962992668,nan,nan,nan,nan,nan,nan
47158,nan,nan,1.639373e-08,159567.63460912704,nan,nan,nan,nan,-2.278e-07,159567.88364744186,nan,nan,47157,159567.9333343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159567.9333343506,159567.9333343506,nan,nan,nan,nan,nan,nan
47159,nan,nan,3.906915e-08,159571.0163995266,nan,nan,nan,nan,-2.178e-07,159571.2660343647,nan,nan,47158,159571.31512475014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159571.31512475014,159571.31512475014,nan,nan,nan,nan,nan,nan
47160,nan,nan,6.051889e-08,159574.39482631683,nan,nan,nan,nan,-2.235e-07,159574.6454861164,nan,nan,47159,159574.69355154037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159574.69355154037,159574.69355154037,nan,nan,nan,nan,nan,nan
47161,nan,nan,2.956999e-08,159577.77858271598,nan,nan,nan,nan,-2.165e-07,159578.02784490585,nan,nan,47160,159578.07730793953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159578.07730793953,159578.07730793953,nan,nan,nan,nan,nan,nan
47162,nan,nan,6.128494e-10,159581.16306843757,nan,nan,nan,nan,-2.187e-07,159581.4129076004,nan,nan,47161,159581.46179366112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159581.46179366112,159581.46179366112,nan,nan,nan,nan,nan,nan
47163,nan,nan,2.650574e-08,159584.54572119712,nan,nan,nan,nan,-2.229e-07,159584.79506111145,nan,nan,47162,159584.84444642067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159584.84444642067,159584.84444642067,nan,nan,nan,nan,nan,nan
47164,nan,nan,6.128495e-09,159587.9274040699,nan,nan,nan,nan,-2.186e-07,159588.1780643463,nan,nan,47163,159588.22612929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159588.22612929344,159588.22612929344,nan,nan,159588.22612929344,159591.91475105286,nan,nan
47165,nan,nan,4.381875e-08,159591.31301584243,nan,nan,nan,nan,-2.159e-07,159591.56196904182,nan,nan,47164,159591.61174106598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159591.91475105286,159591.91475105286,nan,nan,nan,nan,nan,nan
47166,nan,nan,1.378911e-08,159594.69449152946,nan,nan,nan,nan,-2.13e-07,159594.94515013695,nan,nan,47165,159594.993216753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159594.993216753,159594.993216753,nan,nan,nan,nan,nan,nan
47167,nan,nan,2.72718e-08,159598.0778526306,nan,nan,nan,nan,-2.044e-07,159598.32798457146,nan,nan,47166,159598.37657785416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159598.37753868103,159598.37753868103,nan,nan,nan,nan,nan,nan
47168,nan,nan,5.607573e-08,159601.46031775474,nan,nan,nan,nan,-2.13e-07,159601.71011066437,nan,nan,47167,159601.7590429783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159601.7590429783,159601.7590429783,nan,nan,nan,nan,nan,nan
47169,nan,nan,1.639373e-08,159604.84568705558,nan,nan,nan,nan,-2.093e-07,159605.09510493279,nan,nan,47168,159605.14441227913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159605.14441227913,159605.14441227913,nan,nan,nan,nan,nan,nan
47170,nan,nan,2.328828e-08,159608.2280789852,nan,nan,nan,nan,-2.064e-07,159608.478317976,nan,nan,47169,159608.52680420876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159608.52780508995,159608.52780508995,nan,nan,nan,nan,nan,nan
47171,nan,nan,1.532124e-09,159611.61172451972,nan,nan,nan,nan,-2.211e-07,159611.86132144928,nan,nan,47170,159611.91044974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159611.91044974327,159611.91044974327,nan,nan,nan,nan,nan,nan
47172,nan,nan,1.838549e-08,159614.99574532508,nan,nan,nan,nan,-2.271e-07,159615.24537301064,nan,nan,47171,159615.29447054863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159615.29447054863,159615.29447054863,nan,nan,nan,nan,nan,nan
47173,nan,nan,1.179735e-08,159618.37811102867,nan,nan,nan,nan,-2.16e-07,159618.6287097931,nan,nan,47172,159618.6768362522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159618.6768362522,159618.6768362522,nan,nan,nan,nan,nan,nan
47174,nan,nan,2.757823e-08,159621.7626844883,nan,nan,nan,nan,-2.174e-07,159622.01224541664,nan,nan,47173,159622.06140971184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159622.06140971184,159622.06140971184,nan,nan,nan,nan,nan,nan
47175,nan,nan,1.961119e-08,159625.14478459358,nan,nan,nan,nan,-2.089e-07,159625.39532113075,nan,nan,47174,159625.44350981712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159625.44350981712,159625.44350981712,nan,nan,nan,nan,nan,nan
47176,nan,nan,3.661776e-08,159628.53016486167,nan,nan,nan,nan,-2.099e-07,159628.77998256683,nan,nan,47175,159628.82889008522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159628.82889008522,159628.82889008522,nan,nan,nan,nan,nan,nan
47177,nan,nan,6.511527e-08,159631.90981736183,nan,nan,nan,nan,-2.067e-07,159632.160476923,nan,nan,47176,159632.20854258537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159632.20854258537,159632.20854258537,nan,nan,nan,nan,nan,nan
47178,nan,nan,2.328828e-08,159635.2905825615,nan,nan,nan,nan,-2.127e-07,159635.54124069214,nan,nan,47177,159635.58930778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159635.58930778503,159635.58930778503,nan,nan,nan,nan,nan,nan
47179,nan,nan,3.370672e-09,159638.67589726447,nan,nan,nan,nan,-2.1e-07,159638.92512702942,nan,nan,47178,159638.97462248802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159638.97462248802,159638.97462248802,nan,nan,nan,nan,nan,nan
47180,nan,nan,3.232782e-08,159642.06016483306,nan,nan,nan,nan,-2.151e-07,159642.31000304222,nan,nan,47179,159642.3588900566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159642.35992121696,159642.35992121696,nan,nan,nan,nan,nan,nan
47181,nan,nan,6.588132e-09,159645.44483771324,nan,nan,nan,nan,-2.266e-07,159645.69443273544,nan,nan,47180,159645.74356293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159645.74356293678,159645.74356293678,nan,nan,nan,nan,nan,nan
47182,nan,nan,1.7313e-08,159648.82713332176,nan,nan,nan,nan,-2.201e-07,159649.07735586166,nan,nan,47181,159649.1258585453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159649.12685918808,159649.12685918808,nan,nan,nan,nan,nan,nan
47183,nan,nan,9.345956e-09,159652.2117158413,nan,nan,nan,nan,-2.108e-07,159652.46149134636,nan,nan,47182,159652.51044106483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159652.51044106483,159652.51044106483,nan,nan,nan,nan,nan,nan
47184,nan,nan,4.856835e-08,159655.59253993034,nan,nan,nan,nan,-2.249e-07,159655.84185028076,nan,nan,47183,159655.89126515388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159655.89126515388,159655.89126515388,nan,nan,nan,nan,nan,nan
47185,nan,nan,1.394233e-08,159658.9750656128,nan,nan,nan,nan,-2.153e-07,159659.22531676292,nan,nan,47184,159659.27379083633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159659.27379083633,159659.27379083633,nan,nan,nan,nan,nan,nan
47186,nan,nan,3.232782e-08,159662.35890688896,nan,nan,nan,nan,-2.106e-07,159662.60773015022,nan,nan,47185,159662.6576321125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159662.6576321125,159662.6576321125,nan,nan,nan,nan,nan,nan
47187,nan,nan,3.799668e-08,159665.74188652038,nan,nan,nan,nan,-2.203e-07,159665.99154543877,nan,nan,47186,159666.04061174393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159666.04061174393,159666.04061174393,nan,nan,nan,nan,nan,nan
47188,nan,nan,4.289948e-08,159669.12546315193,nan,nan,nan,nan,-2.202e-07,159669.3755455017,nan,nan,47187,159669.42418837547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159669.42518758774,159669.42518758774,nan,nan,nan,nan,nan,nan
47189,nan,nan,1.532124e-09,159672.5083574295,nan,nan,nan,nan,-2.202e-07,159672.75850510597,nan,nan,47188,159672.80708265305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159672.8080687523,159672.8080687523,nan,nan,nan,nan,nan,nan
47190,nan,nan,6.281709e-09,159675.8918398857,nan,nan,nan,nan,-2.098e-07,159676.14146137238,nan,nan,47189,159676.19056510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159676.19056510925,159676.19056510925,nan,nan,nan,nan,nan,nan
