index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148096,nan,nan,0.0006590819,501045.4415451527,nan,nan,nan,nan,-0.00026274,501045.6914331913,nan,nan,148067,501045.7402703762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501049.12422704697,501049.12422704697,nan,nan,nan,nan,nan,nan
148097,nan,nan,0.0006591062,501048.82550182345,nan,nan,nan,nan,-0.0002627286,501049.0751965046,nan,nan,148068,501049.12422704697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501052.5077559948,501052.5077559948,nan,nan,nan,nan,nan,nan
148098,nan,nan,0.0006590585,501052.20800366404,nan,nan,nan,nan,-0.0002627346,501052.4583554268,nan,nan,148069,501052.50672888756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501055.89217567444,501055.89217567444,nan,nan,nan,nan,nan,nan
148099,nan,nan,0.000659114,501055.59245123866,nan,nan,nan,nan,-0.0002627349,501055.8420984745,nan,nan,148070,501055.8911764622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501059.2763595581,501059.2763595581,nan,nan,nan,nan,nan,nan
148100,nan,nan,0.0006586911,501058.9776343346,nan,nan,nan,nan,-0.0002627354,501059.22740244865,nan,nan,148071,501059.2763595581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501062.65860557556,501062.65860557556,nan,nan,nan,nan,nan,nan
148101,nan,nan,0.0006591761,501062.35988035204,nan,nan,nan,nan,-0.0002627433,501062.6095635891,nan,nan,148072,501062.65860557556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501066.04131770134,501066.04131770134,nan,nan,nan,nan,nan,nan
148102,nan,nan,0.0006589967,501065.7425924778,nan,nan,nan,nan,-0.0002627335,501065.99224185944,nan,nan,148073,501066.04131770134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501069.42479872704,501069.42479872704,nan,nan,nan,nan,nan,nan
148103,nan,nan,0.0006589368,501069.1260735035,nan,nan,nan,nan,-0.0002627264,501069.37570118904,nan,nan,148074,501069.42479872704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501072.8092186451,501072.8092186451,nan,nan,nan,nan,nan,nan
148104,nan,nan,0.0006590793,501072.5094579697,nan,nan,nan,nan,-0.0002627367,501072.75957751274,nan,nan,148075,501072.8081831932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501076.1930205822,501076.1930205822,nan,nan,nan,nan,nan,nan
148105,nan,nan,0.0006589505,501075.8942953587,nan,nan,nan,nan,-0.0002627304,501076.14365792274,nan,nan,148076,501076.1930205822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501079.5761408806,501079.5761408806,nan,nan,nan,nan,nan,nan
148106,nan,nan,0.0006590955,501079.27641692164,nan,nan,nan,nan,-0.0002627386,501079.52626132965,nan,nan,148077,501079.57514214516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501082.96109080315,501082.96109080315,nan,nan,nan,nan,nan,nan
148107,nan,nan,0.0006589164,501082.6623655796,nan,nan,nan,nan,-0.0002627382,501082.9117825031,nan,nan,148078,501082.96109080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501086.34536623955,501086.34536623955,nan,nan,nan,nan,nan,nan
148108,nan,nan,0.0006589746,501086.04564037325,nan,nan,nan,nan,-0.0002627233,501086.2959718704,nan,nan,148079,501086.3443655968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501089.7293059826,501089.7293059826,nan,nan,nan,nan,nan,nan
148109,nan,nan,0.0006590175,501089.42962970736,nan,nan,nan,nan,-0.0002627255,501089.67967391014,nan,nan,148080,501089.7283549309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501093.11081266403,501093.11081266403,nan,nan,nan,nan,nan,nan
148110,nan,nan,0.0006589618,501092.8120874405,nan,nan,nan,nan,-0.0002627342,501093.0617802143,nan,nan,148081,501093.11081266403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501096.4932360649,501096.4932360649,nan,nan,nan,nan,nan,nan
148111,nan,nan,0.0006588545,501096.19354119303,nan,nan,nan,nan,-0.0002627298,501096.44420170784,nan,nan,148082,501096.49226641655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501099.8738014698,501099.8738014698,nan,nan,nan,nan,nan,nan
148112,nan,nan,0.0006590281,501099.5750762463,nan,nan,nan,nan,-0.000262725,501099.82578229904,nan,nan,148083,501099.8738014698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501103.2594168186,501103.2594168186,nan,nan,nan,nan,nan,nan
148113,nan,nan,0.0006589118,501102.9606915951,nan,nan,nan,nan,-0.0002627191,501103.21011066437,nan,nan,148084,501103.2594168186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501106.6428332329,501106.6428332329,nan,nan,nan,nan,nan,nan
148114,nan,nan,0.0006587825,501106.34410800936,nan,nan,nan,nan,-0.0002627283,501106.5939512253,nan,nan,148085,501106.6428332329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501110.0274634361,501110.0274634361,nan,nan,nan,nan,nan,nan
148115,nan,nan,0.0006589475,501109.7277142048,nan,nan,nan,nan,-0.0002627284,501109.97812986374,nan,nan,148086,501110.02643942833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501113.41043162346,501113.41043162346,nan,nan,nan,nan,nan,nan
148116,nan,nan,0.0006588712,501113.11170639994,nan,nan,nan,nan,-0.000262728,501113.36052155495,nan,nan,148087,501113.41043162346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501116.79464912415,501116.79464912415,nan,nan,nan,nan,nan,nan
148117,nan,nan,0.0006590342,501116.494922781,nan,nan,nan,nan,-0.0002627178,501116.7452573776,nan,nan,148088,501116.79364800453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501120.1787145138,501120.1787145138,nan,nan,nan,nan,nan,nan
148118,nan,nan,0.0006591844,501119.87998929026,nan,nan,nan,nan,-0.000262729,501120.12984871864,nan,nan,148089,501120.1787145138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501123.5623908043,501123.5623908043,nan,nan,nan,nan,nan,nan
148119,nan,nan,0.0006590452,501123.2636655808,nan,nan,nan,nan,-0.0002627337,501123.5133111477,nan,nan,148090,501123.5623908043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501126.94542336464,501126.94542336464,nan,nan,nan,nan,nan,nan
148120,nan,nan,0.0006589663,501126.6466981411,nan,nan,nan,nan,-0.0002627257,501126.896294117,nan,nan,148091,501126.94542336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501130.3273434639,501130.3273434639,nan,nan,nan,nan,nan,nan
148121,nan,nan,0.0006591213,501130.0276302338,nan,nan,nan,nan,-0.0002627215,501130.27734422684,nan,nan,148092,501130.3263554573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501133.7126829624,501133.7126829624,nan,nan,nan,nan,nan,nan
148122,nan,nan,0.0006590523,501133.4129568577,nan,nan,nan,nan,-0.0002627241,501133.66310477257,nan,nan,148093,501133.7116820812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501137.0970301628,501137.0970301628,nan,nan,nan,nan,nan,nan
148123,nan,nan,0.0006589942,501136.7983049393,nan,nan,nan,nan,-0.0002627244,501137.0481688976,nan,nan,148094,501137.0970301628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501140.48028087616,501140.48028087616,nan,nan,nan,nan,nan,nan
148124,nan,nan,0.0006589537,501140.1805950642,nan,nan,nan,nan,-0.000262722,501140.4303636551,nan,nan,148095,501140.4793202877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501143.8633747101,501143.8633747101,nan,nan,nan,nan,nan,nan
148125,nan,nan,0.000658992,501143.56464948657,nan,nan,nan,nan,-0.0002627135,501143.8143658638,nan,nan,148096,501143.8633747101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501147.24951839447,501147.24951839447,nan,nan,nan,nan,nan,nan
148126,nan,nan,0.0006590659,501146.95079317095,nan,nan,nan,nan,-0.0002627213,501147.2004339695,nan,nan,148097,501147.24951839447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501150.6342358589,501150.6342358589,nan,nan,nan,nan,nan,nan
148127,nan,nan,0.0006589021,501150.33451142313,nan,nan,nan,nan,-0.0002627237,501150.5841078758,nan,nan,148098,501150.63323664665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501154.01558732986,501154.01558732986,nan,nan,nan,nan,nan,nan
148128,nan,nan,0.0006591629,501153.71686210635,nan,nan,nan,nan,-0.0002627172,501153.96652412415,nan,nan,148099,501154.01558732986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501157.39585494995,501157.39585494995,nan,nan,nan,nan,nan,nan
148129,nan,nan,0.0006589229,501157.09712972643,nan,nan,nan,nan,-0.000262726,501157.34778928757,nan,nan,148100,501157.39585494995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501160.78142619133,501160.78142619133,nan,nan,nan,nan,nan,nan
148130,nan,nan,0.0006588981,501160.4827009678,nan,nan,nan,nan,-0.0002627206,501160.7327873707,nan,nan,148101,501160.78142619133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501164.1657049656,501164.1657049656,nan,nan,nan,nan,nan,nan
148131,nan,nan,0.0006588469,501163.8669797421,nan,nan,nan,nan,-0.0002627196,501164.11597776413,nan,nan,148102,501164.1657049656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501167.54879689217,501167.54879689217,nan,nan,nan,nan,nan,nan
148132,nan,nan,0.0006589163,501167.25007166865,nan,nan,nan,nan,-0.0002627222,501167.4996638298,nan,nan,148103,501167.54879689217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501170.933303833,501170.933303833,nan,nan,nan,nan,nan,nan
148133,nan,nan,0.0006591427,501170.6335779667,nan,nan,nan,nan,-0.0002627114,501170.88323688507,nan,nan,148104,501170.93230319023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501174.3169686794,501174.3169686794,nan,nan,nan,nan,nan,nan
148134,nan,nan,0.0006589743,501174.0182434559,nan,nan,nan,nan,-0.0002627233,501174.2678451538,nan,nan,148105,501174.3169686794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501177.6989312172,501177.6989312172,nan,nan,nan,nan,nan,nan
148135,nan,nan,0.0006590337,501177.4002059937,nan,nan,nan,nan,-0.0002627175,501177.64981651306,nan,nan,148106,501177.6989312172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501181.083142519,501181.083142519,nan,nan,nan,nan,nan,nan
148136,nan,nan,0.000659035,501180.7844172955,nan,nan,nan,nan,-0.0002627248,501181.03377628326,nan,nan,148107,501181.083142519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501184.46798348427,501184.46798348427,nan,nan,nan,nan,nan,nan
148137,nan,nan,0.0006589337,501184.16925826075,nan,nan,nan,nan,-0.0002627153,501184.4181342125,nan,nan,148108,501184.46798348427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501187.8507349491,501187.8507349491,nan,nan,nan,nan,nan,nan
148138,nan,nan,0.0006591881,501187.5520097256,nan,nan,nan,nan,-0.0002627176,501187.80187916756,nan,nan,148109,501187.8507349491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501191.23413705826,501191.23413705826,nan,nan,nan,nan,nan,nan
148139,nan,nan,0.0006589132,501190.93541183474,nan,nan,nan,nan,-0.0002627349,501191.18404841423,nan,nan,148110,501191.23413705826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501194.61894512177,501194.61894512177,nan,nan,nan,nan,nan,nan
148140,nan,nan,0.0006589454,501194.32021989825,nan,nan,nan,nan,-0.0002627274,501194.5693154335,nan,nan,148111,501194.61894512177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501198.0014703274,501198.0014703274,nan,nan,nan,nan,nan,nan
148141,nan,nan,0.0006588739,501197.70274510386,nan,nan,nan,nan,-0.0002627243,501197.95313715935,nan,nan,148112,501198.0014703274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501201.38524723053,501201.38524723053,nan,nan,nan,nan,nan,nan
148142,nan,nan,0.0006590231,501201.086522007,nan,nan,nan,nan,-0.0002627122,501201.3353648186,nan,nan,148113,501201.38524723053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501204.7682566643,501204.7682566643,nan,nan,nan,nan,nan,nan
148143,nan,nan,0.0006589829,501204.46953144076,nan,nan,nan,nan,-0.0002627303,501204.719189167,nan,nan,148114,501204.7682566643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501208.1540877819,501208.1540877819,nan,nan,nan,nan,nan,nan
148144,nan,nan,0.0006590808,501207.8553625584,nan,nan,nan,nan,-0.0002627253,501208.10500741005,nan,nan,148115,501208.1540877819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501211.53809833527,501211.53809833527,nan,nan,nan,nan,nan,nan
148145,nan,nan,0.0006589157,501211.23937311175,nan,nan,nan,nan,-0.0002627233,501211.4885659218,nan,nan,148116,501211.53809833527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501214.92126250267,501214.92126250267,nan,nan,nan,nan,nan,nan
148146,nan,nan,0.0006588232,501214.62253727915,nan,nan,nan,nan,-0.0002627187,501214.8722305298,nan,nan,148117,501214.92126250267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501218.30173301697,501218.30173301697,nan,nan,nan,nan,nan,nan
148147,nan,nan,0.0006589586,501218.00300779345,nan,nan,nan,nan,-0.0002627314,501218.2536666393,nan,nan,148118,501218.30173301697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501221.68864512444,501221.68864512444,nan,nan,nan,nan,nan,nan
148148,nan,nan,0.0006589502,501221.3889187813,nan,nan,nan,nan,-0.0002627205,501221.639282465,nan,nan,148119,501221.68864512444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501225.0703961849,501225.0703961849,nan,nan,nan,nan,nan,nan
148149,nan,nan,0.0006590107,501224.7716709614,nan,nan,nan,nan,-0.0002627195,501225.021214962,nan,nan,148120,501225.0703961849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501228.4536497593,501228.4536497593,nan,nan,nan,nan,nan,nan
148150,nan,nan,0.0006589151,501228.153923893,nan,nan,nan,nan,-0.0002627224,501228.4041161537,nan,nan,148121,501228.4526491165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501231.8376176357,501231.8376176357,nan,nan,nan,nan,nan,nan
148151,nan,nan,0.0006589386,501231.5378939152,nan,nan,nan,nan,-0.0002627233,501231.78816747665,nan,nan,148122,501231.8366191387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501235.2215080261,501235.2215080261,nan,nan,nan,nan,nan,nan
148152,nan,nan,0.0006589815,501234.9227828026,nan,nan,nan,nan,-0.0002627233,501235.1723444462,nan,nan,148123,501235.2215080261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501238.60386300087,501238.60386300087,nan,nan,nan,nan,nan,nan
148153,nan,nan,0.0006588373,501238.3041361809,nan,nan,nan,nan,-0.0002627318,501238.5543549061,nan,nan,148124,501238.6028614044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501241.98464775085,501241.98464775085,nan,nan,nan,nan,nan,nan
148154,nan,nan,0.0006592006,501241.684922123,nan,nan,nan,nan,-0.0002627234,501241.93558192253,nan,nan,148125,501241.9836473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501245.3694367409,501245.3694367409,nan,nan,nan,nan,nan,nan
148155,nan,nan,0.000658907,501245.07071151736,nan,nan,nan,nan,-0.0002627289,501245.32022953033,nan,nan,148126,501245.3694367409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501248.75286746025,501248.75286746025,nan,nan,nan,nan,nan,nan
148156,nan,nan,0.0006591123,501248.4531289578,nan,nan,nan,nan,-0.0002627203,501248.7029867172,nan,nan,148127,501248.7518541813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501252.13716077805,501252.13716077805,nan,nan,nan,nan,nan,nan
148157,nan,nan,0.0006589283,501251.8373998642,nan,nan,nan,nan,-0.0002627294,501252.0877611637,nan,nan,148128,501252.13612508774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501255.52184176445,501255.52184176445,nan,nan,nan,nan,nan,nan
148158,nan,nan,0.0006590651,501255.2220844269,nan,nan,nan,nan,-0.0002627229,501255.4725549221,nan,nan,148129,501255.5208096504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501258.9042751789,501258.9042751789,nan,nan,nan,nan,nan,nan
148159,nan,nan,0.0006590319,501258.6055499554,nan,nan,nan,nan,-0.0002627261,501258.8555688858,nan,nan,148130,501258.9042751789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501262.2876894474,501262.2876894474,nan,nan,nan,nan,nan,nan
148160,nan,nan,0.0006590161,501261.9889642239,nan,nan,nan,nan,-0.0002627153,501262.23865032196,nan,nan,148131,501262.2876894474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501265.6728026867,501265.6728026867,nan,nan,nan,nan,nan,nan
148161,nan,nan,0.0006588845,501265.3740774632,nan,nan,nan,nan,-0.0002627187,501265.6237895489,nan,nan,148132,501265.6728026867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501269.05721473694,501269.05721473694,nan,nan,nan,nan,nan,nan
148162,nan,nan,0.0006589968,501268.7574514389,nan,nan,nan,nan,-0.0002627147,501269.0073029995,nan,nan,148133,501269.05617666245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501272.43884420395,501272.43884420395,nan,nan,nan,nan,nan,nan
148163,nan,nan,0.0006589734,501272.14011898043,nan,nan,nan,nan,-0.0002627328,501272.38978648186,nan,nan,148134,501272.43884420395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501275.8218796253,501275.8218796253,nan,nan,nan,nan,nan,nan
148164,nan,nan,0.0006589915,501275.522130394,nan,nan,nan,nan,-0.0002627191,501275.77276206017,nan,nan,148135,501275.8208556175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501279.2026846409,501279.2026846409,nan,nan,nan,nan,nan,nan
148165,nan,nan,0.0006589362,501278.90395941737,nan,nan,nan,nan,-0.0002627195,501279.1545894146,nan,nan,148136,501279.2026846409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501282.5876095295,501282.5876095295,nan,nan,nan,nan,nan,nan
148166,nan,nan,0.0006590074,501282.288884306,nan,nan,nan,nan,-0.0002627187,501282.5387582779,nan,nan,148137,501282.5876095295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501285.97236824036,501285.97236824036,nan,nan,nan,nan,nan,nan
148167,nan,nan,0.0006590579,501285.67261900904,nan,nan,nan,nan,-0.0002627236,501285.9222958088,nan,nan,148138,501285.97134423256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501289.3555152416,501289.3555152416,nan,nan,nan,nan,nan,nan
148168,nan,nan,0.0006590334,501289.0567900181,nan,nan,nan,nan,-0.0002627172,501289.3069355488,nan,nan,148139,501289.3555152416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501292.7423014641,501292.7423014641,nan,nan,nan,nan,nan,nan
148169,nan,nan,0.0006590789,501292.44261612894,nan,nan,nan,nan,-0.0002627224,501292.6930370331,nan,nan,148140,501292.74134135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501296.1245729923,501296.1245729923,nan,nan,nan,nan,nan,nan
148170,nan,nan,0.0006589558,501295.8258477688,nan,nan,nan,nan,-0.0002627243,501296.0754561424,nan,nan,148141,501296.1245729923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501299.50818538666,501299.50818538666,nan,nan,nan,nan,nan,nan
148171,nan,nan,0.0006590555,501299.20946016314,nan,nan,nan,nan,-0.0002627317,501299.4583361149,nan,nan,148142,501299.50818538666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501302.8923933506,501302.8923933506,nan,nan,nan,nan,nan,nan
148172,nan,nan,0.0006588942,501302.59266700747,nan,nan,nan,nan,-0.0002627205,501302.8426077366,nan,nan,148143,501302.891392231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501306.2752971649,501306.2752971649,nan,nan,nan,nan,nan,nan
148173,nan,nan,0.0006590083,501305.9765719414,nan,nan,nan,nan,-0.0002627138,501306.22555971146,nan,nan,148144,501306.2752971649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501309.659542799,501309.659542799,nan,nan,nan,nan,nan,nan
148174,nan,nan,0.000658941,501309.3598283768,nan,nan,nan,nan,-0.0002627213,501309.6101784706,nan,nan,148145,501309.6585536003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501313.04131412506,501313.04131412506,nan,nan,nan,nan,nan,nan
148175,nan,nan,0.0006589977,501312.74258890154,nan,nan,nan,nan,-0.0002627211,501312.9919643402,nan,nan,148146,501313.04131412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501316.4244081974,501316.4244081974,nan,nan,nan,nan,nan,nan
148176,nan,nan,0.0006589715,501316.1256829739,nan,nan,nan,nan,-0.0002627224,501316.37505054474,nan,nan,148147,501316.4244081974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501319.80855846405,501319.80855846405,nan,nan,nan,nan,nan,nan
148177,nan,nan,0.0006589096,501319.50983324053,nan,nan,nan,nan,-0.0002627237,501319.7594282627,nan,nan,148148,501319.80855846405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501323.1919519901,501323.1919519901,nan,nan,nan,nan,nan,nan
148178,nan,nan,0.0006589307,501322.8922270775,nan,nan,nan,nan,-0.0002627152,501323.14242362976,nan,nan,148149,501323.190952301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501326.576798439,501326.576798439,nan,nan,nan,nan,nan,nan
148179,nan,nan,0.0006590374,501326.27704062464,nan,nan,nan,nan,-0.0002627143,501326.5268614292,nan,nan,148150,501326.57576584816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501329.9586701393,501329.9586701393,nan,nan,nan,nan,nan,nan
148180,nan,nan,0.0006590417,501329.6589480877,nan,nan,nan,nan,-0.0002627161,501329.9093067646,nan,nan,148151,501329.95767331123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501333.33763051033,501333.33763051033,nan,nan,nan,nan,nan,nan
148181,nan,nan,0.0006588413,501333.0389052868,nan,nan,nan,nan,-0.0002627094,501333.2895348072,nan,nan,148152,501333.33763051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501336.7184545994,501336.7184545994,nan,nan,nan,nan,nan,nan
148182,nan,nan,0.0006589162,501336.41972937586,nan,nan,nan,nan,-0.0002627176,501336.67039227486,nan,nan,148153,501336.7184545994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501340.10194540024,501340.10194540024,nan,nan,nan,nan,nan,nan
148183,nan,nan,0.0006589971,501339.80221977236,nan,nan,nan,nan,-0.0002627152,501340.0528790951,nan,nan,148154,501340.1009449959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501343.4855453968,501343.4855453968,nan,nan,nan,nan,nan,nan
148184,nan,nan,0.000658961,501343.1858273983,nan,nan,nan,nan,-0.0002627091,501343.4364628792,nan,nan,148155,501343.4855453968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501346.86875605583,501346.86875605583,nan,nan,nan,nan,nan,nan
148185,nan,nan,0.0006588474,501346.5700308323,nan,nan,nan,nan,-0.0002627097,501346.81888103485,nan,nan,148156,501346.86875605583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501350.2541692257,501350.2541692257,nan,nan,nan,nan,nan,nan
148186,nan,nan,0.0006591008,501349.9544435978,nan,nan,nan,nan,-0.0002627126,501350.20398545265,nan,nan,148157,501350.25316882133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501353.6371495724,501353.6371495724,nan,nan,nan,nan,nan,nan
148187,nan,nan,0.0006589747,501353.3374763966,nan,nan,nan,nan,-0.0002627163,501353.58727288246,nan,nan,148158,501353.6362016201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501357.0200443268,501357.0200443268,nan,nan,nan,nan,nan,nan
