index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91096,nan,nan,0.0006390807,308214.260429287,nan,nan,nan,nan,-0.0002645075,308214.5110883713,nan,nan,91083,308214.5591545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308217.9396624565,308217.9396624565,nan,nan,nan,nan,nan,nan
91097,nan,nan,0.000638944,308217.640937233,nan,nan,nan,nan,-0.0002645131,308217.8915960789,nan,nan,91084,308217.9396624565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308221.3207581043,308221.3207581043,nan,nan,nan,nan,nan,nan
91098,nan,nan,0.0006391829,308221.0220328808,nan,nan,nan,nan,-0.0002645028,308221.272690773,nan,nan,91085,308221.3207581043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308224.7006881237,308224.7006881237,nan,nan,nan,nan,nan,nan
91099,nan,nan,0.0006389992,308224.4019629002,nan,nan,nan,nan,-0.0002645181,308224.6526207924,nan,nan,91086,308224.7006881237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308228.08202552795,308228.08202552795,nan,nan,nan,nan,nan,nan
91100,nan,nan,0.0006389898,308227.78330030444,nan,nan,nan,nan,-0.0002645121,308228.0339548588,nan,nan,91087,308228.08202552795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308231.46255493164,308231.46255493164,nan,nan,nan,nan,nan,nan
91101,nan,nan,0.0006389593,308231.1638297081,nan,nan,nan,nan,-0.0002645215,308231.4145183563,nan,nan,91088,308231.46255493164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308234.8439555168,308234.8439555168,nan,nan,nan,nan,nan,nan
91102,nan,nan,0.0006389302,308234.54424180987,nan,nan,nan,nan,-0.000264511,308234.79590058327,nan,nan,91089,308234.8429670334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308238.2253997326,308238.2253997326,nan,nan,nan,nan,nan,nan
91103,nan,nan,0.0006391081,308237.9256750584,nan,nan,nan,nan,-0.0002645084,308238.176333189,nan,nan,91090,308238.2244002819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308241.6042611599,308241.6042611599,nan,nan,nan,nan,nan,nan
91104,nan,nan,0.0006390141,308241.3055359364,nan,nan,nan,nan,-0.0002645253,308241.5561630726,nan,nan,91091,308241.6042611599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308244.98509287834,308244.98509287834,nan,nan,nan,nan,nan,nan
91105,nan,nan,0.0006389319,308244.6863676548,nan,nan,nan,nan,-0.0002645176,308244.9367983341,nan,nan,91092,308244.98509287834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308248.3656322956,308248.3656322956,nan,nan,nan,nan,nan,nan
91106,nan,nan,0.0006391085,308248.0669070721,nan,nan,nan,nan,-0.0002645112,308248.31756591797,nan,nan,91093,308248.3656322956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308251.7457778454,308251.7457778454,nan,nan,nan,nan,nan,nan
91107,nan,nan,0.0006391908,308251.44705262186,nan,nan,nan,nan,-0.000264501,308251.6977112293,nan,nan,91094,308251.7457778454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308255.12708830833,308255.12708830833,nan,nan,nan,nan,nan,nan
91108,nan,nan,0.0006390569,308254.8283630848,nan,nan,nan,nan,-0.0002645121,308255.0790216923,nan,nan,91095,308255.12708830833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308258.50699424744,308258.50699424744,nan,nan,nan,nan,nan,nan
91109,nan,nan,0.0006390264,308258.2082690239,nan,nan,nan,nan,-0.0002645209,308258.45857167244,nan,nan,91096,308258.50699424744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308261.888197422,308261.888197422,nan,nan,nan,nan,nan,nan
91110,nan,nan,0.0006390479,308261.5894721985,nan,nan,nan,nan,-0.0002645116,308261.84013175964,nan,nan,91097,308261.888197422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308265.269197464,308265.269197464,nan,nan,nan,nan,nan,nan
91111,nan,nan,0.0006390699,308264.9704722405,nan,nan,nan,nan,-0.0002645139,308265.2211008072,nan,nan,91098,308265.269197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308268.6505610943,308268.6505610943,nan,nan,nan,nan,nan,nan
91112,nan,nan,0.0006390327,308268.35083618166,nan,nan,nan,nan,-0.0002645197,308268.601524353,nan,nan,91099,308268.6495614052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308272.0297794342,308272.0297794342,nan,nan,nan,nan,nan,nan
91113,nan,nan,0.0006389512,308271.7310542107,nan,nan,nan,nan,-0.0002645183,308271.98170518875,nan,nan,91100,308272.0297794342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308275.4112558365,308275.4112558365,nan,nan,nan,nan,nan,nan
91114,nan,nan,0.0006388886,308275.11253061297,nan,nan,nan,nan,-0.0002645055,308275.36318969727,nan,nan,91101,308275.4112558365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308278.7964775562,308278.7964775562,nan,nan,nan,nan,nan,nan
91115,nan,nan,0.0006390433,308278.4977523327,nan,nan,nan,nan,-0.0002645049,308278.7473988533,nan,nan,91102,308278.7964775562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308282.176183939,308282.176183939,nan,nan,nan,nan,nan,nan
91116,nan,nan,0.0006391028,308281.87745871546,nan,nan,nan,nan,-0.0002645089,308282.12811875343,nan,nan,91103,308282.176183939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308285.55561065674,308285.55561065674,nan,nan,nan,nan,nan,nan
91117,nan,nan,0.0006389929,308285.2558855057,nan,nan,nan,nan,-0.0002645168,308285.5065743923,nan,nan,91104,308285.5546107292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308288.9412345886,308288.9412345886,nan,nan,nan,nan,nan,nan
91118,nan,nan,0.0006390184,308288.6425093651,nan,nan,nan,nan,-0.000264507,308288.89320349693,nan,nan,91105,308288.9412345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308292.3230240345,308292.3230240345,nan,nan,nan,nan,nan,nan
91119,nan,nan,0.0006392587,308292.024298811,nan,nan,nan,nan,-0.0002645056,308292.2749874592,nan,nan,91106,308292.3230240345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308295.70679807663,308295.70679807663,nan,nan,nan,nan,nan,nan
91120,nan,nan,0.0006390408,308295.40710344317,nan,nan,nan,nan,-0.0002645116,308295.6577653885,nan,nan,91107,308295.7058286667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308299.0885980129,308299.0885980129,nan,nan,nan,nan,nan,nan
91121,nan,nan,0.0006390782,308298.7898727894,nan,nan,nan,nan,-0.0002645271,308299.0404970646,nan,nan,91108,308299.0885980129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308302.4692299366,308302.4692299366,nan,nan,nan,nan,nan,nan
91122,nan,nan,0.0006390057,308302.1705047131,nan,nan,nan,nan,-0.0002645121,308302.4211745262,nan,nan,91109,308302.4692299366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308305.8519337177,308305.8519337177,nan,nan,nan,nan,nan,nan
91123,nan,nan,0.0006389318,308305.5522378922,nan,nan,nan,nan,-0.0002645188,308305.8028960228,nan,nan,91110,308305.8509631157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308309.23765182495,308309.23765182495,nan,nan,nan,nan,nan,nan
91124,nan,nan,0.0006391243,308308.93892660143,nan,nan,nan,nan,-0.0002645169,308309.18862986565,nan,nan,91111,308309.23765182495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308312.6180934906,308312.6180934906,nan,nan,nan,nan,nan,nan
91125,nan,nan,0.0006390704,308312.3183428288,nan,nan,nan,nan,-0.0002645205,308312.5689742565,nan,nan,91112,308312.6170680523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308315.9985089302,308315.9985089302,nan,nan,nan,nan,nan,nan
91126,nan,nan,0.0006390649,308315.6997837067,nan,nan,nan,nan,-0.0002645155,308315.95045781136,nan,nan,91113,308315.9985089302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308319.3797047138,308319.3797047138,nan,nan,nan,nan,nan,nan
91127,nan,nan,0.0006389158,308319.0809794903,nan,nan,nan,nan,-0.0002645075,308319.3316042423,nan,nan,91114,308319.3797047138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308322.7641196251,308322.7641196251,nan,nan,nan,nan,nan,nan
91128,nan,nan,0.0006391622,308322.4653944016,nan,nan,nan,nan,-0.000264501,308322.71528720856,nan,nan,91115,308322.7641196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308326.14834165573,308326.14834165573,nan,nan,nan,nan,nan,nan
91129,nan,nan,0.0006390499,308325.8496164322,nan,nan,nan,nan,-0.0002645082,308326.09959697723,nan,nan,91116,308326.14834165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308329.8235049248,308329.8235049248,nan,nan,308326.14834165573,308329.8235049248,nan,nan
91130,nan,nan,0.0006390038,308329.23106780055,nan,nan,nan,nan,-0.0002645139,308329.48066449165,nan,nan,91117,308329.52979302406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308332.9154820442,308332.9154820442,nan,nan,nan,nan,nan,nan
91131,nan,nan,0.0006391433,308332.6157583237,nan,nan,nan,nan,-0.0002645087,308332.8659403324,nan,nan,91118,308332.9144835472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308336.29940104485,308336.29940104485,nan,nan,nan,nan,nan,nan
91132,nan,nan,0.0006389745,308335.99969425204,nan,nan,nan,nan,-0.0002645023,308336.24995064735,nan,nan,91119,308336.29940104485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308339.6809642315,308339.6809642315,nan,nan,nan,nan,nan,nan
91133,nan,nan,0.0006389696,308339.382239008,nan,nan,nan,nan,-0.0002645133,308339.63183641434,nan,nan,91120,308339.6809642315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308343.06191420555,308343.06191420555,nan,nan,nan,nan,nan,nan
91134,nan,nan,0.0006389822,308342.76318898203,nan,nan,nan,nan,-0.0002645077,308343.0128378868,nan,nan,91121,308343.06191420555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308346.4464480877,308346.4464480877,nan,nan,nan,nan,nan,nan
91135,nan,nan,0.0006389783,308346.1467234135,nan,nan,nan,nan,-0.0002645086,308346.39657330513,nan,nan,91122,308346.445448637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308349.8314487934,308349.8314487934,nan,nan,nan,nan,nan,nan
91136,nan,nan,0.0006390488,308349.5316869259,nan,nan,nan,nan,-0.0002644994,308349.7815284729,nan,nan,91123,308349.83041214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308353.21348953247,308353.21348953247,nan,nan,nan,nan,nan,nan
91137,nan,nan,0.0006388297,308352.91476430895,nan,nan,nan,nan,-0.0002645032,308353.1649417877,nan,nan,91124,308353.21348953247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308356.5967731476,308356.5967731476,nan,nan,nan,nan,nan,nan
91138,nan,nan,0.000639085,308356.29804792407,nan,nan,nan,nan,-0.0002645106,308356.5478539467,nan,nan,91125,308356.5967731476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308359.9799194336,308359.9799194336,nan,nan,nan,nan,nan,nan
91139,nan,nan,0.0006389373,308359.6811942101,nan,nan,nan,nan,-0.00026452,308359.93197464943,nan,nan,91126,308359.9799194336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308363.3646745682,308363.3646745682,nan,nan,nan,nan,nan,nan
91140,nan,nan,0.0006390206,308363.06494941714,nan,nan,nan,nan,-0.0002645139,308363.3153107166,nan,nan,91127,308363.36367464066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308366.7465555668,308366.7465555668,nan,nan,nan,nan,nan,nan
91141,nan,nan,0.0006390169,308366.44686880114,nan,nan,nan,nan,-0.0002645012,308366.6966814995,nan,nan,91128,308366.74559402466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308370.13038516045,308370.13038516045,nan,nan,nan,nan,nan,nan
91142,nan,nan,0.0006389935,308369.8316599369,nan,nan,nan,nan,-0.0002645073,308370.0812563896,nan,nan,91129,308370.13038516045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308373.51404857635,308373.51404857635,nan,nan,nan,nan,nan,nan
91143,nan,nan,0.0006391155,308373.21532335284,nan,nan,nan,nan,-0.0002645159,308373.4651002884,nan,nan,91130,308373.51404857635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308376.8927600384,308376.8927600384,nan,nan,nan,nan,nan,nan
91144,nan,nan,0.0006390577,308376.59403481486,nan,nan,nan,nan,-0.0002645161,308376.84469509125,nan,nan,91131,308376.8927600384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308380.2765572071,308380.2765572071,nan,nan,nan,nan,nan,nan
91145,nan,nan,0.0006389532,308379.9768313408,nan,nan,nan,nan,-0.0002645139,308380.22719192505,nan,nan,91132,308380.27555656433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308383.66063427925,308383.66063427925,nan,nan,nan,nan,nan,nan
91146,nan,nan,0.0006389713,308383.3608778954,nan,nan,nan,nan,-0.0002645185,308383.6109843254,nan,nan,91133,308383.6596031189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308387.0431716442,308387.0431716442,nan,nan,nan,nan,nan,nan
91147,nan,nan,0.0006389495,308386.7444464207,nan,nan,nan,nan,-0.0002645041,308386.99411177635,nan,nan,91134,308387.0431716442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308390.4250025749,308390.4250025749,nan,nan,nan,nan,nan,nan
91148,nan,nan,0.0006390274,308390.1262773514,nan,nan,nan,nan,-0.000264513,308390.37617230415,nan,nan,91135,308390.4250025749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308393.80946207047,308393.80946207047,nan,nan,nan,nan,nan,nan
91149,nan,nan,0.0006391254,308393.51073684695,nan,nan,nan,nan,-0.0002645135,308393.7595589161,nan,nan,91136,308393.80946207047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308397.1918222904,308397.1918222904,nan,nan,nan,nan,nan,nan
91150,nan,nan,0.0006389939,308396.8930970669,nan,nan,nan,nan,-0.0002645052,308397.14295101166,nan,nan,91137,308397.1918222904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308400.5748271942,308400.5748271942,nan,nan,nan,nan,nan,nan
91151,nan,nan,0.0006389065,308400.2761019707,nan,nan,nan,nan,-0.0002645154,308400.526245594,nan,nan,91138,308400.5748271942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308403.95787858963,308403.95787858963,nan,nan,nan,nan,nan,nan
91152,nan,nan,0.000639178,308403.6581808567,nan,nan,nan,nan,-0.0002645103,308403.9081456661,nan,nan,91139,308403.95690608025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308407.3382871151,308407.3382871151,nan,nan,nan,nan,nan,nan
91153,nan,nan,0.0006390039,308407.0395618916,nan,nan,nan,nan,-0.0002645101,308407.2901902199,nan,nan,91140,308407.3382871151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308410.72437667847,308410.72437667847,nan,nan,nan,nan,nan,nan
91154,nan,nan,0.0006390027,308410.42565145495,nan,nan,nan,nan,-0.0002645153,308410.6753311157,nan,nan,91141,308410.72437667847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308414.1071972847,308414.1071972847,nan,nan,nan,nan,nan,nan
91155,nan,nan,0.0006389572,308413.8084720612,nan,nan,nan,nan,-0.0002645098,308414.05842614174,nan,nan,91142,308414.1071972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308417.4906554222,308417.4906554222,nan,nan,nan,nan,nan,nan
91156,nan,nan,0.0006389645,308417.1919301987,nan,nan,nan,nan,-0.0002645143,308417.44157767296,nan,nan,91143,308417.4906554222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308420.8726270199,308420.8726270199,nan,nan,nan,nan,nan,nan
91157,nan,nan,0.000638991,308420.57289662363,nan,nan,nan,nan,-0.0002645158,308420.8230547905,nan,nan,91144,308420.87162184715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308424.25602149963,308424.25602149963,nan,nan,nan,nan,nan,nan
91158,nan,nan,0.0006389974,308423.95628299715,nan,nan,nan,nan,-0.0002645195,308424.20635843277,nan,nan,91145,308424.25602149963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308427.63630247116,308427.63630247116,nan,nan,nan,nan,nan,nan
91159,nan,nan,0.0006390572,308427.33757724764,nan,nan,nan,nan,-0.0002645084,308427.5875406265,nan,nan,91146,308427.63630247116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308431.0195314884,308431.0195314884,nan,nan,nan,nan,nan,nan
91160,nan,nan,0.0006391517,308430.7208062649,nan,nan,nan,nan,-0.0002645148,308430.9704756737,nan,nan,91147,308431.0195314884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308434.39920306206,308434.39920306206,nan,nan,nan,nan,nan,nan
91161,nan,nan,0.000638943,308434.10047783854,nan,nan,nan,nan,-0.0002645096,308434.35117053986,nan,nan,91148,308434.39920306206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308437.78385925293,308437.78385925293,nan,nan,nan,nan,nan,nan
91162,nan,nan,0.0006390506,308437.4851340294,nan,nan,nan,nan,-0.0002645024,308437.7345907688,nan,nan,91149,308437.78385925293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308441.1674864292,308441.1674864292,nan,nan,nan,nan,nan,nan
91163,nan,nan,0.0006391762,308440.8687612057,nan,nan,nan,nan,-0.0002645167,308441.11856389046,nan,nan,91150,308441.1674864292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308444.5510082245,308444.5510082245,nan,nan,nan,nan,nan,nan
91164,nan,nan,0.000638997,308444.25228300097,nan,nan,nan,nan,-0.0002645152,308444.5016131401,nan,nan,91151,308444.5510082245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308447.93204689026,308447.93204689026,nan,nan,nan,nan,nan,nan
91165,nan,nan,0.0006390237,308447.63332166674,nan,nan,nan,nan,-0.0002645061,308447.8839840889,nan,nan,91152,308447.93204689026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308451.3177359104,308451.3177359104,nan,nan,nan,nan,nan,nan
91166,nan,nan,0.000639092,308451.0190106869,nan,nan,nan,nan,-0.0002645077,308451.2687292099,nan,nan,91153,308451.3177359104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308454.70290756226,308454.70290756226,nan,nan,nan,nan,nan,nan
91167,nan,nan,0.0006390802,308454.40418233874,nan,nan,nan,nan,-0.0002645089,308454.65383958817,nan,nan,91154,308454.70290756226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308458.0869345665,308458.0869345665,nan,nan,nan,nan,nan,nan
91168,nan,nan,0.0006390612,308457.788209343,nan,nan,nan,nan,-0.0002645121,308458.03778862953,nan,nan,91155,308458.0869345665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308461.46920347214,308461.46920347214,nan,nan,nan,nan,nan,nan
91169,nan,nan,0.0006391755,308461.1704782486,nan,nan,nan,nan,-0.0002645096,308461.4208521843,nan,nan,91156,308461.46920347214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308464.85185980797,308464.85185980797,nan,nan,nan,nan,nan,nan
91170,nan,nan,0.0006389901,308464.55313458445,nan,nan,nan,nan,-0.0002645191,308464.8027217388,nan,nan,91157,308464.85185980797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308468.236191988,308468.236191988,nan,nan,nan,nan,nan,nan
91171,nan,nan,0.000639049,308467.9374667645,nan,nan,nan,nan,-0.0002645088,308468.1871035099,nan,nan,91158,308468.236191988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308471.6186132431,308471.6186132431,nan,nan,nan,nan,nan,nan
91172,nan,nan,0.0006387839,308471.3198880196,nan,nan,nan,nan,-0.0002645036,308471.56874108315,nan,nan,91159,308471.6186132431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308475.0011200905,308475.0011200905,nan,nan,nan,nan,nan,nan
91173,nan,nan,0.0006390347,308474.70239486697,nan,nan,nan,nan,-0.0002645097,308474.95124459267,nan,nan,91160,308475.0011200905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308478.38482284546,308478.38482284546,nan,nan,nan,nan,nan,nan
91174,nan,nan,0.0006389343,308478.08609762194,nan,nan,nan,nan,-0.0002645113,308478.33574676514,nan,nan,91161,308478.38482284546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308481.76939964294,308481.76939964294,nan,nan,nan,nan,nan,nan
91175,nan,nan,0.0006390107,308481.46971359255,nan,nan,nan,nan,-0.0002645052,308481.71952462196,nan,nan,91162,308481.76843881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308485.1517369747,308485.1517369747,nan,nan,nan,nan,nan,nan
91176,nan,nan,0.0006389215,308484.85201087,nan,nan,nan,nan,-0.0002645111,308485.10196208954,nan,nan,91163,308485.1507360935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308488.5352795124,308488.5352795124,nan,nan,nan,nan,nan,nan
91177,nan,nan,0.0006389648,308488.2365542889,nan,nan,nan,nan,-0.0002645065,308488.48606801033,nan,nan,91164,308488.5352795124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308491.91912198067,308491.91912198067,nan,nan,nan,nan,nan,nan
91178,nan,nan,0.0006389515,308491.6194657326,nan,nan,nan,nan,-0.0002645003,308491.8700361252,nan,nan,91165,308491.91912198067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308495.2964453697,308495.2964453697,nan,nan,nan,nan,nan,nan
91179,nan,nan,0.00063901,308494.9977201462,nan,nan,nan,nan,-0.0002645169,308495.24839401245,nan,nan,91166,308495.2964453697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308498.68198800087,308498.68198800087,nan,nan,nan,nan,nan,nan
91180,nan,nan,0.0006390684,308498.38326277735,nan,nan,nan,nan,-0.0002645125,308498.6329085827,nan,nan,91167,308498.68198800087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308502.06671619415,308502.06671619415,nan,nan,nan,nan,nan,nan
91181,nan,nan,0.0006390156,308501.7670229912,nan,nan,nan,nan,-0.0002645101,308502.01766228676,nan,nan,91168,308502.0657482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308505.4490978718,308505.4490978718,nan,nan,nan,nan,nan,nan
91182,nan,nan,0.0006389954,308505.15037264826,nan,nan,nan,nan,-0.000264499,308505.4002189636,nan,nan,91169,308505.4490978718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308508.8313624859,308508.8313624859,nan,nan,nan,nan,nan,nan
91183,nan,nan,0.0006389589,308508.53263726237,nan,nan,nan,nan,-0.0002644977,308508.78225946426,nan,nan,91170,308508.8313624859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308512.2154419422,308512.2154419422,nan,nan,nan,nan,nan,nan
91184,nan,nan,0.0006391199,308511.9167167187,nan,nan,nan,nan,-0.0002644994,308512.16629099846,nan,nan,91171,308512.2154419422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308515.5984055996,308515.5984055996,nan,nan,nan,nan,nan,nan
91185,nan,nan,0.0006390841,308515.2996803761,nan,nan,nan,nan,-0.0002645018,308515.54900312424,nan,nan,91172,308515.5984055996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308518.9779326916,308518.9779326916,nan,nan,nan,nan,nan,nan
91186,nan,nan,0.0006389676,308518.67920746806,nan,nan,nan,nan,-0.0002645108,308518.92905688286,nan,nan,91173,308518.9779326916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308522.3615179062,308522.3615179062,nan,nan,nan,nan,nan,nan
91187,nan,nan,0.0006391182,308522.0627926827,nan,nan,nan,nan,-0.0002645079,308522.3121023178,nan,nan,91174,308522.3615179062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308525.7447054386,308525.7447054386,nan,nan,nan,nan,nan,nan
91188,nan,nan,0.0006390365,308525.4449783802,nan,nan,nan,nan,-0.0002645022,308525.6945543289,nan,nan,91175,308525.74370360374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308529.12876582146,308529.12876582146,nan,nan,nan,nan,nan,nan
91189,nan,nan,0.0006389592,308528.83004059794,nan,nan,nan,nan,-0.0002645016,308529.0794661045,nan,nan,91176,308529.12876582146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308532.5115759373,308532.5115759373,nan,nan,nan,nan,nan,nan
