index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183096,nan,nan,0.0001587628,619437.6061624527,nan,nan,nan,nan,-5.54074e-05,619437.8560101986,nan,nan,183055,619437.9048876762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619441.2862410545,619441.2862410545,nan,nan,nan,nan,nan,nan
183097,nan,nan,0.0001586092,619440.987515831,nan,nan,nan,nan,-5.54023e-05,619441.2381734848,nan,nan,183056,619441.2862410545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619444.6707370281,619444.6707370281,nan,nan,nan,nan,nan,nan
183098,nan,nan,0.0001586855,619444.3720118046,nan,nan,nan,nan,-5.54113e-05,619444.6216247082,nan,nan,183057,619444.6707370281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619448.0547289848,619448.0547289848,nan,nan,nan,nan,nan,nan
183099,nan,nan,0.0001586539,619447.7560037613,nan,nan,nan,nan,-5.5414e-05,619448.006164074,nan,nan,183058,619448.0547289848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619451.4403676987,619451.4403676987,nan,nan,nan,nan,nan,nan
183100,nan,nan,0.0001585715,619451.1416424752,nan,nan,nan,nan,-5.54084e-05,619451.3906960487,nan,nan,183059,619451.4403676987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619454.8225488663,619454.8225488663,nan,nan,nan,nan,nan,nan
183101,nan,nan,0.0001585945,619454.5238236428,nan,nan,nan,nan,-5.54077e-05,619454.7734758854,nan,nan,183060,619454.8225488663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619458.206204176,619458.206204176,nan,nan,nan,nan,nan,nan
183102,nan,nan,0.0001587695,619457.9074789524,nan,nan,nan,nan,-5.54104e-05,619458.1569375992,nan,nan,183061,619458.206204176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619461.5912964344,619461.5912964344,nan,nan,nan,nan,nan,nan
183103,nan,nan,0.0001587769,619461.2925712109,nan,nan,nan,nan,-5.54041e-05,619461.542617321,nan,nan,183062,619461.5912964344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619464.9743907452,619464.9743907452,nan,nan,nan,nan,nan,nan
183104,nan,nan,0.0001586968,619464.6756655216,nan,nan,nan,nan,-5.54163e-05,619464.925331831,nan,nan,183063,619464.9743907452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619468.3573293686,619468.3573293686,nan,nan,nan,nan,nan,nan
183105,nan,nan,0.0001587576,619468.0586041451,nan,nan,nan,nan,-5.54037e-05,619468.3080890179,nan,nan,183064,619468.3573293686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619471.7403144836,619471.7403144836,nan,nan,nan,nan,nan,nan
183106,nan,nan,0.0001586234,619471.4406990052,nan,nan,nan,nan,-5.54144e-05,619471.6912932396,nan,nan,183065,619471.7394242287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619475.1216711998,619475.1216711998,nan,nan,nan,nan,nan,nan
183107,nan,nan,0.0001586836,619474.8229459763,nan,nan,nan,nan,-5.5403e-05,619475.0722687244,nan,nan,183066,619475.1216711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619478.5007381439,619478.5007381439,nan,nan,nan,nan,nan,nan
183108,nan,nan,0.0001585889,619478.2020129204,nan,nan,nan,nan,-5.54086e-05,619478.4526686668,nan,nan,183067,619478.5007381439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619481.8854868412,619481.8854868412,nan,nan,nan,nan,nan,nan
183109,nan,nan,0.0001586577,619481.5867616177,nan,nan,nan,nan,-5.54188e-05,619481.8364470005,nan,nan,183068,619481.8854868412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619485.2705640793,619485.2705640793,nan,nan,nan,nan,nan,nan
183110,nan,nan,0.0001586851,619484.9718388558,nan,nan,nan,nan,-5.54068e-05,619485.2214415073,nan,nan,183069,619485.2705640793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619488.6540632248,619488.6540632248,nan,nan,nan,nan,nan,nan
183111,nan,nan,0.000158556,619488.3553380013,nan,nan,nan,nan,-5.54154e-05,619488.6046640873,nan,nan,183070,619488.6540632248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619492.0379333496,619492.0379333496,nan,nan,nan,nan,nan,nan
183112,nan,nan,0.0001586182,619491.7392081261,nan,nan,nan,nan,-5.54001e-05,619491.988026619,nan,nan,183071,619492.0379333496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619495.4215171337,619495.4215171337,nan,nan,nan,nan,nan,nan
183113,nan,nan,0.0001586079,619495.1227919102,nan,nan,nan,nan,-5.54046e-05,619495.3724765778,nan,nan,183072,619495.4215171337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619498.8039326668,619498.8039326668,nan,nan,nan,nan,nan,nan
183114,nan,nan,0.00015876,619498.5052074433,nan,nan,nan,nan,-5.5414e-05,619498.7548246384,nan,nan,183073,619498.8039326668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619502.1868503094,619502.1868503094,nan,nan,nan,nan,nan,nan
183115,nan,nan,0.0001585891,619501.8871547222,nan,nan,nan,nan,-5.54085e-05,619502.1370625496,nan,nan,183074,619502.1858799458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619505.5686602592,619505.5686602592,nan,nan,nan,nan,nan,nan
183116,nan,nan,0.0001586986,619505.2699350357,nan,nan,nan,nan,-5.54171e-05,619505.5196590424,nan,nan,183075,619505.5686602592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619508.9506189823,619508.9506189823,nan,nan,nan,nan,nan,nan
183117,nan,nan,0.0001585752,619508.6518937588,nan,nan,nan,nan,-5.5401e-05,619508.9025835991,nan,nan,183076,619508.9506189823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619512.3350067139,619512.3350067139,nan,nan,nan,nan,nan,nan
183118,nan,nan,0.0001586522,619512.0362814903,nan,nan,nan,nan,-5.54132e-05,619512.2849309444,nan,nan,183077,619512.3350067139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619515.7181096077,619515.7181096077,nan,nan,nan,nan,nan,nan
183119,nan,nan,0.0001588709,619515.4183849335,nan,nan,nan,nan,-5.54099e-05,619515.6682326794,nan,nan,183078,619515.717110157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619519.103260994,619519.103260994,nan,nan,nan,nan,nan,nan
183120,nan,nan,0.0001587408,619518.8035358429,nan,nan,nan,nan,-5.54103e-05,619519.0536603928,nan,nan,183079,619519.1022610664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619522.4852268696,619522.4852268696,nan,nan,nan,nan,nan,nan
183121,nan,nan,0.0001587014,619522.1865016461,nan,nan,nan,nan,-5.5411e-05,619522.4363558292,nan,nan,183080,619522.4852268696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619525.8699028492,619525.8699028492,nan,nan,nan,nan,nan,nan
183122,nan,nan,0.0001586364,619525.5711776257,nan,nan,nan,nan,-5.54028e-05,619525.8208329678,nan,nan,183081,619525.8699028492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619529.2542264462,619529.2542264462,nan,nan,nan,nan,nan,nan
183123,nan,nan,0.000158677,619528.9545628071,nan,nan,nan,nan,-5.5406e-05,619529.2043585777,nan,nan,183082,619529.2532880306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619532.6394741535,619532.6394741535,nan,nan,nan,nan,nan,nan
183124,nan,nan,0.0001586286,619532.3397091866,nan,nan,nan,nan,-5.5415e-05,619532.5900695324,nan,nan,183083,619532.6384344101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619536.0229840279,619536.0229840279,nan,nan,nan,nan,nan,nan
183125,nan,nan,0.0001586483,619535.7242588043,nan,nan,nan,nan,-5.54089e-05,619535.9739465714,nan,nan,183084,619536.0229840279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619539.4018809795,619539.4018809795,nan,nan,nan,nan,nan,nan
183126,nan,nan,0.0001587364,619539.103155756,nan,nan,nan,nan,-5.54032e-05,619539.3538141251,nan,nan,183085,619539.4018809795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619542.7852861881,619542.7852861881,nan,nan,nan,nan,nan,nan
183127,nan,nan,0.0001587693,619542.485590601,nan,nan,nan,nan,-5.54081e-05,619542.7360928059,nan,nan,183086,619542.7852861881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619546.1691708565,619546.1691708565,nan,nan,nan,nan,nan,nan
183128,nan,nan,0.0001589168,619545.870445633,nan,nan,nan,nan,-5.54035e-05,619546.1200957298,nan,nan,183087,619546.1691708565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619549.5525159836,619549.5525159836,nan,nan,nan,nan,nan,nan
183129,nan,nan,0.0001586855,619549.2527495861,nan,nan,nan,nan,-5.54098e-05,619549.5025982857,nan,nan,183088,619549.5514748096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619552.9336574078,619552.9336574078,nan,nan,nan,nan,nan,nan
183130,nan,nan,0.000158706,619552.6349321842,nan,nan,nan,nan,-5.5393e-05,619552.8846228123,nan,nan,183089,619552.9336574078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619556.3198854923,619556.3198854923,nan,nan,nan,nan,nan,nan
183131,nan,nan,0.0001586479,619556.0211602688,nan,nan,nan,nan,-5.54103e-05,619556.2709443569,nan,nan,183090,619556.3198854923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619559.700633049,619559.700633049,nan,nan,nan,nan,nan,nan
183132,nan,nan,0.0001586792,619559.4019078255,nan,nan,nan,nan,-5.54049e-05,619559.6519870758,nan,nan,183091,619559.700633049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619563.0824172497,619563.0824172497,nan,nan,nan,nan,nan,nan
183133,nan,nan,0.0001586923,619562.782691145,nan,nan,nan,nan,-5.54131e-05,619563.0333814621,nan,nan,183092,619563.0814163685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619566.4672729969,619566.4672729969,nan,nan,nan,nan,nan,nan
183134,nan,nan,0.0001586928,619566.1685477734,nan,nan,nan,nan,-5.54063e-05,619566.4174704552,nan,nan,183093,619566.4672729969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619569.8514754772,619569.8514754772,nan,nan,nan,nan,nan,nan
183135,nan,nan,0.0001586952,619569.5527502537,nan,nan,nan,nan,-5.54088e-05,619569.8013865948,nan,nan,183094,619569.8514754772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619573.2338972092,619573.2338972092,nan,nan,nan,nan,nan,nan
183136,nan,nan,0.0001585382,619572.9351719856,nan,nan,nan,nan,-5.54044e-05,619573.1851468086,nan,nan,183095,619573.2338972092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619576.618514061,619576.618514061,nan,nan,nan,nan,nan,nan
183137,nan,nan,0.0001585597,619576.3197888375,nan,nan,nan,nan,-5.54049e-05,619576.5688793659,nan,nan,183096,619576.618514061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619580.0020158291,619580.0020158291,nan,nan,nan,nan,nan,nan
183138,nan,nan,0.000158798,619579.7032906056,nan,nan,nan,nan,-5.54161e-05,619579.9530098438,nan,nan,183097,619580.0020158291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619583.3858439922,619583.3858439922,nan,nan,nan,nan,nan,nan
183139,nan,nan,0.0001586924,619583.0861190796,nan,nan,nan,nan,-5.54061e-05,619583.3367946148,nan,nan,183098,619583.3848443031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619586.7690052986,619586.7690052986,nan,nan,nan,nan,nan,nan
183140,nan,nan,0.0001586497,619586.4702800751,nan,nan,nan,nan,-5.54085e-05,619586.720048666,nan,nan,183099,619586.7690052986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619590.1516957283,619590.1516957283,nan,nan,nan,nan,nan,nan
183141,nan,nan,0.0001586891,619589.8519593716,nan,nan,nan,nan,-5.54041e-05,619590.1023740768,nan,nan,183100,619590.1506845951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619593.5359120369,619593.5359120369,nan,nan,nan,nan,nan,nan
183142,nan,nan,0.0001587509,619593.2371868134,nan,nan,nan,nan,-5.54193e-05,619593.4870460033,nan,nan,183101,619593.5359120369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619596.919434309,619596.919434309,nan,nan,nan,nan,nan,nan
183143,nan,nan,0.0001587253,619596.6207090855,nan,nan,nan,nan,-5.5406e-05,619596.8702440262,nan,nan,183102,619596.919434309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619600.2990119457,619600.2990119457,nan,nan,nan,nan,nan,nan
183144,nan,nan,0.0001585154,619600.0002867222,nan,nan,nan,nan,-5.54161e-05,619600.2509436607,nan,nan,183103,619600.2990119457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619603.6850104332,619603.6850104332,nan,nan,nan,nan,nan,nan
183145,nan,nan,0.0001587614,619603.385326767,nan,nan,nan,nan,-5.54113e-05,619603.63534832,nan,nan,183104,619603.6840519905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619607.0678517818,619607.0678517818,nan,nan,nan,nan,nan,nan
183146,nan,nan,0.0001586168,619606.7680922985,nan,nan,nan,nan,-5.54013e-05,619607.0184454918,nan,nan,183105,619607.066817522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619610.4506444931,619610.4506444931,nan,nan,nan,nan,nan,nan
183147,nan,nan,0.0001587287,619610.1509090901,nan,nan,nan,nan,-5.54082e-05,619610.4014811516,nan,nan,183106,619610.4496343136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619613.8335564137,619613.8335564137,nan,nan,nan,nan,nan,nan
183148,nan,nan,0.0001586677,619613.5348311901,nan,nan,nan,nan,-5.53993e-05,619613.7844684124,nan,nan,183107,619613.8335564137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619617.2186882496,619617.2186882496,nan,nan,nan,nan,nan,nan
183149,nan,nan,0.0001585968,619616.9199630261,nan,nan,nan,nan,-5.54051e-05,619617.1696009636,nan,nan,183108,619617.2186882496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619620.6017796993,619620.6017796993,nan,nan,nan,nan,nan,nan
183150,nan,nan,0.0001586321,619620.3030544758,nan,nan,nan,nan,-5.54091e-05,619620.5519032478,nan,nan,183109,619620.6017796993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619623.9851584435,619623.9851584435,nan,nan,nan,nan,nan,nan
183151,nan,nan,0.0001586091,619623.6864332199,nan,nan,nan,nan,-5.54067e-05,619623.9358119965,nan,nan,183110,619623.9851584435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619627.3655631542,619627.3655631542,nan,nan,nan,nan,nan,nan
183152,nan,nan,0.0001588066,619627.0658716202,nan,nan,nan,nan,-5.54016e-05,619627.3164868355,nan,nan,183111,619627.3645968437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619630.7486815453,619630.7486815453,nan,nan,nan,nan,nan,nan
183153,nan,nan,0.0001586594,619630.4499563217,nan,nan,nan,nan,-5.54119e-05,619630.699562788,nan,nan,183112,619630.7486815453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619634.1331195831,619634.1331195831,nan,nan,nan,nan,nan,nan
183154,nan,nan,0.0001587313,619633.8343943596,nan,nan,nan,nan,-5.54136e-05,619634.0838901997,nan,nan,183113,619634.1331195831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619637.516484499,619637.516484499,nan,nan,nan,nan,nan,nan
183155,nan,nan,0.0001588108,619637.2177592755,nan,nan,nan,nan,-5.54065e-05,619637.4673652649,nan,nan,183114,619637.516484499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619640.8998503685,619640.8998503685,nan,nan,nan,nan,nan,nan
183156,nan,nan,0.0001588541,619640.601125145,nan,nan,nan,nan,-5.54283e-05,619640.8502650261,nan,nan,183115,619640.8998503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619644.2844164371,619644.2844164371,nan,nan,nan,nan,nan,nan
183157,nan,nan,0.0001585644,619643.9856912136,nan,nan,nan,nan,-5.54119e-05,619644.235615015,nan,nan,183116,619644.2844164371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619647.6670091152,619647.6670091152,nan,nan,nan,nan,nan,nan
183158,nan,nan,0.0001586069,619647.3673233032,nan,nan,nan,nan,-5.54088e-05,619647.6175830364,nan,nan,183117,619647.6670091152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619651.0511825085,619651.0511825085,nan,nan,nan,nan,nan,nan
183159,nan,nan,0.0001586058,619650.7514556885,nan,nan,nan,nan,-5.5414e-05,619651.0017573833,nan,nan,183118,619651.050180912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619654.4347646236,619654.4347646236,nan,nan,nan,nan,nan,nan
183160,nan,nan,0.0001586778,619654.1360394001,nan,nan,nan,nan,-5.54138e-05,619654.3856899738,nan,nan,183119,619654.4347646236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619658.114941597,619658.114941597,nan,nan,619654.4347646236,619658.114941597,nan,nan
183161,nan,nan,0.0001587098,619657.5162145138,nan,nan,nan,nan,-5.54239e-05,619657.7658731937,nan,nan,183120,619657.8149397373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619661.1953542233,619661.1953542233,nan,nan,nan,nan,nan,nan
183162,nan,nan,0.0001587965,619660.8966289997,nan,nan,nan,nan,-5.54197e-05,619661.1472845078,nan,nan,183121,619661.1953542233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619664.5801515579,619664.5801515579,nan,nan,nan,nan,nan,nan
183163,nan,nan,0.00015864,619664.280427599,nan,nan,nan,nan,-5.54105e-05,619664.5307986736,nan,nan,183122,619664.5791528225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619667.9635436535,619667.9635436535,nan,nan,nan,nan,nan,nan
183164,nan,nan,0.000158695,619667.6638175488,nan,nan,nan,nan,-5.54252e-05,619667.9140019417,nan,nan,183123,619667.9625427723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619671.344922781,619671.344922781,nan,nan,nan,nan,nan,nan
183165,nan,nan,0.0001587751,619671.0461975575,nan,nan,nan,nan,-5.54169e-05,619671.2967689037,nan,nan,183124,619671.344922781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619674.7303545475,619674.7303545475,nan,nan,nan,nan,nan,nan
183166,nan,nan,0.0001586319,619674.431629324,nan,nan,nan,nan,-5.54225e-05,619674.6809966564,nan,nan,183125,619674.7303545475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619678.1152460575,619678.1152460575,nan,nan,nan,nan,nan,nan
183167,nan,nan,0.0001587392,619677.816520834,nan,nan,nan,nan,-5.54058e-05,619678.0663738251,nan,nan,183126,619678.1152460575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619681.497895956,619681.497895956,nan,nan,nan,nan,nan,nan
183168,nan,nan,0.00015881,619681.1991707325,nan,nan,nan,nan,-5.5415e-05,619681.4488759041,nan,nan,183127,619681.497895956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619684.882430315,619684.882430315,nan,nan,nan,nan,nan,nan
183169,nan,nan,0.0001586685,619684.5826794148,nan,nan,nan,nan,-5.54082e-05,619684.8325264454,nan,nan,183128,619684.8814046383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619688.2668204308,619688.2668204308,nan,nan,nan,nan,nan,nan
183170,nan,nan,0.000158647,619687.9680952072,nan,nan,nan,nan,-5.5417e-05,619688.2179355621,nan,nan,183129,619688.2668204308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619691.6498570442,619691.6498570442,nan,nan,nan,nan,nan,nan
183171,nan,nan,0.0001588167,619691.3511318207,nan,nan,nan,nan,-5.54079e-05,619691.6009016037,nan,nan,183130,619691.6498570442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619695.0315055847,619695.0315055847,nan,nan,nan,nan,nan,nan
183172,nan,nan,0.0001587011,619694.7318331242,nan,nan,nan,nan,-5.54107e-05,619694.9820225239,nan,nan,183131,619695.0315055847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619698.4148464203,619698.4148464203,nan,nan,nan,nan,nan,nan
183173,nan,nan,0.0001586153,619698.1161211968,nan,nan,nan,nan,-5.54052e-05,619698.3655581474,nan,nan,183132,619698.4148464203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619701.798926115,619701.798926115,nan,nan,nan,nan,nan,nan
183174,nan,nan,0.0001586812,619701.5002008915,nan,nan,nan,nan,-5.54126e-05,619701.7498250008,nan,nan,183133,619701.798926115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619705.1824638844,619705.1824638844,nan,nan,nan,nan,nan,nan
183175,nan,nan,0.0001587091,619704.8827365875,nan,nan,nan,nan,-5.54164e-05,619705.1327106953,nan,nan,183134,619705.1814618111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619708.5639600754,619708.5639600754,nan,nan,nan,nan,nan,nan
183176,nan,nan,0.0001586426,619708.2652348519,nan,nan,nan,nan,-5.54084e-05,619708.5149350166,nan,nan,183135,619708.5639600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619711.9484915733,619711.9484915733,nan,nan,nan,nan,nan,nan
183177,nan,nan,0.0001587002,619711.6497663498,nan,nan,nan,nan,-5.54152e-05,619711.8987386227,nan,nan,183136,619711.9484915733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619715.3312914371,619715.3312914371,nan,nan,nan,nan,nan,nan
183178,nan,nan,0.0001587119,619715.0316947937,nan,nan,nan,nan,-5.5418e-05,619715.2822024822,nan,nan,183137,619715.3312914371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619718.7109208107,619718.7109208107,nan,nan,nan,nan,nan,nan
183179,nan,nan,0.0001585451,619718.4121955872,nan,nan,nan,nan,-5.54159e-05,619718.6628522873,nan,nan,183138,619718.7109208107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619722.0928747654,619722.0928747654,nan,nan,nan,nan,nan,nan
183180,nan,nan,0.0001587892,619721.7941495419,nan,nan,nan,nan,-5.54183e-05,619722.0442020893,nan,nan,183139,619722.0928747654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619725.4763526917,619725.4763526917,nan,nan,nan,nan,nan,nan
183181,nan,nan,0.0001587282,619725.1776274681,nan,nan,nan,nan,-5.54166e-05,619725.4272885323,nan,nan,183140,619725.4763526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619728.8618350029,619728.8618350029,nan,nan,nan,nan,nan,nan
183182,nan,nan,0.0001586035,619728.56208601,nan,nan,nan,nan,-5.54212e-05,619728.8120005131,nan,nan,183141,619728.8608112335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619732.243834734,619732.243834734,nan,nan,nan,nan,nan,nan
183183,nan,nan,0.0001586988,619731.9451095104,nan,nan,nan,nan,-5.54174e-05,619732.1948316097,nan,nan,183142,619732.243834734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619735.6289856434,619735.6289856434,nan,nan,nan,nan,nan,nan
183184,nan,nan,0.0001587334,619735.3292600155,nan,nan,nan,nan,-5.54084e-05,619735.579262495,nan,nan,183143,619735.627985239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619739.0118210316,619739.0118210316,nan,nan,nan,nan,nan,nan
183185,nan,nan,0.0001586983,619738.7120613098,nan,nan,nan,nan,-5.54198e-05,619738.9619100094,nan,nan,183144,619739.0107865334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619742.3952019215,619742.3952019215,nan,nan,nan,nan,nan,nan
183186,nan,nan,0.0001588105,619742.096476698,nan,nan,nan,nan,-5.54171e-05,619742.346228838,nan,nan,183145,619742.3952019215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619745.7787253857,619745.7787253857,nan,nan,nan,nan,nan,nan
183187,nan,nan,0.0001587484,619745.4800001621,nan,nan,nan,nan,-5.54124e-05,619745.7296595573,nan,nan,183146,619745.7787253857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619749.1627831459,619749.1627831459,nan,nan,nan,nan,nan,nan
183188,nan,nan,0.0001586458,619748.8630563259,nan,nan,nan,nan,-5.54171e-05,619749.113358736,nan,nan,183147,619749.1617815495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619752.5468916893,619752.5468916893,nan,nan,nan,nan,nan,nan
183189,nan,nan,0.0001587567,619752.2481664658,nan,nan,nan,nan,-5.54038e-05,619752.4975457191,nan,nan,183148,619752.5468916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619755.9284379482,619755.9284379482,nan,nan,nan,nan,nan,nan
183190,nan,nan,0.000158691,619755.6297127247,nan,nan,nan,nan,-5.5414e-05,619755.8794345856,nan,nan,183149,619755.9284379482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619759.31169343,619759.31169343,nan,nan,nan,nan,nan,nan
