index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90096,nan,nan,0.0006389541,304831.673850441,nan,nan,nan,nan,-0.0002646663,304831.9234433174,nan,nan,90083,304831.9725756645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304835.35237312317,304835.35237312317,nan,nan,nan,nan,nan,nan
90097,nan,nan,0.0006391555,304835.05364789965,nan,nan,nan,nan,-0.0002646643,304835.3043048382,nan,nan,90084,304835.35237312317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304838.73318076134,304838.73318076134,nan,nan,nan,nan,nan,nan
90098,nan,nan,0.0006390136,304838.4344555378,nan,nan,nan,nan,-0.0002646735,304838.6851491928,nan,nan,90085,304838.73318076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304842.1164405346,304842.1164405346,nan,nan,nan,nan,nan,nan
90099,nan,nan,0.0006390637,304841.8177153111,nan,nan,nan,nan,-0.0002646722,304842.0673508644,nan,nan,90086,304842.1164405346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304845.5007972717,304845.5007972717,nan,nan,nan,nan,nan,nan
90100,nan,nan,0.0006390798,304845.2020720482,nan,nan,nan,nan,-0.0002646735,304845.4516711235,nan,nan,90087,304845.5007972717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304848.8838722706,304848.8838722706,nan,nan,nan,nan,nan,nan
90101,nan,nan,0.0006390237,304848.58514704707,nan,nan,nan,nan,-0.0002646839,304848.8347353935,nan,nan,90088,304848.8838722706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304852.26739549637,304852.26739549637,nan,nan,nan,nan,nan,nan
90102,nan,nan,0.0006391042,304851.96766939166,nan,nan,nan,nan,-0.0002646719,304852.2176473141,nan,nan,90089,304852.2663946152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304855.64997816086,304855.64997816086,nan,nan,nan,nan,nan,nan
90103,nan,nan,0.0006390642,304855.35125293734,nan,nan,nan,nan,-0.0002646719,304855.6019115448,nan,nan,90090,304855.64997816086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304859.0333507061,304859.0333507061,nan,nan,nan,nan,nan,nan
90104,nan,nan,0.0006390656,304858.7346254826,nan,nan,nan,nan,-0.0002646754,304858.9852848053,nan,nan,90091,304859.0333507061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304862.41708397865,304862.41708397865,nan,nan,nan,nan,nan,nan
90105,nan,nan,0.0006391573,304862.1173585892,nan,nan,nan,nan,-0.0002646729,304862.368052721,nan,nan,90092,304862.4160838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304865.79664444923,304865.79664444923,nan,nan,nan,nan,nan,nan
90106,nan,nan,0.0006389925,304865.4979192257,nan,nan,nan,nan,-0.0002646813,304865.7485716343,nan,nan,90093,304865.79664444923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304869.17909264565,304869.17909264565,nan,nan,nan,nan,nan,nan
90107,nan,nan,0.0006391536,304868.8793674946,nan,nan,nan,nan,-0.0002646704,304869.1300623417,nan,nan,90094,304869.1780927181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304872.5600504875,304872.5600504875,nan,nan,nan,nan,nan,nan
90108,nan,nan,0.0006390407,304872.2603253365,nan,nan,nan,nan,-0.0002646773,304872.51098418236,nan,nan,90095,304872.5600504875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304875.93955659866,304875.93955659866,nan,nan,nan,nan,nan,nan
90109,nan,nan,0.0006391319,304875.64083137515,nan,nan,nan,nan,-0.0002646713,304875.89149069786,nan,nan,90096,304875.93955659866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304879.3233678341,304879.3233678341,nan,nan,nan,nan,nan,nan
90110,nan,nan,0.0006390671,304879.0236653328,nan,nan,nan,nan,-0.0002646723,304879.273986578,nan,nan,90097,304879.3233678341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304882.70449876785,304882.70449876785,nan,nan,nan,nan,nan,nan
90111,nan,nan,0.0006391258,304882.40577354433,nan,nan,nan,nan,-0.0002646686,304882.65501356125,nan,nan,90098,304882.70449876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304886.0881457329,304886.0881457329,nan,nan,nan,nan,nan,nan
90112,nan,nan,0.000639188,304885.7885381222,nan,nan,nan,nan,-0.0002646657,304886.0390570164,nan,nan,90099,304886.0881457329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304889.47073721886,304889.47073721886,nan,nan,nan,nan,nan,nan
90113,nan,nan,0.0006391403,304889.17201199534,nan,nan,nan,nan,-0.0002646735,304889.4221127033,nan,nan,90100,304889.47073721886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304892.8545193672,304892.8545193672,nan,nan,nan,nan,nan,nan
90114,nan,nan,0.0006391521,304892.5557941437,nan,nan,nan,nan,-0.000264674,304892.8054318428,nan,nan,90101,304892.8545193672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304896.2339642048,304896.2339642048,nan,nan,nan,nan,nan,nan
90115,nan,nan,0.000639057,304895.93523898127,nan,nan,nan,nan,-0.0002646723,304896.1859281063,nan,nan,90102,304896.2339642048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304899.6173555851,304899.6173555851,nan,nan,nan,nan,nan,nan
90116,nan,nan,0.000639121,304899.3186303616,nan,nan,nan,nan,-0.000264667,304899.5682222843,nan,nan,90103,304899.6173555851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304903.0013694763,304903.0013694763,nan,nan,nan,nan,nan,nan
90117,nan,nan,0.0006392006,304902.7016293049,nan,nan,nan,nan,-0.0002646777,304902.9522635937,nan,nan,90104,304903.0003545284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304906.38333296776,304906.38333296776,nan,nan,nan,nan,nan,nan
90118,nan,nan,0.0006391742,304906.08360710146,nan,nan,nan,nan,-0.0002646802,304906.3352665901,nan,nan,90105,304906.382332325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304909.76672911644,304909.76672911644,nan,nan,nan,nan,nan,nan
90119,nan,nan,0.0006390724,304909.46703805926,nan,nan,nan,nan,-0.0002646736,304909.71769976616,nan,nan,90106,304909.7657632828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304913.15056729317,304913.15056729317,nan,nan,nan,nan,nan,nan
90120,nan,nan,0.0006391971,304912.85184206965,nan,nan,nan,nan,-0.000264677,304913.102486372,nan,nan,90107,304913.15056729317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304916.53086543083,304916.53086543083,nan,nan,nan,nan,nan,nan
90121,nan,nan,0.0006391853,304916.2321402073,nan,nan,nan,nan,-0.0002646648,304916.48283433914,nan,nan,90108,304916.53086543083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304919.91281700134,304919.91281700134,nan,nan,nan,nan,nan,nan
90122,nan,nan,0.0006390905,304919.6140917778,nan,nan,nan,nan,-0.0002646648,304919.8647508621,nan,nan,90109,304919.91281700134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304923.29447317123,304923.29447317123,nan,nan,nan,nan,nan,nan
90123,nan,nan,0.0006392816,304922.9957479477,nan,nan,nan,nan,-0.00026467,304923.24637675285,nan,nan,90110,304923.29447317123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304926.67571663857,304926.67571663857,nan,nan,nan,nan,nan,nan
90124,nan,nan,0.0006391759,304926.37699141505,nan,nan,nan,nan,-0.0002646777,304926.62747883797,nan,nan,90111,304926.67571663857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304930.05750083923,304930.05750083923,nan,nan,nan,nan,nan,nan
90125,nan,nan,0.0006391866,304929.75773801806,nan,nan,nan,nan,-0.0002646665,304930.0083987713,nan,nan,90112,304930.0564632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304933.43625593185,304933.43625593185,nan,nan,nan,nan,nan,nan
90126,nan,nan,0.0006390865,304933.13753070834,nan,nan,nan,nan,-0.0002646807,304933.38818883896,nan,nan,90113,304933.43625593185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304936.81772112846,304936.81772112846,nan,nan,nan,nan,nan,nan
90127,nan,nan,0.0006392552,304936.51899590495,nan,nan,nan,nan,-0.0002646656,304936.76965355873,nan,nan,90114,304936.81772112846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304940.1979255676,304940.1979255676,nan,nan,nan,nan,nan,nan
90128,nan,nan,0.0006392402,304939.8992003441,nan,nan,nan,nan,-0.0002646628,304940.14985919,nan,nan,90115,304940.1979255676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304943.57819628716,304943.57819628716,nan,nan,nan,nan,nan,nan
90129,nan,nan,0.000639039,304943.27947106364,nan,nan,nan,nan,-0.0002646702,304943.530159235,nan,nan,90116,304943.57819628716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304946.96587467194,304946.96587467194,nan,nan,nan,nan,nan,nan
90130,nan,nan,0.0006391646,304946.6671494484,nan,nan,nan,nan,-0.0002646662,304946.9167866707,nan,nan,90117,304946.96587467194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304950.3489727974,304950.3489727974,nan,nan,nan,nan,nan,nan
90131,nan,nan,0.0006392206,304950.0492466927,nan,nan,nan,nan,-0.0002646709,304950.2993233204,nan,nan,90118,304950.3479719162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304953.7273697853,304953.7273697853,nan,nan,nan,nan,nan,nan
90132,nan,nan,0.0006390591,304953.4286445618,nan,nan,nan,nan,-0.0002646619,304953.6793036461,nan,nan,90119,304953.7273697853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304957.10855293274,304957.10855293274,nan,nan,nan,nan,nan,nan
90133,nan,nan,0.0006391783,304956.80885686877,nan,nan,nan,nan,-0.0002646681,304957.0595154762,nan,nan,90120,304957.1075820923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304960.49226498604,304960.49226498604,nan,nan,nan,nan,nan,nan
90134,nan,nan,0.0006391077,304960.1925620079,nan,nan,nan,nan,-0.0002646609,304960.44239234924,nan,nan,90121,304960.49128723145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304963.87507510185,304963.87507510185,nan,nan,nan,nan,nan,nan
90135,nan,nan,0.0006390257,304963.57634987833,nan,nan,nan,nan,-0.0002646757,304963.82601237297,nan,nan,90122,304963.87507510185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304967.2568335533,304967.2568335533,nan,nan,nan,nan,nan,nan
90136,nan,nan,0.0006391187,304966.9581083298,nan,nan,nan,nan,-0.0002646777,304967.2087686062,nan,nan,90123,304967.2568335533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304970.64250540733,304970.64250540733,nan,nan,nan,nan,nan,nan
90137,nan,nan,0.0006389994,304970.34281458857,nan,nan,nan,nan,-0.0002646637,304970.5934767723,nan,nan,90124,304970.6415398121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304974.02649736404,304974.02649736404,nan,nan,nan,nan,nan,nan
90138,nan,nan,0.0006390875,304973.72680583,nan,nan,nan,nan,-0.0002646769,304973.977468729,nan,nan,90125,304974.02553105354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304977.4075036049,304977.4075036049,nan,nan,nan,nan,nan,nan
90139,nan,nan,0.0006390298,304977.1087783814,nan,nan,nan,nan,-0.0002646745,304977.35944771767,nan,nan,90126,304977.4075036049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304980.7890381813,304980.7890381813,nan,nan,nan,nan,nan,nan
90140,nan,nan,0.0006391442,304980.4903129578,nan,nan,nan,nan,-0.0002646766,304980.739972353,nan,nan,90127,304980.7890381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304984.16954278946,304984.16954278946,nan,nan,nan,nan,nan,nan
90141,nan,nan,0.0006390291,304983.86984863284,nan,nan,nan,nan,-0.0002646695,304984.1205368042,nan,nan,90128,304984.16857385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304987.5540676117,304987.5540676117,nan,nan,nan,nan,nan,nan
90142,nan,nan,0.0006390436,304987.2553423882,nan,nan,nan,nan,-0.0002646726,304987.50600099564,nan,nan,90129,304987.5540676117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304990.93869924545,304990.93869924545,nan,nan,nan,nan,nan,nan
90143,nan,nan,0.0006390582,304990.6389729023,nan,nan,nan,nan,-0.0002646773,304990.88920331,nan,nan,90130,304990.93769812584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304994.3220734596,304994.3220734596,nan,nan,nan,nan,nan,nan
90144,nan,nan,0.0006391904,304994.0233482361,nan,nan,nan,nan,-0.0002646728,304994.2728776932,nan,nan,90131,304994.3220734596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304997.7042555809,304997.7042555809,nan,nan,nan,nan,nan,nan
90145,nan,nan,0.0006391613,304997.4055303574,nan,nan,nan,nan,-0.0002646702,304997.65514588356,nan,nan,90132,304997.7042555809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305001.08404302597,305001.08404302597,nan,nan,nan,nan,nan,nan
90146,nan,nan,0.0006390488,305000.78431787493,nan,nan,nan,nan,-0.000264678,305001.0343334675,nan,nan,90133,305001.08304309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305004.4637889862,305004.4637889862,nan,nan,nan,nan,nan,nan
90147,nan,nan,0.0006391722,305004.1650637627,nan,nan,nan,nan,-0.0002646576,305004.4157464504,nan,nan,90134,305004.4637889862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305007.8453736305,305007.8453736305,nan,nan,nan,nan,nan,nan
90148,nan,nan,0.0006392272,305007.545647049,nan,nan,nan,nan,-0.0002646726,305007.7973065376,nan,nan,90135,305007.8443722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305011.22550559044,305011.22550559044,nan,nan,nan,nan,nan,nan
90149,nan,nan,0.0006391127,305010.92578616145,nan,nan,nan,nan,-0.0002646623,305011.17644381523,nan,nan,90136,305011.22550559044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305014.607585907,305014.607585907,nan,nan,nan,nan,nan,nan
90150,nan,nan,0.0006390815,305014.30886068346,nan,nan,nan,nan,-0.0002646716,305014.55951976776,nan,nan,90137,305014.607585907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305017.9922196865,305017.9922196865,nan,nan,nan,nan,nan,nan
90151,nan,nan,0.0006392251,305017.693494463,nan,nan,nan,nan,-0.0002646694,305017.944129467,nan,nan,90138,305017.9922196865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305021.3774316311,305021.3774316311,nan,nan,nan,nan,nan,nan
90152,nan,nan,0.0006391364,305021.07870640757,nan,nan,nan,nan,-0.0002646703,305021.32792401314,nan,nan,90139,305021.3774316311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305024.7607386112,305024.7607386112,nan,nan,nan,nan,nan,nan
90153,nan,nan,0.000639106,305024.4620133877,nan,nan,nan,nan,-0.0002646696,305024.7108716965,nan,nan,90140,305024.7607386112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305028.1414449215,305028.1414449215,nan,nan,nan,nan,nan,nan
90154,nan,nan,0.0006390156,305027.842719698,nan,nan,nan,nan,-0.0002646817,305028.0923678875,nan,nan,90141,305028.1414449215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305031.52275824547,305031.52275824547,nan,nan,nan,nan,nan,nan
90155,nan,nan,0.0006391178,305031.22403302195,nan,nan,nan,nan,-0.0002646749,305031.4746925831,nan,nan,90142,305031.52275824547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305034.90326046944,305034.90326046944,nan,nan,nan,nan,nan,nan
90156,nan,nan,0.0006391274,305034.6045352459,nan,nan,nan,nan,-0.000264671,305034.85522532463,nan,nan,90143,305034.90326046944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305038.284137249,305038.284137249,nan,nan,nan,nan,nan,nan
90157,nan,nan,0.000639266,305037.9854120255,nan,nan,nan,nan,-0.0002646783,305038.23606967926,nan,nan,90144,305038.284137249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305041.6696753502,305041.6696753502,nan,nan,nan,nan,nan,nan
90158,nan,nan,0.0006391328,305041.3709501267,nan,nan,nan,nan,-0.000264676,305041.62160921097,nan,nan,90145,305041.6696753502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305045.05202531815,305045.05202531815,nan,nan,nan,nan,nan,nan
90159,nan,nan,0.000639071,305044.7523154259,nan,nan,nan,nan,-0.0002646802,305045.0029580593,nan,nan,90146,305045.0510406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305048.4302113056,305048.4302113056,nan,nan,nan,nan,nan,nan
90160,nan,nan,0.0006391221,305048.1314860821,nan,nan,nan,nan,-0.0002646587,305048.3821759224,nan,nan,90147,305048.4302113056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305051.81343626976,305051.81343626976,nan,nan,nan,nan,nan,nan
90161,nan,nan,0.0006390396,305051.51471104624,nan,nan,nan,nan,-0.0002646677,305051.7654001713,nan,nan,90148,305051.81343626976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305055.1979031563,305055.1979031563,nan,nan,nan,nan,nan,nan
90162,nan,nan,0.0006391746,305054.89917793276,nan,nan,nan,nan,-0.0002646746,305055.1486709118,nan,nan,90149,305055.1979031563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305058.5784933567,305058.5784933567,nan,nan,nan,nan,nan,nan
90163,nan,nan,0.0006390778,305058.2797681332,nan,nan,nan,nan,-0.0002646773,305058.52966213226,nan,nan,90150,305058.5784933567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305061.96039128304,305061.96039128304,nan,nan,nan,nan,nan,nan
90164,nan,nan,0.0006391885,305061.6606663704,nan,nan,nan,nan,-0.0002646783,305061.9104862213,nan,nan,90151,305061.95939159393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305065.3454966545,305065.3454966545,nan,nan,nan,nan,nan,nan
90165,nan,nan,0.0006390886,305065.0457722187,nan,nan,nan,nan,-0.0002646689,305065.29557418823,nan,nan,90152,305065.34449744225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305068.72772955894,305068.72772955894,nan,nan,nan,nan,nan,nan
90166,nan,nan,0.0006390467,305068.4280208588,nan,nan,nan,nan,-0.0002646785,305068.678303957,nan,nan,90153,305068.7267460823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305072.1072432995,305072.1072432995,nan,nan,nan,nan,nan,nan
90167,nan,nan,0.0006389849,305071.80851807597,nan,nan,nan,nan,-0.0002646798,305072.05820822716,nan,nan,90154,305072.1072432995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305075.4883146286,305075.4883146286,nan,nan,nan,nan,nan,nan
90168,nan,nan,0.0006390956,305075.18858923914,nan,nan,nan,nan,-0.0002646718,305075.4392774105,nan,nan,90155,305075.48731446266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305078.8686571121,305078.8686571121,nan,nan,nan,nan,nan,nan
90169,nan,nan,0.0006390589,305078.5699318886,nan,nan,nan,nan,-0.0002646648,305078.8205912113,nan,nan,90156,305078.8686571121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305082.2487375736,305082.2487375736,nan,nan,nan,nan,nan,nan
90170,nan,nan,0.0006389681,305081.9500123501,nan,nan,nan,nan,-0.0002646756,305082.2006716728,nan,nan,90157,305082.2487375736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305085.6331925392,305085.6331925392,nan,nan,nan,nan,nan,nan
90171,nan,nan,0.0006390996,305085.3344673157,nan,nan,nan,nan,-0.0002646733,305085.5851261616,nan,nan,90158,305085.6331925392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305089.017482996,305089.017482996,nan,nan,nan,nan,nan,nan
90172,nan,nan,0.000639099,305088.71775546076,nan,nan,nan,nan,-0.0002646759,305088.96749329567,nan,nan,90159,305089.0164806843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305092.40062737465,305092.40062737465,nan,nan,nan,nan,nan,nan
90173,nan,nan,0.0006389509,305092.1008907795,nan,nan,nan,nan,-0.0002646721,305092.35070466995,nan,nan,90160,305092.39961600304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305095.7806892395,305095.7806892395,nan,nan,nan,nan,nan,nan
90174,nan,nan,0.000639068,305095.4809297562,nan,nan,nan,nan,-0.0002646733,305095.7315890789,nan,nan,90161,305095.7796549797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305099.16622519493,305099.16622519493,nan,nan,nan,nan,nan,nan
90175,nan,nan,0.0006391175,305098.8674999714,nan,nan,nan,nan,-0.0002646754,305099.11725759506,nan,nan,90162,305099.16622519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305102.5497119427,305102.5497119427,nan,nan,nan,nan,nan,nan
90176,nan,nan,0.0006391411,305102.25098671915,nan,nan,nan,nan,-0.0002646792,305102.499730587,nan,nan,90163,305102.5497119427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305105.9312360287,305105.9312360287,nan,nan,nan,nan,nan,nan
90177,nan,nan,0.0006389802,305105.63251080515,nan,nan,nan,nan,-0.0002646671,305105.88212919235,nan,nan,90164,305105.9312360287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305109.31175780296,305109.31175780296,nan,nan,nan,nan,nan,nan
90178,nan,nan,0.0006391199,305109.01203050616,nan,nan,nan,nan,-0.0002646769,305109.2624926567,nan,nan,90165,305109.3107557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305112.6958749294,305112.6958749294,nan,nan,nan,nan,nan,nan
90179,nan,nan,0.0006389143,305112.39614953997,nan,nan,nan,nan,-0.0002646624,305112.6468088627,nan,nan,90166,305112.6948747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305116.08096408844,305116.08096408844,nan,nan,nan,nan,nan,nan
90180,nan,nan,0.0006391175,305115.7812351227,nan,nan,nan,nan,-0.000264669,305116.0315401554,nan,nan,90167,305116.0799603462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305119.4620857239,305119.4620857239,nan,nan,nan,nan,nan,nan
90181,nan,nan,0.0006391728,305119.1624065876,nan,nan,nan,nan,-0.0002646801,305119.4126634598,nan,nan,90168,305119.4620857239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305122.8447265625,305122.8447265625,nan,nan,nan,nan,nan,nan
90182,nan,nan,0.0006390354,305122.5449637413,nan,nan,nan,nan,-0.0002646652,305122.79494833946,nan,nan,90169,305122.84368896484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305126.2288033962,305126.2288033962,nan,nan,nan,nan,nan,nan
90183,nan,nan,0.000639173,305125.9300781727,nan,nan,nan,nan,-0.0002646729,305126.1795809269,nan,nan,90170,305126.2288033962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305129.6104660034,305129.6104660034,nan,nan,nan,nan,nan,nan
90184,nan,nan,0.0006391905,305129.3117407799,nan,nan,nan,nan,-0.0002646705,305129.56154084206,nan,nan,90171,305129.6104660034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305132.9935131073,305132.9935131073,nan,nan,nan,nan,nan,nan
90185,nan,nan,0.0006390773,305132.6947878838,nan,nan,nan,nan,-0.000264675,305132.9445602894,nan,nan,90172,305132.9935131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305136.3724787235,305136.3724787235,nan,nan,nan,nan,nan,nan
90186,nan,nan,0.0006391367,305136.0737535,nan,nan,nan,nan,-0.0002646639,305136.3244276047,nan,nan,90173,305136.3724787235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305139.75502181053,305139.75502181053,nan,nan,nan,nan,nan,nan
90187,nan,nan,0.0006390499,305139.45531287196,nan,nan,nan,nan,-0.0002646694,305139.7050693035,nan,nan,90174,305139.7540380955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305143.1379728317,305143.1379728317,nan,nan,nan,nan,nan,nan
90188,nan,nan,0.0006390804,305142.8382374287,nan,nan,nan,nan,-0.0002646676,305143.0888915062,nan,nan,90175,305143.1369626522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305146.51766729355,305146.51766729355,nan,nan,nan,nan,nan,nan
90189,nan,nan,0.0006390976,305146.21894207003,nan,nan,nan,nan,-0.000264667,305146.46860289574,nan,nan,90176,305146.51766729355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305149.900352478,305149.900352478,nan,nan,nan,nan,nan,nan
