index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58095,nan,nan,6.235733e-08,196581.92815937995,nan,nan,nan,nan,-1.653e-07,196582.17837405205,nan,nan,58092,196582.2268846035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196582.2268846035,196582.2268846035,nan,nan,nan,nan,nan,nan
58096,nan,nan,4.596363e-08,196585.31171860694,nan,nan,nan,nan,-1.633e-07,196585.56136155128,nan,nan,58093,196585.6104438305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196585.6104438305,196585.6104438305,nan,nan,nan,nan,nan,nan
58097,nan,nan,1.532121e-08,196588.6970969677,nan,nan,nan,nan,-1.596e-07,196588.94655680656,nan,nan,58094,196588.99582219124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196588.99582219124,196588.99582219124,nan,nan,nan,nan,nan,nan
58098,nan,nan,4.611685e-08,196592.0783132553,nan,nan,nan,nan,-1.509e-07,196592.32895326614,nan,nan,58095,196592.37703847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196592.37703847885,196592.37703847885,nan,nan,nan,nan,nan,nan
58099,nan,nan,5.82206e-09,196595.46075978279,nan,nan,nan,nan,-1.509e-07,196595.7114188671,nan,nan,58096,196595.75948500633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196595.75948500633,196595.75948500633,nan,nan,nan,nan,nan,nan
58100,nan,nan,5.239854e-08,196598.8461584091,nan,nan,nan,nan,-1.631e-07,196599.09578585625,nan,nan,58097,196599.14488363266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196599.14591121674,196599.14591121674,nan,nan,nan,nan,nan,nan
58101,nan,nan,1.0112e-08,196602.2319413662,nan,nan,nan,nan,-1.483e-07,196602.48166537285,nan,nan,58098,196602.53066658974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196602.53066658974,196602.53066658974,nan,nan,nan,nan,nan,nan
58102,nan,nan,0.0,196605.6158985138,nan,nan,nan,nan,-1.544e-07,196605.8654885292,nan,nan,58099,196605.91462373734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196605.91462373734,196605.91462373734,nan,nan,nan,nan,nan,nan
58103,nan,nan,5.82206e-09,196608.99925460815,nan,nan,nan,nan,-1.505e-07,196609.2495894432,nan,nan,58100,196609.2979798317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196609.29897141457,196609.29897141457,nan,nan,nan,nan,nan,nan
58104,nan,nan,5.730133e-08,196612.38310160636,nan,nan,nan,nan,-1.584e-07,196612.6327264309,nan,nan,58101,196612.6818268299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196612.6818268299,196612.6818268299,nan,nan,nan,nan,nan,nan
58105,nan,nan,2.374787e-08,196615.76668753623,nan,nan,nan,nan,-1.621e-07,196616.01743984222,nan,nan,58102,196616.06541275978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196616.0664138794,196616.0664138794,nan,nan,nan,nan,nan,nan
58106,nan,nan,3.232775e-08,196619.15191521644,nan,nan,nan,nan,-1.509e-07,196619.40157437325,nan,nan,58103,196619.45064044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196619.45064044,196619.45064044,nan,nan,nan,nan,nan,nan
58107,nan,nan,1.562763e-08,196622.53560080528,nan,nan,nan,nan,-1.531e-07,196622.78521847725,nan,nan,58104,196622.83432602882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196622.83432602882,196622.83432602882,nan,nan,nan,nan,nan,nan
58108,nan,nan,1.547442e-08,196625.91946878433,nan,nan,nan,nan,-1.545e-07,196626.16958999634,nan,nan,58105,196626.21819400787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196626.21819400787,196626.21819400787,nan,nan,nan,nan,nan,nan
58109,nan,nan,5.454352e-08,196629.30350937843,nan,nan,nan,nan,-1.594e-07,196629.5535545349,nan,nan,58106,196629.60223460197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196629.60223460197,196629.60223460197,nan,nan,nan,nan,nan,nan
58110,nan,nan,4.535079e-08,196632.68578448295,nan,nan,nan,nan,-1.613e-07,196632.93640971184,nan,nan,58107,196632.9845097065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196632.9845097065,196632.9845097065,nan,nan,nan,nan,nan,nan
58111,nan,nan,6.43491e-09,196636.07166185378,nan,nan,nan,nan,-1.579e-07,196636.32172846794,nan,nan,58108,196636.37038707733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196636.37038707733,196636.37038707733,nan,nan,nan,nan,nan,nan
58112,nan,nan,3.830304e-09,196639.456787014,nan,nan,nan,nan,-1.513e-07,196639.70665073395,nan,nan,58109,196639.75551223755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196639.75551223755,196639.75551223755,nan,nan,nan,nan,nan,nan
58113,nan,nan,2.681212e-08,196642.84118785858,nan,nan,nan,nan,-1.488e-07,196643.09033036232,nan,nan,58110,196643.13991308212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196643.13991308212,196643.13991308212,nan,nan,nan,nan,nan,nan
58114,nan,nan,1.424873e-08,196646.22420563697,nan,nan,nan,nan,-1.466e-07,196646.4730000496,nan,nan,58111,196646.52293086052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196646.52293086052,196646.52293086052,nan,nan,nan,nan,nan,nan
58115,nan,nan,7.660605e-09,196649.60304775237,nan,nan,nan,nan,-1.572e-07,196649.85374116898,nan,nan,58112,196649.90177297592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196649.90277314186,196649.90277314186,nan,nan,nan,nan,nan,nan
58116,nan,nan,6.588121e-08,196652.98508729934,nan,nan,nan,nan,-1.615e-07,196653.2357764244,nan,nan,58113,196653.2838125229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196653.2848124504,196653.2848124504,nan,nan,nan,nan,nan,nan
58117,nan,nan,5.515636e-09,196656.37225928306,nan,nan,nan,nan,-1.524e-07,196656.6218342781,nan,nan,58114,196656.6709845066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196656.6709845066,196656.6709845066,nan,nan,nan,nan,nan,nan
58118,nan,nan,2.14497e-09,196659.7537466526,nan,nan,nan,nan,-1.568e-07,196660.00339365005,nan,nan,58115,196660.05247187614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196660.05247187614,196660.05247187614,nan,nan,nan,nan,nan,nan
58119,nan,nan,3.018279e-08,196663.13894643783,nan,nan,nan,nan,-1.51e-07,196663.3886437416,nan,nan,58116,196663.43767166138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196663.43767166138,196663.43767166138,nan,nan,nan,nan,nan,nan
58120,nan,nan,1.286982e-08,196666.52321543693,nan,nan,nan,nan,-1.598e-07,196666.77375006676,nan,nan,58117,196666.82194066048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196666.8229520321,196666.8229520321,nan,nan,nan,nan,nan,nan
58121,nan,nan,2.298182e-08,196669.9064253807,nan,nan,nan,nan,-1.53e-07,196670.1562101841,nan,nan,58118,196670.20515060425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196670.20515060425,196670.20515060425,nan,nan,nan,nan,nan,nan
58122,nan,nan,3.983516e-09,196673.28933849334,nan,nan,nan,nan,-1.569e-07,196673.5393717289,nan,nan,58119,196673.5880637169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196673.58908748627,196673.58908748627,nan,nan,nan,nan,nan,nan
58123,nan,nan,6.588121e-08,196676.67542710304,nan,nan,nan,nan,-1.606e-07,196676.92495965958,nan,nan,58120,196676.97415232658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196676.97415232658,196676.97415232658,nan,nan,nan,nan,nan,nan
58124,nan,nan,4.473794e-08,196680.0599225998,nan,nan,nan,nan,-1.578e-07,196680.30970072746,nan,nan,58121,196680.35864782333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196680.35864782333,196680.35864782333,nan,nan,nan,nan,nan,nan
58125,nan,nan,3.217454e-09,196683.44415392875,nan,nan,nan,nan,-1.54e-07,196683.69381451607,nan,nan,58122,196683.7428791523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196683.7428791523,196683.7428791523,nan,nan,nan,nan,nan,nan
58126,nan,nan,1.210376e-08,196686.82736458778,nan,nan,nan,nan,-1.63e-07,196687.07721233368,nan,nan,58123,196687.12608981133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196687.127089262,196687.127089262,nan,nan,nan,nan,nan,nan
58127,nan,nan,3.002958e-08,196690.20908966064,nan,nan,nan,nan,-1.653e-07,196690.4597377777,nan,nan,58124,196690.5078148842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196690.5078148842,196690.5078148842,nan,nan,nan,nan,nan,nan
58128,nan,nan,2.083685e-08,196693.59479393958,nan,nan,nan,nan,-1.541e-07,196693.84465932846,nan,nan,58125,196693.89351916313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196693.89351916313,196693.89351916313,nan,nan,nan,nan,nan,nan
58129,nan,nan,2.819103e-08,196696.97839751243,nan,nan,nan,nan,-1.481e-07,196697.22803521156,nan,nan,58126,196697.27712273598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196697.27712273598,196697.27712273598,nan,nan,nan,nan,nan,nan
58130,nan,nan,5.975271e-08,196700.36309137344,nan,nan,nan,nan,-1.584e-07,196700.61275100708,nan,nan,58127,196700.66181659698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196700.66181659698,196700.66181659698,nan,nan,nan,nan,nan,nan
58131,nan,nan,1.624048e-08,196703.74505105018,nan,nan,nan,nan,-1.527e-07,196703.9957063198,nan,nan,58128,196704.04377627373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196704.04377627373,196704.04377627373,nan,nan,nan,nan,nan,nan
58132,nan,nan,2.681212e-08,196707.12882986068,nan,nan,nan,nan,-1.538e-07,196707.37867689133,nan,nan,58129,196707.42755508423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196707.42755508423,196707.42755508423,nan,nan,nan,nan,nan,nan
58133,nan,nan,3.600484e-08,196710.5105749607,nan,nan,nan,nan,-1.621e-07,196710.76093029976,nan,nan,58130,196710.80930018425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196710.81033730507,196710.81033730507,nan,nan,nan,nan,nan,nan
58134,nan,nan,5.668847e-09,196713.8927830696,nan,nan,nan,nan,-1.621e-07,196714.14342737198,nan,nan,58131,196714.19150829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196714.19150829315,196714.19150829315,nan,nan,nan,nan,nan,nan
58135,nan,nan,3.278739e-08,196717.2796133995,nan,nan,nan,nan,-1.556e-07,196717.52846550941,nan,nan,58132,196717.57833862305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196717.57833862305,196717.57833862305,nan,nan,nan,nan,nan,nan
58136,nan,nan,7.813818e-09,196720.6620882988,nan,nan,nan,nan,-1.572e-07,196720.91179442406,nan,nan,58133,196720.96081352234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196720.96081352234,196720.96081352234,nan,nan,nan,nan,nan,nan
58137,nan,nan,1.470836e-08,196724.04730358123,nan,nan,nan,nan,-1.556e-07,196724.29700541496,nan,nan,58134,196724.34602880478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196724.34602880478,196724.34602880478,nan,nan,nan,nan,nan,nan
58138,nan,nan,8.273454e-09,196727.43224921226,nan,nan,nan,nan,-1.654e-07,196727.6819677353,nan,nan,58135,196727.7309744358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196727.7309744358,196727.7309744358,nan,nan,nan,nan,nan,nan
58139,nan,nan,1.363588e-08,196730.8172012806,nan,nan,nan,nan,-1.51e-07,196731.0667989254,nan,nan,58136,196731.11592650414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196731.11592650414,196731.11592650414,nan,nan,nan,nan,nan,nan
58140,nan,nan,1.072485e-08,196734.20124497413,nan,nan,nan,nan,-1.54e-07,196734.45090532303,nan,nan,58137,196734.49997019768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196734.49997019768,196734.49997019768,nan,nan,nan,nan,nan,nan
58141,nan,nan,8.258132e-08,196737.5864976883,nan,nan,nan,nan,-1.583e-07,196737.83715176582,nan,nan,58138,196737.88522291183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196737.88522291183,196737.88522291183,nan,nan,nan,nan,nan,nan
58142,nan,nan,1.241018e-08,196740.97128882408,nan,nan,nan,nan,-1.541e-07,196741.22108650208,nan,nan,58139,196741.27001404762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196741.27001404762,196741.27001404762,nan,nan,nan,nan,nan,nan
58143,nan,nan,3.385987e-08,196744.354351902,nan,nan,nan,nan,-1.597e-07,196744.60388803482,nan,nan,58140,196744.65307712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196744.65307712555,196744.65307712555,nan,nan,nan,nan,nan,nan
58144,nan,nan,3.171491e-08,196747.7365395069,nan,nan,nan,nan,-1.475e-07,196747.98639559746,nan,nan,58141,196748.03526473045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196748.0362985134,196748.0362985134,nan,nan,nan,nan,nan,nan
58145,nan,nan,0.0,196751.12239398956,nan,nan,nan,nan,-1.513e-07,196751.37197756767,nan,nan,58142,196751.4211192131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196751.4211192131,196751.4211192131,nan,nan,nan,nan,nan,nan
58146,nan,nan,1.547442e-08,196754.50565447807,nan,nan,nan,nan,-1.607e-07,196754.75580501556,nan,nan,58143,196754.8053407669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196754.8053407669,196754.8053407669,nan,nan,nan,nan,nan,nan
58147,nan,nan,1.792581e-08,196757.8891693592,nan,nan,nan,nan,-1.56e-07,196758.13888573647,nan,nan,58144,196758.18789458275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196758.18789458275,196758.18789458275,nan,nan,nan,nan,nan,nan
58148,nan,nan,8.426666e-08,196761.2724029064,nan,nan,nan,nan,-1.521e-07,196761.52300071716,nan,nan,58145,196761.57112812996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196761.57215118408,196761.57215118408,nan,nan,nan,nan,nan,nan
58149,nan,nan,1.225697e-09,196764.65974082946,nan,nan,nan,nan,-1.587e-07,196764.9085609913,nan,nan,58146,196764.958466053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196764.958466053,196764.958466053,nan,nan,nan,nan,nan,nan
58150,nan,nan,3.585163e-08,196768.04255356788,nan,nan,nan,nan,-1.541e-07,196768.29199314117,nan,nan,58147,196768.34127879143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196768.34127879143,196768.34127879143,nan,nan,nan,nan,nan,nan
58151,nan,nan,9.805573e-09,196771.42606534957,nan,nan,nan,nan,-1.661e-07,196771.6761033535,nan,nan,58148,196771.72479057312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196771.72479057312,196771.72479057312,nan,nan,nan,nan,nan,nan
58152,nan,nan,2.436072e-08,196774.8067413807,nan,nan,nan,nan,-1.675e-07,196775.0574297905,nan,nan,58149,196775.10546660423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196775.10546660423,196775.10546660423,nan,nan,nan,nan,nan,nan
58153,nan,nan,3.41663e-08,196778.19263567924,nan,nan,nan,nan,-1.616e-07,196778.44304203987,nan,nan,58150,196778.4913609028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196778.4923608303,196778.4923608303,nan,nan,nan,nan,nan,nan
58154,nan,nan,7.216292e-08,196781.57675471305,nan,nan,nan,nan,-1.569e-07,196781.82731890678,nan,nan,58151,196781.8754799366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196781.8764986992,196781.8764986992,nan,nan,nan,nan,nan,nan
58155,nan,nan,2.819103e-08,196784.95980992317,nan,nan,nan,nan,-1.589e-07,196785.21016716957,nan,nan,58152,196785.2585351467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196785.2585351467,196785.2585351467,nan,nan,nan,nan,nan,nan
58156,nan,nan,4.075442e-08,196788.34506955146,nan,nan,nan,nan,-1.521e-07,196788.5949139595,nan,nan,58153,196788.643794775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196788.643794775,196788.643794775,nan,nan,nan,nan,nan,nan
58157,nan,nan,2.987636e-08,196791.72997608184,nan,nan,nan,nan,-1.552e-07,196791.9803340435,nan,nan,58154,196792.0287013054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196792.02969932556,196792.02969932556,nan,nan,nan,nan,nan,nan
58158,nan,nan,3.370666e-09,196795.11198701858,nan,nan,nan,nan,-1.594e-07,196795.36218094826,nan,nan,58155,196795.41071224213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196795.41071224213,196795.41071224213,nan,nan,nan,nan,nan,nan
58159,nan,nan,3.66177e-08,196798.49657168388,nan,nan,nan,nan,-1.661e-07,196798.74718022346,nan,nan,58156,196798.79529690742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196798.79625749588,196798.79625749588,nan,nan,nan,nan,nan,nan
58160,nan,nan,5.515637e-09,196801.8804430008,nan,nan,nan,nan,-1.537e-07,196802.13019943237,nan,nan,58157,196802.17916822433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196802.17916822433,196802.17916822433,nan,nan,nan,nan,nan,nan
58161,nan,nan,1.685333e-08,196805.2658018112,nan,nan,nan,nan,-1.619e-07,196805.51539850235,nan,nan,58158,196805.56452703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196805.56452703476,196805.56452703476,nan,nan,nan,nan,nan,nan
58162,nan,nan,2.757818e-09,196808.64549150466,nan,nan,nan,nan,-1.695e-07,196808.8961162567,nan,nan,58159,196808.9442167282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196808.9442167282,196808.9442167282,nan,nan,nan,nan,nan,nan
58163,nan,nan,4.198012e-08,196812.02874555587,nan,nan,nan,nan,-1.518e-07,196812.27905249596,nan,nan,58160,196812.32747077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196812.3284893036,196812.3284893036,nan,nan,nan,nan,nan,nan
58164,nan,nan,2.956993e-08,196815.41589870452,nan,nan,nan,nan,-1.602e-07,196815.6655175686,nan,nan,58161,196815.7155842781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196815.7155842781,196815.7155842781,nan,nan,nan,nan,nan,nan
58165,nan,nan,1.715976e-08,196818.79642453193,nan,nan,nan,nan,-1.568e-07,196819.04704976082,nan,nan,58162,196819.09514975548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196819.09514975548,196819.09514975548,nan,nan,nan,nan,nan,nan
58166,nan,nan,6.281697e-09,196822.18054237365,nan,nan,nan,nan,-1.667e-07,196822.43015623093,nan,nan,58163,196822.4792675972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196822.4792675972,196822.4792675972,nan,nan,nan,nan,nan,nan
58167,nan,nan,1.915151e-08,196825.56244864463,nan,nan,nan,nan,-1.601e-07,196825.8131160736,nan,nan,58164,196825.86117386818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196825.86117386818,196825.86117386818,nan,nan,nan,nan,nan,nan
58168,nan,nan,5.209213e-09,196828.94782271385,nan,nan,nan,nan,-1.667e-07,196829.19826698303,nan,nan,58165,196829.2465479374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196829.2465479374,196829.2465479374,nan,nan,nan,nan,nan,nan
58169,nan,nan,2.573963e-08,196832.3286108017,nan,nan,nan,nan,-1.58e-07,196832.57924938202,nan,nan,58166,196832.62733602524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196832.62733602524,196832.62733602524,nan,nan,nan,nan,nan,nan
58170,nan,nan,1.991757e-09,196835.71075549125,nan,nan,nan,nan,-1.569e-07,196835.961414814,nan,nan,58167,196836.0094807148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196836.010481596,196836.010481596,nan,nan,nan,nan,nan,nan
58171,nan,nan,5.19389e-08,196839.09759631156,nan,nan,nan,nan,-1.68e-07,196839.3472557068,nan,nan,58168,196839.3963215351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196839.3963215351,196839.3963215351,nan,nan,nan,nan,nan,nan
58172,nan,nan,2.834424e-08,196842.48175587654,nan,nan,nan,nan,-1.63e-07,196842.7314198017,nan,nan,58169,196842.78048110008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196842.78048110008,196842.78048110008,nan,nan,nan,nan,nan,nan
58173,nan,nan,3.983515e-09,196845.86467638015,nan,nan,nan,nan,-1.647e-07,196846.11394000053,nan,nan,58170,196846.1634016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196846.1634016037,196846.1634016037,nan,nan,nan,nan,nan,nan
58174,nan,nan,1.0112e-08,196849.24816789626,nan,nan,nan,nan,-1.598e-07,196849.49851036072,nan,nan,58171,196849.5468931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196849.547914505,196849.547914505,nan,nan,nan,nan,nan,nan
58175,nan,nan,3.0336e-08,196852.6331213951,nan,nan,nan,nan,-1.58e-07,196852.88346672058,nan,nan,58172,196852.93184661865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196852.93184661865,196852.93184661865,nan,nan,nan,nan,nan,nan
58176,nan,nan,1.685333e-09,196856.0167023182,nan,nan,nan,nan,-1.586e-07,196856.26628780365,nan,nan,58173,196856.31542754173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196856.31542754173,196856.31542754173,nan,nan,nan,nan,nan,nan
58177,nan,nan,1.945793e-08,196859.4012497902,nan,nan,nan,nan,-1.7e-07,196859.65160155296,nan,nan,58174,196859.69997501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196859.7009999752,196859.7009999752,nan,nan,nan,nan,nan,nan
58178,nan,nan,1.746618e-08,196862.78660740852,nan,nan,nan,nan,-1.625e-07,196863.03620147705,nan,nan,58175,196863.08533263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196863.08533263206,196863.08533263206,nan,nan,nan,nan,nan,nan
58179,nan,nan,1.27166e-08,196866.16910042762,nan,nan,nan,nan,-1.62e-07,196866.41894936562,nan,nan,58176,196866.46782565117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196866.46884059906,196866.46884059906,nan,nan,nan,nan,nan,nan
58180,nan,nan,1.792582e-08,196869.55416908264,nan,nan,nan,nan,-1.523e-07,196869.8038239479,nan,nan,58177,196869.85289430618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196869.853900671,196869.853900671,nan,nan,nan,nan,nan,nan
58181,nan,nan,4.581042e-08,196872.93996920585,nan,nan,nan,nan,-1.682e-07,196873.18906855583,nan,nan,58178,196873.2386944294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196873.2386944294,196873.2386944294,nan,nan,nan,nan,nan,nan
58182,nan,nan,3.707732e-08,196876.32257261276,nan,nan,nan,nan,-1.69e-07,196876.5723874569,nan,nan,58179,196876.6212978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196876.6212978363,196876.6212978363,nan,nan,nan,nan,nan,nan
58183,nan,nan,1.853866e-08,196879.70692791938,nan,nan,nan,nan,-1.545e-07,196879.9565861225,nan,nan,58180,196880.00565314293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196880.00565314293,196880.00565314293,nan,nan,nan,nan,nan,nan
58184,nan,nan,1.409551e-08,196883.09098567962,nan,nan,nan,nan,-1.475e-07,196883.34002757072,nan,nan,58181,196883.38971090317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196883.38971090317,196883.38971090317,nan,nan,nan,nan,nan,nan
58185,nan,nan,1.562764e-08,196886.4760667324,nan,nan,nan,nan,-1.516e-07,196886.7253153324,nan,nan,58182,196886.77479195595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196886.77479195595,196886.77479195595,nan,nan,nan,nan,nan,nan
58186,nan,nan,3.094884e-08,196889.8592115879,nan,nan,nan,nan,-1.569e-07,196890.1088540554,nan,nan,58183,196890.15793681145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196890.15894126892,196890.15894126892,nan,nan,nan,nan,nan,nan
58187,nan,nan,8.12024e-09,196893.23915519714,nan,nan,nan,nan,-1.549e-07,196893.4898223877,nan,nan,58184,196893.53788042068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196893.53788042068,196893.53788042068,nan,nan,nan,nan,nan,nan
58188,nan,nan,1.195054e-08,196896.62410058975,nan,nan,nan,nan,-1.589e-07,196896.87395358086,nan,nan,58185,196896.9228258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196896.92383646965,196896.92383646965,nan,nan,nan,nan,nan,nan
58189,nan,nan,2.482036e-08,196900.01039090156,nan,nan,nan,nan,-1.701e-07,196900.26021957397,nan,nan,58186,196900.3091161251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196900.3091161251,196900.3091161251,nan,nan,nan,nan,nan,nan
58190,nan,nan,1.853866e-08,196903.3947259426,nan,nan,nan,nan,-1.654e-07,196903.64437103271,nan,nan,58187,196903.69345116615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196903.69345116615,196903.69345116615,nan,nan,nan,nan,nan,nan
