index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188096,nan,nan,0.0001670321,636349.4531551838,nan,nan,nan,nan,-6.75101e-05,636349.7038240433,nan,nan,188053,636349.7518804073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636353.1323046684,636353.1323046684,nan,nan,nan,nan,nan,nan
188097,nan,nan,0.0001671131,636352.8325797558,nan,nan,nan,nan,-6.74923e-05,636353.0832381248,nan,nan,188054,636353.1313049793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636356.5127120018,636356.5127120018,nan,nan,nan,nan,nan,nan
188098,nan,nan,0.0001671752,636356.2139867783,nan,nan,nan,nan,-6.75007e-05,636356.4646801949,nan,nan,188055,636356.5127120018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636359.892950058,636359.892950058,nan,nan,nan,nan,nan,nan
188099,nan,nan,0.0001671287,636359.5942248345,nan,nan,nan,nan,-6.74944e-05,636359.8448839188,nan,nan,188056,636359.892950058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636363.274305582,636363.274305582,nan,nan,nan,nan,nan,nan
188100,nan,nan,0.0001668854,636362.9755803585,nan,nan,nan,nan,-6.7498e-05,636363.2262394428,nan,nan,188057,636363.274305582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636366.6556344032,636366.6556344032,nan,nan,nan,nan,nan,nan
188101,nan,nan,0.000167015,636366.3569091797,nan,nan,nan,nan,-6.75014e-05,636366.6075983047,nan,nan,188058,636366.6556344032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636370.0369141102,636370.0369141102,nan,nan,nan,nan,nan,nan
188102,nan,nan,0.0001670034,636369.7381888867,nan,nan,nan,nan,-6.75089e-05,636369.9888482094,nan,nan,188059,636370.0369141102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636373.4192826748,636373.4192826748,nan,nan,nan,nan,nan,nan
188103,nan,nan,0.0001670497,636373.1195584774,nan,nan,nan,nan,-6.75013e-05,636373.3702476025,nan,nan,188060,636373.418283701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636376.800668478,636376.800668478,nan,nan,nan,nan,nan,nan
188104,nan,nan,0.0001670903,636376.5019432545,nan,nan,nan,nan,-6.74998e-05,636376.7526361942,nan,nan,188061,636376.800668478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636380.182188034,636380.182188034,nan,nan,nan,nan,nan,nan
188105,nan,nan,0.0001670336,636379.8834628105,nan,nan,nan,nan,-6.75131e-05,636380.1341180801,nan,nan,188062,636380.182188034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636383.5654819012,636383.5654819012,nan,nan,nan,nan,nan,nan
188106,nan,nan,0.0001669917,636383.265757227,nan,nan,nan,nan,-6.74981e-05,636383.5164163113,nan,nan,188063,636383.5644824505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636386.9460029602,636386.9460029602,nan,nan,nan,nan,nan,nan
188107,nan,nan,0.000167062,636386.6472777367,nan,nan,nan,nan,-6.74991e-05,636386.8979077339,nan,nan,188064,636386.9460029602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636390.3254203796,636390.3254203796,nan,nan,nan,nan,nan,nan
188108,nan,nan,0.0001671349,636390.0266951561,nan,nan,nan,nan,-6.75042e-05,636390.2773535252,nan,nan,188065,636390.3254203796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636393.7076704502,636393.7076704502,nan,nan,nan,nan,nan,nan
188109,nan,nan,0.0001671712,636393.4089452267,nan,nan,nan,nan,-6.74999e-05,636393.6596021652,nan,nan,188066,636393.7076704502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636397.0921149254,636397.0921149254,nan,nan,nan,nan,nan,nan
188110,nan,nan,0.0001671058,636396.7933897019,nan,nan,nan,nan,-6.75003e-05,636397.0440485477,nan,nan,188067,636397.0921149254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636400.4725592136,636400.4725592136,nan,nan,nan,nan,nan,nan
188111,nan,nan,0.0001670774,636400.1738339901,nan,nan,nan,nan,-6.75076e-05,636400.4244918823,nan,nan,188068,636400.4725592136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636403.853830576,636403.853830576,nan,nan,nan,nan,nan,nan
188112,nan,nan,0.0001669953,636403.5551053524,nan,nan,nan,nan,-6.74947e-05,636403.8057649136,nan,nan,188069,636403.853830576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636407.2355532646,636407.2355532646,nan,nan,nan,nan,nan,nan
188113,nan,nan,0.0001671392,636406.9368280411,nan,nan,nan,nan,-6.75037e-05,636407.187486887,nan,nan,188070,636407.2355532646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636410.6170544624,636410.6170544624,nan,nan,nan,nan,nan,nan
188114,nan,nan,0.0001671681,636410.3183292389,nan,nan,nan,nan,-6.74994e-05,636410.5689885616,nan,nan,188071,636410.6170544624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636413.9982686043,636413.9982686043,nan,nan,nan,nan,nan,nan
188115,nan,nan,0.000167092,636413.6995433808,nan,nan,nan,nan,-6.75008e-05,636413.9492330551,nan,nan,188072,636413.9982686043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636417.3797445297,636417.3797445297,nan,nan,nan,nan,nan,nan
188116,nan,nan,0.0001670293,636417.0810193062,nan,nan,nan,nan,-6.74972e-05,636417.3316855431,nan,nan,188073,636417.3797445297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636420.7620780468,636420.7620780468,nan,nan,nan,nan,nan,nan
188117,nan,nan,0.0001670263,636420.4633528233,nan,nan,nan,nan,-6.74915e-05,636420.7140107155,nan,nan,188074,636420.7620780468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636424.1425933838,636424.1425933838,nan,nan,nan,nan,nan,nan
188118,nan,nan,0.0001671413,636423.8428672791,nan,nan,nan,nan,-6.74968e-05,636424.0935256481,nan,nan,188075,636424.1415925026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636427.523794651,636427.523794651,nan,nan,nan,nan,nan,nan
188119,nan,nan,0.0001670287,636427.2250694275,nan,nan,nan,nan,-6.7501e-05,636427.4757583141,nan,nan,188076,636427.523794651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636430.9063208103,636430.9063208103,nan,nan,nan,nan,nan,nan
188120,nan,nan,0.0001670627,636430.6075955868,nan,nan,nan,nan,-6.75101e-05,636430.8582553864,nan,nan,188077,636430.9063208103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636434.2868404388,636434.2868404388,nan,nan,nan,nan,nan,nan
188121,nan,nan,0.0001670258,636433.9881152153,nan,nan,nan,nan,-6.7499e-05,636434.2387742996,nan,nan,188078,636434.2868404388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636437.6680679321,636437.6680679321,nan,nan,nan,nan,nan,nan
188122,nan,nan,0.0001670704,636437.3693427086,nan,nan,nan,nan,-6.75047e-05,636437.6200318336,nan,nan,188079,636437.6680679321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636441.050535202,636441.050535202,nan,nan,nan,nan,nan,nan
188123,nan,nan,0.0001671722,636440.7508419991,nan,nan,nan,nan,-6.74993e-05,636441.0015017986,nan,nan,188080,636441.0495672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636444.431063652,636444.431063652,nan,nan,nan,nan,nan,nan
188124,nan,nan,0.0001670632,636444.1323384285,nan,nan,nan,nan,-6.74897e-05,636444.3829991817,nan,nan,188081,636444.431063652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636447.8123455048,636447.8123455048,nan,nan,nan,nan,nan,nan
188125,nan,nan,0.0001671067,636447.5136202812,nan,nan,nan,nan,-6.75116e-05,636447.7642784119,nan,nan,188082,636447.8123455048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636451.1927835941,636451.1927835941,nan,nan,nan,nan,nan,nan
188126,nan,nan,0.0001670979,636450.8940583706,nan,nan,nan,nan,-6.75013e-05,636451.1447169781,nan,nan,188083,636451.1927835941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636454.5747096539,636454.5747096539,nan,nan,nan,nan,nan,nan
188127,nan,nan,0.000167076,636454.2759844303,nan,nan,nan,nan,-6.74979e-05,636454.526642561,nan,nan,188084,636454.5747096539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636457.9599461555,636457.9599461555,nan,nan,nan,nan,nan,nan
188128,nan,nan,0.0001670398,636457.661220932,nan,nan,nan,nan,-6.75014e-05,636457.9118776321,nan,nan,188085,636457.9599461555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636461.3403186798,636461.3403186798,nan,nan,nan,nan,nan,nan
188129,nan,nan,0.0001670304,636461.0415934563,nan,nan,nan,nan,-6.74981e-05,636461.2922503948,nan,nan,188086,636461.3403186798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636464.72266078,636464.72266078,nan,nan,nan,nan,nan,nan
188130,nan,nan,0.0001670804,636464.4229651928,nan,nan,nan,nan,-6.75022e-05,636464.6736245155,nan,nan,188087,636464.7216904163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636468.1029706001,636468.1029706001,nan,nan,nan,nan,nan,nan
188131,nan,nan,0.0001671108,636467.8042453766,nan,nan,nan,nan,-6.74937e-05,636468.0549428463,nan,nan,188088,636468.1029706001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636471.4833869934,636471.4833869934,nan,nan,nan,nan,nan,nan
188132,nan,nan,0.000167077,636471.1846617699,nan,nan,nan,nan,-6.74956e-05,636471.435321331,nan,nan,188089,636471.4833869934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636474.8658268452,636474.8658268452,nan,nan,nan,nan,nan,nan
188133,nan,nan,0.0001671485,636474.5671016217,nan,nan,nan,nan,-6.74912e-05,636474.8177909851,nan,nan,188090,636474.8658268452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636478.2472908497,636478.2472908497,nan,nan,nan,nan,nan,nan
188134,nan,nan,0.0001670224,636477.9485656262,nan,nan,nan,nan,-6.75008e-05,636478.1992249489,nan,nan,188091,636478.2472908497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636481.6265318394,636481.6265318394,nan,nan,nan,nan,nan,nan
188135,nan,nan,0.0001671443,636481.3278066159,nan,nan,nan,nan,-6.75106e-05,636481.5784659386,nan,nan,188092,636481.6265318394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636485.0089068413,636485.0089068413,nan,nan,nan,nan,nan,nan
188136,nan,nan,0.0001671376,636484.7101816178,nan,nan,nan,nan,-6.7505e-05,636484.960840702,nan,nan,188093,636485.0089068413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636488.3913016319,636488.3913016319,nan,nan,nan,nan,nan,nan
188137,nan,nan,0.0001670039,636488.0925764084,nan,nan,nan,nan,-6.75075e-05,636488.3432335854,nan,nan,188094,636488.3913016319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636491.7716093063,636491.7716093063,nan,nan,nan,nan,nan,nan
188138,nan,nan,0.0001670837,636491.4728840828,nan,nan,nan,nan,-6.75032e-05,636491.7235424519,nan,nan,188095,636491.7716093063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636495.1541199684,636495.1541199684,nan,nan,nan,nan,nan,nan
188139,nan,nan,0.0001671484,636494.8553947449,nan,nan,nan,nan,-6.74972e-05,636495.106087923,nan,nan,188096,636495.1541199684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636498.5365672112,636498.5365672112,nan,nan,nan,nan,nan,nan
188140,nan,nan,0.0001670175,636498.2378419876,nan,nan,nan,nan,-6.75012e-05,636498.4885311127,nan,nan,188097,636498.5365672112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636501.9158303738,636501.9158303738,nan,nan,nan,nan,nan,nan
188141,nan,nan,0.0001670583,636501.6171051502,nan,nan,nan,nan,-6.75041e-05,636501.8677639961,nan,nan,188098,636501.9158303738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636505.2952034473,636505.2952034473,nan,nan,nan,nan,nan,nan
188142,nan,nan,0.0001670606,636504.9964782238,nan,nan,nan,nan,-6.74853e-05,636505.2471363544,nan,nan,188099,636505.2952034473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636508.6776957512,636508.6776957512,nan,nan,nan,nan,nan,nan
188143,nan,nan,0.0001670679,636508.3779701233,nan,nan,nan,nan,-6.74995e-05,636508.6286594868,nan,nan,188100,636508.6766953468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636512.0589594841,636512.0589594841,nan,nan,nan,nan,nan,nan
188144,nan,nan,0.0001671125,636511.7602342606,nan,nan,nan,nan,-6.75038e-05,636512.010891676,nan,nan,188101,636512.0589594841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636515.4403805733,636515.4403805733,nan,nan,nan,nan,nan,nan
188145,nan,nan,0.0001671654,636515.1416553498,nan,nan,nan,nan,-6.75089e-05,636515.3923151493,nan,nan,188102,636515.4403805733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636519.1398057938,636519.1398057938,nan,nan,636515.4403805733,636519.1398057938,nan,nan
188146,nan,nan,0.0001671184,636518.5220805645,nan,nan,nan,nan,-6.7501e-05,636518.7727389336,nan,nan,188103,636518.820805788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636522.2031915188,636522.2031915188,nan,nan,nan,nan,nan,nan
188147,nan,nan,0.0001671744,636521.9044662953,nan,nan,nan,nan,-6.74961e-05,636522.1551251411,nan,nan,188104,636522.2031915188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636525.5844187737,636525.5844187737,nan,nan,nan,nan,nan,nan
188148,nan,nan,0.0001670076,636525.2856935501,nan,nan,nan,nan,-6.74953e-05,636525.5363526344,nan,nan,188105,636525.5844187737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636528.966906786,636528.966906786,nan,nan,nan,nan,nan,nan
188149,nan,nan,0.0001670595,636528.6672154904,nan,nan,nan,nan,-6.74973e-05,636528.9178395271,nan,nan,188106,636528.9659407139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636532.3484287262,636532.3484287262,nan,nan,nan,nan,nan,nan
188150,nan,nan,0.0001671347,636532.0497035027,nan,nan,nan,nan,-6.75078e-05,636532.3003618717,nan,nan,188107,636532.3484287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636535.729647398,636535.729647398,nan,nan,nan,nan,nan,nan
188151,nan,nan,0.0001671568,636535.4309221745,nan,nan,nan,nan,-6.74881e-05,636535.6815826893,nan,nan,188108,636535.729647398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636539.1091358662,636539.1091358662,nan,nan,nan,nan,nan,nan
188152,nan,nan,0.0001671004,636538.8104106426,nan,nan,nan,nan,-6.74945e-05,636539.0610656738,nan,nan,188109,636539.1091358662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636542.4926002026,636542.4926002026,nan,nan,nan,nan,nan,nan
188153,nan,nan,0.0001671502,636542.1928752899,nan,nan,nan,nan,-6.75015e-05,636542.4445343018,nan,nan,188110,636542.4926002026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636545.8728935719,636545.8728935719,nan,nan,nan,nan,nan,nan
188154,nan,nan,0.0001671557,636545.5741683483,nan,nan,nan,nan,-6.74924e-05,636545.8248288631,nan,nan,188111,636545.8728935719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636549.2543115616,636549.2543115616,nan,nan,nan,nan,nan,nan
188155,nan,nan,0.0001670117,636548.9555863381,nan,nan,nan,nan,-6.75046e-05,636549.2062447071,nan,nan,188112,636549.2543115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636552.6367800236,636552.6367800236,nan,nan,nan,nan,nan,nan
188156,nan,nan,0.0001671257,636552.3380548,nan,nan,nan,nan,-6.75079e-05,636552.5886833668,nan,nan,188113,636552.6367800236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636556.019037962,636556.019037962,nan,nan,nan,nan,nan,nan
188157,nan,nan,0.0001672108,636555.7203127384,nan,nan,nan,nan,-6.74947e-05,636555.9699721336,nan,nan,188114,636556.019037962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636559.3994750977,636559.3994750977,nan,nan,nan,nan,nan,nan
188158,nan,nan,0.0001671912,636559.1007498741,nan,nan,nan,nan,-6.75022e-05,636559.3514387608,nan,nan,188115,636559.3994750977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636562.7818799019,636562.7818799019,nan,nan,nan,nan,nan,nan
188159,nan,nan,0.000167058,636562.482154274,nan,nan,nan,nan,-6.75031e-05,636562.732812643,nan,nan,188116,636562.7808794975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636566.1633541584,636566.1633541584,nan,nan,nan,nan,nan,nan
188160,nan,nan,0.0001670777,636565.8646289349,nan,nan,nan,nan,-6.7497e-05,636566.1152873039,nan,nan,188117,636566.1633541584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636569.5435745716,636569.5435745716,nan,nan,nan,nan,nan,nan
188161,nan,nan,0.000167062,636569.2448493481,nan,nan,nan,nan,-6.74961e-05,636569.4955215454,nan,nan,188118,636569.5435745716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636572.925984621,636572.925984621,nan,nan,nan,nan,nan,nan
188162,nan,nan,0.0001670453,636572.6262589932,nan,nan,nan,nan,-6.74948e-05,636572.8769183159,nan,nan,188119,636572.9249842167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636576.3083529472,636576.3083529472,nan,nan,nan,nan,nan,nan
188163,nan,nan,0.0001669815,636576.0096277237,nan,nan,nan,nan,-6.75054e-05,636576.2602858543,nan,nan,188120,636576.3083529472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636579.6885957718,636579.6885957718,nan,nan,nan,nan,nan,nan
188164,nan,nan,0.0001671513,636579.3898705483,nan,nan,nan,nan,-6.75033e-05,636579.6405296326,nan,nan,188121,636579.6885957718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636583.0690627098,636583.0690627098,nan,nan,nan,nan,nan,nan
188165,nan,nan,0.0001670676,636582.7703374863,nan,nan,nan,nan,-6.74961e-05,636583.0209958553,nan,nan,188122,636583.0690627098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636586.4514768124,636586.4514768124,nan,nan,nan,nan,nan,nan
188166,nan,nan,0.0001670656,636586.1527515888,nan,nan,nan,nan,-6.75017e-05,636586.40341115,nan,nan,188123,636586.4514768124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636589.8336849213,636589.8336849213,nan,nan,nan,nan,nan,nan
188167,nan,nan,0.0001670753,636589.5349596977,nan,nan,nan,nan,-6.74939e-05,636589.7856202126,nan,nan,188124,636589.8336849213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636593.2142045498,636593.2142045498,nan,nan,nan,nan,nan,nan
188168,nan,nan,0.0001672726,636592.9154793263,nan,nan,nan,nan,-6.75061e-05,636593.1661374569,nan,nan,188125,636593.2142045498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636596.5966954231,636596.5966954231,nan,nan,nan,nan,nan,nan
188169,nan,nan,0.0001670935,636596.2979701996,nan,nan,nan,nan,-6.75079e-05,636596.5486285686,nan,nan,188126,636596.5966954231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636599.9779889584,636599.9779889584,nan,nan,nan,nan,nan,nan
188170,nan,nan,0.0001670817,636599.6792637348,nan,nan,nan,nan,-6.75062e-05,636599.928958416,nan,nan,188127,636599.9779889584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636603.3584012985,636603.3584012985,nan,nan,nan,nan,nan,nan
188171,nan,nan,0.0001669926,636603.059676075,nan,nan,nan,nan,-6.74914e-05,636603.310334444,nan,nan,188128,636603.3584012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636606.7398293018,636606.7398293018,nan,nan,nan,nan,nan,nan
188172,nan,nan,0.0001669739,636606.4401027203,nan,nan,nan,nan,-6.74975e-05,636606.691763401,nan,nan,188129,636606.7388279438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636610.1230258942,636610.1230258942,nan,nan,nan,nan,nan,nan
188173,nan,nan,0.000167175,636609.8233007431,nan,nan,nan,nan,-6.74951e-05,636610.0739586353,nan,nan,188130,636610.1220259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636613.5045192242,636613.5045192242,nan,nan,nan,nan,nan,nan
188174,nan,nan,0.0001671226,636613.2057940006,nan,nan,nan,nan,-6.75074e-05,636613.4564526081,nan,nan,188131,636613.5045192242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636616.8849511147,636616.8849511147,nan,nan,nan,nan,nan,nan
188175,nan,nan,0.0001670399,636616.5862258911,nan,nan,nan,nan,-6.75034e-05,636616.8359148502,nan,nan,188132,636616.8849511147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636620.2664413452,636620.2664413452,nan,nan,nan,nan,nan,nan
188176,nan,nan,0.0001670725,636619.9677161217,nan,nan,nan,nan,-6.74973e-05,636620.2183742523,nan,nan,188133,636620.2664413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636623.6476845741,636623.6476845741,nan,nan,nan,nan,nan,nan
188177,nan,nan,0.0001671389,636623.3489593506,nan,nan,nan,nan,-6.75001e-05,636623.5996186733,nan,nan,188134,636623.6476845741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636627.0290780067,636627.0290780067,nan,nan,nan,nan,nan,nan
188178,nan,nan,0.00016716,636626.7293528557,nan,nan,nan,nan,-6.75032e-05,636626.9800121784,nan,nan,188135,636627.0280780792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636630.4105374813,636630.4105374813,nan,nan,nan,nan,nan,nan
188179,nan,nan,0.0001671015,636630.1118122578,nan,nan,nan,nan,-6.74901e-05,636630.3624708652,nan,nan,188136,636630.4105374813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636633.7917969227,636633.7917969227,nan,nan,nan,nan,nan,nan
188180,nan,nan,0.0001671271,636633.4930716992,nan,nan,nan,nan,-6.75094e-05,636633.743730545,nan,nan,188137,636633.7917969227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636637.1732289791,636637.1732289791,nan,nan,nan,nan,nan,nan
188181,nan,nan,0.0001669938,636636.8735040665,nan,nan,nan,nan,-6.75046e-05,636637.1241636276,nan,nan,188138,636637.17222929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636640.5545973778,636640.5545973778,nan,nan,nan,nan,nan,nan
188182,nan,nan,0.0001670888,636640.2558721543,nan,nan,nan,nan,-6.74996e-05,636640.5065460205,nan,nan,188139,636640.5545973778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636643.9347250462,636643.9347250462,nan,nan,nan,nan,nan,nan
188183,nan,nan,0.0001670493,636643.6359998226,nan,nan,nan,nan,-6.74993e-05,636643.8866596222,nan,nan,188140,636643.9347250462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636647.3151307106,636647.3151307106,nan,nan,nan,nan,nan,nan
188184,nan,nan,0.0001672741,636647.0164054871,nan,nan,nan,nan,-6.75013e-05,636647.2670648098,nan,nan,188141,636647.3151307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636650.6955506802,636650.6955506802,nan,nan,nan,nan,nan,nan
188185,nan,nan,0.0001671303,636650.3968254566,nan,nan,nan,nan,-6.74953e-05,636650.6474821568,nan,nan,188142,636650.6955506802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636654.0788247585,636654.0788247585,nan,nan,nan,nan,nan,nan
188186,nan,nan,0.0001669808,636653.780099535,nan,nan,nan,nan,-6.74945e-05,636654.030757904,nan,nan,188143,636654.0788247585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636657.4592647552,636657.4592647552,nan,nan,nan,nan,nan,nan
188187,nan,nan,0.0001671263,636657.1605395317,nan,nan,nan,nan,-6.75068e-05,636657.4111974239,nan,nan,188144,636657.4592647552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636660.8406238556,636660.8406238556,nan,nan,nan,nan,nan,nan
188188,nan,nan,0.0001670474,636660.5418986321,nan,nan,nan,nan,-6.75017e-05,636660.7925572395,nan,nan,188145,636660.8406238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636664.2230956554,636664.2230956554,nan,nan,nan,nan,nan,nan
188189,nan,nan,0.0001670347,636663.9243704319,nan,nan,nan,nan,-6.75068e-05,636664.1750159264,nan,nan,188146,636664.2230956554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636667.6033470631,636667.6033470631,nan,nan,nan,nan,nan,nan
188190,nan,nan,0.0001671416,636667.3046218395,nan,nan,nan,nan,-6.75028e-05,636667.5552797318,nan,nan,188147,636667.6033470631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636670.9839317799,636670.9839317799,nan,nan,nan,nan,nan,nan
