index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4095,nan,nan,4.274622e-08,13869.594100141525,nan,nan,nan,nan,-3.4023e-06,13869.844330787659,nan,nan,4094,13869.892825365067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13869.893834114075,13869.893834114075,nan,nan,nan,nan,nan,nan
4096,nan,nan,4.289943e-08,13872.977589511871,nan,nan,nan,nan,-3.4085e-06,13873.226998567581,nan,nan,4095,13873.276314735413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13873.276314735413,13873.276314735413,nan,nan,nan,nan,nan,nan
4097,nan,nan,8.426674e-09,13876.36329331398,nan,nan,nan,nan,-3.4053e-06,13876.613022327423,nan,nan,4096,13876.662018537521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13876.663041830063,13876.663041830063,nan,nan,nan,nan,nan,nan
4098,nan,nan,2.972318e-08,13879.748023891449,nan,nan,nan,nan,-3.4074e-06,13879.997682332993,nan,nan,4097,13880.04674911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13880.04674911499,13880.04674911499,nan,nan,nan,nan,nan,nan
4099,nan,nan,9.652372e-09,13883.129617357254,nan,nan,nan,nan,-3.4015e-06,13883.379474639893,nan,nan,4098,13883.428342580795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13883.428342580795,13883.428342580795,nan,nan,nan,nan,nan,nan
4100,nan,nan,2.88039e-08,13886.5152176857,nan,nan,nan,nan,-3.396e-06,13886.764698505402,nan,nan,4099,13886.81394290924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13886.81394290924,13886.81394290924,nan,nan,nan,nan,nan,nan
4101,nan,nan,5.193895e-08,13889.89479985237,nan,nan,nan,nan,-3.3938e-06,13890.145458698273,nan,nan,4100,13890.193525075912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13890.193525075912,13890.193525075912,nan,nan,nan,nan,nan,nan
4102,nan,nan,2.114329e-08,13893.275665426254,nan,nan,nan,nan,-3.3988e-06,13893.526326417923,nan,nan,4101,13893.574390649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13893.574390649796,13893.574390649796,nan,nan,nan,nan,nan,nan
4103,nan,nan,2.206257e-08,13896.66095366478,nan,nan,nan,nan,-3.3938e-06,13896.911249399185,nan,nan,4102,13896.960680484772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13896.960680484772,13896.960680484772,nan,nan,nan,nan,nan,nan
4104,nan,nan,5.331786e-08,13900.04575099945,nan,nan,nan,nan,-3.4036e-06,13900.29487657547,nan,nan,4103,13900.344476222992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13900.344476222992,13900.344476222992,nan,nan,nan,nan,nan,nan
4105,nan,nan,5.791424e-08,13903.427782201767,nan,nan,nan,nan,-3.3846e-06,13903.678082466125,nan,nan,4104,13903.726507425308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13903.727509975433,13903.727509975433,nan,nan,nan,nan,nan,nan
4106,nan,nan,2.12965e-08,13906.810203456878,nan,nan,nan,nan,-3.3896e-06,13907.059709310532,nan,nan,4105,13907.10892868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13907.10892868042,13907.10892868042,nan,nan,nan,nan,nan,nan
4107,nan,nan,2.987639e-08,13910.193648004531,nan,nan,nan,nan,-3.387e-06,13910.443486690521,nan,nan,4106,13910.492373228073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13910.493386745453,13910.493386745453,nan,nan,nan,nan,nan,nan
4108,nan,nan,5.929316e-08,13913.578160667419,nan,nan,nan,nan,-3.3742e-06,13913.828002691269,nan,nan,4107,13913.87688589096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13913.87688589096,13913.87688589096,nan,nan,nan,nan,nan,nan
4109,nan,nan,1.578086e-08,13916.961083555221,nan,nan,nan,nan,-3.3739e-06,13917.210910081863,nan,nan,4108,13917.259808778763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13917.2607858181,13917.2607858181,nan,nan,nan,nan,nan,nan
4110,nan,nan,1.179734e-08,13920.343391799926,nan,nan,nan,nan,-3.3747e-06,13920.593327522278,nan,nan,4109,13920.642117023468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13920.642117023468,13920.642117023468,nan,nan,nan,nan,nan,nan
4111,nan,nan,5.377752e-08,13923.7240711689,nan,nan,nan,nan,-3.3744e-06,13923.974268913269,nan,nan,4110,13924.02279639244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13924.02279639244,13924.02279639244,nan,nan,nan,nan,nan,nan
4112,nan,nan,5.193897e-08,13927.108832025528,nan,nan,nan,nan,-3.3723e-06,13927.35849070549,nan,nan,4111,13927.40755724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13927.40755724907,13927.40755724907,nan,nan,nan,nan,nan,nan
4113,nan,nan,3.278742e-08,13930.491109514236,nan,nan,nan,nan,-3.362e-06,13930.740562915802,nan,nan,4112,13930.789834737778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13930.789834737778,13930.789834737778,nan,nan,nan,nan,nan,nan
4114,nan,nan,3.677094e-09,13933.875391864776,nan,nan,nan,nan,-3.3673e-06,13934.124897480011,nan,nan,4113,13934.174117088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13934.175117969513,13934.175117969513,nan,nan,nan,nan,nan,nan
4115,nan,nan,2.007081e-08,13937.259107255935,nan,nan,nan,nan,-3.3602e-06,13937.508756399155,nan,nan,4114,13937.557832479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13937.557832479477,13937.557832479477,nan,nan,nan,nan,nan,nan
4116,nan,nan,1.363589e-08,13940.638451719284,nan,nan,nan,nan,-3.3579e-06,13940.888263225555,nan,nan,4115,13940.937176942825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13940.938140630722,13940.938140630722,nan,nan,nan,nan,nan,nan
4117,nan,nan,1.072486e-09,13944.021916294098,nan,nan,nan,nan,-3.3477e-06,13944.272577524185,nan,nan,4116,13944.32064151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13944.321641206741,13944.321641206741,nan,nan,nan,nan,nan,nan
4118,nan,nan,7.047764e-09,13947.407209539413,nan,nan,nan,nan,-3.3489e-06,13947.656837463379,nan,nan,4117,13947.705934762955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13947.705934762955,13947.705934762955,nan,nan,nan,nan,nan,nan
4119,nan,nan,2.941675e-08,13950.786687517166,nan,nan,nan,nan,-3.3591e-06,13951.037375688553,nan,nan,4118,13951.085412740707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13951.085412740707,13951.085412740707,nan,nan,nan,nan,nan,nan
4120,nan,nan,2.451396e-09,13954.171295785904,nan,nan,nan,nan,-3.3524e-06,13954.420950651169,nan,nan,4119,13954.470021009445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13954.470021009445,13954.470021009445,nan,nan,nan,nan,nan,nan
4121,nan,nan,1.807904e-08,13957.555337810516,nan,nan,nan,nan,-3.3414e-06,13957.805058479309,nan,nan,4120,13957.854063034058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13957.854063034058,13957.854063034058,nan,nan,nan,nan,nan,nan
4122,nan,nan,2.022402e-08,13960.938432121276,nan,nan,nan,nan,-3.343e-06,13961.188088655472,nan,nan,4121,13961.237157344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13961.237157344818,13961.237157344818,nan,nan,nan,nan,nan,nan
4123,nan,nan,2.359469e-08,13964.320474767685,nan,nan,nan,nan,-3.3407e-06,13964.570127248764,nan,nan,4122,13964.619199991226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13964.619199991226,13964.619199991226,nan,nan,nan,nan,nan,nan
4124,nan,nan,5.484999e-08,13967.703259134292,nan,nan,nan,nan,-3.3404e-06,13967.95295715332,nan,nan,4123,13968.001984357834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13968.001984357834,13968.001984357834,nan,nan,nan,nan,nan,nan
4125,nan,nan,3.156173e-08,13971.08797636032,nan,nan,nan,nan,-3.3293e-06,13971.337797403336,nan,nan,4124,13971.386701583862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13971.387683391571,13971.387683391571,nan,nan,nan,nan,nan,nan
4126,nan,nan,1.930474e-08,13974.471518182754,nan,nan,nan,nan,-3.3287e-06,13974.72117805481,nan,nan,4125,13974.770243406296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13974.770243406296,13974.770243406296,nan,nan,nan,nan,nan,nan
4127,nan,nan,2.298184e-09,13977.853318119049,nan,nan,nan,nan,-3.3325e-06,13978.103123664856,nan,nan,4126,13978.15204334259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13978.15204334259,13978.15204334259,nan,nan,nan,nan,nan,nan
4128,nan,nan,3.018282e-08,13981.238815927505,nan,nan,nan,nan,-3.3214e-06,13981.488474845886,nan,nan,4127,13981.537541151047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13981.537541151047,13981.537541151047,nan,nan,nan,nan,nan,nan
4129,nan,nan,9.192735e-09,13984.620933437347,nan,nan,nan,nan,-3.3227e-06,13984.870630264282,nan,nan,4128,13984.919658660889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13984.920691490173,13984.920691490173,nan,nan,nan,nan,nan,nan
4130,nan,nan,4.657653e-08,13988.003724002838,nan,nan,nan,nan,-3.3097e-06,13988.253373146057,nan,nan,4129,13988.30244922638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13988.30244922638,13988.30244922638,nan,nan,nan,nan,nan,nan
4131,nan,nan,5.822066e-09,13991.386749649047,nan,nan,nan,nan,-3.3245e-06,13991.636587381363,nan,nan,4130,13991.68547487259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13991.68547487259,13991.68547487259,nan,nan,nan,nan,nan,nan
4132,nan,nan,3.26342e-08,13994.771800899505,nan,nan,nan,nan,-3.3138e-06,13995.02086353302,nan,nan,4131,13995.070526123047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13995.070526123047,13995.070526123047,nan,nan,nan,nan,nan,nan
4133,nan,nan,3.830307e-08,13998.15354528427,nan,nan,nan,nan,-3.3167e-06,13998.403393268585,nan,nan,4132,13998.452270507812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13998.453305959702,13998.453305959702,nan,nan,nan,nan,nan,nan
4134,nan,nan,1.823226e-08,14001.53585448265,nan,nan,nan,nan,-3.3114e-06,14001.786496162415,nan,nan,4133,14001.834579706192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14001.835486650467,14001.835486650467,nan,nan,nan,nan,nan,nan
4135,nan,nan,1.807905e-08,14004.920288944244,nan,nan,nan,nan,-3.309e-06,14005.17009973526,nan,nan,4134,14005.219014167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14005.219974279404,14005.219974279404,nan,nan,nan,nan,nan,nan
4136,nan,nan,1.930474e-08,14008.303174638748,nan,nan,nan,nan,-3.3132e-06,14008.552775621414,nan,nan,4135,14008.60189986229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14008.60189986229,14008.60189986229,nan,nan,nan,nan,nan,nan
4137,nan,nan,4.136731e-09,14011.681183719635,nan,nan,nan,nan,-3.2997e-06,14011.931863069534,nan,nan,4136,14011.979908943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14011.979908943176,14011.979908943176,nan,nan,nan,nan,nan,nan
4138,nan,nan,4.289943e-09,14015.065338039398,nan,nan,nan,nan,-3.3091e-06,14015.315071582794,nan,nan,4137,14015.36406326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14015.365087032318,14015.365087032318,nan,nan,nan,nan,nan,nan
4139,nan,nan,1.685335e-09,14018.449548864364,nan,nan,nan,nan,-3.2997e-06,14018.699207544327,nan,nan,4138,14018.748274087906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14018.748274087906,14018.748274087906,nan,nan,nan,nan,nan,nan
4140,nan,nan,1.562765e-08,14021.8334526062,nan,nan,nan,nan,-3.3078e-06,14022.082515001297,nan,nan,4139,14022.132177829742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14022.132177829742,14022.132177829742,nan,nan,nan,nan,nan,nan
4141,nan,nan,8.426673e-09,14025.214574956894,nan,nan,nan,nan,-3.3012e-06,14025.465003967285,nan,nan,4140,14025.513300180435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14025.514333724976,14025.514333724976,nan,nan,nan,nan,nan,nan
4142,nan,nan,3.952876e-08,14028.599542760849,nan,nan,nan,nan,-3.2955e-06,14028.84839129448,nan,nan,4141,14028.89826798439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14028.89826798439,14028.89826798439,nan,nan,nan,nan,nan,nan
4143,nan,nan,6.833267e-08,14031.983518028259,nan,nan,nan,nan,-3.2843e-06,14032.2329185009,nan,nan,4142,14032.2822432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14032.2822432518,14032.2822432518,nan,nan,nan,nan,nan,nan
4144,nan,nan,3.401312e-08,14035.364867353439,nan,nan,nan,nan,-3.2882e-06,14035.61564540863,nan,nan,4143,14035.66359257698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14035.66359257698,14035.66359257698,nan,nan,nan,nan,nan,nan
4145,nan,nan,2.053044e-08,14038.747913742065,nan,nan,nan,nan,-3.2934e-06,14038.997570991516,nan,nan,4144,14039.046638965607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14039.047679901123,14039.047679901123,nan,nan,nan,nan,nan,nan
4146,nan,nan,2.099008e-08,14042.131904506683,nan,nan,nan,nan,-3.2801e-06,14042.381716012955,nan,nan,4145,14042.430629730225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14042.431630849838,14042.431630849838,nan,nan,nan,nan,nan,nan
4147,nan,nan,1.164413e-08,14045.514804267883,nan,nan,nan,nan,-3.2844e-06,14045.764186143875,nan,nan,4146,14045.813529491425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14045.813529491425,14045.813529491425,nan,nan,nan,nan,nan,nan
4148,nan,nan,1.225698e-09,14048.898942375183,nan,nan,nan,nan,-3.2801e-06,14049.148594856262,nan,nan,4147,14049.197667598724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14049.197667598724,14049.197667598724,nan,nan,nan,nan,nan,nan
4149,nan,nan,2.190935e-08,14052.283793830871,nan,nan,nan,nan,-3.2811e-06,14052.533469438553,nan,nan,4148,14052.582519054413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14052.582519054413,14052.582519054413,nan,nan,nan,nan,nan,nan
4150,nan,nan,6.281702e-08,14055.666584396362,nan,nan,nan,nan,-3.2731e-06,14055.915967702866,nan,nan,4149,14055.965309619904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14055.965309619904,14055.965309619904,nan,nan,nan,nan,nan,nan
4151,nan,nan,1.470838e-08,14059.048488759994,nan,nan,nan,nan,-3.273e-06,14059.29813838005,nan,nan,4150,14059.347213983536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14059.347213983536,14059.347213983536,nan,nan,nan,nan,nan,nan
4152,nan,nan,1.715977e-08,14062.433056497573,nan,nan,nan,nan,-3.274e-06,14062.682639598846,nan,nan,4151,14062.731781721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14062.731781721115,14062.731781721115,nan,nan,nan,nan,nan,nan
4153,nan,nan,2.88039e-08,14065.814063692093,nan,nan,nan,nan,-3.2683e-06,14066.064673900604,nan,nan,4152,14066.112788915634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14066.112788915634,14066.112788915634,nan,nan,nan,nan,nan,nan
4154,nan,nan,1.86919e-08,14069.198444271087,nan,nan,nan,nan,-3.2655e-06,14069.448705911636,nan,nan,4153,14069.497169494629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14069.498170137405,14069.498170137405,nan,nan,nan,nan,nan,nan
4155,nan,nan,3.585167e-08,14072.576620006561,nan,nan,nan,nan,-3.2646e-06,14072.827281236649,nan,nan,4154,14072.875345230103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14072.875345230103,14072.875345230103,nan,nan,nan,nan,nan,nan
4156,nan,nan,1.991759e-09,14075.962693357467,nan,nan,nan,nan,-3.2606e-06,14076.2125518322,nan,nan,4155,14076.261418581009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14076.261418581009,14076.261418581009,nan,nan,nan,nan,nan,nan
4157,nan,nan,2.037723e-08,14079.345602178573,nan,nan,nan,nan,-3.2599e-06,14079.59607219696,nan,nan,4156,14079.644327402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14079.645325422287,14079.645325422287,nan,nan,nan,nan,nan,nan
4158,nan,nan,7.507403e-09,14082.728554153442,nan,nan,nan,nan,-3.258e-06,14082.97802567482,nan,nan,4157,14083.027279376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14083.027279376984,14083.027279376984,nan,nan,nan,nan,nan,nan
4159,nan,nan,6.281703e-09,14086.111334228515,nan,nan,nan,nan,-3.2529e-06,14086.360961198807,nan,nan,4158,14086.410059452057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14086.410059452057,14086.410059452057,nan,nan,nan,nan,nan,nan
4160,nan,nan,2.068366e-08,14089.49477686882,nan,nan,nan,nan,-3.2528e-06,14089.74461555481,nan,nan,4159,14089.793502092361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14089.793502092361,14089.793502092361,nan,nan,nan,nan,nan,nan
4161,nan,nan,8.273461e-09,14092.878864192962,nan,nan,nan,nan,-3.2522e-06,14093.128206253052,nan,nan,4160,14093.177589416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14093.177589416504,14093.177589416504,nan,nan,nan,nan,nan,nan
4162,nan,nan,4.029483e-08,14096.261718416214,nan,nan,nan,nan,-3.2491e-06,14096.511355400085,nan,nan,4161,14096.560443639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14096.560443639755,14096.560443639755,nan,nan,nan,nan,nan,nan
4163,nan,nan,3.7537e-08,14099.645579957962,nan,nan,nan,nan,-3.2484e-06,14099.89516544342,nan,nan,4162,14099.944305181503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14099.944305181503,14099.944305181503,nan,nan,nan,nan,nan,nan
4164,nan,nan,5.883351e-08,14103.028143548965,nan,nan,nan,nan,-3.2365e-06,14103.27794766426,nan,nan,4163,14103.326868772507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14103.327869176865,14103.327869176865,nan,nan,nan,nan,nan,nan
4165,nan,nan,1.838547e-08,14106.410885953903,nan,nan,nan,nan,-3.2413e-06,14106.661150932312,nan,nan,4164,14106.710551023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14106.710551023483,14106.710551023483,nan,nan,nan,nan,nan,nan
4166,nan,nan,3.094887e-08,14109.794263029098,nan,nan,nan,nan,-3.2469e-06,14110.044596195221,nan,nan,4165,14110.09298825264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14110.093950748444,14110.093950748444,nan,nan,nan,nan,nan,nan
4167,nan,nan,2.344148e-08,14113.17926325798,nan,nan,nan,nan,-3.2351e-06,14113.42891907692,nan,nan,4166,14113.477988481522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14113.477988481522,14113.477988481522,nan,nan,nan,nan,nan,nan
4168,nan,nan,1.976438e-08,14116.56307091713,nan,nan,nan,nan,-3.2357e-06,14116.812922239304,nan,nan,4167,14116.86179614067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14116.86282992363,14116.86282992363,nan,nan,nan,nan,nan,nan
4169,nan,nan,3.263421e-08,14119.944280290603,nan,nan,nan,nan,-3.228e-06,14120.194131612778,nan,nan,4168,14120.243005514145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14120.244006156921,14120.244006156921,nan,nan,nan,nan,nan,nan
4170,nan,nan,7.200975e-08,14123.329441690445,nan,nan,nan,nan,-3.2361e-06,14123.579078435898,nan,nan,4169,14123.628166913986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14123.628166913986,14123.628166913986,nan,nan,nan,nan,nan,nan
4171,nan,nan,1.225698e-09,14126.712345981598,nan,nan,nan,nan,-3.2286e-06,14126.962190628052,nan,nan,4170,14127.01107120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14127.01107120514,14127.01107120514,nan,nan,nan,nan,nan,nan
4172,nan,nan,1.62405e-08,14130.092541599273,nan,nan,nan,nan,-3.2317e-06,14130.343208551407,nan,nan,4171,14130.391266822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14130.391266822815,14130.391266822815,nan,nan,nan,nan,nan,nan
4173,nan,nan,1.241019e-08,14133.474051380157,nan,nan,nan,nan,-3.2173e-06,14133.72370839119,nan,nan,4172,14133.772776603699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14133.772776603699,14133.772776603699,nan,nan,nan,nan,nan,nan
4174,nan,nan,3.937555e-08,14136.859825992584,nan,nan,nan,nan,-3.2261e-06,14137.109473466873,nan,nan,4173,14137.158551216125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14137.158551216125,14137.158551216125,nan,nan,nan,nan,nan,nan
4175,nan,nan,5.469678e-08,14140.242688798904,nan,nan,nan,nan,-3.2146e-06,14140.492554187775,nan,nan,4174,14140.541414022446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14140.541414022446,14140.541414022446,nan,nan,nan,nan,nan,nan
4176,nan,nan,4.672973e-08,14143.626296186447,nan,nan,nan,nan,-3.2183e-06,14143.87591266632,nan,nan,4175,14143.925021409988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14143.925021409988,14143.925021409988,nan,nan,nan,nan,nan,nan
4177,nan,nan,4.152053e-08,14147.009361886978,nan,nan,nan,nan,-3.2114e-06,14147.25820851326,nan,nan,4176,14147.30808711052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14147.30808711052,14147.30808711052,nan,nan,nan,nan,nan,nan
4178,nan,nan,6.74134e-08,14150.392869615554,nan,nan,nan,nan,-3.2111e-06,14150.642706155777,nan,nan,4177,14150.691594839096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14150.691594839096,14150.691594839096,nan,nan,nan,nan,nan,nan
4179,nan,nan,2.12965e-08,14153.776361370086,nan,nan,nan,nan,-3.2126e-06,14154.025919914246,nan,nan,4178,14154.075086593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14154.075086593628,14154.075086593628,nan,nan,nan,nan,nan,nan
4180,nan,nan,6.097846e-08,14157.159416818618,nan,nan,nan,nan,-3.2081e-06,14157.409153938293,nan,nan,4179,14157.45814204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14157.45814204216,14157.45814204216,nan,nan,nan,nan,nan,nan
4181,nan,nan,3.952876e-08,14160.542160654068,nan,nan,nan,nan,-3.2043e-06,14160.793015956879,nan,nan,4180,14160.841886043549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14160.841886043549,14160.841886043549,nan,nan,nan,nan,nan,nan
4182,nan,nan,4.902792e-09,14163.92833867073,nan,nan,nan,nan,-3.201e-06,14164.178970098495,nan,nan,4181,14164.227063894272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14164.227063894272,14164.227063894272,nan,nan,nan,nan,nan,nan
4183,nan,nan,3.99884e-08,14167.31010594368,nan,nan,nan,nan,-3.2037e-06,14167.5599193573,nan,nan,4182,14167.608831167221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14167.608831167221,14167.60979795456,nan,nan,nan,nan,nan,nan
4184,nan,nan,2.604608e-08,14170.69382276535,nan,nan,nan,nan,-3.1926e-06,14170.943451404572,nan,nan,4183,14170.992547988892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14170.992547988892,14170.992547988892,nan,nan,nan,nan,nan,nan
4185,nan,nan,3.309384e-08,14174.07820763588,nan,nan,nan,nan,-3.195e-06,14174.328037023544,nan,nan,4184,14174.37693285942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14174.37693285942,14174.37693285942,nan,nan,nan,nan,nan,nan
4186,nan,nan,5.822066e-09,14177.45942773819,nan,nan,nan,nan,-3.1845e-06,14177.71004152298,nan,nan,4185,14177.758152961731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14177.759108066559,14177.759108066559,nan,nan,nan,nan,nan,nan
4187,nan,nan,2.849747e-08,14180.845065259933,nan,nan,nan,nan,-3.1869e-06,14181.09444141388,nan,nan,4186,14181.143790483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14181.143790483475,14181.143790483475,nan,nan,nan,nan,nan,nan
4188,nan,nan,2.665893e-08,14184.227733755111,nan,nan,nan,nan,-3.1855e-06,14184.478405714035,nan,nan,4187,14184.526458978653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14184.527469873428,14184.527469873428,nan,nan,nan,nan,nan,nan
4189,nan,nan,2.236899e-08,14187.610896253585,nan,nan,nan,nan,-3.1896e-06,14187.861520528793,nan,nan,4188,14187.909621477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14187.91058754921,14187.91058754921,nan,nan,nan,nan,nan,nan
4190,nan,nan,2.420753e-08,14190.99085726738,nan,nan,nan,nan,-3.1835e-06,14191.241482973099,nan,nan,4189,14191.289582490921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14191.289582490921,14191.289582490921,nan,nan,nan,nan,nan,nan
