index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133095,nan,nan,5.822061e-09,450288.75807800295,nan,nan,nan,nan,-1.439e-07,450289.00873684883,nan,nan,133070,450289.0568032265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450289.0568032265,450289.0568032265,nan,nan,nan,nan,nan,nan
133096,nan,nan,1.685333e-08,450292.1418467999,nan,nan,nan,nan,-1.584e-07,450292.3916978836,nan,nan,133071,450292.4405720234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450292.44157266617,450292.44157266617,nan,nan,nan,nan,nan,nan
133097,nan,nan,3.814981e-08,450295.5272273064,nan,nan,nan,nan,-1.615e-07,450295.7772438526,nan,nan,133072,450295.8259525299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450295.8259525299,450295.8259525299,nan,nan,nan,nan,nan,nan
133098,nan,nan,2.053043e-08,450298.9106790066,nan,nan,nan,nan,-1.559e-07,450299.1607940197,nan,nan,133073,450299.2094042301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450299.21036434174,450299.21036434174,nan,nan,nan,nan,nan,nan
133099,nan,nan,2.727176e-08,450302.2946697712,nan,nan,nan,nan,-1.532e-07,450302.5437142849,nan,nan,133074,450302.59339499474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450302.59339499474,450302.59339499474,nan,nan,nan,nan,nan,nan
133100,nan,nan,3.447272e-08,450305.6778863907,nan,nan,nan,nan,-1.63e-07,450305.9281258583,nan,nan,133075,450305.9766116142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450305.9776208401,450305.9776208401,nan,nan,nan,nan,nan,nan
133101,nan,nan,6.281696e-09,450309.06279602053,nan,nan,nan,nan,-1.594e-07,450309.3128671646,nan,nan,133076,450309.36152124405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450309.36253237724,450309.36253237724,nan,nan,nan,nan,nan,nan
133102,nan,nan,6.159128e-08,450312.44817271235,nan,nan,nan,nan,-1.617e-07,450312.6981716156,nan,nan,133077,450312.74689793587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450312.74689793587,450312.74689793587,nan,nan,nan,nan,nan,nan
133103,nan,nan,2.589285e-08,450315.829930687,nan,nan,nan,nan,-1.587e-07,450316.0793981552,nan,nan,133078,450316.1286559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450316.12962150574,450316.12962150574,nan,nan,nan,nan,nan,nan
133104,nan,nan,1.072485e-09,450319.213744545,nan,nan,nan,nan,-1.546e-07,450319.4633898735,nan,nan,133079,450319.5124697685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450319.5124697685,450319.5124697685,nan,nan,nan,nan,nan,nan
133105,nan,nan,4.243977e-08,450322.5995444298,nan,nan,nan,nan,-1.572e-07,450322.8491909504,nan,nan,133080,450322.8982696533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450322.8982696533,450322.8982696533,nan,nan,nan,nan,nan,nan
133106,nan,nan,2.037722e-08,450325.9835604668,nan,nan,nan,nan,-1.526e-07,450326.2332599163,nan,nan,133081,450326.2822856903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450326.2822856903,450326.2822856903,nan,nan,nan,nan,nan,nan
133107,nan,nan,3.876267e-08,450329.36596670153,nan,nan,nan,nan,-1.635e-07,450329.6156487465,nan,nan,133082,450329.66469192505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450329.6657149792,450329.6657149792,nan,nan,nan,nan,nan,nan
133108,nan,nan,8.579878e-09,450332.7488173485,nan,nan,nan,nan,-1.523e-07,450332.9994766712,nan,nan,133083,450333.047542572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450333.04854393005,450333.04854393005,nan,nan,nan,nan,nan,nan
133109,nan,nan,4.596363e-09,450336.13201036456,nan,nan,nan,nan,-1.527e-07,450336.38267207146,nan,nan,133084,450336.4307355881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450336.43170142174,450336.43170142174,nan,nan,nan,nan,nan,nan
133110,nan,nan,4.581043e-08,450339.5181468964,nan,nan,nan,nan,-1.586e-07,450339.76846170425,nan,nan,133085,450339.8168721199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450339.8178732395,450339.8178732395,nan,nan,nan,nan,nan,nan
133111,nan,nan,2.482037e-08,450342.90148868563,nan,nan,nan,nan,-1.582e-07,450343.15113449097,nan,nan,133086,450343.20021390915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450343.20021390915,450343.20021390915,nan,nan,nan,nan,nan,nan
133112,nan,nan,7.507394e-09,450346.2857021332,nan,nan,nan,nan,-1.547e-07,450346.5354888439,nan,nan,133087,450346.5844273567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450346.5844273567,450346.5844273567,nan,nan,nan,nan,nan,nan
133113,nan,nan,5.515637e-08,450349.6703380585,nan,nan,nan,nan,-1.58e-07,450349.92020606995,nan,nan,133088,450349.969063282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450349.969063282,450349.969063282,nan,nan,nan,nan,nan,nan
133114,nan,nan,2.543322e-08,450353.05158319476,nan,nan,nan,nan,-1.485e-07,450353.30114245415,nan,nan,133089,450353.3503084183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450353.3503084183,450353.3503084183,nan,nan,nan,nan,nan,nan
133115,nan,nan,3.217454e-08,450356.4349299908,nan,nan,nan,nan,-1.523e-07,450356.6845879555,nan,nan,133090,450356.7336552143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450356.7336552143,450356.7336552143,nan,nan,nan,nan,nan,nan
133116,nan,nan,5.653528e-08,450359.8184174538,nan,nan,nan,nan,-1.607e-07,450360.06817889214,nan,nan,133091,450360.1171426773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450360.1171426773,450360.1171426773,nan,nan,nan,nan,nan,nan
133117,nan,nan,2.236897e-08,450363.2022274971,nan,nan,nan,nan,-1.523e-07,450363.45236206055,nan,nan,133092,450363.50095272064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450363.5019879341,450363.5019879341,nan,nan,nan,nan,nan,nan
133118,nan,nan,6.43491e-09,450366.5857559681,nan,nan,nan,nan,-1.535e-07,450366.83542609215,nan,nan,133093,450366.88448119164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450366.88448119164,450366.88448119164,nan,nan,nan,nan,nan,nan
133119,nan,nan,3.278739e-08,450369.971744442,nan,nan,nan,nan,-1.602e-07,450370.2215561867,nan,nan,133094,450370.2704696655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450370.2704696655,450370.2704696655,nan,nan,nan,nan,nan,nan
133120,nan,nan,1.363588e-08,450373.35559549334,nan,nan,nan,nan,-1.542e-07,450373.6057128906,nan,nan,133095,450373.65432071686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450373.6552913189,450373.6552913189,nan,nan,nan,nan,nan,nan
133121,nan,nan,5.822061e-09,450376.73838510516,nan,nan,nan,nan,-1.621e-07,450376.9880053997,nan,nan,133096,450377.0371103287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450377.0371103287,450377.0371103287,nan,nan,nan,nan,nan,nan
133122,nan,nan,1.486158e-08,450380.12165584567,nan,nan,nan,nan,-1.605e-07,450380.3713543415,nan,nan,133097,450380.4203810692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450380.4203810692,450380.4203810692,nan,nan,nan,nan,nan,nan
133123,nan,nan,6.894546e-09,450383.50338878634,nan,nan,nan,nan,-1.621e-07,450383.7540166378,nan,nan,133098,450383.80211400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450383.80211400986,450383.80211400986,nan,nan,nan,nan,nan,nan
133124,nan,nan,1.700655e-08,450386.88953008654,nan,nan,nan,nan,-1.631e-07,450387.1391787529,nan,nan,133099,450387.18825531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450387.18825531006,450387.18825531006,nan,nan,nan,nan,nan,nan
133125,nan,nan,3.830303e-08,450390.27342071536,nan,nan,nan,nan,-1.552e-07,450390.523165226,nan,nan,133100,450390.5721459389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450390.5721459389,450390.5721459389,nan,nan,nan,nan,nan,nan
133126,nan,nan,4.320582e-08,450393.6589695454,nan,nan,nan,nan,-1.617e-07,450393.90792036057,nan,nan,133101,450393.9576947689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450393.9576947689,450393.9576947689,nan,nan,nan,nan,nan,nan
133127,nan,nan,1.424873e-08,450397.0394338608,nan,nan,nan,nan,-1.554e-07,450397.2900927067,nan,nan,133102,450397.3381590843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450397.3381590843,450397.3381590843,nan,nan,nan,nan,nan,nan
133128,nan,nan,3.27874e-08,450400.4261948109,nan,nan,nan,nan,-1.565e-07,450400.6753060818,nan,nan,133103,450400.7249200344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450400.7249200344,450400.7249200344,nan,nan,nan,nan,nan,nan
133129,nan,nan,3.646449e-08,450403.8101343155,nan,nan,nan,nan,-1.61e-07,450404.05976104736,nan,nan,133104,450404.10885953903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450404.10885953903,450404.10885953903,nan,nan,nan,nan,nan,nan
133130,nan,nan,2.436073e-08,450407.1952833176,nan,nan,nan,nan,-1.626e-07,450407.4456472397,nan,nan,133105,450407.4940085411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450407.49501657486,450407.49501657486,nan,nan,nan,nan,nan,nan
133131,nan,nan,2.497358e-08,450410.57979717257,nan,nan,nan,nan,-1.538e-07,450410.8291723728,nan,nan,133106,450410.8785223961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450410.8785223961,450410.8785223961,nan,nan,nan,nan,nan,nan
133132,nan,nan,2.344146e-08,450413.9650930405,nan,nan,nan,nan,-1.53e-07,450414.2146959305,nan,nan,133107,450414.263818264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450414.263818264,450414.263818264,nan,nan,nan,nan,nan,nan
133133,nan,nan,3.554522e-08,450417.3484496117,nan,nan,nan,nan,-1.573e-07,450417.59828209877,nan,nan,133108,450417.6471748352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450417.6471748352,450417.6471748352,nan,nan,nan,nan,nan,nan
133134,nan,nan,8.57988e-09,450420.7323750496,nan,nan,nan,nan,-1.638e-07,450420.9826159477,nan,nan,133109,450421.03110027313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450421.03110027313,450421.03110027313,nan,nan,nan,nan,nan,nan
133135,nan,nan,4.749576e-09,450424.1176320553,nan,nan,nan,nan,-1.607e-07,450424.36737155914,nan,nan,133110,450424.4163572788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450424.4163572788,450424.4163572788,nan,nan,nan,nan,nan,nan
133136,nan,nan,3.401309e-08,450427.50209035876,nan,nan,nan,nan,-1.617e-07,450427.75167298317,nan,nan,133111,450427.8008155823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450427.8008155823,450427.8008155823,nan,nan,nan,nan,nan,nan
133137,nan,nan,1.210376e-08,450430.884389782,nan,nan,nan,nan,-1.599e-07,450431.1347453594,nan,nan,133112,450431.1831150055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450431.1841516495,450431.1841516495,nan,nan,nan,nan,nan,nan
133138,nan,nan,6.43491e-09,450434.27145352366,nan,nan,nan,nan,-1.542e-07,450434.5208187103,nan,nan,133113,450434.5701787472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450434.5701787472,450434.5701787472,nan,nan,nan,nan,nan,nan
133139,nan,nan,2.206255e-08,450437.65344848635,nan,nan,nan,nan,-1.58e-07,450437.9032802582,nan,nan,133114,450437.95217370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450437.9532082081,450437.9532082081,nan,nan,nan,nan,nan,nan
133140,nan,nan,3.814982e-08,450441.03889145853,nan,nan,nan,nan,-1.636e-07,450441.28875541687,nan,nan,133115,450441.33761668205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450441.33761668205,450441.33761668205,nan,nan,450441.33761668205,450445.0103998184,nan,nan
133141,nan,nan,1.838546e-08,450444.4226669312,nan,nan,nan,nan,-1.572e-07,450444.672573328,nan,nan,133116,450444.7213921547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450445.0103998184,450445.0103998184,nan,nan,nan,nan,nan,nan
133142,nan,nan,4.106084e-08,450447.8069924355,nan,nan,nan,nan,-1.564e-07,450448.0568394661,nan,nan,133117,450448.105717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450448.105717659,450448.105717659,nan,nan,nan,nan,nan,nan
133143,nan,nan,4.351224e-08,450451.19037284853,nan,nan,nan,nan,-1.584e-07,450451.43963718414,nan,nan,133118,450451.48909807205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450451.48909807205,450451.48909807205,nan,nan,nan,nan,nan,nan
133144,nan,nan,3.340025e-08,450454.57446899416,nan,nan,nan,nan,-1.578e-07,450454.8233926296,nan,nan,133119,450454.8731942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450454.8731942177,450454.8731942177,nan,nan,nan,nan,nan,nan
133145,nan,nan,7.56868e-08,450457.9546374321,nan,nan,nan,nan,-1.611e-07,450458.20529818535,nan,nan,133120,450458.25336265564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450458.25436258316,450458.25436258316,nan,nan,nan,nan,nan,nan
133146,nan,nan,6.741335e-08,450461.34112181666,nan,nan,nan,nan,-1.608e-07,450461.59021377563,nan,nan,133121,450461.6398470402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450461.6398470402,450461.6398470402,nan,nan,nan,nan,nan,nan
133147,nan,nan,7.507395e-09,450464.72538414004,nan,nan,nan,nan,-1.613e-07,450464.97504115105,nan,nan,133122,450465.02410936356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450465.02410936356,450465.02410936356,nan,nan,nan,nan,nan,nan
133148,nan,nan,3.830303e-08,450468.10748472216,nan,nan,nan,nan,-1.649e-07,450468.3578686714,nan,nan,133123,450468.4062099457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450468.4072110653,450468.4072110653,nan,nan,nan,nan,nan,nan
133149,nan,nan,3.692412e-08,450471.4929050446,nan,nan,nan,nan,-1.638e-07,450471.7426187992,nan,nan,133124,450471.7916302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450471.7916302681,450471.7916302681,nan,nan,nan,nan,nan,nan
133150,nan,nan,6.373624e-08,450474.87554159167,nan,nan,nan,nan,-1.69e-07,450475.1253745556,nan,nan,133125,450475.1742668152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450475.1752529144,450475.1752529144,nan,nan,nan,nan,nan,nan
133151,nan,nan,3.600486e-08,450478.2581428528,nan,nan,nan,nan,-1.624e-07,450478.50770545006,nan,nan,133126,450478.5568680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450478.5568680763,450478.5568680763,nan,nan,nan,nan,nan,nan
133152,nan,nan,1.060228e-07,450481.6426643372,nan,nan,nan,nan,-1.582e-07,450481.8922264576,nan,nan,133127,450481.9413895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450481.942394495,450481.942394495,nan,nan,nan,nan,nan,nan
133153,nan,nan,4.902788e-09,450485.0281871796,nan,nan,nan,nan,-1.624e-07,450485.2778413296,nan,nan,133128,450485.3269124031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450485.3269124031,450485.3269124031,nan,nan,nan,nan,nan,nan
133154,nan,nan,1.746618e-08,450488.41323056223,nan,nan,nan,nan,-1.634e-07,450488.662784338,nan,nan,133129,450488.71195578575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450488.71195578575,450488.71195578575,nan,nan,nan,nan,nan,nan
133155,nan,nan,7.20097e-08,450491.7972475529,nan,nan,nan,nan,-1.649e-07,450492.0468788147,nan,nan,133130,450492.0959727764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450492.0959727764,450492.0959727764,nan,nan,nan,nan,nan,nan
133156,nan,nan,6.067201e-08,450495.1812263966,nan,nan,nan,nan,-1.575e-07,450495.43088388443,nan,nan,133131,450495.4799516201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450495.4799516201,450495.4799516201,nan,nan,nan,nan,nan,nan
133157,nan,nan,1.302303e-08,450498.5651847363,nan,nan,nan,nan,-1.616e-07,450498.814879179,nan,nan,133132,450498.8639099598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450498.8639099598,450498.8639099598,nan,nan,nan,nan,nan,nan
133158,nan,nan,1.685333e-09,450501.9492305756,nan,nan,nan,nan,-1.661e-07,450502.1989135742,nan,nan,133133,450502.2479557991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450502.2479557991,450502.2479557991,nan,nan,nan,nan,nan,nan
133159,nan,nan,4.259297e-08,450505.332356596,nan,nan,nan,nan,-1.588e-07,450505.5819718838,nan,nan,133134,450505.63108181953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450505.63108181953,450505.63108181953,nan,nan,nan,nan,nan,nan
133160,nan,nan,3.998836e-08,450508.71601643565,nan,nan,nan,nan,-1.702e-07,450508.96594810486,nan,nan,133135,450509.01474165916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450509.01474165916,450509.01474165916,nan,nan,nan,nan,nan,nan
133161,nan,nan,2.742497e-08,450512.10004057887,nan,nan,nan,nan,-1.625e-07,450512.34963440895,nan,nan,133136,450512.3987658024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450512.3987658024,450512.3987658024,nan,nan,nan,nan,nan,nan
133162,nan,nan,1.103127e-08,450515.47875657084,nan,nan,nan,nan,-1.622e-07,450515.72938132286,nan,nan,133137,450515.77748179436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450515.7784848213,450515.7784848213,nan,nan,nan,nan,nan,nan
133163,nan,nan,1.149091e-08,450518.86343898776,nan,nan,nan,nan,-1.622e-07,450519.1131038666,nan,nan,133138,450519.1621642113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450519.1621642113,450519.1621642113,nan,nan,nan,nan,nan,nan
133164,nan,nan,5.285819e-08,450522.25039877894,nan,nan,nan,nan,-1.626e-07,450522.5001049042,nan,nan,133139,450522.54912400246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450522.54912400246,450522.54912400246,nan,nan,nan,nan,nan,nan
133165,nan,nan,3.952873e-08,450525.6330570221,nan,nan,nan,nan,-1.645e-07,450525.8828999996,nan,nan,133140,450525.93178224564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450525.93178224564,450525.93178224564,nan,nan,nan,nan,nan,nan
133166,nan,nan,1.608727e-08,450529.0188545227,nan,nan,nan,nan,-1.599e-07,450529.2684907913,nan,nan,133141,450529.31757974625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450529.31757974625,450529.31757974625,nan,nan,nan,nan,nan,nan
133167,nan,nan,4.152048e-08,450532.40182628634,nan,nan,nan,nan,-1.649e-07,450532.6519994736,nan,nan,133142,450532.70055150986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450532.70156383514,450532.70156383514,nan,nan,nan,nan,nan,nan
133168,nan,nan,1.225697e-09,450535.7878540993,nan,nan,nan,nan,-1.601e-07,450536.03722190857,nan,nan,133143,450536.0865793228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450536.0865793228,450536.0865793228,nan,nan,nan,nan,nan,nan
133169,nan,nan,2.129648e-08,450539.1703676224,nan,nan,nan,nan,-1.605e-07,450539.4200632572,nan,nan,133144,450539.4690928459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450539.4690928459,450539.4690928459,nan,nan,nan,nan,nan,nan
133170,nan,nan,3.830303e-09,450542.5533954144,nan,nan,nan,nan,-1.699e-07,450542.80314159393,nan,nan,133145,450542.8521206379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450542.8521206379,450542.8521206379,nan,nan,nan,nan,nan,nan
133171,nan,nan,3.370666e-09,450545.9373325348,nan,nan,nan,nan,-1.68e-07,450546.1870548725,nan,nan,133146,450546.23605775833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450546.23605775833,450546.23605775833,nan,nan,nan,nan,nan,nan
133172,nan,nan,9.039514e-09,450549.31972732546,nan,nan,nan,nan,-1.682e-07,450549.5694746971,nan,nan,133147,450549.618452549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450549.6194534302,450549.6194534302,nan,nan,nan,nan,nan,nan
133173,nan,nan,1.378909e-09,450552.705557251,nan,nan,nan,nan,-1.685e-07,450552.9545426369,nan,nan,133148,450553.0042824745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450553.0042824745,450553.0042824745,nan,nan,nan,nan,nan,nan
133174,nan,nan,4.136728e-09,450556.0885967255,nan,nan,nan,nan,-1.603e-07,450556.33937215805,nan,nan,133149,450556.387321949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450556.387321949,450556.387321949,nan,nan,nan,nan,nan,nan
133175,nan,nan,4.53508e-08,450559.4732045174,nan,nan,nan,nan,-1.607e-07,450559.7230784893,nan,nan,133150,450559.7719297409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450559.7719297409,450559.7719297409,nan,nan,nan,nan,nan,nan
133176,nan,nan,9.345941e-09,450562.8587521553,nan,nan,nan,nan,-1.68e-07,450563.1083753109,nan,nan,133151,450563.15747737885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450563.15747737885,450563.15747737885,nan,nan,nan,nan,nan,nan
133177,nan,nan,4.596364e-09,450566.2410198689,nan,nan,nan,nan,-1.691e-07,450566.4906408787,nan,nan,133152,450566.5397450924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450566.5397450924,450566.5397450924,nan,nan,nan,nan,nan,nan
133178,nan,nan,4.106085e-08,450569.62590851786,nan,nan,nan,nan,-1.578e-07,450569.87629032135,nan,nan,133153,450569.92563557625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450569.92563557625,450569.92563557625,nan,nan,nan,nan,nan,nan
133179,nan,nan,6.251055e-08,450573.0103477478,nan,nan,nan,nan,-1.691e-07,450573.260024786,nan,nan,133154,450573.30907297134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450573.30907297134,450573.30907297134,nan,nan,nan,nan,nan,nan
133180,nan,nan,8.319419e-08,450576.3905126095,nan,nan,nan,nan,-1.713e-07,450576.6411714554,nan,nan,133155,450576.689237833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450576.689237833,450576.689237833,nan,nan,nan,nan,nan,nan
133181,nan,nan,9.192728e-10,450579.77564563754,nan,nan,nan,nan,-1.649e-07,450580.02458000183,nan,nan,133156,450580.07437086105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450580.07437086105,450580.07437086105,nan,nan,nan,nan,nan,nan
133182,nan,nan,2.497358e-08,450583.15993919375,nan,nan,nan,nan,-1.643e-07,450583.4097573757,nan,nan,133157,450583.4596259594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450583.4596259594,450583.4596259594,nan,nan,nan,nan,nan,nan
133183,nan,nan,2.374789e-08,450586.5450381279,nan,nan,nan,nan,-1.599e-07,450586.7953567505,nan,nan,133158,450586.84376335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450586.8447649479,450586.8447649479,nan,nan,nan,nan,nan,nan
133184,nan,nan,4.657648e-08,450589.9277769566,nan,nan,nan,nan,-1.622e-07,450590.1770067215,nan,nan,133159,450590.2265021801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450590.2265021801,450590.2265021801,nan,nan,nan,nan,nan,nan
133185,nan,nan,2.160291e-08,450593.3119024277,nan,nan,nan,nan,-1.62e-07,450593.5622601509,nan,nan,133160,450593.6106276512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450593.61166357994,450593.61166357994,nan,nan,nan,nan,nan,nan
133186,nan,nan,7.124364e-08,450596.69501700404,nan,nan,nan,nan,-1.657e-07,450596.94486284256,nan,nan,133161,450596.99374222755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450596.9947783947,450596.9947783947,nan,nan,nan,nan,nan,nan
133187,nan,nan,6.128486e-08,450600.07985343935,nan,nan,nan,nan,-1.558e-07,450600.32947969437,nan,nan,133162,450600.3785786629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450600.3785786629,450600.3785786629,nan,nan,nan,nan,nan,nan
133188,nan,nan,3.355345e-08,450603.46216669085,nan,nan,nan,nan,-1.616e-07,450603.7124505043,nan,nan,133163,450603.76089191437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450603.761875391,450603.761875391,nan,nan,nan,nan,nan,nan
133189,nan,nan,5.607564e-08,450606.84652915003,nan,nan,nan,nan,-1.569e-07,450607.09637260437,nan,nan,133164,450607.14525437355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450607.14525437355,450607.14525437355,nan,nan,nan,nan,nan,nan
133190,nan,nan,5.699493e-08,450610.23338022234,nan,nan,nan,nan,-1.666e-07,450610.48322987556,nan,nan,133165,450610.53210544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450610.53210544586,450610.53210544586,nan,nan,nan,nan,nan,nan
