index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158096,nan,nan,0.0007232157,534871.038689518,nan,nan,nan,nan,-0.0002773277,534871.288141489,nan,nan,158063,534871.3374147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534874.7207796574,534874.7207796574,nan,nan,nan,nan,nan,nan
158097,nan,nan,0.0007232295,534874.4220544338,nan,nan,nan,nan,-0.0002773234,534874.6709001064,nan,nan,158064,534874.7207796574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534878.0997254848,534878.0997254848,nan,nan,nan,nan,nan,nan
158098,nan,nan,0.0007232069,534877.8000046253,nan,nan,nan,nan,-0.0002773258,534878.050659895,nan,nan,158065,534878.0987298489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534881.4843046665,534881.4843046665,nan,nan,nan,nan,nan,nan
158099,nan,nan,0.0007232022,534881.1845783234,nan,nan,nan,nan,-0.000277327,534881.4341168404,nan,nan,158066,534881.4833035469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534884.8682990074,534884.8682990074,nan,nan,nan,nan,nan,nan
158100,nan,nan,0.0007232051,534884.5685352326,nan,nan,nan,nan,-0.0002773243,534884.8188960552,nan,nan,158067,534884.8672604561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534888.2529771328,534888.2529771328,nan,nan,nan,nan,nan,nan
158101,nan,nan,0.0007233196,534887.9532383919,nan,nan,nan,nan,-0.0002773278,534888.2037835121,nan,nan,158068,534888.2529771328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534891.6360263824,534891.6360263824,nan,nan,nan,nan,nan,nan
158102,nan,nan,0.0007230804,534891.3373011589,nan,nan,nan,nan,-0.0002773329,534891.5863199234,nan,nan,158069,534891.6360263824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534895.0190997124,534895.0190997124,nan,nan,nan,nan,nan,nan
158103,nan,nan,0.0007232059,534894.7203744889,nan,nan,nan,nan,-0.000277331,534894.9697492123,nan,nan,158070,534895.0190997124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534898.4028131962,534898.4028131962,nan,nan,nan,nan,nan,nan
158104,nan,nan,0.0007231385,534898.1040879727,nan,nan,nan,nan,-0.0002773308,534898.3537802696,nan,nan,158071,534898.4028131962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534901.7860853672,534901.7860853672,nan,nan,nan,nan,nan,nan
158105,nan,nan,0.0007232721,534901.4873601437,nan,nan,nan,nan,-0.0002773389,534901.7362926006,nan,nan,158072,534901.7860853672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534905.1693034172,534905.1693034172,nan,nan,nan,nan,nan,nan
158106,nan,nan,0.0007230844,534904.8695765972,nan,nan,nan,nan,-0.0002773308,534905.1198852062,nan,nan,158073,534905.1683018208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534908.5508925915,534908.5508925915,nan,nan,nan,nan,nan,nan
158107,nan,nan,0.0007233295,534908.252167368,nan,nan,nan,nan,-0.0002773324,534908.5017507076,nan,nan,158074,534908.5508925915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534911.9319367409,534911.9319367409,nan,nan,nan,nan,nan,nan
158108,nan,nan,0.0007230111,534911.6322039604,nan,nan,nan,nan,-0.0002773351,534911.8826293945,nan,nan,158075,534911.930929184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534915.3162102699,534915.3162102699,nan,nan,nan,nan,nan,nan
158109,nan,nan,0.0007230608,534915.0164848805,nan,nan,nan,nan,-0.0002773252,534915.2661821842,nan,nan,158076,534915.315210104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534918.6977922916,534918.6977922916,nan,nan,nan,nan,nan,nan
158110,nan,nan,0.0007232402,534918.3990670681,nan,nan,nan,nan,-0.0002773328,534918.649793148,nan,nan,158077,534918.6977922916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534922.0841529369,534922.0841529369,nan,nan,nan,nan,nan,nan
158111,nan,nan,0.0007231852,534921.7854277134,nan,nan,nan,nan,-0.0002773317,534922.0342755318,nan,nan,158078,534922.0841529369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534925.468057394,534925.468057394,nan,nan,nan,nan,nan,nan
158112,nan,nan,0.0007231937,534925.1693321705,nan,nan,nan,nan,-0.000277325,534925.4182703495,nan,nan,158079,534925.468057394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534928.8511810303,534928.8511810303,nan,nan,nan,nan,nan,nan
158113,nan,nan,0.0007229921,534928.5514611244,nan,nan,nan,nan,-0.000277327,534928.8018231392,nan,nan,158080,534928.850186348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534932.2342083454,534932.2342083454,nan,nan,nan,nan,nan,nan
158114,nan,nan,0.0007231333,534931.9344591141,nan,nan,nan,nan,-0.0002773287,534932.1849479675,nan,nan,158081,534932.2331843376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534935.6174149513,534935.6174149513,nan,nan,nan,nan,nan,nan
158115,nan,nan,0.000723061,534935.3186897278,nan,nan,nan,nan,-0.0002773357,534935.5685391426,nan,nan,158082,534935.6174149513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534938.9977240562,534938.9977240562,nan,nan,nan,nan,nan,nan
158116,nan,nan,0.000723361,534938.6989988327,nan,nan,nan,nan,-0.0002773263,534938.9496581554,nan,nan,158083,534938.9977240562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534942.3831398487,534942.3831398487,nan,nan,nan,nan,nan,nan
158117,nan,nan,0.0007231026,534942.0844146252,nan,nan,nan,nan,-0.0002773294,534942.3338191509,nan,nan,158084,534942.3831398487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534945.7647812366,534945.7647812366,nan,nan,nan,nan,nan,nan
158118,nan,nan,0.0007233205,534945.4660560131,nan,nan,nan,nan,-0.0002773216,534945.7167134285,nan,nan,158085,534945.7647812366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534949.1501307487,534949.1501307487,nan,nan,nan,nan,nan,nan
158119,nan,nan,0.000723191,534948.8514055252,nan,nan,nan,nan,-0.0002773267,534949.100761652,nan,nan,158086,534949.1501307487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534952.53323102,534952.53323102,nan,nan,nan,nan,nan,nan
158120,nan,nan,0.0007231532,534952.2334822655,nan,nan,nan,nan,-0.0002773309,534952.4837267399,nan,nan,158087,534952.532207489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534955.916664362,534955.916664362,nan,nan,nan,nan,nan,nan
158121,nan,nan,0.000723149,534955.6179391384,nan,nan,nan,nan,-0.000277324,534955.8674731255,nan,nan,158088,534955.916664362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534959.2967681885,534959.2967681885,nan,nan,nan,nan,nan,nan
158122,nan,nan,0.0007232622,534958.998042965,nan,nan,nan,nan,-0.0002773376,534959.2487015724,nan,nan,158089,534959.2967681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534962.6823856831,534962.6823856831,nan,nan,nan,nan,nan,nan
158123,nan,nan,0.0007232791,534962.382663393,nan,nan,nan,nan,-0.0002773347,534962.6330199242,nan,nan,158090,534962.6823856831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534966.0637309551,534966.0637309551,nan,nan,nan,nan,nan,nan
158124,nan,nan,0.000723231,534965.7650057316,nan,nan,nan,nan,-0.0002773342,534966.0148406029,nan,nan,158091,534966.0637309551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534969.4481773376,534969.4481773376,nan,nan,nan,nan,nan,nan
158125,nan,nan,0.0007231022,534969.1494521141,nan,nan,nan,nan,-0.0002773238,534969.3990654945,nan,nan,158092,534969.4481773376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534972.8335411549,534972.8335411549,nan,nan,nan,nan,nan,nan
158126,nan,nan,0.0007231199,534972.5338021755,nan,nan,nan,nan,-0.0002773357,534972.7839715481,nan,nan,158093,534972.8335411549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534976.2157473564,534976.2157473564,nan,nan,nan,nan,nan,nan
158127,nan,nan,0.0007232232,534975.9170221329,nan,nan,nan,nan,-0.0002773244,534976.166718483,nan,nan,158094,534976.2157473564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534979.5998387337,534979.5998387337,nan,nan,nan,nan,nan,nan
158128,nan,nan,0.0007232869,534979.3011135102,nan,nan,nan,nan,-0.0002773397,534979.550860405,nan,nan,158095,534979.5998387337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534982.9841675758,534982.9841675758,nan,nan,nan,nan,nan,nan
158129,nan,nan,0.0007231705,534982.6854423523,nan,nan,nan,nan,-0.0002773281,534982.9350712299,nan,nan,158096,534982.9841675758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534986.3655130863,534986.3655130863,nan,nan,nan,nan,nan,nan
158130,nan,nan,0.0007231642,534986.0667878628,nan,nan,nan,nan,-0.0002773418,534986.3174815178,nan,nan,158097,534986.3655130863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534989.7493658066,534989.7493658066,nan,nan,nan,nan,nan,nan
158131,nan,nan,0.0007231464,534989.4506405831,nan,nan,nan,nan,-0.0002773317,534989.7000925541,nan,nan,158098,534989.7493658066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534993.1330940723,534993.1330940723,nan,nan,nan,nan,nan,nan
158132,nan,nan,0.0007232664,534992.8343688488,nan,nan,nan,nan,-0.0002773319,534993.0840427876,nan,nan,158099,534993.1330940723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534996.514332056,534996.514332056,nan,nan,nan,nan,nan,nan
158133,nan,nan,0.0007231904,534996.2146345616,nan,nan,nan,nan,-0.000277335,534996.465306282,nan,nan,158100,534996.5133597851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534999.8925714493,534999.8925714493,nan,nan,nan,nan,nan,nan
158134,nan,nan,0.0007232318,534999.5938462258,nan,nan,nan,nan,-0.0002773441,534999.8445353508,nan,nan,158101,534999.8925714493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535003.2804489136,535003.2804489136,nan,nan,nan,nan,nan,nan
158135,nan,nan,0.0007231867,535002.98172369,nan,nan,nan,nan,-0.0002773303,535003.2307670116,nan,nan,158102,535003.2804489136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535006.6633810997,535006.6633810997,nan,nan,nan,nan,nan,nan
158136,nan,nan,0.0007230735,535006.3636325836,nan,nan,nan,nan,-0.0002773371,535006.6134490967,nan,nan,158103,535006.6623578072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535010.0462639332,535010.0462639332,nan,nan,nan,nan,nan,nan
158137,nan,nan,0.0007233036,535009.7475387097,nan,nan,nan,nan,-0.0002773299,535009.9980971813,nan,nan,158104,535010.0462639332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535013.4271054268,535013.4271054268,nan,nan,nan,nan,nan,nan
158138,nan,nan,0.0007231415,535013.1283802033,nan,nan,nan,nan,-0.0002773427,535013.3780806065,nan,nan,158105,535013.4271054268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535016.8125050068,535016.8125050068,nan,nan,nan,nan,nan,nan
158139,nan,nan,0.0007232111,535016.5127808094,nan,nan,nan,nan,-0.0002773258,535016.7631204128,nan,nan,158106,535016.811506033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535020.1945838928,535020.1945838928,nan,nan,nan,nan,nan,nan
158140,nan,nan,0.00072315,535019.8958586693,nan,nan,nan,nan,-0.0002773318,535020.1460886002,nan,nan,158107,535020.1945838928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535023.5791230202,535023.5791230202,nan,nan,nan,nan,nan,nan
158141,nan,nan,0.0007232079,535023.2803977967,nan,nan,nan,nan,-0.0002773272,535023.5302026272,nan,nan,158108,535023.5791230202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535026.9629974365,535026.9629974365,nan,nan,nan,nan,nan,nan
158142,nan,nan,0.0007232831,535026.664272213,nan,nan,nan,nan,-0.0002773276,535026.9141309261,nan,nan,158109,535026.9629974365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535030.3496668339,535030.3496668339,nan,nan,nan,nan,nan,nan
158143,nan,nan,0.000722944,535030.0499054432,nan,nan,nan,nan,-0.0002773409,535030.3002636433,nan,nan,158110,535030.3486306667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535033.731777668,535033.731777668,nan,nan,nan,nan,nan,nan
158144,nan,nan,0.0007231702,535033.4330524445,nan,nan,nan,nan,-0.0002773375,535033.6825039387,nan,nan,158111,535033.731777668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535037.1167674065,535037.1167674065,nan,nan,nan,nan,nan,nan
158145,nan,nan,0.000723193,535036.8170045853,nan,nan,nan,nan,-0.0002773319,535037.0668551922,nan,nan,158112,535037.1157298088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535040.5008625984,535040.5008625984,nan,nan,nan,nan,nan,nan
158146,nan,nan,0.0007230602,535040.2021373749,nan,nan,nan,nan,-0.0002773366,535040.4523003101,nan,nan,158113,535040.5008625984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535043.8846027851,535043.8846027851,nan,nan,nan,nan,nan,nan
158147,nan,nan,0.0007230758,535043.5858775616,nan,nan,nan,nan,-0.0002773395,535043.8355255127,nan,nan,158114,535043.8846027851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535047.2684130669,535047.2684130669,nan,nan,nan,nan,nan,nan
158148,nan,nan,0.0007231501,535046.9696878433,nan,nan,nan,nan,-0.0002773503,535047.2193002701,nan,nan,158115,535047.2684130669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535050.6501700878,535050.6501700878,nan,nan,nan,nan,nan,nan
158149,nan,nan,0.000723164,535050.3514448643,nan,nan,nan,nan,-0.0002773404,535050.6011874676,nan,nan,158116,535050.6501700878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535054.0368773937,535054.0368773937,nan,nan,nan,nan,nan,nan
158150,nan,nan,0.0007231022,535053.7371529579,nan,nan,nan,nan,-0.0002773375,535053.9866592884,nan,nan,158117,535054.0358781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535057.4160473347,535057.4160473347,nan,nan,nan,nan,nan,nan
158151,nan,nan,0.0007231359,535057.1173221112,nan,nan,nan,nan,-0.0002773314,535057.3679804802,nan,nan,158118,535057.4160473347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535060.7996213436,535060.7996213436,nan,nan,nan,nan,nan,nan
158152,nan,nan,0.0007232622,535060.5008961201,nan,nan,nan,nan,-0.000277327,535060.7502558231,nan,nan,158119,535060.7996213436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535064.1830880642,535064.1830880642,nan,nan,nan,nan,nan,nan
158153,nan,nan,0.0007232205,535063.8843628407,nan,nan,nan,nan,-0.00027734,535064.1339726448,nan,nan,158120,535064.1830880642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535067.565946579,535067.565946579,nan,nan,nan,nan,nan,nan
158154,nan,nan,0.0007232693,535067.2672213555,nan,nan,nan,nan,-0.0002773325,535067.5179142952,nan,nan,158121,535067.565946579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535070.9504742622,535070.9504742622,nan,nan,nan,nan,nan,nan
158155,nan,nan,0.0007231988,535070.6508089543,nan,nan,nan,nan,-0.0002773353,535070.9013848305,nan,nan,158122,535070.9495341778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535074.3328332901,535074.3328332901,nan,nan,nan,nan,nan,nan
158156,nan,nan,0.0007232404,535074.0330769062,nan,nan,nan,nan,-0.0002773329,535074.2828097343,nan,nan,158123,535074.3318021297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535077.7158513069,535077.7158513069,nan,nan,nan,nan,nan,nan
158157,nan,nan,0.0007230827,535077.4171260834,nan,nan,nan,nan,-0.0002773472,535077.6670923233,nan,nan,158124,535077.7158513069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535081.0996940136,535081.0996940136,nan,nan,nan,nan,nan,nan
158158,nan,nan,0.0007232052,535080.8009687901,nan,nan,nan,nan,-0.0002773341,535081.050614357,nan,nan,158125,535081.0996940136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535084.482108593,535084.482108593,nan,nan,nan,nan,nan,nan
158159,nan,nan,0.0007229348,535084.1833833695,nan,nan,nan,nan,-0.0002773305,535084.4333105087,nan,nan,158126,535084.482108593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535087.866765976,535087.866765976,nan,nan,nan,nan,nan,nan
158160,nan,nan,0.000723221,535087.5670207978,nan,nan,nan,nan,-0.00027734,535087.8172988892,nan,nan,158127,535087.8657460213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535091.2508780956,535091.2508780956,nan,nan,nan,nan,nan,nan
158161,nan,nan,0.0007231153,535090.9511567593,nan,nan,nan,nan,-0.0002773459,535091.2010014057,nan,nan,158128,535091.2498819828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535094.6333999634,535094.6333999634,nan,nan,nan,nan,nan,nan
158162,nan,nan,0.0007230638,535094.3346747399,nan,nan,nan,nan,-0.0002773336,535094.5843110085,nan,nan,158129,535094.6333999634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535098.0171096325,535098.0171096325,nan,nan,nan,nan,nan,nan
158163,nan,nan,0.0007232857,535097.718384409,nan,nan,nan,nan,-0.0002773365,535097.9683940411,nan,nan,158130,535098.0171096325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535101.4004359245,535101.4004359245,nan,nan,nan,nan,nan,nan
158164,nan,nan,0.0007230099,535101.101710701,nan,nan,nan,nan,-0.0002773538,535101.3513448238,nan,nan,158131,535101.4004359245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535104.7847416401,535104.7847416401,nan,nan,nan,nan,nan,nan
158165,nan,nan,0.0007232805,535104.4860164166,nan,nan,nan,nan,-0.0002773483,535104.7356054783,nan,nan,158132,535104.7847416401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535108.1654736996,535108.1654736996,nan,nan,nan,nan,nan,nan
158166,nan,nan,0.0007231081,535107.866748476,nan,nan,nan,nan,-0.0002773454,535108.1174089909,nan,nan,158133,535108.1654736996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535111.5504150391,535111.5504150391,nan,nan,nan,nan,nan,nan
158167,nan,nan,0.000723136,535111.2516898155,nan,nan,nan,nan,-0.0002773276,535111.5013489723,nan,nan,158134,535111.5504150391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535114.9354405403,535114.9354405403,nan,nan,nan,nan,nan,nan
158168,nan,nan,0.0007231572,535114.6367153168,nan,nan,nan,nan,-0.0002773318,535114.8864152431,nan,nan,158135,535114.9354405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535118.3157217503,535118.3157217503,nan,nan,nan,nan,nan,nan
158169,nan,nan,0.0007231209,535118.0159961224,nan,nan,nan,nan,-0.0002773355,535118.2666549683,nan,nan,158136,535118.3147213459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535121.6996581554,535121.6996581554,nan,nan,nan,nan,nan,nan
158170,nan,nan,0.0007231075,535121.3999856949,nan,nan,nan,nan,-0.0002773409,535121.6503322124,nan,nan,158137,535121.6996581554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535125.0835113525,535125.0835113525,nan,nan,nan,nan,nan,nan
158171,nan,nan,0.000723225,535124.784786129,nan,nan,nan,nan,-0.0002773481,535125.0344986916,nan,nan,158138,535125.0835113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535128.4674704075,535128.4674704075,nan,nan,nan,nan,nan,nan
158172,nan,nan,0.0007232541,535128.168745184,nan,nan,nan,nan,-0.0002773353,535128.4183385372,nan,nan,158139,535128.4674704075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535131.8500266075,535131.8500266075,nan,nan,nan,nan,nan,nan
158173,nan,nan,0.000722982,535131.551301384,nan,nan,nan,nan,-0.0002773556,535131.8013362885,nan,nan,158140,535131.8500266075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535135.2340519428,535135.2340519428,nan,nan,nan,nan,nan,nan
158174,nan,nan,0.0007230086,535134.9343272686,nan,nan,nan,nan,-0.0002773484,535135.1851768494,nan,nan,158141,535135.2330524921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535138.6181571484,535138.6181571484,nan,nan,nan,nan,nan,nan
158175,nan,nan,0.0007232254,535138.3194319248,nan,nan,nan,nan,-0.0002773346,535138.5690908432,nan,nan,158142,535138.6181571484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535142.0027151108,535142.0027151108,nan,nan,nan,nan,nan,nan
158176,nan,nan,0.000723134,535141.7039898873,nan,nan,nan,nan,-0.0002773435,535141.953612566,nan,nan,158143,535142.0027151108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535145.3853254318,535145.3853254318,nan,nan,nan,nan,nan,nan
158177,nan,nan,0.000723259,535145.0866002083,nan,nan,nan,nan,-0.0002773422,535145.3365001678,nan,nan,158144,535145.3853254318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535148.7705769539,535148.7705769539,nan,nan,nan,nan,nan,nan
158178,nan,nan,0.0007230672,535148.4718517304,nan,nan,nan,nan,-0.000277344,535148.7214972973,nan,nan,158145,535148.7705769539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535152.1545045376,535152.1545045376,nan,nan,nan,nan,nan,nan
158179,nan,nan,0.0007230712,535151.8557793141,nan,nan,nan,nan,-0.0002773472,535152.1056361198,nan,nan,158146,535152.1545045376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535155.5373809338,535155.5373809338,nan,nan,nan,nan,nan,nan
158180,nan,nan,0.0007230726,535155.2386557102,nan,nan,nan,nan,-0.0002773587,535155.4887068272,nan,nan,158147,535155.5373809338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535158.9194862843,535158.9194862843,nan,nan,nan,nan,nan,nan
158181,nan,nan,0.0007232698,535158.6207610607,nan,nan,nan,nan,-0.0002773434,535158.8703966141,nan,nan,158148,535158.9194862843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535162.3035531044,535162.3035531044,nan,nan,nan,nan,nan,nan
158182,nan,nan,0.0007231383,535162.0048278809,nan,nan,nan,nan,-0.0002773347,535162.2545557022,nan,nan,158149,535162.3035531044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535165.687918663,535165.687918663,nan,nan,nan,nan,nan,nan
158183,nan,nan,0.0007232255,535165.3891934395,nan,nan,nan,nan,-0.0002773403,535165.6378512383,nan,nan,158150,535165.687918663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535169.0711240768,535169.0711240768,nan,nan,nan,nan,nan,nan
158184,nan,nan,0.0007231121,535168.771398449,nan,nan,nan,nan,-0.0002773416,535169.0218057632,nan,nan,158151,535169.0701236725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535172.4545145035,535172.4545145035,nan,nan,nan,nan,nan,nan
158185,nan,nan,0.000723043,535172.15578928,nan,nan,nan,nan,-0.0002773525,535172.4055280685,nan,nan,158152,535172.4545145035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535175.8390293121,535175.8390293121,nan,nan,nan,nan,nan,nan
158186,nan,nan,0.0007231251,535175.5392731667,nan,nan,nan,nan,-0.0002773436,535175.7891299725,nan,nan,158153,535175.8379983902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535179.2196743488,535179.2196743488,nan,nan,nan,nan,nan,nan
158187,nan,nan,0.0007233511,535178.9209491253,nan,nan,nan,nan,-0.0002773474,535179.1715738773,nan,nan,158154,535179.2196743488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535182.6032466888,535182.6032466888,nan,nan,nan,nan,nan,nan
158188,nan,nan,0.000723169,535182.3034864903,nan,nan,nan,nan,-0.0002773531,535182.553958416,nan,nan,158155,535182.6022117138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535185.9864368439,535185.9864368439,nan,nan,nan,nan,nan,nan
158189,nan,nan,0.0007230797,535185.6877116204,nan,nan,nan,nan,-0.000277347,535185.9369268417,nan,nan,158156,535185.9864368439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535189.3710241318,535189.3710241318,nan,nan,nan,nan,nan,nan
