index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185096,nan,nan,0.0001586109,626204.4018377304,nan,nan,nan,nan,-5.54189e-05,626204.6514217854,nan,nan,185055,626204.700562954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626208.0848963261,626208.0848963261,nan,nan,nan,nan,nan,nan
185097,nan,nan,0.0001586121,626207.7861711025,nan,nan,nan,nan,-5.54202e-05,626208.0358076096,nan,nan,185056,626208.0848963261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626211.4688842297,626211.4688842297,nan,nan,nan,nan,nan,nan
185098,nan,nan,0.0001586158,626211.1701590061,nan,nan,nan,nan,-5.54227e-05,626211.4195635319,nan,nan,185057,626211.4688842297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626214.8529014587,626214.8529014587,nan,nan,nan,nan,nan,nan
185099,nan,nan,0.0001585459,626214.5531777382,nan,nan,nan,nan,-5.54273e-05,626214.802823782,nan,nan,185058,626214.8519029617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626218.2371454239,626218.2371454239,nan,nan,nan,nan,nan,nan
185100,nan,nan,0.0001587429,626217.9384202004,nan,nan,nan,nan,-5.54254e-05,626218.1871693134,nan,nan,185059,626218.2371454239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626221.6190013885,626221.6190013885,nan,nan,nan,nan,nan,nan
185101,nan,nan,0.0001586112,626221.320276165,nan,nan,nan,nan,-5.54323e-05,626221.5690906048,nan,nan,185060,626221.6190013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626225.0021338463,626225.0021338463,nan,nan,nan,nan,nan,nan
185102,nan,nan,0.0001586987,626224.7024041653,nan,nan,nan,nan,-5.54219e-05,626224.952791214,nan,nan,185061,626225.0011293888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626228.3868062496,626228.3868062496,nan,nan,nan,nan,nan,nan
185103,nan,nan,0.0001585878,626228.0880810261,nan,nan,nan,nan,-5.54299e-05,626228.3377161026,nan,nan,185062,626228.3868062496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626231.7690167427,626231.7690167427,nan,nan,nan,nan,nan,nan
185104,nan,nan,0.0001586703,626231.4702915192,nan,nan,nan,nan,-5.54168e-05,626231.7205400467,nan,nan,185063,626231.7690167427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626235.1520385742,626235.1520385742,nan,nan,nan,nan,nan,nan
185105,nan,nan,0.0001586544,626234.8523150921,nan,nan,nan,nan,-5.54127e-05,626235.1025044918,nan,nan,185064,626235.1510403156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626238.5370883942,626238.5370883942,nan,nan,nan,nan,nan,nan
185106,nan,nan,0.0001586003,626238.2373618126,nan,nan,nan,nan,-5.54119e-05,626238.4876675606,nan,nan,185065,626238.5360870361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626241.9209849834,626241.9209849834,nan,nan,nan,nan,nan,nan
185107,nan,nan,0.0001585597,626241.6212364674,nan,nan,nan,nan,-5.54249e-05,626241.8717813492,nan,nan,185066,626241.9199616909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626245.3026821613,626245.3026821613,nan,nan,nan,nan,nan,nan
185108,nan,nan,0.0001585616,626245.0039569378,nan,nan,nan,nan,-5.54141e-05,626245.2536087036,nan,nan,185067,626245.3026821613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626248.6859157085,626248.6859157085,nan,nan,nan,nan,nan,nan
185109,nan,nan,0.000158644,626248.387190485,nan,nan,nan,nan,-5.54199e-05,626248.6368839741,nan,nan,185068,626248.6859157085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626252.0694713593,626252.0694713593,nan,nan,nan,nan,nan,nan
185110,nan,nan,0.0001585896,626251.7707461357,nan,nan,nan,nan,-5.54313e-05,626252.0207016468,nan,nan,185069,626252.0694713593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626255.4542872906,626255.4542872906,nan,nan,nan,nan,nan,nan
185111,nan,nan,0.0001587233,626255.1545847893,nan,nan,nan,nan,-5.54165e-05,626255.4048633575,nan,nan,185070,626255.4533100128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626258.8320729733,626258.8320729733,nan,nan,nan,nan,nan,nan
185112,nan,nan,0.0001586319,626258.5333477497,nan,nan,nan,nan,-5.5425e-05,626258.7840075493,nan,nan,185071,626258.8320729733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626262.21921134,626262.21921134,nan,nan,nan,nan,nan,nan
185113,nan,nan,0.0001585631,626261.9204861164,nan,nan,nan,nan,-5.54271e-05,626262.1698329449,nan,nan,185072,626262.21921134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626265.6040050983,626265.6040050983,nan,nan,nan,nan,nan,nan
185114,nan,nan,0.0001586731,626265.3052798748,nan,nan,nan,nan,-5.54226e-05,626265.554964304,nan,nan,185073,626265.6040050983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626268.9848325253,626268.9848325253,nan,nan,nan,nan,nan,nan
185115,nan,nan,0.0001585608,626268.6861073017,nan,nan,nan,nan,-5.54227e-05,626268.9358389378,nan,nan,185074,626268.9848325253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626272.3686704636,626272.3686704636,nan,nan,nan,nan,nan,nan
185116,nan,nan,0.0001585231,626272.06994524,nan,nan,nan,nan,-5.54271e-05,626272.319909811,nan,nan,185075,626272.3686704636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626275.7529780865,626275.7529780865,nan,nan,nan,nan,nan,nan
185117,nan,nan,0.0001586316,626275.454252863,nan,nan,nan,nan,-5.54271e-05,626275.7038946152,nan,nan,185076,626275.7529780865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626279.1377677917,626279.1377677917,nan,nan,nan,nan,nan,nan
185118,nan,nan,0.0001586261,626278.8390425682,nan,nan,nan,nan,-5.54192e-05,626279.0887415409,nan,nan,185077,626279.1377677917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626282.81934762,626282.81934762,nan,nan,626279.1377677917,626282.81934762,nan,nan
185119,nan,nan,0.0001585058,626282.219614172,nan,nan,nan,nan,-5.54202e-05,626282.4698352814,nan,nan,185078,626282.5183393955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626285.9030623436,626285.9030623436,nan,nan,nan,nan,nan,nan
185120,nan,nan,0.0001586527,626285.6043371201,nan,nan,nan,nan,-5.54259e-05,626285.8539233208,nan,nan,185079,626285.9030623436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626289.2891924381,626289.2891924381,nan,nan,nan,nan,nan,nan
185121,nan,nan,0.0001585131,626288.9904672146,nan,nan,nan,nan,-5.54309e-05,626289.239909172,nan,nan,185080,626289.2891924381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626292.6722536087,626292.6722536087,nan,nan,nan,nan,nan,nan
185122,nan,nan,0.0001586051,626292.3724972248,nan,nan,nan,nan,-5.5413e-05,626292.6223380566,nan,nan,185081,626292.6712224483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626296.0541222095,626296.0541222095,nan,nan,nan,nan,nan,nan
185123,nan,nan,0.0001586468,626295.755396986,nan,nan,nan,nan,-5.54104e-05,626296.00502038,nan,nan,185082,626296.0541222095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626299.4404859543,626299.4404859543,nan,nan,nan,nan,nan,nan
185124,nan,nan,0.0001585521,626299.1407412529,nan,nan,nan,nan,-5.54119e-05,626299.390594244,nan,nan,185083,626299.4394664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626302.8221042156,626302.8221042156,nan,nan,nan,nan,nan,nan
185125,nan,nan,0.0001586622,626302.5233789921,nan,nan,nan,nan,-5.5436e-05,626302.7729892731,nan,nan,185084,626302.8221042156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626306.2062900066,626306.2062900066,nan,nan,nan,nan,nan,nan
185126,nan,nan,0.0001585546,626305.9075647831,nan,nan,nan,nan,-5.54217e-05,626306.1572020054,nan,nan,185085,626306.2062900066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626309.5892150402,626309.5892150402,nan,nan,nan,nan,nan,nan
185127,nan,nan,0.0001586852,626309.2904898167,nan,nan,nan,nan,-5.54254e-05,626309.5401089191,nan,nan,185086,626309.5892150402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626312.9725439548,626312.9725439548,nan,nan,nan,nan,nan,nan
185128,nan,nan,0.0001587075,626312.6728395462,nan,nan,nan,nan,-5.54164e-05,626312.9229471684,nan,nan,185087,626312.9715647697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626316.3552823067,626316.3552823067,nan,nan,nan,nan,nan,nan
185129,nan,nan,0.0001586581,626316.0565570832,nan,nan,nan,nan,-5.54278e-05,626316.3055093288,nan,nan,185088,626316.3552823067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626319.73402524,626319.73402524,nan,nan,nan,nan,nan,nan
185130,nan,nan,0.0001586714,626319.434332037,nan,nan,nan,nan,-5.54166e-05,626319.6859910488,nan,nan,185089,626319.7330572605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626323.1194000244,626323.1194000244,nan,nan,nan,nan,nan,nan
185131,nan,nan,0.0001585988,626322.8206748009,nan,nan,nan,nan,-5.54225e-05,626323.0693795681,nan,nan,185090,626323.1194000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626326.5023210049,626326.5023210049,nan,nan,nan,nan,nan,nan
185132,nan,nan,0.0001587797,626326.2026313782,nan,nan,nan,nan,-5.54309e-05,626326.4532551765,nan,nan,185091,626326.5013566017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626329.8867919445,626329.8867919445,nan,nan,nan,nan,nan,nan
185133,nan,nan,0.0001586018,626329.5870279312,nan,nan,nan,nan,-5.54245e-05,626329.8374023438,nan,nan,185092,626329.8857531548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626333.2695746422,626333.2695746422,nan,nan,nan,nan,nan,nan
185134,nan,nan,0.000158551,626332.9708494187,nan,nan,nan,nan,-5.54254e-05,626333.2197749615,nan,nan,185093,626333.2695746422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626336.6535308361,626336.6535308361,nan,nan,nan,nan,nan,nan
185135,nan,nan,0.0001586328,626336.3538583756,nan,nan,nan,nan,-5.54235e-05,626336.6041250229,nan,nan,185094,626336.6535308361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626340.0374224186,626340.0374224186,nan,nan,nan,nan,nan,nan
185136,nan,nan,0.0001584646,626339.7386971951,nan,nan,nan,nan,-5.54211e-05,626339.9881539345,nan,nan,185095,626340.0374224186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626343.4204962254,626343.4204962254,nan,nan,nan,nan,nan,nan
185137,nan,nan,0.0001585974,626343.1217710018,nan,nan,nan,nan,-5.54253e-05,626343.3712730408,nan,nan,185096,626343.4204962254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626346.8066842556,626346.8066842556,nan,nan,nan,nan,nan,nan
185138,nan,nan,0.0001585072,626346.5069340706,nan,nan,nan,nan,-5.54198e-05,626346.7572851181,nan,nan,185097,626346.8056592941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626350.1893174648,626350.1893174648,nan,nan,nan,nan,nan,nan
185139,nan,nan,0.0001586923,626349.8905922413,nan,nan,nan,nan,-5.54296e-05,626350.1404259205,nan,nan,185098,626350.1893174648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626353.5728766918,626353.5728766918,nan,nan,nan,nan,nan,nan
185140,nan,nan,0.0001585283,626353.2731889725,nan,nan,nan,nan,-5.54276e-05,626353.5232281685,nan,nan,185099,626353.571914196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626356.9553644657,626356.9553644657,nan,nan,nan,nan,nan,nan
185141,nan,nan,0.0001586389,626356.6566392422,nan,nan,nan,nan,-5.54244e-05,626356.9062554836,nan,nan,185100,626356.9553644657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626360.3408353329,626360.3408353329,nan,nan,nan,nan,nan,nan
185142,nan,nan,0.0001586699,626360.0411077976,nan,nan,nan,nan,-5.54272e-05,626360.291377306,nan,nan,185101,626360.3398330212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626363.723638773,626363.723638773,nan,nan,nan,nan,nan,nan
185143,nan,nan,0.0001585254,626363.4238773823,nan,nan,nan,nan,-5.5418e-05,626363.6735262871,nan,nan,185102,626363.7226026058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626367.1066055298,626367.1066055298,nan,nan,nan,nan,nan,nan
185144,nan,nan,0.0001586487,626366.8078803063,nan,nan,nan,nan,-5.54231e-05,626367.0573363304,nan,nan,185103,626367.1066055298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626370.4909551144,626370.4909551144,nan,nan,nan,nan,nan,nan
185145,nan,nan,0.0001586263,626370.1912070751,nan,nan,nan,nan,-5.54234e-05,626370.4408650398,nan,nan,185104,626370.4899322987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626373.8754427433,626373.8754427433,nan,nan,nan,nan,nan,nan
185146,nan,nan,0.0001586936,626373.5767175198,nan,nan,nan,nan,-5.54274e-05,626373.8263554573,nan,nan,185105,626373.8754427433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626377.259960413,626377.259960413,nan,nan,nan,nan,nan,nan
185147,nan,nan,0.0001586351,626376.9612351895,nan,nan,nan,nan,-5.54291e-05,626377.210627079,nan,nan,185106,626377.259960413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626380.6386635303,626380.6386635303,nan,nan,nan,nan,nan,nan
185148,nan,nan,0.0001585251,626380.3399383068,nan,nan,nan,nan,-5.54255e-05,626380.5896267891,nan,nan,185107,626380.6386635303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626384.0246734619,626384.0246734619,nan,nan,nan,nan,nan,nan
185149,nan,nan,0.0001585323,626383.7259482384,nan,nan,nan,nan,-5.54198e-05,626383.9756081104,nan,nan,185108,626384.0246734619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626387.4070692062,626387.4070692062,nan,nan,nan,nan,nan,nan
185150,nan,nan,0.0001586623,626387.1083439827,nan,nan,nan,nan,-5.54271e-05,626387.3581981659,nan,nan,185109,626387.4070692062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626390.790876627,626390.790876627,nan,nan,nan,nan,nan,nan
185151,nan,nan,0.0001586668,626390.4921514035,nan,nan,nan,nan,-5.54187e-05,626390.7418103218,nan,nan,185110,626390.790876627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626394.1726157665,626394.1726157665,nan,nan,nan,nan,nan,nan
185152,nan,nan,0.0001585446,626393.873890543,nan,nan,nan,nan,-5.54282e-05,626394.1245210171,nan,nan,185111,626394.1726157665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626397.5586836338,626397.5586836338,nan,nan,nan,nan,nan,nan
185153,nan,nan,0.00015854,626397.2589582443,nan,nan,nan,nan,-5.54292e-05,626397.5105955601,nan,nan,185112,626397.5576834679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626400.9431796074,626400.9431796074,nan,nan,nan,nan,nan,nan
185154,nan,nan,0.0001586449,626400.6434797287,nan,nan,nan,nan,-5.54208e-05,626400.8935494423,nan,nan,185113,626400.9422049522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626404.3249452114,626404.3249452114,nan,nan,nan,nan,nan,nan
185155,nan,nan,0.0001586492,626404.0251957417,nan,nan,nan,nan,-5.54177e-05,626404.275551796,nan,nan,185114,626404.3239209652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626407.7102968693,626407.7102968693,nan,nan,nan,nan,nan,nan
185156,nan,nan,0.0001587398,626407.4105786324,nan,nan,nan,nan,-5.54238e-05,626407.660733223,nan,nan,185115,626407.7093038559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626411.0897510052,626411.0897510052,nan,nan,nan,nan,nan,nan
185157,nan,nan,0.0001584535,626410.7899958134,nan,nan,nan,nan,-5.54271e-05,626411.0397601128,nan,nan,185116,626411.0887210369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626414.4723749161,626414.4723749161,nan,nan,nan,nan,nan,nan
185158,nan,nan,0.000158621,626414.1736496926,nan,nan,nan,nan,-5.54269e-05,626414.4232606888,nan,nan,185117,626414.4723749161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626417.8530600071,626417.8530600071,nan,nan,nan,nan,nan,nan
185159,nan,nan,0.0001586578,626417.5533718109,nan,nan,nan,nan,-5.54178e-05,626417.8039922714,nan,nan,185118,626417.8520970345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626421.2369544506,626421.2369544506,nan,nan,nan,nan,nan,nan
185160,nan,nan,0.0001586675,626420.9371918679,nan,nan,nan,nan,-5.54361e-05,626421.1875798702,nan,nan,185119,626421.2359170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626424.6212954521,626424.6212954521,nan,nan,nan,nan,nan,nan
185161,nan,nan,0.0001586415,626424.3225702286,nan,nan,nan,nan,-5.54292e-05,626424.5717630386,nan,nan,185120,626424.6212954521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626428.0029699802,626428.0029699802,nan,nan,nan,nan,nan,nan
185162,nan,nan,0.000158672,626427.7042447567,nan,nan,nan,nan,-5.54361e-05,626427.9530870914,nan,nan,185121,626428.0029699802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626431.3869509697,626431.3869509697,nan,nan,nan,nan,nan,nan
185163,nan,nan,0.000158638,626431.0882257462,nan,nan,nan,nan,-5.54238e-05,626431.3377318382,nan,nan,185122,626431.3869509697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626434.7698261738,626434.7698261738,nan,nan,nan,nan,nan,nan
185164,nan,nan,0.0001587474,626434.4711009503,nan,nan,nan,nan,-5.54296e-05,626434.720246315,nan,nan,185123,626434.7698261738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626438.1494584084,626438.1494584084,nan,nan,nan,nan,nan,nan
185165,nan,nan,0.0001586677,626437.8507331848,nan,nan,nan,nan,-5.54276e-05,626438.1013860703,nan,nan,185124,626438.1494584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626441.5304920673,626441.5304920673,nan,nan,nan,nan,nan,nan
185166,nan,nan,0.0001585593,626441.2317668438,nan,nan,nan,nan,-5.54168e-05,626441.4823937416,nan,nan,185125,626441.5304920673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626444.9178860188,626444.9178860188,nan,nan,nan,nan,nan,nan
185167,nan,nan,0.0001586945,626444.6191607952,nan,nan,nan,nan,-5.54216e-05,626444.8688294888,nan,nan,185126,626444.9178860188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626448.2999577522,626448.2999577522,nan,nan,nan,nan,nan,nan
185168,nan,nan,0.0001586556,626448.0001977921,nan,nan,nan,nan,-5.54292e-05,626448.25065732,nan,nan,185127,626448.2989230156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626451.6844103336,626451.6844103336,nan,nan,nan,nan,nan,nan
185169,nan,nan,0.0001586908,626451.3856851101,nan,nan,nan,nan,-5.54268e-05,626451.6351187229,nan,nan,185128,626451.6844103336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626455.0690762997,626455.0690762997,nan,nan,nan,nan,nan,nan
185170,nan,nan,0.0001586729,626454.7693509102,nan,nan,nan,nan,-5.54182e-05,626455.0198230743,nan,nan,185129,626455.0680761337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626458.451685667,626458.451685667,nan,nan,nan,nan,nan,nan
185171,nan,nan,0.0001586424,626458.1529604435,nan,nan,nan,nan,-5.54219e-05,626458.4025661945,nan,nan,185130,626458.451685667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626461.8344240189,626461.8344240189,nan,nan,nan,nan,nan,nan
185172,nan,nan,0.000158551,626461.5356987953,nan,nan,nan,nan,-5.54161e-05,626461.7855336666,nan,nan,185131,626461.8344240189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626465.2182748318,626465.2182748318,nan,nan,nan,nan,nan,nan
185173,nan,nan,0.0001586099,626464.9185551644,nan,nan,nan,nan,-5.54191e-05,626465.168923378,nan,nan,185132,626465.2172803879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626468.6025121212,626468.6025121212,nan,nan,nan,nan,nan,nan
185174,nan,nan,0.0001586778,626468.3027838707,nan,nan,nan,nan,-5.54151e-05,626468.5528316498,nan,nan,185133,626468.6015090942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626471.9848630428,626471.9848630428,nan,nan,nan,nan,nan,nan
185175,nan,nan,0.0001586399,626471.6861378193,nan,nan,nan,nan,-5.54243e-05,626471.9358460903,nan,nan,185134,626471.9848630428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626475.3689265251,626475.3689265251,nan,nan,nan,nan,nan,nan
185176,nan,nan,0.0001585973,626475.0702013016,nan,nan,nan,nan,-5.54283e-05,626475.3197977543,nan,nan,185135,626475.3689265251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626478.7528555393,626478.7528555393,nan,nan,nan,nan,nan,nan
185177,nan,nan,0.0001585776,626478.4541303158,nan,nan,nan,nan,-5.54313e-05,626478.7041618824,nan,nan,185136,626478.7528555393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626482.1363489628,626482.1363489628,nan,nan,nan,nan,nan,nan
185178,nan,nan,0.0001586883,626481.8366238117,nan,nan,nan,nan,-5.54229e-05,626482.0866136551,nan,nan,185137,626482.1353490353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626485.5209255219,626485.5209255219,nan,nan,nan,nan,nan,nan
185179,nan,nan,0.0001586749,626485.2222002983,nan,nan,nan,nan,-5.54391e-05,626485.4718604088,nan,nan,185138,626485.5209255219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626488.902608633,626488.902608633,nan,nan,nan,nan,nan,nan
185180,nan,nan,0.0001586265,626488.6038834095,nan,nan,nan,nan,-5.54226e-05,626488.8539111614,nan,nan,185139,626488.902608633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626492.2855911255,626492.2855911255,nan,nan,nan,nan,nan,nan
185181,nan,nan,0.0001585677,626491.986865902,nan,nan,nan,nan,-5.54285e-05,626492.2367026806,nan,nan,185140,626492.2855911255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626495.6713280678,626495.6713280678,nan,nan,nan,nan,nan,nan
185182,nan,nan,0.000158548,626495.3726028443,nan,nan,nan,nan,-5.54257e-05,626495.6221711636,nan,nan,185141,626495.6713280678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626499.050147295,626499.050147295,nan,nan,nan,nan,nan,nan
185183,nan,nan,0.0001584768,626498.750422144,nan,nan,nan,nan,-5.54369e-05,626499.0011179447,nan,nan,185142,626499.050147295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626502.4353666306,626502.4353666306,nan,nan,nan,nan,nan,nan
185184,nan,nan,0.000158631,626502.1356433869,nan,nan,nan,nan,-5.54267e-05,626502.3859977722,nan,nan,185143,626502.4343686104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626505.819633007,626505.819633007,nan,nan,nan,nan,nan,nan
185185,nan,nan,0.0001586388,626505.5199069023,nan,nan,nan,nan,-5.54314e-05,626505.7702658176,nan,nan,185144,626505.8186321259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626509.2035269737,626509.2035269737,nan,nan,nan,nan,nan,nan
185186,nan,nan,0.0001587743,626508.9037648678,nan,nan,nan,nan,-5.5422e-05,626509.1539824009,nan,nan,185145,626509.2024900913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626512.5851109028,626512.5851109028,nan,nan,nan,nan,nan,nan
185187,nan,nan,0.0001585924,626512.2863856793,nan,nan,nan,nan,-5.54177e-05,626512.5360426903,nan,nan,185146,626512.5851109028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626515.9713654518,626515.9713654518,nan,nan,nan,nan,nan,nan
185188,nan,nan,0.000158748,626515.6726402283,nan,nan,nan,nan,-5.5426e-05,626515.9220821857,nan,nan,185147,626515.9713654518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626519.3545339108,626519.3545339108,nan,nan,nan,nan,nan,nan
185189,nan,nan,0.0001585111,626519.0548438072,nan,nan,nan,nan,-5.54276e-05,626519.304643631,nan,nan,185148,626519.3535690308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626522.7363266945,626522.7363266945,nan,nan,nan,nan,nan,nan
185190,nan,nan,0.0001585584,626522.437601471,nan,nan,nan,nan,-5.54221e-05,626522.6868197918,nan,nan,185149,626522.7363266945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626526.1201643944,626526.1201643944,nan,nan,nan,nan,nan,nan
