index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144093,nan,nan,0.0006586474,487500.46725978854,nan,nan,nan,nan,-0.0002816264,487500.71596741676,nan,nan,144064,487500.76598501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487504.14867568016,487504.14867568016,nan,nan,nan,nan,nan,nan
144094,nan,nan,0.0006585167,487503.84995045664,nan,nan,nan,nan,-0.0002815642,487504.1006104946,nan,nan,144065,487504.14867568016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487507.53217220306,487507.53217220306,nan,nan,nan,nan,nan,nan
144095,nan,nan,0.0006585782,487507.23244609835,nan,nan,nan,nan,-0.00028151,487507.4821176529,nan,nan,144066,487507.53117132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487510.91765093803,487510.91765093803,nan,nan,nan,nan,nan,nan
144096,nan,nan,0.0006585058,487510.6189257145,nan,nan,nan,nan,-0.0002814369,487510.8684117794,nan,nan,144067,487510.91765093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487514.29881715775,487514.29881715775,nan,nan,nan,nan,nan,nan
144097,nan,nan,0.0006585377,487513.99908986094,nan,nan,nan,nan,-0.0002813746,487514.2495791912,nan,nan,144068,487514.29781508446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487517.6810350418,487517.6810350418,nan,nan,nan,nan,nan,nan
144098,nan,nan,0.0006583909,487517.3823098183,nan,nan,nan,nan,-0.0002813107,487517.63177227974,nan,nan,144069,487517.6810350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487521.06483101845,487521.06483101845,nan,nan,nan,nan,nan,nan
144099,nan,nan,0.0006582874,487520.76610579493,nan,nan,nan,nan,-0.0002812504,487521.01518058777,nan,nan,144070,487521.06483101845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487524.4495637417,487524.4495637417,nan,nan,nan,nan,nan,nan
144100,nan,nan,0.0006585633,487524.15083851817,nan,nan,nan,nan,-0.000281198,487524.4006829262,nan,nan,144071,487524.4495637417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487527.83393621445,487527.83393621445,nan,nan,nan,nan,nan,nan
144101,nan,nan,0.000658392,487527.53424873354,nan,nan,nan,nan,-0.0002811295,487527.7848701477,nan,nan,144072,487527.83297395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487531.21785879135,487531.21785879135,nan,nan,nan,nan,nan,nan
144102,nan,nan,0.0006585745,487530.91913356783,nan,nan,nan,nan,-0.0002810622,487531.1687595844,nan,nan,144073,487531.21785879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487534.6007564068,487534.6007564068,nan,nan,nan,nan,nan,nan
144103,nan,nan,0.0006586651,487534.30203118327,nan,nan,nan,nan,-0.0002810081,487534.55113840103,nan,nan,144074,487534.6007564068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487537.98219275475,487537.98219275475,nan,nan,nan,nan,nan,nan
144104,nan,nan,0.0006585249,487537.6834675312,nan,nan,nan,nan,-0.0002809441,487537.9341161251,nan,nan,144075,487537.98219275475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487541.3681139946,487541.3681139946,nan,nan,nan,nan,nan,nan
144105,nan,nan,0.0006586949,487541.06838884356,nan,nan,nan,nan,-0.0002808849,487541.31904268265,nan,nan,144076,487541.3671140671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487544.7503480911,487544.7503480911,nan,nan,nan,nan,nan,nan
144106,nan,nan,0.0006585519,487544.4516228676,nan,nan,nan,nan,-0.0002808261,487544.70149564743,nan,nan,144077,487544.7503480911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487548.1350877285,487548.1350877285,nan,nan,nan,nan,nan,nan
144107,nan,nan,0.0006586003,487547.836362505,nan,nan,nan,nan,-0.0002807646,487548.08521032333,nan,nan,144078,487548.1350877285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487551.5186254978,487551.5186254978,nan,nan,nan,nan,nan,nan
144108,nan,nan,0.0006586051,487551.2199002743,nan,nan,nan,nan,-0.0002807048,487551.4693543911,nan,nan,144079,487551.5186254978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487554.90332722664,487554.90332722664,nan,nan,nan,nan,nan,nan
144109,nan,nan,0.0006585275,487554.6036383152,nan,nan,nan,nan,-0.0002806457,487554.853443861,nan,nan,144080,487554.90236353874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487558.2861492634,487558.2861492634,nan,nan,nan,nan,nan,nan
144110,nan,nan,0.0006584589,487557.9864236355,nan,nan,nan,nan,-0.0002805864,487558.23677659035,nan,nan,144081,487558.285148859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487561.6698317528,487561.6698317528,nan,nan,nan,nan,nan,nan
144111,nan,nan,0.0006586288,487561.37110652926,nan,nan,nan,nan,-0.0002805187,487561.6206996441,nan,nan,144082,487561.6698317528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487565.0551776886,487565.0551776886,nan,nan,nan,nan,nan,nan
144112,nan,nan,0.0006586406,487564.7564524651,nan,nan,nan,nan,-0.0002804624,487565.0052769184,nan,nan,144083,487565.0551776886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487568.43816280365,487568.43816280365,nan,nan,nan,nan,nan,nan
144113,nan,nan,0.0006585706,487568.13943758013,nan,nan,nan,nan,-0.0002804144,487568.38902521133,nan,nan,144084,487568.43816280365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487571.82170414925,487571.82170414925,nan,nan,nan,nan,nan,nan
144114,nan,nan,0.0006585338,487571.5229789257,nan,nan,nan,nan,-0.0002803501,487571.7721207142,nan,nan,144085,487571.82170414925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487575.20697164536,487575.20697164536,nan,nan,nan,nan,nan,nan
144115,nan,nan,0.0006585355,487574.9072228909,nan,nan,nan,nan,-0.0002802882,487575.1579053402,nan,nan,144086,487575.2059481144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487578.58852910995,487578.58852910995,nan,nan,nan,nan,nan,nan
144116,nan,nan,0.0006586673,487578.28980388644,nan,nan,nan,nan,-0.0002802278,487578.53998041153,nan,nan,144087,487578.58852910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487581.9734387398,487581.9734387398,nan,nan,nan,nan,nan,nan
144117,nan,nan,0.0006584868,487581.67471351626,nan,nan,nan,nan,-0.0002801763,487581.9245917797,nan,nan,144088,487581.9734387398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487585.35941791534,487585.35941791534,nan,nan,nan,nan,nan,nan
144118,nan,nan,0.0006585556,487585.05968155863,nan,nan,nan,nan,-0.0002801166,487585.30942058563,nan,nan,144089,487585.35840678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487588.7415904999,487588.7415904999,nan,nan,nan,nan,nan,nan
144119,nan,nan,0.0006583764,487588.44286527636,nan,nan,nan,nan,-0.0002800573,487588.6927318573,nan,nan,144090,487588.7415904999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487592.12497901917,487592.12497901917,nan,nan,nan,nan,nan,nan
144120,nan,nan,0.0006584575,487591.82523002627,nan,nan,nan,nan,-0.0002800083,487592.0757513046,nan,nan,144091,487592.1239552498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487595.50851893425,487595.50851893425,nan,nan,nan,nan,nan,nan
144121,nan,nan,0.0006584536,487595.2087952137,nan,nan,nan,nan,-0.0002799376,487595.4589254856,nan,nan,144092,487595.50752043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487598.889950037,487598.889950037,nan,nan,nan,nan,nan,nan
144122,nan,nan,0.000658322,487598.5912248135,nan,nan,nan,nan,-0.0002798789,487598.8418493271,nan,nan,144093,487598.889950037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487602.2752068043,487602.2752068043,nan,nan,nan,nan,nan,nan
144123,nan,nan,0.0006584643,487601.97648158076,nan,nan,nan,nan,-0.0002798329,487602.225587368,nan,nan,144094,487602.2752068043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487605.659027338,487605.659027338,nan,nan,nan,nan,nan,nan
144124,nan,nan,0.0006585669,487605.3603021145,nan,nan,nan,nan,-0.0002797782,487605.6100947857,nan,nan,144095,487605.659027338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487609.04425120354,487609.04425120354,nan,nan,nan,nan,nan,nan
144125,nan,nan,0.0006583658,487608.74552598,nan,nan,nan,nan,-0.000279709,487608.9951238632,nan,nan,144096,487609.04425120354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487612.4283902645,487612.4283902645,nan,nan,nan,nan,nan,nan
144126,nan,nan,0.0006585584,487612.129665041,nan,nan,nan,nan,-0.0002796543,487612.3791627884,nan,nan,144097,487612.4283902645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487615.81153941154,487615.81153941154,nan,nan,nan,nan,nan,nan
144127,nan,nan,0.0006587277,487615.512814188,nan,nan,nan,nan,-0.0002796003,487615.76247262955,nan,nan,144098,487615.81153941154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487619.1953046322,487619.1953046322,nan,nan,nan,nan,nan,nan
144128,nan,nan,0.0006584667,487618.89657940867,nan,nan,nan,nan,-0.0002795398,487619.1460790634,nan,nan,144099,487619.1953046322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487622.5795273781,487622.5795273781,nan,nan,nan,nan,nan,nan
144129,nan,nan,0.0006584484,487622.28080215456,nan,nan,nan,nan,-0.0002794796,487622.52997899055,nan,nan,144100,487622.5795273781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487625.9635281563,487625.9635281563,nan,nan,nan,nan,nan,nan
144130,nan,nan,0.0006583541,487625.6638063431,nan,nan,nan,nan,-0.0002794232,487625.9136328697,nan,nan,144101,487625.9625315666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487629.3473267555,487629.3473267555,nan,nan,nan,nan,nan,nan
144131,nan,nan,0.0006586386,487629.048601532,nan,nan,nan,nan,-0.0002793793,487629.2982697487,nan,nan,144102,487629.3473267555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487632.7306602001,487632.7306602001,nan,nan,nan,nan,nan,nan
144132,nan,nan,0.0006585513,487632.4319349766,nan,nan,nan,nan,-0.0002793151,487632.68197512627,nan,nan,144103,487632.7306602001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487636.1162598133,487636.1162598133,nan,nan,nan,nan,nan,nan
144133,nan,nan,0.0006585741,487635.8175345898,nan,nan,nan,nan,-0.0002792681,487636.06718182564,nan,nan,144104,487636.1162598133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487639.4991323948,487639.4991323948,nan,nan,nan,nan,nan,nan
144134,nan,nan,0.0006584427,487639.2004071713,nan,nan,nan,nan,-0.0002792154,487639.45008420944,nan,nan,144105,487639.4991323948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487642.8813717365,487642.8813717365,nan,nan,nan,nan,nan,nan
144135,nan,nan,0.0006584496,487642.582646513,nan,nan,nan,nan,-0.0002791521,487642.83332920074,nan,nan,144106,487642.8813717365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487646.2683930397,487646.2683930397,nan,nan,nan,nan,nan,nan
144136,nan,nan,0.0006585501,487645.9696678162,nan,nan,nan,nan,-0.0002790987,487646.2191770077,nan,nan,144107,487646.2683930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487649.6527876854,487649.6527876854,nan,nan,nan,nan,nan,nan
144137,nan,nan,0.0006585041,487649.3540624619,nan,nan,nan,nan,-0.0002790516,487649.603928566,nan,nan,144108,487649.6527876854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487653.03532099724,487653.03532099724,nan,nan,nan,nan,nan,nan
144138,nan,nan,0.0006585936,487652.7365957737,nan,nan,nan,nan,-0.0002789946,487652.98647356033,nan,nan,144109,487653.03532099724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487656.4158332348,487656.4158332348,nan,nan,nan,nan,nan,nan
144139,nan,nan,0.0006586144,487656.11710801127,nan,nan,nan,nan,-0.0002789444,487656.36776924133,nan,nan,144110,487656.4158332348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487659.79828596115,487659.79828596115,nan,nan,nan,nan,nan,nan
144140,nan,nan,0.0006585156,487659.49956073763,nan,nan,nan,nan,-0.0002788859,487659.75021862984,nan,nan,144111,487659.79828596115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487663.1833178997,487663.1833178997,nan,nan,nan,nan,nan,nan
144141,nan,nan,0.0006584483,487662.88359370234,nan,nan,nan,nan,-0.0002788421,487663.13396406174,nan,nan,144112,487663.18231892586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487666.5674903393,487666.5674903393,nan,nan,nan,nan,nan,nan
144142,nan,nan,0.0006584636,487666.26876511576,nan,nan,nan,nan,-0.0002787795,487666.5176143646,nan,nan,144113,487666.5674903393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487669.95067954063,487669.95067954063,nan,nan,nan,nan,nan,nan
144143,nan,nan,0.0006584393,487669.6509431839,nan,nan,nan,nan,-0.0002787153,487669.9007911682,nan,nan,144114,487669.94966840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487673.33470368385,487673.33470368385,nan,nan,nan,nan,nan,nan
144144,nan,nan,0.0006586396,487673.03494277,nan,nan,nan,nan,-0.0002786777,487673.28530454636,nan,nan,144115,487673.33366799355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487676.7191975117,487676.7191975117,nan,nan,nan,nan,nan,nan
144145,nan,nan,0.0006585146,487676.42047228815,nan,nan,nan,nan,-0.0002786119,487676.67005729675,nan,nan,144116,487676.7191975117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487680.1002321243,487680.1002321243,nan,nan,nan,nan,nan,nan
144146,nan,nan,0.0006584242,487679.8015069008,nan,nan,nan,nan,-0.0002785662,487680.0511548519,nan,nan,144117,487680.1002321243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487683.4867141247,487683.4867141247,nan,nan,nan,nan,nan,nan
144147,nan,nan,0.0006584103,487683.18798890116,nan,nan,nan,nan,-0.0002785127,487683.43710899353,nan,nan,144118,487683.4867141247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487686.869669199,487686.869669199,nan,nan,nan,nan,nan,nan
144148,nan,nan,0.000658586,487686.5699471474,nan,nan,nan,nan,-0.0002784526,487686.81977295876,nan,nan,144119,487686.8686723709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487690.2510333061,487690.2510333061,nan,nan,nan,nan,nan,nan
144149,nan,nan,0.0006585248,487689.9523080826,nan,nan,nan,nan,-0.0002783994,487690.2021622658,nan,nan,144120,487690.2510333061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487693.63607883453,487693.63607883453,nan,nan,nan,nan,nan,nan
144150,nan,nan,0.0006586674,487693.337353611,nan,nan,nan,nan,-0.0002783548,487693.5870668888,nan,nan,144121,487693.63607883453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487697.0204102993,487697.0204102993,nan,nan,nan,nan,nan,nan
144151,nan,nan,0.0006585328,487696.7216850758,nan,nan,nan,nan,-0.0002783004,487696.97133755684,nan,nan,144122,487697.0204102993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487700.4056661129,487700.4056661129,nan,nan,nan,nan,nan,nan
144152,nan,nan,0.0006583829,487700.1069408894,nan,nan,nan,nan,-0.0002782432,487700.35656642914,nan,nan,144123,487700.4056661129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487703.7876267433,487703.7876267433,nan,nan,nan,nan,nan,nan
144153,nan,nan,0.0006584874,487703.4889015198,nan,nan,nan,nan,-0.0002781873,487703.73883986473,nan,nan,144124,487703.7876267433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487707.1743276119,487707.1743276119,nan,nan,nan,nan,nan,nan
144154,nan,nan,0.0006584681,487706.874603653,nan,nan,nan,nan,-0.0002781392,487707.1252646446,nan,nan,144125,487707.1733288765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487710.5576751232,487710.5576751232,nan,nan,nan,nan,nan,nan
144155,nan,nan,0.0006585538,487710.2589498997,nan,nan,nan,nan,-0.0002780893,487710.507799387,nan,nan,144126,487710.5576751232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487713.9412267208,487713.9412267208,nan,nan,nan,nan,nan,nan
144156,nan,nan,0.000658463,487713.6425014973,nan,nan,nan,nan,-0.0002780327,487713.89227485657,nan,nan,144127,487713.9412267208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487717.32124757767,487717.32124757767,nan,nan,nan,nan,nan,nan
144157,nan,nan,0.0006585564,487717.02252235415,nan,nan,nan,nan,-0.0002779832,487717.27315092087,nan,nan,144128,487717.32124757767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487720.7063109875,487720.7063109875,nan,nan,nan,nan,nan,nan
144158,nan,nan,0.0006586546,487720.40758576395,nan,nan,nan,nan,-0.0002779411,487720.65726685524,nan,nan,144129,487720.7063109875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487724.0900847912,487724.0900847912,nan,nan,nan,nan,nan,nan
144159,nan,nan,0.0006586351,487723.79135956767,nan,nan,nan,nan,-0.0002778823,487724.04105496407,nan,nan,144130,487724.0900847912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487727.4718735218,487727.4718735218,nan,nan,nan,nan,nan,nan
144160,nan,nan,0.0006585925,487727.1731482983,nan,nan,nan,nan,-0.000277831,487727.42255210876,nan,nan,144131,487727.4718735218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487730.8564169407,487730.8564169407,nan,nan,nan,nan,nan,nan
144161,nan,nan,0.0006583498,487730.5576917172,nan,nan,nan,nan,-0.000277784,487730.80745220184,nan,nan,144132,487730.8564169407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487734.2408864498,487734.2408864498,nan,nan,nan,nan,nan,nan
144162,nan,nan,0.0006585991,487733.94112744334,nan,nan,nan,nan,-0.0002777303,487734.19099092484,nan,nan,144133,487734.23985266685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487737.62384462357,487737.62384462357,nan,nan,nan,nan,nan,nan
144163,nan,nan,0.0006585784,487737.32511940005,nan,nan,nan,nan,-0.00027768,487737.5753996372,nan,nan,144134,487737.62384462357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487741.00799131393,487741.00799131393,nan,nan,nan,nan,nan,nan
144164,nan,nan,0.0006584967,487740.7082611561,nan,nan,nan,nan,-0.0002776243,487740.9581067562,nan,nan,144135,487741.0069863796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487744.3896083832,487744.3896083832,nan,nan,nan,nan,nan,nan
144165,nan,nan,0.00065844,487744.09088315966,nan,nan,nan,nan,-0.0002775756,487744.34032034874,nan,nan,144136,487744.3896083832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487747.7736735344,487747.7736735344,nan,nan,nan,nan,nan,nan
144166,nan,nan,0.0006586658,487747.4749483109,nan,nan,nan,nan,-0.0002775267,487747.72442531586,nan,nan,144137,487747.7736735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487751.15637922287,487751.15637922287,nan,nan,nan,nan,nan,nan
144167,nan,nan,0.0006585568,487750.85765399935,nan,nan,nan,nan,-0.0002774758,487751.1073846817,nan,nan,144138,487751.15637922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487754.54155659676,487754.54155659676,nan,nan,nan,nan,nan,nan
144168,nan,nan,0.0006585132,487754.24283137324,nan,nan,nan,nan,-0.0002774202,487754.4925522804,nan,nan,144139,487754.54155659676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487757.9278643131,487757.9278643131,nan,nan,nan,nan,nan,nan
144169,nan,nan,0.0006584584,487757.6281725407,nan,nan,nan,nan,-0.0002773722,487757.87798309326,nan,nan,144140,487757.9268977642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487761.3121576309,487761.3121576309,nan,nan,nan,nan,nan,nan
144170,nan,nan,0.0006584826,487761.012398386,nan,nan,nan,nan,-0.0002773318,487761.26224017143,nan,nan,144141,487761.31112360954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487764.69457912445,487764.69457912445,nan,nan,nan,nan,nan,nan
144171,nan,nan,0.0006583859,487764.39585390093,nan,nan,nan,nan,-0.0002772772,487764.64544701576,nan,nan,144142,487764.69457912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487768.08067178726,487768.08067178726,nan,nan,nan,nan,nan,nan
144172,nan,nan,0.0006583737,487767.78194656374,nan,nan,nan,nan,-0.0002772219,487768.03155589104,nan,nan,144143,487768.08067178726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487771.46373796463,487771.46373796463,nan,nan,nan,nan,nan,nan
144173,nan,nan,0.0006584926,487771.1650127411,nan,nan,nan,nan,-0.0002771787,487771.41471481323,nan,nan,144144,487771.46373796463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487774.84673142433,487774.84673142433,nan,nan,nan,nan,nan,nan
144174,nan,nan,0.000658412,487774.54699792864,nan,nan,nan,nan,-0.0002771291,487774.7975053787,nan,nan,144145,487774.84572315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487778.2259089947,487778.2259089947,nan,nan,nan,nan,nan,nan
144175,nan,nan,0.0006585162,487777.9261833668,nan,nan,nan,nan,-0.000277083,487778.17687535286,nan,nan,144146,487778.2249085903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487781.61392116547,487781.61392116547,nan,nan,nan,nan,nan,nan
144176,nan,nan,0.000658449,487781.3142353535,nan,nan,nan,nan,-0.000277019,487781.56384301186,nan,nan,144147,487781.612960577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487785.38009500504,487785.38009500504,nan,nan,487781.61392116547,487785.38009500504,nan,nan
144177,nan,nan,0.0006586107,487784.69475688937,nan,nan,nan,nan,-0.000276973,487784.9454174042,nan,nan,144148,487784.9934821129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487788.37923049927,487788.37923049927,nan,nan,nan,nan,nan,nan
144178,nan,nan,0.0006585413,487788.08050527575,nan,nan,nan,nan,-0.0002769317,487788.3298358917,nan,nan,144149,487788.37923049927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487791.7636728287,487791.7636728287,nan,nan,nan,nan,nan,nan
144179,nan,nan,0.0006584891,487791.46494760516,nan,nan,nan,nan,-0.0002768817,487791.71477508545,nan,nan,144150,487791.7636728287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487795.14711618423,487795.14711618423,nan,nan,nan,nan,nan,nan
144180,nan,nan,0.0006585869,487794.8483909607,nan,nan,nan,nan,-0.0002768319,487795.0982301235,nan,nan,144151,487795.14711618423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487798.53271102905,487798.53271102905,nan,nan,nan,nan,nan,nan
144181,nan,nan,0.0006586848,487798.23398580553,nan,nan,nan,nan,-0.0002767937,487798.483638525,nan,nan,144152,487798.53271102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487801.91474723816,487801.91474723816,nan,nan,nan,nan,nan,nan
144182,nan,nan,0.0006585607,487801.61602201464,nan,nan,nan,nan,-0.0002767403,487801.86487936974,nan,nan,144153,487801.91474723816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487805.30005288124,487805.30005288124,nan,nan,nan,nan,nan,nan
144183,nan,nan,0.0006583288,487805.0013276577,nan,nan,nan,nan,-0.000276694,487805.25069093704,nan,nan,144154,487805.30005288124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487808.6821420193,487808.6821420193,nan,nan,nan,nan,nan,nan
