index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19095,nan,nan,1.608727e-08,64620.310942792894,nan,nan,nan,nan,-2.879e-07,64620.5602581501,nan,nan,19094,64620.609668016434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64620.609668016434,64620.609668016434,nan,nan,nan,nan,nan,nan
19096,nan,nan,4.550401e-08,64623.69265856743,nan,nan,nan,nan,-2.904e-07,64623.94327235222,nan,nan,19095,64623.99138379097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64623.99229311943,64623.99229311943,nan,nan,nan,nan,nan,nan
19097,nan,nan,2.589286e-08,64627.07596721649,nan,nan,nan,nan,-2.91e-07,64627.32605457306,nan,nan,19096,64627.37469244003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64627.3756916523,64627.3756916523,nan,nan,nan,nan,nan,nan
19098,nan,nan,5.822062e-09,64630.46104660034,nan,nan,nan,nan,-2.943e-07,64630.710753917694,nan,nan,19097,64630.75977182388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64630.7607729435,64630.7607729435,nan,nan,nan,nan,nan,nan
19099,nan,nan,1.486158e-08,64633.844216251375,nan,nan,nan,nan,-2.886e-07,64634.09408164024,nan,nan,19098,64634.142941474915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64634.142941474915,64634.142941474915,nan,nan,nan,nan,nan,nan
19100,nan,nan,1.470837e-08,64637.22850003243,nan,nan,nan,nan,-2.882e-07,64637.478147506714,nan,nan,19099,64637.527225255966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64637.527225255966,64637.527225255966,nan,nan,nan,nan,nan,nan
19101,nan,nan,1.899831e-08,64640.61351695061,nan,nan,nan,nan,-2.776e-07,64640.86288523674,nan,nan,19100,64640.91224217415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64640.91224217415,64640.91224217415,nan,nan,nan,nan,nan,nan
19102,nan,nan,2.911031e-09,64643.997647428514,nan,nan,nan,nan,-2.847e-07,64644.24728512764,nan,nan,19101,64644.296372652054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64644.296372652054,64644.296372652054,nan,nan,nan,nan,nan,nan
19103,nan,nan,6.097844e-08,64647.38161792755,nan,nan,nan,nan,-2.913e-07,64647.631277799606,nan,nan,19102,64647.68034315109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64647.68034315109,64647.68034315109,nan,nan,nan,nan,nan,nan
19104,nan,nan,3.554522e-08,64650.76208724976,nan,nan,nan,nan,-2.882e-07,64651.0127453804,nan,nan,19103,64651.0608124733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64651.0608124733,64651.0608124733,nan,nan,nan,nan,nan,nan
19105,nan,nan,1.685334e-09,64654.14511408806,nan,nan,nan,nan,-2.851e-07,64654.39575576782,nan,nan,19104,64654.4438393116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64654.4438393116,64654.4438393116,nan,nan,nan,nan,nan,nan
19106,nan,nan,3.079564e-08,64657.530544900896,nan,nan,nan,nan,-2.839e-07,64657.780000686646,nan,nan,19105,64657.829270124435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64657.829270124435,64657.829270124435,nan,nan,nan,nan,nan,nan
19107,nan,nan,3.002959e-08,64660.913238430025,nan,nan,nan,nan,-2.965e-07,64661.16308808327,nan,nan,19106,64661.211963653564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64661.21299815178,64661.21299815178,nan,nan,nan,nan,nan,nan
19108,nan,nan,1.026521e-08,64664.29815306664,nan,nan,nan,nan,-2.843e-07,64664.54832601547,nan,nan,19107,64664.59687829018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64664.59687829018,64664.59687829018,nan,nan,nan,nan,nan,nan
19109,nan,nan,2.190934e-08,64667.68236556053,nan,nan,nan,nan,-2.814e-07,64667.932297706604,nan,nan,19108,64667.98109078407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64667.98109078407,64667.98109078407,nan,nan,nan,nan,nan,nan
19110,nan,nan,1.63937e-08,64671.06550755501,nan,nan,nan,nan,-2.802e-07,64671.316205739975,nan,nan,19109,64671.36423277855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64671.36519598961,64671.36519598961,nan,nan,nan,nan,nan,nan
19111,nan,nan,5.209213e-08,64674.44806280136,nan,nan,nan,nan,-2.834e-07,64674.698417663574,nan,nan,19110,64674.7467880249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64674.747826099396,64674.747826099396,nan,nan,nan,nan,nan,nan
19112,nan,nan,4.167371e-08,64677.83460702896,nan,nan,nan,nan,-2.854e-07,64678.08446145058,nan,nan,19111,64678.1333322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64678.1333322525,64678.1333322525,nan,nan,nan,nan,nan,nan
19113,nan,nan,1.302303e-08,64681.217499637605,nan,nan,nan,nan,-2.873e-07,64681.467337846756,nan,nan,19112,64681.516224861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64681.516224861145,64681.516224861145,nan,nan,nan,nan,nan,nan
19114,nan,nan,2.160292e-08,64684.59910597801,nan,nan,nan,nan,-2.908e-07,64684.84953355789,nan,nan,19113,64684.89783120155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64684.89886713028,64684.89886713028,nan,nan,nan,nan,nan,nan
19115,nan,nan,9.851543e-08,64687.98198094368,nan,nan,nan,nan,-2.807e-07,64688.232244729996,nan,nan,19114,64688.28070616722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64688.28170681,64688.28170681,nan,nan,nan,nan,nan,nan
19116,nan,nan,2.282861e-08,64691.36829748154,nan,nan,nan,nan,-2.905e-07,64691.61765885353,nan,nan,19115,64691.66702270508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64691.66702270508,64691.66702270508,nan,nan,nan,nan,nan,nan
19117,nan,nan,2.405431e-08,64694.750689411165,nan,nan,nan,nan,-2.87e-07,64695.00139951706,nan,nan,19116,64695.049414634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64695.05028176308,64695.05028176308,nan,nan,nan,nan,nan,nan
19118,nan,nan,3.385988e-08,64698.134825849535,nan,nan,nan,nan,-2.894e-07,64698.384585380554,nan,nan,19117,64698.433551073074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64698.433551073074,64698.433551073074,nan,nan,nan,nan,nan,nan
19119,nan,nan,5.91399e-08,64701.52010097504,nan,nan,nan,nan,-2.858e-07,64701.7693092823,nan,nan,19118,64701.81882619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64701.81882619858,64701.81882619858,nan,nan,nan,nan,nan,nan
19120,nan,nan,2.558643e-08,64704.903887176515,nan,nan,nan,nan,-2.818e-07,64705.153495550156,nan,nan,19119,64705.202612400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64705.202612400055,64705.202612400055,nan,nan,nan,nan,nan,nan
19121,nan,nan,4.075443e-08,64708.286033773424,nan,nan,nan,nan,-2.868e-07,64708.53472852707,nan,nan,19120,64708.58475899696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64708.58475899696,64708.58475899696,nan,nan,nan,nan,nan,nan
19122,nan,nan,7.231613e-08,64711.664156103136,nan,nan,nan,nan,-2.941e-07,64711.91481280327,nan,nan,19121,64711.962881326675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64711.962881326675,64711.962881326675,nan,nan,nan,nan,nan,nan
19123,nan,nan,1.041843e-08,64715.05064644814,nan,nan,nan,nan,-2.839e-07,64715.30053472519,nan,nan,19122,64715.34937167168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64715.34937167168,64715.34937167168,nan,nan,nan,nan,nan,nan
19124,nan,nan,1.286982e-08,64718.43509259224,nan,nan,nan,nan,-2.965e-07,64718.684178590775,nan,nan,19123,64718.73381781578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64718.73381781578,64718.73381781578,nan,nan,nan,nan,nan,nan
19125,nan,nan,3.66177e-08,64721.817808532716,nan,nan,nan,nan,-2.941e-07,64722.06746149063,nan,nan,19124,64722.116533756256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64722.116533756256,64722.116533756256,nan,nan,nan,nan,nan,nan
19126,nan,nan,6.097843e-08,64725.20236244202,nan,nan,nan,nan,-2.954e-07,64725.45256781578,nan,nan,19125,64725.50108766556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64725.50108766556,64725.50108766556,nan,nan,nan,nan,nan,nan
19127,nan,nan,3.677092e-08,64728.58622875214,nan,nan,nan,nan,-2.868e-07,64728.836044073105,nan,nan,19126,64728.88495397568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64728.88495397568,64728.88495397568,nan,nan,nan,nan,nan,nan
19128,nan,nan,7.354183e-09,64731.97016706467,nan,nan,nan,nan,-2.825e-07,64732.219342947006,nan,nan,19127,64732.26889228821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64732.26889228821,64732.26889228821,nan,nan,nan,nan,nan,nan
19129,nan,nan,1.087806e-08,64735.35175600052,nan,nan,nan,nan,-2.887e-07,64735.60253596306,nan,nan,19128,64735.65048122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64735.65148091316,64735.65148091316,nan,nan,nan,nan,nan,nan
19130,nan,nan,1.838546e-08,64738.73797860146,nan,nan,nan,nan,-2.895e-07,64738.987159490585,nan,nan,19129,64739.036703825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64739.036703825,64739.036703825,nan,nan,nan,nan,nan,nan
19131,nan,nan,2.635249e-08,64742.12196388245,nan,nan,nan,nan,-2.889e-07,64742.37128686905,nan,nan,19130,64742.42068910599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64742.42068910599,64742.42068910599,nan,nan,nan,nan,nan,nan
19132,nan,nan,6.496195e-08,64745.50468411446,nan,nan,nan,nan,-2.834e-07,64745.75443768501,nan,nan,19131,64745.803409338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64745.803409338,64745.803409338,nan,nan,nan,nan,nan,nan
19133,nan,nan,3.27874e-08,64748.88748755455,nan,nan,nan,nan,-2.895e-07,64749.13777756691,nan,nan,19132,64749.18621277809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64749.18721342087,64749.18721342087,nan,nan,nan,nan,nan,nan
19134,nan,nan,2.298183e-09,64752.27036395073,nan,nan,nan,nan,-2.942e-07,64752.52090716362,nan,nan,19133,64752.56908917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64752.57007050514,64752.57007050514,nan,nan,nan,nan,nan,nan
19135,nan,nan,4.228656e-08,64755.653403902055,nan,nan,nan,nan,-2.933e-07,64755.9037797451,nan,nan,19134,64755.952129125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64755.95315718651,64755.95315718651,nan,nan,nan,nan,nan,nan
19136,nan,nan,2.573964e-08,64759.03604831696,nan,nan,nan,nan,-2.863e-07,64759.28670668602,nan,nan,19135,64759.3347735405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64759.33581018448,64759.33581018448,nan,nan,nan,nan,nan,nan
19137,nan,nan,3.048921e-08,64762.422891759874,nan,nan,nan,nan,-2.873e-07,64762.67231941223,nan,nan,19136,64762.721616983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64762.721616983414,64762.721616983414,nan,nan,nan,nan,nan,nan
19138,nan,nan,5.944632e-08,64765.80757393837,nan,nan,nan,nan,-2.846e-07,64766.05761384964,nan,nan,19137,64766.10629916191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64766.10629916191,64766.10629916191,nan,nan,nan,nan,nan,nan
19139,nan,nan,8.426669e-09,64769.189704561235,nan,nan,nan,nan,-2.81e-07,64769.43955230713,nan,nan,19138,64769.488429784775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64769.488429784775,64769.488429784775,nan,nan,nan,nan,nan,nan
19140,nan,nan,2.604607e-09,64772.569950008394,nan,nan,nan,nan,-2.834e-07,64772.82057976723,nan,nan,19139,64772.86867523193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64772.86867523193,64772.86867523193,nan,nan,nan,nan,nan,nan
19141,nan,nan,5.975274e-09,64775.95558562279,nan,nan,nan,nan,-2.924e-07,64776.20544576645,nan,nan,19140,64776.25431084633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64776.25431084633,64776.25431084633,nan,nan,nan,nan,nan,nan
19142,nan,nan,3.922231e-08,64779.33974018097,nan,nan,nan,nan,-2.791e-07,64779.58962750435,nan,nan,19141,64779.63846540451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64779.63846540451,64779.63846540451,nan,nan,nan,nan,nan,nan
19143,nan,nan,7.660607e-10,64782.724412584306,nan,nan,nan,nan,-2.787e-07,64782.97398471832,nan,nan,19142,64783.023137807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64783.023137807846,64783.023137807846,nan,nan,nan,nan,nan,nan
19144,nan,nan,2.160292e-08,64786.1071416378,nan,nan,nan,nan,-2.824e-07,64786.35680890083,nan,nan,19143,64786.40586686134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64786.40586686134,64786.40586686134,nan,nan,nan,nan,nan,nan
19145,nan,nan,3.615806e-08,64789.49190607071,nan,nan,nan,nan,-2.859e-07,64789.74183487892,nan,nan,19144,64789.79063129425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64789.79063129425,64789.79063129425,nan,nan,nan,nan,nan,nan
19146,nan,nan,3.968194e-08,64792.8748980999,nan,nan,nan,nan,-2.882e-07,64793.12572526932,nan,nan,19145,64793.17362332344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64793.17462468147,64793.17462468147,nan,nan,nan,nan,nan,nan
19147,nan,nan,1.103127e-08,64796.25823225975,nan,nan,nan,nan,-2.849e-07,64796.507868766785,nan,nan,19146,64796.55695748329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64796.55695748329,64796.55695748329,nan,nan,nan,nan,nan,nan
19148,nan,nan,8.886304e-09,64799.64284410477,nan,nan,nan,nan,-2.748e-07,64799.89267373085,nan,nan,19147,64799.94156932831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64799.94156932831,64799.94156932831,nan,nan,nan,nan,nan,nan
19149,nan,nan,2.451395e-09,64803.026675605775,nan,nan,nan,nan,-2.89e-07,64803.276545763016,nan,nan,19148,64803.325400829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64803.325400829315,64803.325400829315,nan,nan,nan,nan,nan,nan
19150,nan,nan,1.041843e-08,64806.41117491722,nan,nan,nan,nan,-2.825e-07,64806.660806655884,nan,nan,19149,64806.70990014076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64806.70990014076,64806.70990014076,nan,nan,nan,nan,nan,nan
19151,nan,nan,4.642328e-08,64809.795017147066,nan,nan,nan,nan,-2.792e-07,64810.0448179245,nan,nan,19150,64810.093742370605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64810.093742370605,64810.093742370605,nan,nan,nan,nan,nan,nan
19152,nan,nan,2.681212e-08,64813.178444051744,nan,nan,nan,nan,-2.932e-07,64813.42804169655,nan,nan,19151,64813.477169275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64813.477169275284,64813.477169275284,nan,nan,nan,nan,nan,nan
19153,nan,nan,5.086644e-08,64816.56163682938,nan,nan,nan,nan,-2.814e-07,64816.81182193756,nan,nan,19152,64816.86036205292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64816.861361026764,64816.861361026764,nan,nan,nan,nan,nan,nan
19154,nan,nan,3.646449e-08,64819.945154333116,nan,nan,nan,nan,-2.809e-07,64820.19476938248,nan,nan,19153,64820.243879556656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64820.243879556656,64820.243879556656,nan,nan,nan,nan,nan,nan
19155,nan,nan,2.221576e-08,64823.32989802361,nan,nan,nan,nan,-2.849e-07,64823.580006837845,nan,nan,19154,64823.62862324715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64823.62862324715,64823.62862324715,nan,nan,nan,nan,nan,nan
19156,nan,nan,2.834425e-08,64826.71476998329,nan,nan,nan,nan,-2.823e-07,64826.96450805664,nan,nan,19155,64827.01349520683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64827.01449584961,64827.01449584961,nan,nan,nan,nan,nan,nan
19157,nan,nan,3.585164e-08,64830.10058345795,nan,nan,nan,nan,-2.821e-07,64830.349940776825,nan,nan,19156,64830.39930868149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64830.39930868149,64830.39930868149,nan,nan,nan,nan,nan,nan
19158,nan,nan,3.079565e-08,64833.47994699478,nan,nan,nan,nan,-2.896e-07,64833.73060417175,nan,nan,19157,64833.77867221832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64833.77867221832,64833.77867221832,nan,nan,nan,nan,nan,nan
19159,nan,nan,1.777261e-08,64836.861740732194,nan,nan,nan,nan,-2.767e-07,64837.112402677536,nan,nan,19158,64837.160465955734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64837.160465955734,64837.160465955734,nan,nan,nan,nan,nan,nan
19160,nan,nan,7.798498e-08,64840.24665751457,nan,nan,nan,nan,-2.842e-07,64840.49701499939,nan,nan,19159,64840.54538273811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64840.54641723633,64840.54641723633,nan,nan,nan,nan,nan,nan
19161,nan,nan,4.090764e-08,64843.63137712479,nan,nan,nan,nan,-2.889e-07,64843.88049697876,nan,nan,19160,64843.93010234833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64843.93010234833,64843.93010234833,nan,nan,nan,nan,nan,nan
19162,nan,nan,2.190934e-08,64847.015107774736,nan,nan,nan,nan,-2.943e-07,64847.264947891235,nan,nan,19161,64847.313832998276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64847.313832998276,64847.313832998276,nan,nan,nan,nan,nan,nan
19163,nan,nan,1.624049e-08,64850.399574661256,nan,nan,nan,nan,-2.825e-07,64850.64842200279,nan,nan,19162,64850.698299884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64850.698299884796,64850.698299884796,nan,nan,nan,nan,nan,nan
19164,nan,nan,3.202134e-08,64853.78539671898,nan,nan,nan,nan,-2.774e-07,64854.03502893448,nan,nan,19163,64854.08412194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64854.08412194252,64854.08412194252,nan,nan,nan,nan,nan,nan
19165,nan,nan,3.064243e-08,64857.16764893532,nan,nan,nan,nan,-2.787e-07,64857.41781949997,nan,nan,19164,64857.46637415886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64857.46637415886,64857.46637415886,nan,nan,nan,nan,nan,nan
19166,nan,nan,2.359467e-08,64860.5527504921,nan,nan,nan,nan,-2.809e-07,64860.80293917656,nan,nan,19165,64860.85147571564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64860.85247659683,64860.85247659683,nan,nan,nan,nan,nan,nan
19167,nan,nan,4.795541e-08,64863.93568506241,nan,nan,nan,nan,-2.957e-07,64864.185519218445,nan,nan,19166,64864.235370874405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64864.235370874405,64864.235370874405,nan,nan,nan,nan,nan,nan
19168,nan,nan,1.624048e-08,64867.318630838396,nan,nan,nan,nan,-2.901e-07,64867.56846165657,nan,nan,19167,64867.617356061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64867.61833906174,64867.61833906174,nan,nan,nan,nan,nan,nan
19169,nan,nan,3.125528e-08,64870.70244994164,nan,nan,nan,nan,-2.751e-07,64870.952157497406,nan,nan,19168,64871.00117516518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64871.00117516518,64871.00117516518,nan,nan,nan,nan,nan,nan
19170,nan,nan,2.849746e-08,64874.088187360765,nan,nan,nan,nan,-2.806e-07,64874.33797645569,nan,nan,19169,64874.386912584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64874.386912584305,64874.386912584305,nan,nan,nan,nan,nan,nan
19171,nan,nan,3.401309e-08,64877.470939302446,nan,nan,nan,nan,-2.849e-07,64877.72101020813,nan,nan,19170,64877.769664525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64877.769664525986,64877.769664525986,nan,nan,nan,nan,nan,nan
19172,nan,nan,9.652364e-09,64880.85371413231,nan,nan,nan,nan,-2.748e-07,64881.10351848602,nan,nan,19171,64881.15243935585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64881.15243935585,64881.15243935585,nan,nan,nan,nan,nan,nan
19173,nan,nan,7.093723e-08,64884.23741760254,nan,nan,nan,nan,-2.754e-07,64884.487015247345,nan,nan,19172,64884.53614282608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64884.53614282608,64884.53614282608,nan,nan,nan,nan,nan,nan
19174,nan,nan,2.252219e-08,64887.619662189485,nan,nan,nan,nan,-2.816e-07,64887.870080947876,nan,nan,19173,64887.918387413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64887.919389247894,64887.919389247894,nan,nan,nan,nan,nan,nan
19175,nan,nan,4.872146e-08,64891.00133075714,nan,nan,nan,nan,-2.83e-07,64891.25196003914,nan,nan,19174,64891.30005598068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64891.30005598068,64891.30005598068,nan,nan,nan,nan,nan,nan
19176,nan,nan,4.53508e-08,64894.38581838608,nan,nan,nan,nan,-2.764e-07,64894.635618925095,nan,nan,19175,64894.68454360962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64894.68550205231,64894.68550205231,nan,nan,nan,nan,nan,nan
19177,nan,nan,1.547443e-08,64897.770452165605,nan,nan,nan,nan,-2.847e-07,64898.02008843422,nan,nan,19176,64898.069177389145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64898.069177389145,64898.069177389145,nan,nan,nan,nan,nan,nan
19178,nan,nan,4.443154e-08,64901.154323482515,nan,nan,nan,nan,-2.856e-07,64901.40374016762,nan,nan,19177,64901.453048706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64901.453048706055,64901.453048706055,nan,nan,nan,nan,nan,nan
19179,nan,nan,1.869188e-08,64904.536530160905,nan,nan,nan,nan,-2.783e-07,64904.78710079193,nan,nan,19178,64904.835255384445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64904.835255384445,64904.835255384445,nan,nan,nan,nan,nan,nan
19180,nan,nan,3.600486e-08,64907.92141451836,nan,nan,nan,nan,-2.862e-07,64908.1712539196,nan,nan,19179,64908.2201397419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64908.2201397419,64908.2201397419,nan,nan,nan,nan,nan,nan
19181,nan,nan,8.273457e-09,64911.305680656435,nan,nan,nan,nan,-2.872e-07,64911.55453109741,nan,nan,19180,64911.604405879974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64911.604405879974,64911.604405879974,nan,nan,nan,nan,nan,nan
19182,nan,nan,2.236898e-08,64914.68862667084,nan,nan,nan,nan,-2.734e-07,64914.93826341629,nan,nan,19181,64914.98735189438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64914.98735189438,64914.98735189438,nan,nan,nan,nan,nan,nan
19183,nan,nan,3.830304e-08,64918.07105984688,nan,nan,nan,nan,-2.767e-07,64918.32062482834,nan,nan,19182,64918.36978507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64918.36978507042,64918.36978507042,nan,nan,nan,nan,nan,nan
19184,nan,nan,2.221576e-08,64921.45417704582,nan,nan,nan,nan,-2.842e-07,64921.70402383804,nan,nan,19183,64921.75290226936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64921.75290226936,64921.75290226936,nan,nan,nan,nan,nan,nan
19185,nan,nan,1.700655e-08,64924.839400672914,nan,nan,nan,nan,-2.848e-07,64925.089249134064,nan,nan,19184,64925.138125896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64925.138125896454,64925.138125896454,nan,nan,nan,nan,nan,nan
19186,nan,nan,2.420752e-08,64928.221991443635,nan,nan,nan,nan,-2.726e-07,64928.47208237648,nan,nan,19185,64928.520716667175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64928.520716667175,64928.520716667175,nan,nan,nan,nan,nan,nan
19187,nan,nan,6.741335e-08,64931.604077482225,nan,nan,nan,nan,-2.818e-07,64931.85365653038,nan,nan,19186,64931.902802705765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64931.902802705765,64931.902802705765,nan,nan,nan,nan,nan,nan
19188,nan,nan,3.922231e-08,64934.988868141176,nan,nan,nan,nan,-2.805e-07,64935.23922538757,nan,nan,19187,64935.287593364716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64935.28859043121,64935.28859043121,nan,nan,nan,nan,nan,nan
19189,nan,nan,2.956995e-08,64938.37263789177,nan,nan,nan,nan,-2.783e-07,64938.623097896576,nan,nan,19188,64938.67136311531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64938.67236328125,64938.67236328125,nan,nan,nan,nan,nan,nan
19190,nan,nan,7.354184e-09,64941.75711050034,nan,nan,nan,nan,-2.84e-07,64942.00694203377,nan,nan,19189,64942.05583572388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64942.05583572388,64942.05583572388,nan,nan,nan,nan,nan,nan
19191,nan,nan,1.838546e-08,64945.14079823494,nan,nan,nan,nan,-2.715e-07,64945.38992381096,nan,nan,19190,64945.43952345848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64945.43952345848,64945.43952345848,nan,nan,nan,nan,nan,nan
