index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53095,nan,nan,3.140851e-08,179658.60932173728,nan,nan,nan,nan,-2.055e-07,179658.85898017883,nan,nan,53093,179658.90804696083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179658.90804696083,179658.90804696083,nan,nan,nan,nan,nan,nan
53096,nan,nan,4.259302e-08,179661.99205460548,nan,nan,nan,nan,-2.085e-07,179662.24182367325,nan,nan,53094,179662.29077982903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179662.29178023338,179662.29178023338,nan,nan,nan,nan,nan,nan
53097,nan,nan,1.823226e-08,179665.37561478614,nan,nan,nan,nan,-2.046e-07,179665.6249885559,nan,nan,53095,179665.6743400097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179665.6743400097,179665.6743400097,nan,nan,nan,nan,nan,nan
53098,nan,nan,1.440195e-08,179668.75800766944,nan,nan,nan,nan,-2.24e-07,179669.00778484344,nan,nan,53096,179669.056732893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179669.056732893,179669.056732893,nan,nan,nan,nan,nan,nan
53099,nan,nan,4.596369e-09,179672.13691797256,nan,nan,nan,nan,-2.191e-07,179672.38757634163,nan,nan,53097,179672.4356431961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179672.4356431961,179672.4356431961,nan,nan,nan,nan,nan,nan
53100,nan,nan,8.901632e-08,179675.51900663375,nan,nan,nan,nan,-2.159e-07,179675.7696363926,nan,nan,53098,179675.8177318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179675.81870365143,179675.81870365143,nan,nan,nan,nan,nan,nan
53101,nan,nan,3.00296e-08,179678.90375008582,nan,nan,nan,nan,-2.158e-07,179679.1530470848,nan,nan,53099,179679.20247530937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179679.20247530937,179679.20247530937,nan,nan,nan,nan,nan,nan
53102,nan,nan,6.894553e-09,179682.28679289817,nan,nan,nan,nan,-2.051e-07,179682.5374045372,nan,nan,53100,179682.58648133278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179682.58648133278,179682.58648133278,nan,nan,nan,nan,nan,nan
53103,nan,nan,2.144972e-08,179685.66917815208,nan,nan,nan,nan,-2.095e-07,179685.9190349579,nan,nan,53101,179685.96790337563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179685.96894216537,179685.96894216537,nan,nan,nan,nan,nan,nan
53104,nan,nan,5.638211e-08,179689.05320181846,nan,nan,nan,nan,-2.154e-07,179689.30255961418,nan,nan,53102,179689.351927042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179689.351927042,179689.351927042,nan,nan,nan,nan,nan,nan
53105,nan,nan,5.576927e-08,179692.43615617751,nan,nan,nan,nan,-2.174e-07,179692.68601059914,nan,nan,53103,179692.73488140106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179692.73488140106,179692.73488140106,nan,nan,nan,nan,nan,nan
53106,nan,nan,1.149092e-08,179695.81939115524,nan,nan,nan,nan,-2.139e-07,179696.06902766228,nan,nan,53104,179696.11811637878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179696.11811637878,179696.11811637878,nan,nan,nan,nan,nan,nan
53107,nan,nan,3.064245e-09,179699.20438923835,nan,nan,nan,nan,-2.282e-07,179699.45323967934,nan,nan,53105,179699.5031144619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179699.5031144619,179699.5031144619,nan,nan,nan,nan,nan,nan
53108,nan,nan,1.700656e-08,179702.5880302429,nan,nan,nan,nan,-2.15e-07,179702.8376493454,nan,nan,53106,179702.88675546646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179702.88675546646,179702.88675546646,nan,nan,nan,nan,nan,nan
53109,nan,nan,2.099008e-08,179705.96966018676,nan,nan,nan,nan,-2.196e-07,179706.22034859657,nan,nan,53107,179706.2683854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179706.2683854103,179706.2683854103,nan,nan,nan,nan,nan,nan
53110,nan,nan,2.528003e-08,179709.35494771003,nan,nan,nan,nan,-2.092e-07,179709.6045911312,nan,nan,53108,179709.65367293358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179709.65367293358,179709.65367293358,nan,nan,nan,nan,nan,nan
53111,nan,nan,3.998841e-08,179712.73837771415,nan,nan,nan,nan,-2.118e-07,179712.98893737793,nan,nan,53109,179713.0371029377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179713.03812670708,179713.03812670708,nan,nan,nan,nan,nan,nan
53112,nan,nan,1.440195e-08,179716.12301077842,nan,nan,nan,nan,-2.106e-07,179716.37269592285,nan,nan,53110,179716.42173600197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179716.42173600197,179716.42173600197,nan,nan,nan,nan,nan,nan
53113,nan,nan,8.273464e-09,179719.50551404952,nan,nan,nan,nan,-2.111e-07,179719.75518250465,nan,nan,53111,179719.80423927307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179719.80423927307,179719.80423927307,nan,nan,nan,nan,nan,nan
53114,nan,nan,2.681215e-08,179722.88836302757,nan,nan,nan,nan,-2.099e-07,179723.1378800869,nan,nan,53112,179723.1870882511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179723.1870882511,179723.1870882511,nan,nan,nan,nan,nan,nan
53115,nan,nan,3.033602e-08,179726.2713941574,nan,nan,nan,nan,-2.046e-07,179726.52098870277,nan,nan,53113,179726.57011938095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179726.57011938095,179726.57011938095,nan,nan,nan,nan,nan,nan
53116,nan,nan,1.057165e-08,179729.65471282005,nan,nan,nan,nan,-2.189e-07,179729.90471076965,nan,nan,53114,179729.9534380436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179729.9544391632,179729.9544391632,nan,nan,nan,nan,nan,nan
53117,nan,nan,6.434913e-09,179733.03317990302,nan,nan,nan,nan,-2.202e-07,179733.28382897377,nan,nan,53115,179733.33190512657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179733.33190512657,179733.33190512657,nan,nan,nan,nan,nan,nan
53118,nan,nan,7.400152e-08,179736.41650309562,nan,nan,nan,nan,-2.231e-07,179736.66711759567,nan,nan,53116,179736.71522831917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179736.71522831917,179736.71522831917,nan,nan,nan,nan,nan,nan
53119,nan,nan,2.528002e-08,179739.80032601356,nan,nan,nan,nan,-2.209e-07,179740.04996919632,nan,nan,53117,179740.0990512371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179740.0990512371,179740.0990512371,nan,nan,nan,nan,nan,nan
53120,nan,nan,4.029483e-08,179743.1827746868,nan,nan,nan,nan,-2.191e-07,179743.432107687,nan,nan,53118,179743.48149991035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179743.48149991035,179743.48149991035,nan,nan,nan,nan,nan,nan
53121,nan,nan,8.273462e-09,179746.56602516174,nan,nan,nan,nan,-2.086e-07,179746.81546521187,nan,nan,53119,179746.86475038528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179746.86475038528,179746.86475038528,nan,nan,nan,nan,nan,nan
53122,nan,nan,6.511521e-08,179749.94922580718,nan,nan,nan,nan,-2.132e-07,179750.1992855072,nan,nan,53120,179750.24795103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179750.24795103073,179750.24795103073,nan,nan,nan,nan,nan,nan
53123,nan,nan,2.711857e-08,179753.33422460555,nan,nan,nan,nan,-2.104e-07,179753.58418154716,nan,nan,53121,179753.6329498291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179753.6329498291,179753.6329498291,nan,nan,nan,nan,nan,nan
53124,nan,nan,9.192737e-09,179756.71690073013,nan,nan,nan,nan,-2.236e-07,179756.96650862694,nan,nan,53122,179757.01562595367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179757.01562595367,179757.01562595367,nan,nan,nan,nan,nan,nan
53125,nan,nan,1.363589e-08,179760.10132517814,nan,nan,nan,nan,-2.053e-07,179760.35117959976,nan,nan,53123,179760.4000504017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179760.4000504017,179760.4000504017,nan,nan,nan,nan,nan,nan
53126,nan,nan,3.278743e-08,179763.48491539955,nan,nan,nan,nan,-2.198e-07,179763.73407030106,nan,nan,53124,179763.7836406231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179763.7836406231,179763.7836406231,nan,nan,nan,nan,nan,nan
53127,nan,nan,3.431954e-08,179766.86788930892,nan,nan,nan,nan,-2.239e-07,179767.1173722744,nan,nan,53125,179767.16661453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179767.16661453247,179767.16661453247,nan,nan,nan,nan,nan,nan
53128,nan,nan,8.733099e-09,179770.24948682784,nan,nan,nan,nan,-2.216e-07,179770.49932456017,nan,nan,53126,179770.5482120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179770.5482120514,179770.5482120514,nan,nan,nan,nan,nan,nan
53129,nan,nan,4.565725e-08,179773.63353266715,nan,nan,nan,nan,-2.266e-07,179773.88338422775,nan,nan,53127,179773.9322578907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179773.9322578907,179773.9322578907,nan,nan,nan,nan,nan,nan
53130,nan,nan,2.328826e-08,179777.0178627014,nan,nan,nan,nan,-2.104e-07,179777.26771855354,nan,nan,53128,179777.31658792496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179777.31658792496,179777.31658792496,nan,nan,nan,nan,nan,nan
53131,nan,nan,7.813824e-09,179780.40071644782,nan,nan,nan,nan,-2.14e-07,179780.6502776146,nan,nan,53129,179780.69944167137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179780.69944167137,179780.69944167137,nan,nan,nan,nan,nan,nan
53132,nan,nan,3.600488e-08,179783.7851237297,nan,nan,nan,nan,-2.121e-07,179784.0351178646,nan,nan,53130,179784.0848622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179784.0848622322,179784.0848622322,nan,nan,nan,nan,nan,nan
53133,nan,nan,1.976438e-08,179787.16875090598,nan,nan,nan,nan,-2.061e-07,179787.41839957237,nan,nan,53131,179787.46747612953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179787.46747612953,179787.46747612953,nan,nan,nan,nan,nan,nan
53134,nan,nan,6.342987e-08,179790.55234613418,nan,nan,nan,nan,-2.179e-07,179790.80158543587,nan,nan,53132,179790.85107135773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179790.85107135773,179790.85107135773,nan,nan,nan,nan,nan,nan
53135,nan,nan,3.830307e-09,179793.93105664253,nan,nan,nan,nan,-2.052e-07,179794.18168616295,nan,nan,53133,179794.22978186607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179794.22978186607,179794.22978186607,nan,nan,nan,nan,nan,nan
53136,nan,nan,8.702455e-08,179797.3170513153,nan,nan,nan,nan,-2.183e-07,179797.56674480438,nan,nan,53134,179797.61577653885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179797.61577653885,179797.61577653885,nan,nan,nan,nan,nan,nan
53137,nan,nan,2.298184e-08,179800.6996842861,nan,nan,nan,nan,-2.036e-07,179800.94952964783,nan,nan,53135,179800.99840950966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179800.99840950966,179800.99840950966,nan,nan,nan,nan,nan,nan
53138,nan,nan,4.427834e-08,179804.0824493408,nan,nan,nan,nan,-2.036e-07,179804.33166646957,nan,nan,53136,179804.38117456436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179804.38117456436,179804.38117456436,nan,nan,nan,nan,nan,nan
53139,nan,nan,4.581047e-08,179807.4656890869,nan,nan,nan,nan,-2.121e-07,179807.71606326103,nan,nan,53137,179807.76441431046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179807.76544976234,179807.76544976234,nan,nan,nan,nan,nan,nan
53140,nan,nan,7.200975e-09,179810.85023703575,nan,nan,nan,nan,-2.122e-07,179811.1000213623,nan,nan,53138,179811.1489622593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179811.1489622593,179811.1489622593,nan,nan,nan,nan,nan,nan
53141,nan,nan,6.787303e-08,179814.23226418495,nan,nan,nan,nan,-2.207e-07,179814.48197984695,nan,nan,53139,179814.5309894085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179814.5309894085,179814.5309894085,nan,nan,nan,nan,nan,nan
53142,nan,nan,5.362428e-09,179817.61406912803,nan,nan,nan,nan,-2.226e-07,179817.86476373672,nan,nan,53140,179817.91279435158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179817.9137711525,179817.9137711525,nan,nan,nan,nan,nan,nan
53143,nan,nan,1.945796e-08,179820.99961915016,nan,nan,nan,nan,-2.28e-07,179821.24925994873,nan,nan,53141,179821.2983443737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179821.2983443737,179821.2983443737,nan,nan,nan,nan,nan,nan
53144,nan,nan,2.390111e-08,179824.38298215866,nan,nan,nan,nan,-2.107e-07,179824.63335704803,nan,nan,53142,179824.6817073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179824.68274354935,179824.68274354935,nan,nan,nan,nan,nan,nan
53145,nan,nan,7.967036e-09,179827.76684179305,nan,nan,nan,nan,-2.195e-07,179828.01569080353,nan,nan,53143,179828.0655670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179828.0655670166,179828.0655670166,nan,nan,nan,nan,nan,nan
53146,nan,nan,1.670014e-08,179831.14946331977,nan,nan,nan,nan,-2.145e-07,179831.39904212952,nan,nan,53144,179831.44818854332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179831.44818854332,179831.44818854332,nan,nan,nan,nan,nan,nan
53147,nan,nan,1.363589e-08,179834.53459587097,nan,nan,nan,nan,-2.126e-07,179834.7842464447,nan,nan,53145,179834.8333210945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179834.8333210945,179834.8333210945,nan,nan,nan,nan,nan,nan
53148,nan,nan,2.282863e-08,179837.9190756321,nan,nan,nan,nan,-2.071e-07,179838.1684229374,nan,nan,53146,179838.21780085564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179838.21780085564,179838.21780085564,nan,nan,nan,nan,nan,nan
53149,nan,nan,1.179734e-08,179841.29713835716,nan,nan,nan,nan,-2.156e-07,179841.5467979908,nan,nan,53147,179841.5958635807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179841.5958635807,179841.5958635807,nan,nan,nan,nan,nan,nan
53150,nan,nan,1.62405e-08,179844.68373146057,nan,nan,nan,nan,-2.125e-07,179844.93337845802,nan,nan,53148,179844.9824566841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179844.9824566841,179844.9824566841,nan,nan,nan,nan,nan,nan
53151,nan,nan,6.051884e-08,179848.0654188633,nan,nan,nan,nan,-2.169e-07,179848.31549334526,nan,nan,53149,179848.36414408684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179848.36414408684,179848.36414408684,nan,nan,nan,nan,nan,nan
53152,nan,nan,1.593408e-08,179851.44931259155,nan,nan,nan,nan,-2.155e-07,179851.69873833656,nan,nan,53150,179851.7480378151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179851.7480378151,179851.7480378151,nan,nan,nan,nan,nan,nan
53153,nan,nan,3.2481e-08,179854.82880320548,nan,nan,nan,nan,-2.193e-07,179855.07946395874,nan,nan,53151,179855.12752842903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179855.12752842903,179855.12752842903,nan,nan,nan,nan,nan,nan
53154,nan,nan,2.236899e-08,179858.21599760055,nan,nan,nan,nan,-2.075e-07,179858.4656918049,nan,nan,53152,179858.5147228241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179858.5147228241,179858.5147228241,nan,nan,nan,nan,nan,nan
53155,nan,nan,3.569846e-08,179861.5973800659,nan,nan,nan,nan,-2.146e-07,179861.84780073166,nan,nan,53153,179861.89610528946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179861.89714097977,179861.89714097977,nan,nan,nan,nan,nan,nan
53156,nan,nan,2.75782e-09,179864.97945680618,nan,nan,nan,nan,-2.191e-07,179865.2297577858,nan,nan,53154,179865.27818202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179865.27918577194,179865.27918577194,nan,nan,nan,nan,nan,nan
53157,nan,nan,9.039524e-09,179868.36515989303,nan,nan,nan,nan,-2.14e-07,179868.61479520798,nan,nan,53155,179868.66388511658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179868.66388511658,179868.66388511658,nan,nan,nan,nan,nan,nan
53158,nan,nan,8.886311e-09,179871.74749627113,nan,nan,nan,nan,-2.028e-07,179871.99779343605,nan,nan,53156,179872.04622149467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179872.04722237587,179872.04722237587,nan,nan,nan,nan,nan,nan
53159,nan,nan,1.578086e-08,179875.13086714744,nan,nan,nan,nan,-2.028e-07,179875.38072371483,nan,nan,53157,179875.429592371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179875.429592371,179875.429592371,nan,nan,nan,nan,nan,nan
53160,nan,nan,5.408393e-08,179878.51759924888,nan,nan,nan,nan,-2.09e-07,179878.76697540283,nan,nan,53158,179878.81632447243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179878.81632447243,179878.81632447243,nan,nan,nan,nan,nan,nan
53161,nan,nan,2.650573e-08,179881.8985063076,nan,nan,nan,nan,-1.919e-07,179882.14898228645,nan,nan,53159,179882.19723153114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179882.19824266434,179882.19824266434,nan,nan,nan,nan,nan,nan
53162,nan,nan,4.443156e-09,179885.28328146934,nan,nan,nan,nan,-2.025e-07,179885.53292679787,nan,nan,53160,179885.5820066929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179885.5820066929,179885.5820066929,nan,nan,nan,nan,nan,nan
53163,nan,nan,3.952876e-08,179888.66598501205,nan,nan,nan,nan,-2.076e-07,179888.91610693932,nan,nan,53161,179888.9647102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179888.96571564674,179888.96571564674,nan,nan,nan,nan,nan,nan
53164,nan,nan,1.470838e-08,179892.0483235359,nan,nan,nan,nan,-2.217e-07,179892.2990143299,nan,nan,53162,179892.34704875946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179892.34810614586,179892.34810614586,nan,nan,nan,nan,nan,nan
53165,nan,nan,5.36243e-09,179895.43368782997,nan,nan,nan,nan,-2.263e-07,179895.68334627151,nan,nan,53163,179895.7324130535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179895.7324130535,179895.7324130535,nan,nan,nan,nan,nan,nan
53166,nan,nan,7.813826e-09,179898.8155128002,nan,nan,nan,nan,-2.023e-07,179899.0651702881,nan,nan,53164,179899.11423802376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179899.11423802376,179899.11423802376,nan,nan,nan,nan,nan,nan
53167,nan,nan,3.171494e-08,179902.19800844192,nan,nan,nan,nan,-2.037e-07,179902.44785428047,nan,nan,53165,179902.49673366547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179902.49673366547,179902.49673366547,nan,nan,nan,nan,nan,nan
53168,nan,nan,1.516802e-08,179905.58201828002,nan,nan,nan,nan,-2.122e-07,179905.8318567276,nan,nan,53166,179905.88074350357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179905.88074350357,179905.88074350357,nan,nan,nan,nan,nan,nan
53169,nan,nan,1.440195e-08,179908.96485128402,nan,nan,nan,nan,-2.142e-07,179909.21460437775,nan,nan,53167,179909.26357650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179909.26460170746,179909.26460170746,nan,nan,nan,nan,nan,nan
53170,nan,nan,1.25634e-08,179912.34411993026,nan,nan,nan,nan,-2.173e-07,179912.5948088169,nan,nan,53168,179912.6428451538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179912.64388275146,179912.64388275146,nan,nan,nan,nan,nan,nan
53171,nan,nan,6.082526e-08,179915.72947063445,nan,nan,nan,nan,-2.008e-07,179915.9785912037,nan,nan,53169,179916.028195858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179916.028195858,179916.028195858,nan,nan,nan,nan,nan,nan
53172,nan,nan,3.447276e-08,179919.11328616142,nan,nan,nan,nan,-2.09e-07,179919.3631272316,nan,nan,53170,179919.41201138496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179919.41300845146,179919.41300845146,nan,nan,nan,nan,nan,nan
53173,nan,nan,2.650572e-08,179922.49673142433,nan,nan,nan,nan,-2.053e-07,179922.7464570999,nan,nan,53171,179922.79545664787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179922.79545664787,179922.79545664787,nan,nan,nan,nan,nan,nan
53174,nan,nan,5.393071e-08,179925.8788107872,nan,nan,nan,nan,-2.041e-07,179926.12849521637,nan,nan,53172,179926.17753601074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179926.17753601074,179926.17753601074,nan,nan,nan,nan,nan,nan
53175,nan,nan,7.859791e-08,179929.2622121811,nan,nan,nan,nan,-2.089e-07,179929.51205277443,nan,nan,53173,179929.56093740463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179929.56195402145,179929.56195402145,nan,nan,nan,nan,nan,nan
53176,nan,nan,2.236899e-08,179932.64528980255,nan,nan,nan,nan,-2.158e-07,179932.89566254616,nan,nan,53174,179932.9440150261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179932.94505167007,179932.94505167007,nan,nan,nan,nan,nan,nan
53177,nan,nan,1.86919e-08,179936.02708616256,nan,nan,nan,nan,-2.111e-07,179936.2777068615,nan,nan,53175,179936.32677340508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179936.32677340508,179936.32677340508,nan,nan,nan,nan,nan,nan
53178,nan,nan,4.902794e-09,179939.4114841461,nan,nan,nan,nan,-2.069e-07,179939.66111803055,nan,nan,53176,179939.71020936966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179939.71123242378,179939.71123242378,nan,nan,nan,nan,nan,nan
53179,nan,nan,6.2817e-09,179942.79513421058,nan,nan,nan,nan,-2.083e-07,179943.04471755028,nan,nan,53177,179943.09385943413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179943.09385943413,179943.09385943413,nan,nan,nan,nan,nan,nan
53180,nan,nan,3.217458e-08,179946.17611899375,nan,nan,nan,nan,-2.151e-07,179946.42677783966,nan,nan,53178,179946.4748442173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179946.4748442173,179946.4748442173,nan,nan,nan,nan,nan,nan
53181,nan,nan,3.202136e-08,179949.56121292114,nan,nan,nan,nan,-2.032e-07,179949.81048083305,nan,nan,53179,179949.85993814468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179949.85993814468,179949.85993814468,nan,nan,nan,nan,nan,nan
53182,nan,nan,2.298184e-08,179952.94548978805,nan,nan,nan,nan,-2.151e-07,179953.1951019764,nan,nan,53180,179953.2442150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179953.24519205093,179953.24519205093,nan,nan,nan,nan,nan,nan
53183,nan,nan,2.543324e-08,179956.3256131649,nan,nan,nan,nan,-2.292e-07,179956.57597208023,nan,nan,53181,179956.62433838844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179956.62536859512,179956.62536859512,nan,nan,nan,nan,nan,nan
53184,nan,nan,4.596367e-09,179959.70882000923,nan,nan,nan,nan,-2.158e-07,179959.95920658112,nan,nan,53182,179960.00754523277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179960.00857710838,179960.00857710838,nan,nan,nan,nan,nan,nan
53185,nan,nan,4.443156e-09,179963.09451236724,nan,nan,nan,nan,-2.069e-07,179963.34413075447,nan,nan,53183,179963.3932375908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179963.3932375908,179963.3932375908,nan,nan,nan,nan,nan,nan
53186,nan,nan,9.039524e-09,179966.47685518264,nan,nan,nan,nan,-2.167e-07,179966.7266998291,nan,nan,53184,179966.7755804062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179966.7755804062,179966.7755804062,nan,nan,nan,nan,nan,nan
53187,nan,nan,2.144972e-08,179969.8600725174,nan,nan,nan,nan,-2.272e-07,179970.10993742943,nan,nan,53185,179970.15879774094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179970.15879774094,179970.15879774094,nan,nan,nan,nan,nan,nan
53188,nan,nan,8.12025e-09,179973.2387556076,nan,nan,nan,nan,-2.203e-07,179973.48944997787,nan,nan,53186,179973.53748083115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179973.53748083115,179973.53748083115,nan,nan,nan,nan,nan,nan
53189,nan,nan,1.118449e-08,179976.62555804252,nan,nan,nan,nan,-2.198e-07,179976.87520551682,nan,nan,53187,179976.92428326607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179976.92428326607,179976.92428326607,nan,nan,nan,nan,nan,nan
53190,nan,nan,1.363589e-08,179980.00742902755,nan,nan,nan,nan,-2.206e-07,179980.25813174248,nan,nan,53188,179980.3061542511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179980.30711483955,179980.30711483955,nan,nan,nan,nan,nan,nan
