index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12095,nan,nan,1.195054e-08,40936.80804243088,nan,nan,nan,nan,-4.103e-07,40937.05794262886,nan,nan,12094,40937.10676765442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40937.10676765442,40937.10676765442,nan,nan,nan,nan,nan,nan
12096,nan,nan,1.501479e-08,40940.19081392288,nan,nan,nan,nan,-4.078e-07,40940.440905570984,nan,nan,12095,40940.48953914642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40940.48953914642,40940.48953914642,nan,nan,nan,nan,nan,nan
12097,nan,nan,2.466714e-08,40943.573636436464,nan,nan,nan,nan,-3.969e-07,40943.823400974274,nan,nan,12096,40943.872361660004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40943.872361660004,40943.872361660004,nan,nan,nan,nan,nan,nan
12098,nan,nan,5.439029e-08,40946.95838131905,nan,nan,nan,nan,-4.123e-07,40947.208018779755,nan,nan,12097,40947.25710654259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40947.25710654259,40947.25710654259,nan,nan,nan,nan,nan,nan
12099,nan,nan,2.604606e-09,40950.336228990556,nan,nan,nan,nan,-4.046e-07,40950.586888074875,nan,nan,12098,40950.634954214096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40950.634954214096,40950.634954214096,nan,nan,40950.634954214096,40954.33030843735,nan,nan
12100,nan,nan,3.186811e-08,40953.71758069992,nan,nan,nan,nan,-4.122e-07,40953.96824145317,nan,nan,12099,40954.01630592346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40954.33030843735,40954.33030843735,nan,nan,nan,nan,nan,nan
12101,nan,nan,3.585163e-08,40957.10265746117,nan,nan,nan,nan,-4.055e-07,40957.353284835815,nan,nan,12100,40957.402348041534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40957.402348041534,40957.402348041534,nan,nan,nan,nan,nan,nan
12102,nan,nan,3.156169e-08,40960.485400104524,nan,nan,nan,nan,-4.066e-07,40960.735079050064,nan,nan,12101,40960.784125328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40960.784125328064,40960.784125328064,nan,nan,nan,nan,nan,nan
12103,nan,nan,5.515635e-09,40963.86844339371,nan,nan,nan,nan,-3.981e-07,40964.117926597595,nan,nan,12102,40964.16716861725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40964.16716861725,40964.16716861725,nan,nan,nan,nan,nan,nan
12104,nan,nan,4.596362e-09,40967.25425257683,nan,nan,nan,nan,-4.121e-07,40967.5035700798,nan,nan,12103,40967.55297780037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40967.55297780037,40967.55297780037,nan,nan,nan,nan,nan,nan
12105,nan,nan,3.707732e-08,40970.63617434502,nan,nan,nan,nan,-3.999e-07,40970.88629388809,nan,nan,12104,40970.93489956856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40970.93489956856,40970.93489956856,nan,nan,nan,nan,nan,nan
12106,nan,nan,3.064243e-10,40974.018735790254,nan,nan,nan,nan,-4.146e-07,40974.2683968544,nan,nan,12105,40974.317461013794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40974.317461013794,40974.317461013794,nan,nan,nan,nan,nan,nan
12107,nan,nan,3.079563e-08,40977.403863811494,nan,nan,nan,nan,-4.048e-07,40977.65267968178,nan,nan,12106,40977.702589035034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40977.702589035034,40977.702589035034,nan,nan,nan,nan,nan,nan
12108,nan,nan,4.289939e-09,40980.78699531555,nan,nan,nan,nan,-4.075e-07,40981.03727531433,nan,nan,12107,40981.08572053909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40981.08673596382,40981.08673596382,nan,nan,nan,nan,nan,nan
12109,nan,nan,5.791417e-08,40984.168861293794,nan,nan,nan,nan,-3.987e-07,40984.41908788681,nan,nan,12108,40984.467586517334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40984.468598127365,40984.468598127365,nan,nan,nan,nan,nan,nan
12110,nan,nan,1.700654e-08,40987.55366411209,nan,nan,nan,nan,-3.995e-07,40987.80327296257,nan,nan,12109,40987.85238933563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40987.85238933563,40987.85238933563,nan,nan,nan,nan,nan,nan
12111,nan,nan,6.205089e-08,40990.93794026375,nan,nan,nan,nan,-4.097e-07,40991.18810009956,nan,nan,12110,40991.23666548729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40991.23666548729,40991.23666548729,nan,nan,nan,nan,nan,nan
12112,nan,nan,5.178569e-08,40994.32267513275,nan,nan,nan,nan,-4.005e-07,40994.57165122032,nan,nan,12111,40994.62140035629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40994.62140035629,40994.62140035629,nan,nan,nan,nan,nan,nan
12113,nan,nan,2.742497e-08,40997.7032617569,nan,nan,nan,nan,-4.013e-07,40997.95295906067,nan,nan,12112,40998.00198698044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40998.00198698044,40998.00198698044,nan,nan,nan,nan,nan,nan
12114,nan,nan,2.972315e-08,41001.08666005135,nan,nan,nan,nan,-4.009e-07,41001.33642196655,nan,nan,12113,41001.38538527489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41001.38636636734,41001.38636636734,nan,nan,nan,nan,nan,nan
12115,nan,nan,4.902787e-08,41004.4717253685,nan,nan,nan,nan,-4.158e-07,41004.72138428688,nan,nan,12114,41004.77045059204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41004.77045059204,41004.77045059204,nan,nan,nan,nan,nan,nan
12116,nan,nan,3.5392e-08,41007.85453429222,nan,nan,nan,nan,-4.01e-07,41008.10416316986,nan,nan,12115,41008.15325951576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41008.15325951576,41008.15325951576,nan,nan,nan,nan,nan,nan
12117,nan,nan,1.424872e-08,41011.23293128014,nan,nan,nan,nan,-3.989e-07,41011.48362469673,nan,nan,12116,41011.53165650368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41011.53165650368,41011.53165650368,nan,nan,nan,nan,nan,nan
12118,nan,nan,8.886301e-09,41014.61908020973,nan,nan,nan,nan,-4.123e-07,41014.86916041374,nan,nan,12117,41014.91780543327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41014.918756484985,41014.918756484985,nan,nan,nan,nan,nan,nan
12119,nan,nan,1.378909e-08,41018.00056209564,nan,nan,nan,nan,-4.118e-07,41018.251155138016,nan,nan,12118,41018.29928731918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41018.30024433136,41018.30024433136,nan,nan,nan,nan,nan,nan
12120,nan,nan,2.543321e-08,41021.384839200975,nan,nan,nan,nan,-4.085e-07,41021.633687734604,nan,nan,12119,41021.683564424515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41021.683564424515,41021.683564424515,nan,nan,nan,nan,nan,nan
12121,nan,nan,2.819102e-08,41024.76900281906,nan,nan,nan,nan,-4.039e-07,41025.01875281334,nan,nan,12120,41025.0677280426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41025.06872296333,41025.06872296333,nan,nan,nan,nan,nan,nan
12122,nan,nan,3.340024e-08,41028.15560307503,nan,nan,nan,nan,-4.017e-07,41028.40522193909,nan,nan,12121,41028.45432829857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41028.45432829857,41028.45432829857,nan,nan,nan,nan,nan,nan
12123,nan,nan,2.053042e-08,41031.537753248216,nan,nan,nan,nan,-4.1e-07,41031.78760313988,nan,nan,12122,41031.836478471756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41031.83751606941,41031.83751606941,nan,nan,nan,nan,nan,nan
12124,nan,nan,5.668848e-08,41034.92272796631,nan,nan,nan,nan,-4.064e-07,41035.171748399734,nan,nan,12123,41035.22145318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41035.22145318985,41035.22145318985,nan,nan,nan,nan,nan,nan
12125,nan,nan,3.064242e-09,41038.30615415573,nan,nan,nan,nan,-4.062e-07,41038.55626773834,nan,nan,12124,41038.60487937927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41038.60487937927,41038.60487937927,nan,nan,nan,nan,nan,nan
12126,nan,nan,7.507392e-09,41041.691533708574,nan,nan,nan,nan,-4.053e-07,41041.941334962845,nan,nan,12125,41041.990258932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41041.990258932114,41041.990258932114,nan,nan,nan,nan,nan,nan
12127,nan,nan,1.976436e-08,41045.0737177372,nan,nan,nan,nan,-4.158e-07,41045.32437777519,nan,nan,12126,41045.37244296074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41045.37344241142,41045.37344241142,nan,nan,nan,nan,nan,nan
12128,nan,nan,5.714811e-08,41048.45783939362,nan,nan,nan,nan,-4.062e-07,41048.70735383034,nan,nan,12127,41048.75656461716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41048.75656461716,41048.75656461716,nan,nan,nan,nan,nan,nan
12129,nan,nan,1.179733e-08,41051.84214367867,nan,nan,nan,nan,-3.949e-07,41052.09253501892,nan,nan,12128,41052.14086890221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41052.14190006256,41052.14190006256,nan,nan,nan,nan,nan,nan
12130,nan,nan,2.543321e-08,41055.22371520996,nan,nan,nan,nan,-4.08e-07,41055.47433900833,nan,nan,12129,41055.5224404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41055.5224404335,41055.5224404335,nan,nan,nan,nan,nan,nan
12131,nan,nan,2.420751e-08,41058.606715345384,nan,nan,nan,nan,-4.071e-07,41058.857268333435,nan,nan,12130,41058.905440568924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41058.9064514637,41058.9064514637,nan,nan,nan,nan,nan,nan
12132,nan,nan,4.826181e-08,41061.9919880867,nan,nan,nan,nan,-4.141e-07,41062.24164676666,nan,nan,12131,41062.29071331024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41062.29174613953,41062.29174613953,nan,nan,nan,nan,nan,nan
12133,nan,nan,1.532121e-08,41065.37620558739,nan,nan,nan,nan,-4.079e-07,41065.62630081177,nan,nan,12132,41065.67493081093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41065.67593002319,41065.67593002319,nan,nan,nan,nan,nan,nan
12134,nan,nan,7.139683e-08,41068.759626054765,nan,nan,nan,nan,-4.114e-07,41069.01027202606,nan,nan,12133,41069.05937051773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41069.05937051773,41069.05937051773,nan,nan,nan,nan,nan,nan
12135,nan,nan,9.1008e-08,41072.14044299126,nan,nan,nan,nan,-4.07e-07,41072.39110159874,nan,nan,12134,41072.4391682148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41072.4391682148,41072.4391682148,nan,nan,nan,nan,nan,nan
12136,nan,nan,1.792582e-08,41075.5263127327,nan,nan,nan,nan,-4.089e-07,41075.77641201019,nan,nan,12135,41075.82503795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41075.82503795624,41075.82503795624,nan,nan,nan,nan,nan,nan
12137,nan,nan,6.388944e-08,41078.9073261261,nan,nan,nan,nan,-4.041e-07,41079.15722441673,nan,nan,12136,41079.20605134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41079.20605134964,41079.20605134964,nan,nan,nan,nan,nan,nan
12138,nan,nan,2.573963e-08,41082.29203262329,nan,nan,nan,nan,-4.111e-07,41082.54084420204,nan,nan,12137,41082.59075784683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41082.59075784683,41082.59075784683,nan,nan,nan,nan,nan,nan
12139,nan,nan,3.217454e-09,41085.6749273777,nan,nan,nan,nan,-4.022e-07,41085.92422795296,nan,nan,12138,41085.97365260124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41085.97365260124,41085.97365260124,nan,nan,nan,nan,nan,nan
12140,nan,nan,4.305259e-08,41089.0587498188,nan,nan,nan,nan,-4.069e-07,41089.308415174484,nan,nan,12139,41089.35747504234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41089.35747504234,41089.35747504234,nan,nan,nan,nan,nan,nan
12141,nan,nan,9.805574e-09,41092.44230260849,nan,nan,nan,nan,-4.169e-07,41092.69204854965,nan,nan,12140,41092.74102783203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41092.74102783203,41092.74102783203,nan,nan,nan,nan,nan,nan
12142,nan,nan,2.558642e-08,41095.826022291185,nan,nan,nan,nan,-4.1e-07,41096.075588941574,nan,nan,12141,41096.124747514725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41096.124747514725,41096.124747514725,nan,nan,nan,nan,nan,nan
12143,nan,nan,2.727175e-08,41099.209670448305,nan,nan,nan,nan,-4.089e-07,41099.459691524506,nan,nan,12142,41099.508395671844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41099.509395837784,41099.509395837784,nan,nan,nan,nan,nan,nan
12144,nan,nan,3.493235e-08,41102.59535923004,nan,nan,nan,nan,-4.052e-07,41102.844994306564,nan,nan,12143,41102.89408445358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41102.89408445358,41102.89408445358,nan,nan,nan,nan,nan,nan
12145,nan,nan,2.482036e-08,41105.97790350914,nan,nan,nan,nan,-4.116e-07,41106.22812795639,nan,nan,12144,41106.27662873268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41106.27662873268,41106.27662873268,nan,nan,nan,nan,nan,nan
12146,nan,nan,7.200969e-09,41109.36162438393,nan,nan,nan,nan,-4.09e-07,41109.61083030701,nan,nan,12145,41109.66034960747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41109.66034960747,41109.66034960747,nan,nan,nan,nan,nan,nan
12147,nan,nan,2.252217e-08,41112.74560084343,nan,nan,nan,nan,-4.121e-07,41112.99462342262,nan,nan,12146,41113.04432606697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41113.04432606697,41113.04432606697,nan,nan,nan,nan,nan,nan
12148,nan,nan,7.246931e-08,41116.13024702072,nan,nan,nan,nan,-4.095e-07,41116.38046717644,nan,nan,12147,41116.42897224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41116.4299659729,41116.4299659729,nan,nan,nan,nan,nan,nan
12149,nan,nan,4.259297e-08,41119.51197662354,nan,nan,nan,nan,-4.173e-07,41119.76236271858,nan,nan,12148,41119.81070184708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41119.81173372269,41119.81173372269,nan,nan,nan,nan,nan,nan
12150,nan,nan,6.128484e-10,41122.89582076073,nan,nan,nan,nan,-4.078e-07,41123.14543938637,nan,nan,12149,41123.19454598427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41123.19454598427,41123.19454598427,nan,nan,nan,nan,nan,nan
12151,nan,nan,1.195054e-08,41126.28087153435,nan,nan,nan,nan,-4.06e-07,41126.52986526489,nan,nan,12150,41126.57959675789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41126.57959675789,41126.57959675789,nan,nan,nan,nan,nan,nan
12152,nan,nan,3.202133e-08,41129.66347279549,nan,nan,nan,nan,-4.033e-07,41129.91300868988,nan,nan,12151,41129.96219801903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41129.96319580078,41129.96319580078,nan,nan,nan,nan,nan,nan
12153,nan,nan,2.313503e-08,41133.04319086075,nan,nan,nan,nan,-3.996e-07,41133.29384970665,nan,nan,12152,41133.34191608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41133.342932224274,41133.342932224274,nan,nan,nan,nan,nan,nan
12154,nan,nan,8.273454e-09,41136.42951002121,nan,nan,nan,nan,-4.037e-07,41136.67879676819,nan,nan,12153,41136.72823524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41136.72823524475,41136.72823524475,nan,nan,nan,nan,nan,nan
12155,nan,nan,3.186812e-08,41139.81443991661,nan,nan,nan,nan,-4.106e-07,41140.06402468681,nan,nan,12154,41140.11316514015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41140.11316514015,41140.11316514015,nan,nan,nan,nan,nan,nan
12156,nan,nan,4.289938e-09,41143.196859502794,nan,nan,nan,nan,-4.097e-07,41143.447216033936,nan,nan,12155,41143.49558472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41143.496582984924,41143.496582984924,nan,nan,nan,nan,nan,nan
12157,nan,nan,1.072485e-08,41146.58156170845,nan,nan,nan,nan,-4.081e-07,41146.83130073547,nan,nan,12156,41146.88028693199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41146.88028693199,41146.88028693199,nan,nan,nan,nan,nan,nan
12158,nan,nan,4.274618e-08,41149.963499450685,nan,nan,nan,nan,-3.982e-07,41150.213715314865,nan,nan,12157,41150.262224674225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41150.26323843002,41150.26323843002,nan,nan,nan,nan,nan,nan
12159,nan,nan,3.493236e-08,41153.34867062569,nan,nan,nan,nan,-4.051e-07,41153.59763598442,nan,nan,12158,41153.64739584923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41153.64739584923,41153.64739584923,nan,nan,nan,nan,nan,nan
12160,nan,nan,3.18681e-08,41156.73058977127,nan,nan,nan,nan,-4.022e-07,41156.980372190475,nan,nan,12159,41157.02931499481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41157.02931499481,41157.02931499481,nan,nan,nan,nan,nan,nan
12161,nan,nan,5.255177e-08,41160.1143676281,nan,nan,nan,nan,-4.078e-07,41160.364188194275,nan,nan,12160,41160.41309285164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41160.41406559944,41160.41406559944,nan,nan,nan,nan,nan,nan
12162,nan,nan,1.884509e-08,41163.49923028946,nan,nan,nan,nan,-4.06e-07,41163.74882411957,nan,nan,12161,41163.797955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41163.797955513,41163.797955513,nan,nan,nan,nan,nan,nan
12163,nan,nan,9.376579e-08,41166.88266029358,nan,nan,nan,nan,-4.025e-07,41167.13230967522,nan,nan,12162,41167.18138551712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41167.18138551712,41167.18138551712,nan,nan,nan,nan,nan,nan
12164,nan,nan,2.972315e-08,41170.26373639107,nan,nan,nan,nan,-4.022e-07,41170.51377868652,nan,nan,12163,41170.56246161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41170.56246161461,41170.56246161461,nan,nan,nan,nan,nan,nan
12165,nan,nan,2.543321e-08,41173.64762821198,nan,nan,nan,nan,-4.07e-07,41173.89779090881,nan,nan,12164,41173.946353435516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41173.94735407829,41173.94735407829,nan,nan,nan,nan,nan,nan
12166,nan,nan,4.872145e-08,41177.032464647295,nan,nan,nan,nan,-4.041e-07,41177.28189539909,nan,nan,12165,41177.331189870834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41177.331189870834,41177.331189870834,nan,nan,nan,nan,nan,nan
12167,nan,nan,6.174447e-08,41180.41492857933,nan,nan,nan,nan,-4.061e-07,41180.6650288105,nan,nan,12166,41180.71365380287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41180.71465611458,41180.71465611458,nan,nan,nan,nan,nan,nan
12168,nan,nan,1.179733e-08,41183.80057897568,nan,nan,nan,nan,-4.041e-07,41184.0502884388,nan,nan,12167,41184.09930419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41184.09930419922,41184.09930419922,nan,nan,nan,nan,nan,nan
12169,nan,nan,5.638205e-08,41187.1838640213,nan,nan,nan,nan,-4.067e-07,41187.4335000515,nan,nan,12168,41187.48258924484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41187.48258924484,41187.48258924484,nan,nan,nan,nan,nan,nan
12170,nan,nan,5.331781e-08,41190.56375017166,nan,nan,nan,nan,-4.107e-07,41190.8143787384,nan,nan,12169,41190.8624753952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41190.8624753952,41190.8624753952,nan,nan,nan,nan,nan,nan
12171,nan,nan,3.477915e-08,41193.94446721077,nan,nan,nan,nan,-4.003e-07,41194.194237947464,nan,nan,12170,41194.24319243431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41194.24319243431,41194.24319243431,nan,nan,nan,nan,nan,nan
12172,nan,nan,2.604606e-09,41197.330022478105,nan,nan,nan,nan,-3.982e-07,41197.57960605621,nan,nan,12171,41197.628747701645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41197.628747701645,41197.628747701645,nan,nan,nan,nan,nan,nan
12173,nan,nan,1.164412e-08,41200.712974214555,nan,nan,nan,nan,-4.094e-07,41200.962562561035,nan,nan,12172,41201.011699438095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41201.011699438095,41201.011699438095,nan,nan,nan,nan,nan,nan
12174,nan,nan,1.103127e-08,41204.09638967514,nan,nan,nan,nan,-4.025e-07,41204.34580731392,nan,nan,12173,41204.39511489868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41204.39511489868,41204.39511489868,nan,nan,nan,nan,nan,nan
12175,nan,nan,7.660605e-10,41207.48124089241,nan,nan,nan,nan,-4.123e-07,41207.73096752167,nan,nan,12174,41207.77996611595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41207.77996611595,41207.77996611595,nan,nan,nan,nan,nan,nan
12176,nan,nan,5.055998e-09,41210.8636862278,nan,nan,nan,nan,-3.948e-07,41211.113976716995,nan,nan,12175,41211.163383722305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41211.163383722305,41211.163383722305,nan,nan,nan,nan,nan,nan
12177,nan,nan,2.083684e-08,41214.24683060646,nan,nan,nan,nan,-4.027e-07,41214.497203588486,nan,nan,12176,41214.54555583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41214.54655599594,41214.54655599594,nan,nan,nan,nan,nan,nan
12178,nan,nan,1.087806e-08,41217.62999215126,nan,nan,nan,nan,-4.067e-07,41217.879841804504,nan,nan,12177,41217.9287173748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41217.92971754074,41217.92971754074,nan,nan,nan,nan,nan,nan
12179,nan,nan,3.370666e-09,41221.01395430565,nan,nan,nan,nan,-4.09e-07,41221.26431775093,nan,nan,12178,41221.31267952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41221.31371688843,41221.31371688843,nan,nan,nan,nan,nan,nan
12180,nan,nan,5.43903e-08,41224.39933600426,nan,nan,nan,nan,-3.948e-07,41224.64918470383,nan,nan,12179,41224.6980612278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41224.699417591095,41224.699417591095,nan,nan,nan,nan,nan,nan
12181,nan,nan,2.221575e-08,41227.78238334656,nan,nan,nan,nan,-4.065e-07,41228.0324139595,nan,nan,12180,41228.0811085701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41228.0811085701,41228.0811085701,nan,nan,nan,nan,nan,nan
12182,nan,nan,5.515636e-09,41231.16813435555,nan,nan,nan,nan,-4e-07,41231.41773533821,nan,nan,12181,41231.466859579086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41231.466859579086,41231.466859579086,nan,nan,nan,nan,nan,nan
12183,nan,nan,7.200969e-09,41234.55166449547,nan,nan,nan,nan,-4.056e-07,41234.801785469055,nan,nan,12182,41234.85038971901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41234.851414203644,41234.851414203644,nan,nan,nan,nan,nan,nan
12184,nan,nan,2.298182e-08,41237.93613185883,nan,nan,nan,nan,-4.029e-07,41238.185821294785,nan,nan,12183,41238.23485708237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41238.23485708237,41238.23485708237,nan,nan,nan,nan,nan,nan
12185,nan,nan,1.302303e-08,41241.319768810274,nan,nan,nan,nan,-3.997e-07,41241.569917201996,nan,nan,12184,41241.61849403381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41241.61849403381,41241.61849403381,nan,nan,nan,nan,nan,nan
12186,nan,nan,1.13377e-08,41244.70398249626,nan,nan,nan,nan,-4.036e-07,41244.953844070435,nan,nan,12185,41245.0027077198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41245.0027077198,41245.0027077198,nan,nan,nan,nan,nan,nan
12187,nan,nan,1.501479e-08,41248.08735718727,nan,nan,nan,nan,-4.125e-07,41248.3380150795,nan,nan,12186,41248.38608241081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41248.38608241081,41248.38608241081,nan,nan,nan,nan,nan,nan
12188,nan,nan,1.654691e-08,41251.46599712372,nan,nan,nan,nan,-4.076e-07,41251.71668481827,nan,nan,12187,41251.76472234726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41251.76472234726,41251.76472234726,nan,nan,nan,nan,nan,nan
12189,nan,nan,9.345936e-09,41254.85032191277,nan,nan,nan,nan,-4.057e-07,41255.10117149353,nan,nan,12188,41255.14904713631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41255.15006875992,41255.15006875992,nan,nan,nan,nan,nan,nan
12190,nan,nan,7.936386e-08,41258.237593078615,nan,nan,nan,nan,-3.994e-07,41258.487349033356,nan,nan,12189,41258.536318302155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41258.536318302155,41258.536318302155,nan,nan,nan,nan,nan,nan
12191,nan,nan,4.473794e-08,41261.62195720673,nan,nan,nan,nan,-4.025e-07,41261.87158179283,nan,nan,12190,41261.92068243027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41261.92068243027,41261.92068243027,nan,nan,nan,nan,nan,nan
