index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69080,nan,nan,1.026616e-05,233756.19096007347,nan,nan,nan,nan,-0.0002298569,233756.44097018242,nan,nan,69076,233756.58874320984,nan,nan,233756.58874320984,233759.97075128555,nan,nan,nan,nan,3.0673977482083563,233759.97075128555,nan,nan,233756.58874320984,233756.58874320984,nan,nan,nan,nan,1.0,233759.97075128555
69081,nan,nan,1.026585e-05,233759.5739923954,nan,nan,nan,nan,-0.0002298519,233759.823843956,nan,nan,69077,233759.97075128555,nan,nan,233759.9717516899,233763.35567450523,nan,nan,nan,nan,2.243320741227007,233763.35567450523,nan,nan,233759.9717516899,233759.9717516899,nan,nan,nan,nan,1.0,233763.3546745777
69082,nan,nan,1.027213e-05,233762.9579032898,nan,nan,nan,nan,-0.0002298523,233763.20716142654,nan,nan,69078,233763.35567450523,nan,nan,233763.35567450523,233766.73851442337,nan,nan,nan,nan,2.3806669090572323,233766.73851442337,nan,nan,233763.35567450523,233763.35567450523,nan,nan,nan,nan,1.0,233766.73851442337
69083,nan,nan,1.030507e-05,233766.34177937507,nan,nan,nan,nan,-0.0002298468,233766.59149050713,nan,nan,69079,233766.73851442337,nan,nan,233766.73851442337,233770.12359070778,nan,nan,nan,nan,3.7541285873594807,233770.12359070778,nan,nan,233766.73851442337,233766.73851442337,nan,nan,nan,nan,1.0,233770.1225912571
69084,nan,nan,1.029466e-05,233769.72583141326,nan,nan,nan,nan,-0.0002298536,233769.97549057007,nan,nan,69080,233770.12359070778,nan,nan,233770.12359070778,233773.5054385662,nan,nan,nan,nan,2.518013076887457,233773.5054385662,nan,nan,233770.12359070778,233770.12359070778,nan,nan,nan,nan,1.0,233773.50443840027
69085,nan,nan,1.031013e-05,233773.10767903327,nan,nan,nan,nan,-0.000229846,233773.35739254951,nan,nan,69081,233773.5054385662,nan,nan,233773.5054385662,233776.88949489594,nan,nan,nan,nan,3.204743916038581,233776.88949489594,nan,nan,233773.5054385662,233773.5054385662,nan,nan,nan,nan,1.0,233776.88949489594
69086,nan,nan,1.027764e-05,233776.4919048786,nan,nan,nan,nan,-0.0002298532,233776.74160790443,nan,nan,69082,233776.88949489594,nan,nan,233776.88949489594,233780.27485656738,nan,nan,nan,nan,2.7927054125479067,233780.27485656738,nan,nan,233776.88949489594,233776.88949489594,nan,nan,nan,nan,1.0,233780.27385640144
69087,nan,nan,1.029741e-05,233779.87707390785,nan,nan,nan,nan,-0.0002298416,233780.1264386177,nan,nan,69083,233780.27485656738,nan,nan,233780.27485656738,233783.65840101242,nan,nan,nan,nan,2.518013076887457,233783.65840101242,nan,nan,233780.27485656738,233780.27485656738,nan,nan,nan,nan,1.0,233783.65840101242
69088,nan,nan,1.031978e-05,233783.2606917858,nan,nan,nan,nan,-0.0002298432,233783.51074934006,nan,nan,69084,233783.65840101242,nan,nan,233783.65840101242,233787.0410270691,nan,nan,nan,nan,3.0673977482083563,233787.0410270691,nan,nan,233783.65840101242,233783.65840101242,nan,nan,nan,nan,1.0,233787.0410270691
69089,nan,nan,1.037647e-05,233786.6442779541,nan,nan,nan,nan,-0.0002298432,233786.89390683174,nan,nan,69085,233787.0410270691,nan,nan,233787.0420410633,233790.4246172905,nan,nan,nan,nan,2.243320741227007,233790.4246172905,nan,nan,233787.0420410633,233787.0420410633,nan,nan,nan,nan,1.0,233790.42361855507
69090,nan,nan,1.030814e-05,233790.02685418128,nan,nan,nan,nan,-0.000229853,233790.27683377266,nan,nan,69086,233790.4246172905,nan,nan,233790.4246172905,233793.80597782135,nan,nan,nan,nan,2.655359244717682,233793.80597782135,nan,nan,233790.4246172905,233790.4246172905,nan,nan,nan,nan,1.0,233793.80597782135
69091,nan,nan,1.032897e-05,233793.40722289085,nan,nan,nan,nan,-0.0002298446,233793.65788054466,nan,nan,69087,233793.80597782135,nan,nan,233793.80694913864,233797.19050383568,nan,nan,nan,nan,3.7541285873594807,233797.19050383568,nan,nan,233793.80694913864,233793.80694913864,nan,nan,nan,nan,1.0,233797.19050383568
69092,nan,nan,1.027014e-05,233796.79177703857,nan,nan,nan,nan,-0.0002298476,233797.04216957092,nan,nan,69088,233797.19050383568,nan,nan,233797.19150471687,233800.57135486603,nan,nan,nan,nan,2.518013076887457,233800.57135486603,nan,nan,233797.19150471687,233797.19150471687,nan,nan,nan,nan,1.0,233800.57135486603
69093,nan,nan,1.027397e-05,233800.17337431907,nan,nan,nan,nan,-0.0002298447,233800.4230237007,nan,nan,69089,233800.57135486603,nan,nan,233800.57135486603,233803.9542787075,nan,nan,nan,nan,3.8914747551897055,233803.9542787075,nan,nan,233800.57135486603,233800.57135486603,nan,nan,nan,nan,1.0,233803.95328068733
69094,nan,nan,1.033342e-05,233803.55665507316,nan,nan,nan,nan,-0.0002298421,233803.80715990067,nan,nan,69090,233803.9542787075,nan,nan,233803.9542787075,233807.33914971352,nan,nan,nan,nan,2.7927054125479067,233807.33914971352,nan,nan,233803.9542787075,233803.9542787075,nan,nan,nan,nan,1.0,233807.3381500244
69095,nan,nan,1.028071e-05,233806.94139494895,nan,nan,nan,nan,-0.0002298494,233807.19103097916,nan,nan,69091,233807.33914971352,nan,nan,233807.33914971352,233810.71981811523,nan,nan,nan,nan,2.655359244717682,233810.71981811523,nan,nan,233807.33914971352,233807.33914971352,nan,nan,nan,nan,1.0,233810.71981811523
69096,nan,nan,1.030829e-05,233810.32305922508,nan,nan,nan,nan,-0.0002298429,233810.5727083683,nan,nan,69092,233810.71981811523,nan,nan,233810.71981811523,233814.10757660866,nan,nan,nan,nan,2.7927054125479067,233814.10757660866,nan,nan,233810.71981811523,233810.71981811523,nan,nan,nan,nan,1.0,233814.10657596588
69097,nan,nan,1.027504e-05,233813.7088440895,nan,nan,nan,nan,-0.0002298441,233813.95841002464,nan,nan,69093,233814.10757660866,nan,nan,233814.10757660866,233817.48899674416,nan,nan,nan,nan,2.3806669090572323,233817.48899674416,nan,nan,233814.10757660866,233814.10757660866,nan,nan,nan,nan,1.0,233817.48799586296
69098,nan,nan,1.029756e-05,233817.09127130508,nan,nan,nan,nan,-0.00022984,233817.34091997147,nan,nan,69094,233817.48899674416,nan,nan,233817.48899674416,233820.87152028084,nan,nan,nan,nan,2.655359244717682,233820.87152028084,nan,nan,233817.48899674416,233817.48899674416,nan,nan,nan,nan,1.0,233820.87152028084
69099,nan,nan,1.029818e-05,233820.47497048377,nan,nan,nan,nan,-0.0002298499,233820.72443151474,nan,nan,69095,233820.87152028084,nan,nan,233820.87152028084,233824.25393652916,nan,nan,nan,nan,3.479436251699031,233824.25393652916,nan,nan,233820.87152028084,233820.87152028084,nan,nan,nan,nan,1.0,233824.25393652916
69100,nan,nan,1.031227e-05,233823.85716571807,nan,nan,nan,nan,-0.0002298491,233824.10651803017,nan,nan,69096,233824.25393652916,nan,nan,233824.25393652916,233827.63787007332,nan,nan,nan,nan,2.9300515803781315,233827.63787007332,nan,nan,233824.25393652916,233824.25393652916,nan,nan,nan,nan,1.0,233827.63686943054
69101,nan,nan,1.027872e-05,233827.24012150764,nan,nan,nan,nan,-0.0002298444,233827.49025011063,nan,nan,69097,233827.63787007332,nan,nan,233827.63787007332,233831.0262787342,nan,nan,nan,nan,3.616782419529256,233831.0262787342,nan,nan,233827.63787007332,233827.63787007332,nan,nan,nan,nan,1.0,233831.0262787342
69102,nan,nan,1.031886e-05,233830.6255194187,nan,nan,nan,nan,-0.0002298357,233830.8753733635,nan,nan,69098,233831.0262787342,nan,nan,233831.0262787342,233834.4065618515,nan,nan,nan,nan,2.9300515803781315,233834.4065618515,nan,nan,233831.0262787342,233831.0262787342,nan,nan,nan,nan,1.0,233834.4055597782
69103,nan,nan,1.023551e-05,233834.0077990532,nan,nan,nan,nan,-0.0002298502,233834.25745749474,nan,nan,69099,233834.4065618515,nan,nan,233834.4065618515,233837.79209542274,nan,nan,nan,nan,2.7927054125479067,233837.79209542274,nan,nan,233834.4065618515,233834.4065618515,nan,nan,nan,nan,1.0,233837.79109454155
69104,nan,nan,1.035441e-05,233837.3923467636,nan,nan,nan,nan,-0.0002298443,233837.64288425446,nan,nan,69100,233837.79209542274,nan,nan,233837.79209542274,233841.18458914757,nan,nan,nan,nan,2.9300515803781315,233841.18458914757,nan,nan,233837.79209542274,233837.79209542274,nan,nan,nan,nan,1.0,233841.1835873127
69105,nan,nan,1.033234e-05,233840.7738594055,nan,nan,nan,nan,-0.0002298535,233841.02451705933,nan,nan,69101,233841.18458914757,nan,nan,233841.18458914757,233844.55632662773,nan,nan,nan,nan,2.243320741227007,233844.55632662773,nan,nan,233841.18458914757,233841.18458914757,nan,nan,nan,nan,1.0,233844.55536150932
69106,nan,nan,1.03305e-05,233844.15840187072,nan,nan,nan,nan,-0.0002298435,233844.40743350983,nan,nan,69102,233844.55632662773,nan,nan,233844.55632662773,233847.93717980385,nan,nan,nan,nan,3.204743916038581,233847.93717980385,nan,nan,233844.55632662773,233844.55632662773,nan,nan,nan,nan,1.0,233847.93717980385
69107,nan,nan,1.027627e-05,233847.53745188712,nan,nan,nan,nan,-0.0002298461,233847.78811097145,nan,nan,69103,233847.93717980385,nan,nan,233847.93817949295,233851.32244443893,nan,nan,nan,nan,3.7541285873594807,233851.32244443893,nan,nan,233847.93817949295,233847.93817949295,nan,nan,nan,nan,1.0,233851.32244443893
69108,nan,nan,1.028332e-05,233850.9236968994,nan,nan,nan,nan,-0.0002298493,233851.17345190048,nan,nan,69104,233851.32244443893,nan,nan,233851.32344388962,233854.70400214195,nan,nan,nan,nan,3.3420900838688063,233854.70400214195,nan,nan,233851.32344388962,233851.32344388962,nan,nan,nan,nan,1.0,233854.70400214195
69109,nan,nan,1.029879e-05,233854.30327954292,nan,nan,nan,nan,-0.0002298526,233854.55393362045,nan,nan,69105,233854.70400214195,nan,nan,233854.70501565933,233858.0845067501,nan,nan,nan,nan,3.7541285873594807,233858.0845067501,nan,nan,233854.70501565933,233854.70501565933,nan,nan,nan,nan,1.0,233858.0845067501
69110,nan,nan,1.033403e-05,233857.6867591381,nan,nan,nan,nan,-0.0002298373,233857.9369146824,nan,nan,69106,233858.0845067501,nan,nan,233858.08552074432,233861.46765470505,nan,nan,nan,nan,3.0673977482083563,233861.46765470505,nan,nan,233858.08552074432,233858.08552074432,nan,nan,nan,nan,1.0,233861.46765470505
69111,nan,nan,1.026569e-05,233861.07090654373,nan,nan,nan,nan,-0.000229836,233861.32079434395,nan,nan,69107,233861.46765470505,nan,nan,233861.46765470505,233864.85238313675,nan,nan,nan,nan,3.0673977482083563,233864.85238313675,nan,nan,233861.46765470505,233861.46765470505,nan,nan,nan,nan,1.0,233864.85238313675
69112,nan,nan,1.032039e-05,233864.4546221733,nan,nan,nan,nan,-0.0002298502,233864.70446324348,nan,nan,69108,233864.85238313675,nan,nan,233864.85334849358,233868.23500442505,nan,nan,nan,nan,2.7927054125479067,233868.23500442505,nan,nan,233864.85334849358,233864.85334849358,nan,nan,nan,nan,1.0,233868.2340042591
69113,nan,nan,1.031932e-05,233867.8372563362,nan,nan,nan,nan,-0.0002298367,233868.0870935917,nan,nan,69109,233868.23500442505,nan,nan,233868.23500442505,233871.61899280548,nan,nan,nan,nan,2.518013076887457,233871.61899280548,nan,nan,233868.23500442505,233868.23500442505,nan,nan,nan,nan,1.0,233871.61899280548
69114,nan,nan,1.026983e-05,233871.2202190399,nan,nan,nan,nan,-0.0002298415,233871.47058558464,nan,nan,69110,233871.61899280548,nan,nan,233871.61899280548,233875.00252509117,nan,nan,nan,nan,3.7541285873594807,233875.00252509117,nan,nan,233871.61899280548,233871.61899280548,nan,nan,nan,nan,1.0,233875.00252509117
69115,nan,nan,1.025956e-05,233874.60481300353,nan,nan,nan,nan,-0.0002298368,233874.854473114,nan,nan,69111,233875.00252509117,nan,nan,233875.00252509117,233878.3851671219,nan,nan,nan,nan,3.3420900838688063,233878.3851671219,nan,nan,233875.00252509117,233875.00252509117,nan,nan,nan,nan,1.0,233878.38416218758
69116,nan,nan,1.028056e-05,233877.98740854263,nan,nan,nan,nan,-0.0002298446,233878.23752951622,nan,nan,69112,233878.3851671219,nan,nan,233878.3851671219,233881.76797509193,nan,nan,nan,nan,3.7541285873594807,233881.76797509193,nan,nan,233878.3851671219,233878.3851671219,nan,nan,nan,nan,1.0,233881.76797509193
69117,nan,nan,1.030599e-05,233881.3712524414,nan,nan,nan,nan,-0.0002298414,233881.62088561058,nan,nan,69113,233881.76797509193,nan,nan,233881.76797509193,233885.15077757835,nan,nan,nan,nan,3.616782419529256,233885.15077757835,nan,nan,233881.76797509193,233881.76797509193,nan,nan,nan,nan,1.0,233885.15077757835
69118,nan,nan,1.035961e-05,233884.7540136814,nan,nan,nan,nan,-0.0002298396,233885.00371170044,nan,nan,69114,233885.15077757835,nan,nan,233885.15077757835,233888.5342900753,nan,nan,nan,nan,3.204743916038581,233888.5342900753,nan,nan,233885.15077757835,233885.15077757835,nan,nan,nan,nan,1.0,233888.53328728676
69119,nan,nan,1.033694e-05,233888.13629713058,nan,nan,nan,nan,-0.0002298447,233888.38631010056,nan,nan,69115,233888.5342900753,nan,nan,233888.5342900753,233891.9174618721,nan,nan,nan,nan,3.3420900838688063,233891.9174618721,nan,nan,233888.5342900753,233888.5342900753,nan,nan,nan,nan,1.0,233891.91646194458
69120,nan,nan,1.030844e-05,233891.5197013855,nan,nan,nan,nan,-0.0002298452,233891.7695505619,nan,nan,69116,233891.9174618721,nan,nan,233891.9174618721,233895.2995171547,nan,nan,nan,nan,2.9300515803781315,233895.2995171547,nan,nan,233891.9174618721,233891.9174618721,nan,nan,nan,nan,1.0,233895.2995171547
69121,nan,nan,1.031549e-05,233894.90176882743,nan,nan,nan,nan,-0.0002298437,233895.1517086029,nan,nan,69117,233895.2995171547,nan,nan,233895.2995171547,233898.68339014053,nan,nan,nan,nan,2.655359244717682,233898.68339014053,nan,nan,233895.2995171547,233895.2995171547,nan,nan,nan,nan,1.0,233898.68238925934
69122,nan,nan,1.024777e-05,233898.28666820526,nan,nan,nan,nan,-0.0002298354,233898.53631329536,nan,nan,69118,233898.68339014053,nan,nan,233898.68339014053,233902.0695579052,nan,nan,nan,nan,3.8914747551897055,233902.0695579052,nan,nan,233898.68339014053,233898.68339014053,nan,nan,nan,nan,1.0,233902.0695579052
69123,nan,nan,1.034797e-05,233901.6717938423,nan,nan,nan,nan,-0.0002298357,233901.9211537838,nan,nan,69119,233902.0695579052,nan,nan,233902.0695579052,233905.45112633705,nan,nan,nan,nan,3.479436251699031,233905.45112633705,nan,nan,233902.0695579052,233902.0695579052,nan,nan,nan,nan,1.0,233905.450091362
69124,nan,nan,1.032897e-05,233905.0533794403,nan,nan,nan,nan,-0.0002298396,233905.30300068855,nan,nan,69120,233905.45112633705,nan,nan,233905.45112633705,233908.833381176,nan,nan,nan,nan,3.7541285873594807,233908.833381176,nan,nan,233905.45112633705,233905.45112633705,nan,nan,nan,nan,1.0,233908.8323814869
69125,nan,nan,1.030798e-05,233908.43565645217,nan,nan,nan,nan,-0.0002298543,233908.6853017807,nan,nan,69121,233908.833381176,nan,nan,233908.833381176,233912.2169008255,nan,nan,nan,nan,3.204743916038581,233912.2169008255,nan,nan,233908.833381176,233908.833381176,nan,nan,nan,nan,1.0,233912.2169008255
69126,nan,nan,1.025052e-05,233911.82017889022,nan,nan,nan,nan,-0.0002298411,233912.06999015808,nan,nan,69122,233912.2169008255,nan,nan,233912.21790146828,233915.5981311798,nan,nan,nan,nan,3.0673977482083563,233915.5981311798,nan,nan,233912.21790146828,233912.21790146828,nan,nan,nan,nan,1.0,233915.5981311798
69127,nan,nan,1.028944e-05,233915.1994029522,nan,nan,nan,nan,-0.0002298451,233915.4500617981,nan,nan,69123,233915.5981311798,nan,nan,233915.5981311798,233918.98253250122,nan,nan,nan,nan,3.479436251699031,233918.98253250122,nan,nan,233915.5981311798,233915.5981311798,nan,nan,nan,nan,1.0,233918.98253250122
69128,nan,nan,1.033878e-05,233918.58278479576,nan,nan,nan,nan,-0.0002298526,233918.8324751854,nan,nan,69124,233918.983533144,nan,nan,233918.983533144,233922.36476778984,nan,nan,nan,nan,2.518013076887457,233922.36476778984,nan,nan,233918.983533144,233918.983533144,nan,nan,nan,nan,1.0,233922.36476778984
69129,nan,nan,1.028469e-05,233921.96798315048,nan,nan,nan,nan,-0.0002298387,233922.2174758911,nan,nan,69125,233922.36476778984,nan,nan,233922.36476778984,233925.7500705719,nan,nan,nan,nan,2.518013076887457,233925.7500705719,nan,nan,233922.36476778984,233922.36476778984,nan,nan,nan,nan,1.0,233925.7500705719
69130,nan,nan,1.033939e-05,233925.35129990577,nan,nan,nan,nan,-0.0002298467,233925.60174274445,nan,nan,69126,233925.7500705719,nan,nan,233925.7500705719,233929.13061094284,nan,nan,nan,nan,4.02882092301993,233929.13061094284,nan,nan,233925.7500705719,233925.7500705719,nan,nan,nan,nan,1.0,233929.12961053848
69131,nan,nan,1.028975e-05,233928.73288550376,nan,nan,nan,nan,-0.0002298461,233928.98331046104,nan,nan,69127,233929.13061094284,nan,nan,233929.13061094284,233932.51474666595,nan,nan,nan,nan,3.204743916038581,233932.51474666595,nan,nan,233929.13061094284,233929.13061094284,nan,nan,nan,nan,1.0,233932.51474666595
69132,nan,nan,1.030094e-05,233932.11710062026,nan,nan,nan,nan,-0.0002298568,233932.36765789986,nan,nan,69128,233932.51474666595,nan,nan,233932.51474666595,233935.8983309269,nan,nan,nan,nan,3.3420900838688063,233935.8983309269,nan,nan,233932.51474666595,233932.51474666595,nan,nan,nan,nan,1.0,233935.89733028412
69133,nan,nan,1.031396e-05,233935.50060501098,nan,nan,nan,nan,-0.0002298437,233935.750644207,nan,nan,69129,233935.8983309269,nan,nan,233935.8983309269,233939.28214788437,nan,nan,nan,nan,2.9300515803781315,233939.28214788437,nan,nan,233935.8983309269,233935.8983309269,nan,nan,nan,nan,1.0,233939.28214788437
69134,nan,nan,1.033587e-05,233938.8844303131,nan,nan,nan,nan,-0.0002298508,233939.1342356205,nan,nan,69130,233939.28214788437,nan,nan,233939.283151865,233942.66384625435,nan,nan,nan,nan,3.0673977482083563,233942.66384625435,nan,nan,233939.283151865,233939.283151865,nan,nan,nan,nan,1.0,233942.66284775734
69135,nan,nan,1.031794e-05,233942.26609625816,nan,nan,nan,nan,-0.0002298393,233942.51573729515,nan,nan,69131,233942.66384625435,nan,nan,233942.66384625435,233946.04834794998,nan,nan,nan,nan,3.479436251699031,233946.04834794998,nan,nan,233942.66384625435,233942.66384625435,nan,nan,nan,nan,1.0,233946.0473201275
69136,nan,nan,1.033265e-05,233945.65159621238,nan,nan,nan,nan,-0.0002298454,233945.90044617653,nan,nan,69132,233946.04834794998,nan,nan,233946.04834794998,233949.43292713165,nan,nan,nan,nan,2.518013076887457,233949.43292713165,nan,nan,233946.04834794998,233946.04834794998,nan,nan,nan,nan,1.0,233949.43195962906
69137,nan,nan,1.02991e-05,233949.03521528243,nan,nan,nan,nan,-0.0002298343,233949.28546833992,nan,nan,69133,233949.43292713165,nan,nan,233949.43292713165,233952.81140732765,nan,nan,nan,nan,3.0673977482083563,233952.81140732765,nan,nan,233949.43292713165,233949.43292713165,nan,nan,nan,nan,1.0,233952.8104071617
69138,nan,nan,1.031733e-05,233952.4146832466,nan,nan,nan,nan,-0.0002298346,233952.66432762146,nan,nan,69134,233952.81140732765,nan,nan,233952.81140732765,233956.19843244553,nan,nan,nan,nan,4.166167090850156,233956.19843244553,nan,nan,233952.81140732765,233952.81140732765,nan,nan,nan,nan,1.0,233956.1974658966
69139,nan,nan,1.029496e-05,233955.79768266677,nan,nan,nan,nan,-0.0002298338,233956.04776525497,nan,nan,69135,233956.19843244553,nan,nan,233956.19843244553,233959.5795404911,nan,nan,nan,nan,3.204743916038581,233959.5795404911,nan,nan,233956.19843244553,233956.19843244553,nan,nan,nan,nan,1.0,233959.57853984833
69140,nan,nan,1.030323e-05,233959.18178071975,nan,nan,nan,nan,-0.0002298446,233959.43125009537,nan,nan,69136,233959.5795404911,nan,nan,233959.5795404911,233962.9640185833,nan,nan,nan,nan,4.166167090850156,233962.9640185833,nan,nan,233959.5795404911,233959.5795404911,nan,nan,nan,nan,1.0,233962.9640185833
69141,nan,nan,1.033648e-05,233962.56438651084,nan,nan,nan,nan,-0.000229842,233962.8136909008,nan,nan,69137,233962.9640185833,nan,nan,233962.9640185833,233966.34570503235,nan,nan,nan,nan,3.0673977482083563,233966.34570503235,nan,nan,233962.9640185833,233962.9640185833,nan,nan,nan,nan,1.0,233966.34470558167
69142,nan,nan,1.030063e-05,233965.94792141914,nan,nan,nan,nan,-0.0002298447,233966.19795274734,nan,nan,69138,233966.34570503235,nan,nan,233966.34570503235,233969.72945022583,nan,nan,nan,nan,3.479436251699031,233969.72945022583,nan,nan,233966.34570503235,233966.34570503235,nan,nan,nan,nan,1.0,233969.72845053673
69143,nan,nan,1.032284e-05,233969.33272948264,nan,nan,nan,nan,-0.0002298462,233969.58232593536,nan,nan,69139,233969.72945022583,nan,nan,233969.72945022583,233973.111317873,nan,nan,nan,nan,3.479436251699031,233973.111317873,nan,nan,233969.72945022583,233969.72945022583,nan,nan,nan,nan,1.0,233973.111317873
