index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65095,nan,nan,1.029618e-05,220273.60633745193,nan,nan,nan,nan,-0.0002336936,220273.85688853264,nan,nan,65091,220273.90506267548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220273.90608859062,220273.90608859062,nan,nan,nan,nan,nan,nan
65096,nan,nan,1.027488e-05,220276.99242749214,nan,nan,nan,nan,-0.0002336922,220277.24176049232,nan,nan,65092,220277.29115271568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220277.29115271568,220277.29115271568,nan,nan,nan,nan,nan,nan
65097,nan,nan,1.028055e-05,220280.37353577613,nan,nan,nan,nan,-0.0002336987,220280.623796463,nan,nan,65093,220280.67226099968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220280.67226099968,220280.67226099968,nan,nan,nan,nan,nan,nan
65098,nan,nan,1.029173e-05,220283.7591067791,nan,nan,nan,nan,-0.0002336964,220284.0087902546,nan,nan,65094,220284.05783200264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220284.05783200264,220284.05783200264,nan,nan,nan,nan,nan,nan
65099,nan,nan,1.033877e-05,220287.14265384673,nan,nan,nan,nan,-0.0002336887,220287.3925061226,nan,nan,65095,220287.44137907028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220287.44137907028,220287.44137907028,nan,nan,nan,nan,nan,nan
65100,nan,nan,1.031563e-05,220290.52672328948,nan,nan,nan,nan,-0.0002336922,220290.77671909332,nan,nan,65096,220290.82544851303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220290.82544851303,220290.82544851303,nan,nan,nan,nan,nan,nan
65101,nan,nan,1.033203e-05,220293.90721526145,nan,nan,nan,nan,-0.0002336822,220294.15784335136,nan,nan,65097,220294.205940485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220294.205940485,220294.205940485,nan,nan,nan,nan,nan,nan
65102,nan,nan,1.031855e-05,220297.29351415634,nan,nan,nan,nan,-0.0002336836,220297.54335165024,nan,nan,65098,220297.59223937988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220297.5932738781,220297.5932738781,nan,nan,nan,nan,nan,nan
65103,nan,nan,1.032177e-05,220300.6764749527,nan,nan,nan,nan,-0.0002336726,220300.9269490242,nan,nan,65099,220300.97520017624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220300.97619080544,220300.97619080544,nan,nan,nan,nan,nan,nan
65104,nan,nan,1.030246e-05,220304.06061496734,nan,nan,nan,nan,-0.0002336702,220304.310461998,nan,nan,65100,220304.3593401909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220304.3593401909,220304.3593401909,nan,nan,nan,nan,nan,nan
65105,nan,nan,1.030154e-05,220307.44290151595,nan,nan,nan,nan,-0.0002336781,220307.692953825,nan,nan,65101,220307.7416267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220307.7416267395,220307.7416267395,nan,nan,nan,nan,nan,nan
65106,nan,nan,1.030231e-05,220310.82688846588,nan,nan,nan,nan,-0.0002336695,220311.07653784752,nan,nan,65102,220311.12561368942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220311.12561368942,220311.12561368942,nan,nan,nan,nan,nan,nan
65107,nan,nan,1.028683e-05,220314.2118596077,nan,nan,nan,nan,-0.0002336645,220314.46170568466,nan,nan,65103,220314.51058483124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220314.51058483124,220314.51058483124,nan,nan,nan,nan,nan,nan
65108,nan,nan,1.033172e-05,220317.59551682472,nan,nan,nan,nan,-0.0002336623,220317.84516119957,nan,nan,65104,220317.89424204826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220317.89424204826,220317.89424204826,nan,nan,nan,nan,nan,nan
65109,nan,nan,1.029327e-05,220320.97826089858,nan,nan,nan,nan,-0.0002336677,220321.22890901566,nan,nan,65105,220321.27698612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220321.2779688835,220321.2779688835,nan,nan,nan,nan,nan,nan
65110,nan,nan,1.031548e-05,220324.36375966072,nan,nan,nan,nan,-0.000233655,220324.6141834259,nan,nan,65106,220324.66248488426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220324.66352152824,220324.66352152824,nan,nan,nan,nan,nan,nan
65111,nan,nan,1.030659e-05,220327.74748148918,nan,nan,nan,nan,-0.0002336601,220327.99778056145,nan,nan,65107,220328.04620671272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220328.04720926285,220328.04720926285,nan,nan,nan,nan,nan,nan
65112,nan,nan,1.027794e-05,220331.13245453834,nan,nan,nan,nan,-0.0002336672,220331.38207888603,nan,nan,65108,220331.4311797619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220331.4311797619,220331.4311797619,nan,nan,nan,nan,nan,nan
65113,nan,nan,1.030522e-05,220334.51537647247,nan,nan,nan,nan,-0.0002336587,220334.76503539085,nan,nan,65109,220334.814101696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220334.814101696,220334.814101696,nan,nan,nan,nan,nan,nan
65114,nan,nan,1.02997e-05,220337.900685215,nan,nan,nan,nan,-0.0002336565,220338.14955592155,nan,nan,65110,220338.19941043854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220338.19941043854,220338.19941043854,nan,nan,nan,nan,nan,nan
65115,nan,nan,1.030889e-05,220341.28235521316,nan,nan,nan,nan,-0.0002336533,220341.5320136547,nan,nan,65111,220341.5810804367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220341.5810804367,220341.5810804367,nan,nan,nan,nan,nan,nan
65116,nan,nan,1.027028e-05,220344.6664823532,nan,nan,nan,nan,-0.0002336481,220344.9151313305,nan,nan,65112,220344.96520757675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220344.96520757675,220344.96520757675,nan,nan,nan,nan,nan,nan
65117,nan,nan,1.025542e-05,220348.0511194706,nan,nan,nan,nan,-0.0002336546,220348.3007748127,nan,nan,65113,220348.34984469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220348.34984469414,220348.34984469414,nan,nan,nan,nan,nan,nan
65118,nan,nan,1.027105e-05,220351.43608894348,nan,nan,nan,nan,-0.0002336475,220351.68596291542,nan,nan,65114,220351.73481416702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220351.73481416702,220351.73481416702,nan,nan,nan,nan,nan,nan
65119,nan,nan,1.029955e-05,220354.81473007202,nan,nan,nan,nan,-0.0002336453,220355.06538939476,nan,nan,65115,220355.11345529556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220355.11442661285,220355.11442661285,nan,nan,nan,nan,nan,nan
65120,nan,nan,1.029939e-05,220358.19990005493,nan,nan,nan,nan,-0.0002336373,220358.44998049736,nan,nan,65116,220358.49862527847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220358.49862527847,220358.49862527847,nan,nan,nan,nan,nan,nan
65121,nan,nan,1.035164e-05,220361.58615937232,nan,nan,nan,nan,-0.0002336453,220361.83587312698,nan,nan,65117,220361.88488459587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220361.88488459587,220361.88488459587,nan,nan,nan,nan,nan,nan
65122,nan,nan,1.032835e-05,220364.9683748722,nan,nan,nan,nan,-0.0002336471,220365.21794128418,nan,nan,65118,220365.26710009575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220365.26710009575,220365.26710009575,nan,nan,nan,nan,nan,nan
65123,nan,nan,1.026186e-05,220368.35106577873,nan,nan,nan,nan,-0.0002336396,220368.6011929512,nan,nan,65119,220368.64979100227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220368.64979100227,220368.64979100227,nan,nan,nan,nan,nan,nan
65124,nan,nan,1.035102e-05,220371.73722758293,nan,nan,nan,nan,-0.0002336297,220371.98697042465,nan,nan,65120,220372.03595280647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220372.03595280647,220372.03595280647,nan,nan,nan,nan,nan,nan
65125,nan,nan,1.030629e-05,220375.121637249,nan,nan,nan,nan,-0.0002336423,220375.37109565735,nan,nan,65121,220375.42036247253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220375.42036247253,220375.42036247253,nan,nan,nan,nan,nan,nan
65126,nan,nan,1.034888e-05,220378.50487675666,nan,nan,nan,nan,-0.0002336326,220378.75525188446,nan,nan,65122,220378.8036019802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220378.80460309982,220378.80460309982,nan,nan,nan,nan,nan,nan
65127,nan,nan,1.0319e-05,220381.8879271984,nan,nan,nan,nan,-0.0002336372,220382.1375424862,nan,nan,65123,220382.18665242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220382.18765115738,220382.18765115738,nan,nan,nan,nan,nan,nan
65128,nan,nan,1.028913e-05,220385.27372398376,nan,nan,nan,nan,-0.0002336281,220385.5237557888,nan,nan,65124,220385.5724492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220385.57345986366,220385.57345986366,nan,nan,nan,nan,nan,nan
65129,nan,nan,1.030307e-05,220388.65838804244,nan,nan,nan,nan,-0.0002336245,220388.90824460983,nan,nan,65125,220388.957113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220388.957113266,220388.957113266,nan,nan,nan,nan,nan,nan
65130,nan,nan,1.029909e-05,220392.03845086097,nan,nan,nan,nan,-0.0002336301,220392.28908872604,nan,nan,65126,220392.33717608452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220392.33717608452,220392.33717608452,nan,nan,nan,nan,nan,nan
65131,nan,nan,1.034076e-05,220395.42488684654,nan,nan,nan,nan,-0.0002336209,220395.67375683784,nan,nan,65127,220395.72361207008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220395.72361207008,220395.72361207008,nan,nan,nan,nan,nan,nan
65132,nan,nan,1.031824e-05,220398.8099447727,nan,nan,nan,nan,-0.0002336217,220399.06008982658,nan,nan,65128,220399.10866999626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220399.10866999626,220399.10866999626,nan,nan,nan,nan,nan,nan
65133,nan,nan,1.027902e-05,220402.1947013378,nan,nan,nan,nan,-0.0002336213,220402.4451367855,nan,nan,65129,220402.49342656136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220402.4944627285,220402.4944627285,nan,nan,nan,nan,nan,nan
65134,nan,nan,1.031931e-05,220405.57869710922,nan,nan,nan,nan,-0.0002336151,220405.82734537125,nan,nan,65130,220405.87742233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220405.87742233276,220405.87742233276,nan,nan,nan,nan,nan,nan
65135,nan,nan,1.031441e-05,220408.96240677833,nan,nan,nan,nan,-0.0002336189,220409.2120950222,nan,nan,65131,220409.26113200188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220409.26113200188,220409.26113200188,nan,nan,nan,nan,nan,nan
65136,nan,nan,1.028545e-05,220412.34200325012,nan,nan,nan,nan,-0.0002336068,220412.59266138077,nan,nan,65132,220412.64072847366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220412.64072847366,220412.64072847366,nan,nan,220412.64072847366,220416.3329527378,nan,nan
65137,nan,nan,1.027473e-05,220415.72422566413,nan,nan,nan,nan,-0.0002336096,220415.9739127159,nan,nan,65133,220416.02295088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220416.3329527378,220416.3329527378,nan,nan,nan,nan,nan,nan
65138,nan,nan,1.030583e-05,220419.10957422256,nan,nan,nan,nan,-0.000233613,220419.359228611,nan,nan,65134,220419.4082994461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220419.4082994461,220419.4082994461,nan,nan,nan,nan,nan,nan
65139,nan,nan,1.037171e-05,220422.49364914894,nan,nan,nan,nan,-0.0002336049,220422.74330806732,nan,nan,65135,220422.79237437248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220422.79237437248,220422.79237437248,nan,nan,nan,nan,nan,nan
65140,nan,nan,1.033065e-05,220425.87777485847,nan,nan,nan,nan,-0.0002335999,220426.12837052345,nan,nan,65136,220426.17650008202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220426.1774365902,220426.1774365902,nan,nan,nan,nan,nan,nan
65141,nan,nan,1.028652e-05,220429.26196041107,nan,nan,nan,nan,-0.0002336039,220429.51226115227,nan,nan,65137,220429.5606856346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220429.56168794632,220429.56168794632,nan,nan,nan,nan,nan,nan
65142,nan,nan,1.026553e-05,220432.64666976928,nan,nan,nan,nan,-0.0002336045,220432.89623451233,nan,nan,65138,220432.94539499283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220432.94539499283,220432.94539499283,nan,nan,nan,nan,nan,nan
65143,nan,nan,1.029618e-05,220436.0287255287,nan,nan,nan,nan,-0.000233597,220436.27864789963,nan,nan,65139,220436.32745075226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220436.32847428322,220436.32847428322,nan,nan,nan,nan,nan,nan
65144,nan,nan,1.030139e-05,220439.41346325874,nan,nan,nan,nan,-0.0002335966,220439.66345882416,nan,nan,65140,220439.71218848228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220439.71218848228,220439.71218848228,nan,nan,nan,nan,nan,nan
65145,nan,nan,1.031824e-05,220442.79714384078,nan,nan,nan,nan,-0.0002335932,220443.04696130753,nan,nan,65141,220443.09586906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220443.09683966637,220443.09683966637,nan,nan,nan,nan,nan,nan
65146,nan,nan,1.025665e-05,220446.18277373313,nan,nan,nan,nan,-0.0002335938,220446.4325208664,nan,nan,65142,220446.48149895668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220446.48149895668,220446.48149895668,nan,nan,nan,nan,nan,nan
65147,nan,nan,1.024776e-05,220449.56618227958,nan,nan,nan,nan,-0.0002335974,220449.81603217125,nan,nan,65143,220449.86490750313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220449.86590957642,220449.86590957642,nan,nan,nan,nan,nan,nan
65148,nan,nan,1.025604e-05,220452.94729819297,nan,nan,nan,nan,-0.0002335909,220453.1973142624,nan,nan,65144,220453.24602341652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220453.24602341652,220453.24602341652,nan,nan,nan,nan,nan,nan
65149,nan,nan,1.040894e-05,220456.33188214301,nan,nan,nan,nan,-0.0002335773,220456.58094978333,nan,nan,65145,220456.63060736656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220456.63060736656,220456.63060736656,nan,nan,nan,nan,nan,nan
65150,nan,nan,1.031916e-05,220459.71743121147,nan,nan,nan,nan,-0.0002335817,220459.96741580963,nan,nan,65146,220460.016156435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220460.0171611309,220460.0171611309,nan,nan,nan,nan,nan,nan
65151,nan,nan,1.033892e-05,220463.10247244834,nan,nan,nan,nan,-0.0002335844,220463.3523452282,nan,nan,65147,220463.4011976719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220463.4011976719,220463.4011976719,nan,nan,nan,nan,nan,nan
65152,nan,nan,1.031456e-05,220466.48687877654,nan,nan,nan,nan,-0.0002335854,220466.73629307747,nan,nan,65148,220466.7856040001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220466.7856040001,220466.7856040001,nan,nan,nan,nan,nan,nan
65153,nan,nan,1.032605e-05,220469.8706661701,nan,nan,nan,nan,-0.0002335784,220470.12037682533,nan,nan,65149,220470.16939139366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220470.16939139366,220470.16939139366,nan,nan,nan,nan,nan,nan
65154,nan,nan,1.028622e-05,220473.252704525,nan,nan,nan,nan,-0.0002335798,220473.503333807,nan,nan,65150,220473.55142974854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220473.55142974854,220473.55142974854,nan,nan,nan,nan,nan,nan
65155,nan,nan,1.032084e-05,220476.63723864555,nan,nan,nan,nan,-0.0002335746,220476.88745474815,nan,nan,65151,220476.9359638691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220476.9369597435,220476.9369597435,nan,nan,nan,nan,nan,nan
65156,nan,nan,1.032437e-05,220480.0207768917,nan,nan,nan,nan,-0.0002335754,220480.2704398632,nan,nan,65152,220480.31950211525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220480.31950211525,220480.31950211525,nan,nan,nan,nan,nan,nan
65157,nan,nan,1.029403e-05,220483.40609254836,nan,nan,nan,nan,-0.0002335704,220483.65562558174,nan,nan,65153,220483.7048177719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220483.7048177719,220483.7048177719,nan,nan,nan,nan,nan,nan
65158,nan,nan,1.026446e-05,220486.78997530937,nan,nan,nan,nan,-0.000233566,220487.03881788254,nan,nan,65154,220487.0887005329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220487.0887005329,220487.0887005329,nan,nan,nan,nan,nan,nan
65159,nan,nan,1.024638e-05,220490.1734656334,nan,nan,nan,nan,-0.0002335671,220490.42376732826,nan,nan,65155,220490.47219085693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220490.4731914997,220490.4731914997,nan,nan,nan,nan,nan,nan
65160,nan,nan,1.03092e-05,220493.55696763992,nan,nan,nan,nan,-0.0002335601,220493.80659270287,nan,nan,65156,220493.85569286346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220493.85569286346,220493.85569286346,nan,nan,nan,nan,nan,nan
65161,nan,nan,1.030169e-05,220496.94293370246,nan,nan,nan,nan,-0.0002335617,220497.1923995018,nan,nan,65157,220497.241658926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220497.241658926,220497.241658926,nan,nan,nan,nan,nan,nan
65162,nan,nan,1.032682e-05,220500.32762732505,nan,nan,nan,nan,-0.0002335548,220500.57764911652,nan,nan,65158,220500.6263525486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220500.6263525486,220500.6263525486,nan,nan,nan,nan,nan,nan
65163,nan,nan,1.035118e-05,220503.71197977065,nan,nan,nan,nan,-0.0002335591,220503.96107125282,nan,nan,65159,220504.0107049942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220504.0107049942,220504.0107049942,nan,nan,nan,nan,nan,nan
65164,nan,nan,1.027886e-05,220507.0965687275,nan,nan,nan,nan,-0.000233551,220507.34637904167,nan,nan,65160,220507.39529395103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220507.39529395103,220507.39529395103,nan,nan,nan,nan,nan,nan
65165,nan,nan,1.031364e-05,220510.4817899704,nan,nan,nan,nan,-0.0002335517,220510.73252367973,nan,nan,65161,220510.7815155983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220510.7815155983,220510.7815155983,nan,nan,nan,nan,nan,nan
65166,nan,nan,1.029633e-05,220513.86248197555,nan,nan,nan,nan,-0.0002335486,220514.11317300797,nan,nan,65162,220514.1612071991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220514.16223096848,220514.16223096848,nan,nan,nan,nan,nan,nan
65167,nan,nan,1.028622e-05,220517.24751486778,nan,nan,nan,nan,-0.0002335456,220517.4973104,nan,nan,65163,220517.54624009132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220517.54624009132,220517.54624009132,nan,nan,nan,nan,nan,nan
65168,nan,nan,1.030246e-05,220520.63446059226,nan,nan,nan,nan,-0.0002335461,220520.88463568687,nan,nan,65164,220520.9331858158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220520.9331858158,220520.9331858158,nan,nan,nan,nan,nan,nan
65169,nan,nan,1.025895e-05,220524.01818695068,nan,nan,nan,nan,-0.0002335437,220524.26760411263,nan,nan,65165,220524.31691217422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220524.31691217422,220524.31691217422,nan,nan,nan,nan,nan,nan
65170,nan,nan,1.031563e-05,220527.40185203552,nan,nan,nan,nan,-0.0002335517,220527.65162968636,nan,nan,65166,220527.70057725906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220527.70057725906,220527.70057725906,nan,nan,nan,nan,nan,nan
65171,nan,nan,1.030782e-05,220530.784860754,nan,nan,nan,nan,-0.0002335394,220531.03456521034,nan,nan,65167,220531.08358597755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220531.08358597755,220531.08358597755,nan,nan,nan,nan,nan,nan
65172,nan,nan,1.031686e-05,220534.16707339286,nan,nan,nan,nan,-0.0002335385,220534.41669774055,nan,nan,65168,220534.4657986164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220534.4657986164,220534.4657986164,nan,nan,nan,nan,nan,nan
65173,nan,nan,1.032513e-05,220537.554099226,nan,nan,nan,nan,-0.0002335304,220537.8036928177,nan,nan,65169,220537.85282444954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220537.85282444954,220537.85282444954,nan,nan,nan,nan,nan,nan
65174,nan,nan,1.028438e-05,220540.93636670112,nan,nan,nan,nan,-0.0002335302,220541.18595266342,nan,nan,65170,220541.23509192467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220541.23609638214,220541.23609638214,nan,nan,nan,nan,nan,nan
65175,nan,nan,1.028836e-05,220544.32040371894,nan,nan,nan,nan,-0.0002335362,220544.57076144218,nan,nan,65171,220544.6191289425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220544.62016439438,220544.62016439438,nan,nan,nan,nan,nan,nan
65176,nan,nan,1.028775e-05,220547.70516076087,nan,nan,nan,nan,-0.0002335239,220547.95553803444,nan,nan,65172,220548.00388598442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220548.00490927696,220548.00490927696,nan,nan,nan,nan,nan,nan
65177,nan,nan,1.031502e-05,220551.0890041828,nan,nan,nan,nan,-0.000233524,220551.3385965824,nan,nan,65173,220551.38772940636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220551.38772940636,220551.38772940636,nan,nan,nan,nan,nan,nan
65178,nan,nan,1.041109e-05,220554.47094216346,nan,nan,nan,nan,-0.0002335294,220554.72156643867,nan,nan,65174,220554.77063512802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220554.77063512802,220554.77063512802,nan,nan,nan,nan,nan,nan
65179,nan,nan,1.031334e-05,220557.85559215545,nan,nan,nan,nan,-0.0002335179,220558.10579252243,nan,nan,65175,220558.154317379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220558.154317379,220558.154317379,nan,nan,nan,nan,nan,nan
65180,nan,nan,1.030108e-05,220561.24050798416,nan,nan,nan,nan,-0.0002335233,220561.49027824402,nan,nan,65176,220561.5392332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220561.54022741318,220561.54022741318,nan,nan,nan,nan,nan,nan
65181,nan,nan,1.028055e-05,220564.6230670452,nan,nan,nan,nan,-0.0002335229,220564.87270474434,nan,nan,65177,220564.92179226875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220564.92179226875,220564.92179226875,nan,nan,nan,nan,nan,nan
65182,nan,nan,1.030184e-05,220568.00739588737,nan,nan,nan,nan,-0.0002335035,220568.25684046745,nan,nan,65178,220568.30612111092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220568.30612111092,220568.30612111092,nan,nan,nan,nan,nan,nan
65183,nan,nan,1.033954e-05,220571.3915587902,nan,nan,nan,nan,-0.0002335155,220571.64140343666,nan,nan,65179,220571.69028401375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220571.69130778313,220571.69130778313,nan,nan,nan,nan,nan,nan
65184,nan,nan,1.031119e-05,220574.77520313262,nan,nan,nan,nan,-0.0002335053,220575.0243704319,nan,nan,65180,220575.07392835617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220575.07392835617,220575.07392835617,nan,nan,nan,nan,nan,nan
65185,nan,nan,1.033632e-05,220578.15829434394,nan,nan,nan,nan,-0.0002335069,220578.40713739395,nan,nan,65181,220578.4570195675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220578.4570195675,220578.4570195675,nan,nan,nan,nan,nan,nan
65186,nan,nan,1.033601e-05,220581.5436548233,nan,nan,nan,nan,-0.0002335041,220581.79396510124,nan,nan,65182,220581.84238004684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220581.84338021278,220581.84338021278,nan,nan,nan,nan,nan,nan
65187,nan,nan,1.033571e-05,220584.92575492858,nan,nan,nan,nan,-0.0002335038,220585.1757185459,nan,nan,65183,220585.22448015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220585.22448015213,220585.22448015213,nan,nan,nan,nan,nan,nan
