index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108096,nan,nan,0.0006512647,365712.0458048821,nan,nan,nan,nan,-0.000223872,365712.29543972015,nan,nan,108077,365712.3445301056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365715.7284216881,365715.7284216881,nan,nan,nan,nan,nan,nan
108097,nan,nan,0.0006512472,365715.42969646456,nan,nan,nan,nan,-0.0002238606,365715.67956089973,nan,nan,108078,365715.7284216881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365719.112462759,365719.112462759,nan,nan,nan,nan,nan,nan
108098,nan,nan,0.0006514371,365718.8137375355,nan,nan,nan,nan,-0.0002238634,365719.0635919571,nan,nan,108079,365719.112462759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365722.49501132965,365722.49501132965,nan,nan,nan,nan,nan,nan
108099,nan,nan,0.0006514399,365722.1952861786,nan,nan,nan,nan,-0.0002238682,365722.4459810257,nan,nan,108080,365722.49401140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365725.8791642189,365725.8791642189,nan,nan,nan,nan,nan,nan
108100,nan,nan,0.0006512763,365725.5804389954,nan,nan,nan,nan,-0.0002238675,365725.8306684494,nan,nan,108081,365725.8791642189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365729.263405323,365729.263405323,nan,nan,nan,nan,nan,nan
108101,nan,nan,0.0006510849,365728.96368994715,nan,nan,nan,nan,-0.0002238692,365729.21390652657,nan,nan,108082,365729.26241517067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365732.6468117237,365732.6468117237,nan,nan,nan,nan,nan,nan
108102,nan,nan,0.00065131,365732.3480865002,nan,nan,nan,nan,-0.0002238745,365732.59781837463,nan,nan,108083,365732.6468117237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365736.025601387,365736.025601387,nan,nan,nan,nan,nan,nan
108103,nan,nan,0.0006513341,365735.7268761635,nan,nan,nan,nan,-0.0002238823,365735.9775502682,nan,nan,108084,365736.025601387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365739.41136932373,365739.41136932373,nan,nan,nan,nan,nan,nan
108104,nan,nan,0.0006513154,365739.11162056925,nan,nan,nan,nan,-0.0002238739,365739.3613078594,nan,nan,108085,365739.41034579277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365742.7954759598,365742.7954759598,nan,nan,nan,nan,nan,nan
108105,nan,nan,0.0006512587,365742.49675073626,nan,nan,nan,nan,-0.0002238769,365742.7455909252,nan,nan,108086,365742.7954759598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365746.1773183346,365746.1773183346,nan,nan,nan,nan,nan,nan
108106,nan,nan,0.0006512342,365745.87859311106,nan,nan,nan,nan,-0.0002238775,365746.12791895866,nan,nan,108087,365746.1773183346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365749.55676698685,365749.55676698685,nan,nan,nan,nan,nan,nan
108107,nan,nan,0.0006512931,365749.2580417633,nan,nan,nan,nan,-0.0002238774,365749.5087313652,nan,nan,108088,365749.55676698685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365752.94358181953,365752.94358181953,nan,nan,nan,nan,nan,nan
108108,nan,nan,0.0006515339,365752.6438416481,nan,nan,nan,nan,-0.0002238832,365752.8937010765,nan,nan,108089,365752.94256687164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365756.3236775398,365756.3236775398,nan,nan,nan,nan,nan,nan
108109,nan,nan,0.0006511315,365756.0249523163,nan,nan,nan,nan,-0.0002238798,365756.27455592155,nan,nan,108090,365756.3236775398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365759.70833802223,365759.70833802223,nan,nan,nan,nan,nan,nan
108110,nan,nan,0.0006511903,365759.4096127987,nan,nan,nan,nan,-0.0002238658,365759.65926384926,nan,nan,108091,365759.70833802223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365763.09226989746,365763.09226989746,nan,nan,nan,nan,nan,nan
108111,nan,nan,0.0006512484,365762.7925201893,nan,nan,nan,nan,-0.0002238737,365763.042645216,nan,nan,108092,365763.09226989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365766.4765996933,365766.4765996933,nan,nan,nan,nan,nan,nan
108112,nan,nan,0.0006512672,365766.1778744698,nan,nan,nan,nan,-0.0002238738,365766.42715358734,nan,nan,108093,365766.4765996933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365769.8562550545,365769.8562550545,nan,nan,nan,nan,nan,nan
108113,nan,nan,0.0006512801,365769.55752983096,nan,nan,nan,nan,-0.0002238695,365769.80744075775,nan,nan,108094,365769.8562550545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365773.2410297394,365773.2410297394,nan,nan,nan,nan,nan,nan
108114,nan,nan,0.0006512917,365772.94230451586,nan,nan,nan,nan,-0.0002238729,365773.1923418045,nan,nan,108095,365773.2410297394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365776.6259717941,365776.6259717941,nan,nan,nan,nan,nan,nan
108115,nan,nan,0.0006512363,365776.3262571335,nan,nan,nan,nan,-0.0002238738,365776.5765349865,nan,nan,108096,365776.624982357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365780.00863933563,365780.00863933563,nan,nan,nan,nan,nan,nan
108116,nan,nan,0.0006513617,365779.7099141121,nan,nan,nan,nan,-0.0002238697,365779.9591805935,nan,nan,108097,365780.00863933563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365783.3930802345,365783.3930802345,nan,nan,nan,nan,nan,nan
108117,nan,nan,0.0006511457,365783.0933472157,nan,nan,nan,nan,-0.0002238704,365783.3437180519,nan,nan,108098,365783.3920724392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365786.7760543823,365786.7760543823,nan,nan,nan,nan,nan,nan
108118,nan,nan,0.0006513693,365786.4762925148,nan,nan,nan,nan,-0.0002238786,365786.72613191605,nan,nan,108099,365786.77501773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365790.1609685421,365790.1609685421,nan,nan,nan,nan,nan,nan
108119,nan,nan,0.0006513147,365789.8612426758,nan,nan,nan,nan,-0.0002238802,365790.1108791828,nan,nan,108100,365790.1599678993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365793.5415632725,365793.5415632725,nan,nan,nan,nan,nan,nan
108120,nan,nan,0.0006513402,365793.24283804896,nan,nan,nan,nan,-0.0002238759,365793.4927389622,nan,nan,108101,365793.5415632725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365796.9216952324,365796.9216952324,nan,nan,nan,nan,nan,nan
108121,nan,nan,0.0006511909,365796.6229700089,nan,nan,nan,nan,-0.0002238663,365796.87362885475,nan,nan,108102,365796.9216952324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365800.3074030876,365800.3074030876,nan,nan,nan,nan,nan,nan
108122,nan,nan,0.0006514111,365800.0076536179,nan,nan,nan,nan,-0.0002238654,365800.25736641884,nan,nan,108103,365800.3063788414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365803.69025588036,365803.69025588036,nan,nan,nan,nan,nan,nan
108123,nan,nan,0.0006511451,365803.39153065684,nan,nan,nan,nan,-0.000223863,365803.64067292213,nan,nan,108104,365803.69025588036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365807.07299256325,365807.07299256325,nan,nan,nan,nan,nan,nan
108124,nan,nan,0.0006512576,365806.77426733973,nan,nan,nan,nan,-0.0002238719,365807.02390408516,nan,nan,108105,365807.07299256325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365810.45654320717,365810.45654320717,nan,nan,nan,nan,nan,nan
108125,nan,nan,0.0006510872,365810.15681710246,nan,nan,nan,nan,-0.0002238684,365810.4071326256,nan,nan,108106,365810.455542326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365813.83955287933,365813.83955287933,nan,nan,nan,nan,nan,nan
108126,nan,nan,0.0006513383,365813.5408276558,nan,nan,nan,nan,-0.0002238728,365813.78967761993,nan,nan,108107,365813.83955287933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365817.22267341614,365817.22267341614,nan,nan,nan,nan,nan,nan
108127,nan,nan,0.0006512476,365816.9229177475,nan,nan,nan,nan,-0.0002238743,365817.17337846756,nan,nan,108108,365817.22164297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365820.60480356216,365820.60480356216,nan,nan,nan,nan,nan,nan
108128,nan,nan,0.0006513682,365820.30516710284,nan,nan,nan,nan,-0.0002238732,365820.55573916435,nan,nan,108109,365820.60389232635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365823.98498797417,365823.98498797417,nan,nan,nan,nan,nan,nan
108129,nan,nan,0.0006512885,365823.68626275065,nan,nan,nan,nan,-0.0002238762,365823.9369547367,nan,nan,108110,365823.98498797417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365827.3673403263,365827.3673403263,nan,nan,nan,nan,nan,nan
108130,nan,nan,0.0006512445,365827.0686151028,nan,nan,nan,nan,-0.000223871,365827.318264246,nan,nan,108111,365827.3673403263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365830.75162911415,365830.75162911415,nan,nan,nan,nan,nan,nan
108131,nan,nan,0.0006511511,365830.45290389063,nan,nan,nan,nan,-0.0002238645,365830.70252871513,nan,nan,108112,365830.75162911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365834.1363298893,365834.1363298893,nan,nan,nan,nan,nan,nan
108132,nan,nan,0.0006512514,365833.8366080761,nan,nan,nan,nan,-0.0002238681,365834.0862081051,nan,nan,108113,365834.13533329964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365837.51881718636,365837.51881718636,nan,nan,nan,nan,nan,nan
108133,nan,nan,0.0006512522,365837.21907820704,nan,nan,nan,nan,-0.000223867,365837.46907162666,nan,nan,108114,365837.51780343056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365840.8975801468,365840.8975801468,nan,nan,nan,nan,nan,nan
108134,nan,nan,0.0006513266,365840.5988549233,nan,nan,nan,nan,-0.0002238748,365840.8495044708,nan,nan,108115,365840.8975801468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365844.2807369232,365844.2807369232,nan,nan,nan,nan,nan,nan
108135,nan,nan,0.0006511812,365843.9820116997,nan,nan,nan,nan,-0.0002238631,365844.2316710949,nan,nan,108116,365844.2807369232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365847.6614089012,365847.6614089012,nan,nan,nan,nan,nan,nan
108136,nan,nan,0.0006512323,365847.3626836777,nan,nan,nan,nan,-0.000223864,365847.61337280273,nan,nan,108117,365847.6614089012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365851.0463089943,365851.0463089943,nan,nan,nan,nan,nan,nan
108137,nan,nan,0.000651111,365850.74658122065,nan,nan,nan,nan,-0.0002238741,365850.9961965084,nan,nan,108118,365851.04530644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365854.42442679405,365854.42442679405,nan,nan,nan,nan,nan,nan
108138,nan,nan,0.0006511918,365854.12570157053,nan,nan,nan,nan,-0.0002238753,365854.37635302544,nan,nan,108119,365854.42442679405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365857.8051261902,365857.8051261902,nan,nan,nan,nan,nan,nan
108139,nan,nan,0.0006512926,365857.50640096667,nan,nan,nan,nan,-0.0002238617,365857.75706243515,nan,nan,108120,365857.8051261902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365861.1911761761,365861.1911761761,nan,nan,nan,nan,nan,nan
108140,nan,nan,0.000651358,365860.89245095255,nan,nan,nan,nan,-0.000223869,365861.1421263218,nan,nan,108121,365861.1911761761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365864.5739314556,365864.5739314556,nan,nan,nan,nan,nan,nan
108141,nan,nan,0.0006512772,365864.2752062321,nan,nan,nan,nan,-0.0002238695,365864.52493596077,nan,nan,108122,365864.5739314556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365867.95959353447,365867.95959353447,nan,nan,nan,nan,nan,nan
108142,nan,nan,0.0006512912,365867.66086831095,nan,nan,nan,nan,-0.000223875,365867.9102036953,nan,nan,108123,365867.95959353447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365871.3428325653,365871.3428325653,nan,nan,nan,nan,nan,nan
108143,nan,nan,0.0006513209,365871.0441073418,nan,nan,nan,nan,-0.0002238812,365871.2936427593,nan,nan,108124,365871.3428325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365874.7259531021,365874.7259531021,nan,nan,nan,nan,nan,nan
108144,nan,nan,0.0006513175,365874.4272278786,nan,nan,nan,nan,-0.000223871,365874.677082777,nan,nan,108125,365874.7259531021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365878.1097764969,365878.1097764969,nan,nan,nan,nan,nan,nan
108145,nan,nan,0.0006512032,365877.81105127337,nan,nan,nan,nan,-0.0002238629,365878.0603406429,nan,nan,108126,365878.1097764969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365881.4930653572,365881.4930653572,nan,nan,nan,nan,nan,nan
108146,nan,nan,0.0006512473,365881.1943401337,nan,nan,nan,nan,-0.0002238661,365881.4440290928,nan,nan,108127,365881.4930653572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365884.8765091896,365884.8765091896,nan,nan,nan,nan,nan,nan
108147,nan,nan,0.0006512298,365884.5777839661,nan,nan,nan,nan,-0.0002238647,365884.8270533085,nan,nan,108128,365884.8765091896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365888.25862908363,365888.25862908363,nan,nan,nan,nan,nan,nan
108148,nan,nan,0.000651255,365887.9599038601,nan,nan,nan,nan,-0.0002238591,365888.20952033997,nan,nan,108129,365888.25862908363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365891.6440780163,365891.6440780163,nan,nan,nan,nan,nan,nan
108149,nan,nan,0.0006511211,365891.34432973864,nan,nan,nan,nan,-0.0002238603,365891.5942208767,nan,nan,108130,365891.64305496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365895.0288479328,365895.0288479328,nan,nan,nan,nan,nan,nan
108150,nan,nan,0.0006511777,365894.7301227093,nan,nan,nan,nan,-0.0002238731,365894.9797363281,nan,nan,108131,365895.0288479328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365898.4129295349,365898.4129295349,nan,nan,nan,nan,nan,nan
108151,nan,nan,0.0006512243,365898.11316838267,nan,nan,nan,nan,-0.0002238722,365898.36359643936,nan,nan,108132,365898.4118936062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365901.79512667656,365901.79512667656,nan,nan,nan,nan,nan,nan
108152,nan,nan,0.0006512488,365901.4953900814,nan,nan,nan,nan,-0.0002238666,365901.74532842636,nan,nan,108133,365901.79411530495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365905.1784520149,365905.1784520149,nan,nan,nan,nan,nan,nan
108153,nan,nan,0.0006510665,365904.878728056,nan,nan,nan,nan,-0.0002238677,365905.12872576714,nan,nan,108134,365905.1774532795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365908.56216549873,365908.56216549873,nan,nan,nan,nan,nan,nan
108154,nan,nan,0.0006512685,365908.26240625384,nan,nan,nan,nan,-0.0002238597,365908.51275873184,nan,nan,108135,365908.56113147736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365911.9457986355,365911.9457986355,nan,nan,nan,nan,nan,nan
108155,nan,nan,0.0006513774,365911.64607253077,nan,nan,nan,nan,-0.0002238629,365911.8962006569,nan,nan,108136,365911.9447977543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365915.3241894245,365915.3241894245,nan,nan,nan,nan,nan,nan
108156,nan,nan,0.0006511753,365915.0244647503,nan,nan,nan,nan,-0.0002238666,365915.2751226425,nan,nan,108137,365915.32318997383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365918.709802866,365918.709802866,nan,nan,nan,nan,nan,nan
108157,nan,nan,0.0006513912,365918.41107764246,nan,nan,nan,nan,-0.0002238572,365918.6607964039,nan,nan,108138,365918.709802866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365922.09314751625,365922.09314751625,nan,nan,nan,nan,nan,nan
108158,nan,nan,0.0006511048,365921.79442229273,nan,nan,nan,nan,-0.0002238685,365922.04378151894,nan,nan,108139,365922.09314751625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365925.4756886959,365925.4756886959,nan,nan,nan,nan,nan,nan
108159,nan,nan,0.0006512743,365925.1769634724,nan,nan,nan,nan,-0.0002238587,365925.4269552231,nan,nan,108140,365925.4756886959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365928.85987091064,365928.85987091064,nan,nan,nan,nan,nan,nan
108160,nan,nan,0.000651365,365928.5611456871,nan,nan,nan,nan,-0.0002238639,365928.8109943867,nan,nan,108141,365928.85987091064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365932.2437682152,365932.2437682152,nan,nan,nan,nan,nan,nan
108161,nan,nan,0.0006511951,365931.9440940857,nan,nan,nan,nan,-0.0002238706,365932.1941409111,nan,nan,108142,365932.24281930923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365935.6264898777,365935.6264898777,nan,nan,nan,nan,nan,nan
108162,nan,nan,0.000651292,365935.3277646542,nan,nan,nan,nan,-0.0002238697,365935.5766146183,nan,nan,108143,365935.6264898777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365939.0091307163,365939.0091307163,nan,nan,nan,nan,nan,nan
108163,nan,nan,0.0006512326,365938.7104054928,nan,nan,nan,nan,-0.000223864,365938.9601588249,nan,nan,108144,365939.0091307163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365942.3930339813,365942.3930339813,nan,nan,nan,nan,nan,nan
108164,nan,nan,0.0006511491,365942.0943087578,nan,nan,nan,nan,-0.0002238673,365942.344271183,nan,nan,108145,365942.3930339813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365945.7767467499,365945.7767467499,nan,nan,nan,nan,nan,nan
108165,nan,nan,0.0006511267,365945.477051878,nan,nan,nan,nan,-0.0002238725,365945.7266559601,nan,nan,108146,365945.7757771015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365949.1584582329,365949.1584582329,nan,nan,nan,nan,nan,nan
108166,nan,nan,0.000651458,365948.85973300936,nan,nan,nan,nan,-0.000223861,365949.1103563309,nan,nan,108147,365949.1584582329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365952.54200291634,365952.54200291634,nan,nan,nan,nan,nan,nan
108167,nan,nan,0.0006511165,365952.2432776928,nan,nan,nan,nan,-0.0002238608,365952.4933769703,nan,nan,108148,365952.54200291634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365955.9259057045,365955.9259057045,nan,nan,nan,nan,nan,nan
108168,nan,nan,0.0006512229,365955.627180481,nan,nan,nan,nan,-0.0002238718,365955.876544714,nan,nan,108149,365955.9259057045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365959.3079843521,365959.3079843521,nan,nan,nan,nan,nan,nan
108169,nan,nan,0.0006511782,365959.0082568169,nan,nan,nan,nan,-0.0002238741,365959.25836753845,nan,nan,108150,365959.3069820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365962.6907737255,365962.6907737255,nan,nan,nan,nan,nan,nan
108170,nan,nan,0.00065122,365962.392048502,nan,nan,nan,nan,-0.0002238752,365962.6417078972,nan,nan,108151,365962.6907737255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365966.073086977,365966.073086977,nan,nan,nan,nan,nan,nan
108171,nan,nan,0.0006512915,365965.7743617535,nan,nan,nan,nan,-0.0002238607,365966.0239725113,nan,nan,108152,365966.073086977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365969.4572286606,365969.4572286606,nan,nan,nan,nan,nan,nan
108172,nan,nan,0.0006511808,365969.15850343707,nan,nan,nan,nan,-0.0002238675,365969.4078068733,nan,nan,108153,365969.4572286606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365972.8400313854,365972.8400313854,nan,nan,nan,nan,nan,nan
108173,nan,nan,0.0006513245,365972.5413061619,nan,nan,nan,nan,-0.000223869,365972.79096627235,nan,nan,108154,365972.8400313854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365976.2191810608,365976.2191810608,nan,nan,nan,nan,nan,nan
108174,nan,nan,0.0006512375,365975.9204558373,nan,nan,nan,nan,-0.0002238681,365976.17011141777,nan,nan,108155,365976.2191810608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365979.6045048237,365979.6045048237,nan,nan,nan,nan,nan,nan
108175,nan,nan,0.0006514735,365979.30477967265,nan,nan,nan,nan,-0.000223867,365979.5546319485,nan,nan,108156,365979.60350489616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365982.9857172966,365982.9857172966,nan,nan,nan,nan,nan,nan
108176,nan,nan,0.0006513149,365982.6869920731,nan,nan,nan,nan,-0.0002238675,365982.9368610382,nan,nan,108157,365982.9857172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365986.3705291748,365986.3705291748,nan,nan,nan,nan,nan,nan
108177,nan,nan,0.0006512514,365986.0708774567,nan,nan,nan,nan,-0.0002238588,365986.32045173645,nan,nan,108158,365986.3696026802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365989.7536287308,365989.7536287308,nan,nan,nan,nan,nan,nan
108178,nan,nan,0.0006512093,365989.45386924746,nan,nan,nan,nan,-0.0002238556,365989.7035048008,nan,nan,108159,365989.752594471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365993.13619351387,365993.13619351387,nan,nan,nan,nan,nan,nan
108179,nan,nan,0.0006512855,365992.83746829035,nan,nan,nan,nan,-0.0002238625,365993.08711600304,nan,nan,108160,365993.13619351387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365996.51818060875,365996.51818060875,nan,nan,nan,nan,nan,nan
108180,nan,nan,0.0006511143,365996.21945538523,nan,nan,nan,nan,-0.0002238626,365996.4689991474,nan,nan,108161,365996.51818060875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365999.90264844894,365999.90264844894,nan,nan,nan,nan,nan,nan
108181,nan,nan,0.0006513416,365999.6039232254,nan,nan,nan,nan,-0.0002238695,365999.8532714844,nan,nan,108162,365999.90264844894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366003.2849702835,366003.2849702835,nan,nan,nan,nan,nan,nan
108182,nan,nan,0.000651228,366002.98624506,nan,nan,nan,nan,-0.0002238551,366003.2362434864,nan,nan,108163,366003.2849702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366006.668766737,366006.668766737,nan,nan,nan,nan,nan,nan
108183,nan,nan,0.0006513381,366006.36905422213,nan,nan,nan,nan,-0.0002238682,366006.6188929081,nan,nan,108164,366006.66777944565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366010.0522181988,366010.0522181988,nan,nan,nan,nan,nan,nan
108184,nan,nan,0.0006513771,366009.75349297526,nan,nan,nan,nan,-0.0002238629,366010.002781868,nan,nan,108165,366010.0522181988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366013.4369151592,366013.4369151592,nan,nan,nan,nan,nan,nan
108185,nan,nan,0.0006512853,366013.1381899357,nan,nan,nan,nan,-0.0002238633,366013.38770985603,nan,nan,108166,366013.4369151592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366016.8209204674,366016.8209204674,nan,nan,nan,nan,nan,nan
108186,nan,nan,0.0006513076,366016.52120079997,nan,nan,nan,nan,-0.0002238633,366016.7715537548,nan,nan,108167,366016.8199260235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366020.20206427574,366020.20206427574,nan,nan,nan,nan,nan,nan
108187,nan,nan,0.0006513676,366019.90233864787,nan,nan,nan,nan,-0.0002238622,366020.1519024372,nan,nan,108168,366020.2010638714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366023.586425066,366023.586425066,nan,nan,nan,nan,nan,nan
