index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109096,nan,nan,0.0006510212,369095.1708439827,nan,nan,nan,nan,-0.0002241343,369095.42150235176,nan,nan,109077,369095.46956920624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369098.85440135,369098.85440135,nan,nan,nan,nan,nan,nan
109097,nan,nan,0.0006511012,369098.55463590624,nan,nan,nan,nan,-0.0002241427,369098.80502319336,nan,nan,109078,369098.85336112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369102.23740935326,369102.23740935326,nan,nan,nan,nan,nan,nan
109098,nan,nan,0.0006512942,369101.93868412974,nan,nan,nan,nan,-0.0002241408,369102.18804192543,nan,nan,109079,369102.23740935326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369105.61701869965,369105.61701869965,nan,nan,nan,nan,nan,nan
109099,nan,nan,0.000651142,369105.3182934761,nan,nan,nan,nan,-0.0002241261,369105.56798028946,nan,nan,109080,369105.61701869965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369108.9990031719,369108.9990031719,nan,nan,nan,nan,nan,nan
109100,nan,nan,0.0006510841,369108.7002779484,nan,nan,nan,nan,-0.0002241396,369108.94991850853,nan,nan,109081,369108.9990031719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369112.3820421696,369112.3820421696,nan,nan,nan,nan,nan,nan
109101,nan,nan,0.0006511213,369112.08331694605,nan,nan,nan,nan,-0.0002241534,369112.33298158646,nan,nan,109082,369112.3820421696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369115.7657697201,369115.7657697201,nan,nan,nan,nan,nan,nan
109102,nan,nan,0.0006511907,369115.46704449656,nan,nan,nan,nan,-0.0002241412,369115.71634221077,nan,nan,109083,369115.7657697201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369119.1488544941,369119.1488544941,nan,nan,nan,nan,nan,nan
109103,nan,nan,0.0006511631,369118.8501292706,nan,nan,nan,nan,-0.0002241393,369119.0999598503,nan,nan,109084,369119.1488544941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369122.5290005207,369122.5290005207,nan,nan,nan,nan,nan,nan
109104,nan,nan,0.0006511901,369122.2302752972,nan,nan,nan,nan,-0.0002241426,369122.48005509377,nan,nan,109085,369122.5290005207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369125.9133849144,369125.9133849144,nan,nan,nan,nan,nan,nan
109105,nan,nan,0.000651103,369125.6146596909,nan,nan,nan,nan,-0.0002241406,369125.8642625809,nan,nan,109086,369125.9133849144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369129.2955098152,369129.2955098152,nan,nan,nan,nan,nan,nan
109106,nan,nan,0.0006512426,369128.9967845917,nan,nan,nan,nan,-0.0002241342,369129.2464258671,nan,nan,109087,369129.2955098152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369132.67868733406,369132.67868733406,nan,nan,nan,nan,nan,nan
109107,nan,nan,0.0006511559,369132.3789772034,nan,nan,nan,nan,-0.000224145,369132.62929177284,nan,nan,109088,369132.6777024269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369136.0613529682,369136.0613529682,nan,nan,nan,nan,nan,nan
109108,nan,nan,0.0006511231,369135.7626277447,nan,nan,nan,nan,-0.0002241502,369136.0122728348,nan,nan,109089,369136.0613529682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369139.4453496933,369139.4453496933,nan,nan,nan,nan,nan,nan
109109,nan,nan,0.0006511155,369139.1466244698,nan,nan,nan,nan,-0.0002241443,369139.39640283585,nan,nan,109090,369139.4453496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369142.8289659023,369142.8289659023,nan,nan,nan,nan,nan,nan
109110,nan,nan,0.000651082,369142.5292407513,nan,nan,nan,nan,-0.0002241376,369142.7795097828,nan,nan,109091,369142.8279659748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369146.50218153,369146.50218153,nan,nan,369142.8289659023,369146.50218153,nan,nan
109111,nan,nan,0.0006512285,369145.91299357417,nan,nan,nan,nan,-0.0002241577,369146.162648201,nan,nan,109092,369146.2117187977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369149.59411787987,369149.59411787987,nan,nan,nan,nan,nan,nan
109112,nan,nan,0.000651063,369149.29539265635,nan,nan,nan,nan,-0.0002241439,369149.5446715355,nan,nan,109093,369149.59411787987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369152.97650384903,369152.97650384903,nan,nan,nan,nan,nan,nan
109113,nan,nan,0.000651134,369152.6777786255,nan,nan,nan,nan,-0.0002241384,369152.92771577835,nan,nan,109094,369152.97650384903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369156.3549721241,369156.3549721241,nan,nan,nan,nan,nan,nan
109114,nan,nan,0.0006511164,369156.0562469006,nan,nan,nan,nan,-0.0002241312,369156.3069076538,nan,nan,109095,369156.3549721241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369159.73812794685,369159.73812794685,nan,nan,nan,nan,nan,nan
109115,nan,nan,0.0006513338,369159.43843665125,nan,nan,nan,nan,-0.0002241382,369159.6886398792,nan,nan,109096,369159.7371618748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369163.1220984459,369163.1220984459,nan,nan,nan,nan,nan,nan
109116,nan,nan,0.0006511951,369162.82238116267,nan,nan,nan,nan,-0.0002241392,369163.07221865654,nan,nan,109097,369163.1211063862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369166.5062890053,369166.5062890053,nan,nan,nan,nan,nan,nan
109117,nan,nan,0.000651281,369166.20756378176,nan,nan,nan,nan,-0.0002241467,369166.45692396164,nan,nan,109098,369166.5062890053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369169.88687849045,369169.88687849045,nan,nan,nan,nan,nan,nan
109118,nan,nan,0.0006510732,369169.58815326693,nan,nan,nan,nan,-0.0002241467,369169.83776307106,nan,nan,109099,369169.88687849045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369173.27307128906,369173.27307128906,nan,nan,nan,nan,nan,nan
109119,nan,nan,0.0006511997,369172.97337975504,nan,nan,nan,nan,-0.0002241374,369173.22381806374,nan,nan,109100,369173.27210497856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369176.65639448166,369176.65639448166,nan,nan,nan,nan,nan,nan
109120,nan,nan,0.0006510975,369176.35666837695,nan,nan,nan,nan,-0.0002241474,369176.6070239544,nan,nan,109101,369176.65539360046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369180.0372493267,369180.0372493267,nan,nan,nan,nan,nan,nan
109121,nan,nan,0.0006510969,369179.7385241032,nan,nan,nan,nan,-0.0002241612,369179.98916101456,nan,nan,109102,369180.0372493267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369183.42204880714,369183.42204880714,nan,nan,nan,nan,nan,nan
109122,nan,nan,0.0006511256,369183.1233235836,nan,nan,nan,nan,-0.0002241397,369183.3721778393,nan,nan,109103,369183.42204880714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369186.8053870201,369186.8053870201,nan,nan,nan,nan,nan,nan
109123,nan,nan,0.000651116,369186.5066617966,nan,nan,nan,nan,-0.0002241443,369186.7560992241,nan,nan,109104,369186.8053870201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369190.18813347816,369190.18813347816,nan,nan,nan,nan,nan,nan
109124,nan,nan,0.0006511237,369189.88940825465,nan,nan,nan,nan,-0.0002241458,369190.13896226883,nan,nan,109105,369190.18813347816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369193.5720295906,369193.5720295906,nan,nan,nan,nan,nan,nan
109125,nan,nan,0.0006512534,369193.2733043671,nan,nan,nan,nan,-0.0002241483,369193.522977829,nan,nan,109106,369193.5720295906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369196.95331788063,369196.95331788063,nan,nan,nan,nan,nan,nan
109126,nan,nan,0.0006511895,369196.6545926571,nan,nan,nan,nan,-0.0002241547,369196.90338397026,nan,nan,109107,369196.95331788063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369200.33754086494,369200.33754086494,nan,nan,nan,nan,nan,nan
109127,nan,nan,0.0006511261,369200.0388156414,nan,nan,nan,nan,-0.0002241469,369200.28842544556,nan,nan,109108,369200.33754086494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369203.7236299515,369203.7236299515,nan,nan,nan,nan,nan,nan
109128,nan,nan,0.0006510842,369203.4238647461,nan,nan,nan,nan,-0.0002241473,369203.6740989685,nan,nan,109109,369203.72258996964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369207.1056699753,369207.1056699753,nan,nan,nan,nan,nan,nan
109129,nan,nan,0.0006510759,369206.80694475176,nan,nan,nan,nan,-0.0002241585,369207.0562880039,nan,nan,109110,369207.1056699753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369210.4896161556,369210.4896161556,nan,nan,nan,nan,nan,nan
109130,nan,nan,0.0006510756,369210.1908909321,nan,nan,nan,nan,-0.0002241487,369210.43994164467,nan,nan,109111,369210.4896161556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369213.8724541664,369213.8724541664,nan,nan,nan,nan,nan,nan
109131,nan,nan,0.000651229,369213.5737289429,nan,nan,nan,nan,-0.0002241468,369213.8233244419,nan,nan,109112,369213.8724541664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369217.24977207184,369217.24977207184,nan,nan,nan,nan,nan,nan
109132,nan,nan,0.0006511951,369216.9510468483,nan,nan,nan,nan,-0.0002241487,369217.2017095089,nan,nan,109113,369217.24977207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369220.63577246666,369220.63577246666,nan,nan,nan,nan,nan,nan
109133,nan,nan,0.0006511666,369220.33604636195,nan,nan,nan,nan,-0.0002241537,369220.58634233475,nan,nan,109114,369220.63477158546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369224.01866698265,369224.01866698265,nan,nan,nan,nan,nan,nan
109134,nan,nan,0.000651177,369223.7189432621,nan,nan,nan,nan,-0.0002241554,369223.96879053116,nan,nan,109115,369224.01766848564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369227.40196180344,369227.40196180344,nan,nan,nan,nan,nan,nan
109135,nan,nan,0.000651205,369227.10222306254,nan,nan,nan,nan,-0.000224144,369227.3524005413,nan,nan,109116,369227.40094828606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369230.7831234932,369230.7831234932,nan,nan,nan,nan,nan,nan
109136,nan,nan,0.0006512207,369230.4843982697,nan,nan,nan,nan,-0.0002241542,369230.7342543602,nan,nan,109117,369230.7831234932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369234.1665921211,369234.1665921211,nan,nan,nan,nan,nan,nan
109137,nan,nan,0.0006512342,369233.8678668976,nan,nan,nan,nan,-0.0002241459,369234.11749458313,nan,nan,109118,369234.1665921211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369237.55102062225,369237.55102062225,nan,nan,nan,nan,nan,nan
109138,nan,nan,0.0006510704,369237.25229539874,nan,nan,nan,nan,-0.0002241499,369237.5008649826,nan,nan,109119,369237.55102062225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369240.9319899082,369240.9319899082,nan,nan,nan,nan,nan,nan
109139,nan,nan,0.0006512434,369240.6332646847,nan,nan,nan,nan,-0.0002241551,369240.8826825619,nan,nan,109120,369240.9319899082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369244.31604743004,369244.31604743004,nan,nan,nan,nan,nan,nan
109140,nan,nan,0.0006511791,369244.0163208485,nan,nan,nan,nan,-0.0002241576,369244.2661395073,nan,nan,109121,369244.315046072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369247.700088501,369247.700088501,nan,nan,nan,nan,nan,nan
109141,nan,nan,0.0006513231,369247.4003628731,nan,nan,nan,nan,-0.0002241492,369247.65078544617,nan,nan,109122,369247.6990880966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369251.082845211,369251.082845211,nan,nan,nan,nan,nan,nan
109142,nan,nan,0.0006512942,369250.78316559794,nan,nan,nan,nan,-0.0002241534,369251.0330142975,nan,nan,109123,369251.08189082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369254.46523189545,369254.46523189545,nan,nan,nan,nan,nan,nan
109143,nan,nan,0.0006511589,369254.1654709816,nan,nan,nan,nan,-0.0002241505,369254.4153254032,nan,nan,109124,369254.46419620514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369257.8501827717,369257.8501827717,nan,nan,nan,nan,nan,nan
109144,nan,nan,0.00065105,369257.55145754816,nan,nan,nan,nan,-0.0002241523,369257.80090379715,nan,nan,109125,369257.8501827717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369261.23432683945,369261.23432683945,nan,nan,nan,nan,nan,nan
109145,nan,nan,0.0006510923,369260.93463554385,nan,nan,nan,nan,-0.0002241561,369261.18444108963,nan,nan,109126,369261.23336076736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369264.6170384884,369264.6170384884,nan,nan,nan,nan,nan,nan
109146,nan,nan,0.0006512172,369264.31831326487,nan,nan,nan,nan,-0.0002241594,369264.567261219,nan,nan,109127,369264.6170384884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369267.99822354317,369267.99822354317,nan,nan,nan,nan,nan,nan
109147,nan,nan,0.0006512152,369267.69949831965,nan,nan,nan,nan,-0.0002241546,369267.9489784241,nan,nan,109128,369267.99822354317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369271.3802728653,369271.3802728653,nan,nan,nan,nan,nan,nan
109148,nan,nan,0.0006511,369271.08052458765,nan,nan,nan,nan,-0.0002241571,369271.33038020134,nan,nan,109129,369271.3792498112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369274.7608778477,369274.7608778477,nan,nan,nan,nan,nan,nan
109149,nan,nan,0.0006512249,369274.46215262415,nan,nan,nan,nan,-0.0002241421,369274.7128107548,nan,nan,109130,369274.7608778477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369278.1410703659,369278.1410703659,nan,nan,nan,nan,nan,nan
109150,nan,nan,0.0006511288,369277.84136023524,nan,nan,nan,nan,-0.0002241474,369278.09201812744,nan,nan,109131,369278.14008545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369281.52742242813,369281.52742242813,nan,nan,nan,nan,nan,nan
109151,nan,nan,0.000651189,369281.2286972046,nan,nan,nan,nan,-0.0002241623,369281.47833395004,nan,nan,109132,369281.52742242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369284.9116203785,369284.9116203785,nan,nan,nan,nan,nan,nan
109152,nan,nan,0.000651043,369284.61193647387,nan,nan,nan,nan,-0.0002241575,369284.86206817627,nan,nan,109133,369284.9106616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369288.2915108204,369288.2915108204,nan,nan,nan,nan,nan,nan
109153,nan,nan,0.000651021,369287.9917758942,nan,nan,nan,nan,-0.000224161,369288.24148488045,nan,nan,109134,369288.2905011177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369291.6756949425,369291.6756949425,nan,nan,nan,nan,nan,nan
109154,nan,nan,0.0006511081,369291.37696971896,nan,nan,nan,nan,-0.0002241516,369291.6268105507,nan,nan,109135,369291.6756949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369295.05893826485,369295.05893826485,nan,nan,nan,nan,nan,nan
109155,nan,nan,0.000651166,369294.7602130413,nan,nan,nan,nan,-0.0002241565,369295.01035809517,nan,nan,109136,369295.05893826485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369298.44301104546,369298.44301104546,nan,nan,nan,nan,nan,nan
109156,nan,nan,0.0006511945,369298.14428582194,nan,nan,nan,nan,-0.0002241539,369298.39392757416,nan,nan,109137,369298.44301104546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369301.8234641552,369301.8234641552,nan,nan,nan,nan,nan,nan
109157,nan,nan,0.0006511597,369301.52375450137,nan,nan,nan,nan,-0.000224154,369301.77415180206,nan,nan,109138,369301.8234641552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369305.20663928986,369305.20663928986,nan,nan,nan,nan,nan,nan
109158,nan,nan,0.0006511392,369304.90791406634,nan,nan,nan,nan,-0.0002241554,369305.1571686268,nan,nan,109139,369305.20663928986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369308.5897886753,369308.5897886753,nan,nan,nan,nan,nan,nan
109159,nan,nan,0.0006512648,369308.2910634518,nan,nan,nan,nan,-0.0002241646,369308.5409140587,nan,nan,109140,369308.5897886753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369311.97283291817,369311.97283291817,nan,nan,nan,nan,nan,nan
109160,nan,nan,0.0006510332,369311.67410769465,nan,nan,nan,nan,-0.0002241664,369311.9236943722,nan,nan,109141,369311.97283291817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369315.3563723564,369315.3563723564,nan,nan,nan,nan,nan,nan
109161,nan,nan,0.0006511481,369315.0576471329,nan,nan,nan,nan,-0.0002241613,369315.30693745613,nan,nan,109142,369315.3563723564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369318.7388460636,369318.7388460636,nan,nan,nan,nan,nan,nan
109162,nan,nan,0.0006512955,369318.43908967974,nan,nan,nan,nan,-0.0002241614,369318.6894607544,nan,nan,109143,369318.73781490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369322.12209510803,369322.12209510803,nan,nan,nan,nan,nan,nan
109163,nan,nan,0.0006512437,369321.8233698845,nan,nan,nan,nan,-0.0002241534,369322.0732793808,nan,nan,109144,369322.12209510803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369325.5049073696,369325.5049073696,nan,nan,nan,nan,nan,nan
109164,nan,nan,0.0006512061,369325.2061821461,nan,nan,nan,nan,-0.0002241683,369325.4557170868,nan,nan,109145,369325.5049073696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369328.8888788223,369328.8888788223,nan,nan,nan,nan,nan,nan
109165,nan,nan,0.0006512151,369328.5901535988,nan,nan,nan,nan,-0.0002241576,369328.83900260925,nan,nan,109146,369328.8888788223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369332.2725009918,369332.2725009918,nan,nan,nan,nan,nan,nan
109166,nan,nan,0.0006511043,369331.9737757683,nan,nan,nan,nan,-0.0002241623,369332.2238087654,nan,nan,109147,369332.2725009918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369335.65167856216,369335.65167856216,nan,nan,nan,nan,nan,nan
109167,nan,nan,0.0006511903,369335.35295333865,nan,nan,nan,nan,-0.0002241595,369335.60358190536,nan,nan,109148,369335.65167856216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369339.03420352936,369339.03420352936,nan,nan,nan,nan,nan,nan
109168,nan,nan,0.0006511168,369338.73448505404,nan,nan,nan,nan,-0.0002241538,369338.98514056206,nan,nan,109149,369339.03321027756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369342.41951084137,369342.41951084137,nan,nan,nan,nan,nan,nan
109169,nan,nan,0.0006511651,369342.1198278904,nan,nan,nan,nan,-0.0002241627,369342.3696334362,nan,nan,109150,369342.41855311394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369345.80179691315,369345.80179691315,nan,nan,nan,nan,nan,nan
109170,nan,nan,0.000651083,369345.5030716896,nan,nan,nan,nan,-0.0002241518,369345.752682209,nan,nan,109151,369345.80179691315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369349.1841673851,369349.1841673851,nan,nan,nan,nan,nan,nan
109171,nan,nan,0.000651192,369348.8854421616,nan,nan,nan,nan,-0.0002241599,369349.13470745087,nan,nan,109152,369349.1841673851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369352.56598353386,369352.56598353386,nan,nan,nan,nan,nan,nan
109172,nan,nan,0.0006512287,369352.26725831034,nan,nan,nan,nan,-0.0002241675,369352.5168521404,nan,nan,109153,369352.56598353386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369355.94470477104,369355.94470477104,nan,nan,nan,nan,nan,nan
109173,nan,nan,0.0006512227,369355.6459795475,nan,nan,nan,nan,-0.0002241678,369355.8966612816,nan,nan,109154,369355.94470477104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369359.3262398243,369359.3262398243,nan,nan,nan,nan,nan,nan
109174,nan,nan,0.0006511602,369359.026506567,nan,nan,nan,nan,-0.0002241764,369359.27716493607,nan,nan,109155,369359.32523179054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369362.707467556,369362.707467556,nan,nan,nan,nan,nan,nan
109175,nan,nan,0.0006511087,369362.4087423325,nan,nan,nan,nan,-0.000224156,369362.6589844227,nan,nan,109156,369362.707467556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369366.0912783146,369366.0912783146,nan,nan,nan,nan,nan,nan
109176,nan,nan,0.0006511472,369365.7915290833,nan,nan,nan,nan,-0.0002241692,369366.04187583923,nan,nan,109157,369366.0902543068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369369.47342061996,369369.47342061996,nan,nan,nan,nan,nan,nan
109177,nan,nan,0.0006512993,369369.17469539645,nan,nan,nan,nan,-0.0002241772,369369.4240870476,nan,nan,109158,369369.47342061996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369372.85605335236,369372.85605335236,nan,nan,nan,nan,nan,nan
109178,nan,nan,0.0006511977,369372.55732812884,nan,nan,nan,nan,-0.0002241735,369372.80702352524,nan,nan,109159,369372.85605335236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369376.23943567276,369376.23943567276,nan,nan,nan,nan,nan,nan
109179,nan,nan,0.0006513724,369375.93969812396,nan,nan,nan,nan,-0.000224181,369376.18949246407,nan,nan,109160,369376.2384233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369379.62066721916,369379.62066721916,nan,nan,nan,nan,nan,nan
109180,nan,nan,0.0006510022,369379.32094135287,nan,nan,nan,nan,-0.0002241675,369379.57093143463,nan,nan,109161,369379.6196665764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369383.00250840187,369383.00250840187,nan,nan,nan,nan,nan,nan
109181,nan,nan,0.0006511677,369382.70378317835,nan,nan,nan,nan,-0.0002241813,369382.95342063904,nan,nan,109162,369383.00250840187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369386.38552713394,369386.38552713394,nan,nan,nan,nan,nan,nan
109182,nan,nan,0.0006511459,369386.0868019104,nan,nan,nan,nan,-0.0002241679,369386.3362636566,nan,nan,109163,369386.38552713394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369389.7701368332,369389.7701368332,nan,nan,nan,nan,nan,nan
109183,nan,nan,0.0006511901,369389.4714116097,nan,nan,nan,nan,-0.0002241711,369389.7212061882,nan,nan,109164,369389.7701368332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369393.1526196003,369393.1526196003,nan,nan,nan,nan,nan,nan
109184,nan,nan,0.0006509593,369392.8538943768,nan,nan,nan,nan,-0.0002241697,369393.10277438164,nan,nan,109165,369393.1526196003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369396.53220772743,369396.53220772743,nan,nan,nan,nan,nan,nan
109185,nan,nan,0.0006512282,369396.2334825039,nan,nan,nan,nan,-0.0002241599,369396.48414325714,nan,nan,109166,369396.53220772743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369399.91887640953,369399.91887640953,nan,nan,nan,nan,nan,nan
109186,nan,nan,0.000651186,369399.6191433907,nan,nan,nan,nan,-0.000224164,369399.86961984634,nan,nan,109167,369399.9178686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369403.29836273193,369403.29836273193,nan,nan,nan,nan,nan,nan
109187,nan,nan,0.0006512078,369402.9996375084,nan,nan,nan,nan,-0.0002241734,369403.2502980232,nan,nan,109168,369403.29836273193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369406.681830883,369406.681830883,nan,nan,nan,nan,nan,nan
