index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181096,nan,nan,0.0001586189,612670.665688181,nan,nan,nan,nan,-5.53874e-05,612670.9153606892,nan,nan,181055,612670.9644134045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612674.3474874496,612674.3474874496,nan,nan,nan,nan,nan,nan
181097,nan,nan,0.0001586201,612674.0487622261,nan,nan,nan,nan,-5.53775e-05,612674.2982189655,nan,nan,181056,612674.3474874496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612677.7304430008,612677.7304430008,nan,nan,nan,nan,nan,nan
181098,nan,nan,0.0001587523,612677.4317177773,nan,nan,nan,nan,-5.53676e-05,612677.6815531254,nan,nan,181057,612677.7304430008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612681.1159312725,612681.1159312725,nan,nan,nan,nan,nan,nan
181099,nan,nan,0.0001587211,612680.817206049,nan,nan,nan,nan,-5.53885e-05,612681.0669157505,nan,nan,181058,612681.1159312725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612684.4996216297,612684.4996216297,nan,nan,nan,nan,nan,nan
181100,nan,nan,0.0001586517,612684.1998967171,nan,nan,nan,nan,-5.53832e-05,612684.4501240253,nan,nan,181059,612684.4986219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612687.8825230598,612687.8825230598,nan,nan,nan,nan,nan,nan
181101,nan,nan,0.0001585513,612687.5837978363,nan,nan,nan,nan,-5.5392e-05,612687.833647728,nan,nan,181060,612687.8825230598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612691.2669253349,612691.2669253349,nan,nan,nan,nan,nan,nan
181102,nan,nan,0.0001587644,612690.9682001114,nan,nan,nan,nan,-5.53837e-05,612691.2179951668,nan,nan,181061,612691.2669253349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612694.6515932083,612694.6515932083,nan,nan,nan,nan,nan,nan
181103,nan,nan,0.0001585962,612694.3528679848,nan,nan,nan,nan,-5.53938e-05,612694.6023139954,nan,nan,181062,612694.6515932083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612698.0298132896,612698.0298132896,nan,nan,nan,nan,nan,nan
181104,nan,nan,0.0001586187,612697.7310880661,nan,nan,nan,nan,-5.5381e-05,612697.9817163944,nan,nan,181063,612698.0298132896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612701.4132897854,612701.4132897854,nan,nan,nan,nan,nan,nan
181105,nan,nan,0.0001585386,612701.1135624886,nan,nan,nan,nan,-5.53768e-05,612701.3642215729,nan,nan,181064,612701.4122877121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612704.7984230518,612704.7984230518,nan,nan,nan,nan,nan,nan
181106,nan,nan,0.0001586247,612704.4986959934,nan,nan,nan,nan,-5.53726e-05,612704.7485456467,nan,nan,181065,612704.797421217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612708.1796314716,612708.1796314716,nan,nan,nan,nan,nan,nan
181107,nan,nan,0.000158599,612707.8798798561,nan,nan,nan,nan,-5.53813e-05,612708.129617691,nan,nan,181066,612708.1786050797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612711.5638165474,612711.5638165474,nan,nan,nan,nan,nan,nan
181108,nan,nan,0.000158727,612711.2640897274,nan,nan,nan,nan,-5.53854e-05,612711.5139300823,nan,nan,181067,612711.562814951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612714.9475791454,612714.9475791454,nan,nan,nan,nan,nan,nan
181109,nan,nan,0.0001587684,612714.6478308678,nan,nan,nan,nan,-5.5387e-05,612714.8978953362,nan,nan,181068,612714.9465560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612718.3298411369,612718.3298411369,nan,nan,nan,nan,nan,nan
181110,nan,nan,0.0001586101,612718.0301288605,nan,nan,nan,nan,-5.53882e-05,612718.2803483009,nan,nan,181069,612718.328854084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612721.7111592293,612721.7111592293,nan,nan,nan,nan,nan,nan
181111,nan,nan,0.0001587985,612721.4124340058,nan,nan,nan,nan,-5.5385e-05,612721.6624019146,nan,nan,181070,612721.7111592293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612725.0978250504,612725.0978250504,nan,nan,nan,nan,nan,nan
181112,nan,nan,0.000158696,612724.798095131,nan,nan,nan,nan,-5.53803e-05,612725.0479547977,nan,nan,181071,612725.0968203545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612728.4819509983,612728.4819509983,nan,nan,nan,nan,nan,nan
181113,nan,nan,0.0001587548,612728.182226801,nan,nan,nan,nan,-5.53781e-05,612728.4323806763,nan,nan,181072,612728.4809520245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612731.8627285957,612731.8627285957,nan,nan,nan,nan,nan,nan
181114,nan,nan,0.0001585872,612731.5640033722,nan,nan,nan,nan,-5.53837e-05,612731.8136022091,nan,nan,181073,612731.8627285957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612735.246270895,612735.246270895,nan,nan,nan,nan,nan,nan
181115,nan,nan,0.0001587038,612734.9475456715,nan,nan,nan,nan,-5.53728e-05,612735.1972067356,nan,nan,181074,612735.246270895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612738.631362915,612738.631362915,nan,nan,nan,nan,nan,nan
181116,nan,nan,0.000158684,612738.3326376915,nan,nan,nan,nan,-5.53897e-05,612738.5824790001,nan,nan,181075,612738.631362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612742.0160074234,612742.0160074234,nan,nan,nan,nan,nan,nan
181117,nan,nan,0.0001587774,612741.7162810803,nan,nan,nan,nan,-5.53814e-05,612741.9665808678,nan,nan,181076,612742.0150063038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612745.3980967999,612745.3980967999,nan,nan,nan,nan,nan,nan
181118,nan,nan,0.0001586318,612745.0983935833,nan,nan,nan,nan,-5.53833e-05,612745.3481836319,nan,nan,181077,612745.3971188068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612748.7843928337,612748.7843928337,nan,nan,nan,nan,nan,nan
181119,nan,nan,0.0001588527,612748.4846717358,nan,nan,nan,nan,-5.53815e-05,612748.7342729568,nan,nan,181078,612748.7833969593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612752.1685881615,612752.1685881615,nan,nan,nan,nan,nan,nan
181120,nan,nan,0.000158695,612751.869862938,nan,nan,nan,nan,-5.5386e-05,612752.1198971272,nan,nan,181079,612752.1685881615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612755.5507566929,612755.5507566929,nan,nan,nan,nan,nan,nan
181121,nan,nan,0.0001586697,612755.2509991169,nan,nan,nan,nan,-5.53896e-05,612755.5016591549,nan,nan,181080,612755.5497243404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612758.9295682907,612758.9295682907,nan,nan,nan,nan,nan,nan
181122,nan,nan,0.0001585318,612758.6308430672,nan,nan,nan,nan,-5.53791e-05,612758.8815059662,nan,nan,181081,612758.9295682907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612762.3157634735,612762.3157634735,nan,nan,nan,nan,nan,nan
181123,nan,nan,0.0001586999,612762.01703825,nan,nan,nan,nan,-5.53737e-05,612762.2667541504,nan,nan,181082,612762.3157634735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612765.700722456,612765.700722456,nan,nan,nan,nan,nan,nan
181124,nan,nan,0.0001587016,612765.4019972325,nan,nan,nan,nan,-5.53715e-05,612765.6516568661,nan,nan,181083,612765.700722456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612769.0851557255,612769.0851557255,nan,nan,nan,nan,nan,nan
181125,nan,nan,0.0001586547,612768.786430502,nan,nan,nan,nan,-5.53794e-05,612769.0358173847,nan,nan,181084,612769.0851557255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612772.4683563709,612772.4683563709,nan,nan,nan,nan,nan,nan
181126,nan,nan,0.0001587302,612772.1696311474,nan,nan,nan,nan,-5.53772e-05,612772.4191422462,nan,nan,181085,612772.4683563709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612775.8514280319,612775.8514280319,nan,nan,nan,nan,nan,nan
181127,nan,nan,0.000158644,612775.5517007351,nan,nan,nan,nan,-5.53845e-05,612775.8017718792,nan,nan,181086,612775.8504259586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612779.234228611,612779.234228611,nan,nan,nan,nan,nan,nan
181128,nan,nan,0.0001586826,612778.9355033875,nan,nan,nan,nan,-5.5388e-05,612779.1851401329,nan,nan,181087,612779.234228611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612782.6187913418,612782.6187913418,nan,nan,nan,nan,nan,nan
181129,nan,nan,0.0001587399,612782.3200661183,nan,nan,nan,nan,-5.5387e-05,612782.5694146156,nan,nan,181088,612782.6187913418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612786.0032725334,612786.0032725334,nan,nan,nan,nan,nan,nan
181130,nan,nan,0.0001586763,612785.7045473099,nan,nan,nan,nan,-5.53766e-05,612785.954357624,nan,nan,181089,612786.0032725334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612789.3872725964,612789.3872725964,nan,nan,nan,nan,nan,nan
181131,nan,nan,0.0001586906,612789.0885473728,nan,nan,nan,nan,-5.53807e-05,612789.3382372856,nan,nan,181090,612789.3872725964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612792.7694044113,612792.7694044113,nan,nan,nan,nan,nan,nan
181132,nan,nan,0.0001586423,612792.4697367192,nan,nan,nan,nan,-5.53819e-05,612792.720312357,nan,nan,181091,612792.7684619427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612796.1529140472,612796.1529140472,nan,nan,nan,nan,nan,nan
181133,nan,nan,0.0001584824,612795.8531903267,nan,nan,nan,nan,-5.53712e-05,612796.1031594276,nan,nan,181092,612796.1519155502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612799.5365927219,612799.5365927219,nan,nan,nan,nan,nan,nan
181134,nan,nan,0.0001586558,612799.2368542195,nan,nan,nan,nan,-5.53807e-05,612799.487177372,nan,nan,181093,612799.535579443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612802.920927763,612802.920927763,nan,nan,nan,nan,nan,nan
181135,nan,nan,0.0001586349,612802.6211921215,nan,nan,nan,nan,-5.53841e-05,612802.8710038662,nan,nan,181094,612802.919917345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612806.3037016392,612806.3037016392,nan,nan,nan,nan,nan,nan
181136,nan,nan,0.0001586982,612806.0040291786,nan,nan,nan,nan,-5.53836e-05,612806.2544496059,nan,nan,181095,612806.3027544022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612809.6869895458,612809.6869895458,nan,nan,nan,nan,nan,nan
181137,nan,nan,0.0001586817,612809.3872627259,nan,nan,nan,nan,-5.53761e-05,612809.6369638443,nan,nan,181096,612809.6859879494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612813.0714685917,612813.0714685917,nan,nan,nan,nan,nan,nan
181138,nan,nan,0.0001586894,612812.7727433682,nan,nan,nan,nan,-5.53849e-05,612813.0223741531,nan,nan,181097,612813.0714685917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612816.4560701847,612816.4560701847,nan,nan,nan,nan,nan,nan
181139,nan,nan,0.0001586628,612816.1563188076,nan,nan,nan,nan,-5.53812e-05,612816.4066724777,nan,nan,181098,612816.4550440311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612819.8342466354,612819.8342466354,nan,nan,nan,nan,nan,nan
181140,nan,nan,0.0001587349,612819.5355214119,nan,nan,nan,nan,-5.53774e-05,612819.7861807346,nan,nan,181099,612819.8342466354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612823.2210924625,612823.2210924625,nan,nan,nan,nan,nan,nan
181141,nan,nan,0.0001588882,612822.921404028,nan,nan,nan,nan,-5.53757e-05,612823.1715791225,nan,nan,181100,612823.2201292515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612826.6045744419,612826.6045744419,nan,nan,nan,nan,nan,nan
181142,nan,nan,0.0001587275,612826.3058492184,nan,nan,nan,nan,-5.53851e-05,612826.5557141304,nan,nan,181101,612826.6045744419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612829.9872515202,612829.9872515202,nan,nan,nan,nan,nan,nan
181143,nan,nan,0.000158791,612829.6874906063,nan,nan,nan,nan,-5.53696e-05,612829.9378507137,nan,nan,181102,612829.9862158298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612833.3714752197,612833.3714752197,nan,nan,nan,nan,nan,nan
181144,nan,nan,0.0001586501,612833.0727499962,nan,nan,nan,nan,-5.53645e-05,612833.3226554394,nan,nan,181103,612833.3714752197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612836.7558143139,612836.7558143139,nan,nan,nan,nan,nan,nan
181145,nan,nan,0.0001586166,612836.4570890904,nan,nan,nan,nan,-5.53742e-05,612836.7068150043,nan,nan,181104,612836.7558143139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612840.1396596432,612840.1396596432,nan,nan,nan,nan,nan,nan
181146,nan,nan,0.0001586349,612839.8409344197,nan,nan,nan,nan,-5.53726e-05,612840.0907795429,nan,nan,181105,612840.1396596432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612843.5222334862,612843.5222334862,nan,nan,nan,nan,nan,nan
181147,nan,nan,0.0001587091,612843.2225073815,nan,nan,nan,nan,-5.53762e-05,612843.4727883339,nan,nan,181106,612843.521232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612846.9076781273,612846.9076781273,nan,nan,nan,nan,nan,nan
181148,nan,nan,0.000158731,612846.6079608441,nan,nan,nan,nan,-5.53837e-05,612846.8586676121,nan,nan,181107,612846.9066860676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612850.2914261818,612850.2914261818,nan,nan,nan,nan,nan,nan
181149,nan,nan,0.000158655,612849.9917344094,nan,nan,nan,nan,-5.53659e-05,612850.2416694164,nan,nan,181108,612850.2904596329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612853.6741390228,612853.6741390228,nan,nan,nan,nan,nan,nan
181150,nan,nan,0.0001586439,612853.3754137993,nan,nan,nan,nan,-5.53823e-05,612853.6250135899,nan,nan,181109,612853.6741390228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612857.0574183464,612857.0574183464,nan,nan,nan,nan,nan,nan
181151,nan,nan,0.00015865,612856.7576960564,nan,nan,nan,nan,-5.53784e-05,612857.007995367,nan,nan,181110,612857.0564212799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612860.4421517849,612860.4421517849,nan,nan,nan,nan,nan,nan
181152,nan,nan,0.0001586182,612860.1434265614,nan,nan,nan,nan,-5.53726e-05,612860.3931508064,nan,nan,181111,612860.4421517849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612863.8252489567,612863.8252489567,nan,nan,nan,nan,nan,nan
181153,nan,nan,0.0001586262,612863.5265237332,nan,nan,nan,nan,-5.53753e-05,612863.77617383,nan,nan,181112,612863.8252489567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612867.2084155083,612867.2084155083,nan,nan,nan,nan,nan,nan
181154,nan,nan,0.0001586077,612866.9096902848,nan,nan,nan,nan,-5.53765e-05,612867.1591055393,nan,nan,181113,612867.2084155083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612870.5924408436,612870.5924408436,nan,nan,nan,nan,nan,nan
181155,nan,nan,0.0001586633,612870.2937156201,nan,nan,nan,nan,-5.53757e-05,612870.5437405109,nan,nan,181114,612870.5924408436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612873.9755938053,612873.9755938053,nan,nan,nan,nan,nan,nan
181156,nan,nan,0.0001587771,612873.6768685818,nan,nan,nan,nan,-5.53754e-05,612873.9258756638,nan,nan,181115,612873.9755938053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612877.3596744537,612877.3596744537,nan,nan,nan,nan,nan,nan
181157,nan,nan,0.0001586678,612877.0609492302,nan,nan,nan,nan,-5.53798e-05,612877.3105397224,nan,nan,181116,612877.3596744537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612880.7390620708,612880.7390620708,nan,nan,nan,nan,nan,nan
181158,nan,nan,0.0001588285,612880.4403368473,nan,nan,nan,nan,-5.5386e-05,612880.6909966469,nan,nan,181117,612880.7390620708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612884.1260302067,612884.1260302067,nan,nan,nan,nan,nan,nan
181159,nan,nan,0.0001586658,612883.82634058,nan,nan,nan,nan,-5.53829e-05,612884.0763549805,nan,nan,181118,612884.1250658035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612887.508420229,612887.508420229,nan,nan,nan,nan,nan,nan
181160,nan,nan,0.0001586184,612887.2096950054,nan,nan,nan,nan,-5.53754e-05,612887.4595603943,nan,nan,181119,612887.508420229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612890.8913850784,612890.8913850784,nan,nan,nan,nan,nan,nan
181161,nan,nan,0.0001586815,612890.5926598549,nan,nan,nan,nan,-5.53729e-05,612890.8418080807,nan,nan,181120,612890.8913850784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612894.272449255,612894.272449255,nan,nan,nan,nan,nan,nan
181162,nan,nan,0.0001585695,612893.9737240315,nan,nan,nan,nan,-5.53646e-05,612894.2235486507,nan,nan,181121,612894.272449255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612897.6587574482,612897.6587574482,nan,nan,nan,nan,nan,nan
181163,nan,nan,0.0001587073,612897.3590015412,nan,nan,nan,nan,-5.53709e-05,612897.6097078323,nan,nan,181122,612897.6577267647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612901.042491436,612901.042491436,nan,nan,nan,nan,nan,nan
181164,nan,nan,0.0001586625,612900.7437662125,nan,nan,nan,nan,-5.5374e-05,612900.9935891628,nan,nan,181123,612901.042491436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612904.4251792431,612904.4251792431,nan,nan,nan,nan,nan,nan
181165,nan,nan,0.0001586863,612904.125455761,nan,nan,nan,nan,-5.53763e-05,612904.3757197857,nan,nan,181124,612904.4241809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612907.8103840351,612907.8103840351,nan,nan,nan,nan,nan,nan
181166,nan,nan,0.0001586547,612907.5106274128,nan,nan,nan,nan,-5.538e-05,612907.7609839439,nan,nan,181125,612907.8093526363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612911.1910152435,612911.1910152435,nan,nan,nan,nan,nan,nan
181167,nan,nan,0.000158693,612910.89229002,nan,nan,nan,nan,-5.53749e-05,612911.1419200897,nan,nan,181126,612911.1910152435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612914.5772027969,612914.5772027969,nan,nan,nan,nan,nan,nan
181168,nan,nan,0.0001586183,612914.2784775734,nan,nan,nan,nan,-5.53732e-05,612914.5279214382,nan,nan,181127,612914.5772027969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612917.9592139721,612917.9592139721,nan,nan,nan,nan,nan,nan
181169,nan,nan,0.0001586406,612917.6594885826,nan,nan,nan,nan,-5.53786e-05,612917.9098525047,nan,nan,181128,612917.9582138062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612921.3455512524,612921.3455512524,nan,nan,nan,nan,nan,nan
181170,nan,nan,0.0001587209,612921.0458256245,nan,nan,nan,nan,-5.53832e-05,612921.2955822945,nan,nan,181129,612921.344550848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612924.7299273014,612924.7299273014,nan,nan,nan,nan,nan,nan
181171,nan,nan,0.0001587724,612924.4312020779,nan,nan,nan,nan,-5.53744e-05,612924.6803905964,nan,nan,181130,612924.7299273014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612928.1132023335,612928.1132023335,nan,nan,nan,nan,nan,nan
181172,nan,nan,0.000158636,612927.8144771099,nan,nan,nan,nan,-5.53744e-05,612928.0641095638,nan,nan,181131,612928.1132023335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612931.4983181953,612931.4983181953,nan,nan,nan,nan,nan,nan
181173,nan,nan,0.0001587882,612931.1995929718,nan,nan,nan,nan,-5.53738e-05,612931.4485487938,nan,nan,181132,612931.4983181953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612934.8835670948,612934.8835670948,nan,nan,nan,nan,nan,nan
181174,nan,nan,0.0001587171,612934.5838037968,nan,nan,nan,nan,-5.53662e-05,612934.8341588974,nan,nan,181133,612934.8825290203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612938.262742281,612938.262742281,nan,nan,nan,nan,nan,nan
181175,nan,nan,0.0001587554,612937.9640170574,nan,nan,nan,nan,-5.53693e-05,612938.2146737576,nan,nan,181134,612938.262742281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612941.6462123394,612941.6462123394,nan,nan,nan,nan,nan,nan
181176,nan,nan,0.0001587183,612941.3465219975,nan,nan,nan,nan,-5.53807e-05,612941.5971446037,nan,nan,181135,612941.645247221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612945.0315825939,612945.0315825939,nan,nan,nan,nan,nan,nan
181177,nan,nan,0.000158735,612944.7319094181,nan,nan,nan,nan,-5.53672e-05,612944.9822058678,nan,nan,181136,612945.0306346416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612948.4154164791,612948.4154164791,nan,nan,nan,nan,nan,nan
181178,nan,nan,0.0001587535,612948.115731144,nan,nan,nan,nan,-5.53691e-05,612948.3663372993,nan,nan,181137,612948.4144563675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612951.7977337837,612951.7977337837,nan,nan,nan,nan,nan,nan
181179,nan,nan,0.0001586936,612951.4980072022,nan,nan,nan,nan,-5.53817e-05,612951.7482075691,nan,nan,181138,612951.7967324257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612955.1815457344,612955.1815457344,nan,nan,nan,nan,nan,nan
181180,nan,nan,0.0001586397,612954.8818551541,nan,nan,nan,nan,-5.53738e-05,612955.1321914196,nan,nan,181139,612955.1805803776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612958.5661358833,612958.5661358833,nan,nan,nan,nan,nan,nan
181181,nan,nan,0.0001585064,612958.2674106598,nan,nan,nan,nan,-5.53718e-05,612958.517439127,nan,nan,181140,612958.5661358833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612961.9501409531,612961.9501409531,nan,nan,nan,nan,nan,nan
181182,nan,nan,0.0001586395,612961.6514157295,nan,nan,nan,nan,-5.53658e-05,612961.9013633728,nan,nan,181141,612961.9501409531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612965.3350801468,612965.3350801468,nan,nan,nan,nan,nan,nan
181183,nan,nan,0.000158625,612965.0353540421,nan,nan,nan,nan,-5.53623e-05,612965.2850329876,nan,nan,181142,612965.3340792656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612968.719755888,612968.719755888,nan,nan,nan,nan,nan,nan
181184,nan,nan,0.0001586371,612968.4210306645,nan,nan,nan,nan,-5.53665e-05,612968.6698870659,nan,nan,181143,612968.719755888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612972.1040468216,612972.1040468216,nan,nan,nan,nan,nan,nan
181185,nan,nan,0.0001586757,612971.8043204785,nan,nan,nan,nan,-5.5387e-05,612972.054479599,nan,nan,181144,612972.103045702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612975.4870989323,612975.4870989323,nan,nan,nan,nan,nan,nan
181186,nan,nan,0.0001587425,612975.1873737812,nan,nan,nan,nan,-5.53615e-05,612975.4374070168,nan,nan,181145,612975.4860990047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612978.8692781925,612978.8692781925,nan,nan,nan,nan,nan,nan
181187,nan,nan,0.0001586282,612978.570552969,nan,nan,nan,nan,-5.53734e-05,612978.8204209805,nan,nan,181146,612978.8692781925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612982.2520570755,612982.2520570755,nan,nan,nan,nan,nan,nan
181188,nan,nan,0.0001585616,612981.9522933007,nan,nan,nan,nan,-5.53714e-05,612982.2026677132,nan,nan,181147,612982.2510185242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612985.6346759796,612985.6346759796,nan,nan,nan,nan,nan,nan
181189,nan,nan,0.000158623,612985.3359507561,nan,nan,nan,nan,-5.5379e-05,612985.5865755081,nan,nan,181148,612985.6346759796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612989.0191197395,612989.0191197395,nan,nan,nan,nan,nan,nan
181190,nan,nan,0.0001586817,612988.720394516,nan,nan,nan,nan,-5.53648e-05,612988.9690544605,nan,nan,181149,612989.0191197395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612992.4027993679,612992.4027993679,nan,nan,nan,nan,nan,nan
