index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167096,nan,nan,0.000786957,565315.7191409111,nan,nan,nan,nan,-0.0003045606,565315.9681148529,nan,nan,167061,565316.0178661346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565319.4010038376,565319.4010038376,nan,nan,nan,nan,nan,nan
167097,nan,nan,0.0007868366,565319.1022786141,nan,nan,nan,nan,-0.0003045646,565319.3515183926,nan,nan,167062,565319.4010038376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565322.7843613625,565322.7843613625,nan,nan,nan,nan,nan,nan
167098,nan,nan,0.0007871203,565322.4846319199,nan,nan,nan,nan,-0.0003045602,565322.734922409,nan,nan,167063,565322.7833571434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565326.1660294533,565326.1660294533,nan,nan,nan,nan,nan,nan
167099,nan,nan,0.0007870072,565325.8673042298,nan,nan,nan,nan,-0.0003045606,565326.1169412136,nan,nan,167064,565326.1660294533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565329.5510826111,565329.5510826111,nan,nan,nan,nan,nan,nan
167100,nan,nan,0.0007869334,565329.2513104916,nan,nan,nan,nan,-0.0003045575,565329.5014975071,nan,nan,167065,565329.5500357151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565332.9338171482,565332.9338171482,nan,nan,nan,nan,nan,nan
167101,nan,nan,0.0007869132,565332.6350919247,nan,nan,nan,nan,-0.0003045588,565332.884912014,nan,nan,167066,565332.9338171482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565336.3178434372,565336.3178434372,nan,nan,nan,nan,nan,nan
167102,nan,nan,0.0007869588,565336.0191182137,nan,nan,nan,nan,-0.000304556,565336.2689836025,nan,nan,167067,565336.3178434372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565339.7024161816,565339.7024161816,nan,nan,nan,nan,nan,nan
167103,nan,nan,0.0007867589,565339.4026900769,nan,nan,nan,nan,-0.0003045602,565339.6531181335,nan,nan,167068,565339.7014153004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565343.0857856274,565343.0857856274,nan,nan,nan,nan,nan,nan
167104,nan,nan,0.0007870028,565342.7870604038,nan,nan,nan,nan,-0.0003045551,565343.0368101597,nan,nan,167069,565343.0857856274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565346.4692747593,565346.4692747593,nan,nan,nan,nan,nan,nan
167105,nan,nan,0.0007866664,565346.1695481777,nan,nan,nan,nan,-0.0003045601,565346.4198629856,nan,nan,167070,565346.4692747593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565349.8515861034,565349.8515861034,nan,nan,nan,nan,nan,nan
167106,nan,nan,0.0007869136,565349.5528608799,nan,nan,nan,nan,-0.0003045608,565349.8029901981,nan,nan,167071,565349.8515861034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565353.2371296883,565353.2371296883,nan,nan,nan,nan,nan,nan
167107,nan,nan,0.0007866521,565352.9384044647,nan,nan,nan,nan,-0.0003045611,565353.1874670982,nan,nan,167072,565353.2371296883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565356.6208715439,565356.6208715439,nan,nan,nan,nan,nan,nan
167108,nan,nan,0.0007870598,565356.3221463204,nan,nan,nan,nan,-0.0003045639,565356.5718410015,nan,nan,167073,565356.6208715439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565359.9987888336,565359.9987888336,nan,nan,nan,nan,nan,nan
167109,nan,nan,0.0007868899,565359.7000636101,nan,nan,nan,nan,-0.0003045626,565359.9507584572,nan,nan,167074,565359.9987888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565363.3851454258,565363.3851454258,nan,nan,nan,nan,nan,nan
167110,nan,nan,0.0007870531,565363.0864202023,nan,nan,nan,nan,-0.0003045463,565363.3360302448,nan,nan,167075,565363.3851454258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565366.7680690289,565366.7680690289,nan,nan,nan,nan,nan,nan
167111,nan,nan,0.0007868633,565366.4693438053,nan,nan,nan,nan,-0.0003045603,565366.7189924717,nan,nan,167076,565366.7680690289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565370.1512954235,565370.1512954235,nan,nan,nan,nan,nan,nan
167112,nan,nan,0.0007870134,565369.8525702,nan,nan,nan,nan,-0.0003045585,565370.1019399166,nan,nan,167077,565370.1512954235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565373.5354397297,565373.5354397297,nan,nan,nan,nan,nan,nan
167113,nan,nan,0.0007867853,565373.2357455731,nan,nan,nan,nan,-0.0003045577,565373.4853720665,nan,nan,167078,565373.5344707966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565376.9189200401,565376.9189200401,nan,nan,nan,nan,nan,nan
167114,nan,nan,0.0007869515,565376.6201948166,nan,nan,nan,nan,-0.0003045565,565376.8700418472,nan,nan,167079,565376.9189200401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565380.3017292023,565380.3017292023,nan,nan,nan,nan,nan,nan
167115,nan,nan,0.0007870578,565380.0030039788,nan,nan,nan,nan,-0.0003045658,565380.2531087399,nan,nan,167080,565380.3017292023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565383.6863729954,565383.6863729954,nan,nan,nan,nan,nan,nan
167116,nan,nan,0.0007869735,565383.3876477719,nan,nan,nan,nan,-0.000304563,565383.6373085976,nan,nan,167081,565383.6863729954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565387.0711948872,565387.0711948872,nan,nan,nan,nan,nan,nan
167117,nan,nan,0.0007870025,565386.7724696636,nan,nan,nan,nan,-0.0003045632,565387.0220627785,nan,nan,167082,565387.0711948872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565390.4551107883,565390.4551107883,nan,nan,nan,nan,nan,nan
167118,nan,nan,0.0007868271,565390.1563855648,nan,nan,nan,nan,-0.000304566,565390.4060075283,nan,nan,167083,565390.4551107883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565393.8396804333,565393.8396804333,nan,nan,nan,nan,nan,nan
167119,nan,nan,0.0007870192,565393.5399190426,nan,nan,nan,nan,-0.0003045617,565393.7897691727,nan,nan,167084,565393.8386442661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565397.2224211693,565397.2224211693,nan,nan,nan,nan,nan,nan
167120,nan,nan,0.0007867995,565396.9236959458,nan,nan,nan,nan,-0.0003045608,565397.1725423336,nan,nan,167085,565397.2224211693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565400.6056802273,565400.6056802273,nan,nan,nan,nan,nan,nan
167121,nan,nan,0.0007869095,565400.3069550038,nan,nan,nan,nan,-0.0003045554,565400.5567967892,nan,nan,167086,565400.6056802273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565403.9902598858,565403.9902598858,nan,nan,nan,nan,nan,nan
167122,nan,nan,0.0007866771,565403.6905666828,nan,nan,nan,nan,-0.0003045577,565403.9412989616,nan,nan,167087,565403.9892919064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565407.3748254776,565407.3748254776,nan,nan,nan,nan,nan,nan
167123,nan,nan,0.0007869769,565407.0761002541,nan,nan,nan,nan,-0.0003045449,565407.3253381252,nan,nan,167088,565407.3748254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565410.757212162,565410.757212162,nan,nan,nan,nan,nan,nan
167124,nan,nan,0.0007868582,565410.4584869385,nan,nan,nan,nan,-0.0003045611,565410.7081375122,nan,nan,167089,565410.757212162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565414.1433169842,565414.1433169842,nan,nan,nan,nan,nan,nan
167125,nan,nan,0.00078688,565413.8445917607,nan,nan,nan,nan,-0.0003045639,565414.0942122936,nan,nan,167090,565414.1433169842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565417.5225348473,565417.5225348473,nan,nan,nan,nan,nan,nan
167126,nan,nan,0.0007868936,565417.2238096237,nan,nan,nan,nan,-0.0003045636,565417.4744677544,nan,nan,167091,565417.5225348473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565420.9030845165,565420.9030845165,nan,nan,nan,nan,nan,nan
167127,nan,nan,0.0007869527,565420.604359293,nan,nan,nan,nan,-0.0003045584,565420.8550186157,nan,nan,167092,565420.9030845165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565424.2904436588,565424.2904436588,nan,nan,nan,nan,nan,nan
167128,nan,nan,0.0007869754,565423.9917184353,nan,nan,nan,nan,-0.0003045529,565424.2414524555,nan,nan,167093,565424.2904436588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565427.6735415459,565427.6735415459,nan,nan,nan,nan,nan,nan
167129,nan,nan,0.0007870703,565427.3748163223,nan,nan,nan,nan,-0.0003045574,565427.6236698627,nan,nan,167094,565427.6735415459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565431.0574839115,565431.0574839115,nan,nan,nan,nan,nan,nan
167130,nan,nan,0.0007869901,565430.757779026,nan,nan,nan,nan,-0.000304566,565431.0078904629,nan,nan,167095,565431.0565042496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565434.4401996136,565434.4401996136,nan,nan,nan,nan,nan,nan
167131,nan,nan,0.0007870304,565434.14147439,nan,nan,nan,nan,-0.0003045577,565434.3911671638,nan,nan,167096,565434.4401996136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565437.8250846863,565437.8250846863,nan,nan,nan,nan,nan,nan
167132,nan,nan,0.0007869918,565437.5263594628,nan,nan,nan,nan,-0.0003045606,565437.7767314911,nan,nan,167097,565437.8250846863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565441.2095191479,565441.2095191479,nan,nan,nan,nan,nan,nan
167133,nan,nan,0.0007867136,565440.9107939244,nan,nan,nan,nan,-0.0003045571,565441.1602809429,nan,nan,167098,565441.2095191479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565444.592880249,565444.592880249,nan,nan,nan,nan,nan,nan
167134,nan,nan,0.0007869246,565444.2941550255,nan,nan,nan,nan,-0.0003045588,565444.5437889099,nan,nan,167099,565444.592880249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565447.9750874043,565447.9750874043,nan,nan,nan,nan,nan,nan
167135,nan,nan,0.0007867594,565447.6763621807,nan,nan,nan,nan,-0.0003045597,565447.9260113239,nan,nan,167100,565447.9750874043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565451.3613395691,565451.3613395691,nan,nan,nan,nan,nan,nan
167136,nan,nan,0.0007870035,565451.0626143456,nan,nan,nan,nan,-0.0003045571,565451.3120338917,nan,nan,167101,565451.3613395691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565454.7443344593,565454.7443344593,nan,nan,nan,nan,nan,nan
167137,nan,nan,0.000786919,565454.4456092358,nan,nan,nan,nan,-0.0003045616,565454.6952793598,nan,nan,167102,565454.7443344593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565458.127007246,565458.127007246,nan,nan,nan,nan,nan,nan
167138,nan,nan,0.0007871894,565457.8282820225,nan,nan,nan,nan,-0.0003045531,565458.0781462193,nan,nan,167103,565458.127007246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565461.8019793034,565461.8019793034,nan,nan,565458.127007246,565461.8019793034,nan,nan
167139,nan,nan,0.0007870189,565461.2128583431,nan,nan,nan,nan,-0.0003045577,565461.4625155926,nan,nan,167104,565461.5115835667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565464.8965773582,565464.8965773582,nan,nan,nan,nan,nan,nan
167140,nan,nan,0.0007869189,565464.5978521347,nan,nan,nan,nan,-0.0003045587,565464.8474428654,nan,nan,167105,565464.8965773582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565468.2807013988,565468.2807013988,nan,nan,nan,nan,nan,nan
167141,nan,nan,0.000786948,565467.980940485,nan,nan,nan,nan,-0.0003045526,565468.2307896614,nan,nan,167106,565468.2796657085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565471.6636967659,565471.6636967659,nan,nan,nan,nan,nan,nan
167142,nan,nan,0.0007868733,565471.3649715424,nan,nan,nan,nan,-0.0003045579,565471.6143453121,nan,nan,167107,565471.6636967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565475.0460526943,565475.0460526943,nan,nan,nan,nan,nan,nan
167143,nan,nan,0.0007868182,565474.7463282585,nan,nan,nan,nan,-0.0003045571,565474.9971809387,nan,nan,167108,565475.045053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565478.426522255,565478.426522255,nan,nan,nan,nan,nan,nan
167144,nan,nan,0.0007867714,565478.1277970314,nan,nan,nan,nan,-0.0003045601,565478.3784751892,nan,nan,167109,565478.426522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565481.8116261959,565481.8116261959,nan,nan,nan,nan,nan,nan
167145,nan,nan,0.0007870998,565481.5129009724,nan,nan,nan,nan,-0.0003045584,565481.7624559402,nan,nan,167110,565481.8116261959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565485.1929199696,565485.1929199696,nan,nan,nan,nan,nan,nan
167146,nan,nan,0.0007869143,565484.8931838513,nan,nan,nan,nan,-0.0003045582,565485.143399477,nan,nan,167111,565485.1919090748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565488.5759727955,565488.5759727955,nan,nan,nan,nan,nan,nan
167147,nan,nan,0.0007868237,565488.277247572,nan,nan,nan,nan,-0.0003045549,565488.5268964767,nan,nan,167112,565488.5759727955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565491.961730957,565491.961730957,nan,nan,nan,nan,nan,nan
167148,nan,nan,0.0007870325,565491.6630057335,nan,nan,nan,nan,-0.0003045536,565491.9121315479,nan,nan,167113,565491.961730957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565495.343896389,565495.343896389,nan,nan,nan,nan,nan,nan
167149,nan,nan,0.0007869808,565495.044166708,nan,nan,nan,nan,-0.0003045566,565495.2943925858,nan,nan,167114,565495.3428919315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565498.7272663116,565498.7272663116,nan,nan,nan,nan,nan,nan
167150,nan,nan,0.0007868758,565498.4285410881,nan,nan,nan,nan,-0.000304555,565498.6783323288,nan,nan,167115,565498.7272663116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565502.1128637791,565502.1128637791,nan,nan,nan,nan,nan,nan
167151,nan,nan,0.000786927,565501.8131155014,nan,nan,nan,nan,-0.0003045505,565502.0636765957,nan,nan,167116,565502.111840725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565505.4948959351,565505.4948959351,nan,nan,nan,nan,nan,nan
167152,nan,nan,0.0007868884,565505.1952129841,nan,nan,nan,nan,-0.0003045523,565505.4455020428,nan,nan,167117,565505.4948959351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565508.8774719238,565508.8774719238,nan,nan,nan,nan,nan,nan
167153,nan,nan,0.0007870955,565508.5787467003,nan,nan,nan,nan,-0.0003045551,565508.8278710842,nan,nan,167118,565508.8774719238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565512.2631993294,565512.2631993294,nan,nan,nan,nan,nan,nan
167154,nan,nan,0.000786993,565511.9634737015,nan,nan,nan,nan,-0.0003045537,565512.2136867046,nan,nan,167119,565512.262198925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565515.6453027725,565515.6453027725,nan,nan,nan,nan,nan,nan
167155,nan,nan,0.0007870324,565515.346577549,nan,nan,nan,nan,-0.0003045533,565515.5965857506,nan,nan,167120,565515.6453027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565519.0297188759,565519.0297188759,nan,nan,nan,nan,nan,nan
167156,nan,nan,0.0007868499,565518.7299965859,nan,nan,nan,nan,-0.0003045607,565518.9806938171,nan,nan,167121,565519.0287218094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565522.4142568111,565522.4142568111,nan,nan,nan,nan,nan,nan
167157,nan,nan,0.0007869708,565522.1155315876,nan,nan,nan,nan,-0.0003045496,565522.3653941154,nan,nan,167122,565522.4142568111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565525.7983839512,565525.7983839512,nan,nan,nan,nan,nan,nan
167158,nan,nan,0.0007869936,565525.4996587277,nan,nan,nan,nan,-0.0003045522,565525.749319315,nan,nan,167123,565525.7983839512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565529.1819140911,565529.1819140911,nan,nan,nan,nan,nan,nan
167159,nan,nan,0.0007869478,565528.8831888676,nan,nan,nan,nan,-0.0003045612,565529.1323509216,nan,nan,167124,565529.1819140911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565532.5653908253,565532.5653908253,nan,nan,nan,nan,nan,nan
167160,nan,nan,0.0007867978,565532.2666656018,nan,nan,nan,nan,-0.0003045563,565532.5164661407,nan,nan,167125,565532.5653908253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565535.9502928257,565535.9502928257,nan,nan,nan,nan,nan,nan
167161,nan,nan,0.0007869308,565535.6506029606,nan,nan,nan,nan,-0.0003045559,565535.9009306431,nan,nan,167126,565535.9493281841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565539.3300504684,565539.3300504684,nan,nan,nan,nan,nan,nan
167162,nan,nan,0.000786956,565539.0303603649,nan,nan,nan,nan,-0.0003045532,565539.2809832096,nan,nan,167127,565539.3290855885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565542.7148058414,565542.7148058414,nan,nan,nan,nan,nan,nan
167163,nan,nan,0.0007869363,565542.4150668621,nan,nan,nan,nan,-0.0003045638,565542.6648890972,nan,nan,167128,565542.7137920856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565546.0977139473,565546.0977139473,nan,nan,nan,nan,nan,nan
167164,nan,nan,0.0007871413,565545.7989887238,nan,nan,nan,nan,-0.0003045535,565546.0486412048,nan,nan,167129,565546.0977139473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565549.4830183983,565549.4830183983,nan,nan,nan,nan,nan,nan
167165,nan,nan,0.0007870151,565549.1842931748,nan,nan,nan,nan,-0.0003045521,565549.4332487583,nan,nan,167130,565549.4830183983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565552.8671357632,565552.8671357632,nan,nan,nan,nan,nan,nan
167166,nan,nan,0.0007869983,565552.5684105397,nan,nan,nan,nan,-0.0003045601,565552.8172702789,nan,nan,167131,565552.8671357632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565556.2505896091,565556.2505896091,nan,nan,nan,nan,nan,nan
167167,nan,nan,0.0007868217,565555.9518643856,nan,nan,nan,nan,-0.0003045543,565556.2017536163,nan,nan,167132,565556.2505896091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565559.6355996132,565559.6355996132,nan,nan,nan,nan,nan,nan
167168,nan,nan,0.0007868992,565559.3368743897,nan,nan,nan,nan,-0.0003045598,565559.586533308,nan,nan,167133,565559.6355996132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565563.0206141472,565563.0206141472,nan,nan,nan,nan,nan,nan
167169,nan,nan,0.000786868,565562.7218889237,nan,nan,nan,nan,-0.0003045537,565562.9717226028,nan,nan,167134,565563.0206141472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565566.4037764072,565566.4037764072,nan,nan,nan,nan,nan,nan
167170,nan,nan,0.0007868928,565566.1050511837,nan,nan,nan,nan,-0.0003045494,565566.3546996117,nan,nan,167135,565566.4037764072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565569.7862038612,565569.7862038612,nan,nan,nan,nan,nan,nan
167171,nan,nan,0.0007869755,565569.4864777565,nan,nan,nan,nan,-0.0003045578,565569.736741066,nan,nan,167136,565569.78520298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565573.1694149971,565573.1694149971,nan,nan,nan,nan,nan,nan
167172,nan,nan,0.0007870389,565572.8706897736,nan,nan,nan,nan,-0.000304562,565573.1205399036,nan,nan,167137,565573.1694149971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565576.5546867847,565576.5546867847,nan,nan,nan,nan,nan,nan
167173,nan,nan,0.0007868453,565576.2559615612,nan,nan,nan,nan,-0.0003045488,565576.5054950714,nan,nan,167138,565576.5546867847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565579.9383816719,565579.9383816719,nan,nan,nan,nan,nan,nan
167174,nan,nan,0.0007869712,565579.6386221886,nan,nan,nan,nan,-0.0003045666,565579.8889825344,nan,nan,167139,565579.9373474121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565583.3204605579,565583.3204605579,nan,nan,nan,nan,nan,nan
167175,nan,nan,0.0007866753,565583.0217353344,nan,nan,nan,nan,-0.0003045524,565583.2713720798,nan,nan,167140,565583.3204605579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565586.7060518265,565586.7060518265,nan,nan,nan,nan,nan,nan
167176,nan,nan,0.0007870452,565586.407326603,nan,nan,nan,nan,-0.0003045531,565586.6567707062,nan,nan,167141,565586.7060518265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565590.0899572372,565590.0899572372,nan,nan,nan,nan,nan,nan
167177,nan,nan,0.0007870255,565589.7912320137,nan,nan,nan,nan,-0.0003045523,565590.0408670902,nan,nan,167142,565590.0899572372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565593.4727261066,565593.4727261066,nan,nan,nan,nan,nan,nan
167178,nan,nan,0.0007870703,565593.1740008831,nan,nan,nan,nan,-0.0003045557,565593.4237291813,nan,nan,167143,565593.4727261066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565596.857260704,565596.857260704,nan,nan,nan,nan,nan,nan
167179,nan,nan,0.0007871336,565596.5575036049,nan,nan,nan,nan,-0.0003045579,565596.807350874,nan,nan,167144,565596.8562288284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565600.2366471291,565600.2366471291,nan,nan,nan,nan,nan,nan
167180,nan,nan,0.0007869604,565599.9379219055,nan,nan,nan,nan,-0.0003045515,565600.1885793209,nan,nan,167145,565600.2366471291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565603.6213254929,565603.6213254929,nan,nan,nan,nan,nan,nan
167181,nan,nan,0.0007867187,565603.3226002693,nan,nan,nan,nan,-0.0003045531,565603.5719587803,nan,nan,167146,565603.6213254929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565607.003600359,565607.003600359,nan,nan,nan,nan,nan,nan
167182,nan,nan,0.0007869668,565606.7048751354,nan,nan,nan,nan,-0.0003045503,565606.9548001289,nan,nan,167147,565607.003600359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565610.3882434368,565610.3882434368,nan,nan,nan,nan,nan,nan
167183,nan,nan,0.0007870218,565610.0895182133,nan,nan,nan,nan,-0.0003045583,565610.3388786316,nan,nan,167148,565610.3882434368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565613.7712745667,565613.7712745667,nan,nan,nan,nan,nan,nan
167184,nan,nan,0.0007868315,565613.4715250969,nan,nan,nan,nan,-0.0003045594,565613.721621275,nan,nan,167149,565613.7702503204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565617.1524701118,565617.1524701118,nan,nan,nan,nan,nan,nan
167185,nan,nan,0.0007869425,565616.8537448883,nan,nan,nan,nan,-0.0003045599,565617.1039800644,nan,nan,167150,565617.1524701118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565620.5391561985,565620.5391561985,nan,nan,nan,nan,nan,nan
167186,nan,nan,0.0007869579,565620.240430975,nan,nan,nan,nan,-0.0003045632,565620.490067482,nan,nan,167151,565620.5391561985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565623.9209806919,565623.9209806919,nan,nan,nan,nan,nan,nan
167187,nan,nan,0.0007870885,565623.6222554684,nan,nan,nan,nan,-0.0003045536,565623.8719160557,nan,nan,167152,565623.9209806919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565627.3038897514,565627.3038897514,nan,nan,nan,nan,nan,nan
167188,nan,nan,0.0007870106,565627.0051645279,nan,nan,nan,nan,-0.0003045542,565627.2559120655,nan,nan,167153,565627.3038897514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565630.6879761219,565630.6879761219,nan,nan,nan,nan,nan,nan
167189,nan,nan,0.0007870946,565630.3892508984,nan,nan,nan,nan,-0.0003045545,565630.6389672756,nan,nan,167154,565630.6879761219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565634.0735294819,565634.0735294819,nan,nan,nan,nan,nan,nan
