index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200095,nan,nan,7.951723e-08,676949.1037813664,nan,nan,nan,nan,-1.388e-07,676949.3536324501,nan,nan,200050,676949.4025065899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676949.4035406113,676949.4035406113,nan,nan,nan,nan,nan,nan
200096,nan,nan,1.685336e-08,676952.489034319,nan,nan,nan,nan,-1.526e-07,676952.7387275696,nan,nan,200051,676952.7877595425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676952.7887599468,676952.7887599468,nan,nan,nan,nan,nan,nan
200097,nan,nan,3.661776e-08,676955.8743812084,nan,nan,nan,nan,-1.466e-07,676956.1240742207,nan,nan,200052,676956.173106432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676956.173106432,676956.173106432,nan,nan,nan,nan,nan,nan
200098,nan,nan,3.125533e-08,676959.2515908718,nan,nan,nan,nan,-1.51e-07,676959.5022850037,nan,nan,200053,676959.5503160954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676959.5503160954,676959.5503160954,nan,nan,nan,nan,nan,nan
200099,nan,nan,2.911035e-09,676962.6354757786,nan,nan,nan,nan,-1.374e-07,676962.8850753307,nan,nan,200054,676962.9342010021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676962.9342010021,676962.9342010021,nan,nan,nan,nan,nan,nan
200100,nan,nan,2.773144e-08,676966.0187434197,nan,nan,nan,nan,-1.441e-07,676966.268163681,nan,nan,200055,676966.3174686432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676966.3174686432,676966.3174686432,nan,nan,nan,nan,nan,nan
200101,nan,nan,1.011202e-08,676969.3990949631,nan,nan,nan,nan,-1.373e-07,676969.6491143703,nan,nan,200056,676969.6978201866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676969.6978201866,676969.6978201866,nan,nan,nan,nan,nan,nan
200102,nan,nan,6.511527e-08,676972.7826138973,nan,nan,nan,nan,-1.378e-07,676973.032307148,nan,nan,200057,676973.0813391209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676973.0813391209,676973.0813391209,nan,nan,nan,nan,nan,nan
200103,nan,nan,7.063091e-08,676976.1670416832,nan,nan,nan,nan,-1.463e-07,676976.4172189236,nan,nan,200058,676976.4657669067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676976.4667677879,676976.4667677879,nan,nan,nan,nan,nan,nan
200104,nan,nan,5.622893e-08,676979.5509830952,nan,nan,nan,nan,-1.535e-07,676979.80108881,nan,nan,200059,676979.8497083187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676979.8507316113,676979.8507316113,nan,nan,nan,nan,nan,nan
200105,nan,nan,9.345958e-09,676982.9319166184,nan,nan,nan,nan,-1.587e-07,676983.1815755367,nan,nan,200060,676983.2306418419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676983.2306418419,676983.2306418419,nan,nan,nan,nan,nan,nan
200106,nan,nan,3.998844e-08,676986.3169323445,nan,nan,nan,nan,-1.339e-07,676986.5665512085,nan,nan,200061,676986.615657568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676986.615657568,676986.615657568,nan,nan,nan,nan,nan,nan
200107,nan,nan,5.132614e-08,676989.7005404473,nan,nan,nan,nan,-1.413e-07,676989.9504344463,nan,nan,200062,676989.9992656708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676989.9992656708,676989.9992656708,nan,nan,nan,nan,nan,nan
200108,nan,nan,1.087808e-08,676993.0830346585,nan,nan,nan,nan,-1.349e-07,676993.33263731,nan,nan,200063,676993.381759882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676993.381759882,676993.381759882,nan,nan,nan,nan,nan,nan
200109,nan,nan,3.983522e-08,676996.4642983914,nan,nan,nan,nan,-1.444e-07,676996.7146584988,nan,nan,200064,676996.7630236149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676996.764059782,676996.764059782,nan,nan,nan,nan,nan,nan
200110,nan,nan,1.807906e-08,676999.8485635758,nan,nan,nan,nan,-1.508e-07,677000.0988423824,nan,nan,200065,677000.1482498646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677000.1482498646,677000.1482498646,nan,nan,nan,nan,nan,nan
200111,nan,nan,5.056009e-08,677003.2328948021,nan,nan,nan,nan,-1.418e-07,677003.4826245308,nan,nan,200066,677003.5316200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677003.5316200256,677003.5316200256,nan,nan,nan,nan,nan,nan
200112,nan,nan,7.139696e-08,677006.6144267559,nan,nan,nan,nan,-1.51e-07,677006.8647243977,nan,nan,200067,677006.9131519794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677006.9141449928,677006.9141449928,nan,nan,nan,nan,nan,nan
200113,nan,nan,1.654694e-08,677009.9995104313,nan,nan,nan,nan,-1.51e-07,677010.2493581772,nan,nan,200068,677010.2982356548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677010.2992665768,677010.2992665768,nan,nan,nan,nan,nan,nan
200114,nan,nan,2.359471e-08,677013.3824690819,nan,nan,nan,nan,-1.385e-07,677013.6323003769,nan,nan,200069,677013.6811943054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677013.6822276115,677013.6822276115,nan,nan,nan,nan,nan,nan
200115,nan,nan,4.412517e-08,677016.7664805889,nan,nan,nan,nan,-1.518e-07,677017.0161402225,nan,nan,200070,677017.0652058125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677017.0652058125,677017.0652058125,nan,nan,nan,nan,nan,nan
200116,nan,nan,4.672977e-08,677020.1442777157,nan,nan,nan,nan,-1.452e-07,677020.395938158,nan,nan,200071,677020.4430029392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677020.4440021515,677020.4440021515,nan,nan,nan,nan,nan,nan
200117,nan,nan,3.84563e-08,677023.5293652058,nan,nan,nan,nan,-1.453e-07,677023.778708458,nan,nan,200072,677023.8280904293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677023.8280904293,677023.8280904293,nan,nan,nan,nan,nan,nan
200118,nan,nan,4.596371e-10,677026.9137219429,nan,nan,nan,nan,-1.505e-07,677027.1640183926,nan,nan,200073,677027.2124471664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677027.2134492397,677027.2134492397,nan,nan,nan,nan,nan,nan
200119,nan,nan,3.110211e-08,677030.2948497772,nan,nan,nan,nan,-1.433e-07,677030.5451462269,nan,nan,200074,677030.5935750008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677030.5945773125,677030.5945773125,nan,nan,nan,nan,nan,nan
200120,nan,nan,7.721903e-08,677033.6796459198,nan,nan,nan,nan,-1.438e-07,677033.929492712,nan,nan,200075,677033.9793701172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677033.9793701172,677033.9793701172,nan,nan,nan,nan,nan,nan
200121,nan,nan,2.206258e-08,677037.0645891667,nan,nan,nan,nan,-1.434e-07,677037.3142483234,nan,nan,200076,677037.3633143902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677037.3633143902,677037.3633143902,nan,nan,nan,nan,nan,nan
200122,nan,nan,4.259303e-08,677040.4465459824,nan,nan,nan,nan,-1.559e-07,677040.696233511,nan,nan,200077,677040.7452712059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677040.7452712059,677040.7452712059,nan,nan,nan,nan,nan,nan
200123,nan,nan,3.048926e-08,677043.8304640293,nan,nan,nan,nan,-1.498e-07,677044.0801780224,nan,nan,200078,677044.1291892529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677044.1291892529,677044.1291892529,nan,nan,nan,nan,nan,nan
200124,nan,nan,5.776107e-08,677047.2148095608,nan,nan,nan,nan,-1.463e-07,677047.4644424915,nan,nan,200079,677047.5135347843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677047.5135347843,677047.5135347843,nan,nan,nan,nan,nan,nan
200125,nan,nan,5.668857e-08,677050.5971678734,nan,nan,nan,nan,-1.476e-07,677050.847304821,nan,nan,200080,677050.8958930969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677050.8958930969,677050.8958930969,nan,nan,nan,nan,nan,nan
200126,nan,nan,4.902795e-09,677053.9768611431,nan,nan,nan,nan,-1.41e-07,677054.2267034054,nan,nan,200081,677054.2755863667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677054.2766115665,677054.2766115665,nan,nan,nan,nan,nan,nan
200127,nan,nan,2.114331e-08,677057.3638290406,nan,nan,nan,nan,-1.416e-07,677057.6134762764,nan,nan,200082,677057.6625542641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677057.6625542641,677057.6625542641,nan,nan,nan,nan,nan,nan
200128,nan,nan,2.007082e-08,677060.7468921185,nan,nan,nan,nan,-1.392e-07,677060.9966242313,nan,nan,200083,677061.045617342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677061.045617342,677061.045617342,nan,nan,nan,nan,nan,nan
200129,nan,nan,8.028326e-08,677064.1293915749,nan,nan,nan,nan,-1.429e-07,677064.3792388439,nan,nan,200084,677064.4281167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677064.4281167984,677064.4281167984,nan,nan,nan,nan,nan,nan
200130,nan,nan,1.761942e-08,677067.5131696701,nan,nan,nan,nan,-1.552e-07,677067.7625520229,nan,nan,200085,677067.8118948936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677067.8118948936,677067.8118948936,nan,nan,nan,nan,nan,nan
200131,nan,nan,4.780226e-08,677070.8960865975,nan,nan,nan,nan,-1.563e-07,677071.1449320316,nan,nan,200086,677071.194811821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677071.194811821,677071.194811821,nan,nan,nan,nan,nan,nan
200132,nan,nan,2.956998e-08,677074.280039692,nan,nan,nan,nan,-1.41e-07,677074.5297563076,nan,nan,200087,677074.5787649155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677074.5787649155,677074.5787649155,nan,nan,nan,nan,nan,nan
200133,nan,nan,2.114331e-08,677077.6621581555,nan,nan,nan,nan,-1.409e-07,677077.910807848,nan,nan,200088,677077.960883379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677077.960883379,677077.960883379,nan,nan,nan,nan,nan,nan
200134,nan,nan,4.948759e-08,677081.0413719654,nan,nan,nan,nan,-1.516e-07,677081.2920329571,nan,nan,200089,677081.340097189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677081.3410966396,677081.3410966396,nan,nan,nan,nan,nan,nan
200135,nan,nan,7.354196e-09,677084.4254337788,nan,nan,nan,nan,-1.411e-07,677084.6741631031,nan,nan,200090,677084.7241590023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677084.7241590023,677084.7241590023,nan,nan,nan,nan,nan,nan
200136,nan,nan,3.340029e-08,677087.8089524746,nan,nan,nan,nan,-1.489e-07,677088.0587530136,nan,nan,200091,677088.1076776981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677088.1076776981,677088.1076776981,nan,nan,nan,nan,nan,nan
200137,nan,nan,1.378911e-09,677091.1907941342,nan,nan,nan,nan,-1.4e-07,677091.4406070709,nan,nan,200092,677091.4895193577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677091.4905183315,677091.4905183315,nan,nan,nan,nan,nan,nan
200138,nan,nan,6.174459e-08,677094.576599741,nan,nan,nan,nan,-1.397e-07,677094.826208353,nan,nan,200093,677094.8753249645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677094.8753249645,677094.8753249645,nan,nan,nan,nan,nan,nan
200139,nan,nan,5.714821e-08,677097.9606610775,nan,nan,nan,nan,-1.505e-07,677098.2109885216,nan,nan,200094,677098.259386301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677098.260383606,677098.260383606,nan,nan,nan,nan,nan,nan
200140,nan,nan,2.788465e-08,677101.3436886311,nan,nan,nan,nan,-1.419e-07,677101.5930790901,nan,nan,200095,677101.6424138546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677101.6424138546,677101.6424138546,nan,nan,nan,nan,nan,nan
200141,nan,nan,3.140853e-08,677104.7273670674,nan,nan,nan,nan,-1.453e-07,677104.9769656658,nan,nan,200096,677105.0260922909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677105.0260922909,677105.0260922909,nan,nan,nan,nan,nan,nan
200142,nan,nan,4.718942e-08,677108.1099425793,nan,nan,nan,nan,-1.444e-07,677108.3603284359,nan,nan,200097,677108.4096860886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677108.4096860886,677108.4096860886,nan,nan,nan,nan,nan,nan
200143,nan,nan,4.289946e-08,677111.4949270725,nan,nan,nan,nan,-1.465e-07,677111.7445876598,nan,nan,200098,677111.7936522961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677111.7936522961,677111.7936522961,nan,nan,nan,nan,nan,nan
200144,nan,nan,6.342993e-08,677114.8788258076,nan,nan,nan,nan,-1.352e-07,677115.128485918,nan,nan,200099,677115.1775510311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677115.1775510311,677115.1775510311,nan,nan,nan,nan,nan,nan
200145,nan,nan,6.434919e-09,677118.2610961437,nan,nan,nan,nan,-1.325e-07,677118.511307478,nan,nan,200100,677118.5598213673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677118.5608217716,677118.5608217716,nan,nan,nan,nan,nan,nan
200146,nan,nan,2.665896e-08,677121.6468094826,nan,nan,nan,nan,-1.437e-07,677121.8958439827,nan,nan,200101,677121.9455347061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677121.9455347061,677121.9455347061,nan,nan,nan,nan,nan,nan
200147,nan,nan,3.248102e-08,677125.0287450791,nan,nan,nan,nan,-1.404e-07,677125.2783761024,nan,nan,200102,677125.3274703026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677125.3274703026,677125.3274703026,nan,nan,nan,nan,nan,nan
200148,nan,nan,1.11845e-08,677128.4120718479,nan,nan,nan,nan,-1.425e-07,677128.6624085903,nan,nan,200103,677128.7107970715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677128.7107970715,677128.7107970715,nan,nan,nan,nan,nan,nan
200149,nan,nan,2.650574e-08,677131.7957755566,nan,nan,nan,nan,-1.467e-07,677132.0453653336,nan,nan,200104,677132.0945007801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677132.0945007801,677132.0945007801,nan,nan,nan,nan,nan,nan
200150,nan,nan,6.067209e-08,677135.1800867558,nan,nan,nan,nan,-1.443e-07,677135.4288935661,nan,nan,200105,677135.4788119793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677135.4788119793,677135.4788119793,nan,nan,nan,nan,nan,nan
200151,nan,nan,1.225699e-09,677138.5578195095,nan,nan,nan,nan,-1.502e-07,677138.8084740639,nan,nan,200106,677138.856544733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677138.856544733,677138.856544733,nan,nan,nan,nan,nan,nan
200152,nan,nan,1.302305e-08,677141.9410046578,nan,nan,nan,nan,-1.32e-07,677142.1916632652,nan,nan,200107,677142.2397298813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677142.2397298813,677142.2397298813,nan,nan,nan,nan,nan,nan
200153,nan,nan,4.489123e-08,677145.3253046513,nan,nan,nan,nan,-1.453e-07,677145.5751328468,nan,nan,200108,677145.6240298748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677145.6250436306,677145.6250436306,nan,nan,nan,nan,nan,nan
200154,nan,nan,8.07429e-08,677148.7081419468,nan,nan,nan,nan,-1.472e-07,677148.9572439194,nan,nan,200109,677149.0068671703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677149.0068671703,677149.0068671703,nan,nan,nan,nan,nan,nan
200155,nan,nan,6.021246e-08,677152.0898629666,nan,nan,nan,nan,-1.373e-07,677152.3405120373,nan,nan,200110,677152.3885881901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677152.3885881901,677152.3885881901,nan,nan,nan,nan,nan,nan
200156,nan,nan,3.11021e-08,677155.4743947029,nan,nan,nan,nan,-1.355e-07,677155.7237226963,nan,nan,200111,677155.7731199265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677155.7731199265,677155.7731199265,nan,nan,nan,nan,nan,nan
200157,nan,nan,1.029587e-07,677158.8565913677,nan,nan,nan,nan,-1.383e-07,677159.1068224907,nan,nan,200112,677159.1553165913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677159.1553165913,677159.1553165913,nan,nan,nan,nan,nan,nan
200158,nan,nan,4.657656e-08,677162.2403470516,nan,nan,nan,nan,-1.391e-07,677162.4897067547,nan,nan,200113,677162.5390722752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677162.5390722752,677162.5390722752,nan,nan,nan,nan,nan,nan
200159,nan,nan,7.032448e-08,677165.6235946656,nan,nan,nan,nan,-1.326e-07,677165.8738934994,nan,nan,200114,677165.9223198891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677165.9233205318,677165.9233205318,nan,nan,nan,nan,nan,nan
200160,nan,nan,6.588131e-09,677169.0074275971,nan,nan,nan,nan,-1.474e-07,677169.2570652962,nan,nan,200115,677169.3061528206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677169.3061528206,677169.3061528206,nan,nan,nan,nan,nan,nan
200161,nan,nan,3.784346e-08,677172.3903957844,nan,nan,nan,nan,-1.402e-07,677172.6400036812,nan,nan,200116,677172.6891210079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677172.6891210079,677172.6891210079,nan,nan,nan,nan,nan,nan
200162,nan,nan,5.638215e-08,677175.7727962971,nan,nan,nan,nan,-1.399e-07,677176.0223271847,nan,nan,200117,677176.0715215206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677176.0715215206,677176.0715215206,nan,nan,nan,nan,nan,nan
200163,nan,nan,1.440196e-08,677179.158769989,nan,nan,nan,nan,-1.536e-07,677179.4083709717,nan,nan,200118,677179.4574952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677179.4574952126,677179.4574952126,nan,nan,nan,nan,nan,nan
200164,nan,nan,4.826189e-08,677182.5414864063,nan,nan,nan,nan,-1.43e-07,677182.791105032,nan,nan,200119,677182.8402116299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677182.8402116299,677182.8402116299,nan,nan,nan,nan,nan,nan
200165,nan,nan,1.700657e-08,677185.9256865025,nan,nan,nan,nan,-1.419e-07,677186.1745355129,nan,nan,200120,677186.224411726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677186.224411726,677186.224411726,nan,nan,nan,nan,nan,nan
200166,nan,nan,2.451398e-09,677189.3077363014,nan,nan,nan,nan,-1.489e-07,677189.5575828552,nan,nan,200121,677189.6074590683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677189.6074590683,677189.6074590683,nan,nan,nan,nan,nan,nan
200167,nan,nan,2.696538e-08,677192.6919003964,nan,nan,nan,nan,-1.296e-07,677192.9413392544,nan,nan,200122,677192.9906256199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677192.9906256199,677192.9906256199,nan,nan,nan,nan,nan,nan
200168,nan,nan,7.200981e-09,677196.0750478745,nan,nan,nan,nan,-1.353e-07,677196.3244187832,nan,nan,200123,677196.373773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677196.373773098,677196.373773098,nan,nan,nan,nan,nan,nan
200169,nan,nan,3.064247e-10,677199.4518307686,nan,nan,nan,nan,-1.329e-07,677199.7024898529,nan,nan,200124,677199.7505559921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677199.7515285015,677199.7515285015,nan,nan,nan,nan,nan,nan
200170,nan,nan,2.175615e-08,677202.8367687702,nan,nan,nan,nan,-1.402e-07,677203.0863761902,nan,nan,200125,677203.1354939938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677203.1354939938,677203.1354939938,nan,nan,nan,nan,nan,nan
200171,nan,nan,1.562766e-08,677206.2209924698,nan,nan,nan,nan,-1.448e-07,677206.4700725079,nan,nan,200126,677206.5197176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677206.5197176933,677206.5197176933,nan,nan,nan,nan,nan,nan
200172,nan,nan,6.894555e-09,677209.6017407418,nan,nan,nan,nan,-1.467e-07,677209.8524622917,nan,nan,200127,677209.9004659653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677209.9015266895,677209.9015266895,nan,nan,nan,nan,nan,nan
200173,nan,nan,4.274624e-08,677212.9829069615,nan,nan,nan,nan,-1.486e-07,677213.2336246967,nan,nan,200128,677213.281632185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677213.282633543,677213.282633543,nan,nan,nan,nan,nan,nan
200174,nan,nan,3.064248e-09,677216.3672446251,nan,nan,nan,nan,-1.376e-07,677216.6176137924,nan,nan,200129,677216.6659698486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677216.6670060158,677216.6670060158,nan,nan,nan,nan,nan,nan
200175,nan,nan,2.390112e-08,677219.750407362,nan,nan,nan,nan,-1.447e-07,677219.9998807907,nan,nan,200130,677220.0491325855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677220.0491325855,677220.0491325855,nan,nan,nan,nan,nan,nan
200176,nan,nan,2.436076e-08,677223.1341785431,nan,nan,nan,nan,-1.383e-07,677223.3836991787,nan,nan,200131,677223.4329037666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677223.4329037666,677223.4329037666,nan,nan,nan,nan,nan,nan
200177,nan,nan,3.202138e-08,677226.5187748909,nan,nan,nan,nan,-1.385e-07,677226.768384695,nan,nan,200132,677226.8175001144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677226.8175001144,677226.8175001144,nan,nan,nan,nan,nan,nan
200178,nan,nan,2.451398e-09,677229.9020165444,nan,nan,nan,nan,-1.467e-07,677230.1517620087,nan,nan,200133,677230.2007417679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677230.2007417679,677230.2007417679,nan,nan,nan,nan,nan,nan
200179,nan,nan,3.814987e-08,677233.2824942112,nan,nan,nan,nan,-1.415e-07,677233.5329904556,nan,nan,200134,677233.5812194347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677233.582218647,677233.582218647,nan,nan,nan,nan,nan,nan
200180,nan,nan,4.060127e-08,677236.6672564984,nan,nan,nan,nan,-1.386e-07,677236.9168696404,nan,nan,200135,677236.9659817219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677236.9659817219,677236.9659817219,nan,nan,nan,nan,nan,nan
200181,nan,nan,9.943481e-08,677240.0511430741,nan,nan,nan,nan,-1.477e-07,677240.300620079,nan,nan,200136,677240.3498682976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677240.3498682976,677240.3498682976,nan,nan,nan,nan,nan,nan
200182,nan,nan,1.685336e-09,677243.4326828957,nan,nan,nan,nan,-1.485e-07,677243.6822047234,nan,nan,200137,677243.7314081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677243.7324388027,677243.7324388027,nan,nan,nan,nan,nan,nan
200183,nan,nan,1.164414e-08,677246.8161818028,nan,nan,nan,nan,-1.424e-07,677247.0658268929,nan,nan,200138,677247.1149070263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677247.1149070263,677247.1149070263,nan,nan,nan,nan,nan,nan
200184,nan,nan,2.512682e-08,677250.1999689579,nan,nan,nan,nan,-1.425e-07,677250.4498205185,nan,nan,200139,677250.4986941814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677250.4986941814,677250.4986941814,nan,nan,nan,nan,nan,nan
200185,nan,nan,4.596371e-10,677253.582858944,nan,nan,nan,nan,-1.48e-07,677253.832751751,nan,nan,200140,677253.8815841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677253.8826136589,677253.8826136589,nan,nan,nan,nan,nan,nan
200186,nan,nan,1.501481e-08,677256.964491272,nan,nan,nan,nan,-1.465e-07,677257.2141275406,nan,nan,200141,677257.2632164955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677257.2632164955,677257.2632164955,nan,nan,nan,nan,nan,nan
200187,nan,nan,3.462599e-08,677260.3449930191,nan,nan,nan,nan,-1.385e-07,677260.5956566334,nan,nan,200142,677260.6437182426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677260.6437182426,677260.6437182426,nan,nan,nan,nan,nan,nan
200188,nan,nan,3.707738e-08,677263.728868866,nan,nan,nan,nan,-1.466e-07,677263.9789562225,nan,nan,200143,677264.0275940895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677264.0286226273,677264.0286226273,nan,nan,nan,nan,nan,nan
200189,nan,nan,3.018283e-08,677267.1127153874,nan,nan,nan,nan,-1.475e-07,677267.362443924,nan,nan,200144,677267.4114406109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677267.4114406109,677267.4114406109,nan,nan,nan,nan,nan,nan
200190,nan,nan,6.848591e-08,677270.4955228806,nan,nan,nan,nan,-1.343e-07,677270.7451658249,nan,nan,200145,677270.7942481041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677270.7942481041,677270.7942481041,nan,nan,nan,nan,nan,nan
200191,nan,nan,2.819107e-08,677273.8809970856,nan,nan,nan,nan,-1.423e-07,677274.1303100586,nan,nan,200146,677274.1797223091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677274.1797223091,677274.1797223091,nan,nan,nan,nan,nan,nan
