index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70095,nan,nan,9.324703e-05,237182.28393187522,nan,nan,nan,nan,-0.0002456487,237182.53328943253,nan,nan,70088,237182.58265709877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237185.96285367012,237185.96285367012,nan,nan,nan,nan,nan,nan
70096,nan,nan,9.323203e-05,237185.66412844657,nan,nan,nan,nan,-0.0002456542,237185.91482257843,nan,nan,70089,237185.96285367012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237189.34590530396,237189.34590530396,nan,nan,nan,nan,nan,nan
70097,nan,nan,9.325117e-05,237189.0471800804,nan,nan,nan,nan,-0.0002456603,237189.297216177,nan,nan,70090,237189.34590530396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237192.72843551636,237192.72843551636,nan,nan,nan,nan,nan,nan
70098,nan,nan,9.321884e-05,237192.4297102928,nan,nan,nan,nan,-0.0002456785,237192.6793305874,nan,nan,70091,237192.72843551636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237196.11323022842,237196.11323022842,nan,nan,nan,nan,nan,nan
70099,nan,nan,9.329422e-05,237195.81450500488,nan,nan,nan,nan,-0.0002456711,237196.06453633308,nan,nan,70092,237196.11323022842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237199.49781560898,237199.49781560898,nan,nan,nan,nan,nan,nan
70100,nan,nan,9.326649e-05,237199.19909038543,nan,nan,nan,nan,-0.0002456708,237199.4484117031,nan,nan,70093,237199.49781560898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237202.87946343422,237202.87946343422,nan,nan,nan,nan,nan,nan
70101,nan,nan,9.332348e-05,237202.58073821067,nan,nan,nan,nan,-0.0002456791,237202.8305876255,nan,nan,70094,237202.87946343422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237206.26280355453,237206.26280355453,nan,nan,nan,nan,nan,nan
70102,nan,nan,9.316796e-05,237205.964078331,nan,nan,nan,nan,-0.0002456951,237206.21352100372,nan,nan,70095,237206.26280355453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237209.64572119713,237209.64572119713,nan,nan,nan,nan,nan,nan
70103,nan,nan,9.33019e-05,237209.34699597358,nan,nan,nan,nan,-0.0002456852,237209.59762692451,nan,nan,70096,237209.64572119713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237213.02408075333,237213.02408075333,nan,nan,nan,nan,nan,nan
70104,nan,nan,9.315939e-05,237212.72535552978,nan,nan,nan,nan,-0.000245693,237212.97601532936,nan,nan,70097,237213.02408075333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237216.40676140785,237216.40676140785,nan,nan,nan,nan,nan,nan
70105,nan,nan,9.32256e-05,237216.1080361843,nan,nan,nan,nan,-0.0002457019,237216.3586614132,nan,nan,70098,237216.40676140785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237219.7915520668,237219.7915520668,nan,nan,nan,nan,nan,nan
70106,nan,nan,9.309017e-05,237219.49282684326,nan,nan,nan,nan,-0.0002457109,237219.74267601967,nan,nan,70099,237219.7915520668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237223.16953206062,237223.16953206062,nan,nan,nan,nan,nan,nan
70107,nan,nan,9.319354e-05,237222.87080683708,nan,nan,nan,nan,-0.0002457137,237223.12149453163,nan,nan,70100,237223.16953206062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237226.5499227047,237226.5499227047,nan,nan,nan,nan,nan,nan
70108,nan,nan,9.319798e-05,237226.25019874572,nan,nan,nan,nan,-0.0002457002,237226.50089144707,nan,nan,70101,237226.54892396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237229.93037128448,237229.93037128448,nan,nan,nan,nan,nan,nan
70109,nan,nan,9.329103e-05,237229.63164606094,nan,nan,nan,nan,-0.0002457179,237229.8823390007,nan,nan,70102,237229.93037128448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237233.3117082119,237233.3117082119,nan,nan,nan,nan,nan,nan
70110,nan,nan,9.324349e-05,237233.01298298835,nan,nan,nan,nan,-0.0002457207,237233.26364135742,nan,nan,70103,237233.3117082119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237236.69617962837,237236.69617962837,nan,nan,nan,nan,nan,nan
70111,nan,nan,9.318958e-05,237236.39745440483,nan,nan,nan,nan,-0.0002457277,237236.64707446098,nan,nan,70104,237236.69617962837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237240.0794775486,237240.0794775486,nan,nan,nan,nan,nan,nan
70112,nan,nan,9.313213e-05,237239.77975168228,nan,nan,nan,nan,-0.0002457347,237240.0292711258,nan,nan,70105,237240.07847690582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237243.4617743492,237243.4617743492,nan,nan,nan,nan,nan,nan
70113,nan,nan,9.317809e-05,237243.16304912567,nan,nan,nan,nan,-0.0002457237,237243.41268587112,nan,nan,70106,237243.4617743492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237246.84321975708,237246.84321975708,nan,nan,nan,nan,nan,nan
70114,nan,nan,9.320306e-05,237246.54449453353,nan,nan,nan,nan,-0.000245731,237246.79407000542,nan,nan,70107,237246.84321975708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237250.2274930477,237250.2274930477,nan,nan,nan,nan,nan,nan
70115,nan,nan,9.322543e-05,237249.92776694297,nan,nan,nan,nan,-0.0002457425,237250.17799830437,nan,nan,70108,237250.22649216652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237253.60972619057,237253.60972619057,nan,nan,nan,nan,nan,nan
70116,nan,nan,9.320704e-05,237253.30999889373,nan,nan,nan,nan,-0.0002457548,237253.55956101418,nan,nan,70109,237253.60872411728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237256.99379634857,237256.99379634857,nan,nan,nan,nan,nan,nan
70117,nan,nan,9.329008e-05,237256.69507112502,nan,nan,nan,nan,-0.0002457461,237256.94384479523,nan,nan,70110,237256.99379634857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237260.3734843731,237260.3734843731,nan,nan,nan,nan,nan,nan
70118,nan,nan,9.321149e-05,237260.07475914955,nan,nan,nan,nan,-0.0002457485,237260.32538700104,nan,nan,70111,237260.3734843731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237263.75788331032,237263.75788331032,nan,nan,nan,nan,nan,nan
70119,nan,nan,9.335014e-05,237263.45915808677,nan,nan,nan,nan,-0.000245764,237263.7091088295,nan,nan,70112,237263.75788331032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237267.1417210102,237267.1417210102,nan,nan,nan,nan,nan,nan
70120,nan,nan,9.319894e-05,237266.8419965744,nan,nan,nan,nan,-0.0002457617,237267.09230327606,nan,nan,70113,237267.14072179794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237270.5234439373,237270.5234439373,nan,nan,nan,nan,nan,nan
70121,nan,nan,9.31297e-05,237270.22471871375,nan,nan,nan,nan,-0.0002457701,237270.4743065834,nan,nan,70114,237270.5234439373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237273.90288734436,237273.90288734436,nan,nan,nan,nan,nan,nan
70122,nan,nan,9.315681e-05,237273.6041621208,nan,nan,nan,nan,-0.0002457667,237273.85485124588,nan,nan,70115,237273.90288734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237277.56918287277,237277.56918287277,nan,nan,237273.90288734436,237277.56918287277,nan,nan
70123,nan,nan,9.327706e-05,237276.99003591537,nan,nan,nan,nan,-0.0002457751,237277.23888897896,nan,nan,70116,237277.28876113892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237280.6728978157,237280.6728978157,nan,nan,nan,nan,nan,nan
70124,nan,nan,9.31816e-05,237280.37314548492,nan,nan,nan,nan,-0.0002457712,237280.6234076023,nan,nan,70117,237280.67187070847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237284.0548160076,237284.0548160076,nan,nan,nan,nan,nan,nan
70125,nan,nan,9.328977e-05,237283.7550670147,nan,nan,nan,nan,-0.0002457803,237284.00560474396,nan,nan,70118,237284.05379223824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237287.43911361694,237287.43911361694,nan,nan,nan,nan,nan,nan
70126,nan,nan,9.324015e-05,237287.1394170761,nan,nan,nan,nan,-0.0002457853,237287.3892276287,nan,nan,70119,237287.43814229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237290.82026600838,237290.82026600838,nan,nan,nan,nan,nan,nan
70127,nan,nan,9.329851e-05,237290.52154078483,nan,nan,nan,nan,-0.0002457851,237290.77221512794,nan,nan,70120,237290.82026600838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237294.2039284706,237294.2039284706,nan,nan,nan,nan,nan,nan
70128,nan,nan,9.321625e-05,237293.90520324706,nan,nan,nan,nan,-0.0002457967,237294.1547076702,nan,nan,70121,237294.2039284706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237297.58913707733,237297.58913707733,nan,nan,nan,nan,nan,nan
70129,nan,nan,9.326527e-05,237297.2894469738,nan,nan,nan,nan,-0.0002457982,237297.53925180435,nan,nan,70122,237297.58817219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237300.97261548042,237300.97261548042,nan,nan,nan,nan,nan,nan
70130,nan,nan,9.330249e-05,237300.67389025688,nan,nan,nan,nan,-0.0002458051,237300.9240002632,nan,nan,70123,237300.97261548042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237304.35685777664,237304.35685777664,nan,nan,nan,nan,nan,nan
70131,nan,nan,9.30969e-05,237304.0581325531,nan,nan,nan,nan,-0.0002458082,237304.30798196793,nan,nan,70124,237304.35685777664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237307.73854470253,237307.73854470253,nan,nan,nan,nan,nan,nan
70132,nan,nan,9.31963e-05,237307.43981947898,nan,nan,nan,nan,-0.0002458101,237307.68965768814,nan,nan,70125,237307.73854470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237311.1230211258,237311.1230211258,nan,nan,nan,nan,nan,nan
70133,nan,nan,9.326298e-05,237310.82429590225,nan,nan,nan,nan,-0.0002458099,237311.07332634926,nan,nan,70126,237311.1230211258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237314.5062456131,237314.5062456131,nan,nan,nan,nan,nan,nan
70134,nan,nan,9.327938e-05,237314.20752038955,nan,nan,nan,nan,-0.0002458137,237314.45700192451,nan,nan,70127,237314.5062456131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237317.88840961456,237317.88840961456,nan,nan,nan,nan,nan,nan
70135,nan,nan,9.321669e-05,237317.58870019912,nan,nan,nan,nan,-0.0002458157,237317.83833265305,nan,nan,70128,237317.88742542267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237321.2714934349,237321.2714934349,nan,nan,nan,nan,nan,nan
70136,nan,nan,9.337084e-05,237320.97173347473,nan,nan,nan,nan,-0.0002458251,237321.22155165672,nan,nan,70129,237321.27045869827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237324.65536284447,237324.65536284447,nan,nan,nan,nan,nan,nan
70137,nan,nan,9.332105e-05,237324.35561361312,nan,nan,nan,nan,-0.0002458238,237324.6061475277,nan,nan,70130,237324.65433883667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237328.0357954502,237328.0357954502,nan,nan,nan,nan,nan,nan
70138,nan,nan,9.32648e-05,237327.73707022666,nan,nan,nan,nan,-0.0002458234,237327.98716950417,nan,nan,70131,237328.0357954502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237331.41885828972,237331.41885828972,nan,nan,nan,nan,nan,nan
70139,nan,nan,9.325285e-05,237331.12013306617,nan,nan,nan,nan,-0.0002458267,237331.37008690834,nan,nan,70132,237331.41885828972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237334.8003385067,237334.8003385067,nan,nan,nan,nan,nan,nan
70140,nan,nan,9.328611e-05,237334.50061335563,nan,nan,nan,nan,-0.0002458291,237334.75130200386,nan,nan,70133,237334.8003385067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237338.18576312065,237338.18576312065,nan,nan,nan,nan,nan,nan
70141,nan,nan,9.335674e-05,237337.8870378971,nan,nan,nan,nan,-0.000245846,237338.13607001305,nan,nan,70134,237338.18576312065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237341.56427788734,237341.56427788734,nan,nan,nan,nan,nan,nan
70142,nan,nan,9.322129e-05,237341.2655526638,nan,nan,nan,nan,-0.0002458446,237341.51617956161,nan,nan,70135,237341.56427788734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237344.94927859306,237344.94927859306,nan,nan,nan,nan,nan,nan
70143,nan,nan,9.318745e-05,237344.64956727027,nan,nan,nan,nan,-0.000245849,237344.89939045906,nan,nan,70136,237344.94829249382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237348.33266806602,237348.33266806602,nan,nan,nan,nan,nan,nan
70144,nan,nan,9.327001e-05,237348.03394284248,nan,nan,nan,nan,-0.0002458552,237348.2835791111,nan,nan,70137,237348.33266806602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237351.71521902084,237351.71521902084,nan,nan,nan,nan,nan,nan
70145,nan,nan,9.328623e-05,237351.4164937973,nan,nan,nan,nan,-0.0002458665,237351.66609239578,nan,nan,70138,237351.71521902084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237355.0990896225,237355.0990896225,nan,nan,nan,nan,nan,nan
70146,nan,nan,9.322652e-05,237354.79937281608,nan,nan,nan,nan,-0.0002458576,237355.04922127724,nan,nan,70139,237355.09809803963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237358.4811682701,237358.4811682701,nan,nan,nan,nan,nan,nan
70147,nan,nan,9.31942e-05,237358.18244304656,nan,nan,nan,nan,-0.0002458692,237358.4322760105,nan,nan,70140,237358.4811682701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237361.8659775257,237361.8659775257,nan,nan,nan,nan,nan,nan
70148,nan,nan,9.317793e-05,237361.56725230216,nan,nan,nan,nan,-0.0002458677,237361.81690096855,nan,nan,70141,237361.8659775257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237365.24497318268,237365.24497318268,nan,nan,nan,nan,nan,nan
70149,nan,nan,9.32838e-05,237364.94624795913,nan,nan,nan,nan,-0.0002458633,237365.19593405724,nan,nan,70142,237365.24497318268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237368.63022875786,237368.63022875786,nan,nan,nan,nan,nan,nan
70150,nan,nan,9.332596e-05,237368.33050289153,nan,nan,nan,nan,-0.0002458834,237368.58005833626,nan,nan,70143,237368.62922811508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237372.01317048073,237372.01317048073,nan,nan,nan,nan,nan,nan
70151,nan,nan,9.330863e-05,237371.71444525718,nan,nan,nan,nan,-0.0002458674,237371.96402859688,nan,nan,70144,237372.01317048073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237375.39292263985,237375.39292263985,nan,nan,nan,nan,nan,nan
70152,nan,nan,9.319525e-05,237375.0941974163,nan,nan,nan,nan,-0.0002458736,237375.34388804436,nan,nan,70145,237375.39292263985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237378.7774157524,237378.7774157524,nan,nan,nan,nan,nan,nan
70153,nan,nan,9.320828e-05,237378.477657938,nan,nan,nan,nan,-0.0002458846,237378.7273056507,nan,nan,70146,237378.77638316154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237382.16036605835,237382.16036605835,nan,nan,nan,nan,nan,nan
70154,nan,nan,9.330096e-05,237381.8606359005,nan,nan,nan,nan,-0.0002458837,237382.11026716232,nan,nan,70147,237382.15936112404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237385.54446601868,237385.54446601868,nan,nan,nan,nan,nan,nan
70155,nan,nan,9.318776e-05,237385.2447253704,nan,nan,nan,nan,-0.0002458877,237385.49457788467,nan,nan,70148,237385.54345059395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237388.9284851551,237388.9284851551,nan,nan,nan,nan,nan,nan
70156,nan,nan,9.326161e-05,237388.62875905036,nan,nan,nan,nan,-0.000245887,237388.87900400162,nan,nan,70149,237388.9274842739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237392.30956602097,237392.3105533123,nan,nan,nan,nan,nan,nan
70157,nan,nan,9.32348e-05,237392.01084079742,nan,nan,nan,nan,-0.0002458927,237392.2606766224,nan,nan,70150,237392.30956602097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237395.68960666656,237395.68960666656,nan,nan,nan,nan,nan,nan
70158,nan,nan,9.320046e-05,237395.39088144302,nan,nan,nan,nan,-0.0002458897,237395.64157128334,nan,nan,70151,237395.68960666656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237399.0728034973,237399.0728034973,nan,nan,nan,nan,nan,nan
70159,nan,nan,9.332532e-05,237398.77407827377,nan,nan,nan,nan,-0.0002458997,237399.02473449707,nan,nan,70152,237399.0728034973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237402.45854473114,237402.45854473114,nan,nan,nan,nan,nan,nan
70160,nan,nan,9.316937e-05,237402.15878167152,nan,nan,nan,nan,-0.0002459052,237402.40844917297,nan,nan,70153,237402.45750689507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237405.8387377262,237405.8387377262,nan,nan,nan,nan,nan,nan
70161,nan,nan,9.332517e-05,237405.53901162147,nan,nan,nan,nan,-0.0002459151,237405.789208889,nan,nan,70154,237405.83773684502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237409.22275781631,237409.22275781631,nan,nan,nan,nan,nan,nan
70162,nan,nan,9.326511e-05,237408.9229949951,nan,nan,nan,nan,-0.0002459129,237409.17284440994,nan,nan,70155,237409.22172021866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237412.60465240479,237412.60465240479,nan,nan,nan,nan,nan,nan
70163,nan,nan,9.331814e-05,237412.30488910674,nan,nan,nan,nan,-0.0002459208,237412.55483412743,nan,nan,70156,237412.6036143303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237415.9832057953,237415.9832057953,nan,nan,nan,nan,nan,nan
70164,nan,nan,9.314882e-05,237415.68448057174,nan,nan,nan,nan,-0.0002459231,237415.93513941765,nan,nan,70157,237415.9832057953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237419.36686468124,237419.36686468124,nan,nan,nan,nan,nan,nan
70165,nan,nan,9.319341e-05,237419.0681394577,nan,nan,nan,nan,-0.0002459245,237419.3174073696,nan,nan,70158,237419.36686468124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237422.7501423359,237422.7501423359,nan,nan,nan,nan,nan,nan
70166,nan,nan,9.325916e-05,237422.45141711234,nan,nan,nan,nan,-0.0002459311,237422.70103263855,nan,nan,70159,237422.7501423359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237426.13163733482,237426.13163733482,nan,nan,nan,nan,nan,nan
70167,nan,nan,9.327785e-05,237425.83291211128,nan,nan,nan,nan,-0.0002459357,237426.082508564,nan,nan,70160,237426.13163733482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237429.5163052082,237429.5163052082,nan,nan,nan,nan,nan,nan
70168,nan,nan,9.319019e-05,237429.21757998466,nan,nan,nan,nan,-0.000245933,237429.4670369625,nan,nan,70161,237429.5163052082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237432.89915060997,237432.89915060997,nan,nan,nan,nan,nan,nan
70169,nan,nan,9.332733e-05,237432.59939041137,nan,nan,nan,nan,-0.0002459387,237432.84956288338,nan,nan,70162,237432.89811563492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237436.2802286148,237436.2802286148,nan,nan,nan,nan,nan,nan
70170,nan,nan,9.331662e-05,237435.98150339126,nan,nan,nan,nan,-0.000245948,237436.23216629028,nan,nan,70163,237436.2802286148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237439.6671886444,237439.6671886444,nan,nan,nan,nan,nan,nan
70171,nan,nan,9.324904e-05,237439.3674322605,nan,nan,nan,nan,-0.00024596,237439.61771202087,nan,nan,70164,237439.66615748405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237443.04994106293,237443.04994106293,nan,nan,nan,nan,nan,nan
70172,nan,nan,9.337989e-05,237442.75121583938,nan,nan,nan,nan,-0.0002459474,237442.99999713898,nan,nan,70165,237443.04994106293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237446.43102025986,237446.43102025986,nan,nan,nan,nan,nan,nan
70173,nan,nan,9.318467e-05,237446.13129487037,nan,nan,nan,nan,-0.0002459574,237446.3819539547,nan,nan,70166,237446.43002009392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237449.81500291824,237449.81500291824,nan,nan,nan,nan,nan,nan
70174,nan,nan,9.335476e-05,237449.5162776947,nan,nan,nan,nan,-0.0002459673,237449.76593708992,nan,nan,70167,237449.81500291824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237453.19566679,237453.19566679,nan,nan,nan,nan,nan,nan
70175,nan,nan,9.330864e-05,237452.89694156646,nan,nan,nan,nan,-0.0002459507,237453.14761543274,nan,nan,70168,237453.19566679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237456.5780057907,237456.5780057907,nan,nan,nan,nan,nan,nan
70176,nan,nan,9.33195e-05,237456.27928056716,nan,nan,nan,nan,-0.0002459521,237456.5289092064,nan,nan,70169,237456.5780057907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237459.96196746826,237459.96196746826,nan,nan,nan,nan,nan,nan
70177,nan,nan,9.332794e-05,237459.66324224471,nan,nan,nan,nan,-0.0002459517,237459.9125020504,nan,nan,70170,237459.96196746826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237463.34656333923,237463.34656333923,nan,nan,nan,nan,nan,nan
70178,nan,nan,9.333344e-05,237463.04682769775,nan,nan,nan,nan,-0.0002459667,237463.29722738266,nan,nan,70171,237463.3455529213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237466.72900009155,237466.72900009155,nan,nan,nan,nan,nan,nan
70179,nan,nan,9.322666e-05,237466.430274868,nan,nan,nan,nan,-0.0002459745,237466.67994737625,nan,nan,70172,237466.72900009155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237470.1119916439,237470.1119916439,nan,nan,nan,nan,nan,nan
70180,nan,nan,9.328581e-05,237469.81326642036,nan,nan,nan,nan,-0.0002459774,237470.0629544258,nan,nan,70173,237470.1119916439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237473.49440193176,237473.49440193176,nan,nan,nan,nan,nan,nan
70181,nan,nan,9.330235e-05,237473.1946767807,nan,nan,nan,nan,-0.000245987,237473.44505429268,nan,nan,70174,237473.49340200424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237476.87960839272,237476.87960839272,nan,nan,nan,nan,nan,nan
70182,nan,nan,9.328197e-05,237476.58088316917,nan,nan,nan,nan,-0.0002459774,237476.83012914658,nan,nan,70175,237476.87960839272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237480.26320552826,237480.26320552826,nan,nan,nan,nan,nan,nan
70183,nan,nan,9.313013e-05,237479.9644803047,nan,nan,nan,nan,-0.0002459822,237480.21417331696,nan,nan,70176,237480.26320552826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237483.6456720829,237483.6456720829,nan,nan,nan,nan,nan,nan
70184,nan,nan,9.314011e-05,237483.34592308998,nan,nan,nan,nan,-0.0002459781,237483.59590029716,nan,nan,70177,237483.64464831352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237487.02881073952,237487.02881073952,nan,nan,nan,nan,nan,nan
70185,nan,nan,9.319174e-05,237486.73008551597,nan,nan,nan,nan,-0.0002459915,237486.97992873192,nan,nan,70178,237487.02881073952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237490.4112546444,237490.4112546444,nan,nan,nan,nan,nan,nan
70186,nan,nan,9.324322e-05,237490.11252942085,nan,nan,nan,nan,-0.0002459949,237490.36222863197,nan,nan,70179,237490.4112546444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237493.7949373722,237493.7949373722,nan,nan,nan,nan,nan,nan
70187,nan,nan,9.332287e-05,237493.49621214866,nan,nan,nan,nan,-0.0002459939,237493.7453815937,nan,nan,70180,237493.7949373722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237497.1776957512,237497.1776957512,nan,nan,nan,nan,nan,nan
