index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80096,nan,nan,0.0002377621,271010.96994223597,nan,nan,nan,nan,-0.0002491591,271011.2196009159,nan,nan,80087,271011.2686674595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271014.6496620178,271014.6496620178,nan,nan,nan,nan,nan,nan
80097,nan,nan,0.0002377318,271014.3499869347,nan,nan,nan,nan,-0.0002491497,271014.5999648571,nan,nan,80088,271014.6487121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271018.03366947174,271018.03366947174,nan,nan,nan,nan,nan,nan
80098,nan,nan,0.0002378396,271017.7339414597,nan,nan,nan,nan,-0.0002491546,271017.98431134224,nan,nan,80089,271018.0326666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271021.41434288025,271021.41434288025,nan,nan,nan,nan,nan,nan
80099,nan,nan,0.0002378255,271021.11561765673,nan,nan,nan,nan,-0.0002491505,271021.36478352547,nan,nan,80090,271021.41434288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271024.7996137142,271024.7996137142,nan,nan,nan,nan,nan,nan
80100,nan,nan,0.0002376539,271024.5008884907,nan,nan,nan,nan,-0.0002491505,271024.7498729229,nan,nan,80091,271024.7996137142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271028.18104457855,271028.18104457855,nan,nan,nan,nan,nan,nan
80101,nan,nan,0.0002378222,271027.88231935503,nan,nan,nan,nan,-0.0002491471,271028.1318368912,nan,nan,80092,271028.18104457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271031.56549715996,271031.56549715996,nan,nan,nan,nan,nan,nan
80102,nan,nan,0.0002377184,271031.26677193644,nan,nan,nan,nan,-0.0002491432,271031.51587867737,nan,nan,80093,271031.56549715996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271034.948577404,271034.948577404,nan,nan,nan,nan,nan,nan
80103,nan,nan,0.00023774,271034.6498521805,nan,nan,nan,nan,-0.0002491451,271034.89949822426,nan,nan,80094,271034.948577404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271038.3299663067,271038.3299663067,nan,nan,nan,nan,nan,nan
80104,nan,nan,0.000237694,271038.03124108317,nan,nan,nan,nan,-0.0002491369,271038.2813055515,nan,nan,80095,271038.3299663067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271041.71392440796,271041.71392440796,nan,nan,nan,nan,nan,nan
80105,nan,nan,0.0002377886,271041.41417541506,nan,nan,nan,nan,-0.0002491456,271041.66431188583,nan,nan,80096,271041.7129006386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271045.09570479393,271045.09570479393,nan,nan,nan,nan,nan,nan
80106,nan,nan,0.0002378188,271044.7969795704,nan,nan,nan,nan,-0.0002491484,271045.04632902145,nan,nan,80097,271045.09570479393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271048.48065400124,271048.48065400124,nan,nan,nan,nan,nan,nan
80107,nan,nan,0.0002377298,271048.1819287777,nan,nan,nan,nan,-0.0002491575,271048.4314351082,nan,nan,80098,271048.48065400124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271051.8628587723,271051.8628587723,nan,nan,nan,nan,nan,nan
80108,nan,nan,0.0002377312,271051.56413354876,nan,nan,nan,nan,-0.0002491415,271051.8136212826,nan,nan,80099,271051.8628587723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271055.2410314083,271055.2410314083,nan,nan,nan,nan,nan,nan
80109,nan,nan,0.0002377339,271054.9423061848,nan,nan,nan,nan,-0.0002491466,271055.1929550171,nan,nan,80100,271055.2410314083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271058.62671899796,271058.62671899796,nan,nan,nan,nan,nan,nan
80110,nan,nan,0.0002377368,271058.32799377444,nan,nan,nan,nan,-0.0002491457,271058.57767415047,nan,nan,80101,271058.62671899796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271062.01094198227,271062.01094198227,nan,nan,nan,nan,nan,nan
80111,nan,nan,0.000237805,271061.71221675875,nan,nan,nan,nan,-0.0002491551,271061.96187639236,nan,nan,80102,271062.01094198227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271065.394333601,271065.394333601,nan,nan,nan,nan,nan,nan
80112,nan,nan,0.0002376555,271065.09458532336,nan,nan,nan,nan,-0.0002491465,271065.34460663795,nan,nan,80103,271065.3933105469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271068.7759950161,271068.7759950161,nan,nan,nan,nan,nan,nan
80113,nan,nan,0.0002377105,271068.4772697926,nan,nan,nan,nan,-0.0002491523,271068.72614502907,nan,nan,80104,271068.7759950161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271072.15972328186,271072.15972328186,nan,nan,nan,nan,nan,nan
80114,nan,nan,0.0002377029,271071.86099805834,nan,nan,nan,nan,-0.0002491558,271072.1108651161,nan,nan,80105,271072.15972328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271075.5434279442,271075.5434279442,nan,nan,nan,nan,nan,nan
80115,nan,nan,0.0002377459,271075.24370136263,nan,nan,nan,nan,-0.00024915,271075.49393868446,nan,nan,80106,271075.54242658615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271078.9263186455,271078.9263186455,nan,nan,nan,nan,nan,nan
80116,nan,nan,0.0002377841,271078.62759342196,nan,nan,nan,nan,-0.0002491397,271078.8769361973,nan,nan,80107,271078.9263186455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271082.30773210526,271082.30773210526,nan,nan,nan,nan,nan,nan
80117,nan,nan,0.000237739,271082.00900688174,nan,nan,nan,nan,-0.0002491433,271082.2588708401,nan,nan,80108,271082.30773210526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271085.6882631779,271085.6882631779,nan,nan,nan,nan,nan,nan
80118,nan,nan,0.0002380389,271085.38953795435,nan,nan,nan,nan,-0.0002491465,271085.639588356,nan,nan,80109,271085.6882631779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271089.07351493835,271089.07351493835,nan,nan,nan,nan,nan,nan
80119,nan,nan,0.0002377917,271088.77375926974,nan,nan,nan,nan,-0.0002491425,271089.0241410732,nan,nan,80110,271089.07248449326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271092.4566376209,271092.4566376209,nan,nan,nan,nan,nan,nan
80120,nan,nan,0.0002377721,271092.1579123974,nan,nan,nan,nan,-0.000249145,271092.4073019028,nan,nan,80111,271092.4566376209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271095.83920431137,271095.83920431137,nan,nan,nan,nan,nan,nan
80121,nan,nan,0.000237838,271095.54047908785,nan,nan,nan,nan,-0.0002491385,271095.7901389599,nan,nan,80112,271095.83920431137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271099.22211790085,271099.22211790085,nan,nan,nan,nan,nan,nan
80122,nan,nan,0.0002379101,271098.92339267733,nan,nan,nan,nan,-0.0002491495,271099.1731324196,nan,nan,80113,271099.22211790085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271102.6007554531,271102.6007554531,nan,nan,nan,nan,nan,nan
80123,nan,nan,0.0002378664,271102.3020302296,nan,nan,nan,nan,-0.0002491531,271102.5527238846,nan,nan,80114,271102.6007554531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271105.9804594517,271105.9804594517,nan,nan,nan,nan,nan,nan
80124,nan,nan,0.0002378396,271105.68173422816,nan,nan,nan,nan,-0.0002491521,271105.93239331245,nan,nan,80115,271105.9804594517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271109.36680722237,271109.36680722237,nan,nan,nan,nan,nan,nan
80125,nan,nan,0.0002376492,271109.06808199885,nan,nan,nan,nan,-0.0002491469,271109.3174548149,nan,nan,80116,271109.36680722237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271112.74978017807,271112.74978017807,nan,nan,nan,nan,nan,nan
80126,nan,nan,0.0002376961,271112.45105495455,nan,nan,nan,nan,-0.0002491489,271112.7004272938,nan,nan,80117,271112.74978017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271116.12858486176,271116.12858486176,nan,nan,nan,nan,nan,nan
80127,nan,nan,0.0002377713,271115.8288594723,nan,nan,nan,nan,-0.0002491617,271116.07954859734,nan,nan,80118,271116.1275846958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271119.5130457878,271119.5130457878,nan,nan,nan,nan,nan,nan
80128,nan,nan,0.0002376601,271119.21329321864,nan,nan,nan,nan,-0.0002491452,271119.4636449814,nan,nan,80119,271119.51201844215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271122.89605641365,271122.89605641365,nan,nan,nan,nan,nan,nan
80129,nan,nan,0.0002378295,271122.59733119013,nan,nan,nan,nan,-0.000249146,271122.84717965126,nan,nan,80120,271122.89605641365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271126.2807061672,271126.2807061672,nan,nan,nan,nan,nan,nan
80130,nan,nan,0.0002377633,271125.9819809437,nan,nan,nan,nan,-0.000249155,271126.2316184044,nan,nan,80121,271126.2807061672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271129.6644706726,271129.6644706726,nan,nan,nan,nan,nan,nan
80131,nan,nan,0.0002377317,271129.3657454491,nan,nan,nan,nan,-0.0002491526,271129.615516901,nan,nan,80122,271129.6644706726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271133.0492579937,271133.0492579937,nan,nan,nan,nan,nan,nan
80132,nan,nan,0.0002378249,271132.7495361805,nan,nan,nan,nan,-0.0002491575,271132.99914479256,nan,nan,80123,271133.04826140404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271136.4312758446,271136.4312758446,nan,nan,nan,nan,nan,nan
80133,nan,nan,0.0002378396,271136.13255062106,nan,nan,nan,nan,-0.0002491464,271136.3824660778,nan,nan,80124,271136.4312758446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271139.81368660927,271139.81368660927,nan,nan,nan,nan,nan,nan
80134,nan,nan,0.0002377706,271139.51496138575,nan,nan,nan,nan,-0.0002491457,271139.7646200657,nan,nan,80125,271139.81368660927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271143.1979570389,271143.1979570389,nan,nan,nan,nan,nan,nan
80135,nan,nan,0.0002377459,271142.89923181536,nan,nan,nan,nan,-0.0002491518,271143.1489267349,nan,nan,80126,271143.1979570389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271146.5817232132,271146.5817232132,nan,nan,nan,nan,nan,nan
80136,nan,nan,0.0002377954,271146.2829979897,nan,nan,nan,nan,-0.0002491511,271146.5327000618,nan,nan,80127,271146.5817232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271149.9626815319,271149.9626815319,nan,nan,nan,nan,nan,nan
80137,nan,nan,0.0002378091,271149.6639563084,nan,nan,nan,nan,-0.0002491486,271149.9135801792,nan,nan,80128,271149.9626815319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271153.3469376564,271153.3469376564,nan,nan,nan,nan,nan,nan
80138,nan,nan,0.0002378118,271153.0482124329,nan,nan,nan,nan,-0.0002491483,271153.29787635803,nan,nan,80129,271153.3469376564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271156.73040270805,271156.73040270805,nan,nan,nan,nan,nan,nan
80139,nan,nan,0.0002377511,271156.43167748454,nan,nan,nan,nan,-0.0002491424,271156.68149995804,nan,nan,80130,271156.73040270805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271160.11423397064,271160.11423397064,nan,nan,nan,nan,nan,nan
80140,nan,nan,0.0002377652,271159.8145600796,nan,nan,nan,nan,-0.0002491419,271160.0651574135,nan,nan,80131,271160.1132853031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271163.49706602097,271163.49706602097,nan,nan,nan,nan,nan,nan
80141,nan,nan,0.0002378558,271163.19834079745,nan,nan,nan,nan,-0.0002491378,271163.4474732876,nan,nan,80132,271163.49706602097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271166.8788342476,271166.8788342476,nan,nan,nan,nan,nan,nan
80142,nan,nan,0.0002377301,271166.5801090241,nan,nan,nan,nan,-0.0002491592,271166.8307592869,nan,nan,80133,271166.8788342476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271170.262611866,271170.262611866,nan,nan,nan,nan,nan,nan
80143,nan,nan,0.0002377397,271169.9638866425,nan,nan,nan,nan,-0.0002491511,271170.2135195732,nan,nan,80134,271170.262611866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271173.64087963104,271173.64087963104,nan,nan,nan,nan,nan,nan
80144,nan,nan,0.0002376672,271173.3421544075,nan,nan,nan,nan,-0.0002491448,271173.59281373024,nan,nan,80135,271173.64087963104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271177.02337908745,271177.02337908745,nan,nan,nan,nan,nan,nan
80145,nan,nan,0.0002377182,271176.7236541748,nan,nan,nan,nan,-0.0002491525,271176.97428154945,nan,nan,80136,271177.02237939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271180.40963840485,271180.40963840485,nan,nan,nan,nan,nan,nan
80146,nan,nan,0.0002377649,271180.10991277697,nan,nan,nan,nan,-0.0002491483,271180.3594996929,nan,nan,80137,271180.4086380005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271183.78978562355,271183.79078269005,nan,nan,nan,nan,nan,nan
80147,nan,nan,0.0002376767,271183.49106040003,nan,nan,nan,nan,-0.00024915,271183.7411708832,nan,nan,80138,271183.78978562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271187.1724436283,271187.1724436283,nan,nan,nan,nan,nan,nan
80148,nan,nan,0.0002376351,271186.8737184048,nan,nan,nan,nan,-0.0002491583,271187.1232037544,nan,nan,80139,271187.1724436283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271190.5554242134,271190.5554242134,nan,nan,nan,nan,nan,nan
80149,nan,nan,0.0002378393,271190.2566989899,nan,nan,nan,nan,-0.0002491521,271190.5063250065,nan,nan,80140,271190.5554242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271193.9394311905,271193.9394311905,nan,nan,nan,nan,nan,nan
80150,nan,nan,0.0002377838,271193.640705967,nan,nan,nan,nan,-0.0002491518,271193.89044475555,nan,nan,80141,271193.9394311905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271197.32241106033,271197.32241106033,nan,nan,nan,nan,nan,nan
80151,nan,nan,0.0002378712,271197.0236858368,nan,nan,nan,nan,-0.0002491581,271197.27333140373,nan,nan,80142,271197.32241106033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271200.7067217827,271200.7067217827,nan,nan,nan,nan,nan,nan
80152,nan,nan,0.0002378117,271200.40799655917,nan,nan,nan,nan,-0.0002491523,271200.65757775307,nan,nan,80143,271200.7067217827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271204.09104800224,271204.09104800224,nan,nan,nan,nan,nan,nan
80153,nan,nan,0.0002378003,271203.7912854195,nan,nan,nan,nan,-0.0002491588,271204.0411260128,nan,nan,80144,271204.090010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271207.4721837044,271207.4721837044,nan,nan,nan,nan,nan,nan
80154,nan,nan,0.0002377848,271207.172459507,nan,nan,nan,nan,-0.0002491569,271207.4222216606,nan,nan,80145,271207.47118473053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271210.8545165062,271210.8545165062,nan,nan,nan,nan,nan,nan
80155,nan,nan,0.000237773,271210.5557912827,nan,nan,nan,nan,-0.0002491527,271210.8055341244,nan,nan,80146,271210.8545165062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271214.2370085716,271214.2370085716,nan,nan,nan,nan,nan,nan
80156,nan,nan,0.000237746,271213.93724575045,nan,nan,nan,nan,-0.0002491441,271214.18761086464,nan,nan,80147,271214.23597097397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271217.62118673325,271217.62118673325,nan,nan,nan,nan,nan,nan
80157,nan,nan,0.0002378124,271217.32141699793,nan,nan,nan,nan,-0.0002491526,271217.57125878334,nan,nan,80148,271217.62014222145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271221.0027704239,271221.0027704239,nan,nan,nan,nan,nan,nan
80158,nan,nan,0.0002376739,271220.7040452004,nan,nan,nan,nan,-0.0002491476,271220.95366191864,nan,nan,80149,271221.0027704239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271224.38697242737,271224.38697242737,nan,nan,nan,nan,nan,nan
80159,nan,nan,0.0002378154,271224.08824720385,nan,nan,nan,nan,-0.0002491448,271224.3370671272,nan,nan,80150,271224.38697242737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271227.7699613571,271227.7699613571,nan,nan,nan,nan,nan,nan
80160,nan,nan,0.0002376681,271227.4712361336,nan,nan,nan,nan,-0.0002491507,271227.72188568115,nan,nan,80151,271227.7699613571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271231.15311551094,271231.15311551094,nan,nan,nan,nan,nan,nan
80161,nan,nan,0.0002378246,271230.8533596039,nan,nan,nan,nan,-0.0002491505,271231.1037437916,nan,nan,80152,271231.1520848274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271234.5312190056,271234.5312190056,nan,nan,nan,nan,nan,nan
80162,nan,nan,0.0002378482,271234.23249378207,nan,nan,nan,nan,-0.0002491549,271234.4831469059,nan,nan,80153,271234.5312190056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271237.91911292076,271237.91911292076,nan,nan,nan,nan,nan,nan
80163,nan,nan,0.0002377424,271237.6193646431,nan,nan,nan,nan,-0.0002491539,271237.86985611916,nan,nan,80154,271237.91808986664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271241.3005232811,271241.3005232811,nan,nan,nan,nan,nan,nan
80164,nan,nan,0.0002379006,271241.0017980576,nan,nan,nan,nan,-0.0002491527,271241.2518031597,nan,nan,80155,271241.3005232811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271244.6831934452,271244.6831934452,nan,nan,nan,nan,nan,nan
80165,nan,nan,0.000237762,271244.3844682217,nan,nan,nan,nan,-0.000249147,271244.6333065033,nan,nan,80156,271244.6831934452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271248.06833672523,271248.06833672523,nan,nan,nan,nan,nan,nan
80166,nan,nan,0.0002378081,271247.7696115017,nan,nan,nan,nan,-0.0002491569,271248.0185482502,nan,nan,80157,271248.06833672523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271251.4516482353,271251.4516482353,nan,nan,nan,nan,nan,nan
80167,nan,nan,0.0002377151,271251.1518870831,nan,nan,nan,nan,-0.0002491521,271251.4020702839,nan,nan,80158,271251.4506123066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271254.8322389126,271254.8322389126,nan,nan,nan,nan,nan,nan
80168,nan,nan,0.0002378356,271254.5325001717,nan,nan,nan,nan,-0.0002491492,271254.7831373215,nan,nan,80159,271254.8312253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271258.21568107605,271258.21568107605,nan,nan,nan,nan,nan,nan
80169,nan,nan,0.0002378303,271257.91597070696,nan,nan,nan,nan,-0.0002491475,271258.16580438614,nan,nan,80160,271258.2146959305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271261.5966823101,271261.5966823101,nan,nan,nan,nan,nan,nan
80170,nan,nan,0.0002377755,271261.2979570866,nan,nan,nan,nan,-0.0002491634,271261.5486161709,nan,nan,80161,271261.5966823101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271264.98156809807,271264.98156809807,nan,nan,nan,nan,nan,nan
80171,nan,nan,0.000237713,271264.68284287455,nan,nan,nan,nan,-0.0002491494,271264.932500124,nan,nan,80162,271264.98156809807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271268.3638725281,271268.3638725281,nan,nan,nan,nan,nan,nan
80172,nan,nan,0.0002378275,271268.06514730456,nan,nan,nan,nan,-0.0002491458,271268.3157954216,nan,nan,80163,271268.3638725281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271271.7483716011,271271.7483716011,nan,nan,nan,nan,nan,nan
80173,nan,nan,0.0002378387,271271.4496463776,nan,nan,nan,nan,-0.0002491526,271271.6990299225,nan,nan,80164,271271.7483716011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271275.13254094124,271275.13254094124,nan,nan,nan,nan,nan,nan
80174,nan,nan,0.000237662,271274.8338157177,nan,nan,nan,nan,-0.000249147,271275.0828399658,nan,nan,80165,271275.13254094124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271278.5147805214,271278.5147805214,nan,nan,nan,nan,nan,nan
80175,nan,nan,0.0002377886,271278.2160552979,nan,nan,nan,nan,-0.0002491536,271278.46590328217,nan,nan,80166,271278.5147805214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271281.8985285759,271281.8985285759,nan,nan,nan,nan,nan,nan
80176,nan,nan,0.000237838,271281.5998033524,nan,nan,nan,nan,-0.0002491539,271281.84895658493,nan,nan,80167,271281.8985285759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271285.2814078331,271285.2814078331,nan,nan,nan,nan,nan,nan
80177,nan,nan,0.000237724,271284.9826826096,nan,nan,nan,nan,-0.0002491504,271285.23237657547,nan,nan,80168,271285.2814078331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271288.6628909111,271288.6628909111,nan,nan,nan,nan,nan,nan
80178,nan,nan,0.0002377678,271288.3631648064,nan,nan,nan,nan,-0.0002491575,271288.613802433,nan,nan,80169,271288.6618900299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271292.04589247704,271292.04589247704,nan,nan,nan,nan,nan,nan
80179,nan,nan,0.0002377959,271291.746198082,nan,nan,nan,nan,-0.0002491504,271291.996011734,nan,nan,80170,271292.0449233055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271295.4250898361,271295.4250898361,nan,nan,nan,nan,nan,nan
80180,nan,nan,0.0002377264,271295.1263646126,nan,nan,nan,nan,-0.0002491563,271295.3769938946,nan,nan,80171,271295.4250898361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271298.8082780838,271298.8082780838,nan,nan,nan,nan,nan,nan
80181,nan,nan,0.0002377597,271298.5095528603,nan,nan,nan,nan,-0.0002491536,271298.7602157593,nan,nan,80172,271298.8082780838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271302.1926343441,271302.1926343441,nan,nan,nan,nan,nan,nan
80182,nan,nan,0.0002378367,271301.8939091206,nan,nan,nan,nan,-0.0002491381,271302.1435523033,nan,nan,80173,271302.1926343441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271305.57409596443,271305.57409596443,nan,nan,nan,nan,nan,nan
80183,nan,nan,0.0002377105,271305.2743698597,nan,nan,nan,nan,-0.0002491397,271305.5240418911,nan,nan,80174,271305.57309508324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271308.95820856094,271308.95820856094,nan,nan,nan,nan,nan,nan
80184,nan,nan,0.0002377277,271308.6594833374,nan,nan,nan,nan,-0.0002491481,271308.90963959694,nan,nan,80175,271308.95820856094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271312.3420073986,271312.3420073986,nan,nan,nan,nan,nan,nan
80185,nan,nan,0.0002377974,271312.0432821751,nan,nan,nan,nan,-0.0002491478,271312.29264855385,nan,nan,80176,271312.3420073986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271315.7245235443,271315.7245235443,nan,nan,nan,nan,nan,nan
80186,nan,nan,0.0002377597,271315.4257983208,nan,nan,nan,nan,-0.0002491586,271315.67535948753,nan,nan,80177,271315.7245235443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271319.10915112495,271319.10915112495,nan,nan,nan,nan,nan,nan
80187,nan,nan,0.0002376682,271318.81042590144,nan,nan,nan,nan,-0.0002491504,271319.0598626137,nan,nan,80178,271319.10915112495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271322.4919447899,271322.4919447899,nan,nan,nan,nan,nan,nan
80188,nan,nan,0.0002377897,271322.1922086716,nan,nan,nan,nan,-0.0002491521,271322.4427962303,nan,nan,80179,271322.4909338951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271325.87517619133,271325.87517619133,nan,nan,nan,nan,nan,nan
80189,nan,nan,0.0002377713,271325.5764509678,nan,nan,nan,nan,-0.0002491645,271325.82604789734,nan,nan,80180,271325.87517619133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271329.25720000267,271329.25720000267,nan,nan,nan,nan,nan,nan
