index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52095,nan,nan,1.777263e-08,176275.56697740554,nan,nan,nan,nan,-1.611e-07,176275.81668376923,nan,nan,52093,176275.8657026291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176275.8657026291,176275.8657026291,nan,nan,nan,nan,nan,nan
52096,nan,nan,4.596371e-09,176278.95169939994,nan,nan,nan,nan,-1.743e-07,176279.2015657425,nan,nan,52094,176279.2504246235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176279.2504246235,176279.2504246235,nan,nan,nan,nan,nan,nan
52097,nan,nan,1.930475e-08,176282.3340853691,nan,nan,nan,nan,-1.649e-07,176282.58473181725,nan,nan,52095,176282.63281059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176282.63281059265,176282.63281059265,nan,nan,nan,nan,nan,nan
52098,nan,nan,2.374791e-08,176285.7181862831,nan,nan,nan,nan,-1.728e-07,176285.96784639359,nan,nan,52096,176286.01691150665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176286.01691150665,176286.01691150665,nan,nan,nan,nan,nan,nan
52099,nan,nan,4.443157e-08,176289.0991381645,nan,nan,nan,nan,-1.744e-07,176289.3508272171,nan,nan,52097,176289.39886331558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176289.39886331558,176289.39886331558,nan,nan,nan,nan,nan,nan
52100,nan,nan,4.596371e-09,176292.48249926566,nan,nan,nan,nan,-1.692e-07,176292.7328965664,nan,nan,52098,176292.7812244892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176292.7822289467,176292.7822289467,nan,nan,nan,nan,nan,nan
52101,nan,nan,1.532123e-09,176295.8636390209,nan,nan,nan,nan,-1.729e-07,176296.11299800873,nan,nan,52099,176296.16236424446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176296.16236424446,176296.16236424446,nan,nan,nan,nan,nan,nan
52102,nan,nan,1.501481e-08,176299.24678411483,nan,nan,nan,nan,-1.767e-07,176299.49691915512,nan,nan,52100,176299.54550933838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176299.54550933838,176299.54550933838,nan,nan,nan,nan,nan,nan
52103,nan,nan,6.143814e-08,176302.62738742828,nan,nan,nan,nan,-1.691e-07,176302.8780760765,nan,nan,52101,176302.92611265182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176302.92611265182,176302.92611265182,nan,nan,nan,nan,nan,nan
52104,nan,nan,1.026522e-08,176306.00796546935,nan,nan,nan,nan,-1.669e-07,176306.2586786747,nan,nan,52102,176306.3066906929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176306.3066906929,176306.3066906929,nan,nan,nan,nan,nan,nan
52105,nan,nan,4.59637e-10,176309.38890161514,nan,nan,nan,nan,-1.692e-07,176309.63956809044,nan,nan,52103,176309.68762683868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176309.68762683868,176309.68762683868,nan,nan,nan,nan,nan,nan
52106,nan,nan,4.964079e-08,176312.76886668205,nan,nan,nan,nan,-1.633e-07,176313.01952528954,nan,nan,52104,176313.0675919056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176313.0675919056,176313.0675919056,nan,nan,nan,nan,nan,nan
52107,nan,nan,4.136733e-09,176316.149171257,nan,nan,nan,nan,-1.702e-07,176316.39985919,nan,nan,52105,176316.44789648056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176316.44789648056,176316.44789648056,nan,nan,nan,nan,nan,nan
52108,nan,nan,2.221579e-08,176319.53039827346,nan,nan,nan,nan,-1.675e-07,176319.78108644485,nan,nan,52106,176319.829123497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176319.829123497,176319.829123497,nan,nan,nan,nan,nan,nan
52109,nan,nan,2.436076e-08,176322.9114004612,nan,nan,nan,nan,-1.753e-07,176323.1620938778,nan,nan,52107,176323.21012568474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176323.21012568474,176323.21012568474,nan,nan,nan,nan,nan,nan
52110,nan,nan,3.646453e-08,176326.29218378066,nan,nan,nan,nan,-1.724e-07,176326.54284405708,nan,nan,52108,176326.5909090042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176326.5909090042,176326.5909090042,nan,nan,nan,nan,nan,nan
52111,nan,nan,3.677095e-09,176329.67277207374,nan,nan,nan,nan,-1.645e-07,176329.92339730263,nan,nan,52109,176329.9714972973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176329.9714972973,176329.9714972973,nan,nan,nan,nan,nan,nan
52112,nan,nan,3.615811e-08,176333.05556311607,nan,nan,nan,nan,-1.691e-07,176333.3062543869,nan,nan,52110,176333.35428833961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176333.35428833961,176333.35428833961,nan,nan,nan,nan,nan,nan
52113,nan,nan,9.192739e-10,176336.43570008277,nan,nan,nan,nan,-1.724e-07,176336.686388731,nan,nan,52111,176336.73442530632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176336.73442530632,176336.73442530632,nan,nan,nan,nan,nan,nan
52114,nan,nan,2.98764e-08,176339.8156999588,nan,nan,nan,nan,-1.57e-07,176340.06639242172,nan,nan,52112,176340.11442518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176340.11442518234,176340.11442518234,nan,nan,nan,nan,nan,nan
52115,nan,nan,3.217459e-09,176343.19735946655,nan,nan,nan,nan,-1.667e-07,176343.44804906845,nan,nan,52113,176343.4960846901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176343.4970946312,176343.4970946312,nan,nan,nan,nan,nan,nan
52116,nan,nan,6.695379e-08,176346.5831445694,nan,nan,nan,nan,-1.627e-07,176346.8335237503,nan,nan,52114,176346.88186979294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176346.88186979294,176346.88186979294,nan,nan,nan,nan,nan,nan
52117,nan,nan,4.688298e-08,176349.96615519523,nan,nan,nan,nan,-1.694e-07,176350.2167801857,nan,nan,52115,176350.26488041878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176350.26488041878,176350.26488041878,nan,nan,nan,nan,nan,nan
52118,nan,nan,1.394232e-08,176353.34683480262,nan,nan,nan,nan,-1.771e-07,176353.5969259739,nan,nan,52116,176353.64556002617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176353.64656114578,176353.64656114578,nan,nan,nan,nan,nan,nan
52119,nan,nan,3.98352e-08,176356.7289105892,nan,nan,nan,nan,-1.8e-07,176356.97900152206,nan,nan,52117,176357.02763581276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176357.02763581276,176357.02763581276,nan,nan,nan,nan,nan,nan
52120,nan,nan,4.136733e-09,176360.11170067787,nan,nan,nan,nan,-1.652e-07,176360.3611547947,nan,nan,52118,176360.4104259014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176360.4104259014,176360.4104259014,nan,nan,nan,nan,nan,nan
52121,nan,nan,3.814986e-08,176363.4903840065,nan,nan,nan,nan,-1.777e-07,176363.74104118347,nan,nan,52119,176363.78910923004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176363.78910923004,176363.78910923004,nan,nan,nan,nan,nan,nan
52122,nan,nan,1.654693e-08,176366.87654676437,nan,nan,nan,nan,-1.587e-07,176367.12320542336,nan,nan,52120,176367.17527198792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176367.17527198792,176367.17527198792,nan,nan,nan,nan,nan,nan
52123,nan,nan,1.532123e-10,176370.25819339752,nan,nan,nan,nan,-1.612e-07,176370.50789999962,nan,nan,52121,176370.55691862106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176370.55794262886,176370.55794262886,nan,nan,nan,nan,nan,nan
52124,nan,nan,1.057165e-08,176373.63580098152,nan,nan,nan,nan,-1.598e-07,176373.88645863533,nan,nan,52122,176373.93452620506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176373.93552827835,176373.93552827835,nan,nan,nan,nan,nan,nan
52125,nan,nan,2.849749e-08,176377.01926221847,nan,nan,nan,nan,-1.639e-07,176377.26939320564,nan,nan,52123,176377.31798744202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176377.31798744202,176377.3189511299,nan,nan,nan,nan,nan,nan
52126,nan,nan,4.59637e-09,176380.40202560424,nan,nan,nan,nan,-1.711e-07,176380.65171217918,nan,nan,52124,176380.7007508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176380.7007508278,176380.7007508278,nan,nan,nan,nan,nan,nan
52127,nan,nan,1.256341e-08,176383.7864967823,nan,nan,nan,nan,-1.725e-07,176384.03585839272,nan,nan,52125,176384.08522200584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176384.08522200584,176384.08522200584,nan,nan,nan,nan,nan,nan
52128,nan,nan,4.596371e-08,176387.16569104194,nan,nan,nan,nan,-1.672e-07,176387.41575050354,nan,nan,52126,176387.4644162655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176387.4644162655,176387.4644162655,nan,nan,nan,nan,nan,nan
52129,nan,nan,6.281705e-09,176390.54573669433,nan,nan,nan,nan,-1.713e-07,176390.79665851593,nan,nan,52127,176390.84446191788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176390.84446191788,176390.84446191788,nan,nan,nan,nan,nan,nan
52130,nan,nan,1.440196e-08,176393.92759599685,nan,nan,nan,nan,-1.657e-07,176394.17736887932,nan,nan,52128,176394.2263212204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176394.2263212204,176394.2263212204,nan,nan,nan,nan,nan,nan
52131,nan,nan,4.504442e-08,176397.3064488411,nan,nan,nan,nan,-1.654e-07,176397.55672049522,nan,nan,52129,176397.60517406464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176397.60517406464,176397.60517406464,nan,nan,nan,nan,nan,nan
52132,nan,nan,3.370671e-08,176400.69266571998,nan,nan,nan,nan,-1.672e-07,176400.94297361374,nan,nan,52130,176400.99139094353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176400.99239182472,176400.99239182472,nan,nan,nan,nan,nan,nan
52133,nan,nan,4.35123e-08,176404.07270040512,nan,nan,nan,nan,-1.616e-07,176404.32246756554,nan,nan,52131,176404.37142562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176404.37142562866,176404.37142562866,nan,nan,nan,nan,nan,nan
52134,nan,nan,1.317626e-08,176407.45478215217,nan,nan,nan,nan,-1.613e-07,176407.70423078537,nan,nan,52132,176407.75350737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176407.75350737572,176407.75350737572,nan,nan,nan,nan,nan,nan
52135,nan,nan,8.411358e-08,176410.83619942665,nan,nan,nan,nan,-1.644e-07,176411.08685803413,nan,nan,52133,176411.1349246502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176411.1349246502,176411.1349246502,nan,nan,nan,nan,nan,nan
52136,nan,nan,9.192742e-10,176414.21806588172,nan,nan,nan,nan,-1.664e-07,176414.467628479,nan,nan,52134,176414.51679110527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176414.51679110527,176414.51679110527,nan,nan,nan,nan,nan,nan
52137,nan,nan,4.596369e-09,176417.59786858558,nan,nan,nan,nan,-1.616e-07,176417.8476409912,nan,nan,52135,176417.89659380913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176417.89659380913,176417.89659380913,nan,nan,nan,nan,nan,nan
52138,nan,nan,1.685336e-08,176420.9792737007,nan,nan,nan,nan,-1.554e-07,176421.22992539406,nan,nan,52136,176421.27799892426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176421.27799892426,176421.27799892426,nan,nan,nan,nan,nan,nan
52139,nan,nan,1.823226e-08,176424.3643535614,nan,nan,nan,nan,-1.648e-07,176424.61430549622,nan,nan,52137,176424.66307878494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176424.66307878494,176424.66307878494,nan,nan,nan,nan,nan,nan
52140,nan,nan,2.98764e-08,176427.74639191627,nan,nan,nan,nan,-1.644e-07,176427.9970510006,nan,nan,52138,176428.04511713982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176428.04511713982,176428.04511713982,nan,nan,nan,nan,nan,nan
52141,nan,nan,2.083688e-08,176431.12926187515,nan,nan,nan,nan,-1.784e-07,176431.3798880577,nan,nan,52139,176431.4279870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176431.4279870987,176431.4279870987,nan,nan,nan,nan,nan,nan
52142,nan,nan,3.814986e-08,176434.50979008674,nan,nan,nan,nan,-1.753e-07,176434.7614452839,nan,nan,52140,176434.8085153103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176434.80953359604,176434.80953359604,nan,nan,nan,nan,nan,nan
52143,nan,nan,7.354191e-09,176437.89541306495,nan,nan,nan,nan,-1.551e-07,176438.14526176453,nan,nan,52141,176438.1941382885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176438.19517850876,176438.19517850876,nan,nan,nan,nan,nan,nan
52144,nan,nan,1.731299e-08,176441.27604117393,nan,nan,nan,nan,-1.661e-07,176441.52568936348,nan,nan,52142,176441.57476639748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176441.57476639748,176441.57476639748,nan,nan,nan,nan,nan,nan
52145,nan,nan,3.324708e-08,176444.6570014,nan,nan,nan,nan,-1.471e-07,176444.9069697857,nan,nan,52143,176444.95572662354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176444.95572662354,176444.95572662354,nan,nan,nan,nan,nan,nan
52146,nan,nan,8.579889e-09,176448.0378827095,nan,nan,nan,nan,-1.747e-07,176448.288541317,nan,nan,52144,176448.33660793304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176448.33660793304,176448.33660793304,nan,nan,176448.33660793304,176452.0169417858,nan,nan
52147,nan,nan,2.742499e-08,176451.41817941665,nan,nan,nan,nan,-1.584e-07,176451.66883826256,nan,nan,52145,176451.7169046402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176452.0169417858,176452.0169417858,nan,nan,nan,nan,nan,nan
52148,nan,nan,9.958801e-09,176454.79953279495,nan,nan,nan,nan,-1.627e-07,176455.04972362518,nan,nan,52146,176455.0982580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176455.0992691517,176455.0992691517,nan,nan,nan,nan,nan,nan
52149,nan,nan,9.897514e-08,176458.18122138976,nan,nan,nan,nan,-1.615e-07,176458.4318842888,nan,nan,52147,176458.4799466133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176458.4809474945,176458.4809474945,nan,nan,nan,nan,nan,nan
52150,nan,nan,1.409553e-08,176461.56171956062,nan,nan,nan,nan,-1.709e-07,176461.81135463715,nan,nan,52148,176461.86044478416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176461.86147928238,176461.86147928238,nan,nan,nan,nan,nan,nan
52151,nan,nan,2.252221e-08,176464.9457830429,nan,nan,nan,nan,-1.527e-07,176465.1955230236,nan,nan,52149,176465.24450826645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176465.24450826645,176465.24450826645,nan,nan,nan,nan,nan,nan
52152,nan,nan,0.0,176468.3267821312,nan,nan,nan,nan,-1.523e-07,176468.57652163506,nan,nan,52150,176468.62550735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176468.62651109695,176468.62651109695,nan,nan,nan,nan,nan,nan
52153,nan,nan,4.152054e-08,176471.7102660179,nan,nan,nan,nan,-1.56e-07,176471.96002101898,nan,nan,52151,176472.00899124146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176472.00899124146,176472.00899124146,nan,nan,nan,nan,nan,nan
52154,nan,nan,2.880392e-08,176475.0919775009,nan,nan,nan,nan,-1.596e-07,176475.34173345566,nan,nan,52152,176475.39070272446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176475.39070272446,176475.39070272446,nan,nan,nan,nan,nan,nan
52155,nan,nan,4.136732e-09,176478.4766055584,nan,nan,nan,nan,-1.683e-07,176478.72637724876,nan,nan,52153,176478.77533078194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176478.77533078194,176478.77533078194,nan,nan,nan,nan,nan,nan
52156,nan,nan,1.394232e-08,176481.8586777687,nan,nan,nan,nan,-1.687e-07,176482.10855650902,nan,nan,52154,176482.15740299225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176482.15740299225,176482.15740299225,nan,nan,nan,nan,nan,nan
52157,nan,nan,5.97528e-09,176485.2409500122,nan,nan,nan,nan,-1.7e-07,176485.4916024208,nan,nan,52155,176485.53967523575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176485.54070615768,176485.54070615768,nan,nan,nan,nan,nan,nan
52158,nan,nan,7.09373e-08,176488.62142910957,nan,nan,nan,nan,-1.69e-07,176488.87228441238,nan,nan,52156,176488.92015433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176488.92015433311,176488.92015433311,nan,nan,nan,nan,nan,nan
52159,nan,nan,6.817947e-08,176492.00361027717,nan,nan,nan,nan,-1.655e-07,176492.2542667389,nan,nan,52157,176492.30233550072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176492.30233550072,176492.30233550072,nan,nan,nan,nan,nan,nan
52160,nan,nan,3.033604e-08,176495.38600029945,nan,nan,nan,nan,-1.709e-07,176495.63662791252,nan,nan,52158,176495.684725523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176495.684725523,176495.684725523,nan,nan,nan,nan,nan,nan
52161,nan,nan,1.945796e-08,176498.7667283058,nan,nan,nan,nan,-1.602e-07,176499.01738762856,nan,nan,52159,176499.06545352936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176499.06545352936,176499.06545352936,nan,nan,nan,nan,nan,nan
52162,nan,nan,4.351229e-08,176502.15177502632,nan,nan,nan,nan,-1.748e-07,176502.4024336338,nan,nan,52160,176502.45050024986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176502.45050024986,176502.45050024986,nan,nan,nan,nan,nan,nan
52163,nan,nan,2.681215e-08,176505.53741278648,nan,nan,nan,nan,-1.711e-07,176505.78625941277,nan,nan,52161,176505.83613801003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176505.83613801003,176505.83613801003,nan,nan,nan,nan,nan,nan
52164,nan,nan,1.761941e-08,176508.91867723464,nan,nan,nan,nan,-1.575e-07,176509.1693367958,nan,nan,52162,176509.2174024582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176509.21836781502,176509.21836781502,nan,nan,nan,nan,nan,nan
52165,nan,nan,3.554525e-08,176512.3010515213,nan,nan,nan,nan,-1.732e-07,176512.55168104172,nan,nan,52163,176512.59977674484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176512.59977674484,176512.59977674484,nan,nan,nan,nan,nan,nan
52166,nan,nan,5.515643e-09,176515.68389024734,nan,nan,nan,nan,-1.658e-07,176515.934548378,nan,nan,52164,176515.9826154709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176515.9826154709,176515.9826154709,nan,nan,nan,nan,nan,nan
52167,nan,nan,1.99176e-09,176519.06454982757,nan,nan,nan,nan,-1.648e-07,176519.3152089119,nan,nan,52165,176519.36327505112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176519.36427521706,176519.36427521706,nan,nan,nan,nan,nan,nan
52168,nan,nan,2.068366e-08,176522.4457983017,nan,nan,nan,nan,-1.574e-07,176522.69649386406,nan,nan,52166,176522.74452352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176522.74452352524,176522.74452352524,nan,nan,nan,nan,nan,nan
52169,nan,nan,1.547444e-08,176525.83126320838,nan,nan,nan,nan,-1.512e-07,176526.08192539215,nan,nan,52167,176526.12998843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176526.12998843193,176526.12998843193,nan,nan,nan,nan,nan,nan
52170,nan,nan,5.822067e-09,176529.21439328193,nan,nan,nan,nan,-1.654e-07,176529.46501898766,nan,nan,52168,176529.51311850548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176529.51311850548,176529.51311850548,nan,nan,nan,nan,nan,nan
52171,nan,nan,7.354191e-09,176532.5964740753,nan,nan,nan,nan,-1.599e-07,176532.84710335732,nan,nan,52169,176532.89519929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176532.89519929886,176532.89519929886,nan,nan,nan,nan,nan,nan
52172,nan,nan,2.175614e-08,176535.98185267448,nan,nan,nan,nan,-1.485e-07,176536.23061537743,nan,nan,52170,176536.28057789803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176536.28057789803,176536.28057789803,nan,nan,nan,nan,nan,nan
52173,nan,nan,2.911034e-09,176539.3648272991,nan,nan,nan,nan,-1.592e-07,176539.61542367935,nan,nan,52171,176539.66355252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176539.66355252266,176539.66355252266,nan,nan,nan,nan,nan,nan
52174,nan,nan,1.823226e-08,176542.74769320487,nan,nan,nan,nan,-1.653e-07,176542.99838876724,nan,nan,52172,176543.04641842842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176543.04641842842,176543.04641842842,nan,nan,nan,nan,nan,nan
52175,nan,nan,3.309385e-08,176546.12710442542,nan,nan,nan,nan,-1.709e-07,176546.3777639866,nan,nan,52173,176546.42582964897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176546.4267988205,176546.4267988205,nan,nan,nan,nan,nan,nan
52176,nan,nan,1.853868e-08,176549.51088490486,nan,nan,nan,nan,-1.688e-07,176549.76154351234,nan,nan,52174,176549.8096101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176549.8106458187,176549.8106458187,nan,nan,nan,nan,nan,nan
52177,nan,nan,1.532123e-08,176552.8910173416,nan,nan,nan,nan,-1.775e-07,176553.14167523384,nan,nan,52175,176553.18974256516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176553.18974256516,176553.19074058533,nan,nan,nan,nan,nan,nan
52178,nan,nan,2.451396e-08,176556.27108969688,nan,nan,nan,nan,-1.72e-07,176556.52174782753,nan,nan,52176,176556.56981492043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176556.57082390785,176556.57082390785,nan,nan,nan,nan,nan,nan
52179,nan,nan,1.884511e-08,176559.65319051742,nan,nan,nan,nan,-1.608e-07,176559.90384960175,nan,nan,52177,176559.95191574097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176559.9529185295,176559.9529185295,nan,nan,nan,nan,nan,nan
52180,nan,nan,2.819106e-08,176563.03547348976,nan,nan,nan,nan,-1.688e-07,176563.2861237526,nan,nan,52178,176563.3341987133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176563.3341987133,176563.3341987133,nan,nan,nan,nan,nan,nan
52181,nan,nan,1.470838e-08,176566.41638317108,nan,nan,nan,nan,-1.677e-07,176566.66704201698,nan,nan,52179,176566.71510839462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176566.71607899666,176566.71607899666,nan,nan,nan,nan,nan,nan
52182,nan,nan,4.10609e-08,176569.79835119247,nan,nan,nan,nan,-1.584e-07,176570.04801011086,nan,nan,52180,176570.09707641602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176570.09707641602,176570.09707641602,nan,nan,nan,nan,nan,nan
52183,nan,nan,1.945796e-08,176573.18123927116,nan,nan,nan,nan,-1.714e-07,176573.43186855316,nan,nan,52181,176573.4799644947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176573.4799644947,176573.4799644947,nan,nan,nan,nan,nan,nan
52184,nan,nan,1.394232e-08,176576.56421675681,nan,nan,nan,nan,-1.716e-07,176576.81487584114,nan,nan,52182,176576.86294198036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176576.86294198036,176576.86294198036,nan,nan,nan,nan,nan,nan
52185,nan,nan,2.328826e-08,176579.94612374305,nan,nan,nan,nan,-1.563e-07,176580.1967833042,nan,nan,52183,176580.2448489666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176580.2448489666,176580.2448489666,nan,nan,nan,nan,nan,nan
52186,nan,nan,4.044805e-08,176583.32941331863,nan,nan,nan,nan,-1.719e-07,176583.58003759384,nan,nan,52184,176583.62813854218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176583.62813854218,176583.62813854218,nan,nan,nan,nan,nan,nan
52187,nan,nan,2.757821e-09,176586.7119573593,nan,nan,nan,nan,-1.636e-07,176586.96261644363,nan,nan,52185,176587.01068258286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176587.01068258286,176587.01068258286,nan,nan,nan,nan,nan,nan
52188,nan,nan,4.289943e-09,176590.0928091049,nan,nan,nan,nan,-1.682e-07,176590.34246778488,nan,nan,52186,176590.39153432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176590.39153432846,176590.39153432846,nan,nan,nan,nan,nan,nan
52189,nan,nan,1.164413e-08,176593.4763967037,nan,nan,nan,nan,-1.603e-07,176593.7260875702,nan,nan,52187,176593.77512192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176593.77512192726,176593.77512192726,nan,nan,nan,nan,nan,nan
52190,nan,nan,4.289944e-09,176596.8558649063,nan,nan,nan,nan,-1.641e-07,176597.10655665398,nan,nan,52188,176597.15459012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176597.1555891037,176597.1555891037,nan,nan,nan,nan,nan,nan
