index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46095,nan,nan,1.532123e-09,155971.17763152122,nan,nan,nan,nan,-2.193e-07,155971.42743873596,nan,nan,46094,155971.47635674477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155971.47635674477,155971.47635674477,nan,nan,nan,nan,nan,nan
46096,nan,nan,2.589287e-08,155974.55754818916,nan,nan,nan,nan,-2.231e-07,155974.80821371078,nan,nan,46095,155974.8562734127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155974.8562734127,155974.8562734127,nan,nan,155974.8562734127,155978.54977321625,nan,nan
46097,nan,nan,5.255182e-08,155977.9432808399,nan,nan,nan,nan,-2.229e-07,155978.19305849075,nan,nan,46096,155978.24200606346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155978.54977321625,155978.54977321625,nan,nan,nan,nan,nan,nan
46098,nan,nan,4.565725e-08,155981.32717528343,nan,nan,nan,nan,-2.203e-07,155981.5776848793,nan,nan,46097,155981.62590050697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155981.62691259384,155981.62691259384,nan,nan,nan,nan,nan,nan
46099,nan,nan,9.039524e-09,155984.71070280074,nan,nan,nan,nan,-2.172e-07,155984.9606707096,nan,nan,46098,155985.0094280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155985.0094280243,155985.0094280243,nan,nan,nan,nan,nan,nan
46100,nan,nan,4.458477e-08,155988.09462919235,nan,nan,nan,nan,-2.083e-07,155988.34425067902,nan,nan,46099,155988.3933544159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155988.3943555355,155988.3943555355,nan,nan,nan,nan,nan,nan
46101,nan,nan,4.565727e-08,155991.47900762557,nan,nan,nan,nan,-2.198e-07,155991.72887468338,nan,nan,46100,155991.77773284912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155991.77773284912,155991.77773284912,nan,nan,nan,nan,nan,nan
46102,nan,nan,1.777263e-08,155994.86415925025,nan,nan,nan,nan,-2.168e-07,155995.1138792038,nan,nan,46101,155995.1628844738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155995.1628844738,155995.1628844738,nan,nan,nan,nan,nan,nan
46103,nan,nan,1.685335e-09,155998.2485736847,nan,nan,nan,nan,-2.254e-07,155998.49909067154,nan,nan,46102,155998.54729890823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155998.548309803,155998.548309803,nan,nan,nan,nan,nan,nan
46104,nan,nan,1.532123e-10,156001.6319459915,nan,nan,nan,nan,-2.207e-07,156001.88160419464,nan,nan,46103,156001.93067121506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156001.93067121506,156001.93067121506,nan,nan,nan,nan,nan,nan
46105,nan,nan,5.255181e-08,156005.01552548408,nan,nan,nan,nan,-2.175e-07,156005.2651207447,nan,nan,46104,156005.31425070763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156005.31425070763,156005.31425070763,nan,nan,nan,nan,nan,nan
46106,nan,nan,2.573966e-08,156008.39765610694,nan,nan,nan,nan,-2.212e-07,156008.6475083828,nan,nan,46105,156008.6963813305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156008.69739556313,156008.69739556313,nan,nan,nan,nan,nan,nan
46107,nan,nan,1.654693e-08,156011.7808441162,nan,nan,nan,nan,-2.149e-07,156012.03085565567,nan,nan,46106,156012.07956933975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156012.07956933975,156012.07956933975,nan,nan,nan,nan,nan,nan
46108,nan,nan,3.156173e-08,156015.1638235092,nan,nan,nan,nan,-2.286e-07,156015.41356492043,nan,nan,46107,156015.46254873276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156015.46357274055,156015.46357274055,nan,nan,nan,nan,nan,nan
46109,nan,nan,3.37067e-08,156018.548263216,nan,nan,nan,nan,-2.25e-07,156018.79891347885,nan,nan,46108,156018.84698843956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156018.84698843956,156018.84698843956,nan,nan,nan,nan,nan,nan
46110,nan,nan,8.334747e-08,156021.93219532966,nan,nan,nan,nan,-2.178e-07,156022.1821694374,nan,nan,46109,156022.2309205532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156022.2309205532,156022.2309205532,nan,nan,nan,nan,nan,nan
46111,nan,nan,1.884511e-08,156025.31514134406,nan,nan,nan,nan,-2.23e-07,156025.56455254555,nan,nan,46110,156025.6138665676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156025.6138665676,156025.6138665676,nan,nan,nan,nan,nan,nan
46112,nan,nan,6.036564e-08,156028.70059576034,nan,nan,nan,nan,-2.135e-07,156028.95040631294,nan,nan,46111,156028.9993209839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156029.00034499168,156029.00034499168,nan,nan,nan,nan,nan,nan
46113,nan,nan,9.34595e-09,156032.08136572837,nan,nan,nan,nan,-2.207e-07,156032.3330333233,nan,nan,46112,156032.38009095192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156032.38109087944,156032.38109087944,nan,nan,nan,nan,nan,nan
46114,nan,nan,5.056005e-09,156035.46885766982,nan,nan,nan,nan,-2.209e-07,156035.71800279617,nan,nan,46113,156035.76758289337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156035.76758289337,156035.76758289337,nan,nan,nan,nan,nan,nan
46115,nan,nan,2.635251e-08,156038.85051455497,nan,nan,nan,nan,-2.203e-07,156039.100171566,nan,nan,46114,156039.14923977852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156039.14923977852,156039.14923977852,nan,nan,nan,nan,nan,nan
46116,nan,nan,2.344148e-08,156042.23384370803,nan,nan,nan,nan,-2.189e-07,156042.48420524597,nan,nan,46115,156042.53256893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156042.5336046219,156042.5336046219,nan,nan,nan,nan,nan,nan
46117,nan,nan,3.064246e-08,156045.61898674964,nan,nan,nan,nan,-2.205e-07,156045.86834907532,nan,nan,46116,156045.9177119732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156045.9177119732,156045.9177119732,nan,nan,nan,nan,nan,nan
46118,nan,nan,3.125531e-08,156049.00166549682,nan,nan,nan,nan,-2.207e-07,156049.25055885315,nan,nan,46117,156049.30039072037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156049.30039072037,156049.30039072037,nan,nan,nan,nan,nan,nan
46119,nan,nan,3.830308e-09,156052.38398184776,nan,nan,nan,nan,-2.16e-07,156052.6343216896,nan,nan,46118,156052.6827070713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156052.68369293213,156052.68369293213,nan,nan,nan,nan,nan,nan
46120,nan,nan,1.470838e-08,156055.77002420425,nan,nan,nan,nan,-2.248e-07,156056.01986765862,nan,nan,46119,156056.0687494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156056.06977319717,156056.06977319717,nan,nan,nan,nan,nan,nan
46121,nan,nan,3.217458e-08,156059.15327324867,nan,nan,nan,nan,-2.224e-07,156059.4031252861,nan,nan,46120,156059.4519984722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156059.4519984722,156059.4519984722,nan,nan,nan,nan,nan,nan
46122,nan,nan,2.926354e-08,156062.53637852668,nan,nan,nan,nan,-2.188e-07,156062.78618979454,nan,nan,46121,156062.83510375023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156062.83510375023,156062.83510375023,nan,nan,nan,nan,nan,nan
46123,nan,nan,2.727178e-08,156065.92077126502,nan,nan,nan,nan,-2.192e-07,156066.17026543617,nan,nan,46122,156066.21949648857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156066.21949648857,156066.21949648857,nan,nan,nan,nan,nan,nan
46124,nan,nan,4.902794e-09,156069.3034385681,nan,nan,nan,nan,-2.174e-07,156069.55409789085,nan,nan,46123,156069.60216379166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156069.60216379166,156069.60216379166,nan,nan,nan,nan,nan,nan
46125,nan,nan,5.913995e-08,156072.68651618957,nan,nan,nan,nan,-2.195e-07,156072.93620467186,nan,nan,46124,156072.98524141312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156072.98524141312,156072.98524141312,nan,nan,nan,nan,nan,nan
46126,nan,nan,5.97528e-09,156076.0695728302,nan,nan,nan,nan,-2.142e-07,156076.3191254139,nan,nan,46125,156076.36829805374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156076.36829805374,156076.36829805374,nan,nan,nan,nan,nan,nan
46127,nan,nan,3.416634e-08,156079.45526041984,nan,nan,nan,nan,-2.163e-07,156079.70504140854,nan,nan,46126,156079.7539856434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156079.75497364998,156079.75497364998,nan,nan,nan,nan,nan,nan
46128,nan,nan,1.394232e-08,156082.83892765045,nan,nan,nan,nan,-2.228e-07,156083.08848142624,nan,nan,46127,156083.137652874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156083.137652874,156083.137652874,nan,nan,nan,nan,nan,nan
46129,nan,nan,4.259302e-08,156086.21832408904,nan,nan,nan,nan,-2.263e-07,156086.46849226952,nan,nan,46128,156086.5170493126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156086.5180399418,156086.5180399418,nan,nan,nan,nan,nan,nan
46130,nan,nan,4.764902e-08,156089.6011463642,nan,nan,nan,nan,-2.16e-07,156089.85115718842,nan,nan,46129,156089.89987158775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156089.89987158775,156089.89987158775,nan,nan,nan,nan,nan,nan
46131,nan,nan,6.741341e-09,156092.98104777336,nan,nan,nan,nan,-2.242e-07,156093.231705904,nan,nan,46130,156093.2797729969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156093.28078365326,156093.28078365326,nan,nan,nan,nan,nan,nan
46132,nan,nan,5.576926e-08,156096.3645049572,nan,nan,nan,nan,-2.151e-07,156096.61451601982,nan,nan,46131,156096.66323018074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156096.66323018074,156096.66323018074,nan,nan,nan,nan,nan,nan
46133,nan,nan,3.891592e-08,156099.74910225868,nan,nan,nan,nan,-2.177e-07,156099.99795150757,nan,nan,46132,156100.04782748222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156100.04782748222,156100.04782748222,nan,nan,nan,nan,nan,nan
46134,nan,nan,4.443157e-09,156103.1306241989,nan,nan,nan,nan,-2.228e-07,156103.38147234917,nan,nan,46133,156103.42934942245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156103.42934942245,156103.42934942245,nan,nan,nan,nan,nan,nan
46135,nan,nan,4.060125e-08,156106.51524701118,nan,nan,nan,nan,-2.102e-07,156106.7649052143,nan,nan,46134,156106.81397223473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156106.81500792503,156106.81500792503,nan,nan,nan,nan,nan,nan
46136,nan,nan,4.596368e-09,156109.89627661704,nan,nan,nan,nan,-2.102e-07,156110.1469359398,nan,nan,46135,156110.1950018406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156110.1959681511,156110.1959681511,nan,nan,nan,nan,nan,nan
46137,nan,nan,1.179734e-08,156113.28393521308,nan,nan,nan,nan,-2.027e-07,156113.5335612297,nan,nan,46136,156113.58266043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156113.58266043663,156113.58266043663,nan,nan,nan,nan,nan,nan
46138,nan,nan,5.515642e-08,156116.6674806118,nan,nan,nan,nan,-2.195e-07,156116.91648077965,nan,nan,46137,156116.96620583534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156116.96620583534,156116.96620583534,nan,nan,nan,nan,nan,nan
46139,nan,nan,1.532123e-09,156120.05007972717,nan,nan,nan,nan,-2.189e-07,156120.29962325096,nan,nan,46138,156120.3488049507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156120.3488049507,156120.3488049507,nan,nan,nan,nan,nan,nan
46140,nan,nan,2.956997e-08,156123.4339372158,nan,nan,nan,nan,-2.141e-07,156123.68358325958,nan,nan,46139,156123.73266243935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156123.73266243935,156123.73266243935,nan,nan,nan,nan,nan,nan
46141,nan,nan,7.323548e-08,156126.81773724555,nan,nan,nan,nan,-2.212e-07,156127.06765913963,nan,nan,46140,156127.1164624691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156127.1164624691,156127.1164624691,nan,nan,nan,nan,nan,nan
46142,nan,nan,5.010042e-08,156130.19859018325,nan,nan,nan,nan,-2.13e-07,156130.44927835464,nan,nan,46141,156130.4973154068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156130.4973154068,156130.4973154068,nan,nan,nan,nan,nan,nan
46143,nan,nan,6.342988e-08,156133.58338108062,nan,nan,nan,nan,-2.175e-07,156133.83277654648,nan,nan,46142,156133.88210630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156133.88210630417,156133.88210630417,nan,nan,nan,nan,nan,nan
46144,nan,nan,1.792584e-08,156136.9679359436,nan,nan,nan,nan,-2.239e-07,156137.21763658524,nan,nan,46143,156137.26666116714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156137.26666116714,156137.26666116714,nan,nan,nan,nan,nan,nan
46145,nan,nan,6.557485e-08,156140.35141339301,nan,nan,nan,nan,-2.253e-07,156140.6006731987,nan,nan,46144,156140.65013861656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156140.65013861656,156140.65013861656,nan,nan,nan,nan,nan,nan
46146,nan,nan,2.834427e-08,156143.73485341072,nan,nan,nan,nan,-2.28e-07,156143.9846587181,nan,nan,46145,156144.03357863426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156144.03357863426,156144.03357863426,nan,nan,nan,nan,nan,nan
46147,nan,nan,3.064246e-08,156147.1180840969,nan,nan,nan,nan,-2.222e-07,156147.36708950996,nan,nan,46146,156147.41680932045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156147.41680932045,156147.41680932045,nan,nan,nan,nan,nan,nan
46148,nan,nan,3.477919e-08,156150.5025390625,nan,nan,nan,nan,-2.089e-07,156150.75179052353,nan,nan,46147,156150.80126428604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156150.80126428604,156150.80126428604,nan,nan,nan,nan,nan,nan
46149,nan,nan,5.101969e-08,156153.88144721984,nan,nan,nan,nan,-2.211e-07,156154.1321055889,nan,nan,46148,156154.1801724434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156154.18117260933,156154.18117260933,nan,nan,nan,nan,nan,nan
46150,nan,nan,5.086648e-08,156157.2649573326,nan,nan,nan,nan,-2.236e-07,156157.51557731628,nan,nan,46149,156157.56368255615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156157.56368255615,156157.56368255615,nan,nan,nan,nan,nan,nan
46151,nan,nan,3.707737e-08,156160.64979257583,nan,nan,nan,nan,-2.291e-07,156160.89985609055,nan,nan,46150,156160.94851779938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156160.94851779938,156160.94851779938,nan,nan,nan,nan,nan,nan
46152,nan,nan,2.98764e-08,156164.03618135452,nan,nan,nan,nan,-2.2e-07,156164.28495836258,nan,nan,46151,156164.33490657806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156164.33490657806,156164.33490657806,nan,nan,nan,nan,nan,nan
46153,nan,nan,1.670014e-08,156167.4193440914,nan,nan,nan,nan,-2.197e-07,156167.66857028008,nan,nan,46152,156167.71806931496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156167.71806931496,156167.71806931496,nan,nan,nan,nan,nan,nan
46154,nan,nan,1.991759e-09,156170.80323376655,nan,nan,nan,nan,-2.345e-07,156171.05278229713,nan,nan,46153,156171.1019589901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156171.1019589901,156171.1019589901,nan,nan,nan,nan,nan,nan
46155,nan,nan,1.225698e-09,156174.18682780265,nan,nan,nan,nan,-2.179e-07,156174.43719029427,nan,nan,46154,156174.4855530262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156174.48655343056,156174.48655343056,nan,nan,nan,nan,nan,nan
46156,nan,nan,2.788463e-08,156177.56937184333,nan,nan,nan,nan,-2.235e-07,156177.81992077827,nan,nan,46155,156177.86809706688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156177.86909723282,156177.86909723282,nan,nan,nan,nan,nan,nan
46157,nan,nan,2.282863e-08,156180.95445694923,nan,nan,nan,nan,-2.314e-07,156181.20410895348,nan,nan,46156,156181.25318217278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156181.25318217278,156181.25318217278,nan,nan,nan,nan,nan,nan
46158,nan,nan,3.294064e-08,156184.3366109371,nan,nan,nan,nan,-2.29e-07,156184.58631253242,nan,nan,46157,156184.63533616066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156184.63633704185,156184.63633704185,nan,nan,nan,nan,nan,nan
46159,nan,nan,5.101968e-08,156187.72264208793,nan,nan,nan,nan,-2.098e-07,156187.97154474258,nan,nan,46158,156188.02136731148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156188.02136731148,156188.02136731148,nan,nan,nan,nan,nan,nan
46160,nan,nan,5.454357e-08,156191.1064743042,nan,nan,nan,nan,-2.277e-07,156191.35532402992,nan,nan,46159,156191.40519952774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156191.40519952774,156191.40519952774,nan,nan,nan,nan,nan,nan
46161,nan,nan,6.342989e-08,156194.48905768394,nan,nan,nan,nan,-2.228e-07,156194.73890972137,nan,nan,46160,156194.7877829075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156194.7877829075,156194.7877829075,nan,nan,nan,nan,nan,nan
46162,nan,nan,2.328826e-08,156197.87441148757,nan,nan,nan,nan,-2.224e-07,156198.12406659126,nan,nan,46161,156198.17313671112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156198.17313671112,156198.17313671112,nan,nan,nan,nan,nan,nan
46163,nan,nan,4.458478e-08,156201.25556864738,nan,nan,nan,nan,-2.163e-07,156201.50538301468,nan,nan,46162,156201.55429387093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156201.555290699,156201.555290699,nan,nan,nan,nan,nan,nan
46164,nan,nan,2.681215e-08,156204.64046134948,nan,nan,nan,nan,-2.256e-07,156204.8900566101,nan,nan,46163,156204.93918657303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156204.93918657303,156204.93918657303,nan,nan,nan,nan,nan,nan
46165,nan,nan,1.807905e-08,156208.02346553802,nan,nan,nan,nan,-2.197e-07,156208.27309513092,nan,nan,46164,156208.32219076157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156208.32219076157,156208.32219076157,nan,nan,nan,nan,nan,nan
46166,nan,nan,1.654693e-08,156211.40417661666,nan,nan,nan,nan,-2.137e-07,156211.65498805046,nan,nan,46165,156211.7029018402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156211.7029018402,156211.7029018402,nan,nan,nan,nan,nan,nan
46167,nan,nan,2.650572e-08,156214.78600826263,nan,nan,nan,nan,-2.207e-07,156215.0366539955,nan,nan,46166,156215.08473348618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156215.08473348618,156215.08473348618,nan,nan,nan,nan,nan,nan
46168,nan,nan,2.267542e-08,156218.16976466178,nan,nan,nan,nan,-2.233e-07,156218.4201233387,nan,nan,46167,156218.46848988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156218.46848988533,156218.46848988533,nan,nan,nan,nan,nan,nan
46169,nan,nan,2.956996e-08,156221.55300655364,nan,nan,nan,nan,-2.08e-07,156221.8030922413,nan,nan,46168,156221.8517317772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156221.8517317772,156221.8517317772,nan,nan,nan,nan,nan,nan
46170,nan,nan,2.711858e-08,156224.93638219833,nan,nan,nan,nan,-2.147e-07,156225.18624019623,nan,nan,46169,156225.23510742188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156225.23510742188,156225.23510742188,nan,nan,nan,nan,nan,nan
46171,nan,nan,3.37067e-08,156228.32053866386,nan,nan,nan,nan,-2.06e-07,156228.56963729858,nan,nan,46170,156228.6192638874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156228.6192638874,156228.6192638874,nan,nan,nan,nan,nan,nan
46172,nan,nan,2.236899e-08,156231.70365395545,nan,nan,nan,nan,-2.118e-07,156231.95247602463,nan,nan,46171,156232.002379179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156232.002379179,156232.002379179,nan,nan,nan,nan,nan,nan
46173,nan,nan,1.884511e-08,156235.08763661384,nan,nan,nan,nan,-2.275e-07,156235.33665275574,nan,nan,46172,156235.3863618374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156235.3863618374,156235.3863618374,nan,nan,nan,nan,nan,nan
46174,nan,nan,6.082526e-08,156238.47009792327,nan,nan,nan,nan,-2.122e-07,156238.72026062012,nan,nan,46173,156238.76882314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156238.76882314682,156238.76882314682,nan,nan,nan,nan,nan,nan
46175,nan,nan,8.733101e-09,156241.85476865768,nan,nan,nan,nan,-2.15e-07,156242.10361909866,nan,nan,46174,156242.15349388123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156242.15349388123,156242.15349388123,nan,nan,nan,nan,nan,nan
46176,nan,nan,3.922233e-08,156245.23881807327,nan,nan,nan,nan,-2.193e-07,156245.4877614975,nan,nan,46175,156245.5375432968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156245.5375432968,156245.5375432968,nan,nan,nan,nan,nan,nan
46177,nan,nan,5.822066e-08,156248.62170329093,nan,nan,nan,nan,-2.221e-07,156248.87159657478,nan,nan,46176,156248.92042851448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156248.92042851448,156248.92042851448,nan,nan,nan,nan,nan,nan
46178,nan,nan,1.731299e-08,156252.00662984847,nan,nan,nan,nan,-2.211e-07,156252.2563238144,nan,nan,46177,156252.30535507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156252.30535507202,156252.30535507202,nan,nan,nan,nan,nan,nan
46179,nan,nan,2.895712e-08,156255.3887290001,nan,nan,nan,nan,-2.2e-07,156255.6383600235,nan,nan,46178,156255.68745422363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156255.68745422363,156255.68745422363,nan,nan,nan,nan,nan,nan
46180,nan,nan,2.175614e-08,156258.77274241447,nan,nan,nan,nan,-2.177e-07,156259.02225112915,nan,nan,46179,156259.07146763802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156259.07146763802,156259.07146763802,nan,nan,nan,nan,nan,nan
46181,nan,nan,1.761941e-08,156262.15688958167,nan,nan,nan,nan,-2.114e-07,156262.406342268,nan,nan,46180,156262.45561480522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156262.45561480522,156262.45561480522,nan,nan,nan,nan,nan,nan
46182,nan,nan,3.385991e-08,156265.53975048065,nan,nan,nan,nan,-2.216e-07,156265.78926181793,nan,nan,46181,156265.8384757042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156265.8384757042,156265.8384757042,nan,nan,nan,nan,nan,nan
46183,nan,nan,2.328827e-08,156268.92111959457,nan,nan,nan,nan,-2.207e-07,156269.17163205147,nan,nan,46182,156269.22085809708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156269.22085809708,156269.22085809708,nan,nan,nan,nan,nan,nan
46184,nan,nan,1.823226e-08,156272.30244340896,nan,nan,nan,nan,-2.145e-07,156272.5530974865,nan,nan,46183,156272.6011686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156272.60216522217,156272.60216522217,nan,nan,nan,nan,nan,nan
46185,nan,nan,3.692416e-08,156275.68616309165,nan,nan,nan,nan,-2.117e-07,156275.93652510643,nan,nan,46184,156275.9848883152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156275.98592543602,156275.98592543602,nan,nan,nan,nan,nan,nan
46186,nan,nan,1.195055e-08,156279.06975069045,nan,nan,nan,nan,-2.284e-07,156279.3193950653,nan,nan,46185,156279.368475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156279.368475914,156279.368475914,nan,nan,nan,nan,nan,nan
46187,nan,nan,7.200978e-09,156282.4548520088,nan,nan,nan,nan,-2.172e-07,156282.70379137993,nan,nan,46186,156282.75357723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156282.75357723236,156282.75357723236,nan,nan,nan,nan,nan,nan
46188,nan,nan,3.232779e-08,156285.83885707855,nan,nan,nan,nan,-2.303e-07,156286.0885026455,nan,nan,46187,156286.1375823021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156286.1375823021,156286.1375823021,nan,nan,nan,nan,nan,nan
46189,nan,nan,1.440195e-08,156289.22223773002,nan,nan,nan,nan,-2.221e-07,156289.47185325623,nan,nan,46188,156289.52096295357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156289.52192997932,156289.52192997932,nan,nan,nan,nan,nan,nan
46190,nan,nan,3.830307e-08,156292.6059381008,nan,nan,nan,nan,-2.221e-07,156292.8555893898,nan,nan,46189,156292.90466332436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156292.90466332436,156292.90466332436,nan,nan,nan,nan,nan,nan
