index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8095,nan,nan,1.179734e-08,27403.097993516923,nan,nan,nan,nan,-6.207e-07,27403.348304271698,nan,nan,8094,27403.396718740463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27403.39772105217,27403.39772105217,nan,nan,nan,nan,nan,nan
8096,nan,nan,4.182694e-08,27406.48154463768,nan,nan,nan,nan,-6.161e-07,27406.731155395508,nan,nan,8095,27406.78026986122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27406.78026986122,27406.78026986122,nan,nan,nan,nan,nan,nan
8097,nan,nan,2.451396e-08,27409.86425652504,nan,nan,nan,nan,-6.107e-07,27410.1140935421,nan,nan,8096,27410.16298174858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27410.16298174858,27410.16298174858,nan,nan,nan,nan,nan,nan
8098,nan,nan,4.61169e-08,27413.24973049164,nan,nan,nan,nan,-6.261e-07,27413.499180316925,nan,nan,8097,27413.54845571518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27413.54845571518,27413.54845571518,nan,nan,nan,nan,nan,nan
8099,nan,nan,8.733099e-09,27416.63352980614,nan,nan,nan,nan,-6.164e-07,27416.883258104324,nan,nan,8098,27416.93225502968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27416.93225502968,27416.93225502968,nan,nan,nan,nan,nan,nan
8100,nan,nan,2.390111e-08,27420.012396001817,nan,nan,nan,nan,-6.144e-07,27420.263069868088,nan,nan,8099,27420.311121225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27420.311121225357,27420.311121225357,nan,nan,nan,nan,nan,nan
8101,nan,nan,5.086646e-08,27423.392778062822,nan,nan,nan,nan,-6.123e-07,27423.643435955048,nan,nan,8100,27423.69150328636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27423.69150328636,27423.69150328636,nan,nan,nan,nan,nan,nan
8102,nan,nan,2.12965e-08,27426.77399196625,nan,nan,nan,nan,-6.137e-07,27427.02464914322,nan,nan,8101,27427.07271718979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27427.07271718979,27427.07271718979,nan,nan,nan,nan,nan,nan
8103,nan,nan,4.596368e-08,27430.15781464577,nan,nan,nan,nan,-6.203e-07,27430.407584905624,nan,nan,8102,27430.45653986931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27430.45755147934,27430.45755147934,nan,nan,nan,nan,nan,nan
8104,nan,nan,4.504441e-08,27433.53957834244,nan,nan,nan,nan,-6.146e-07,27433.78923845291,nan,nan,8103,27433.83830356598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27433.83830356598,27433.83830356598,nan,nan,nan,nan,nan,nan
8105,nan,nan,7.660612e-10,27436.92469134331,nan,nan,nan,nan,-6.141e-07,27437.173679113388,nan,nan,8104,27437.22341656685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27437.22341656685,27437.22341656685,nan,nan,nan,nan,nan,nan
8106,nan,nan,2.528003e-08,27440.30867805481,nan,nan,nan,nan,-6.17e-07,27440.558341503143,nan,nan,8105,27440.60740327835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27440.60740327835,27440.60740327835,nan,nan,nan,nan,nan,nan
8107,nan,nan,2.681214e-08,27443.69131627083,nan,nan,nan,nan,-6.236e-07,27443.94117498398,nan,nan,8106,27443.99004149437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27443.99004149437,27443.99004149437,nan,nan,nan,nan,nan,nan
8108,nan,nan,1.532122e-10,27447.076772117616,nan,nan,nan,nan,-6.118e-07,27447.32643556595,nan,nan,8107,27447.375497341156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27447.375497341156,27447.375497341156,nan,nan,nan,nan,nan,nan
8109,nan,nan,5.209217e-09,27450.45569958687,nan,nan,nan,nan,-6.188e-07,27450.707357883453,nan,nan,8108,27450.75442481041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27450.755424022675,27450.755424022675,nan,nan,nan,nan,nan,nan
8110,nan,nan,1.409553e-08,27453.841921949388,nan,nan,nan,nan,-6.205e-07,27454.09104990959,nan,nan,8109,27454.140647172928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27454.140647172928,27454.140647172928,nan,nan,nan,nan,nan,nan
8111,nan,nan,4.856829e-08,27457.225527191164,nan,nan,nan,nan,-6.16e-07,27457.475253105164,nan,nan,8110,27457.524252414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27457.524252414703,27457.524252414703,nan,nan,nan,nan,nan,nan
8112,nan,nan,1.62405e-08,27460.609018707277,nan,nan,nan,nan,-6.104e-07,27460.858865976334,nan,nan,8111,27460.907743930817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27460.90876841545,27460.90876841545,nan,nan,nan,nan,nan,nan
8113,nan,nan,5.714817e-08,27463.994836235048,nan,nan,nan,nan,-6.175e-07,27464.24454498291,nan,nan,8112,27464.293561458588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27464.293561458588,27464.293561458588,nan,nan,nan,nan,nan,nan
8114,nan,nan,1.532123e-08,27467.376305484773,nan,nan,nan,nan,-6.174e-07,27467.626390695572,nan,nan,8113,27467.675030708313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27467.675030708313,27467.675030708313,nan,nan,nan,nan,nan,nan
8115,nan,nan,4.964077e-08,27470.757802629472,nan,nan,nan,nan,-6.254e-07,27471.0072016716,nan,nan,8114,27471.056527853012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27471.056527853012,27471.056527853012,nan,nan,nan,nan,nan,nan
8116,nan,nan,2.727178e-08,27474.143061542512,nan,nan,nan,nan,-6.151e-07,27474.39360523224,nan,nan,8115,27474.441786766052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27474.442809343338,27474.442809343338,nan,nan,nan,nan,nan,nan
8117,nan,nan,4.381871e-08,27477.526194238664,nan,nan,nan,nan,-6.172e-07,27477.775537014008,nan,nan,8116,27477.824919462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27477.824919462204,27477.824919462204,nan,nan,nan,nan,nan,nan
8118,nan,nan,7.338866e-08,27480.909949207307,nan,nan,nan,nan,-6.169e-07,27481.159429311752,nan,nan,8117,27481.208674430847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27481.208674430847,27481.208674430847,nan,nan,nan,nan,nan,nan
8119,nan,nan,1.455517e-08,27484.291923189165,nan,nan,nan,nan,-6.132e-07,27484.542512655258,nan,nan,8118,27484.590648412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27484.590648412704,27484.590648412704,nan,nan,nan,nan,nan,nan
8120,nan,nan,6.588126e-09,27487.676742696764,nan,nan,nan,nan,-6.118e-07,27487.926388263702,nan,nan,8119,27487.975467920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27487.975467920303,27487.975467920303,nan,nan,nan,nan,nan,nan
8121,nan,nan,2.788463e-08,27491.06024374962,nan,nan,nan,nan,-6.159e-07,27491.309689044952,nan,nan,8120,27491.35896897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27491.35896897316,27491.35896897316,nan,nan,nan,nan,nan,nan
8122,nan,nan,1.348268e-08,27494.443557167055,nan,nan,nan,nan,-6.179e-07,27494.693464279175,nan,nan,8121,27494.742282390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27494.742282390594,27494.742282390594,nan,nan,nan,nan,nan,nan
8123,nan,nan,1.945795e-08,27497.829128170015,nan,nan,nan,nan,-6.126e-07,27498.07873940468,nan,nan,8122,27498.127853393555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27498.127853393555,27498.127853393555,nan,nan,nan,nan,nan,nan
8124,nan,nan,1.133771e-08,27501.212858343126,nan,nan,nan,nan,-6.122e-07,27501.462573051453,nan,nan,8123,27501.511583566666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27501.511583566666,27501.511583566666,nan,nan,nan,nan,nan,nan
8125,nan,nan,2.987639e-08,27504.595252656938,nan,nan,nan,nan,-6.106e-07,27504.845375061035,nan,nan,8124,27504.893977880478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27504.893977880478,27504.893977880478,nan,nan,nan,nan,nan,nan
8126,nan,nan,1.50148e-08,27507.98031129837,nan,nan,nan,nan,-6.154e-07,27508.22911953926,nan,nan,8125,27508.27903652191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27508.27903652191,27508.27903652191,nan,nan,nan,nan,nan,nan
8127,nan,nan,3.171495e-08,27511.360421800615,nan,nan,nan,nan,-6.107e-07,27511.611080884933,nan,nan,8126,27511.659147024155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27511.659147024155,27511.659147024155,nan,nan,nan,nan,nan,nan
8128,nan,nan,1.041843e-08,27514.746288442613,nan,nan,nan,nan,-6.121e-07,27514.995088100433,nan,nan,8127,27515.045013666153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27515.045013666153,27515.045013666153,nan,nan,nan,nan,nan,nan
8129,nan,nan,1.455517e-08,27518.12832632065,nan,nan,nan,nan,-6.142e-07,27518.37765288353,nan,nan,8128,27518.42705154419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27518.42705154419,27518.42705154419,nan,nan,nan,nan,nan,nan
8130,nan,nan,8.227499e-08,27521.512007379533,nan,nan,nan,nan,-6.092e-07,27521.76255440712,nan,nan,8129,27521.810732603073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27521.811733722687,27521.811733722687,nan,nan,nan,nan,nan,nan
8131,nan,nan,2.420753e-08,27524.89534535408,nan,nan,nan,nan,-6.167e-07,27525.144966602325,nan,nan,8130,27525.19407057762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27525.1951110363,27525.1951110363,nan,nan,nan,nan,nan,nan
8132,nan,nan,2.895711e-08,27528.277217292787,nan,nan,nan,nan,-6.048e-07,27528.527715921402,nan,nan,8131,27528.575942516327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27528.576966047287,27528.576966047287,nan,nan,nan,nan,nan,nan
8133,nan,nan,3.830307e-09,27531.662986421587,nan,nan,nan,nan,-6.109e-07,27531.912663936615,nan,nan,8132,27531.961711645126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27531.961711645126,27531.961711645126,nan,nan,nan,nan,nan,nan
8134,nan,nan,6.955835e-08,27535.046966695787,nan,nan,nan,nan,-6.181e-07,27535.29661178589,nan,nan,8133,27535.345691919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27535.345691919327,27535.345691919327,nan,nan,nan,nan,nan,nan
8135,nan,nan,4.029483e-08,27538.43073167801,nan,nan,nan,nan,-6.112e-07,27538.681318998337,nan,nan,8134,27538.72945690155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27538.730469703674,27538.730469703674,nan,nan,nan,nan,nan,nan
8136,nan,nan,6.159133e-08,27541.814464473726,nan,nan,nan,nan,-6.133e-07,27542.064081907272,nan,nan,8135,27542.113189697266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27542.114190101624,27542.114190101624,nan,nan,nan,nan,nan,nan
8137,nan,nan,5.040682e-08,27545.19836702347,nan,nan,nan,nan,-6.149e-07,27545.448307991028,nan,nan,8136,27545.49709224701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27545.498091697693,27545.498091697693,nan,nan,nan,nan,nan,nan
8138,nan,nan,3.217458e-08,27548.58318986893,nan,nan,nan,nan,-6.165e-07,27548.832835435867,nan,nan,8137,27548.88191509247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27548.88191509247,27548.88191509247,nan,nan,nan,nan,nan,nan
8139,nan,nan,1.133771e-08,27551.964188718797,nan,nan,nan,nan,-6.121e-07,27552.214455604553,nan,nan,8138,27552.262913942337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27552.262913942337,27552.262913942337,nan,nan,nan,nan,nan,nan
8140,nan,nan,1.715977e-08,27555.346560621263,nan,nan,nan,nan,-6.205e-07,27555.596217393875,nan,nan,8139,27555.645285844803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27555.64631986618,27555.64631986618,nan,nan,nan,nan,nan,nan
8141,nan,nan,1.838547e-09,27558.7322429657,nan,nan,nan,nan,-6.097e-07,27558.981701612473,nan,nan,8140,27559.03096818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27559.03096818924,27559.03096818924,nan,nan,nan,nan,nan,nan
8142,nan,nan,9.499161e-09,27562.111611032487,nan,nan,nan,nan,-6.128e-07,27562.362294197083,nan,nan,8141,27562.410336256027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27562.410336256027,27562.410336256027,nan,nan,nan,nan,nan,nan
8143,nan,nan,1.440195e-08,27565.495704555513,nan,nan,nan,nan,-6.17e-07,27565.74542617798,nan,nan,8142,27565.794429779053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27565.794429779053,27565.794429779053,nan,nan,nan,nan,nan,nan
8144,nan,nan,4.366549e-08,27568.87960829735,nan,nan,nan,nan,-6.142e-07,27569.129455804825,nan,nan,8143,27569.17833352089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27569.179333925247,27569.179333925247,nan,nan,nan,nan,nan,nan
8145,nan,nan,5.668853e-09,27572.25984992981,nan,nan,nan,nan,-6.1e-07,27572.510541677475,nan,nan,8144,27572.55857515335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27572.55857515335,27572.55857515335,nan,nan,nan,nan,nan,nan
8146,nan,nan,9.345946e-09,27575.645625495912,nan,nan,nan,nan,-6.056e-07,27575.89546895027,nan,nan,8145,27575.944350719452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27575.94535088539,27575.94535088539,nan,nan,nan,nan,nan,nan
8147,nan,nan,5.592246e-08,27579.028169298173,nan,nan,nan,nan,-6.154e-07,27579.277848005295,nan,nan,8146,27579.326894521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27579.326894521713,27579.326894521713,nan,nan,nan,nan,nan,nan
8148,nan,nan,2.451396e-09,27582.413461589815,nan,nan,nan,nan,-6.121e-07,27582.66364955902,nan,nan,8147,27582.712186813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27582.713210344315,27582.713210344315,nan,nan,nan,nan,nan,nan
8149,nan,nan,5.362429e-09,27585.79679861069,nan,nan,nan,nan,-6.123e-07,27586.046853780746,nan,nan,8148,27586.09552383423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27586.09552383423,27586.09552383423,nan,nan,nan,nan,nan,nan
8150,nan,nan,7.660613e-10,27589.178274297716,nan,nan,nan,nan,-6.076e-07,27589.428872823715,nan,nan,8149,27589.476999521255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27589.477992773056,27589.477992773056,nan,nan,nan,nan,nan,nan
8151,nan,nan,7.047763e-09,27592.56416025162,nan,nan,nan,nan,-6.164e-07,27592.813364505768,nan,nan,8150,27592.86288547516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27592.86288547516,27592.86288547516,nan,nan,nan,nan,nan,nan
8152,nan,nan,1.761941e-08,27595.94679298401,nan,nan,nan,nan,-6.081e-07,27596.19643998146,nan,nan,8151,27596.24551820755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27596.24551820755,27596.24551820755,nan,nan,nan,nan,nan,nan
8153,nan,nan,3.048924e-08,27599.329842472078,nan,nan,nan,nan,-6.125e-07,27599.580085277557,nan,nan,8152,27599.628567695618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27599.629567861557,27599.629567861557,nan,nan,nan,nan,nan,nan
8154,nan,nan,4.443157e-09,27602.712889099123,nan,nan,nan,nan,-6.159e-07,27602.963036060333,nan,nan,8153,27603.011614322662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27603.011614322662,27603.011614322662,nan,nan,nan,nan,nan,nan
8155,nan,nan,1.961117e-08,27606.098082685472,nan,nan,nan,nan,-6.146e-07,27606.347784996033,nan,nan,8154,27606.396807909012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27606.396807909012,27606.396807909012,nan,nan,nan,nan,nan,nan
8156,nan,nan,3.677094e-08,27609.479278707506,nan,nan,nan,nan,-6.147e-07,27609.729935884476,nan,nan,8155,27609.778003931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27609.779027462006,27609.779027462006,nan,nan,nan,nan,nan,nan
8157,nan,nan,9.499162e-09,27612.864202642442,nan,nan,nan,nan,-6.072e-07,27613.11372256279,nan,nan,8156,27613.162927865982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27613.162927865982,27613.162927865982,nan,nan,nan,nan,nan,nan
8158,nan,nan,2.711857e-08,27616.24668970108,nan,nan,nan,nan,-6.128e-07,27616.496986865997,nan,nan,8157,27616.54541492462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27616.54642391205,27616.54642391205,nan,nan,nan,nan,nan,nan
8159,nan,nan,1.685335e-08,27619.62949075699,nan,nan,nan,nan,-6.098e-07,27619.879848718643,nan,nan,8158,27619.92821598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27619.92821598053,27619.92821598053,nan,nan,nan,nan,nan,nan
8160,nan,nan,2.236899e-08,27623.014646911623,nan,nan,nan,nan,-6.019e-07,27623.26406264305,nan,nan,8159,27623.313372135162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27623.313372135162,27623.313372135162,nan,nan,nan,nan,nan,nan
8161,nan,nan,1.608729e-08,27626.39784588814,nan,nan,nan,nan,-6.136e-07,27626.648141145706,nan,nan,8160,27626.69657111168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27626.697567224503,27626.697567224503,nan,nan,nan,nan,nan,nan
8162,nan,nan,1.440195e-08,27629.779303693773,nan,nan,nan,nan,-6.211e-07,27630.029515743256,nan,nan,8161,27630.078028917313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27630.078028917313,27630.078028917313,nan,nan,nan,nan,nan,nan
8163,nan,nan,9.637051e-08,27633.15977063179,nan,nan,nan,nan,-6.181e-07,27633.410428524017,nan,nan,8162,27633.45849585533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27633.45849585533,27633.45849585533,nan,nan,nan,nan,nan,nan
8164,nan,nan,5.163252e-08,27636.54500832558,nan,nan,nan,nan,-6.037e-07,27636.79471731186,nan,nan,8163,27636.843733549118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27636.844764709473,27636.844764709473,nan,nan,nan,nan,nan,nan
8165,nan,nan,4.902792e-09,27639.92812767029,nan,nan,nan,nan,-6.072e-07,27640.177972078323,nan,nan,8164,27640.22685289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27640.22685289383,27640.22685289383,nan,nan,nan,nan,nan,nan
8166,nan,nan,8.426673e-09,27643.313006305696,nan,nan,nan,nan,-6.13e-07,27643.562384843826,nan,nan,8165,27643.611731529236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27643.612731456757,27643.612731456757,nan,nan,nan,nan,nan,nan
8167,nan,nan,1.179734e-08,27646.695598983766,nan,nan,nan,nan,-6.181e-07,27646.94600892067,nan,nan,8166,27646.994324207306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27646.99536204338,27646.99536204338,nan,nan,nan,nan,nan,nan
8168,nan,nan,1.348268e-08,27650.07914271355,nan,nan,nan,nan,-6.145e-07,27650.328970193863,nan,nan,8167,27650.377867937088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27650.377867937088,27650.377867937088,nan,nan,nan,nan,nan,nan
8169,nan,nan,1.50148e-08,27653.463871622087,nan,nan,nan,nan,-6.069e-07,27653.7132294178,nan,nan,8168,27653.762596845627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27653.762596845627,27653.762596845627,nan,nan,nan,nan,nan,nan
8170,nan,nan,1.256341e-08,27656.84487166405,nan,nan,nan,nan,-6.184e-07,27657.095096588135,nan,nan,8169,27657.14359688759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27657.14359688759,27657.14359688759,nan,nan,nan,nan,nan,nan
8171,nan,nan,4.044805e-08,27660.226995611192,nan,nan,nan,nan,-6.174e-07,27660.477016448975,nan,nan,8170,27660.525720834732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27660.5267226696,27660.5267226696,nan,nan,nan,nan,nan,nan
8172,nan,nan,7.507401e-09,27663.610114240648,nan,nan,nan,nan,-6.086e-07,27663.859963178635,nan,nan,8171,27663.908839464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27663.908839464188,27663.908839464188,nan,nan,nan,nan,nan,nan
8173,nan,nan,1.317625e-08,27666.994430446626,nan,nan,nan,nan,-6.154e-07,27667.24420952797,nan,nan,8172,27667.293155670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27667.293155670166,27667.293155670166,nan,nan,nan,nan,nan,nan
8174,nan,nan,3.585167e-08,27670.378536605836,nan,nan,nan,nan,-6.206e-07,27670.628244161606,nan,nan,8173,27670.677261829376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27670.677261829376,27670.677261829376,nan,nan,nan,nan,nan,nan
8175,nan,nan,8.258141e-08,27673.762325429918,nan,nan,nan,nan,-6.177e-07,27674.012139320374,nan,nan,8174,27674.061050653458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27674.061050653458,27674.061050653458,nan,nan,nan,nan,nan,nan
8176,nan,nan,2.144972e-08,27677.14469304085,nan,nan,nan,nan,-6.102e-07,27677.395310878754,nan,nan,8175,27677.44341826439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27677.444333553314,27677.444333553314,nan,nan,nan,nan,nan,nan
8177,nan,nan,3.784343e-08,27680.527420902254,nan,nan,nan,nan,-6.071e-07,27680.77722096443,nan,nan,8176,27680.826146125793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27680.826146125793,27680.826146125793,nan,nan,nan,nan,nan,nan
8178,nan,nan,1.044907e-07,27683.910387897493,nan,nan,nan,nan,-6.132e-07,27684.15988135338,nan,nan,8177,27684.209113121033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27684.209113121033,27684.209113121033,nan,nan,nan,nan,nan,nan
8179,nan,nan,1.164413e-08,27687.293040657045,nan,nan,nan,nan,-6.167e-07,27687.543339252472,nan,nan,8178,27687.591765880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27687.59278154373,27687.59278154373,nan,nan,nan,nan,nan,nan
8180,nan,nan,6.542164e-08,27690.675473833086,nan,nan,nan,nan,-5.972e-07,27690.92613339424,nan,nan,8179,27690.974199056625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27690.974199056625,27690.974199056625,nan,nan,nan,nan,nan,nan
8181,nan,nan,3.585166e-08,27694.060312175752,nan,nan,nan,nan,-6.099e-07,27694.309978485107,nan,nan,8180,27694.359037399292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27694.36003780365,27694.36003780365,nan,nan,nan,nan,nan,nan
8182,nan,nan,6.220418e-08,27697.442777061464,nan,nan,nan,nan,-6.159e-07,27697.693425178528,nan,nan,8181,27697.742488861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27697.742488861084,27697.742488861084,nan,nan,nan,nan,nan,nan
8183,nan,nan,1.792584e-08,27700.82851638794,nan,nan,nan,nan,-6.112e-07,27701.078228473663,nan,nan,8182,27701.12724161148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27701.12724161148,27701.12724161148,nan,nan,27701.12724161148,27704.81374335289,nan,nan
8184,nan,nan,7.660613e-10,27704.213018083574,nan,nan,nan,nan,-6.151e-07,27704.462406635284,nan,nan,8183,27704.511743307114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27704.81374335289,27704.81374335289,nan,nan,nan,nan,nan,nan
8185,nan,nan,2.298184e-09,27707.59559311867,nan,nan,nan,nan,-6.088e-07,27707.845242261887,nan,nan,8184,27707.89431834221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27707.89431834221,27707.89431834221,nan,nan,nan,nan,nan,nan
8186,nan,nan,4.289943e-09,27710.97940888405,nan,nan,nan,nan,-6.15e-07,27711.229638576508,nan,nan,8185,27711.27813410759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27711.27813410759,27711.27813410759,nan,nan,nan,nan,nan,nan
8187,nan,nan,1.363589e-08,27714.36430706978,nan,nan,nan,nan,-6.099e-07,27714.614620923996,nan,nan,8186,27714.66303229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27714.663996219635,27714.663996219635,nan,nan,nan,nan,nan,nan
8188,nan,nan,2.865069e-08,27717.747241640092,nan,nan,nan,nan,-6.189e-07,27717.997230529785,nan,nan,8187,27718.045966863632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27718.045966863632,27718.045966863632,nan,nan,nan,nan,nan,nan
8189,nan,nan,1.761941e-08,27721.131127738954,nan,nan,nan,nan,-6.098e-07,27721.38071012497,nan,nan,8188,27721.429852962494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27721.429852962494,27721.429852962494,nan,nan,nan,nan,nan,nan
8190,nan,nan,5.668853e-08,27724.51497092247,nan,nan,nan,nan,-6.08e-07,27724.76530814171,nan,nan,8189,27724.81369614601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27724.814705371857,27724.814705371857,nan,nan,nan,nan,nan,nan
8191,nan,nan,5.699496e-08,27727.90066304207,nan,nan,nan,nan,-6.132e-07,27728.150422811508,nan,nan,8190,27728.19938826561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27728.19938826561,27728.19938826561,nan,nan,nan,nan,nan,nan
