index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30095,nan,nan,1.578087e-08,101834.41647305488,nan,nan,nan,nan,-1.777e-07,101834.66672968864,nan,nan,30094,101834.71519827843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101834.71519827843,101834.71519827843,nan,nan,nan,nan,nan,nan
30096,nan,nan,9.162098e-08,101837.79882826805,nan,nan,nan,nan,-1.729e-07,101838.0486767292,nan,nan,30095,101838.09755349159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101838.09855365753,101838.09855365753,nan,nan,nan,nan,nan,nan
30097,nan,nan,2.773142e-08,101841.17875828742,nan,nan,nan,nan,-1.817e-07,101841.42941737175,nan,nan,30096,101841.47748351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101841.47748351097,101841.47748351097,nan,nan,nan,nan,nan,nan
30098,nan,nan,3.064245e-10,101844.56483306884,nan,nan,nan,nan,-1.757e-07,101844.81349301338,nan,nan,30097,101844.86355829239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101844.86355829239,101844.86355829239,nan,nan,nan,nan,nan,nan
30099,nan,nan,5.163254e-08,101847.94623103141,nan,nan,nan,nan,-1.818e-07,101848.19587612152,nan,nan,30098,101848.24495625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101848.24495625496,101848.24495625496,nan,nan,nan,nan,nan,nan
30100,nan,nan,4.029484e-08,101851.32608356475,nan,nan,nan,nan,-1.695e-07,101851.57673931122,nan,nan,30099,101851.6248087883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101851.6248087883,101851.6248087883,nan,nan,nan,nan,nan,nan
30101,nan,nan,1.99176e-09,101854.70805158615,nan,nan,nan,nan,-1.702e-07,101854.95748591423,nan,nan,30100,101855.00677680969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101855.00677680969,101855.00677680969,nan,nan,nan,nan,nan,nan
30102,nan,nan,1.516802e-08,101858.09055914878,nan,nan,nan,nan,-1.826e-07,101858.3411450386,nan,nan,30101,101858.38928437233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101858.3902964592,101858.3902964592,nan,nan,nan,nan,nan,nan
30103,nan,nan,8.579891e-09,101861.47480502128,nan,nan,nan,nan,-1.831e-07,101861.72439289093,nan,nan,30102,101861.77353024483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101861.77353024483,101861.77353024483,nan,nan,nan,nan,nan,nan
30104,nan,nan,0.0,101864.85580339431,nan,nan,nan,nan,-1.784e-07,101865.10576581955,nan,nan,30103,101865.15452861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101865.15452861786,101865.15452861786,nan,nan,nan,nan,nan,nan
30105,nan,nan,2.941677e-08,101868.24068703651,nan,nan,nan,nan,-1.803e-07,101868.4903228283,nan,nan,30104,101868.53941226006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101868.53941226006,101868.53941226006,nan,nan,nan,nan,nan,nan
30106,nan,nan,1.225698e-08,101871.6254140377,nan,nan,nan,nan,-1.793e-07,101871.87505745888,nan,nan,30105,101871.92413926125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101871.92413926125,101871.92413926125,nan,nan,nan,nan,nan,nan
30107,nan,nan,2.267542e-08,101875.0067802906,nan,nan,nan,nan,-1.772e-07,101875.25714063644,nan,nan,30106,101875.30550551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101875.3065059185,101875.3065059185,nan,nan,nan,nan,nan,nan
30108,nan,nan,2.436076e-08,101878.38904538154,nan,nan,nan,nan,-1.781e-07,101878.63893508911,nan,nan,30107,101878.68777060509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101878.68777060509,101878.68777060509,nan,nan,nan,nan,nan,nan
30109,nan,nan,2.757822e-08,101881.77370157241,nan,nan,nan,nan,-1.688e-07,101882.02358961105,nan,nan,30108,101882.07242679596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101882.07343888283,101882.07343888283,nan,nan,nan,nan,nan,nan
30110,nan,nan,3.171495e-08,101885.15734901428,nan,nan,nan,nan,-1.799e-07,101885.40706205368,nan,nan,30109,101885.45607423782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101885.45607423782,101885.45607423782,nan,nan,nan,nan,nan,nan
30111,nan,nan,3.079568e-08,101888.54081907272,nan,nan,nan,nan,-1.732e-07,101888.7906665802,nan,nan,30110,101888.83954429626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101888.84054470062,101888.84054470062,nan,nan,nan,nan,nan,nan
30112,nan,nan,2.190936e-08,101891.92390789985,nan,nan,nan,nan,-1.808e-07,101892.17407727242,nan,nan,30111,101892.2226331234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101892.2236340046,101892.2236340046,nan,nan,nan,nan,nan,nan
30113,nan,nan,3.753701e-08,101895.30768814086,nan,nan,nan,nan,-1.861e-07,101895.55769467354,nan,nan,30112,101895.60641336441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101895.60742688179,101895.60742688179,nan,nan,nan,nan,nan,nan
30114,nan,nan,2.635251e-08,101898.69228377342,nan,nan,nan,nan,-1.809e-07,101898.94246387482,nan,nan,30113,101898.99100899696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101898.99100899696,101898.99100899696,nan,nan,nan,nan,nan,nan
30115,nan,nan,8.273465e-09,101902.07579054832,nan,nan,nan,nan,-1.677e-07,101902.32544994354,nan,nan,30114,101902.37451577187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101902.37451577187,101902.37451577187,nan,nan,nan,nan,nan,nan
30116,nan,nan,4.749581e-08,101905.45662822723,nan,nan,nan,nan,-1.738e-07,101905.7062740326,nan,nan,30115,101905.75535345078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101905.75535345078,101905.75535345078,nan,nan,nan,nan,nan,nan
30117,nan,nan,3.508562e-08,101908.83984007835,nan,nan,nan,nan,-1.788e-07,101909.0884411335,nan,nan,30116,101909.1385653019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101909.1385653019,101909.1385653019,nan,nan,nan,nan,nan,nan
30118,nan,nan,1.608729e-08,101912.22026672363,nan,nan,nan,nan,-1.844e-07,101912.47092580795,nan,nan,30117,101912.51899194717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101912.51899194717,101912.51899194717,nan,nan,nan,nan,nan,nan
30119,nan,nan,1.532123e-10,101915.60384645461,nan,nan,nan,nan,-1.798e-07,101915.85325360298,nan,nan,30118,101915.90257167816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101915.90257167816,101915.90257167816,nan,nan,nan,nan,nan,nan
30120,nan,nan,9.499162e-09,101918.98805918693,nan,nan,nan,nan,-1.847e-07,101919.23690080643,nan,nan,30119,101919.28678441048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101919.28678441048,101919.28678441048,nan,nan,nan,nan,nan,nan
30121,nan,nan,1.961117e-08,101922.37195792198,nan,nan,nan,nan,-1.954e-07,101922.62180662155,nan,nan,30120,101922.67068314552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101922.67172336578,101922.67172336578,nan,nan,nan,nan,nan,nan
30122,nan,nan,5.668854e-09,101925.75472822189,nan,nan,nan,nan,-1.821e-07,101926.00436067581,nan,nan,30121,101926.05345344543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101926.05345344543,101926.05345344543,nan,nan,nan,nan,nan,nan
30123,nan,nan,2.206258e-08,101929.13777270316,nan,nan,nan,nan,-1.729e-07,101929.38841223717,nan,nan,30122,101929.43751168251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101929.43751168251,101929.43751168251,nan,nan,nan,nan,nan,nan
30124,nan,nan,4.948757e-08,101932.52023544311,nan,nan,nan,nan,-1.751e-07,101932.77092456818,nan,nan,30123,101932.81896066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101932.8202445507,101932.8202445507,nan,nan,nan,nan,nan,nan
30125,nan,nan,9.085493e-08,101935.9059223175,nan,nan,nan,nan,-1.732e-07,101936.15522289276,nan,nan,30124,101936.20464754105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101936.20464754105,101936.20464754105,nan,nan,nan,nan,nan,nan
30126,nan,nan,5.975281e-09,101939.28460755348,nan,nan,nan,nan,-1.811e-07,101939.53523278236,nan,nan,30125,101939.58333277702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101939.58333277702,101939.58333277702,nan,nan,nan,nan,nan,nan
30127,nan,nan,1.685336e-09,101942.66807141303,nan,nan,nan,nan,-1.827e-07,101942.91842103004,nan,nan,30126,101942.96679663658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101942.96879053116,101942.96879053116,nan,nan,nan,nan,nan,nan
30128,nan,nan,1.11845e-08,101946.05196990966,nan,nan,nan,nan,-1.766e-07,101946.30233454704,nan,nan,30127,101946.35069513321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101946.3516960144,101946.3516960144,nan,nan,nan,nan,nan,nan
30129,nan,nan,2.390112e-08,101949.43575325012,nan,nan,nan,nan,-1.664e-07,101949.68534827232,nan,nan,30128,101949.73447847366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101949.73447847366,101949.73447847366,nan,nan,nan,nan,nan,nan
30130,nan,nan,1.286983e-08,101952.81588544845,nan,nan,nan,nan,-1.764e-07,101953.06529140472,nan,nan,30129,101953.114610672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101953.114610672,101953.114610672,nan,nan,nan,nan,nan,nan
30131,nan,nan,2.144973e-09,101956.19702019691,nan,nan,nan,nan,-1.818e-07,101956.44730854034,nan,nan,30130,101956.49574542046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101956.4967341423,101956.4967341423,nan,nan,nan,nan,nan,nan
30132,nan,nan,4.872152e-08,101959.57506432533,nan,nan,nan,nan,-1.816e-07,101959.82572388649,nan,nan,30131,101959.87378954887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101959.87378954887,101959.87378954887,nan,nan,nan,nan,nan,nan
30133,nan,nan,5.08665e-08,101962.96034469604,nan,nan,nan,nan,-1.708e-07,101963.21019124985,nan,nan,30132,101963.25906991959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101963.25906991959,101963.25906991959,nan,nan,nan,nan,nan,nan
30134,nan,nan,5.745462e-08,101966.34529438018,nan,nan,nan,nan,-1.747e-07,101966.59553289413,nan,nan,30133,101966.64401960373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101966.6450586319,101966.6450586319,nan,nan,nan,nan,nan,nan
30135,nan,nan,1.256341e-08,101969.72924008369,nan,nan,nan,nan,-1.776e-07,101969.97890639305,nan,nan,30134,101970.02796530724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101970.02796530724,101970.02796530724,nan,nan,nan,nan,nan,nan
30136,nan,nan,3.125531e-08,101973.10850777625,nan,nan,nan,nan,-1.812e-07,101973.35919737816,nan,nan,30135,101973.4072329998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101973.4072329998,101973.4072329998,nan,nan,nan,nan,nan,nan
30137,nan,nan,2.880392e-08,101976.49510970115,nan,nan,nan,nan,-1.713e-07,101976.74535799026,nan,nan,30136,101976.7938349247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101976.7938349247,101976.7938349247,nan,nan,nan,nan,nan,nan
30138,nan,nan,5.975281e-09,101979.8782090187,nan,nan,nan,nan,-1.794e-07,101980.12802934647,nan,nan,30137,101980.17693424225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101980.17693424225,101980.17693424225,nan,nan,nan,nan,nan,nan
30139,nan,nan,1.133771e-08,101983.2623445034,nan,nan,nan,nan,-1.802e-07,101983.51253128052,nan,nan,30138,101983.56106972694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101983.56206989288,101983.56206989288,nan,nan,nan,nan,nan,nan
30140,nan,nan,3.033604e-08,101986.64437451362,nan,nan,nan,nan,-1.822e-07,101986.89426708221,nan,nan,30139,101986.94309973717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101986.94309973717,101986.94309973717,nan,nan,nan,nan,nan,nan
30141,nan,nan,1.99176e-08,101990.02836074829,nan,nan,nan,nan,-1.793e-07,101990.27872824669,nan,nan,30140,101990.32708597183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101990.32812047005,101990.32812047005,nan,nan,nan,nan,nan,nan
30142,nan,nan,2.849749e-08,101993.41131391525,nan,nan,nan,nan,-1.714e-07,101993.6614317894,nan,nan,30141,101993.7100391388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101993.7100391388,101993.7100391388,nan,nan,nan,nan,nan,nan
30143,nan,nan,2.190936e-08,101996.79370894431,nan,nan,nan,nan,-1.76e-07,101997.0443341732,nan,nan,30142,101997.09243416786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101997.09344792366,101997.09344792366,nan,nan,nan,nan,nan,nan
30144,nan,nan,3.125531e-08,102000.1787182331,nan,nan,nan,nan,-1.713e-07,102000.42820501328,nan,nan,30143,102000.47744345665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102000.47744345665,102000.47744345665,nan,nan,nan,nan,nan,nan
30145,nan,nan,2.7425e-08,102003.56257500648,nan,nan,nan,nan,-1.832e-07,102003.81198143959,nan,nan,30144,102003.86130023003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102003.86130023003,102003.86130023003,nan,nan,nan,nan,nan,nan
30146,nan,nan,1.348268e-08,102006.94660058021,nan,nan,nan,nan,-1.789e-07,102007.19637131691,nan,nan,30145,102007.24532580376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102007.24532580376,102007.24532580376,nan,nan,nan,nan,nan,nan
30147,nan,nan,6.128493e-10,102010.33041849136,nan,nan,nan,nan,-1.713e-07,102010.58023643494,nan,nan,30146,102010.6291437149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102010.6291437149,102010.6291437149,nan,nan,nan,nan,nan,nan
30148,nan,nan,1.976439e-08,102013.7149895668,nan,nan,nan,nan,-1.776e-07,102013.96395540237,nan,nan,30147,102014.01371479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102014.01371479034,102014.01371479034,nan,nan,nan,nan,nan,nan
30149,nan,nan,4.780225e-08,102017.09866752624,nan,nan,nan,nan,-1.798e-07,102017.34851741791,nan,nan,30148,102017.39739274979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102017.39739274979,102017.39739274979,nan,nan,nan,nan,nan,nan
30150,nan,nan,3.493241e-08,102020.48110380172,nan,nan,nan,nan,-1.877e-07,102020.73068642616,nan,nan,30149,102020.77982902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102020.77982902527,102020.77982902527,nan,nan,nan,nan,nan,nan
30151,nan,nan,1.532123e-10,102023.86297597885,nan,nan,nan,nan,-1.915e-07,102024.11249399185,nan,nan,30150,102024.16170120239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102024.16170120239,102024.16170120239,nan,nan,nan,nan,nan,nan
30152,nan,nan,1.103129e-08,102027.24627699851,nan,nan,nan,nan,-1.9e-07,102027.49644708633,nan,nan,30151,102027.54500222206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102027.54600167274,102027.54600167274,nan,nan,nan,nan,nan,nan
30153,nan,nan,4.872152e-08,102030.62639799117,nan,nan,nan,nan,-1.837e-07,102030.87705254555,nan,nan,30152,102030.92512321472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102030.92512321472,102030.92512321472,nan,nan,nan,nan,nan,nan
30154,nan,nan,1.74662e-08,102034.00649323463,nan,nan,nan,nan,-1.832e-07,102034.2571516037,nan,nan,30153,102034.30521845818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102034.30521845818,102034.30521845818,nan,nan,nan,nan,nan,nan
30155,nan,nan,4.106091e-08,102037.39222517013,nan,nan,nan,nan,-1.752e-07,102037.64259266853,nan,nan,30154,102037.69095039368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102037.69195318222,102037.69195318222,nan,nan,nan,nan,nan,nan
30156,nan,nan,2.420755e-08,102040.77597227096,nan,nan,nan,nan,-1.875e-07,102041.02561664581,nan,nan,30155,102041.0746974945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102041.0746974945,102041.0746974945,nan,nan,nan,nan,nan,nan
30157,nan,nan,2.788464e-08,102044.15846076011,nan,nan,nan,nan,-1.86e-07,102044.40832066536,nan,nan,30156,102044.45718598366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102044.45819115639,102044.45819115639,nan,nan,nan,nan,nan,nan
30158,nan,nan,2.083688e-08,102047.54126849174,nan,nan,nan,nan,-1.832e-07,102047.79085612297,nan,nan,30157,102047.83999371529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102047.83999371529,102047.83999371529,nan,nan,nan,nan,nan,nan
30159,nan,nan,6.58813e-09,102050.92168917655,nan,nan,nan,nan,-1.86e-07,102051.17149353027,nan,nan,30158,102051.2204144001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102051.2204144001,102051.2204144001,nan,nan,nan,nan,nan,nan
30160,nan,nan,4.964079e-08,102054.30658736228,nan,nan,nan,nan,-1.833e-07,102054.55617070198,nan,nan,30159,102054.60531258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102054.6063132286,102054.6063132286,nan,nan,nan,nan,nan,nan
30161,nan,nan,3.585168e-08,102057.68957152366,nan,nan,nan,nan,-1.879e-07,102057.93944573402,nan,nan,30160,102057.98829674721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102057.98929691315,102057.98929691315,nan,nan,nan,nan,nan,nan
30162,nan,nan,7.96704e-09,102061.07344641685,nan,nan,nan,nan,-1.811e-07,102061.3232922554,nan,nan,30161,102061.3721716404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102061.3721716404,102061.3721716404,nan,nan,nan,nan,nan,nan
30163,nan,nan,2.2369e-08,102064.45814385414,nan,nan,nan,nan,-1.808e-07,102064.70778369904,nan,nan,30162,102064.75686907768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102064.75686907768,102064.75686907768,nan,nan,nan,nan,nan,nan
30164,nan,nan,1.087807e-08,102067.83855309486,nan,nan,nan,nan,-1.724e-07,102068.08834791183,nan,nan,30163,102068.1372783184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102068.1372783184,102068.1372783184,nan,nan,nan,nan,nan,nan
30165,nan,nan,1.225699e-09,102071.22294678687,nan,nan,nan,nan,-1.724e-07,102071.47279548645,nan,nan,30164,102071.52167201042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102071.52167201042,102071.52167201042,nan,nan,nan,nan,nan,nan
30166,nan,nan,1.86919e-08,102074.60771551132,nan,nan,nan,nan,-1.719e-07,102074.85734915733,nan,nan,30165,102074.90644073486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102074.90644073486,102074.90644073486,nan,nan,nan,nan,nan,nan
30167,nan,nan,3.983521e-09,102077.99179520606,nan,nan,nan,nan,-1.673e-07,102078.24189043045,nan,nan,30166,102078.29052042961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102078.29052042961,102078.29052042961,nan,nan,nan,nan,nan,nan
30168,nan,nan,8.733102e-09,102081.37436594962,nan,nan,nan,nan,-1.929e-07,102081.62462234497,nan,nan,30167,102081.67309117317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102081.67309117317,102081.67309117317,nan,nan,nan,nan,nan,nan
30169,nan,nan,1.884512e-08,102084.758689785,nan,nan,nan,nan,-1.952e-07,102085.00898766518,nan,nan,30168,102085.05741500854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102085.05741500854,102085.05741500854,nan,nan,nan,nan,nan,nan
30170,nan,nan,3.998841e-08,102088.14226641654,nan,nan,nan,nan,-1.872e-07,102088.39211082458,nan,nan,30169,102088.44099164009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102088.4419939518,102088.4419939518,nan,nan,nan,nan,nan,nan
30171,nan,nan,2.895713e-08,102091.52231922149,nan,nan,nan,nan,-1.718e-07,102091.77297592163,nan,nan,30170,102091.82104444504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102091.82205414772,102091.82205414772,nan,nan,nan,nan,nan,nan
30172,nan,nan,5.209218e-09,102094.90825572013,nan,nan,nan,nan,-1.788e-07,102095.1579144001,nan,nan,30171,102095.20698094368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102095.20698094368,102095.20698094368,nan,nan,nan,nan,nan,nan
30173,nan,nan,1.378911e-09,102098.29110136032,nan,nan,nan,nan,-1.842e-07,102098.54065155983,nan,nan,30172,102098.58982658386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102098.58982658386,102098.58982658386,nan,nan,nan,nan,nan,nan
30174,nan,nan,1.639372e-08,102101.676252985,nan,nan,nan,nan,-1.826e-07,102101.92519569397,nan,nan,30173,102101.97497820854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102101.97497820854,102101.97497820854,nan,nan,nan,nan,nan,nan
30175,nan,nan,7.813829e-09,102105.05933775901,nan,nan,nan,nan,-1.866e-07,102105.30891799927,nan,nan,30174,102105.35806298256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102105.35806298256,102105.35806298256,nan,nan,nan,nan,nan,nan
30176,nan,nan,6.388954e-08,102108.44324245452,nan,nan,nan,nan,-1.729e-07,102108.69289946556,nan,nan,30175,102108.74196767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102108.74196767807,102108.74196767807,nan,nan,nan,nan,nan,nan
30177,nan,nan,1.348268e-08,102111.8277870655,nan,nan,nan,nan,-1.687e-07,102112.07763671875,nan,nan,30176,102112.12651228905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102112.12751889229,102112.12751889229,nan,nan,nan,nan,nan,nan
30178,nan,nan,2.941677e-08,102115.20954384803,nan,nan,nan,nan,-1.732e-07,102115.45984220505,nan,nan,30177,102115.50826907158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102115.50927114487,102115.50927114487,nan,nan,nan,nan,nan,nan
30179,nan,nan,3.922236e-08,102118.59306540489,nan,nan,nan,nan,-1.755e-07,102118.84280347824,nan,nan,30178,102118.89179062843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102118.89179062843,102118.89179062843,nan,nan,nan,nan,nan,nan
30180,nan,nan,4.289944e-08,102121.97544469833,nan,nan,nan,nan,-1.661e-07,102122.22579169273,nan,nan,30179,102122.27416992188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102122.27517104149,102122.27517104149,nan,nan,nan,nan,nan,nan
30181,nan,nan,2.941677e-08,102125.35943164825,nan,nan,nan,nan,-1.819e-07,102125.60928368568,nan,nan,30180,102125.6581568718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102125.65919137001,102125.65919137001,nan,nan,nan,nan,nan,nan
30182,nan,nan,2.727179e-08,102128.74332776069,nan,nan,nan,nan,-1.627e-07,102128.99298715591,nan,nan,30181,102129.04205298424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102129.04205298424,102129.04205298424,nan,nan,nan,nan,nan,nan
30183,nan,nan,1.195056e-08,102132.12479152679,nan,nan,nan,nan,-1.755e-07,102132.37464046478,nan,nan,30182,102132.42351675034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102132.42351675034,102132.42351675034,nan,nan,nan,nan,nan,nan
30184,nan,nan,1.516802e-08,102135.50757398605,nan,nan,nan,nan,-1.736e-07,102135.75742077827,nan,nan,30183,102135.8062992096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102135.8072977066,102135.8072977066,nan,nan,nan,nan,nan,nan
30185,nan,nan,3.125532e-08,102138.8906976223,nan,nan,nan,nan,-1.718e-07,102139.14059185982,nan,nan,30184,102139.18942284584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102139.19037652016,102139.19037652016,nan,nan,nan,nan,nan,nan
30186,nan,nan,3.324708e-08,102142.27544631957,nan,nan,nan,nan,-1.586e-07,102142.52494716644,nan,nan,30185,102142.57417154312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102142.57417154312,102142.57417154312,nan,nan,nan,nan,nan,nan
30187,nan,nan,1.700657e-08,102145.65827097892,nan,nan,nan,nan,-1.79e-07,102145.90791654587,nan,nan,30186,102145.95699620247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102145.95699620247,102145.95699620247,nan,nan,nan,nan,nan,nan
30188,nan,nan,2.97232e-08,102149.04148426055,nan,nan,nan,nan,-1.672e-07,102149.29034018517,nan,nan,30187,102149.3402094841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102149.3402094841,102149.3402094841,nan,nan,nan,nan,nan,nan
30189,nan,nan,3.217459e-09,102152.41961970329,nan,nan,nan,nan,-1.647e-07,102152.67027759552,nan,nan,30188,102152.71834492683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102152.71834492683,102152.71834492683,nan,nan,nan,nan,nan,nan
