index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94096,nan,nan,0.0006389627,318363.1122137547,nan,nan,nan,nan,-0.0002644512,318363.36157107353,nan,nan,94083,318363.4109389782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318366.7945101261,318366.7945101261,nan,nan,nan,nan,nan,nan
94097,nan,nan,0.0006390878,318366.4957849026,nan,nan,nan,nan,-0.0002644469,318366.7454094887,nan,nan,94084,318366.7945101261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318370.1778264046,318370.1778264046,nan,nan,nan,nan,nan,nan
94098,nan,nan,0.0006391125,318369.87810029986,nan,nan,nan,nan,-0.0002644581,318370.12827157974,nan,nan,94085,318370.1768255234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318373.5603926182,318373.5603926182,nan,nan,nan,nan,nan,nan
94099,nan,nan,0.0006392685,318373.26166739466,nan,nan,nan,nan,-0.0002644382,318373.5112378597,nan,nan,94086,318373.5603926182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318376.9416232109,318376.9416232109,nan,nan,nan,nan,nan,nan
94100,nan,nan,0.0006391606,318376.6418982983,nan,nan,nan,nan,-0.0002644544,318376.8932545185,nan,nan,94087,318376.9406235218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318380.32535099983,318380.32535099983,nan,nan,nan,nan,nan,nan
94101,nan,nan,0.000639201,318380.0266257763,nan,nan,nan,nan,-0.000264459,318380.27626252174,nan,nan,94088,318380.32535099983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318383.7090470791,318383.7090470791,nan,nan,nan,nan,nan,nan
94102,nan,nan,0.0006391493,318383.41032185557,nan,nan,nan,nan,-0.0002644372,318383.66016721725,nan,nan,94089,318383.7090470791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318387.08852529526,318387.08852529526,nan,nan,nan,nan,nan,nan
94103,nan,nan,0.0006391449,318386.78980007174,nan,nan,nan,nan,-0.0002644513,318387.03951883316,nan,nan,94090,318387.08852529526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318390.4743580818,318390.4743580818,nan,nan,nan,nan,nan,nan
94104,nan,nan,0.0006392322,318390.1756328583,nan,nan,nan,nan,-0.000264452,318390.4253592491,nan,nan,94091,318390.4743580818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318393.8528559208,318393.8528559208,nan,nan,nan,nan,nan,nan
94105,nan,nan,0.0006391961,318393.5541306973,nan,nan,nan,nan,-0.0002644466,318393.80478978157,nan,nan,94092,318393.8528559208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318397.2329545021,318397.2329545021,nan,nan,nan,nan,nan,nan
94106,nan,nan,0.0006391648,318396.9342292786,nan,nan,nan,nan,-0.0002644515,318397.18488931656,nan,nan,94093,318397.2329545021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318400.6173863411,318400.6173863411,nan,nan,nan,nan,nan,nan
94107,nan,nan,0.0006391944,318400.3186611176,nan,nan,nan,nan,-0.0002644521,318400.56816363335,nan,nan,94094,318400.6173863411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318404.00220918655,318404.00220918655,nan,nan,nan,nan,nan,nan
94108,nan,nan,0.0006392291,318403.702482605,nan,nan,nan,nan,-0.0002644543,318403.95220446587,nan,nan,94095,318404.0012078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318407.3846025467,318407.3846025467,nan,nan,nan,nan,nan,nan
94109,nan,nan,0.0006391417,318407.0858773232,nan,nan,nan,nan,-0.0002644422,318407.3355207443,nan,nan,94096,318407.3846025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318410.7659921646,318410.7659921646,nan,nan,nan,nan,nan,nan
94110,nan,nan,0.0006392223,318410.4672669411,nan,nan,nan,nan,-0.0002644522,318410.71739530563,nan,nan,94097,318410.7659921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318414.15159487724,318414.15159487724,nan,nan,nan,nan,nan,nan
94111,nan,nan,0.0006391125,318413.8528696537,nan,nan,nan,nan,-0.0002644401,318414.10259222984,nan,nan,94098,318414.15159487724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318417.5354309082,318417.5354309082,nan,nan,nan,nan,nan,nan
94112,nan,nan,0.0006391018,318417.2367056847,nan,nan,nan,nan,-0.0002644502,318417.4863779545,nan,nan,94099,318417.5354309082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318420.9187345505,318420.9187345505,nan,nan,nan,nan,nan,nan
94113,nan,nan,0.000639092,318420.62000932696,nan,nan,nan,nan,-0.0002644549,318420.8695576191,nan,nan,94100,318420.9187345505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318424.300873518,318424.300873518,nan,nan,nan,nan,nan,nan
94114,nan,nan,0.0006390517,318424.0021482945,nan,nan,nan,nan,-0.000264449,318424.2518081665,nan,nan,94101,318424.300873518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318427.6836106777,318427.6836106777,nan,nan,nan,nan,nan,nan
94115,nan,nan,0.0006391858,318427.3848854542,nan,nan,nan,nan,-0.0002644497,318427.6344907284,nan,nan,94102,318427.6836106777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318431.06570100784,318431.06570100784,nan,nan,nan,nan,nan,nan
94116,nan,nan,0.0006392662,318430.76600875857,nan,nan,nan,nan,-0.0002644462,318431.01662397385,nan,nan,94103,318431.06570100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318434.44785261154,318434.44785261154,nan,nan,nan,nan,nan,nan
94117,nan,nan,0.0006391152,318434.149127388,nan,nan,nan,nan,-0.0002644572,318434.3987429142,nan,nan,94104,318434.44785261154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318437.8322355747,318437.8322355747,nan,nan,nan,nan,nan,nan
94118,nan,nan,0.000639176,318437.5335103512,nan,nan,nan,nan,-0.0002644473,318437.783377409,nan,nan,94105,318437.8322355747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318441.2147603035,318441.2147603035,nan,nan,nan,nan,nan,nan
94119,nan,nan,0.0006392919,318440.91603508,nan,nan,nan,nan,-0.0002644541,318441.1656317711,nan,nan,94106,318441.2147603035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318444.5976884365,318444.5976884365,nan,nan,nan,nan,nan,nan
94120,nan,nan,0.0006391162,318444.298963213,nan,nan,nan,nan,-0.0002644535,318444.54797792435,nan,nan,94107,318444.5976884365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318447.97862815857,318447.97862815857,nan,nan,nan,nan,nan,nan
94121,nan,nan,0.000639266,318447.67990293505,nan,nan,nan,nan,-0.0002644515,318447.9289674759,nan,nan,94108,318447.97862815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318451.3632597923,318451.3632597923,nan,nan,nan,nan,nan,nan
94122,nan,nan,0.0006392739,318451.0645345688,nan,nan,nan,nan,-0.0002644551,318451.3145105839,nan,nan,94109,318451.3632597923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318454.7434039116,318454.7434039116,nan,nan,nan,nan,nan,nan
94123,nan,nan,0.000639222,318454.4446786881,nan,nan,nan,nan,-0.0002644433,318454.69533777237,nan,nan,94110,318454.7434039116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318458.1278846264,318458.1278846264,nan,nan,nan,nan,nan,nan
94124,nan,nan,0.000638996,318457.82915940287,nan,nan,nan,nan,-0.0002644468,318458.0787580013,nan,nan,94111,318458.1278846264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318461.5118174553,318461.5118174553,nan,nan,nan,nan,nan,nan
94125,nan,nan,0.0006392031,318461.2130922318,nan,nan,nan,nan,-0.0002644616,318461.46199560165,nan,nan,94112,318461.5118174553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318464.89378905296,318464.89378905296,nan,nan,nan,nan,nan,nan
94126,nan,nan,0.0006391912,318464.59506382945,nan,nan,nan,nan,-0.0002644574,318464.8446993828,nan,nan,94113,318464.89378905296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318468.2759516239,318468.2759516239,nan,nan,nan,nan,nan,nan
94127,nan,nan,0.0006393358,318467.9772264004,nan,nan,nan,nan,-0.0002644579,318468.22787356377,nan,nan,94114,318468.2759516239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318471.660102129,318471.660102129,nan,nan,nan,nan,nan,nan
94128,nan,nan,0.0006390922,318471.3603407383,nan,nan,nan,nan,-0.0002644548,318471.61077976227,nan,nan,94115,318471.65906596184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318475.0422439575,318475.0422439575,nan,nan,nan,nan,nan,nan
94129,nan,nan,0.0006391695,318474.742512846,nan,nan,nan,nan,-0.000264447,318474.9923210144,nan,nan,94116,318475.04123806953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318478.42488241196,318478.42488241196,nan,nan,nan,nan,nan,nan
94130,nan,nan,0.0006392175,318478.12615718844,nan,nan,nan,nan,-0.0002644522,318478.3758163452,nan,nan,94117,318478.42488241196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318481.80781555176,318481.80781555176,nan,nan,nan,nan,nan,nan
94131,nan,nan,0.0006391468,318481.50909032824,nan,nan,nan,nan,-0.0002644488,318481.7588353157,nan,nan,94118,318481.80781555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318485.1921198368,318485.1921198368,nan,nan,nan,nan,nan,nan
94132,nan,nan,0.0006392315,318484.8933946133,nan,nan,nan,nan,-0.0002644452,318485.14273667336,nan,nan,94119,318485.1921198368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318488.5752298832,318488.5752298832,nan,nan,nan,nan,nan,nan
94133,nan,nan,0.0006392992,318488.2765046597,nan,nan,nan,nan,-0.000264451,318488.5260877609,nan,nan,94120,318488.5752298832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318491.95894527435,318491.95894527435,nan,nan,nan,nan,nan,nan
94134,nan,nan,0.0006392535,318491.66022005084,nan,nan,nan,nan,-0.0002644454,318491.90972566605,nan,nan,94121,318491.95894527435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318495.3400826454,318495.3400826454,nan,nan,nan,nan,nan,nan
94135,nan,nan,0.0006392376,318495.04032626154,nan,nan,nan,nan,-0.0002644512,318495.29030013084,nan,nan,94122,318495.33905148506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318498.7229063511,318498.7229063511,nan,nan,nan,nan,nan,nan
94136,nan,nan,0.000639073,318498.4241811276,nan,nan,nan,nan,-0.0002644507,318498.67382645607,nan,nan,94123,318498.7229063511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318502.10603666306,318502.10603666306,nan,nan,nan,nan,nan,nan
94137,nan,nan,0.0006391187,318501.80731143954,nan,nan,nan,nan,-0.0002644498,318502.05661964417,nan,nan,94124,318502.10603666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318505.49023509026,318505.49023509026,nan,nan,nan,nan,nan,nan
94138,nan,nan,0.0006393663,318505.19049873354,nan,nan,nan,nan,-0.0002644408,318505.44029283524,nan,nan,94125,318505.48922395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318508.87431812286,318508.87431812286,nan,nan,nan,nan,nan,nan
94139,nan,nan,0.0006391318,318508.5745569706,nan,nan,nan,nan,-0.0002644478,318508.8244125843,nan,nan,94126,318508.87328219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318512.2569756508,318512.2569756508,nan,nan,nan,nan,nan,nan
94140,nan,nan,0.0006391201,318511.95825042727,nan,nan,nan,nan,-0.0002644484,318512.20730543137,nan,nan,94127,318512.2569756508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318515.63505601883,318515.63505601883,nan,nan,nan,nan,nan,nan
94141,nan,nan,0.0006391306,318515.3363307953,nan,nan,nan,nan,-0.0002644476,318515.5869591236,nan,nan,94128,318515.63505601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318519.0196752548,318519.0196752548,nan,nan,nan,nan,nan,nan
94142,nan,nan,0.0006392718,318518.7209500313,nan,nan,nan,nan,-0.0002644574,318518.97046113014,nan,nan,94129,318519.0196752548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318522.40338754654,318522.40338754654,nan,nan,nan,nan,nan,nan
94143,nan,nan,0.0006390586,318522.104662323,nan,nan,nan,nan,-0.000264451,318522.3532984257,nan,nan,94130,318522.40338754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318525.7868885994,318525.7868885994,nan,nan,nan,nan,nan,nan
94144,nan,nan,0.0006392117,318525.4881633759,nan,nan,nan,nan,-0.0002644479,318525.7379386425,nan,nan,94131,318525.7868885994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318529.1699440479,318529.1699440479,nan,nan,nan,nan,nan,nan
94145,nan,nan,0.0006392121,318528.8712188244,nan,nan,nan,nan,-0.0002644574,318529.12064766884,nan,nan,94132,318529.1699440479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318532.5532310009,318532.5532310009,nan,nan,nan,nan,nan,nan
94146,nan,nan,0.0006392307,318532.25347080233,nan,nan,nan,nan,-0.0002644485,318532.5032835007,nan,nan,94133,318532.55219602585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318535.93839740753,318535.93839740753,nan,nan,nan,nan,nan,nan
94147,nan,nan,0.0006392109,318535.639672184,nan,nan,nan,nan,-0.0002644545,318535.8890194893,nan,nan,94134,318535.93839740753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318539.3210916519,318539.3210916519,nan,nan,nan,nan,nan,nan
94148,nan,nan,0.0006391363,318539.0223664284,nan,nan,nan,nan,-0.0002644541,318539.272012949,nan,nan,94135,318539.3210916519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318542.7029211521,318542.7029211521,nan,nan,nan,nan,nan,nan
94149,nan,nan,0.0006392736,318542.4041959286,nan,nan,nan,nan,-0.0002644579,318542.6538414955,nan,nan,94136,318542.7029211521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318546.08867764473,318546.08867764473,nan,nan,nan,nan,nan,nan
94150,nan,nan,0.0006391217,318545.7899524212,nan,nan,nan,nan,-0.0002644482,318546.0394694805,nan,nan,94137,318546.08867764473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318549.47153639793,318549.47153639793,nan,nan,nan,nan,nan,nan
94151,nan,nan,0.0006390519,318549.1728111744,nan,nan,nan,nan,-0.000264453,318549.42300248146,nan,nan,94138,318549.47153639793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318552.85484194756,318552.85484194756,nan,nan,nan,nan,nan,nan
94152,nan,nan,0.0006394769,318552.55611672404,nan,nan,nan,nan,-0.0002644516,318552.80596733093,nan,nan,94139,318552.85484194756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318556.2390425205,318556.2390425205,nan,nan,nan,nan,nan,nan
94153,nan,nan,0.0006392209,318555.940317297,nan,nan,nan,nan,-0.000264446,318556.18994760513,nan,nan,94140,318556.2390425205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318559.6231684685,318559.6231684685,nan,nan,nan,nan,nan,nan
94154,nan,nan,0.0006392811,318559.32444324496,nan,nan,nan,nan,-0.0002644516,318559.57426071167,nan,nan,94141,318559.6231684685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318563.0063610077,318563.0063610077,nan,nan,nan,nan,nan,nan
94155,nan,nan,0.0006392503,318562.7076357842,nan,nan,nan,nan,-0.0002644461,318562.9570746422,nan,nan,94142,318563.0063610077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318566.68914723396,318566.68914723396,nan,nan,318563.0063610077,318566.68914723396,nan,nan
94156,nan,nan,0.0006391686,318566.0909542084,nan,nan,nan,nan,-0.0002644517,318566.3412258625,nan,nan,94143,318566.3896794319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318569.7731459141,318569.7731459141,nan,nan,nan,nan,nan,nan
94157,nan,nan,0.0006391777,318569.47442069056,nan,nan,nan,nan,-0.0002644607,318569.7250883579,nan,nan,94144,318569.7731459141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318573.1567327976,318573.1567327976,nan,nan,nan,nan,nan,nan
94158,nan,nan,0.0006390386,318572.8580075741,nan,nan,nan,nan,-0.0002644555,318573.1078596115,nan,nan,94145,318573.1567327976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318576.53658747673,318576.53658747673,nan,nan,nan,nan,nan,nan
94159,nan,nan,0.0006391687,318576.23686685564,nan,nan,nan,nan,-0.0002644474,318576.4875254631,nan,nan,94146,318576.53559207916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318579.92126584053,318579.92126584053,nan,nan,nan,nan,nan,nan
94160,nan,nan,0.000639001,318579.622540617,nan,nan,nan,nan,-0.0002644534,318579.8721213341,nan,nan,94147,318579.92126584053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318583.30112338066,318583.30112338066,nan,nan,nan,nan,nan,nan
94161,nan,nan,0.0006390695,318583.00239815714,nan,nan,nan,nan,-0.0002644559,318583.2530629635,nan,nan,94148,318583.30112338066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318586.6866092682,318586.6866092682,nan,nan,nan,nan,nan,nan
94162,nan,nan,0.0006391688,318586.38788404467,nan,nan,nan,nan,-0.0002644499,318586.63698267937,nan,nan,94149,318586.6866092682,nan,nan,318586.6866092682,318590.1686871052,nan,nan,nan,nan,3.0673977482083563,318590.1686871052,nan,nan,318590.1686871052,318590.1686871052,nan,nan,nan,nan,3.2928714626676395e-47,318590.16768217087
94163,nan,nan,0.0006394374,318589.76892914774,nan,nan,nan,nan,-0.0002644511,318590.0193037987,nan,nan,94150,318590.1686871052,nan,nan,318590.1686871052,318593.55371403694,nan,nan,nan,nan,3.204743916038581,318593.55371403694,nan,nan,318593.55371403694,318593.55371403694,nan,nan,nan,nan,5.062715086279318e-48,318593.5527174473
94164,nan,nan,0.0006393408,318593.1529585362,nan,nan,nan,nan,-0.0002644553,318593.4024949074,nan,nan,94151,318593.55371403694,nan,nan,318593.55371403694,318596.9338684082,nan,nan,nan,nan,2.518013076887457,318596.9338684082,nan,nan,318596.9338684082,318596.9338684082,nan,nan,nan,nan,4.387269573740124e-48,318596.9328684807
94165,nan,nan,0.0006393286,318596.5361129284,nan,nan,nan,nan,-0.0002644461,318596.78574728966,nan,nan,94152,318596.9338684082,nan,nan,318596.9338684082,318600.3155288696,nan,nan,nan,nan,3.3420900838688063,318600.3155288696,nan,nan,318600.3165242672,318600.3165242672,nan,nan,nan,nan,1.5044450808644538e-48,318600.3155288696
94166,nan,nan,0.0006392272,318599.9187675953,nan,nan,nan,nan,-0.0002644476,318600.1684036255,nan,nan,94153,318600.3155288696,nan,nan,318600.3165242672,318603.70158195496,nan,nan,nan,nan,3.204743916038581,318603.70158195496,nan,nan,318603.70158195496,318603.70158195496,nan,nan,nan,nan,2.149235810856256e-45,318603.7005815506
94167,nan,nan,0.0006390894,318603.3018349648,nan,nan,nan,nan,-0.0002644545,318603.550645113,nan,nan,94154,318603.70158195496,nan,nan,318603.70158195496,318607.0840830803,nan,nan,nan,nan,3.7541285873594807,318607.0840830803,nan,nan,318607.0840830803,318607.0840830803,nan,nan,nan,nan,8.78452282896453e-47,318607.08308291435
94168,nan,nan,0.0006392904,318606.6843241692,nan,nan,nan,nan,-0.0002644627,318606.9341981411,nan,nan,94155,318607.0840830803,nan,nan,318607.0840830803,318610.46663737297,nan,nan,nan,nan,2.518013076887457,318610.46663737297,nan,nan,318610.46663737297,318610.46663737297,nan,nan,nan,nan,5.337734796687716e-46,318610.46564006805
94169,nan,nan,0.0006391836,318610.0659302712,nan,nan,nan,nan,-0.0002644496,318610.3157339096,nan,nan,94156,318610.46663737297,nan,nan,318610.46663737297,318613.8514676094,nan,nan,nan,nan,3.3420900838688063,318613.8514676094,nan,nan,318613.8514676094,318613.8514676094,nan,nan,nan,nan,4.888057549854711e-45,318613.85046744347
94170,nan,nan,0.0006392457,318613.4507104397,nan,nan,nan,nan,-0.0002644427,318613.7003688812,nan,nan,94157,318613.8514676094,nan,nan,318613.8514676094,318617.2337949276,nan,nan,nan,nan,2.518013076887457,318617.2337949276,nan,nan,318617.2347955704,318617.2347955704,nan,nan,nan,nan,1.2713760472341743e-45,318617.2337949276
94171,nan,nan,0.0006391912,318616.8350614548,nan,nan,nan,nan,-0.0002644532,318617.08417987823,nan,nan,94158,318617.2337949276,nan,nan,318617.2347955704,318620.6160092354,nan,nan,nan,nan,2.7927054125479067,318620.6160092354,nan,nan,318620.6160092354,318620.6160092354,nan,nan,nan,nan,2.045446885964197e-45,318620.6150083542
94172,nan,nan,0.0006391164,318620.21728696825,nan,nan,nan,nan,-0.000264445,318620.4669339657,nan,nan,94159,318620.6160092354,nan,nan,318620.6160092354,318623.9977378845,nan,nan,nan,nan,2.655359244717682,318623.9977378845,nan,nan,318623.9977378845,318623.9977378845,nan,nan,nan,nan,1.4696237932409517e-44,318623.99673724174
94173,nan,nan,0.0006390648,318623.5998074055,nan,nan,nan,nan,-0.000264461,318623.8494665623,nan,nan,94160,318623.9977378845,nan,nan,318623.9977378845,318627.38513731956,nan,nan,nan,nan,3.479436251699031,318627.38513731956,nan,nan,318627.38513731956,318627.38513731956,nan,nan,nan,nan,1.640041527270916e-45,318627.38413739204
94174,nan,nan,0.0006391783,318626.9844151974,nan,nan,nan,nan,-0.0002644427,318627.233972311,nan,nan,94161,318627.38513731956,nan,nan,318627.38513731956,318630.76653695107,nan,nan,nan,nan,3.616782419529256,318630.76653695107,nan,nan,318630.76653695107,318630.76653695107,nan,nan,nan,nan,7.028367552516729e-42,318630.76653695107
94175,nan,nan,0.0006391763,318630.3688270092,nan,nan,nan,nan,-0.0002644565,318630.6184141636,nan,nan,94162,318630.76653695107,nan,nan,318630.76653695107,318634.1483476162,nan,nan,nan,nan,3.479436251699031,318634.1483476162,nan,nan,318634.1483476162,318634.1483476162,nan,nan,nan,nan,9.660253978120199e-44,318634.1483476162
94176,nan,nan,0.0006392749,318633.7486530781,nan,nan,nan,nan,-0.0002644412,318633.9992816448,nan,nan,94163,318634.1483476162,nan,nan,318634.1483476162,318637.5345747471,nan,nan,nan,nan,3.479436251699031,318637.5345747471,nan,nan,318637.5345747471,318637.5345747471,nan,nan,nan,nan,6.97013916473582e-42,318637.5345747471
94177,nan,nan,0.0006391908,318637.12888684275,nan,nan,nan,nan,-0.0002644587,318637.37853980064,nan,nan,94164,318637.5345747471,nan,nan,318637.5345747471,318640.9136812687,nan,nan,nan,nan,3.204743916038581,318640.9136812687,nan,nan,318640.9146859646,318640.9146859646,nan,nan,nan,nan,1.5815702274145852e-41,318640.9136812687
94178,nan,nan,0.0006393436,318640.51291480067,nan,nan,nan,nan,-0.0002644447,318640.7627723217,nan,nan,94165,318640.9136812687,nan,nan,318640.9146859646,318644.29610443115,nan,nan,nan,nan,3.204743916038581,318644.29610443115,nan,nan,318644.29610443115,318644.29610443115,nan,nan,nan,nan,1.7760025024555003e-41,318644.2951102257
94179,nan,nan,0.0006391556,318643.8963741303,nan,nan,nan,nan,-0.0002644507,318644.14622974396,nan,nan,94166,318644.29610443115,nan,nan,318644.29610443115,318647.6766278744,nan,nan,nan,nan,3.0673977482083563,318647.6766278744,nan,nan,318647.6766278744,318647.6766278744,nan,nan,nan,nan,8.049129405963179e-40,318647.6756281853
94180,nan,nan,0.0006391525,318647.2789095879,nan,nan,nan,nan,-0.0002644557,318647.5285053253,nan,nan,94167,318647.6766278744,nan,nan,318647.6766278744,318651.0661017895,nan,nan,nan,nan,3.3420900838688063,318651.0661017895,nan,nan,318651.0661017895,318651.0661017895,nan,nan,nan,nan,4.823811545071909e-42,318651.06510186195
94181,nan,nan,0.0006391854,318650.66133918765,nan,nan,nan,nan,-0.000264454,318650.91186261177,nan,nan,94168,318651.0661017895,nan,nan,318651.0661017895,318654.4459037781,nan,nan,nan,nan,4.02882092301993,318654.4459037781,nan,nan,318654.4459037781,318654.4459037781,nan,nan,nan,nan,2.157477044938478e-40,318654.4459037781
