index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81096,nan,nan,0.0002378126,274393.20356764796,nan,nan,nan,nan,-0.0002490899,274393.45311164856,nan,nan,81087,274393.5022928715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274396.88497567177,274396.88497567177,nan,nan,nan,nan,nan,nan
81097,nan,nan,0.0002377597,274396.5852152348,nan,nan,nan,nan,-0.0002490933,274396.83558034897,nan,nan,81088,274396.8839404583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274400.2696866989,274400.2696866989,nan,nan,nan,nan,nan,nan
81098,nan,nan,0.0002377865,274399.9709614754,nan,nan,nan,nan,-0.0002490936,274400.2201769352,nan,nan,81089,274400.2696866989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274403.6502315998,274403.6502315998,nan,nan,nan,nan,nan,nan
81099,nan,nan,0.000237841,274403.3515063763,nan,nan,nan,nan,-0.0002490896,274403.6015331745,nan,nan,81090,274403.6502315998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274407.0326588154,274407.0326588154,nan,nan,nan,nan,nan,nan
81100,nan,nan,0.0002376913,274406.73393359187,nan,nan,nan,nan,-0.0002490989,274406.9835934639,nan,nan,81091,274407.0326588154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274410.41634368896,274410.41634368896,nan,nan,nan,nan,nan,nan
81101,nan,nan,0.0002378056,274410.11659040453,nan,nan,nan,nan,-0.000249098,274410.3667836189,nan,nan,81092,274410.41531562805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274413.79562163353,274413.79562163353,nan,nan,nan,nan,nan,nan
81102,nan,nan,0.0002377988,274413.49689641,nan,nan,nan,nan,-0.0002490966,274413.74755740166,nan,nan,81093,274413.79562163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274417.17659544945,274417.17659544945,nan,nan,nan,nan,nan,nan
81103,nan,nan,0.0002376865,274416.87787022593,nan,nan,nan,nan,-0.0002490988,274417.1285300255,nan,nan,81094,274417.17659544945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274420.56143426895,274420.56143426895,nan,nan,nan,nan,nan,nan
81104,nan,nan,0.0002376921,274420.26170339587,nan,nan,nan,nan,-0.0002490942,274420.51151132584,nan,nan,81095,274420.5604286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274423.94489717484,274423.94489717484,nan,nan,nan,nan,nan,nan
81105,nan,nan,0.0002378144,274423.6461719513,nan,nan,nan,nan,-0.0002490956,274423.8956000805,nan,nan,81096,274423.94489717484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274427.3281135559,274427.3281135559,nan,nan,nan,nan,nan,nan
81106,nan,nan,0.0002378162,274427.02837266924,nan,nan,nan,nan,-0.0002490975,274427.27867364883,nan,nan,81097,274427.32709789276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274430.7115056515,274430.7115056515,nan,nan,nan,nan,nan,nan
81107,nan,nan,0.0002378467,274430.41177954676,nan,nan,nan,nan,-0.0002490946,274430.66148900986,nan,nan,81098,274430.7105047703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274434.0907764435,274434.0907764435,nan,nan,nan,nan,nan,nan
81108,nan,nan,0.0002377262,274433.79205121996,nan,nan,nan,nan,-0.0002490895,274434.0426812172,nan,nan,81099,274434.0907764435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274437.4750585556,274437.4750585556,nan,nan,nan,nan,nan,nan
81109,nan,nan,0.0002378234,274437.1763333321,nan,nan,nan,nan,-0.000249098,274437.4251742363,nan,nan,81100,274437.4750585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274440.85828232765,274440.85828232765,nan,nan,nan,nan,nan,nan
81110,nan,nan,0.0002378317,274440.5585233212,nan,nan,nan,nan,-0.0002490965,274440.8088810444,nan,nan,81101,274440.8572485447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274444.2409667969,274444.2409667969,nan,nan,nan,nan,nan,nan
81111,nan,nan,0.0002377263,274443.94224157336,nan,nan,nan,nan,-0.0002490885,274444.1918671131,nan,nan,81102,274444.2409667969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274447.6232945919,274447.6232945919,nan,nan,nan,nan,nan,nan
81112,nan,nan,0.0002378081,274447.3245693684,nan,nan,nan,nan,-0.0002490963,274447.5746026039,nan,nan,81103,274447.6232945919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274451.00592398643,274451.00592398643,nan,nan,nan,nan,nan,nan
81113,nan,nan,0.0002377604,274450.7071987629,nan,nan,nan,nan,-0.000249095,274450.9566771984,nan,nan,81104,274451.00592398643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274454.3886680603,274454.3886680603,nan,nan,nan,nan,nan,nan
81114,nan,nan,0.0002378274,274454.0899428368,nan,nan,nan,nan,-0.0002490923,274454.3398063183,nan,nan,81105,274454.3886680603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274457.7722418308,274457.7722418308,nan,nan,nan,nan,nan,nan
81115,nan,nan,0.0002378216,274457.4735166073,nan,nan,nan,nan,-0.0002490921,274457.7231743336,nan,nan,81106,274457.7722418308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274461.15503168106,274461.15503168106,nan,nan,nan,nan,nan,nan
81116,nan,nan,0.0002377808,274460.85630645754,nan,nan,nan,nan,-0.0002490938,274461.10595202446,nan,nan,81107,274461.15503168106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274464.53840112686,274464.53840112686,nan,nan,nan,nan,nan,nan
81117,nan,nan,0.0002377414,274464.2386771679,nan,nan,nan,nan,-0.0002491036,274464.4885237217,nan,nan,81108,274464.53840112686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274467.9203441143,274467.9203441143,nan,nan,nan,nan,nan,nan
81118,nan,nan,0.0002377712,274467.62059464457,nan,nan,nan,nan,-0.0002490974,274467.8707983494,nan,nan,81109,274467.9193198681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274471.3043680191,274471.3043680191,nan,nan,nan,nan,nan,nan
81119,nan,nan,0.0002377904,274471.0056427956,nan,nan,nan,nan,-0.0002490998,274471.2552793026,nan,nan,81110,274471.3043680191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274474.6828722954,274474.6828722954,nan,nan,nan,nan,nan,nan
81120,nan,nan,0.0002377677,274474.38414707186,nan,nan,nan,nan,-0.0002490937,274474.6348054409,nan,nan,81111,274474.6828722954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274478.0675547123,274478.0675547123,nan,nan,nan,nan,nan,nan
81121,nan,nan,0.0002377053,274477.7688294888,nan,nan,nan,nan,-0.0002490884,274478.0177257061,nan,nan,81112,274478.0675547123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274481.44982099533,274481.44982099533,nan,nan,nan,nan,nan,nan
81122,nan,nan,0.0002377289,274481.1500956059,nan,nan,nan,nan,-0.0002490912,274481.4009387493,nan,nan,81113,274481.4488208294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274484.8355472088,274484.8355472088,nan,nan,nan,nan,nan,nan
81123,nan,nan,0.000237663,274484.53682198527,nan,nan,nan,nan,-0.0002490964,274484.7857813835,nan,nan,81114,274484.8355472088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274488.21725964546,274488.21725964546,nan,nan,nan,nan,nan,nan
81124,nan,nan,0.0002377117,274487.91853442194,nan,nan,nan,nan,-0.0002490779,274488.16819524765,nan,nan,81115,274488.21725964546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274491.6002471447,274491.6002471447,nan,nan,nan,nan,nan,nan
81125,nan,nan,0.0002377863,274491.3015219212,nan,nan,nan,nan,-0.0002490971,274491.5512034893,nan,nan,81116,274491.6002471447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274494.9837548733,274494.9837548733,nan,nan,nan,nan,nan,nan
81126,nan,nan,0.0002378071,274494.6840063572,nan,nan,nan,nan,-0.0002490966,274494.93427586555,nan,nan,81117,274494.98273158073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274498.3664429188,274498.3664429188,nan,nan,nan,nan,nan,nan
81127,nan,nan,0.0002378382,274498.06771769526,nan,nan,nan,nan,-0.0002490835,274498.3173773289,nan,nan,81118,274498.3664429188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274501.7476928234,274501.7476928234,nan,nan,nan,nan,nan,nan
81128,nan,nan,0.0002377151,274501.4489675999,nan,nan,nan,nan,-0.0002490982,274501.6984286308,nan,nan,81119,274501.7476928234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274505.1316409111,274505.1316409111,nan,nan,nan,nan,nan,nan
81129,nan,nan,0.000237816,274504.8329156876,nan,nan,nan,nan,-0.0002491027,274505.0825307369,nan,nan,81120,274505.1316409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274508.51470661163,274508.51470661163,nan,nan,nan,nan,nan,nan
81130,nan,nan,0.000237772,274508.2159813881,nan,nan,nan,nan,-0.0002490968,274508.46530628204,nan,nan,81121,274508.51470661163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274511.8986721039,274511.8986721039,nan,nan,nan,nan,nan,nan
81131,nan,nan,0.0002378498,274511.59994688036,nan,nan,nan,nan,-0.0002490926,274511.8495569229,nan,nan,81122,274511.8986721039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274515.27906513214,274515.27906513214,nan,nan,nan,nan,nan,nan
81132,nan,nan,0.0002378913,274514.9803399086,nan,nan,nan,nan,-0.0002491038,274515.23052597046,nan,nan,81123,274515.27906513214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274518.6643846035,274518.6643846035,nan,nan,nan,nan,nan,nan
81133,nan,nan,0.0002377709,274518.36565938,nan,nan,nan,nan,-0.000249108,274518.6155333519,nan,nan,81124,274518.6643846035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274522.04795718193,274522.04795718193,nan,nan,nan,nan,nan,nan
81134,nan,nan,0.0002377776,274521.7492319584,nan,nan,nan,nan,-0.0002490989,274521.99882793427,nan,nan,81125,274522.04795718193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274525.42882728577,274525.42882728577,nan,nan,nan,nan,nan,nan
81135,nan,nan,0.000237748,274525.13010206225,nan,nan,nan,nan,-0.0002490957,274525.3796956539,nan,nan,81126,274525.42882728577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274528.81223225594,274528.81223225594,nan,nan,nan,nan,nan,nan
81136,nan,nan,0.0002378315,274528.51248350146,nan,nan,nan,nan,-0.0002490922,274528.76245880127,nan,nan,81127,274528.811208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274532.19617152214,274532.19617152214,nan,nan,nan,nan,nan,nan
81137,nan,nan,0.0002377148,274531.89644970896,nan,nan,nan,nan,-0.0002490974,274532.14629364014,nan,nan,81128,274532.1951749325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274535.5748631954,274535.5748631954,nan,nan,nan,nan,nan,nan
81138,nan,nan,0.0002377017,274535.2761379719,nan,nan,nan,nan,-0.0002490876,274535.5257976055,nan,nan,81129,274535.5748631954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274538.95901203156,274538.95901203156,nan,nan,nan,nan,nan,nan
81139,nan,nan,0.0002377554,274538.66028680804,nan,nan,nan,nan,-0.0002490837,274538.90959978104,nan,nan,81130,274538.95901203156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274542.343501091,274542.343501091,nan,nan,nan,nan,nan,nan
81140,nan,nan,0.0002377266,274542.0447758675,nan,nan,nan,nan,-0.000249096,274542.29446458817,nan,nan,81131,274542.343501091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274545.72672367096,274545.72672367096,nan,nan,nan,nan,nan,nan
81141,nan,nan,0.0002376352,274545.42799844744,nan,nan,nan,nan,-0.0002490916,274545.67787766457,nan,nan,81132,274545.72672367096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274549.1078391075,274549.1078391075,nan,nan,nan,nan,nan,nan
81142,nan,nan,0.0002377266,274548.809113884,nan,nan,nan,nan,-0.0002491104,274549.05874729156,nan,nan,81133,274549.1078391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274552.4922144413,274552.4922144413,nan,nan,nan,nan,nan,nan
81143,nan,nan,0.0002377834,274552.1934892178,nan,nan,nan,nan,-0.0002490979,274552.4428474903,nan,nan,81134,274552.4922144413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274555.873724699,274555.873724699,nan,nan,nan,nan,nan,nan
81144,nan,nan,0.0002378161,274555.5749994755,nan,nan,nan,nan,-0.0002490979,274555.82499456406,nan,nan,81135,274555.873724699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274559.25746273994,274559.25746273994,nan,nan,nan,nan,nan,nan
81145,nan,nan,0.0002377572,274558.95773806574,nan,nan,nan,nan,-0.0002490872,274559.2075881958,nan,nan,81136,274559.25646328926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274562.6391391754,274562.6391391754,nan,nan,nan,nan,nan,nan
81146,nan,nan,0.0002378397,274562.3404139519,nan,nan,nan,nan,-0.0002491068,274562.5894882679,nan,nan,81137,274562.6391391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274566.0235133171,274566.0235133171,nan,nan,nan,nan,nan,nan
81147,nan,nan,0.0002378077,274565.7247880936,nan,nan,nan,nan,-0.0002490975,274565.97441768646,nan,nan,81138,274566.0235133171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274569.404507637,274569.404507637,nan,nan,nan,nan,nan,nan
81148,nan,nan,0.0002376514,274569.1057824135,nan,nan,nan,nan,-0.0002490932,274569.35563635826,nan,nan,81139,274569.404507637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274572.7882936001,274572.7882936001,nan,nan,nan,nan,nan,nan
81149,nan,nan,0.0002377636,274572.48956837656,nan,nan,nan,nan,-0.000249097,274572.73910188675,nan,nan,81140,274572.7882936001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274576.1721842289,274576.1721842289,nan,nan,nan,nan,nan,nan
81150,nan,nan,0.0002377158,274575.8734590054,nan,nan,nan,nan,-0.0002490917,274576.1229798794,nan,nan,81141,274576.1721842289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274579.55626511574,274579.55626511574,nan,nan,nan,nan,nan,nan
81151,nan,nan,0.0002377899,274579.2575398922,nan,nan,nan,nan,-0.0002490921,274579.5063455105,nan,nan,81142,274579.55626511574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274582.93630194664,274582.93630194664,nan,nan,nan,nan,nan,nan
81152,nan,nan,0.0002379518,274582.6366061211,nan,nan,nan,nan,-0.0002490945,274582.8879122734,nan,nan,81143,274582.9353313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274586.3187227249,274586.3187227249,nan,nan,nan,nan,nan,nan
81153,nan,nan,0.0002377732,274586.0199975014,nan,nan,nan,nan,-0.0002491063,274586.2708275318,nan,nan,81144,274586.3187227249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274589.7056941986,274589.7056941986,nan,nan,nan,nan,nan,nan
81154,nan,nan,0.0002377299,274589.4059666634,nan,nan,nan,nan,-0.0002490997,274589.655493021,nan,nan,81145,274589.7046918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274593.0860795975,274593.0860795975,nan,nan,nan,nan,nan,nan
81155,nan,nan,0.0002377617,274592.78735437396,nan,nan,nan,nan,-0.0002491041,274593.03801321983,nan,nan,81146,274593.0860795975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274596.46581196785,274596.46581196785,nan,nan,nan,nan,nan,nan
81156,nan,nan,0.0002378338,274596.16708674433,nan,nan,nan,nan,-0.0002490877,274596.4177451134,nan,nan,81147,274596.46581196785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274599.84992551804,274599.84992551804,nan,nan,nan,nan,nan,nan
81157,nan,nan,0.0002378674,274599.5512002945,nan,nan,nan,nan,-0.0002490945,274599.8007590771,nan,nan,81148,274599.84992551804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274603.23468112946,274603.23468112946,nan,nan,nan,nan,nan,nan
81158,nan,nan,0.0002377689,274602.93595590594,nan,nan,nan,nan,-0.0002490913,274603.1848490238,nan,nan,81149,274603.23468112946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274606.6184580326,274606.6184580326,nan,nan,nan,nan,nan,nan
81159,nan,nan,0.0002377047,274606.3187321663,nan,nan,nan,nan,-0.000249095,274606.56858181953,nan,nan,81150,274606.6184580326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274610.4040775299,274610.4040775299,nan,nan,274606.6184580326,274610.4040775299,nan,nan
81160,nan,nan,0.0002377273,274609.69993438723,nan,nan,nan,nan,-0.0002490867,274609.9497103691,nan,nan,81151,274609.99865961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274613.38491153717,274613.38491153717,nan,nan,nan,nan,nan,nan
81161,nan,nan,0.0002377127,274613.0851849556,nan,nan,nan,nan,-0.000249088,274613.334795475,nan,nan,81152,274613.38391017914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274616.76656866074,274616.76656866074,nan,nan,nan,nan,nan,nan
81162,nan,nan,0.0002377833,274616.4678434372,nan,nan,nan,nan,-0.0002490891,274616.71668100357,nan,nan,81153,274616.76656866074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274620.1498363018,274620.1498363018,nan,nan,nan,nan,nan,nan
81163,nan,nan,0.0002377689,274619.8500896931,nan,nan,nan,nan,-0.0002490973,274620.10047245026,nan,nan,81154,274620.1488149166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274623.5310456753,274623.5310456753,nan,nan,nan,nan,nan,nan
81164,nan,nan,0.0002377684,274623.23232045176,nan,nan,nan,nan,-0.0002490971,274623.48218631744,nan,nan,81155,274623.5310456753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274626.91310691833,274626.91310691833,nan,nan,nan,nan,nan,nan
81165,nan,nan,0.0002377517,274626.6143816948,nan,nan,nan,nan,-0.0002490961,274626.86424827576,nan,nan,81156,274626.91310691833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274630.2974190712,274630.2974190712,nan,nan,nan,nan,nan,nan
81166,nan,nan,0.000237735,274629.9986938477,nan,nan,nan,nan,-0.000249097,274630.2484562397,nan,nan,81157,274630.2974190712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274633.6808669567,274633.6808669567,nan,nan,nan,nan,nan,nan
81167,nan,nan,0.0002376736,274633.3811065197,nan,nan,nan,nan,-0.0002490899,274633.63146853447,nan,nan,81158,274633.67983174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274637.0656888485,274637.0656888485,nan,nan,nan,nan,nan,nan
81168,nan,nan,0.0002377663,274636.766963625,nan,nan,nan,nan,-0.0002490999,274637.0165812969,nan,nan,81159,274637.0656888485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274640.4492366314,274640.4492366314,nan,nan,nan,nan,nan,nan
81169,nan,nan,0.0002376811,274640.14951148035,nan,nan,nan,nan,-0.0002490814,274640.3993637562,nan,nan,81160,274640.4482367039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274643.83211660385,274643.83211660385,nan,nan,nan,nan,nan,nan
81170,nan,nan,0.0002377045,274643.5323671341,nan,nan,nan,nan,-0.0002490889,274643.78241467476,nan,nan,81161,274643.83109235764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274647.2129881382,274647.2129881382,nan,nan,nan,nan,nan,nan
81171,nan,nan,0.0002376463,274646.9142629147,nan,nan,nan,nan,-0.0002490961,274647.1636366844,nan,nan,81162,274647.2129881382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274650.5964677334,274650.5964677334,nan,nan,nan,nan,nan,nan
81172,nan,nan,0.0002378169,274650.29774250987,nan,nan,nan,nan,-0.0002490924,274650.5474369526,nan,nan,81163,274650.5964677334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274653.97563934326,274653.97563934326,nan,nan,nan,nan,nan,nan
81173,nan,nan,0.0002376692,274653.67691411974,nan,nan,nan,nan,-0.0002490964,274653.92756557465,nan,nan,81164,274653.97563934326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274657.361092329,274657.361092329,nan,nan,nan,nan,nan,nan
81174,nan,nan,0.000237754,274657.0613659859,nan,nan,nan,nan,-0.0002490907,274657.31157040596,nan,nan,81165,274657.3600912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274660.74545001984,274660.74545001984,nan,nan,nan,nan,nan,nan
81175,nan,nan,0.0002377144,274660.4467247963,nan,nan,nan,nan,-0.0002490945,274660.69659256935,nan,nan,81166,274660.74545001984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274664.1300816536,274664.1300816536,nan,nan,nan,nan,nan,nan
81176,nan,nan,0.0002378998,274663.8303328991,nan,nan,nan,nan,-0.0002490895,274664.0806629658,nan,nan,81167,274664.12905812263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274667.51300263405,274667.51300263405,nan,nan,nan,nan,nan,nan
81177,nan,nan,0.0002377474,274667.21327652934,nan,nan,nan,nan,-0.0002490821,274667.46387529373,nan,nan,81168,274667.51200175285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274670.895966053,274670.895966053,nan,nan,nan,nan,nan,nan
81178,nan,nan,0.0002377949,274670.5972408295,nan,nan,nan,nan,-0.0002490912,274670.8469045162,nan,nan,81169,274670.895966053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274674.279761076,274674.279761076,nan,nan,nan,nan,nan,nan
81179,nan,nan,0.0002377673,274673.98103585246,nan,nan,nan,nan,-0.000249095,274674.23072218895,nan,nan,81170,274674.279761076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274677.664110899,274677.664110899,nan,nan,nan,nan,nan,nan
81180,nan,nan,0.0002377986,274677.36538567545,nan,nan,nan,nan,-0.000249095,274677.61503243446,nan,nan,81171,274677.664110899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274681.046851635,274681.046851635,nan,nan,nan,nan,nan,nan
81181,nan,nan,0.0002377479,274680.74812641146,nan,nan,nan,nan,-0.0002490877,274680.9977543354,nan,nan,81172,274681.046851635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274684.43181777,274684.43181777,nan,nan,nan,nan,nan,nan
81182,nan,nan,0.0002377835,274684.13213338854,nan,nan,nan,nan,-0.0002490874,274684.38274884224,nan,nan,81173,274684.43085861206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274687.81355786324,274687.81355786324,nan,nan,nan,nan,nan,nan
81183,nan,nan,0.0002378458,274687.5148326397,nan,nan,nan,nan,-0.0002490885,274687.7648842335,nan,nan,81174,274687.81355786324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274691.1929180622,274691.1929180622,nan,nan,nan,nan,nan,nan
81184,nan,nan,0.0002377803,274690.8941928387,nan,nan,nan,nan,-0.000249093,274691.1448521614,nan,nan,81175,274691.1929180622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274694.5755622387,274694.5755622387,nan,nan,nan,nan,nan,nan
81185,nan,nan,0.0002378276,274694.2768370152,nan,nan,nan,nan,-0.0002490963,274694.5268547535,nan,nan,81176,274694.5755622387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274697.9607810974,274697.9607810974,nan,nan,nan,nan,nan,nan
81186,nan,nan,0.0002377889,274697.6610561848,nan,nan,nan,nan,-0.0002490945,274697.9109053612,nan,nan,81177,274697.9597814083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274701.3445060253,274701.3445060253,nan,nan,nan,nan,nan,nan
81187,nan,nan,0.0002377027,274701.0447577477,nan,nan,nan,nan,-0.0002490917,274701.29531884193,nan,nan,81178,274701.3434829712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274704.72241067886,274704.72241067886,nan,nan,nan,nan,nan,nan
81188,nan,nan,0.000237762,274704.42368545535,nan,nan,nan,nan,-0.0002490938,274704.67398405075,nan,nan,81179,274704.72241067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274708.10608911514,274708.10608911514,nan,nan,nan,nan,nan,nan
81189,nan,nan,0.0002377956,274707.8073638916,nan,nan,nan,nan,-0.0002490909,274708.0570681095,nan,nan,81180,274708.10608911514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274711.49039053917,274711.49039053917,nan,nan,nan,nan,nan,nan
