index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2094,nan,nan,1.087808e-08,7099.437843227386,nan,nan,nan,nan,-1.87875e-05,7099.687494277954,nan,nan,2093,7099.736568450928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7099.737592220306,7099.737592220306,nan,nan,nan,nan,nan,nan
2095,nan,nan,3.110212e-08,7102.821446561813,nan,nan,nan,nan,-1.87614e-05,7103.071732759476,nan,nan,2094,7103.121132612228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7103.121132612228,7103.121132612228,nan,nan,nan,nan,nan,nan
2096,nan,nan,4.289947e-08,7106.205149316787,nan,nan,nan,nan,-1.87469e-05,7106.454779148102,nan,nan,2095,7106.503874540329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7106.503874540329,7106.503874540329,nan,nan,nan,nan,nan,nan
2097,nan,nan,3.064248e-10,7109.584396743774,nan,nan,nan,nan,-1.87276e-05,7109.835057258606,nan,nan,2096,7109.883121967316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7109.884101629257,7109.884101629257,nan,nan,nan,nan,nan,nan
2098,nan,nan,3.44728e-08,7112.966757917404,nan,nan,nan,nan,-1.87084e-05,7113.217424869537,nan,nan,2097,7113.265483140945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7113.265483140945,7113.265483140945,nan,nan,nan,nan,nan,nan
2099,nan,nan,2.144974e-09,7116.353245401382,nan,nan,nan,nan,-1.86868e-05,7116.602904558182,nan,nan,2098,7116.651970624924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7116.651970624924,7116.651970624924,nan,nan,nan,nan,nan,nan
2100,nan,nan,2.053046e-08,7119.734985256195,nan,nan,nan,nan,-1.86764e-05,7119.984910488129,nan,nan,2099,7120.033710479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7120.033710479736,7120.033710479736,nan,nan,nan,nan,nan,nan
2101,nan,nan,2.175616e-08,7123.118293190002,nan,nan,nan,nan,-1.86555e-05,7123.368874073029,nan,nan,2100,7123.417018413544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7123.417940616608,7123.417940616608,nan,nan,nan,nan,nan,nan
2102,nan,nan,7.890439e-08,7126.502762460708,nan,nan,nan,nan,-1.86314e-05,7126.75243639946,nan,nan,2101,7126.80148768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7126.80148768425,7126.8024735450745,nan,nan,nan,nan,nan,nan
2103,nan,nan,4.596373e-09,7129.883814001083,nan,nan,nan,nan,-1.86133e-05,7130.133809328079,nan,nan,2102,7130.182539224625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7130.182539224625,7130.182539224625,nan,nan,nan,nan,nan,nan
2104,nan,nan,2.313508e-08,7133.269451522827,nan,nan,nan,nan,-1.85956e-05,7133.519111156464,nan,nan,2103,7133.568176746368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7133.568176746368,7133.568176746368,nan,nan,nan,nan,nan,nan
2105,nan,nan,1.041844e-08,7136.650710487365,nan,nan,nan,nan,-1.85733e-05,7136.900522470474,nan,nan,2104,7136.949435710907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7136.950400352478,7136.950400352478,nan,nan,nan,nan,nan,nan
2106,nan,nan,2.037725e-08,7140.035560750961,nan,nan,nan,nan,-1.85637e-05,7140.285578966141,nan,nan,2105,7140.334285974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7140.3353099823,7140.3353099823,nan,nan,nan,nan,nan,nan
2107,nan,nan,4.734264e-08,7143.4185496807095,nan,nan,nan,nan,-1.85399e-05,7143.66809296608,nan,nan,2106,7143.717274904251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7143.718277215958,7143.718277215958,nan,nan,nan,nan,nan,nan
2108,nan,nan,3.523886e-09,7146.803728961944,nan,nan,nan,nan,-1.85071e-05,7147.053897857666,nan,nan,2107,7147.102454185486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7147.102454185486,7147.102454185486,nan,nan,nan,nan,nan,nan
2109,nan,nan,3.906916e-08,7150.188547754287,nan,nan,nan,nan,-1.84884e-05,7150.437392234802,nan,nan,2108,7150.487272977829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7150.487272977829,7150.487272977829,nan,nan,nan,nan,nan,nan
2110,nan,nan,4.106093e-08,7153.571325206756,nan,nan,nan,nan,-1.84773e-05,7153.820917606354,nan,nan,2109,7153.870050430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7153.870050430298,7153.870050430298,nan,nan,nan,nan,nan,nan
2111,nan,nan,2.895715e-08,7156.955560827255,nan,nan,nan,nan,-1.84625e-05,7157.2051565647125,nan,nan,2110,7157.2542860507965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7157.2542860507965,7157.2542860507965,nan,nan,nan,nan,nan,nan
2112,nan,nan,4.627015e-08,7160.339486980438,nan,nan,nan,nan,-1.84471e-05,7160.589333295822,nan,nan,2111,7160.6382122039795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7160.639246940613,7160.639246940613,nan,nan,nan,nan,nan,nan
2113,nan,nan,2.451398e-08,7163.722027921676,nan,nan,nan,nan,-1.84254e-05,7163.971810340881,nan,nan,2112,7164.020753145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7164.020753145218,7164.020753145218,nan,nan,nan,nan,nan,nan
2114,nan,nan,1.823228e-08,7167.102228307724,nan,nan,nan,nan,-1.84103e-05,7167.351864099503,nan,nan,2113,7167.400953531265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7167.400953531265,7167.400953531265,nan,nan,nan,nan,nan,nan
2115,nan,nan,1.072487e-08,7170.481664085388,nan,nan,nan,nan,-1.83893e-05,7170.7323224544525,nan,nan,2114,7170.780389308929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7170.780389308929,7170.780389308929,nan,nan,nan,nan,nan,nan
2116,nan,nan,1.792585e-08,7173.867668533325,nan,nan,nan,nan,-1.83724e-05,7174.117530345917,nan,nan,2115,7174.1663937568665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7174.167430639267,7174.167430639267,nan,nan,nan,nan,nan,nan
2117,nan,nan,3.018285e-08,7177.249481582641,nan,nan,nan,nan,-1.83543e-05,7177.499625205994,nan,nan,2116,7177.549167871475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7177.549167871475,7177.549167871475,nan,nan,nan,nan,nan,nan
2118,nan,nan,3.048926e-08,7180.633671426773,nan,nan,nan,nan,-1.83319e-05,7180.88330745697,nan,nan,2117,7180.932396650314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7180.933427810669,7180.933427810669,nan,nan,nan,nan,nan,nan
2119,nan,nan,2.160295e-08,7184.019402647018,nan,nan,nan,nan,-1.83068e-05,7184.2690513134,nan,nan,2118,7184.31812787056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7184.31812787056,7184.31812787056,nan,nan,nan,nan,nan,nan
2120,nan,nan,4.259304e-08,7187.400618219375,nan,nan,nan,nan,-1.82839e-05,7187.650475025177,nan,nan,2119,7187.700357198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7187.700357198715,7187.700357198715,nan,nan,nan,nan,nan,nan
2121,nan,nan,3.83031e-09,7190.785341405868,nan,nan,nan,nan,-1.8272e-05,7191.03492808342,nan,nan,2120,7191.08406662941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7191.08406662941,7191.08406662941,nan,nan,nan,nan,nan,nan
2122,nan,nan,1.378911e-09,7194.1693018913265,nan,nan,nan,nan,-1.82583e-05,7194.419969558716,nan,nan,2121,7194.468027114868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7194.468989372253,7194.468989372253,nan,nan,nan,nan,nan,nan
2123,nan,nan,5.362435e-09,7197.5537733078,nan,nan,nan,nan,-1.82423e-05,7197.802777528763,nan,nan,2122,7197.852498531342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7197.852498531342,7197.852498531342,nan,nan,nan,nan,nan,nan
2124,nan,nan,4.734264e-08,7200.937102699279,nan,nan,nan,nan,-1.82292e-05,7201.186876296997,nan,nan,2123,7201.235827922821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7201.235827922821,7201.235827922821,nan,nan,nan,nan,nan,nan
2125,nan,nan,5.515646e-09,7204.318318271637,nan,nan,nan,nan,-1.82024e-05,7204.568930864334,nan,nan,2124,7204.617043495178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7204.618007183075,7204.618007183075,nan,nan,nan,nan,nan,nan
2126,nan,nan,7.813833e-09,7207.705363416671,nan,nan,nan,nan,-1.81857e-05,7207.95402264595,nan,nan,2125,7208.004088640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7208.004088640213,7208.004088640213,nan,nan,nan,nan,nan,nan
2127,nan,nan,5.959963e-08,7211.0840288639065,nan,nan,nan,nan,-1.81691e-05,7211.334721803665,nan,nan,2126,7211.382754087448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7211.382754087448,7211.382754087448,nan,nan,nan,nan,nan,nan
2128,nan,nan,8.058971e-08,7214.469490909576,nan,nan,nan,nan,-1.81379e-05,7214.718980073929,nan,nan,2127,7214.768216133118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7214.768216133118,7214.768216133118,nan,nan,nan,nan,nan,nan
2129,nan,nan,3.692418e-08,7217.851832294464,nan,nan,nan,nan,-1.81304e-05,7218.101684331894,nan,nan,2128,7218.150557518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7218.151593208313,7218.151593208313,nan,nan,nan,nan,nan,nan
2130,nan,nan,4.841511e-08,7221.238559865951,nan,nan,nan,nan,-1.81037e-05,7221.4872217178345,nan,nan,2129,7221.537285089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7221.537285089493,7221.537285089493,nan,nan,nan,nan,nan,nan
2131,nan,nan,2.911036e-08,7224.6209393978115,nan,nan,nan,nan,-1.80934e-05,7224.871027469635,nan,nan,2130,7224.919664621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7224.919664621353,7224.919664621353,nan,nan,7224.919664621353,7228.694915294647,nan,nan
2132,nan,nan,1.746622e-08,7228.002217674255,nan,nan,nan,nan,-1.80764e-05,7228.252845525742,nan,nan,2131,7228.300942897797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7228.694915294647,7228.694915294647,nan,nan,nan,nan,nan,nan
2133,nan,nan,3.278747e-08,7231.384148979187,nan,nan,nan,nan,-1.80517e-05,7231.634808301926,nan,nan,2132,7231.682874202728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7231.682874202728,7231.682874202728,nan,nan,nan,nan,nan,nan
2134,nan,nan,4.106093e-08,7234.769815826416,nan,nan,nan,nan,-1.80447e-05,7235.020192623138,nan,nan,2133,7235.068541049957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7235.069564342499,7235.069564342499,nan,nan,nan,nan,nan,nan
2135,nan,nan,2.696539e-08,7238.150339269638,nan,nan,nan,nan,-1.80143e-05,7238.400907278061,nan,nan,2134,7238.449064493179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7238.449972867966,7238.449972867966,nan,nan,nan,nan,nan,nan
2136,nan,nan,8.733108e-09,7241.531061553955,nan,nan,nan,nan,-1.80039e-05,7241.781751394272,nan,nan,2135,7241.829786777496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7241.829786777496,7241.829786777496,nan,nan,nan,nan,nan,nan
2137,nan,nan,4.749585e-08,7244.9154941082,nan,nan,nan,nan,-1.79796e-05,7245.165142536163,nan,nan,2136,7245.214219331741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7245.214219331741,7245.214219331741,nan,nan,nan,nan,nan,nan
2138,nan,nan,7.200983e-09,7248.299941682815,nan,nan,nan,nan,-1.79727e-05,7248.550204277039,nan,nan,2137,7248.598666906357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7248.599669218063,7248.599669218063,nan,nan,nan,nan,nan,nan
2139,nan,nan,1.761943e-08,7251.683558130264,nan,nan,nan,nan,-1.79501e-05,7251.9332575798035,nan,nan,2138,7251.9822833538055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7251.9822833538055,7251.9822833538055,nan,nan,nan,nan,nan,nan
2140,nan,nan,9.805595e-09,7255.068633937835,nan,nan,nan,nan,-1.79378e-05,7255.318163871765,nan,nan,2139,7255.367359161377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7255.367359161377,7255.367359161377,nan,nan,nan,nan,nan,nan
2141,nan,nan,2.849751e-08,7258.450720214843,nan,nan,nan,nan,-1.7911e-05,7258.701111078262,nan,nan,2140,7258.749445438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7258.750486373901,7258.750486373901,nan,nan,nan,nan,nan,nan
2142,nan,nan,1.991761e-09,7261.83555355072,nan,nan,nan,nan,-1.78863e-05,7262.085211515427,nan,nan,2141,7262.1342787742615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7262.1342787742615,7262.1342787742615,nan,nan,nan,nan,nan,nan
2143,nan,nan,1.746622e-08,7265.21813621521,nan,nan,nan,nan,-1.78734e-05,7265.46835398674,nan,nan,2142,7265.516861438751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7265.516861438751,7265.516861438751,nan,nan,nan,nan,nan,nan
2144,nan,nan,3.064248e-08,7268.601955318451,nan,nan,nan,nan,-1.78562e-05,7268.851948022842,nan,nan,2143,7268.900680541992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7268.900680541992,7268.900680541992,nan,nan,nan,nan,nan,nan
2145,nan,nan,3.876274e-08,7271.98669090271,nan,nan,nan,nan,-1.78498e-05,7272.235692024231,nan,nan,2144,7272.285416126251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7272.285416126251,7272.285416126251,nan,nan,nan,nan,nan,nan
2146,nan,nan,1.424876e-08,7275.369859600067,nan,nan,nan,nan,-1.78233e-05,7275.619260549545,nan,nan,2145,7275.668584823608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7275.668584823608,7275.668584823608,nan,nan,nan,nan,nan,nan
2147,nan,nan,2.34415e-08,7278.754077577591,nan,nan,nan,nan,-1.78041e-05,7279.003926992416,nan,nan,2146,7279.052802801132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7279.052802801132,7279.052802801132,nan,nan,nan,nan,nan,nan
2148,nan,nan,1.440197e-08,7282.136736536026,nan,nan,nan,nan,-1.77809e-05,7282.386575460434,nan,nan,2147,7282.435461759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7282.436453819275,7282.436453819275,nan,nan,nan,nan,nan,nan
2149,nan,nan,6.511527e-08,7285.522723340988,nan,nan,nan,nan,-1.77713e-05,7285.771360397339,nan,nan,2148,7285.821448564529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7285.821448564529,7285.821448564529,nan,nan,nan,nan,nan,nan
2150,nan,nan,2.298187e-08,7288.904727840423,nan,nan,nan,nan,-1.77482e-05,7289.154386520386,nan,nan,2149,7289.203453063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7289.203453063965,7289.203453063965,nan,nan,nan,nan,nan,nan
2151,nan,nan,6.128497e-10,7292.285083436966,nan,nan,nan,nan,-1.77357e-05,7292.535747051239,nan,nan,2150,7292.583808660507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7292.583808660507,7292.583808660507,nan,nan,nan,nan,nan,nan
2152,nan,nan,2.819109e-08,7295.6710618972775,nan,nan,nan,nan,-1.77106e-05,7295.921053409576,nan,nan,2151,7295.969787120819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7295.969787120819,7295.969787120819,nan,nan,nan,nan,nan,nan
2153,nan,nan,5.944642e-08,7299.054716730117,nan,nan,nan,nan,-1.76942e-05,7299.303687810898,nan,nan,2152,7299.353441953659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7299.353441953659,7299.353441953659,nan,nan,nan,nan,nan,nan
2154,nan,nan,3.891595e-08,7302.437667512893,nan,nan,nan,nan,-1.76714e-05,7302.688271999359,nan,nan,2153,7302.736392736435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7302.737396240234,7302.737396240234,nan,nan,nan,nan,nan,nan
2155,nan,nan,5.975285e-09,7305.817695283889,nan,nan,nan,nan,-1.76719e-05,7306.068319320679,nan,nan,2154,7306.116420507431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7306.1174149513245,7306.1174149513245,nan,nan,nan,nan,nan,nan
2156,nan,nan,1.470839e-08,7309.202949905395,nan,nan,nan,nan,-1.76404e-05,7309.453120231628,nan,nan,2155,7309.501675128937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7309.501675128937,7309.501675128937,nan,nan,nan,nan,nan,nan
2157,nan,nan,1.516803e-08,7312.586532497406,nan,nan,nan,nan,-1.7633e-05,7312.836201906204,nan,nan,2156,7312.885257720947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7312.885257720947,7312.885257720947,nan,nan,nan,nan,nan,nan
2158,nan,nan,1.516803e-08,7315.970664644241,nan,nan,nan,nan,-1.76069e-05,7316.219512701035,nan,nan,2157,7316.269389867783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7316.269389867783,7316.269389867783,nan,nan,nan,nan,nan,nan
2159,nan,nan,2.650575e-08,7319.3548163414,nan,nan,nan,nan,-1.75925e-05,7319.604442596436,nan,nan,2158,7319.653541564941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7319.653541564941,7319.653541564941,nan,nan,nan,nan,nan,nan
2160,nan,nan,2.604611e-08,7322.736401462555,nan,nan,nan,nan,-1.75815e-05,7322.986232757568,nan,nan,2159,7323.035126686096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7323.035126686096,7323.035126686096,nan,nan,nan,nan,nan,nan
2161,nan,nan,6.695382e-08,7326.118883037567,nan,nan,nan,nan,-1.75609e-05,7326.368407726288,nan,nan,2160,7326.417608261108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7326.417608261108,7326.417608261108,nan,nan,nan,nan,nan,nan
2162,nan,nan,3.370672e-08,7329.504455709457,nan,nan,nan,nan,-1.75416e-05,7329.754277229309,nan,nan,2161,7329.803180932999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7329.803180932999,7329.803180932999,nan,nan,nan,nan,nan,nan
2163,nan,nan,3.968202e-08,7332.8881670475,nan,nan,nan,nan,-1.75277e-05,7333.138231992722,nan,nan,2162,7333.186892271042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7333.186892271042,7333.186892271042,nan,nan,nan,nan,nan,nan
2164,nan,nan,5.959964e-08,7336.271230602264,nan,nan,nan,nan,-1.75107e-05,7336.520821809769,nan,nan,2163,7336.569955825806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7336.569955825806,7336.569955825806,nan,nan,nan,nan,nan,nan
2165,nan,nan,3.294067e-08,7339.656025075912,nan,nan,nan,nan,-1.74883e-05,7339.906327486038,nan,nan,2164,7339.954750299454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7339.955752849579,7339.955752849579,nan,nan,nan,nan,nan,nan
2166,nan,nan,5.913999e-08,7343.04022731781,nan,nan,nan,nan,-1.74719e-05,7343.28991150856,nan,nan,2165,7343.338952541351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7343.339959144592,7343.339959144592,nan,nan,nan,nan,nan,nan
2167,nan,nan,4.856834e-08,7346.423773670196,nan,nan,nan,nan,-1.74619e-05,7346.673431396484,nan,nan,2166,7346.722498893738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7346.722498893738,7346.722498893738,nan,nan,nan,nan,nan,nan
2168,nan,nan,2.129653e-08,7349.802868509292,nan,nan,nan,nan,-1.74315e-05,7350.053526878357,nan,nan,2167,7350.101593732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7350.102563858032,7350.102563858032,nan,nan,nan,nan,nan,nan
2169,nan,nan,5.668858e-08,7353.184873247146,nan,nan,nan,nan,-1.74221e-05,7353.434487581253,nan,nan,2168,7353.483598470688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7353.483598470688,7353.483598470688,nan,nan,nan,nan,nan,nan
2170,nan,nan,3.048927e-08,7356.570626878738,nan,nan,nan,nan,-1.7397e-05,7356.820274591446,nan,nan,2169,7356.86935210228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7356.86935210228,7356.86935210228,nan,nan,nan,nan,nan,nan
2171,nan,nan,1.624052e-08,7359.952337646484,nan,nan,nan,nan,-1.73816e-05,7360.202208280563,nan,nan,2170,7360.251062870026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7360.251062870026,7360.251062870026,nan,nan,nan,nan,nan,nan
2172,nan,nan,2.528005e-08,7363.336066627502,nan,nan,nan,nan,-1.73694e-05,7363.586348772049,nan,nan,2171,7363.634791851044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7363.635774850845,7363.635774850845,nan,nan,nan,nan,nan,nan
2173,nan,nan,1.838549e-09,7366.719607496261,nan,nan,nan,nan,-1.7348e-05,7366.969326257706,nan,nan,2172,7367.018332719803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7367.018332719803,7367.018332719803,nan,nan,nan,nan,nan,nan
2174,nan,nan,1.057166e-08,7370.102739715576,nan,nan,nan,nan,-1.73296e-05,7370.352332830429,nan,nan,2173,7370.401464939117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7370.401464939117,7370.401464939117,nan,nan,nan,nan,nan,nan
2175,nan,nan,4.581052e-08,7373.485944890976,nan,nan,nan,nan,-1.73211e-05,7373.735080242157,nan,nan,2174,7373.784670114517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7373.784670114517,7373.784670114517,nan,nan,nan,nan,nan,nan
2176,nan,nan,6.894559e-09,7376.870242500305,nan,nan,nan,nan,-1.73083e-05,7377.120543003082,nan,nan,2175,7377.168967723846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7377.1699686050415,7377.1699686050415,nan,nan,nan,nan,nan,nan
2177,nan,nan,2.926357e-08,7380.25308265686,nan,nan,nan,nan,-1.72826e-05,7380.502934932709,nan,nan,2176,7380.551807880402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7380.551807880402,7380.551807880402,nan,nan,nan,nan,nan,nan
2178,nan,nan,2.144974e-08,7383.634932661056,nan,nan,nan,nan,-1.72789e-05,7383.885591268539,nan,nan,2177,7383.933657884598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7383.93462395668,7383.93462395668,nan,nan,nan,nan,nan,nan
2179,nan,nan,3.723062e-08,7387.019070529937,nan,nan,nan,nan,-1.72442e-05,7387.269738435745,nan,nan,2178,7387.317795753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7387.317795753479,7387.317795753479,nan,nan,nan,nan,nan,nan
2180,nan,nan,5.975286e-09,7390.406901502609,nan,nan,nan,nan,-1.7226e-05,7390.656672239304,nan,nan,2179,7390.7056267261505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7390.7056267261505,7390.7056267261505,nan,nan,nan,nan,nan,nan
2181,nan,nan,3.401315e-08,7393.790240907669,nan,nan,nan,nan,-1.72101e-05,7394.039825201035,nan,nan,2180,7394.08896613121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7394.089966773987,7394.089966773987,nan,nan,nan,nan,nan,nan
2182,nan,nan,2.635254e-08,7397.173235797882,nan,nan,nan,nan,-1.71935e-05,7397.423028230667,nan,nan,2181,7397.471961021423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7397.471961021423,7397.471961021423,nan,nan,nan,nan,nan,nan
2183,nan,nan,2.436077e-08,7400.556756877899,nan,nan,nan,nan,-1.71748e-05,7400.807293891907,nan,nan,2182,7400.85548210144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7400.856506586075,7400.856506586075,nan,nan,nan,nan,nan,nan
2184,nan,nan,1.899834e-08,7403.940202617645,nan,nan,nan,nan,-1.71614e-05,7404.189852237701,nan,nan,2183,7404.2389278411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7404.2389278411865,7404.2389278411865,nan,nan,nan,nan,nan,nan
2185,nan,nan,2.71186e-08,7407.3220795631405,nan,nan,nan,nan,-1.71473e-05,7407.571802377701,nan,nan,2184,7407.620804786682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7407.620804786682,7407.620804786682,nan,nan,nan,nan,nan,nan
2186,nan,nan,3.186818e-08,7410.701925897598,nan,nan,nan,nan,-1.71284e-05,7410.952579498291,nan,nan,2185,7411.0006511211395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7411.0006511211395,7411.0006511211395,nan,nan,nan,nan,nan,nan
2187,nan,nan,6.986487e-08,7414.086763763427,nan,nan,nan,nan,-1.7113e-05,7414.336344957352,nan,nan,2186,7414.385488986969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7414.385488986969,7414.385488986969,nan,nan,nan,nan,nan,nan
2188,nan,nan,3.968202e-08,7417.470121765136,nan,nan,nan,nan,-1.71015e-05,7417.719780445099,nan,nan,2187,7417.768846988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7417.769886016846,7417.769886016846,nan,nan,nan,nan,nan,nan
2189,nan,nan,1.210378e-08,7420.852609539032,nan,nan,nan,nan,-1.70759e-05,7421.102468013763,nan,nan,2188,7421.151334762573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7421.151334762573,7421.151334762573,nan,nan,nan,nan,nan,nan
