index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16095,nan,nan,9.958795e-09,54470.221879148485,nan,nan,nan,nan,-3.387e-07,54470.47071480751,nan,nan,16094,54470.520604372025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54470.520604372025,54470.520604372025,nan,nan,nan,nan,nan,nan
16096,nan,nan,1.516801e-08,54473.60466065407,nan,nan,nan,nan,-3.461e-07,54473.85435318947,nan,nan,16095,54473.90338587761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54473.90338587761,54473.90338587761,nan,nan,nan,nan,nan,nan
16097,nan,nan,2.696535e-08,54476.98822703362,nan,nan,nan,nan,-3.55e-07,54477.23829483986,nan,nan,16096,54477.28695225716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54477.28795862198,54477.28795862198,nan,nan,nan,nan,nan,nan
16098,nan,nan,3.539203e-08,54480.37245454788,nan,nan,nan,nan,-3.327e-07,54480.62230730057,nan,nan,16097,54480.67117977142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54480.67117977142,54480.67117977142,nan,nan,nan,nan,nan,nan
16099,nan,nan,1.608729e-08,54483.757483148576,nan,nan,nan,nan,-3.47e-07,54484.00713253021,nan,nan,16098,54484.056208372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54484.056208372116,54484.056208372116,nan,nan,nan,nan,nan,nan
16100,nan,nan,5.822066e-09,54487.13827433586,nan,nan,nan,nan,-3.474e-07,54487.38845896721,nan,nan,16099,54487.4369995594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54487.438034534454,54487.438034534454,nan,nan,nan,nan,nan,nan
16101,nan,nan,2.405433e-08,54490.52259411812,nan,nan,nan,nan,-3.439e-07,54490.7722530365,nan,nan,16100,54490.82131934166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54490.82131934166,54490.82131934166,nan,nan,nan,nan,nan,nan
16102,nan,nan,1.715977e-08,54493.908971214296,nan,nan,nan,nan,-3.433e-07,54494.15843605995,nan,nan,16101,54494.207696437836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54494.207696437836,54494.207696437836,nan,nan,nan,nan,nan,nan
16103,nan,nan,1.823226e-08,54497.29197921753,nan,nan,nan,nan,-3.544e-07,54497.541464567184,nan,nan,16102,54497.59070444107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54497.59070444107,54497.59070444107,nan,nan,nan,nan,nan,nan
16104,nan,nan,2.727178e-08,54500.674032354356,nan,nan,nan,nan,-3.477e-07,54500.92438697815,nan,nan,16103,54500.972757577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54500.972757577896,54500.972757577896,nan,nan,nan,nan,nan,nan
16105,nan,nan,9.192735e-09,54504.05871143341,nan,nan,nan,nan,-3.419e-07,54504.308584690094,nan,nan,16104,54504.35743665695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54504.35743665695,54504.35743665695,nan,nan,nan,nan,nan,nan
16106,nan,nan,1.317626e-08,54507.442511940004,nan,nan,nan,nan,-3.536e-07,54507.69283866882,nan,nan,16105,54507.741237163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54507.742237091064,54507.742237091064,nan,nan,nan,nan,nan,nan
16107,nan,nan,2.405432e-08,54510.82267274857,nan,nan,nan,nan,-3.465e-07,54511.073331832886,nan,nan,16106,54511.12139797211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54511.12139797211,54511.12139797211,nan,nan,nan,nan,nan,nan
16108,nan,nan,3.431954e-08,54514.20288362503,nan,nan,nan,nan,-3.507e-07,54514.45354413986,nan,nan,16107,54514.50160884857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54514.50160884857,54514.50160884857,nan,nan,nan,nan,nan,nan
16109,nan,nan,3.064246e-10,54517.589245224,nan,nan,nan,nan,-3.47e-07,54517.83865022659,nan,nan,16108,54517.88797044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54517.88797044754,54517.88797044754,nan,nan,nan,nan,nan,nan
16110,nan,nan,1.394232e-08,54520.97142019272,nan,nan,nan,nan,-3.489e-07,54521.22171211243,nan,nan,16109,54521.27113652229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54521.27113652229,54521.27113652229,nan,nan,nan,nan,nan,nan
16111,nan,nan,5.209216e-09,54524.353221797945,nan,nan,nan,nan,-3.504e-07,54524.60388183594,nan,nan,16110,54524.651947021484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54524.65294790268,54524.65294790268,nan,nan,nan,nan,nan,nan
16112,nan,nan,1.532123e-10,54527.7399207592,nan,nan,nan,nan,-3.495e-07,54527.989537239075,nan,nan,16111,54528.03864598274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54528.03864598274,54528.03864598274,nan,nan,nan,nan,nan,nan
16113,nan,nan,1.041843e-08,54531.1228512764,nan,nan,nan,nan,-3.507e-07,54531.37270903587,nan,nan,16112,54531.42157649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54531.42261385918,54531.42261385918,nan,nan,nan,nan,nan,nan
16114,nan,nan,1.470838e-08,54534.50701560974,nan,nan,nan,nan,-3.523e-07,54534.75666356087,nan,nan,16113,54534.80574083328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54534.80574083328,54534.80574083328,nan,nan,nan,nan,nan,nan
16115,nan,nan,7.967038e-09,54537.891094589235,nan,nan,nan,nan,-3.532e-07,54538.14084291458,nan,nan,16114,54538.189819812775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54538.189819812775,54538.189819812775,nan,nan,nan,nan,nan,nan
16116,nan,nan,1.37891e-09,54541.27627053261,nan,nan,nan,nan,-3.54e-07,54541.52592110634,nan,nan,16115,54541.57499575615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54541.57499575615,54541.57499575615,nan,nan,nan,nan,nan,nan
16117,nan,nan,6.021242e-08,54544.65826215744,nan,nan,nan,nan,-3.476e-07,54544.90871500969,nan,nan,16116,54544.95698738098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54544.95798707008,54544.95798707008,nan,nan,nan,nan,nan,nan
16118,nan,nan,3.723059e-08,54548.04168286324,nan,nan,nan,nan,-3.472e-07,54548.29088497162,nan,nan,16117,54548.34040808678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54548.34040808678,54548.34040808678,nan,nan,nan,nan,nan,nan
16119,nan,nan,1.470838e-08,54551.42342796326,nan,nan,nan,nan,-3.486e-07,54551.67378616333,nan,nan,16118,54551.7221531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54551.7221531868,54551.7221531868,nan,nan,nan,nan,nan,nan
16120,nan,nan,1.072486e-08,54554.80727853775,nan,nan,nan,nan,-3.49e-07,54555.0578789711,nan,nan,16119,54555.10600376129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54555.107015132904,54555.107015132904,nan,nan,nan,nan,nan,nan
16121,nan,nan,1.149092e-08,54558.18965640068,nan,nan,nan,nan,-3.485e-07,54558.43985891342,nan,nan,16120,54558.48838162422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54558.4893887043,54558.4893887043,nan,nan,nan,nan,nan,nan
16122,nan,nan,2.635251e-08,54561.57370629311,nan,nan,nan,nan,-3.558e-07,54561.82406663895,nan,nan,16121,54561.87243151665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54561.87346816063,54561.87346816063,nan,nan,nan,nan,nan,nan
16123,nan,nan,2.12965e-08,54564.95833268166,nan,nan,nan,nan,-3.568e-07,54565.208575725555,nan,nan,16122,54565.2570579052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54565.2570579052,54565.2570579052,nan,nan,nan,nan,nan,nan
16124,nan,nan,1.317626e-08,54568.342663908006,nan,nan,nan,nan,-3.437e-07,54568.591504096985,nan,nan,16123,54568.641389131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54568.641389131546,54568.641389131546,nan,nan,nan,nan,nan,nan
16125,nan,nan,1.991759e-09,54571.72217478752,nan,nan,nan,nan,-3.476e-07,54571.97284269333,nan,nan,16124,54572.02090001106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54572.02090001106,54572.02090001106,nan,nan,nan,nan,nan,nan
16126,nan,nan,2.696537e-08,54575.10727968216,nan,nan,nan,nan,-3.509e-07,54575.35706472397,nan,nan,16125,54575.4060049057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54575.4060049057,54575.4060049057,nan,nan,nan,nan,nan,nan
16127,nan,nan,1.915154e-08,54578.49027814865,nan,nan,nan,nan,-3.535e-07,54578.740114212036,nan,nan,16126,54578.78900337219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54578.78900337219,54578.78900337219,nan,nan,nan,nan,nan,nan
16128,nan,nan,1.715977e-08,54581.87500419617,nan,nan,nan,nan,-3.519e-07,54582.124873161316,nan,nan,16127,54582.17372941971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54582.17372941971,54582.17372941971,nan,nan,nan,nan,nan,nan
16129,nan,nan,1.241019e-08,54585.25863804817,nan,nan,nan,nan,-3.505e-07,54585.50827407837,nan,nan,16128,54585.55736327171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54585.55736327171,54585.55736327171,nan,nan,nan,nan,nan,nan
16130,nan,nan,8.641172e-08,54588.642547512056,nan,nan,nan,nan,-3.526e-07,54588.892169713974,nan,nan,16129,54588.941272735596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54588.941272735596,54588.941272735596,nan,nan,nan,nan,nan,nan
16131,nan,nan,9.192735e-10,54592.027445697786,nan,nan,nan,nan,-3.474e-07,54592.2768740654,nan,nan,16130,54592.326170921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54592.326170921326,54592.326170921326,nan,nan,nan,nan,nan,nan
16132,nan,nan,5.852709e-08,54595.408523464204,nan,nan,nan,nan,-3.489e-07,54595.65810632706,nan,nan,16131,54595.707248687744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54595.707248687744,54595.707248687744,nan,nan,nan,nan,nan,nan
16133,nan,nan,1.991759e-08,54598.79089989662,nan,nan,nan,nan,-3.423e-07,54599.0412299633,nan,nan,16132,54599.08962512016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54599.090609550476,54599.090609550476,nan,nan,nan,nan,nan,nan
16134,nan,nan,4.228659e-08,54602.17419066429,nan,nan,nan,nan,-3.486e-07,54602.42383694649,nan,nan,16133,54602.47291588783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54602.47291588783,54602.47291588783,nan,nan,nan,nan,nan,nan
16135,nan,nan,1.74662e-08,54605.55758752823,nan,nan,nan,nan,-3.555e-07,54605.80700945854,nan,nan,16134,54605.85631275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54605.85631275177,54605.85631275177,nan,nan,nan,nan,nan,nan
16136,nan,nan,5.209217e-09,54608.94092073441,nan,nan,nan,nan,-3.476e-07,54609.19051527977,nan,nan,16135,54609.23964595795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54609.23964595795,54609.23964595795,nan,nan,nan,nan,nan,nan
16137,nan,nan,3.998841e-08,54612.32488098145,nan,nan,nan,nan,-3.423e-07,54612.5749733448,nan,nan,16136,54612.62360620499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54612.62462973595,54612.62462973595,nan,nan,nan,nan,nan,nan
16138,nan,nan,8.12025e-09,54615.70865979195,nan,nan,nan,nan,-3.43e-07,54615.95835471153,nan,nan,16137,54616.00738501549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54616.00738501549,54616.00738501549,nan,nan,nan,nan,nan,nan
16139,nan,nan,2.068366e-08,54619.091944122316,nan,nan,nan,nan,-3.502e-07,54619.34150934219,nan,nan,16138,54619.390669345856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54619.39168000221,54619.39168000221,nan,nan,nan,nan,nan,nan
16140,nan,nan,8.273461e-09,54622.47627296448,nan,nan,nan,nan,-3.472e-07,54622.726125240326,nan,nan,16139,54622.77499818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54622.77600002289,54622.77600002289,nan,nan,nan,nan,nan,nan
16141,nan,nan,9.039524e-09,54625.860200071336,nan,nan,nan,nan,-3.483e-07,54626.11041998863,nan,nan,16140,54626.158925294876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54626.15996146202,54626.15996146202,nan,nan,nan,nan,nan,nan
16142,nan,nan,1.241019e-08,54629.2448882103,nan,nan,nan,nan,-3.5e-07,54629.49452352524,nan,nan,16141,54629.54361343384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54629.54361343384,54629.54361343384,nan,nan,nan,nan,nan,nan
16143,nan,nan,2.190936e-08,54632.62314810753,nan,nan,nan,nan,-3.541e-07,54632.87380194664,nan,nan,16142,54632.92187333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54632.922874212265,54632.922874212265,nan,nan,nan,nan,nan,nan
16144,nan,nan,3.677095e-09,54636.006647729875,nan,nan,nan,nan,-3.554e-07,54636.256611824036,nan,nan,16143,54636.305372953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54636.305372953415,54636.305372953415,nan,nan,nan,nan,nan,nan
16145,nan,nan,2.681214e-08,54639.39113178253,nan,nan,nan,nan,-3.518e-07,54639.64058279991,nan,nan,16144,54639.68985700607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54639.68985700607,54639.68985700607,nan,nan,nan,nan,nan,nan
16146,nan,nan,4.305264e-08,54642.77093663216,nan,nan,nan,nan,-3.524e-07,54643.02155947685,nan,nan,16145,54643.0696618557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54643.0696618557,54643.0696618557,nan,nan,nan,nan,nan,nan
16147,nan,nan,1.378911e-08,54646.155140542985,nan,nan,nan,nan,-3.544e-07,54646.40552043915,nan,nan,16146,54646.453865766525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54646.45490193367,54646.45490193367,nan,nan,nan,nan,nan,nan
16148,nan,nan,6.557485e-08,54649.54110398293,nan,nan,nan,nan,-3.547e-07,54649.78995990753,nan,nan,16147,54649.83982920647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54649.83982920647,54649.83982920647,nan,nan,nan,nan,nan,nan
16149,nan,nan,3.63113e-08,54652.92312016487,nan,nan,nan,nan,-3.54e-07,54653.1726231575,nan,nan,16148,54653.22184538841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54653.22184538841,54653.22184538841,nan,nan,nan,nan,nan,nan
16150,nan,nan,5.086647e-08,54656.30669512749,nan,nan,nan,nan,-3.564e-07,54656.556559324265,nan,nan,16149,54656.60542035103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54656.60542035103,54656.60542035103,nan,nan,nan,nan,nan,nan
16151,nan,nan,2.344148e-08,54659.68942728043,nan,nan,nan,nan,-3.541e-07,54659.93973684311,nan,nan,16150,54659.98815250397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54659.989152908325,54659.989152908325,nan,nan,nan,nan,nan,nan
16152,nan,nan,3.232779e-08,54663.0733751297,nan,nan,nan,nan,-3.474e-07,54663.32373595238,nan,nan,16151,54663.37210035324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54663.37310051918,54663.37310051918,nan,nan,nan,nan,nan,nan
16153,nan,nan,2.160293e-08,54666.45813980103,nan,nan,nan,nan,-3.524e-07,54666.70790171623,nan,nan,16152,54666.75686502457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54666.75686502457,54666.75686502457,nan,nan,nan,nan,nan,nan
16154,nan,nan,5.01004e-08,54669.84025707245,nan,nan,nan,nan,-3.396e-07,54670.090556144714,nan,nan,16153,54670.139929533005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54670.139929533005,54670.139929533005,nan,nan,nan,nan,nan,nan
16155,nan,nan,1.731299e-08,54673.22529783249,nan,nan,nan,nan,-3.366e-07,54673.47489571571,nan,nan,16154,54673.52402305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54673.52402305603,54673.52402305603,nan,nan,nan,nan,nan,nan
16156,nan,nan,3.508562e-08,54676.609057569505,nan,nan,nan,nan,-3.593e-07,54676.858986616135,nan,nan,16155,54676.907782793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54676.907782793045,54676.907782793045,nan,nan,nan,nan,nan,nan
16157,nan,nan,4.780222e-08,54679.99137487412,nan,nan,nan,nan,-3.471e-07,54680.241003751755,nan,nan,16156,54680.290100097656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54680.29107093811,54680.29107093811,nan,nan,nan,nan,nan,nan
16158,nan,nan,1.578087e-08,54683.37507786751,nan,nan,nan,nan,-3.474e-07,54683.62472319603,nan,nan,16157,54683.67380309105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54683.67380309105,54683.67380309105,nan,nan,nan,nan,nan,nan
16159,nan,nan,2.788463e-08,54686.7584895134,nan,nan,nan,nan,-3.453e-07,54687.00881886482,nan,nan,16158,54687.05721473694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54687.058227062225,54687.058227062225,nan,nan,nan,nan,nan,nan
16160,nan,nan,1.225698e-08,54690.13903870583,nan,nan,nan,nan,-3.486e-07,54690.38970351219,nan,nan,16159,54690.43776392937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54690.43776392937,54690.43776392937,nan,nan,nan,nan,nan,nan
16161,nan,nan,1.516801e-08,54693.51834907532,nan,nan,nan,nan,-3.414e-07,54693.769008636475,nan,nan,16160,54693.81707429886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54693.81707429886,54693.81707429886,nan,nan,nan,nan,nan,nan
16162,nan,nan,2.022402e-08,54696.90644850731,nan,nan,nan,nan,-3.527e-07,54697.155910015106,nan,nan,16161,54697.20517373085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54697.20517373085,54697.20517373085,nan,nan,nan,nan,nan,nan
16163,nan,nan,1.685335e-09,54700.288404607774,nan,nan,nan,nan,-3.493e-07,54700.53895115852,nan,nan,16162,54700.587129831314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54700.588131189346,54700.588131189346,nan,nan,nan,nan,nan,nan
16164,nan,nan,2.711857e-08,54703.67149271965,nan,nan,nan,nan,-3.427e-07,54703.920600414276,nan,nan,16163,54703.97021794319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54703.97021794319,54703.97021794319,nan,nan,nan,nan,nan,nan
16165,nan,nan,6.434916e-09,54707.05501189232,nan,nan,nan,nan,-3.517e-07,54707.3048222065,nan,nan,16164,54707.35373711586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54707.354702711105,54707.354702711105,nan,nan,nan,nan,nan,nan
16166,nan,nan,2.390111e-08,54710.44050207138,nan,nan,nan,nan,-3.399e-07,54710.690140247345,nan,nan,16165,54710.73922729492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54710.73922729492,54710.73922729492,nan,nan,nan,nan,nan,nan
16167,nan,nan,1.378911e-09,54713.82438912392,nan,nan,nan,nan,-3.413e-07,54714.07340526581,nan,nan,16166,54714.12311434746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54714.12311434746,54714.12311434746,nan,nan,nan,nan,nan,nan
16168,nan,nan,3.860949e-08,54717.206341409685,nan,nan,nan,nan,-3.519e-07,54717.45612692833,nan,nan,16167,54717.505066633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54717.505066633224,54717.505066633224,nan,nan,nan,nan,nan,nan
16169,nan,nan,4.198016e-08,54720.59093036652,nan,nan,nan,nan,-3.455e-07,54720.841020822525,nan,nan,16168,54720.88965559006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54720.88965559006,54720.88965559006,nan,nan,nan,nan,nan,nan
16170,nan,nan,3.217458e-08,54723.97475042343,nan,nan,nan,nan,-3.401e-07,54724.22356915474,nan,nan,16169,54724.27347564697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54724.27347564697,54724.27347564697,nan,nan,nan,nan,nan,nan
16171,nan,nan,3.263422e-08,54727.357377910615,nan,nan,nan,nan,-3.481e-07,54727.606983184814,nan,nan,16170,54727.656103134155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54727.656103134155,54727.656103134155,nan,nan,nan,nan,nan,nan
16172,nan,nan,4.090767e-08,54730.73995819092,nan,nan,nan,nan,-3.508e-07,54730.990173339844,nan,nan,16171,54731.03868341446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54731.039674282074,54731.039674282074,nan,nan,nan,nan,nan,nan
16173,nan,nan,2.451396e-08,54734.123795175554,nan,nan,nan,nan,-3.378e-07,54734.37415766716,nan,nan,16172,54734.42252039909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54734.42355632782,54734.42355632782,nan,nan,nan,nan,nan,nan
16174,nan,nan,2.25222e-08,54737.50868573189,nan,nan,nan,nan,-3.471e-07,54737.75836968422,nan,nan,16173,54737.80741095543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54737.80741095543,54737.80741095543,nan,nan,nan,nan,nan,nan
16175,nan,nan,7.12437e-08,54740.891155147554,nan,nan,nan,nan,-3.523e-07,54741.14118552208,nan,nan,16174,54741.189880371094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54741.189880371094,54741.189880371094,nan,nan,nan,nan,nan,nan
16176,nan,nan,1.440195e-08,54744.2738822937,nan,nan,nan,nan,-3.466e-07,54744.52369117737,nan,nan,16175,54744.57260751724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54744.573568344116,54744.573568344116,nan,nan,nan,nan,nan,nan
16177,nan,nan,1.271662e-08,54747.65885248184,nan,nan,nan,nan,-3.527e-07,54747.90875697136,nan,nan,16176,54747.95757770538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54747.95860028267,54747.95860028267,nan,nan,nan,nan,nan,nan
16178,nan,nan,8.733101e-09,54751.039258623125,nan,nan,nan,nan,-3.462e-07,54751.28991675377,nan,nan,16177,54751.337983846664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54751.337983846664,54751.337983846664,nan,nan,nan,nan,nan,nan
16179,nan,nan,1.930474e-08,54754.422960186006,nan,nan,nan,nan,-3.496e-07,54754.67280077934,nan,nan,16178,54754.721685409546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54754.721685409546,54754.721685409546,nan,nan,nan,nan,nan,nan
16180,nan,nan,2.190935e-08,54757.80859937668,nan,nan,nan,nan,-3.502e-07,54758.058198451996,nan,nan,16179,54758.10732460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54758.10732460022,54758.10732460022,nan,nan,nan,nan,nan,nan
16181,nan,nan,2.911034e-09,54761.192751550676,nan,nan,nan,nan,-3.458e-07,54761.442442178726,nan,nan,16180,54761.491476774216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54761.491476774216,54761.491476774216,nan,nan,nan,nan,nan,nan
16182,nan,nan,1.256341e-08,54764.575017118455,nan,nan,nan,nan,-3.388e-07,54764.82538795471,nan,nan,16181,54764.873742341995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54764.874779224396,54764.874779224396,nan,nan,nan,nan,nan,nan
16183,nan,nan,2.528003e-08,54767.95731749535,nan,nan,nan,nan,-3.494e-07,54768.20747447014,nan,nan,16182,54768.25604271889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54768.257043361664,54768.257043361664,nan,nan,nan,nan,nan,nan
16184,nan,nan,1.164413e-08,54771.342580223085,nan,nan,nan,nan,-3.452e-07,54771.59238696098,nan,nan,16183,54771.641305446625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54771.641305446625,54771.641305446625,nan,nan,nan,nan,nan,nan
16185,nan,nan,3.738378e-08,54774.72618737221,nan,nan,nan,nan,-3.376e-07,54774.976036310196,nan,nan,16184,54775.02491259575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54775.02592277527,54775.02592277527,nan,nan,nan,nan,nan,nan
16186,nan,nan,3.079566e-08,54778.106953287126,nan,nan,nan,nan,-3.48e-07,54778.35750389099,nan,nan,16185,54778.405678510666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54778.40668940544,54778.40668940544,nan,nan,nan,nan,nan,nan
16187,nan,nan,2.681215e-08,54781.491252565385,nan,nan,nan,nan,-3.53e-07,54781.74165272713,nan,nan,16186,54781.789977788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54781.79097986221,54781.79097986221,nan,nan,nan,nan,nan,nan
16188,nan,nan,1.195056e-08,54784.87700619698,nan,nan,nan,nan,-3.446e-07,54785.12658238411,nan,nan,16187,54785.17573142052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54785.17573142052,54785.17573142052,nan,nan,nan,nan,nan,nan
16189,nan,nan,1.532123e-09,54788.259273910524,nan,nan,nan,nan,-3.521e-07,54788.50948596001,nan,nan,16188,54788.557999134064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54788.55902290344,54788.55902290344,nan,nan,nan,nan,nan,nan
16190,nan,nan,4.24398e-08,54791.64423193932,nan,nan,nan,nan,-3.395e-07,54791.89356684685,nan,nan,16189,54791.94295716286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54791.94295716286,54791.94295716286,nan,nan,nan,nan,nan,nan
16191,nan,nan,1.578087e-08,54795.02708711624,nan,nan,nan,nan,-3.503e-07,54795.27688741684,nan,nan,16190,54795.32683110237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54795.32683110237,54795.32683110237,nan,nan,nan,nan,nan,nan
