index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98096,nan,nan,0.000621104,331891.22126617434,nan,nan,nan,nan,-0.000264143,331891.4705545902,nan,nan,98081,331891.51999139786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331894.9007072449,331894.9007072449,nan,nan,nan,nan,nan,nan
98097,nan,nan,0.0006209052,331894.60198202136,nan,nan,nan,nan,-0.0002641551,331894.85261178017,nan,nan,98082,331894.9007072449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331898.2854537964,331898.2854537964,nan,nan,nan,nan,nan,nan
98098,nan,nan,0.0006211922,331897.9857264996,nan,nan,nan,nan,-0.0002641528,331898.2353079319,nan,nan,98083,331898.2844517231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331901.66823124886,331901.66823124886,nan,nan,nan,nan,nan,nan
98099,nan,nan,0.0006210261,331901.3685094357,nan,nan,nan,nan,-0.0002641588,331901.61886930466,nan,nan,98084,331901.6672346592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331905.0525071621,331905.0525071621,nan,nan,nan,nan,nan,nan
98100,nan,nan,0.0006210454,331904.75278582575,nan,nan,nan,nan,-0.0002641456,331905.0030801296,nan,nan,98085,331905.05151104927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331908.43759942055,331908.43759942055,nan,nan,nan,nan,nan,nan
98101,nan,nan,0.0006209436,331908.13784017565,nan,nan,nan,nan,-0.0002641528,331908.38747525215,nan,nan,98086,331908.43656539917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331911.81882429123,331911.81882429123,nan,nan,nan,nan,nan,nan
98102,nan,nan,0.0006211196,331911.5191337109,nan,nan,nan,nan,-0.0002641523,331911.76920843124,nan,nan,98087,331911.8178589344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331915.20172309875,331915.20172309875,nan,nan,nan,nan,nan,nan
98103,nan,nan,0.0006210625,331914.9019745827,nan,nan,nan,nan,-0.0002641547,331915.1521782875,nan,nan,98088,331915.2006998062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331918.58586859703,331918.58586859703,nan,nan,nan,nan,nan,nan
98104,nan,nan,0.0006212364,331918.2871433735,nan,nan,nan,nan,-0.0002641637,331918.53608846664,nan,nan,98089,331918.58586859703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331921.9684073925,331921.9684073925,nan,nan,nan,nan,nan,nan
98105,nan,nan,0.0006211219,331921.669682169,nan,nan,nan,nan,-0.0002641513,331921.9193184376,nan,nan,98090,331921.9684073925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331925.35195183754,331925.35195183754,nan,nan,nan,nan,nan,nan
98106,nan,nan,0.0006211477,331925.0522033215,nan,nan,nan,nan,-0.0002641543,331925.3022737503,nan,nan,98091,331925.350928545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331928.73511600494,331928.73511600494,nan,nan,nan,nan,nan,nan
98107,nan,nan,0.0006211166,331928.4353918076,nan,nan,nan,nan,-0.000264152,331928.68523287773,nan,nan,98092,331928.7341170311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331932.11839461327,331932.11839461327,nan,nan,nan,nan,nan,nan
98108,nan,nan,0.00062108,331931.8186306,nan,nan,nan,nan,-0.0002641539,331932.06898903847,nan,nan,98093,331932.1173558235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331935.50115561485,331935.50115561485,nan,nan,nan,nan,nan,nan
98109,nan,nan,0.0006209944,331935.20243039133,nan,nan,nan,nan,-0.0002641575,331935.4511668682,nan,nan,98094,331935.50115561485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331938.882956028,331938.882956028,nan,nan,nan,nan,nan,nan
98110,nan,nan,0.0006209401,331938.58423080447,nan,nan,nan,nan,-0.000264158,331938.83308053017,nan,nan,98095,331938.882956028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331942.26718115807,331942.26718115807,nan,nan,nan,nan,nan,nan
98111,nan,nan,0.0006209546,331941.96845593455,nan,nan,nan,nan,-0.0002641524,331942.2177262306,nan,nan,98096,331942.26718115807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331945.6504430771,331945.6504430771,nan,nan,nan,nan,nan,nan
98112,nan,nan,0.0006211455,331945.35171785357,nan,nan,nan,nan,-0.0002641681,331945.60179805756,nan,nan,98097,331945.6504430771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331949.03442168236,331949.03442168236,nan,nan,nan,nan,nan,nan
98113,nan,nan,0.0006210392,331948.73474302294,nan,nan,nan,nan,-0.000264151,331948.98494553566,nan,nan,98098,331949.03346824646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331952.4185116291,331952.4185116291,nan,nan,nan,nan,nan,nan
98114,nan,nan,0.0006210339,331952.11878504755,nan,nan,nan,nan,-0.0002641571,331952.3684337139,nan,nan,98099,331952.4175102711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331955.79816269875,331955.79816269875,nan,nan,nan,nan,nan,nan
98115,nan,nan,0.0006210179,331955.4994374752,nan,nan,nan,nan,-0.0002641501,331955.74909186363,nan,nan,98100,331955.79816269875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331959.18309879303,331959.18309879303,nan,nan,nan,nan,nan,nan
98116,nan,nan,0.0006211395,331958.8843735695,nan,nan,nan,nan,-0.000264155,331959.1340789795,nan,nan,98101,331959.18309879303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331962.5643668175,331962.5643668175,nan,nan,nan,nan,nan,nan
98117,nan,nan,0.0006210301,331962.26564159396,nan,nan,nan,nan,-0.0002641519,331962.5153019428,nan,nan,98102,331962.5643668175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331965.9478752613,331965.9478752613,nan,nan,nan,nan,nan,nan
98118,nan,nan,0.0006211643,331965.6491500378,nan,nan,nan,nan,-0.0002641595,331965.89981102943,nan,nan,98103,331965.9478752613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331969.3326303959,331969.3326303959,nan,nan,nan,nan,nan,nan
98119,nan,nan,0.0006211665,331969.0339051724,nan,nan,nan,nan,-0.0002641503,331969.28321123123,nan,nan,98104,331969.3326303959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331972.71348309517,331972.71348309517,nan,nan,nan,nan,nan,nan
98120,nan,nan,0.0006211247,331972.41475787165,nan,nan,nan,nan,-0.0002641634,331972.66435074806,nan,nan,98105,331972.71348309517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331976.096334219,331976.096334219,nan,nan,nan,nan,nan,nan
98121,nan,nan,0.000621085,331975.79760899546,nan,nan,nan,nan,-0.0002641564,331976.0472564697,nan,nan,98106,331976.096334219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331979.4794280529,331979.4794280529,nan,nan,nan,nan,nan,nan
98122,nan,nan,0.0006211656,331979.17973723414,nan,nan,nan,nan,-0.0002641412,331979.43033766747,nan,nan,98107,331979.47846245766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331982.8608689308,331982.8608689308,nan,nan,nan,nan,nan,nan
98123,nan,nan,0.0006209672,331982.5611082554,nan,nan,nan,nan,-0.0002641506,331982.8114671707,nan,nan,98108,331982.8598334789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331986.24318671227,331986.24318671227,nan,nan,nan,nan,nan,nan
98124,nan,nan,0.0006211994,331985.94446148875,nan,nan,nan,nan,-0.0002641686,331986.1943116188,nan,nan,98109,331986.24318671227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331989.62825393677,331989.62825393677,nan,nan,nan,nan,nan,nan
98125,nan,nan,0.000621136,331989.32952871325,nan,nan,nan,nan,-0.0002641539,331989.5790565014,nan,nan,98110,331989.62825393677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331993.0108785629,331993.0108785629,nan,nan,nan,nan,nan,nan
98126,nan,nan,0.0006211161,331992.7121533394,nan,nan,nan,nan,-0.0002641581,331992.9609744549,nan,nan,98111,331993.0108785629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331996.39450502396,331996.39450502396,nan,nan,nan,nan,nan,nan
98127,nan,nan,0.0006209742,331996.0947796345,nan,nan,nan,nan,-0.0002641584,331996.3446061611,nan,nan,98112,331996.393504858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331999.7790591717,331999.7790591717,nan,nan,nan,nan,nan,nan
98128,nan,nan,0.0006210619,331999.48033394816,nan,nan,nan,nan,-0.0002641715,331999.7291891575,nan,nan,98113,331999.7790591717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332003.160749197,332003.160749197,nan,nan,nan,nan,nan,nan
98129,nan,nan,0.0006209767,332002.8620239735,nan,nan,nan,nan,-0.0002641659,332003.1118040085,nan,nan,98114,332003.160749197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332006.5445740223,332006.5445740223,nan,nan,nan,nan,nan,nan
98130,nan,nan,0.0006208708,332006.2448288441,nan,nan,nan,nan,-0.0002641734,332006.495169878,nan,nan,98115,332006.5435540676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332009.9263701439,332009.9263701439,nan,nan,nan,nan,nan,nan
98131,nan,nan,0.0006208917,332009.6266147137,nan,nan,nan,nan,-0.0002641595,332009.87685608864,nan,nan,98116,332009.9253399372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332013.310829401,332013.310829401,nan,nan,nan,nan,nan,nan
98132,nan,nan,0.0006211824,332013.0121041775,nan,nan,nan,nan,-0.0002641653,332013.2617211342,nan,nan,98117,332013.310829401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332016.69138360023,332016.69138360023,nan,nan,nan,nan,nan,nan
98133,nan,nan,0.0006210881,332016.3916584492,nan,nan,nan,nan,-0.0002641555,332016.642346859,nan,nan,98118,332016.6903836727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332020.07420921326,332020.07420921326,nan,nan,nan,nan,nan,nan
98134,nan,nan,0.000621087,332019.77548398974,nan,nan,nan,nan,-0.0002641574,332020.0253326893,nan,nan,98119,332020.07420921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332023.458728075,332023.458728075,nan,nan,nan,nan,nan,nan
98135,nan,nan,0.0006211681,332023.1600028515,nan,nan,nan,nan,-0.0002641733,332023.4088613987,nan,nan,98120,332023.458728075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332026.84126996994,332026.84126996994,nan,nan,nan,nan,nan,nan
98136,nan,nan,0.0006209984,332026.5425447464,nan,nan,nan,nan,-0.0002641543,332026.7922902107,nan,nan,98121,332026.84126996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332030.2242822647,332030.2242822647,nan,nan,nan,nan,nan,nan
98137,nan,nan,0.0006209263,332029.9245573521,nan,nan,nan,nan,-0.0002641534,332030.17445874214,nan,nan,98122,332030.2232825756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332033.60719275475,332033.60719275475,nan,nan,nan,nan,nan,nan
98138,nan,nan,0.000621059,332033.3074664116,nan,nan,nan,nan,-0.0002641607,332033.55762577057,nan,nan,98123,332033.60619163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332036.99096369743,332036.99096369743,nan,nan,nan,nan,nan,nan
98139,nan,nan,0.0006210404,332036.6912628651,nan,nan,nan,nan,-0.0002641606,332036.94192147255,nan,nan,98124,332036.9899880886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332040.3745315075,332040.3745315075,nan,nan,nan,nan,nan,nan
98140,nan,nan,0.0006210398,332040.075806284,nan,nan,nan,nan,-0.0002641612,332040.32548570633,nan,nan,98125,332040.3745315075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332043.7581689358,332043.7581689358,nan,nan,nan,nan,nan,nan
98141,nan,nan,0.0006211065,332043.4584332943,nan,nan,nan,nan,-0.0002641567,332043.7088229656,nan,nan,98126,332043.75715851784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332047.1418530941,332047.1418530941,nan,nan,nan,nan,nan,nan
98142,nan,nan,0.0006209595,332046.8431278706,nan,nan,nan,nan,-0.0002641541,332047.0923650265,nan,nan,98127,332047.1418530941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332050.52549505234,332050.5264763832,nan,nan,nan,nan,nan,nan
98143,nan,nan,0.0006210131,332050.2267698288,nan,nan,nan,nan,-0.0002641589,332050.4768087864,nan,nan,98128,332050.52549505234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332053.9092576504,332053.9092576504,nan,nan,nan,nan,nan,nan
98144,nan,nan,0.0006209853,332053.60953893664,nan,nan,nan,nan,-0.0002641622,332053.8593773842,nan,nan,98129,332053.90826416016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332057.29134631157,332057.29134631157,nan,nan,nan,nan,nan,nan
98145,nan,nan,0.0006210419,332056.9916349888,nan,nan,nan,nan,-0.000264163,332057.2419769764,nan,nan,98130,332057.2903602123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332060.6763498783,332060.6763498783,nan,nan,nan,nan,nan,nan
98146,nan,nan,0.0006210401,332060.3776246548,nan,nan,nan,nan,-0.0002641611,332060.6272974014,nan,nan,98131,332060.6763498783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332064.05955028534,332064.05955028534,nan,nan,nan,nan,nan,nan
98147,nan,nan,0.0006209483,332063.7598210812,nan,nan,nan,nan,-0.0002641462,332064.01023459435,nan,nan,98132,332064.0585463047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332067.4427204132,332067.4427204132,nan,nan,nan,nan,nan,nan
98148,nan,nan,0.0006209961,332067.14299502375,nan,nan,nan,nan,-0.0002641678,332067.3928439617,nan,nan,98133,332067.44172024727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332070.8263452053,332070.8263452053,nan,nan,nan,nan,nan,nan
98149,nan,nan,0.0006210665,332070.5276199818,nan,nan,nan,nan,-0.0002641586,332070.7771317959,nan,nan,98134,332070.8263452053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332074.206240654,332074.206240654,nan,nan,nan,nan,nan,nan
98150,nan,nan,0.0006210306,332073.9065164566,nan,nan,nan,nan,-0.0002641642,332074.1581737995,nan,nan,98135,332074.20524168015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332077.588763237,332077.588763237,nan,nan,nan,nan,nan,nan
98151,nan,nan,0.0006210784,332077.2890678883,nan,nan,nan,nan,-0.0002641693,332077.5397281647,nan,nan,98136,332077.5877931118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332080.9733428955,332080.9733428955,nan,nan,nan,nan,nan,nan
98152,nan,nan,0.0006210103,332080.674617672,nan,nan,nan,nan,-0.0002641683,332080.9243133068,nan,nan,98137,332080.9733428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332084.3559706211,332084.3559706211,nan,nan,nan,nan,nan,nan
98153,nan,nan,0.0006210513,332084.0572453976,nan,nan,nan,nan,-0.000264152,332084.3074462414,nan,nan,98138,332084.3559706211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332087.74010944366,332087.74010944366,nan,nan,nan,nan,nan,nan
98154,nan,nan,0.0006210493,332087.44138422015,nan,nan,nan,nan,-0.0002641602,332087.69104266167,nan,nan,98139,332087.74010944366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332091.12384319305,332091.12384319305,nan,nan,nan,nan,nan,nan
98155,nan,nan,0.0006211537,332090.82511796954,nan,nan,nan,nan,-0.0002641637,332091.07474446297,nan,nan,98140,332091.12384319305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332094.5058968067,332094.5058968067,nan,nan,nan,nan,nan,nan
98156,nan,nan,0.0006209558,332094.2061692715,nan,nan,nan,nan,-0.0002641689,332094.4560229778,nan,nan,98141,332094.504894495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332097.8900926113,332097.8900926113,nan,nan,nan,nan,nan,nan
98157,nan,nan,0.000621172,332097.5903319359,nan,nan,nan,nan,-0.000264165,332097.8401494026,nan,nan,98142,332097.8890571594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332101.2721529007,332101.2721529007,nan,nan,nan,nan,nan,nan
98158,nan,nan,0.0006211022,332100.9734276772,nan,nan,nan,nan,-0.0002641627,332101.2231004238,nan,nan,98143,332101.2721529007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332104.6550581455,332104.6550581455,nan,nan,nan,nan,nan,nan
98159,nan,nan,0.0006210853,332104.356332922,nan,nan,nan,nan,-0.0002641578,332104.6057906151,nan,nan,98144,332104.6550581455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332108.03845357895,332108.03845357895,nan,nan,nan,nan,nan,nan
98160,nan,nan,0.0006210326,332107.73972835543,nan,nan,nan,nan,-0.0002641628,332107.9893798828,nan,nan,98145,332108.03845357895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332111.42048215866,332111.42048215866,nan,nan,nan,nan,nan,nan
98161,nan,nan,0.0006209537,332111.12175693514,nan,nan,nan,nan,-0.0002641642,332111.3713777065,nan,nan,98146,332111.42048215866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332114.80306744576,332114.80306744576,nan,nan,nan,nan,nan,nan
98162,nan,nan,0.0006210993,332114.50434222224,nan,nan,nan,nan,-0.0002641646,332114.75497055054,nan,nan,98147,332114.80306744576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332118.1865186691,332118.1865186691,nan,nan,nan,nan,nan,nan
98163,nan,nan,0.000620977,332117.8877934456,nan,nan,nan,nan,-0.0002641621,332118.13709545135,nan,nan,98148,332118.1865186691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332121.5712926388,332121.5712926388,nan,nan,nan,nan,nan,nan
98164,nan,nan,0.0006210441,332121.27256741526,nan,nan,nan,nan,-0.0002641714,332121.52221155167,nan,nan,98149,332121.5712926388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332124.95398545265,332124.95398545265,nan,nan,nan,nan,nan,nan
98165,nan,nan,0.0006211394,332124.65526022913,nan,nan,nan,nan,-0.0002641561,332124.9044277668,nan,nan,98150,332124.95398545265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332128.33717393875,332128.33717393875,nan,nan,nan,nan,nan,nan
98166,nan,nan,0.0006210406,332128.03844871523,nan,nan,nan,nan,-0.0002641772,332128.2883145809,nan,nan,98151,332128.33717393875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332131.72111463547,332131.72111463547,nan,nan,nan,nan,nan,nan
98167,nan,nan,0.000621103,332131.42238941195,nan,nan,nan,nan,-0.0002641623,332131.6732633114,nan,nan,98152,332131.72111463547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332135.10128450394,332135.10128450394,nan,nan,nan,nan,nan,nan
98168,nan,nan,0.0006211303,332134.8025592804,nan,nan,nan,nan,-0.000264162,332135.0531888008,nan,nan,98153,332135.10128450394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332138.4858613014,332138.4858613014,nan,nan,nan,nan,nan,nan
98169,nan,nan,0.0006210769,332138.1861425877,nan,nan,nan,nan,-0.0002641728,332138.4365108013,nan,nan,98154,332138.4848678112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332141.86761569977,332141.86761569977,nan,nan,nan,nan,nan,nan
98170,nan,nan,0.0006211437,332141.56889047625,nan,nan,nan,nan,-0.0002641599,332141.8181042671,nan,nan,98155,332141.86761569977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332145.2501950264,332145.2501950264,nan,nan,nan,nan,nan,nan
98171,nan,nan,0.0006211255,332144.9514698029,nan,nan,nan,nan,-0.0002641614,332145.20155739784,nan,nan,98156,332145.2501950264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332148.63502573967,332148.63502573967,nan,nan,nan,nan,nan,nan
98172,nan,nan,0.0006211604,332148.3353013039,nan,nan,nan,nan,-0.0002641616,332148.58565974236,nan,nan,98157,332148.6340265274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332152.0165321827,332152.0165321827,nan,nan,nan,nan,nan,nan
98173,nan,nan,0.0006210519,332151.7178069592,nan,nan,nan,nan,-0.0002641621,332151.9675004482,nan,nan,98158,332152.0165321827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332155.39968156815,332155.39968156815,nan,nan,nan,nan,nan,nan
98174,nan,nan,0.0006209404,332155.10004057887,nan,nan,nan,nan,-0.0002641679,332155.3506641388,nan,nan,98159,332155.3987658024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332158.7842013836,332158.7842013836,nan,nan,nan,nan,nan,nan
98175,nan,nan,0.0006209869,332158.4854761601,nan,nan,nan,nan,-0.000264172,332158.7349193096,nan,nan,98160,332158.7842013836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332162.1652173996,332162.1652173996,nan,nan,nan,nan,nan,nan
98176,nan,nan,0.0006212266,332161.8654788971,nan,nan,nan,nan,-0.0002641667,332162.1158852577,nan,nan,98161,332162.16420412064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332165.5488667488,332165.5488667488,nan,nan,nan,nan,nan,nan
98177,nan,nan,0.0006210158,332165.2501415253,nan,nan,nan,nan,-0.000264164,332165.49923944473,nan,nan,98162,332165.5488667488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332168.9336836338,332168.9336836338,nan,nan,nan,nan,nan,nan
98178,nan,nan,0.0006211133,332168.63395681384,nan,nan,nan,nan,-0.0002641683,332168.88349699974,nan,nan,98163,332168.93268203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332172.31602692604,332172.31602692604,nan,nan,nan,nan,nan,nan
98179,nan,nan,0.0006209801,332172.0173017025,nan,nan,nan,nan,-0.000264172,332172.26697063446,nan,nan,98164,332172.31602692604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332175.6986339092,332175.6986339092,nan,nan,nan,nan,nan,nan
98180,nan,nan,0.0006210905,332175.3989078045,nan,nan,nan,nan,-0.0002641626,332175.6487996578,nan,nan,98165,332175.69763302803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332179.0832362175,332179.0832362175,nan,nan,nan,nan,nan,nan
98181,nan,nan,0.0006210856,332178.784510994,nan,nan,nan,nan,-0.0002641551,332179.03418779373,nan,nan,98166,332179.0832362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332182.4665515423,332182.4665515423,nan,nan,nan,nan,nan,nan
98182,nan,nan,0.0006209208,332182.16782631876,nan,nan,nan,nan,-0.0002641571,332182.41728258133,nan,nan,98167,332182.4665515423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332185.8488857746,332185.8488857746,nan,nan,nan,nan,nan,nan
98183,nan,nan,0.0006209771,332185.5491918564,nan,nan,nan,nan,-0.0002641632,332185.79900479317,nan,nan,98168,332185.8479170799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332189.2313942909,332189.2313942909,nan,nan,nan,nan,nan,nan
98184,nan,nan,0.0006208679,332188.9326690674,nan,nan,nan,nan,-0.0002641766,332189.182254076,nan,nan,98169,332189.2313942909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332192.61248254776,332192.61248254776,nan,nan,nan,nan,nan,nan
98185,nan,nan,0.0006210548,332192.31375732424,nan,nan,nan,nan,-0.0002641711,332192.5644237995,nan,nan,98170,332192.61248254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332195.9925932884,332195.9925932884,nan,nan,nan,nan,nan,nan
98186,nan,nan,0.0006211359,332195.6938680649,nan,nan,nan,nan,-0.0002641747,332195.94452667236,nan,nan,98171,332195.9925932884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332199.3778679371,332199.3778679371,nan,nan,nan,nan,nan,nan
98187,nan,nan,0.000621075,332199.07914271357,nan,nan,nan,nan,-0.0002641716,332199.32777905464,nan,nan,98172,332199.3778679371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332202.75923609734,332202.75923609734,nan,nan,nan,nan,nan,nan
98188,nan,nan,0.0006210637,332202.4605108738,nan,nan,nan,nan,-0.0002641661,332202.71139740944,nan,nan,98173,332202.75923609734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332206.14371466637,332206.14371466637,nan,nan,nan,nan,nan,nan
