index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145096,nan,nan,0.0006584818,490893.9629734993,nan,nan,nan,nan,-0.0002624633,490894.2125811577,nan,nan,145067,490894.26169872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490897.6397283077,490897.6397283077,nan,nan,nan,nan,nan,nan
145097,nan,nan,0.0006585193,490897.34003200533,nan,nan,nan,nan,-0.0002624539,490897.59069538116,nan,nan,145068,490897.63875722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490901.0260577202,490901.0260577202,nan,nan,nan,nan,nan,nan
145098,nan,nan,0.0006585201,490900.7263323307,nan,nan,nan,nan,-0.0002624534,490900.97652697563,nan,nan,145069,490901.02505755424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490904.4101150036,490904.4101150036,nan,nan,nan,nan,nan,nan
145099,nan,nan,0.0006584217,490904.1103817463,nan,nan,nan,nan,-0.0002624536,490904.3605835438,nan,nan,145070,490904.40910696983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490907.7918519974,490907.7918519974,nan,nan,nan,nan,nan,nan
145100,nan,nan,0.0006583548,490907.49312677386,nan,nan,nan,nan,-0.0002624503,490907.7425072193,nan,nan,145071,490907.7918519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490911.17568325996,490911.17568325996,nan,nan,nan,nan,nan,nan
145101,nan,nan,0.0006583231,490910.87695803645,nan,nan,nan,nan,-0.0002624447,490911.1266255379,nan,nan,145072,490911.17568325996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490914.5604212284,490914.5604212284,nan,nan,nan,nan,nan,nan
145102,nan,nan,0.0006585201,490914.2606965542,nan,nan,nan,nan,-0.0002624403,490914.5106446743,nan,nan,145073,490914.5594217777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490917.94291710854,490917.94291710854,nan,nan,nan,nan,nan,nan
145103,nan,nan,0.0006584334,490917.644191885,nan,nan,nan,nan,-0.000262436,490917.89436650276,nan,nan,145074,490917.94291710854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490921.327252388,490921.327252388,nan,nan,nan,nan,nan,nan
145104,nan,nan,0.0006583945,490921.0285271645,nan,nan,nan,nan,-0.0002624396,490921.27788710594,nan,nan,145075,490921.327252388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490924.71021676064,490924.71021676064,nan,nan,nan,nan,nan,nan
145105,nan,nan,0.0006584711,490924.4114915371,nan,nan,nan,nan,-0.0002624374,490924.6615333557,nan,nan,145076,490924.71021676064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490928.0947470665,490928.0947470665,nan,nan,nan,nan,nan,nan
145106,nan,nan,0.0006584707,490927.796021843,nan,nan,nan,nan,-0.0002624307,490928.04568099976,nan,nan,145077,490928.0947470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490931.4776318073,490931.4776318073,nan,nan,nan,nan,nan,nan
145107,nan,nan,0.0006584612,490931.1789065838,nan,nan,nan,nan,-0.0002624395,490931.42869591713,nan,nan,145078,490931.4776318073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490934.8613204956,490934.8613204956,nan,nan,nan,nan,nan,nan
145108,nan,nan,0.0006585335,490934.5625952721,nan,nan,nan,nan,-0.0002624356,490934.812469244,nan,nan,145079,490934.8613204956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490938.24418115616,490938.24418115616,nan,nan,nan,nan,nan,nan
145109,nan,nan,0.0006584538,490937.94442834856,nan,nan,nan,nan,-0.0002624321,490938.19479966164,nan,nan,145080,490938.2431535721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490941.6278514862,490941.6278514862,nan,nan,nan,nan,nan,nan
145110,nan,nan,0.0006585483,490941.3291262627,nan,nan,nan,nan,-0.0002624283,490941.5787165165,nan,nan,145081,490941.6278514862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490945.01030135155,490945.01030135155,nan,nan,nan,nan,nan,nan
145111,nan,nan,0.0006585174,490944.71157612803,nan,nan,nan,nan,-0.0002624269,490944.9607844353,nan,nan,145082,490945.01030135155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490948.39462661743,490948.39462661743,nan,nan,nan,nan,nan,nan
145112,nan,nan,0.0006583878,490948.0959013939,nan,nan,nan,nan,-0.0002624305,490948.345559597,nan,nan,145083,490948.39462661743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490951.77969121933,490951.77969121933,nan,nan,nan,nan,nan,nan
145113,nan,nan,0.0006584571,490951.4809659958,nan,nan,nan,nan,-0.0002624319,490951.73084306717,nan,nan,145084,490951.77969121933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490955.1629998684,490955.1629998684,nan,nan,nan,nan,nan,nan
145114,nan,nan,0.0006584604,490954.8642746449,nan,nan,nan,nan,-0.0002624342,490955.11378097534,nan,nan,145085,490955.1629998684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490958.5417599678,490958.5417599678,nan,nan,nan,nan,nan,nan
145115,nan,nan,0.0006583943,490958.2430347443,nan,nan,nan,nan,-0.0002624122,490958.4936931133,nan,nan,145086,490958.5417599678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490961.92842817307,490961.92842817307,nan,nan,nan,nan,nan,nan
145116,nan,nan,0.000658485,490961.62970294955,nan,nan,nan,nan,-0.0002624259,490961.8796336651,nan,nan,145087,490961.92842817307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490965.314034462,490965.314034462,nan,nan,nan,nan,nan,nan
145117,nan,nan,0.0006585799,490965.01530923846,nan,nan,nan,nan,-0.0002624193,490965.26496744156,nan,nan,145088,490965.314034462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490968.69727015495,490968.69727015495,nan,nan,nan,nan,nan,nan
145118,nan,nan,0.0006584446,490968.3975423813,nan,nan,nan,nan,-0.0002624199,490968.6479215622,nan,nan,145089,490968.6962676048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490972.08120179176,490972.08120179176,nan,nan,nan,nan,nan,nan
145119,nan,nan,0.0006584029,490971.78147425654,nan,nan,nan,nan,-0.0002624179,490972.0316517353,nan,nan,145090,490972.08019948006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490975.4668087959,490975.4668087959,nan,nan,nan,nan,nan,nan
145120,nan,nan,0.0006587385,490975.1680835724,nan,nan,nan,nan,-0.0002624215,490975.41790413857,nan,nan,145091,490975.4668087959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490978.8514621258,490978.8514621258,nan,nan,nan,nan,nan,nan
145121,nan,nan,0.0006584639,490978.55173578265,nan,nan,nan,nan,-0.0002624026,490978.8020350933,nan,nan,145092,490978.85046100616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490982.23245739937,490982.23245739937,nan,nan,nan,nan,nan,nan
145122,nan,nan,0.0006584852,490981.93273105624,nan,nan,nan,nan,-0.0002624117,490982.1822001934,nan,nan,145093,490982.23145627975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490985.61731886864,490985.61731886864,nan,nan,nan,nan,nan,nan
145123,nan,nan,0.0006583761,490985.3175922871,nan,nan,nan,nan,-0.0002624133,490985.5674479008,nan,nan,145094,490985.6163175106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490989.0003259182,490989.0003259182,nan,nan,nan,nan,nan,nan
145124,nan,nan,0.0006585633,490988.7006024361,nan,nan,nan,nan,-0.0002624202,490988.95037937164,nan,nan,145095,490988.9993276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490992.3823904991,490992.3823904991,nan,nan,nan,nan,nan,nan
145125,nan,nan,0.0006585754,490992.0826646328,nan,nan,nan,nan,-0.0002624136,490992.33291745186,nan,nan,145096,490992.38138985634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490995.7647795677,490995.7647795677,nan,nan,nan,nan,nan,nan
145126,nan,nan,0.0006585954,490995.4660543442,nan,nan,nan,nan,-0.0002624029,490995.71595954895,nan,nan,145097,490995.7647795677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490999.148383379,490999.148383379,nan,nan,nan,nan,nan,nan
145127,nan,nan,0.0006585018,490998.84965815546,nan,nan,nan,nan,-0.0002623889,490999.0998568535,nan,nan,145098,490999.148383379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491002.53222870827,491002.53222870827,nan,nan,nan,nan,nan,nan
145128,nan,nan,0.0006584456,491002.23350348475,nan,nan,nan,nan,-0.0002624105,491002.48315143585,nan,nan,145099,491002.53222870827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491005.9150736332,491005.9150736332,nan,nan,nan,nan,nan,nan
145129,nan,nan,0.0006585244,491005.6163484097,nan,nan,nan,nan,-0.0002624133,491005.8659849167,nan,nan,145100,491005.9150736332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491009.30044722557,491009.30044722557,nan,nan,nan,nan,nan,nan
145130,nan,nan,0.0006587829,491009.00172200205,nan,nan,nan,nan,-0.0002623932,491009.2508780956,nan,nan,145101,491009.30044722557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491012.6832652092,491012.6832652092,nan,nan,nan,nan,nan,nan
145131,nan,nan,0.0006585123,491012.3845399857,nan,nan,nan,nan,-0.0002623959,491012.6331896782,nan,nan,145102,491012.6832652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491016.06267404556,491016.06267404556,nan,nan,nan,nan,nan,nan
145132,nan,nan,0.0006585863,491015.76394882204,nan,nan,nan,nan,-0.0002623979,491016.01461172104,nan,nan,145103,491016.06267404556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491019.4436855316,491019.4436855316,nan,nan,nan,nan,nan,nan
145133,nan,nan,0.0006584866,491019.1449603081,nan,nan,nan,nan,-0.0002623906,491019.395622015,nan,nan,145104,491019.4436855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491022.82725048065,491022.82725048065,nan,nan,nan,nan,nan,nan
145134,nan,nan,0.0006584837,491022.52852525713,nan,nan,nan,nan,-0.0002623888,491022.77830052376,nan,nan,145105,491022.82725048065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491026.2128331661,491026.2128331661,nan,nan,nan,nan,nan,nan
145135,nan,nan,0.0006585961,491025.9141079426,nan,nan,nan,nan,-0.0002623812,491026.1639201641,nan,nan,145106,491026.2128331661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491029.5958223343,491029.5958223343,nan,nan,nan,nan,nan,nan
145136,nan,nan,0.0006585695,491029.2970971108,nan,nan,nan,nan,-0.0002623782,491029.5469446182,nan,nan,145107,491029.5958223343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491032.9814674854,491032.9814674854,nan,nan,nan,nan,nan,nan
145137,nan,nan,0.0006585512,491032.68174066546,nan,nan,nan,nan,-0.0002623831,491032.93198275566,nan,nan,145108,491032.980465889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491036.3641798496,491036.3641798496,nan,nan,nan,nan,nan,nan
145138,nan,nan,0.0006585373,491036.0654546261,nan,nan,nan,nan,-0.0002623765,491036.31520175934,nan,nan,145109,491036.3641798496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491039.74837231636,491039.74837231636,nan,nan,nan,nan,nan,nan
145139,nan,nan,0.0006583962,491039.44964709284,nan,nan,nan,nan,-0.0002623748,491039.6992843151,nan,nan,145110,491039.74837231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491043.129850626,491043.129850626,nan,nan,nan,nan,nan,nan
145140,nan,nan,0.0006584215,491042.8311254025,nan,nan,nan,nan,-0.0002623726,491043.0809648037,nan,nan,145111,491043.129850626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491046.51375746727,491046.51375746727,nan,nan,nan,nan,nan,nan
145141,nan,nan,0.0006587025,491046.21503224375,nan,nan,nan,nan,-0.0002623761,491046.46497011185,nan,nan,145112,491046.51375746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491049.8982679844,491049.8982679844,nan,nan,nan,nan,nan,nan
145142,nan,nan,0.0006583736,491049.5995427609,nan,nan,nan,nan,-0.0002623665,491049.8486082554,nan,nan,145113,491049.8982679844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491053.2814736366,491053.2814736366,nan,nan,nan,nan,nan,nan
145143,nan,nan,0.0006584483,491052.9817615986,nan,nan,nan,nan,-0.0002623729,491053.23143291473,nan,nan,145114,491053.2804868221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491056.6664199829,491056.6664199829,nan,nan,nan,nan,nan,nan
145144,nan,nan,0.0006585881,491056.3676947594,nan,nan,nan,nan,-0.0002623678,491056.61668920517,nan,nan,145115,491056.6664199829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491060.0508096218,491060.0508096218,nan,nan,nan,nan,nan,nan
145145,nan,nan,0.0006584091,491059.7510606289,nan,nan,nan,nan,-0.0002623574,491060.00105166435,nan,nan,145116,491060.04978585243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491063.43365454674,491063.43365454674,nan,nan,nan,nan,nan,nan
145146,nan,nan,0.0006585022,491063.1338984013,nan,nan,nan,nan,-0.0002623664,491063.3835566044,nan,nan,145117,491063.4326236248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491066.8186955452,491066.8186955452,nan,nan,nan,nan,nan,nan
145147,nan,nan,0.0006584281,491066.5189785004,nan,nan,nan,nan,-0.0002623716,491066.76926779747,nan,nan,145118,491066.8177037239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491070.19746780396,491070.19746780396,nan,nan,nan,nan,nan,nan
145148,nan,nan,0.0006586576,491069.89874258044,nan,nan,nan,nan,-0.0002623636,491070.1494011879,nan,nan,145119,491070.19746780396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491073.5787041187,491073.5787041187,nan,nan,nan,nan,nan,nan
145149,nan,nan,0.0006584688,491073.2799788952,nan,nan,nan,nan,-0.0002623496,491073.53067326546,nan,nan,145120,491073.5787041187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491076.959318161,491076.959318161,nan,nan,nan,nan,nan,nan
145150,nan,nan,0.0006585309,491076.6605929375,nan,nan,nan,nan,-0.0002623447,491076.9112510681,nan,nan,145121,491076.959318161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491080.3456585407,491080.3456585407,nan,nan,nan,nan,nan,nan
145151,nan,nan,0.0006584114,491080.04589715006,nan,nan,nan,nan,-0.0002623527,491080.29625988007,nan,nan,145122,491080.3446223736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491083.72897720337,491083.72897720337,nan,nan,nan,nan,nan,nan
145152,nan,nan,0.0006585111,491083.43025197985,nan,nan,nan,nan,-0.0002623462,491083.6799571514,nan,nan,145123,491083.72897720337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491087.11259531975,491087.11259531975,nan,nan,nan,nan,nan,nan
145153,nan,nan,0.0006585015,491086.8128689766,nan,nan,nan,nan,-0.0002623551,491087.0631489754,nan,nan,145124,491087.11159420013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491090.49547433853,491090.49547433853,nan,nan,nan,nan,nan,nan
145154,nan,nan,0.000658482,491090.1957353592,nan,nan,nan,nan,-0.0002623467,491090.44636821747,nan,nan,145125,491090.49547433853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491093.8795249462,491093.8795249462,nan,nan,nan,nan,nan,nan
145155,nan,nan,0.0006586069,491093.5807997227,nan,nan,nan,nan,-0.0002623559,491093.82970046997,nan,nan,145126,491093.8795249462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491097.2637543678,491097.2637543678,nan,nan,nan,nan,nan,nan
145156,nan,nan,0.0006585483,491096.96405830386,nan,nan,nan,nan,-0.0002623434,491097.2136375904,nan,nan,145127,491097.2627835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491100.64320874214,491100.64320874214,nan,nan,nan,nan,nan,nan
145157,nan,nan,0.0006586572,491100.34348573687,nan,nan,nan,nan,-0.0002623533,491100.59412670135,nan,nan,145128,491100.6422109604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491104.028878212,491104.028878212,nan,nan,nan,nan,nan,nan
145158,nan,nan,0.0006585901,491103.7291525841,nan,nan,nan,nan,-0.0002623475,491103.97945570946,nan,nan,145129,491104.0278778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491107.4121863842,491107.4121863842,nan,nan,nan,nan,nan,nan
145159,nan,nan,0.0006584771,491107.1134611607,nan,nan,nan,nan,-0.0002623307,491107.36318159103,nan,nan,145130,491107.4121863842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491110.79490947723,491110.79490947723,nan,nan,nan,nan,nan,nan
145160,nan,nan,0.0006583394,491110.4961842537,nan,nan,nan,nan,-0.0002623347,491110.7457103729,nan,nan,145131,491110.79490947723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491114.17859745026,491114.17859745026,nan,nan,nan,nan,nan,nan
145161,nan,nan,0.000658427,491113.87987222674,nan,nan,nan,nan,-0.000262356,491114.1289944649,nan,nan,145132,491114.17859745026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491117.5633621216,491117.5633621216,nan,nan,nan,nan,nan,nan
145162,nan,nan,0.0006585071,491117.26463689806,nan,nan,nan,nan,-0.0002623364,491117.5142827034,nan,nan,145133,491117.5633621216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491120.94676303864,491120.94676303864,nan,nan,nan,nan,nan,nan
145163,nan,nan,0.0006585633,491120.6470376492,nan,nan,nan,nan,-0.0002623284,491120.8967576027,nan,nan,145134,491120.9457628727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491124.3282651901,491124.3282651901,nan,nan,nan,nan,nan,nan
145164,nan,nan,0.0006583292,491124.0295399666,nan,nan,nan,nan,-0.0002623364,491124.27931809425,nan,nan,145135,491124.3282651901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491127.7126300335,491127.7126300335,nan,nan,nan,nan,nan,nan
145165,nan,nan,0.0006586571,491127.41390481,nan,nan,nan,nan,-0.0002623341,491127.6635644436,nan,nan,145136,491127.7126300335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491131.09582591057,491131.09582591057,nan,nan,nan,nan,nan,nan
145166,nan,nan,0.0006585884,491130.79606404307,nan,nan,nan,nan,-0.0002623292,491131.04642391205,nan,nan,145137,491131.0947892666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491134.48056173325,491134.48056173325,nan,nan,nan,nan,nan,nan
145167,nan,nan,0.0006584396,491134.1818365097,nan,nan,nan,nan,-0.0002623297,491134.4314815998,nan,nan,145138,491134.48056173325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491137.860298872,491137.860298872,nan,nan,nan,nan,nan,nan
145168,nan,nan,0.0006584956,491137.5615736485,nan,nan,nan,nan,-0.0002623298,491137.81219673157,nan,nan,145139,491137.860298872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491141.24629592896,491141.24629592896,nan,nan,nan,nan,nan,nan
145169,nan,nan,0.0006585314,491140.94757070544,nan,nan,nan,nan,-0.0002623267,491141.1974208355,nan,nan,145140,491141.24629592896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491144.6315481663,491144.6315481663,nan,nan,nan,nan,nan,nan
145170,nan,nan,0.0006584581,491144.33282294276,nan,nan,nan,nan,-0.0002623292,491144.58248233795,nan,nan,145141,491144.6315481663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491148.01459908485,491148.01459908485,nan,nan,nan,nan,nan,nan
145171,nan,nan,0.0006584345,491147.71587386134,nan,nan,nan,nan,-0.0002623242,491147.9647138119,nan,nan,145142,491148.01459908485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491151.39519166946,491151.39519166946,nan,nan,nan,nan,nan,nan
145172,nan,nan,0.0006586735,491151.09646644595,nan,nan,nan,nan,-0.000262328,491151.34618377686,nan,nan,145143,491151.39519166946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491154.7803170681,491154.7803170681,nan,nan,nan,nan,nan,nan
145173,nan,nan,0.0006585077,491154.4815918446,nan,nan,nan,nan,-0.0002623233,491154.7313802242,nan,nan,145144,491154.7803170681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491158.16275691986,491158.16275691986,nan,nan,nan,nan,nan,nan
145174,nan,nan,0.0006584075,491157.86403169634,nan,nan,nan,nan,-0.000262322,491158.1134338379,nan,nan,145145,491158.16275691986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491161.5452375412,491161.5452375412,nan,nan,nan,nan,nan,nan
145175,nan,nan,0.0006585275,491161.2465123177,nan,nan,nan,nan,-0.000262326,491161.49617123604,nan,nan,145146,491161.5452375412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491164.92988562584,491164.92988562584,nan,nan,nan,nan,nan,nan
145176,nan,nan,0.000658583,491164.6301259041,nan,nan,nan,nan,-0.0002623173,491164.8804912567,nan,nan,145147,491164.9288511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491168.31351208687,491168.31351208687,nan,nan,nan,nan,nan,nan
145177,nan,nan,0.0006585461,491168.01478686335,nan,nan,nan,nan,-0.0002623215,491168.26442313194,nan,nan,145148,491168.31351208687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491171.6952152252,491171.6952152252,nan,nan,nan,nan,nan,nan
145178,nan,nan,0.0006582549,491171.3964900017,nan,nan,nan,nan,-0.0002623177,491171.646337986,nan,nan,145149,491171.6952152252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491175.0778307915,491175.0778307915,nan,nan,nan,nan,nan,nan
145179,nan,nan,0.0006584716,491174.77910556796,nan,nan,nan,nan,-0.0002623175,491175.0284149647,nan,nan,145150,491175.0778307915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491178.46228671074,491178.46228671074,nan,nan,nan,nan,nan,nan
145180,nan,nan,0.0006585177,491178.16256108286,nan,nan,nan,nan,-0.0002623231,491178.4120912552,nan,nan,145151,491178.4612863064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491181.84579992294,491181.84579992294,nan,nan,nan,nan,nan,nan
145181,nan,nan,0.000658499,491181.5470746994,nan,nan,nan,nan,-0.0002623128,491181.7966723442,nan,nan,145152,491181.84579992294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491185.2288403511,491185.2288403511,nan,nan,nan,nan,nan,nan
145182,nan,nan,0.0006583927,491184.9301151276,nan,nan,nan,nan,-0.0002623068,491185.1797082424,nan,nan,145153,491185.2288403511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491188.6122832298,491188.6122832298,nan,nan,nan,nan,nan,nan
145183,nan,nan,0.0006584798,491188.3125571251,nan,nan,nan,nan,-0.0002623054,491188.56262397766,nan,nan,145154,491188.61128234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491191.9954676628,491191.9954676628,nan,nan,nan,nan,nan,nan
145184,nan,nan,0.0006585088,491191.6967424393,nan,nan,nan,nan,-0.0002623075,491191.94591617584,nan,nan,145155,491191.9954676628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491195.37931990623,491195.37931990623,nan,nan,nan,nan,nan,nan
145185,nan,nan,0.0006586626,491195.0805946827,nan,nan,nan,nan,-0.000262307,491195.33023166656,nan,nan,145156,491195.37931990623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491198.7577512264,491198.7577512264,nan,nan,nan,nan,nan,nan
145186,nan,nan,0.0006584699,491198.4590260029,nan,nan,nan,nan,-0.0002623046,491198.7096850872,nan,nan,145157,491198.7577512264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491202.1435472965,491202.1435472965,nan,nan,nan,nan,nan,nan
145187,nan,nan,0.0006585672,491201.844822073,nan,nan,nan,nan,-0.0002623124,491202.0943558216,nan,nan,145158,491202.1435472965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491205.52332162857,491205.52332162857,nan,nan,nan,nan,nan,nan
