index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192095,nan,nan,1.807903e-08,649875.1238957882,nan,nan,nan,nan,-2.85353e-05,649875.3729462624,nan,nan,192050,649875.4226210117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649878.8053708076,649878.8053708076,nan,nan,nan,nan,nan,nan
192096,nan,nan,8.242813e-08,649878.5066455841,nan,nan,nan,nan,-2.84322e-05,649878.7562463284,nan,nan,192051,649878.8053708076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649882.1895136833,649882.1895136833,nan,nan,nan,nan,nan,nan
192097,nan,nan,7.813821e-09,649881.8907884598,nan,nan,nan,nan,-2.8329e-05,649882.1399123669,nan,nan,192052,649882.1895136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649885.572095871,649885.572095871,nan,nan,nan,nan,nan,nan
192098,nan,nan,5.975274e-09,649885.2723659516,nan,nan,nan,nan,-2.82411e-05,649885.5225887299,nan,nan,192053,649885.5710911751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649888.9554197788,649888.9554197788,nan,nan,nan,nan,nan,nan
192099,nan,nan,1.409552e-08,649888.6566945553,nan,nan,nan,nan,-2.8138e-05,649888.9062783718,nan,nan,192054,649888.9554197788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649892.3394465446,649892.3394465446,nan,nan,nan,nan,nan,nan
192100,nan,nan,4.688291e-08,649892.0407213211,nan,nan,nan,nan,-2.80474e-05,649892.2904083729,nan,nan,192055,649892.3394465446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649895.7227554321,649895.7227554321,nan,nan,nan,nan,nan,nan
192101,nan,nan,1.685334e-09,649895.4240302086,nan,nan,nan,nan,-2.79531e-05,649895.6729724407,nan,nan,192056,649895.7227554321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649899.1017255783,649899.1017255783,nan,nan,nan,nan,nan,nan
192102,nan,nan,3.140849e-08,649898.8020004273,nan,nan,nan,nan,-2.78606e-05,649899.0526607037,nan,nan,192057,649899.1007256508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649902.4833590984,649902.4833590984,nan,nan,nan,nan,nan,nan
192103,nan,nan,3.508559e-08,649902.1846338749,nan,nan,nan,nan,-2.77577e-05,649902.4343087673,nan,nan,192058,649902.4833590984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649905.8676700592,649905.8676700592,nan,nan,nan,nan,nan,nan
192104,nan,nan,4.764897e-08,649905.5689448357,nan,nan,nan,nan,-2.76641e-05,649905.8179876804,nan,nan,192059,649905.8676700592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649909.2495844364,649909.2495844364,nan,nan,nan,nan,nan,nan
192105,nan,nan,5.377746e-08,649908.9508592129,nan,nan,nan,nan,-2.75661e-05,649909.200303793,nan,nan,192060,649909.2495844364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649912.6349916458,649912.6349916458,nan,nan,nan,nan,nan,nan
192106,nan,nan,3.27874e-08,649912.3353017807,nan,nan,nan,nan,-2.74852e-05,649912.5851109028,nan,nan,192061,649912.6340270042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649916.0177807808,649916.0177807808,nan,nan,nan,nan,nan,nan
192107,nan,nan,7.660607e-10,649915.7190555573,nan,nan,nan,nan,-2.73714e-05,649915.9680194855,nan,nan,192062,649916.0177807808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649919.4002854824,649919.4002854824,nan,nan,nan,nan,nan,nan
192108,nan,nan,1.746619e-08,649919.1015602589,nan,nan,nan,nan,-2.72816e-05,649919.3514626026,nan,nan,192063,649919.4002854824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649922.7824773788,649922.7824773788,nan,nan,nan,nan,nan,nan
192109,nan,nan,3.462593e-08,649922.4837521553,nan,nan,nan,nan,-2.71913e-05,649922.7334392071,nan,nan,192064,649922.7824773788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649926.1656508446,649926.1656508446,nan,nan,nan,nan,nan,nan
192110,nan,nan,1.976437e-08,649925.866925621,nan,nan,nan,nan,-2.70975e-05,649926.1177501678,nan,nan,192065,649926.1656508446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649929.5496923923,649929.5496923923,nan,nan,nan,nan,nan,nan
192111,nan,nan,1.13377e-08,649929.2509671688,nan,nan,nan,nan,-2.70072e-05,649929.5006349087,nan,nan,192066,649929.5496923923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649932.933229208,649932.933229208,nan,nan,nan,nan,nan,nan
192112,nan,nan,2.558643e-08,649932.6345039845,nan,nan,nan,nan,-2.69175e-05,649932.8846669197,nan,nan,192067,649932.933229208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649936.3169486523,649936.3169486523,nan,nan,nan,nan,nan,nan
192113,nan,nan,9.19273e-10,649936.0182234287,nan,nan,nan,nan,-2.6821e-05,649936.2674365044,nan,nan,192068,649936.3169486523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649939.7005832195,649939.7005832195,nan,nan,nan,nan,nan,nan
192114,nan,nan,1.026522e-08,649939.401857996,nan,nan,nan,nan,-2.67313e-05,649939.6517064571,nan,nan,192069,649939.7005832195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649943.0821964741,649943.0821964741,nan,nan,nan,nan,nan,nan
192115,nan,nan,7.507396e-09,649942.7824472428,nan,nan,nan,nan,-2.66381e-05,649943.0321946144,nan,nan,192070,649943.0811724663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649946.4652924538,649946.4652924538,nan,nan,nan,nan,nan,nan
192116,nan,nan,2.39011e-08,649946.1655351162,nan,nan,nan,nan,-2.65374e-05,649946.4158997536,nan,nan,192071,649946.4642603397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649949.8502008915,649949.8502008915,nan,nan,nan,nan,nan,nan
192117,nan,nan,2.849746e-08,649949.5504626274,nan,nan,nan,nan,-2.64528e-05,649949.8003704548,nan,nan,192072,649949.849187851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649953.2331347466,649953.2331347466,nan,nan,nan,nan,nan,nan
192118,nan,nan,6.128487e-10,649952.934409523,nan,nan,nan,nan,-2.63615e-05,649953.1840596199,nan,nan,192073,649953.2331347466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649956.6148087978,649956.6148087978,nan,nan,nan,nan,nan,nan
192119,nan,nan,2.757819e-08,649956.3160835743,nan,nan,nan,nan,-2.6273e-05,649956.5658574104,nan,nan,192074,649956.6148087978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649959.9953250885,649959.9953250885,nan,nan,nan,nan,nan,nan
192120,nan,nan,4.198013e-08,649959.696599865,nan,nan,nan,nan,-2.61698e-05,649959.9472584724,nan,nan,192075,649959.9953250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649963.3796155453,649963.3796155453,nan,nan,nan,nan,nan,nan
192121,nan,nan,4.902789e-08,649963.0808903218,nan,nan,nan,nan,-2.60882e-05,649963.3307421207,nan,nan,192076,649963.3796155453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649966.7632286549,649966.7632286549,nan,nan,nan,nan,nan,nan
192122,nan,nan,2.573964e-08,649966.4645034313,nan,nan,nan,nan,-2.5998e-05,649966.7140312195,nan,nan,192077,649966.7632286549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649970.1455295086,649970.1455295086,nan,nan,nan,nan,nan,nan
192123,nan,nan,2.298183e-08,649969.8458150864,nan,nan,nan,nan,-2.5913e-05,649970.095458746,nan,nan,192078,649970.1445403099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649973.5292901993,649973.5292901993,nan,nan,nan,nan,nan,nan
192124,nan,nan,3.002959e-08,649973.2305649758,nan,nan,nan,nan,-2.58235e-05,649973.4800815582,nan,nan,192079,649973.5292901993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649976.9146332741,649976.9146332741,nan,nan,nan,nan,nan,nan
192125,nan,nan,1.179734e-08,649976.6149071694,nan,nan,nan,nan,-2.57352e-05,649976.8651304245,nan,nan,192080,649976.9136323929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649980.297223568,649980.297223568,nan,nan,nan,nan,nan,nan
192126,nan,nan,7.967031e-09,649979.9984983444,nan,nan,nan,nan,-2.564e-05,649980.2480812073,nan,nan,192081,649980.297223568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649983.6816415787,649983.6816415787,nan,nan,nan,nan,nan,nan
192127,nan,nan,2.604606e-09,649983.3829163552,nan,nan,nan,nan,-2.55511e-05,649983.6329579353,nan,nan,192082,649983.6816415787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649987.0656673908,649987.0656673908,nan,nan,nan,nan,nan,nan
192128,nan,nan,6.281699e-09,649986.7669421673,nan,nan,nan,nan,-2.54694e-05,649987.0171003342,nan,nan,192083,649987.0656673908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649990.4502379894,649990.4502379894,nan,nan,nan,nan,nan,nan
192129,nan,nan,3.952874e-08,649990.1505102158,nan,nan,nan,nan,-2.53847e-05,649990.4010386467,nan,nan,192084,649990.4492354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649993.8328969479,649993.8328969479,nan,nan,nan,nan,nan,nan
192130,nan,nan,2.14497e-09,649993.5341717243,nan,nan,nan,nan,-2.52936e-05,649993.7839715481,nan,nan,192085,649993.8328969479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649997.2185041904,649997.2185041904,nan,nan,nan,nan,nan,nan
192131,nan,nan,1.746618e-08,649996.9197789669,nan,nan,nan,nan,-2.5199e-05,649997.1691644192,nan,nan,192086,649997.2185041904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650000.6022422314,650000.6022422314,nan,nan,nan,nan,nan,nan
192132,nan,nan,2.711855e-08,650000.3035170079,nan,nan,nan,nan,-2.51212e-05,650000.5534789562,nan,nan,192087,650000.6022422314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650003.9845781326,650003.9845781326,nan,nan,nan,nan,nan,nan
192133,nan,nan,2.941674e-08,650003.6858529091,nan,nan,nan,nan,-2.50301e-05,650003.9358820915,nan,nan,192088,650003.9845781326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650007.3670959473,650007.3670959473,nan,nan,nan,nan,nan,nan
192134,nan,nan,2.834425e-08,650007.0683707237,nan,nan,nan,nan,-2.49421e-05,650007.3179194927,nan,nan,192089,650007.3670959473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650010.7497060299,650010.7497060299,nan,nan,nan,nan,nan,nan
192135,nan,nan,5.025358e-08,650010.4500099659,nan,nan,nan,nan,-2.48565e-05,650010.7006700039,nan,nan,192090,650010.7487351894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650014.1347746849,650014.1347746849,nan,nan,nan,nan,nan,nan
192136,nan,nan,2.742497e-08,650013.8360494614,nan,nan,nan,nan,-2.47763e-05,650014.0852320194,nan,nan,192091,650014.1347746849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650017.5165321827,650017.5165321827,nan,nan,nan,nan,nan,nan
192137,nan,nan,2.160291e-08,650017.2178069592,nan,nan,nan,nan,-2.46935e-05,650017.4674065113,nan,nan,192092,650017.5165321827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650020.8979449272,650020.8979449272,nan,nan,nan,nan,nan,nan
192138,nan,nan,7.967031e-09,650020.5992197037,nan,nan,nan,nan,-2.4597e-05,650020.8498773575,nan,nan,192093,650020.8979449272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650024.283090353,650024.283090353,nan,nan,nan,nan,nan,nan
192139,nan,nan,3.539201e-08,650023.9843651295,nan,nan,nan,nan,-2.45132e-05,650024.2350304127,nan,nan,192094,650024.283090353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650027.6672811508,650027.6672811508,nan,nan,nan,nan,nan,nan
192140,nan,nan,2.589286e-08,650027.3685559273,nan,nan,nan,nan,-2.44326e-05,650027.6184334755,nan,nan,192095,650027.6672811508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650031.0512537956,650031.0512537956,nan,nan,nan,nan,nan,nan
192141,nan,nan,2.160291e-08,650030.751574421,nan,nan,nan,nan,-2.43381e-05,650031.0017056465,nan,nan,192096,650031.0502996445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650034.4352829456,650034.4352829456,nan,nan,nan,nan,nan,nan
192142,nan,nan,4.381867e-08,650034.1365577221,nan,nan,nan,nan,-2.42586e-05,650034.3863866329,nan,nan,192097,650034.4352829456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650037.8199827671,650037.8199827671,nan,nan,nan,nan,nan,nan
192143,nan,nan,1.501479e-08,650037.5212575436,nan,nan,nan,nan,-2.41754e-05,650037.7701079845,nan,nan,192098,650037.8199827671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650041.205080986,650041.205080986,nan,nan,nan,nan,nan,nan
192144,nan,nan,5.576922e-08,650040.9053548813,nan,nan,nan,nan,-2.40803e-05,650041.1555981636,nan,nan,192099,650041.2040801048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650044.5879528522,650044.5879528522,nan,nan,nan,nan,nan,nan
192145,nan,nan,1.532121e-10,650044.2882043362,nan,nan,nan,nan,-2.4009e-05,650044.5384361744,nan,nan,192100,650044.5869295597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650047.9729785919,650047.9729785919,nan,nan,nan,nan,nan,nan
192146,nan,nan,2.956995e-08,650047.673239851,nan,nan,nan,nan,-2.39366e-05,650047.9238274097,nan,nan,192101,650047.9729785919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650051.3570098877,650051.3570098877,nan,nan,nan,nan,nan,nan
192147,nan,nan,6.281699e-09,650051.0573183537,nan,nan,nan,nan,-2.38261e-05,650051.3076856136,nan,nan,192102,650051.3570098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650054.7399022579,650054.7399022579,nan,nan,nan,nan,nan,nan
192148,nan,nan,6.128487e-09,650054.4401756764,nan,nan,nan,nan,-2.37591e-05,650054.6908128262,nan,nan,192103,650054.7389008999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650058.1255326271,650058.1255326271,nan,nan,nan,nan,nan,nan
192149,nan,nan,2.405431e-08,650057.8268074036,nan,nan,nan,nan,-2.36798e-05,650058.0766739845,nan,nan,192104,650058.1255326271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650061.5091307163,650061.5091307163,nan,nan,nan,nan,nan,nan
192150,nan,nan,3.845625e-08,650061.2104054928,nan,nan,nan,nan,-2.35984e-05,650061.4599881172,nan,nan,192105,650061.5091307163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650064.8917944431,650064.8917944431,nan,nan,nan,nan,nan,nan
192151,nan,nan,2.068364e-08,650064.5930692196,nan,nan,nan,nan,-2.35074e-05,650064.8427269459,nan,nan,192106,650064.8917944431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650068.2766458988,650068.2766458988,nan,nan,nan,nan,nan,nan
192152,nan,nan,1.991758e-08,650067.9769200325,nan,nan,nan,nan,-2.34226e-05,650068.2269163132,nan,nan,192107,650068.275645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650071.6622703075,650071.6622703075,nan,nan,nan,nan,nan,nan
192153,nan,nan,6.18977e-08,650071.363545084,nan,nan,nan,nan,-2.33408e-05,650071.6123888493,nan,nan,192108,650071.6622703075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650075.0459702015,650075.0459702015,nan,nan,nan,nan,nan,nan
192154,nan,nan,3.40131e-08,650074.747244978,nan,nan,nan,nan,-2.32636e-05,650074.9969508648,nan,nan,192109,650075.0459702015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650078.4261884689,650078.4261884689,nan,nan,nan,nan,nan,nan
192155,nan,nan,7.813821e-09,650078.126462841,nan,nan,nan,nan,-2.31889e-05,650078.377156496,nan,nan,192110,650078.4251880646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650081.8089616299,650081.8089616299,nan,nan,nan,nan,nan,nan
192156,nan,nan,3.186813e-08,650081.5102364063,nan,nan,nan,nan,-2.31032e-05,650081.7608559132,nan,nan,192111,650081.8089616299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650085.192553997,650085.192553997,nan,nan,nan,nan,nan,nan
192157,nan,nan,2.175613e-08,650084.892859602,nan,nan,nan,nan,-2.30245e-05,650085.1429314613,nan,nan,192112,650085.1915848255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650088.5760500431,650088.5760500431,nan,nan,nan,nan,nan,nan
192158,nan,nan,5.117285e-08,650088.2773248196,nan,nan,nan,nan,-2.29468e-05,650088.5268712044,nan,nan,192113,650088.5760500431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650091.9594080448,650091.9594080448,nan,nan,nan,nan,nan,nan
192159,nan,nan,5.592245e-08,650091.6596814633,nan,nan,nan,nan,-2.28596e-05,650091.9095323086,nan,nan,192114,650091.9584066868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650095.3433885574,650095.3433885574,nan,nan,nan,nan,nan,nan
192160,nan,nan,1.486158e-08,650095.0436624527,nan,nan,nan,nan,-2.27753e-05,650095.2939050198,nan,nan,192115,650095.3423876762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650098.728782177,650098.728782177,nan,nan,nan,nan,nan,nan
192161,nan,nan,1.930473e-08,650098.4300569535,nan,nan,nan,nan,-2.27015e-05,650098.6797800064,nan,nan,192116,650098.728782177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650102.1122653484,650102.1122653484,nan,nan,nan,nan,nan,nan
192162,nan,nan,1.991758e-09,650101.8125261307,nan,nan,nan,nan,-2.26255e-05,650102.062564373,nan,nan,192117,650102.1122653484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650105.4965186119,650105.4965186119,nan,nan,nan,nan,nan,nan
192163,nan,nan,1.210376e-08,650105.1967927456,nan,nan,nan,nan,-2.25441e-05,650105.4470872879,nan,nan,192118,650105.4955179691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650108.8749074936,650108.8749074936,nan,nan,nan,nan,nan,nan
192164,nan,nan,2.313503e-08,650108.5761822701,nan,nan,nan,nan,-2.2463e-05,650108.8264870644,nan,nan,192119,650108.8749074936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650112.2611815929,650112.2611815929,nan,nan,nan,nan,nan,nan
192165,nan,nan,9.805577e-09,650111.9624563694,nan,nan,nan,nan,-2.2386e-05,650112.2118012905,nan,nan,192120,650112.2611815929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650115.6450402737,650115.6450402737,nan,nan,nan,nan,nan,nan
192166,nan,nan,4.749578e-09,650115.3463150501,nan,nan,nan,nan,-2.23e-05,650115.5966479778,nan,nan,192121,650115.6450402737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650119.02947402,650119.02947402,nan,nan,nan,nan,nan,nan
192167,nan,nan,5.132608e-08,650118.7297538758,nan,nan,nan,nan,-2.22247e-05,650118.9804198742,nan,nan,192122,650119.0284790993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650122.4117026329,650122.4117026329,nan,nan,nan,nan,nan,nan
192168,nan,nan,1.090871e-07,650122.111978674,nan,nan,nan,nan,-2.2149e-05,650122.3626072407,nan,nan,192123,650122.4107038975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650125.7967810631,650125.7967810631,nan,nan,nan,nan,nan,nan
192169,nan,nan,4.872146e-08,650125.4970556736,nan,nan,nan,nan,-2.20676e-05,650125.7473528385,nan,nan,192124,650125.7957808971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650129.1803927422,650129.1803927422,nan,nan,nan,nan,nan,nan
192170,nan,nan,6.450232e-08,650128.8816675186,nan,nan,nan,nan,-2.19933e-05,650129.1306304932,nan,nan,192125,650129.1803927422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650132.5667245388,650132.5667245388,nan,nan,nan,nan,nan,nan
192171,nan,nan,2.803783e-08,650132.2679993153,nan,nan,nan,nan,-2.19149e-05,650132.5168075562,nan,nan,192126,650132.5667245388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650135.9505360126,650135.9505360126,nan,nan,nan,nan,nan,nan
192172,nan,nan,4.918111e-08,650135.6518107891,nan,nan,nan,nan,-2.18324e-05,650135.9014034271,nan,nan,192127,650135.9505360126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650139.3297593594,650139.3297593594,nan,nan,nan,nan,nan,nan
192173,nan,nan,2.405431e-08,650139.0310341358,nan,nan,nan,nan,-2.17566e-05,650139.2816903591,nan,nan,192128,650139.3297593594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650142.715269804,650142.715269804,nan,nan,nan,nan,nan,nan
192174,nan,nan,8.273457e-09,650142.4165445805,nan,nan,nan,nan,-2.16778e-05,650142.6672394276,nan,nan,192129,650142.715269804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650146.1029708385,650146.1029708385,nan,nan,nan,nan,nan,nan
192175,nan,nan,5.79142e-08,650145.8032318592,nan,nan,nan,nan,-2.16142e-05,650146.0530741215,nan,nan,192130,650146.1019570827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650149.4866232872,650149.4866232872,nan,nan,nan,nan,nan,nan
192176,nan,nan,3.27874e-08,650149.1878980637,nan,nan,nan,nan,-2.1537e-05,650149.4374582767,nan,nan,192131,650149.4866232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650152.8699007034,650152.8699007034,nan,nan,nan,nan,nan,nan
192177,nan,nan,7.813821e-09,650152.5701564789,nan,nan,nan,nan,-2.14593e-05,650152.8200087547,nan,nan,192132,650152.8688817024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650156.2535729408,650156.2535729408,nan,nan,nan,nan,nan,nan
192178,nan,nan,5.071322e-08,650155.9548477173,nan,nan,nan,nan,-2.13731e-05,650156.2045381069,nan,nan,192133,650156.2535729408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650159.6402614117,650159.6402614117,nan,nan,nan,nan,nan,nan
192179,nan,nan,2.604607e-08,650159.3405355454,nan,nan,nan,nan,-2.13066e-05,650159.5903856754,nan,nan,192134,650159.6392607689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650163.0201663971,650163.0201663971,nan,nan,nan,nan,nan,nan
192180,nan,nan,4.121408e-08,650162.7214411736,nan,nan,nan,nan,-2.12303e-05,650162.9721026421,nan,nan,192135,650163.0201663971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650166.4013741016,650166.4013741016,nan,nan,nan,nan,nan,nan
192181,nan,nan,1.807904e-08,650166.1026488781,nan,nan,nan,nan,-2.11524e-05,650166.3533093929,nan,nan,192136,650166.4013741016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650169.7832517624,650169.7832517624,nan,nan,nan,nan,nan,nan
192182,nan,nan,2.175613e-08,650169.4845265389,nan,nan,nan,nan,-2.10705e-05,650169.7351856232,nan,nan,192137,650169.7832517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650173.1656022072,650173.1656022072,nan,nan,nan,nan,nan,nan
192183,nan,nan,2.711855e-08,650172.8668769837,nan,nan,nan,nan,-2.10129e-05,650173.1175055504,nan,nan,192138,650173.1656022072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650176.5448689461,650176.5448689461,nan,nan,nan,nan,nan,nan
192184,nan,nan,4.581044e-08,650176.2461437226,nan,nan,nan,nan,-2.09362e-05,650176.4968287945,nan,nan,192139,650176.5448689461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650179.9269506931,650179.9269506931,nan,nan,nan,nan,nan,nan
192185,nan,nan,3.615807e-08,650179.6282254696,nan,nan,nan,nan,-2.08611e-05,650179.8788850307,nan,nan,192140,650179.9269506931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650183.309343338,650183.309343338,nan,nan,nan,nan,nan,nan
192186,nan,nan,1.654691e-08,650183.0096174717,nan,nan,nan,nan,-2.07882e-05,650183.2602789402,nan,nan,192141,650183.3083426952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650186.6875216961,650186.6875216961,nan,nan,nan,nan,nan,nan
192187,nan,nan,1.179734e-08,650186.3887964726,nan,nan,nan,nan,-2.07081e-05,650186.6394548416,nan,nan,192142,650186.6875216961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650190.0698878765,650190.0698878765,nan,nan,nan,nan,nan,nan
192188,nan,nan,9.652364e-09,650189.7701627255,nan,nan,nan,nan,-2.06427e-05,650190.0218212605,nan,nan,192143,650190.068887949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650193.449817419,650193.449817419,nan,nan,nan,nan,nan,nan
192189,nan,nan,3.52388e-08,650193.1500915528,nan,nan,nan,nan,-2.05596e-05,650193.4017512798,nan,nan,192144,650193.4488167763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650196.8300139904,650196.8300139904,nan,nan,nan,nan,nan,nan
192190,nan,nan,4.136729e-08,650196.5303191185,nan,nan,nan,nan,-2.04989e-05,650196.7809796333,nan,nan,192145,650196.829044342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650200.2105178833,650200.2105178833,nan,nan,nan,nan,nan,nan
