index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104096,nan,nan,0.0007190561,352184.3777207375,nan,nan,nan,nan,-0.0002640749,352184.628074646,nan,nan,104079,352184.676445961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352188.06063079834,352188.06063079834,nan,nan,nan,nan,nan,nan
104097,nan,nan,0.0007191608,352187.76086773875,nan,nan,nan,nan,-0.0002640807,352188.01122665405,nan,nan,104080,352188.05959296227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352191.44326353073,352191.44326353073,nan,nan,nan,nan,nan,nan
104098,nan,nan,0.0007191196,352191.1445383072,nan,nan,nan,nan,-0.0002640698,352191.39400601387,nan,nan,104081,352191.44326353073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352194.82476496696,352194.82476496696,nan,nan,nan,nan,nan,nan
104099,nan,nan,0.0007192268,352194.52603974345,nan,nan,nan,nan,-0.0002640843,352194.77589964867,nan,nan,104082,352194.82476496696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352198.20835876465,352198.20835876465,nan,nan,nan,nan,nan,nan
104100,nan,nan,0.0007190687,352197.90963354113,nan,nan,nan,nan,-0.0002640826,352198.1592721939,nan,nan,104083,352198.20835876465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352201.58922719955,352201.58922719955,nan,nan,nan,nan,nan,nan
104101,nan,nan,0.0007192611,352201.29050197604,nan,nan,nan,nan,-0.0002640737,352201.5397722721,nan,nan,104084,352201.58922719955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352204.9712026119,352204.9712026119,nan,nan,nan,nan,nan,nan
104102,nan,nan,0.0007191689,352204.6724773884,nan,nan,nan,nan,-0.0002640718,352204.92220544815,nan,nan,104085,352204.9712026119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352208.35549736023,352208.35549736023,nan,nan,nan,nan,nan,nan
104103,nan,nan,0.0007191718,352208.0567721367,nan,nan,nan,nan,-0.0002640902,352208.3054301739,nan,nan,104086,352208.35549736023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352211.73589897156,352211.73589897156,nan,nan,nan,nan,nan,nan
104104,nan,nan,0.0007189551,352211.43717374804,nan,nan,nan,nan,-0.000264066,352211.6870381832,nan,nan,104087,352211.73589897156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352215.1212875843,352215.1212875843,nan,nan,nan,nan,nan,nan
104105,nan,nan,0.0007192413,352214.8225623608,nan,nan,nan,nan,-0.000264081,352215.07182860374,nan,nan,104088,352215.1212875843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352218.5042054653,352218.5042054653,nan,nan,nan,nan,nan,nan
104106,nan,nan,0.0007191226,352218.2054802418,nan,nan,nan,nan,-0.0002640723,352218.45518922806,nan,nan,104089,352218.5042054653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352221.88657975197,352221.88657975197,nan,nan,nan,nan,nan,nan
104107,nan,nan,0.0007191592,352221.58686795237,nan,nan,nan,nan,-0.0002640743,352221.83670186996,nan,nan,104090,352221.8855931759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352225.2684042454,352225.2684042454,nan,nan,nan,nan,nan,nan
104108,nan,nan,0.0007190993,352224.96967902186,nan,nan,nan,nan,-0.0002640871,352225.21925902367,nan,nan,104091,352225.2684042454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352228.6528058052,352228.6528058052,nan,nan,nan,nan,nan,nan
104109,nan,nan,0.0007190645,352228.3530794621,nan,nan,nan,nan,-0.0002640738,352228.6033203602,nan,nan,104092,352228.6518046856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352232.03509759903,352232.03509759903,nan,nan,nan,nan,nan,nan
104110,nan,nan,0.0007191791,352231.7363723755,nan,nan,nan,nan,-0.0002640742,352231.9862163067,nan,nan,104093,352232.03509759903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352235.4153165817,352235.4153165817,nan,nan,nan,nan,nan,nan
104111,nan,nan,0.0007191365,352235.1165913582,nan,nan,nan,nan,-0.0002640827,352235.3672504425,nan,nan,104094,352235.4153165817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352238.8005402088,352238.8005402088,nan,nan,nan,nan,nan,nan
104112,nan,nan,0.0007190973,352238.5008551121,nan,nan,nan,nan,-0.0002640765,352238.7513642311,nan,nan,104095,352238.8005402088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352242.18476867676,352242.18476867676,nan,nan,nan,nan,nan,nan
104113,nan,nan,0.0007190434,352241.8850418568,nan,nan,nan,nan,-0.0002640747,352242.1353216171,nan,nan,104096,352242.1837670803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352245.56752848625,352245.56752848625,nan,nan,nan,nan,nan,nan
104114,nan,nan,0.0007191112,352245.26880326273,nan,nan,nan,nan,-0.000264086,352245.51857089996,nan,nan,104097,352245.56752848625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352248.9488117695,352248.9488117695,nan,nan,nan,nan,nan,nan
104115,nan,nan,0.0007191274,352248.6490501404,nan,nan,nan,nan,-0.000264077,352248.8988978863,nan,nan,104098,352248.9477753639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352252.33228087425,352252.33228087425,nan,nan,nan,nan,nan,nan
104116,nan,nan,0.0007189622,352252.03355565073,nan,nan,nan,nan,-0.0002640738,352252.2828681469,nan,nan,104099,352252.33228087425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352255.7158212662,352255.7158212662,nan,nan,nan,nan,nan,nan
104117,nan,nan,0.0007191196,352255.4160958767,nan,nan,nan,nan,-0.0002640743,352255.66573286057,nan,nan,104100,352255.71482110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352259.09783935547,352259.09783935547,nan,nan,nan,nan,nan,nan
104118,nan,nan,0.0007190907,352258.7981137276,nan,nan,nan,nan,-0.0002640829,352259.04799079895,nan,nan,104101,352259.0968389511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352262.4802367687,352262.4802367687,nan,nan,nan,nan,nan,nan
104119,nan,nan,0.0007189593,352262.1815115452,nan,nan,nan,nan,-0.000264071,352262.432169199,nan,nan,104102,352262.4802367687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352265.86503481865,352265.86503481865,nan,nan,nan,nan,nan,nan
104120,nan,nan,0.0007189186,352265.56535258295,nan,nan,nan,nan,-0.0002640819,352265.8154938221,nan,nan,104103,352265.8640778065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352269.2470998764,352269.2470998764,nan,nan,nan,nan,nan,nan
104121,nan,nan,0.0007190193,352268.9483746529,nan,nan,nan,nan,-0.0002640642,352269.1981949806,nan,nan,104104,352269.2470998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352272.62962412834,352272.62962412834,nan,nan,nan,nan,nan,nan
104122,nan,nan,0.0007190735,352272.3308989048,nan,nan,nan,nan,-0.000264074,352272.57994556427,nan,nan,104105,352272.62962412834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352276.01485180855,352276.01485180855,nan,nan,nan,nan,nan,nan
104123,nan,nan,0.0007190347,352275.715176487,nan,nan,nan,nan,-0.0002640717,352275.96560788155,nan,nan,104106,352276.0139017105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352279.39739203453,352279.39739203453,nan,nan,nan,nan,nan,nan
104124,nan,nan,0.0007190548,352279.098666811,nan,nan,nan,nan,-0.0002640821,352279.34832549095,nan,nan,104107,352279.39739203453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352282.78085541725,352282.78085541725,nan,nan,nan,nan,nan,nan
104125,nan,nan,0.0007191796,352282.48112955096,nan,nan,nan,nan,-0.0002640747,352282.73151397705,nan,nan,104108,352282.7798547745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352286.4631357193,352286.4631357193,nan,nan,352282.78085541725,352286.4631357193,nan,nan
104126,nan,nan,0.0007191226,352285.86601939204,nan,nan,nan,nan,-0.0002640815,352286.1162657738,nan,nan,104109,352286.16474461555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352289.5488078594,352289.5488078594,nan,nan,nan,nan,nan,nan
104127,nan,nan,0.0007191768,352289.2500826359,nan,nan,nan,nan,-0.0002640916,352289.4995238781,nan,nan,104110,352289.5488078594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352292.93098163605,352292.93098163605,nan,nan,nan,nan,nan,nan
104128,nan,nan,0.000719191,352292.6312562466,nan,nan,nan,nan,-0.000264075,352292.8816125393,nan,nan,104111,352292.9299814701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352296.3098549843,352296.3098549843,nan,nan,nan,nan,nan,nan
104129,nan,nan,0.000719205,352296.01013007166,nan,nan,nan,nan,-0.0002640829,352296.26078915596,nan,nan,104112,352296.3088552952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352299.69407224655,352299.69407224655,nan,nan,nan,nan,nan,nan
104130,nan,nan,0.0007190526,352299.39534702303,nan,nan,nan,nan,-0.0002640751,352299.64553308487,nan,nan,104113,352299.69407224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352303.0790319443,352303.0790319443,nan,nan,nan,nan,nan,nan
104131,nan,nan,0.0007190615,352302.7793125153,nan,nan,nan,nan,-0.0002640745,352303.0292048454,nan,nan,104114,352303.0780377388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352306.46078681946,352306.46078681946,nan,nan,nan,nan,nan,nan
104132,nan,nan,0.0007190484,352306.16206159594,nan,nan,nan,nan,-0.000264081,352306.4115636349,nan,nan,104115,352306.46078681946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352309.8453333378,352309.8453333378,nan,nan,nan,nan,nan,nan
104133,nan,nan,0.0007191673,352309.54660811427,nan,nan,nan,nan,-0.0002640679,352309.7966735363,nan,nan,104116,352309.8453333378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352313.23116850853,352313.23116850853,nan,nan,nan,nan,nan,nan
104134,nan,nan,0.0007191895,352312.932443285,nan,nan,nan,nan,-0.0002640778,352313.1812939644,nan,nan,104117,352313.23116850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352316.6132655144,352316.6132655144,nan,nan,nan,nan,nan,nan
104135,nan,nan,0.0007190592,352316.31454029086,nan,nan,nan,nan,-0.0002640783,352316.56405878067,nan,nan,104118,352316.6132655144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352319.99502682686,352319.99502682686,nan,nan,nan,nan,nan,nan
104136,nan,nan,0.0007192122,352319.69630160334,nan,nan,nan,nan,-0.0002640811,352319.94621515274,nan,nan,104119,352319.99502682686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352323.37906718254,352323.37906718254,nan,nan,nan,nan,nan,nan
104137,nan,nan,0.0007191327,352323.07933988573,nan,nan,nan,nan,-0.0002640812,352323.32964491844,nan,nan,104120,352323.37806510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352326.76282429695,352326.76282429695,nan,nan,nan,nan,nan,nan
104138,nan,nan,0.0007191054,352326.46409907343,nan,nan,nan,nan,-0.0002640792,352326.7136595249,nan,nan,104121,352326.76282429695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352330.1451175213,352330.1451175213,nan,nan,nan,nan,nan,nan
104139,nan,nan,0.0007191905,352329.84544363024,nan,nan,nan,nan,-0.0002640819,352330.09523534775,nan,nan,104122,352330.14416885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352333.5292747021,352333.5292747021,nan,nan,nan,nan,nan,nan
104140,nan,nan,0.0007190317,352333.2295526505,nan,nan,nan,nan,-0.0002640732,352333.4799089432,nan,nan,104123,352333.528277874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352336.91359448433,352336.91359448433,nan,nan,nan,nan,nan,nan
104141,nan,nan,0.0007189113,352336.6148692608,nan,nan,nan,nan,-0.0002640819,352336.86451387405,nan,nan,104124,352336.91359448433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352340.2963716984,352340.2963716984,nan,nan,nan,nan,nan,nan
104142,nan,nan,0.000719071,352339.99764647486,nan,nan,nan,nan,-0.0002640695,352340.2475206852,nan,nan,104125,352340.2963716984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352343.6778166294,352343.6778166294,nan,nan,nan,nan,nan,nan
104143,nan,nan,0.0007192003,352343.3781303406,nan,nan,nan,nan,-0.0002640783,352343.62863850594,nan,nan,104126,352343.6778166294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352347.0609021187,352347.0609021187,nan,nan,nan,nan,nan,nan
104144,nan,nan,0.0007193049,352346.76115288737,nan,nan,nan,nan,-0.0002640774,352347.01155233383,nan,nan,104127,352347.0598781109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352350.44546723366,352350.44546723366,nan,nan,nan,nan,nan,nan
104145,nan,nan,0.0007190942,352350.14674201014,nan,nan,nan,nan,-0.0002640811,352350.3966035843,nan,nan,104128,352350.44546723366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352353.8264577389,352353.8264577389,nan,nan,nan,nan,nan,nan
104146,nan,nan,0.000719132,352353.52773251536,nan,nan,nan,nan,-0.0002640798,352353.7775900364,nan,nan,104129,352353.8264577389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352357.20665454865,352357.20665454865,nan,nan,nan,nan,nan,nan
104147,nan,nan,0.0007191767,352356.9079293251,nan,nan,nan,nan,-0.0002640808,352357.15858864784,nan,nan,104130,352357.20665454865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352360.5929186344,352360.5929186344,nan,nan,nan,nan,nan,nan
104148,nan,nan,0.0007193121,352360.2941934109,nan,nan,nan,nan,-0.0002640866,352360.54384326935,nan,nan,104131,352360.5929186344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352363.9748854637,352363.9748854637,nan,nan,nan,nan,nan,nan
104149,nan,nan,0.0007191235,352363.6761602402,nan,nan,nan,nan,-0.00026407,352363.9257042408,nan,nan,104132,352363.9748854637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352367.356951952,352367.356951952,nan,nan,nan,nan,nan,nan
104150,nan,nan,0.0007192214,352367.05822672846,nan,nan,nan,nan,-0.0002640754,352367.30792450905,nan,nan,104133,352367.356951952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352370.7411904335,352370.7411904335,nan,nan,nan,nan,nan,nan
104151,nan,nan,0.0007191247,352370.44246521,nan,nan,nan,nan,-0.0002640775,352370.6915206909,nan,nan,104134,352370.7411904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352374.1231291294,352374.1231291294,nan,nan,nan,nan,nan,nan
104152,nan,nan,0.0007191632,352373.8244039059,nan,nan,nan,nan,-0.0002640735,352374.0738067627,nan,nan,104135,352374.1231291294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352377.5055139065,352377.5055139065,nan,nan,nan,nan,nan,nan
104153,nan,nan,0.0007192127,352377.20678868296,nan,nan,nan,nan,-0.0002640807,352377.4568283558,nan,nan,104136,352377.5055139065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352380.88901519775,352380.88901519775,nan,nan,nan,nan,nan,nan
104154,nan,nan,0.0007191414,352380.59028997424,nan,nan,nan,nan,-0.0002640794,352380.8399012089,nan,nan,104137,352380.88901519775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352384.27441859245,352384.27441859245,nan,nan,nan,nan,nan,nan
104155,nan,nan,0.0007191217,352383.97469272616,nan,nan,nan,nan,-0.0002640822,352384.2248926163,nan,nan,104138,352384.2734179497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352387.6567568779,352387.6567568779,nan,nan,nan,nan,nan,nan
104156,nan,nan,0.0007190485,352387.3580316544,nan,nan,nan,nan,-0.0002640805,352387.6078736782,nan,nan,104139,352387.6567568779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352391.04010367393,352391.04010367393,nan,nan,nan,nan,nan,nan
104157,nan,nan,0.0007192408,352390.7413784504,nan,nan,nan,nan,-0.0002640681,352390.99021577835,nan,nan,104140,352391.04010367393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352394.42393255234,352394.42393255234,nan,nan,nan,nan,nan,nan
104158,nan,nan,0.0007193011,352394.1242076397,nan,nan,nan,nan,-0.0002640835,352394.3745703697,nan,nan,104141,352394.42293286324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352397.8065164089,352397.8065164089,nan,nan,nan,nan,nan,nan
104159,nan,nan,0.0007191919,352397.50679221156,nan,nan,nan,nan,-0.0002640802,352397.75637722015,nan,nan,104142,352397.8055174351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352401.1876428127,352401.1876428127,nan,nan,nan,nan,nan,nan
104160,nan,nan,0.000719243,352400.8889175892,nan,nan,nan,nan,-0.0002640755,352401.13884329796,nan,nan,104143,352401.1876428127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352404.5709090233,352404.5709090233,nan,nan,nan,nan,nan,nan
104161,nan,nan,0.0007193114,352404.27130308154,nan,nan,nan,nan,-0.0002640807,352404.5218820572,nan,nan,104144,352404.57002830505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352407.95545744896,352407.95545744896,nan,nan,nan,nan,nan,nan
104162,nan,nan,0.0007190317,352407.65673222544,nan,nan,nan,nan,-0.0002640778,352407.9061129093,nan,nan,104145,352407.95545744896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352411.3379151821,352411.3379151821,nan,nan,nan,nan,nan,nan
104163,nan,nan,0.0007191823,352411.0391899586,nan,nan,nan,nan,-0.0002640788,352411.28888630867,nan,nan,104146,352411.3379151821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352414.71687555313,352414.71687555313,nan,nan,nan,nan,nan,nan
104164,nan,nan,0.0007191197,352414.4181503296,nan,nan,nan,nan,-0.0002640789,352414.66878032684,nan,nan,104147,352414.71687555313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352418.09956645966,352418.09956645966,nan,nan,nan,nan,nan,nan
104165,nan,nan,0.0007191212,352417.7998422623,nan,nan,nan,nan,-0.0002640709,352418.05050206184,nan,nan,104148,352418.0985674858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352421.4811177254,352421.4811177254,nan,nan,nan,nan,nan,nan
104166,nan,nan,0.0007192087,352421.18239250185,nan,nan,nan,nan,-0.0002640773,352421.4330189228,nan,nan,104149,352421.4811177254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352424.85984134674,352424.85984134674,nan,nan,nan,nan,nan,nan
104167,nan,nan,0.0007192976,352424.5611161232,nan,nan,nan,nan,-0.0002640778,352424.81180882454,nan,nan,104150,352424.85984134674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352428.2422258854,352428.2422258854,nan,nan,nan,nan,nan,nan
104168,nan,nan,0.0007190658,352427.94250073435,nan,nan,nan,nan,-0.0002640785,352428.19315981865,nan,nan,104151,352428.24122595787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352431.6234340668,352431.6234340668,nan,nan,nan,nan,nan,nan
104169,nan,nan,0.0007191316,352431.32470884325,nan,nan,nan,nan,-0.0002640803,352431.57536792755,nan,nan,104152,352431.6234340668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352435.00384664536,352435.00384664536,nan,nan,nan,nan,nan,nan
104170,nan,nan,0.0007190621,352434.70512142184,nan,nan,nan,nan,-0.0002640735,352434.9557812214,nan,nan,104153,352435.00384664536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352438.3883180618,352438.3883180618,nan,nan,nan,nan,nan,nan
104171,nan,nan,0.0007190667,352438.0895928383,nan,nan,nan,nan,-0.0002640785,352438.3384335041,nan,nan,104154,352438.3883180618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352441.77377152443,352441.77377152443,nan,nan,nan,nan,nan,nan
104172,nan,nan,0.0007191362,352441.4740120411,nan,nan,nan,nan,-0.0002640775,352441.72412347794,nan,nan,104155,352441.77273726463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352445.15593743324,352445.15593743324,nan,nan,nan,nan,nan,nan
104173,nan,nan,0.000719193,352444.8572122097,nan,nan,nan,nan,-0.0002640793,352445.1068620682,nan,nan,104156,352445.15593743324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352448.5394232273,352448.5394232273,nan,nan,nan,nan,nan,nan
104174,nan,nan,0.000718958,352448.2396623135,nan,nan,nan,nan,-0.0002640782,352448.4895102978,nan,nan,104157,352448.538387537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352451.92369890213,352451.92369890213,nan,nan,nan,nan,nan,nan
104175,nan,nan,0.0007191962,352451.6239561081,nan,nan,nan,nan,-0.0002640825,352451.8741648197,nan,nan,104158,352451.92369890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352455.30776906013,352455.30776906013,nan,nan,nan,nan,nan,nan
104176,nan,nan,0.0007191452,352455.0090438366,nan,nan,nan,nan,-0.0002640785,352455.25908851624,nan,nan,104159,352455.30776906013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352458.68984508514,352458.68984508514,nan,nan,nan,nan,nan,nan
104177,nan,nan,0.0007192249,352458.3911198616,nan,nan,nan,nan,-0.0002640752,352458.6409828663,nan,nan,104160,352458.68984508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352462.0744059086,352462.0744059086,nan,nan,nan,nan,nan,nan
104178,nan,nan,0.0007190867,352461.77464475634,nan,nan,nan,nan,-0.0002640704,352462.02500367165,nan,nan,104161,352462.07336997986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352465.4575674534,352465.4575674534,nan,nan,nan,nan,nan,nan
104179,nan,nan,0.0007190972,352465.15781416895,nan,nan,nan,nan,-0.0002640822,352465.4081892967,nan,nan,104162,352465.4565393925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352468.84151721,352468.84151721,nan,nan,nan,nan,nan,nan
104180,nan,nan,0.0007192587,352468.5427919865,nan,nan,nan,nan,-0.000264081,352468.79245615005,nan,nan,104163,352468.84151721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352472.2235145569,352472.2235145569,nan,nan,nan,nan,nan,nan
104181,nan,nan,0.0007192377,352471.92478933337,nan,nan,nan,nan,-0.0002640785,352472.17419719696,nan,nan,104164,352472.2235145569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352475.6035761833,352475.6035761833,nan,nan,nan,nan,nan,nan
104182,nan,nan,0.0007191831,352475.3048509598,nan,nan,nan,nan,-0.000264078,352475.55454182625,nan,nan,104165,352475.6035761833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352478.9881825447,352478.9881825447,nan,nan,nan,nan,nan,nan
104183,nan,nan,0.0007191574,352478.6894573212,nan,nan,nan,nan,-0.000264076,352478.939204216,nan,nan,104166,352478.9881825447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352482.3706586361,352482.3706586361,nan,nan,nan,nan,nan,nan
104184,nan,nan,0.0007192029,352482.0719334126,nan,nan,nan,nan,-0.0002640788,352482.3212916851,nan,nan,104167,352482.3706586361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352485.751401186,352485.751401186,nan,nan,nan,nan,nan,nan
104185,nan,nan,0.0007192639,352485.4516622067,nan,nan,nan,nan,-0.0002640716,352485.70213341713,nan,nan,104168,352485.751401186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352489.13665270805,352489.13665270805,nan,nan,nan,nan,nan,nan
104186,nan,nan,0.0007192026,352488.83792748454,nan,nan,nan,nan,-0.0002640783,352489.0877697468,nan,nan,104169,352489.13665270805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352492.5204844475,352492.5204844475,nan,nan,nan,nan,nan,nan
104187,nan,nan,0.0007190581,352492.2207921982,nan,nan,nan,nan,-0.0002640859,352492.471241951,nan,nan,104170,352492.5204844475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352495.9017329216,352495.9017329216,nan,nan,nan,nan,nan,nan
