index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152096,nan,nan,0.0007114014,514572.32026209834,nan,nan,nan,nan,-0.0002801244,514572.5698451996,nan,nan,152065,514572.61898732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514576.003023386,514576.003023386,nan,nan,nan,nan,nan,nan
152097,nan,nan,0.0007115402,514575.7042981625,nan,nan,nan,nan,-0.0002801141,514575.95396757126,nan,nan,152066,514576.003023386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514579.384503603,514579.384503603,nan,nan,nan,nan,nan,nan
152098,nan,nan,0.0007114628,514579.08577837946,nan,nan,nan,nan,-0.0002801217,514579.33505916595,nan,nan,152067,514579.384503603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514582.7669932842,514582.7669932842,nan,nan,nan,nan,nan,nan
152099,nan,nan,0.0007114041,514582.4682680607,nan,nan,nan,nan,-0.0002801214,514582.71798586845,nan,nan,152068,514582.7669932842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514586.1505410671,514586.1505410671,nan,nan,nan,nan,nan,nan
152100,nan,nan,0.0007114356,514585.8508144856,nan,nan,nan,nan,-0.0002801319,514586.10085105896,nan,nan,152069,514586.1495397091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514589.53162527084,514589.53162527084,nan,nan,nan,nan,nan,nan
152101,nan,nan,0.0007113355,514589.2329000473,nan,nan,nan,nan,-0.000280109,514589.48293828964,nan,nan,152070,514589.53162527084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514592.9160294533,514592.9160294533,nan,nan,nan,nan,nan,nan
152102,nan,nan,0.000711385,514592.61730422976,nan,nan,nan,nan,-0.0002801267,514592.86719703674,nan,nan,152071,514592.9160294533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514596.2962419987,514596.2962419987,nan,nan,nan,nan,nan,nan
152103,nan,nan,0.0007113334,514595.99751677515,nan,nan,nan,nan,-0.0002801328,514596.2472112179,nan,nan,152072,514596.2962419987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514599.6758368015,514599.6758368015,nan,nan,nan,nan,nan,nan
152104,nan,nan,0.0007114538,514599.377111578,nan,nan,nan,nan,-0.0002801219,514599.62777137756,nan,nan,152073,514599.6758368015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514603.0613217354,514603.0613217354,nan,nan,nan,nan,nan,nan
152105,nan,nan,0.0007116349,514602.76259651186,nan,nan,nan,nan,-0.000280122,514603.01212477684,nan,nan,152074,514603.0613217354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514606.4450407028,514606.4450407028,nan,nan,nan,nan,nan,nan
152106,nan,nan,0.0007113024,514606.1463154793,nan,nan,nan,nan,-0.0002801136,514606.39601278305,nan,nan,152075,514606.4450407028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514609.8297319412,514609.8297319412,nan,nan,nan,nan,nan,nan
152107,nan,nan,0.0007114527,514609.52998318675,nan,nan,nan,nan,-0.0002801132,514609.779938221,nan,nan,152076,514609.82870841026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514613.2112901211,514613.2112901211,nan,nan,nan,nan,nan,nan
152108,nan,nan,0.0007114288,514612.91256489756,nan,nan,nan,nan,-0.00028011,514613.1622285843,nan,nan,152077,514613.2112901211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514616.5955080986,514616.5955080986,nan,nan,nan,nan,nan,nan
152109,nan,nan,0.0007113807,514616.2957588673,nan,nan,nan,nan,-0.0002801196,514616.54581713676,nan,nan,152078,514616.5944840908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514619.97894597054,514619.97894597054,nan,nan,nan,nan,nan,nan
152110,nan,nan,0.000711459,514619.680220747,nan,nan,nan,nan,-0.0002801203,514619.9301688671,nan,nan,152079,514619.97894597054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514623.3606247902,514623.3606247902,nan,nan,nan,nan,nan,nan
152111,nan,nan,0.0007114065,514623.0618995667,nan,nan,nan,nan,-0.0002801109,514623.3120470047,nan,nan,152080,514623.3606247902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514626.7443373203,514626.7443373203,nan,nan,nan,nan,nan,nan
152112,nan,nan,0.0007114664,514626.4456120968,nan,nan,nan,nan,-0.0002801075,514626.6945950985,nan,nan,152081,514626.7443373203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514630.1280963421,514630.1280963421,nan,nan,nan,nan,nan,nan
152113,nan,nan,0.0007116243,514629.82937111857,nan,nan,nan,nan,-0.0002801257,514630.079198122,nan,nan,152082,514630.1280963421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514633.5104894638,514633.5104894638,nan,nan,nan,nan,nan,nan
152114,nan,nan,0.0007113222,514633.2117642403,nan,nan,nan,nan,-0.0002801046,514633.4614214897,nan,nan,152083,514633.5104894638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514636.89274168015,514636.89274168015,nan,nan,nan,nan,nan,nan
152115,nan,nan,0.0007112536,514636.5930010319,nan,nan,nan,nan,-0.0002801128,514636.8428416252,nan,nan,152084,514636.8917262554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514640.2775294781,514640.2775294781,nan,nan,nan,nan,nan,nan
152116,nan,nan,0.00071138,514639.97880425456,nan,nan,nan,nan,-0.0002801097,514640.2285194397,nan,nan,152085,514640.2775294781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514643.6614763737,514643.6614763737,nan,nan,nan,nan,nan,nan
152117,nan,nan,0.0007114654,514643.36275115015,nan,nan,nan,nan,-0.0002801234,514643.6124088764,nan,nan,152086,514643.6614763737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514647.0430970192,514647.0430970192,nan,nan,nan,nan,nan,nan
152118,nan,nan,0.0007114859,514646.7443717957,nan,nan,nan,nan,-0.0002801159,514646.9940493107,nan,nan,152087,514647.0430970192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514650.42637968063,514650.42637968063,nan,nan,nan,nan,nan,nan
152119,nan,nan,0.0007114009,514650.1276544571,nan,nan,nan,nan,-0.0002801164,514650.37736558914,nan,nan,152088,514650.42637968063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514653.810264349,514653.810264349,nan,nan,nan,nan,nan,nan
152120,nan,nan,0.0007117091,514653.51153912547,nan,nan,nan,nan,-0.0002801266,514653.76138186455,nan,nan,152089,514653.810264349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514657.1915459633,514657.1915459633,nan,nan,nan,nan,nan,nan
152121,nan,nan,0.0007114239,514656.89282073977,nan,nan,nan,nan,-0.0002801122,514657.14250922203,nan,nan,152090,514657.1915459633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514660.5757236481,514660.5757236481,nan,nan,nan,nan,nan,nan
152122,nan,nan,0.0007115577,514660.27699842455,nan,nan,nan,nan,-0.0002801215,514660.52597904205,nan,nan,152091,514660.5757236481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514663.9591231346,514663.9591231346,nan,nan,nan,nan,nan,nan
152123,nan,nan,0.0007115015,514663.6603979111,nan,nan,nan,nan,-0.0002801358,514663.91038417816,nan,nan,152092,514663.9591231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514667.34277915955,514667.34277915955,nan,nan,nan,nan,nan,nan
152124,nan,nan,0.0007114505,514667.04307022097,nan,nan,nan,nan,-0.000280138,514667.29290652275,nan,nan,152093,514667.3417954445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514670.7228152752,514670.7228152752,nan,nan,nan,nan,nan,nan
152125,nan,nan,0.0007114414,514670.4240900517,nan,nan,nan,nan,-0.0002801343,514670.6729018688,nan,nan,152094,514670.7228152752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514674.1048080921,514674.1048080921,nan,nan,nan,nan,nan,nan
152126,nan,nan,0.0007114303,514673.80508508685,nan,nan,nan,nan,-0.0002801317,514674.0557320118,nan,nan,152095,514674.10381031036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514677.4870376587,514677.4870376587,nan,nan,nan,nan,nan,nan
152127,nan,nan,0.0007114023,514677.1883124352,nan,nan,nan,nan,-0.0002801385,514677.43842339516,nan,nan,152096,514677.4870376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514680.8720545769,514680.8720545769,nan,nan,nan,nan,nan,nan
152128,nan,nan,0.0007113999,514680.57237091067,nan,nan,nan,nan,-0.0002801379,514680.8219690323,nan,nan,152097,514680.8710961342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514684.2546699047,514684.2546699047,nan,nan,nan,nan,nan,nan
152129,nan,nan,0.0007112969,514683.9559446812,nan,nan,nan,nan,-0.0002801277,514684.2055814266,nan,nan,152098,514684.2546699047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514687.6377644539,514687.6377644539,nan,nan,nan,nan,nan,nan
152130,nan,nan,0.0007114204,514687.33903923037,nan,nan,nan,nan,-0.0002801259,514687.588698864,nan,nan,152099,514687.6377644539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514691.02201652527,514691.02201652527,nan,nan,nan,nan,nan,nan
152131,nan,nan,0.0007113493,514690.72329130175,nan,nan,nan,nan,-0.0002801334,514690.9721381664,nan,nan,152100,514691.02201652527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514694.40597224236,514694.40597224236,nan,nan,nan,nan,nan,nan
152132,nan,nan,0.0007114175,514694.10724701884,nan,nan,nan,nan,-0.0002801271,514694.3566086292,nan,nan,152101,514694.40597224236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514697.78712797165,514697.78712797165,nan,nan,nan,nan,nan,nan
152133,nan,nan,0.0007113501,514697.4873680115,nan,nan,nan,nan,-0.0002801203,514697.7370157242,nan,nan,152102,514697.786093235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514701.17206048965,514701.17206048965,nan,nan,nan,nan,nan,nan
152134,nan,nan,0.0007114362,514700.8723489285,nan,nan,nan,nan,-0.0002801303,514701.1219828129,nan,nan,152103,514701.171074152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514704.5548555851,514704.5548555851,nan,nan,nan,nan,nan,nan
152135,nan,nan,0.0007113583,514704.2561303616,nan,nan,nan,nan,-0.0002801136,514704.5054605007,nan,nan,152104,514704.5548555851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514707.9390871525,514707.9390871525,nan,nan,nan,nan,nan,nan
152136,nan,nan,0.0007113637,514707.6393295765,nan,nan,nan,nan,-0.0002801248,514707.88977622986,nan,nan,152105,514707.93805480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514711.3233101368,514711.3233101368,nan,nan,nan,nan,nan,nan
152137,nan,nan,0.0007114527,514711.02357354166,nan,nan,nan,nan,-0.0002801062,514711.27337789536,nan,nan,152106,514711.3222987652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514714.70806860924,514714.70806860924,nan,nan,nan,nan,nan,nan
152138,nan,nan,0.0007113789,514714.4083329678,nan,nan,nan,nan,-0.0002801056,514714.65823602676,nan,nan,152107,514714.7070581913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514718.086853981,514718.086853981,nan,nan,nan,nan,nan,nan
152139,nan,nan,0.0007113873,514717.7881287575,nan,nan,nan,nan,-0.0002801071,514718.03875756264,nan,nan,152108,514718.086853981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514721.4713680744,514721.4713680744,nan,nan,nan,nan,nan,nan
152140,nan,nan,0.0007112783,514721.1716062069,nan,nan,nan,nan,-0.0002801018,514721.4214525223,nan,nan,152109,514721.47033143044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514724.85373187065,514724.85373187065,nan,nan,nan,nan,nan,nan
152141,nan,nan,0.0007114014,514724.55399312975,nan,nan,nan,nan,-0.0002801038,514724.8047130108,nan,nan,152110,514724.85373187065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514728.2374987602,514728.2374987602,nan,nan,nan,nan,nan,nan
152142,nan,nan,0.0007115242,514727.937737608,nan,nan,nan,nan,-0.0002800919,514728.1881117821,nan,nan,152111,514728.2364628315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514731.62039780617,514731.62039780617,nan,nan,nan,nan,nan,nan
152143,nan,nan,0.0007114622,514731.3206721783,nan,nan,nan,nan,-0.0002801047,514731.57066226006,nan,nan,152112,514731.6193974018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514735.0039021969,514735.0039021969,nan,nan,nan,nan,nan,nan
152144,nan,nan,0.0007114824,514734.70517697337,nan,nan,nan,nan,-0.0002800851,514734.95484018326,nan,nan,152113,514735.0039021969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514738.3868844509,514738.3868844509,nan,nan,nan,nan,nan,nan
152145,nan,nan,0.0007113347,514738.0881592274,nan,nan,nan,nan,-0.0002800856,514738.3378930092,nan,nan,152114,514738.3868844509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514741.77252459526,514741.77252459526,nan,nan,nan,nan,nan,nan
152146,nan,nan,0.0007113769,514741.4727617741,nan,nan,nan,nan,-0.0002800944,514741.72261190414,nan,nan,152115,514741.7714869976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514745.15425920486,514745.15425920486,nan,nan,nan,nan,nan,nan
152147,nan,nan,0.0007114531,514744.85553398135,nan,nan,nan,nan,-0.0002800899,514745.10467886925,nan,nan,152116,514745.15425920486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514748.53877162933,514748.53877162933,nan,nan,nan,nan,nan,nan
152148,nan,nan,0.0007115016,514748.2400464058,nan,nan,nan,nan,-0.0002800899,514748.4897840023,nan,nan,152117,514748.53877162933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514751.92060709,514751.92060709,nan,nan,nan,nan,nan,nan
152149,nan,nan,0.0007113547,514751.6218818665,nan,nan,nan,nan,-0.0002800968,514751.87158823013,nan,nan,152118,514751.92060709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514755.30461907387,514755.30461907387,nan,nan,nan,nan,nan,nan
152150,nan,nan,0.0007115385,514755.00486078265,nan,nan,nan,nan,-0.0002800897,514755.2546265125,nan,nan,152119,514755.30358600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514758.68724775314,514758.68724775314,nan,nan,nan,nan,nan,nan
152151,nan,nan,0.0007115568,514758.3885225296,nan,nan,nan,nan,-0.0002800892,514758.6374657154,nan,nan,152120,514758.68724775314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514762.0715889931,514762.0715889931,nan,nan,nan,nan,nan,nan
152152,nan,nan,0.0007116039,514761.77286376955,nan,nan,nan,nan,-0.0002800982,514762.0222556591,nan,nan,152121,514762.0715889931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514765.45430111885,514765.45430111885,nan,nan,nan,nan,nan,nan
152153,nan,nan,0.000711459,514765.15557589533,nan,nan,nan,nan,-0.0002800971,514765.40510487556,nan,nan,152122,514765.45430111885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514768.83725857735,514768.83725857735,nan,nan,nan,nan,nan,nan
152154,nan,nan,0.000711582,514768.5385333538,nan,nan,nan,nan,-0.0002800887,514768.7880823612,nan,nan,152123,514768.83725857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514772.2225780487,514772.2225780487,nan,nan,nan,nan,nan,nan
152155,nan,nan,0.0007115537,514771.9229022503,nan,nan,nan,nan,-0.0002800917,514772.1725783348,nan,nan,152124,514772.22162747383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514775.60420918465,514775.60420918465,nan,nan,nan,nan,nan,nan
152156,nan,nan,0.0007114122,514775.3044864178,nan,nan,nan,nan,-0.0002800983,514775.5542125702,nan,nan,152125,514775.6032116413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514778.9821460247,514778.9821460247,nan,nan,nan,nan,nan,nan
152157,nan,nan,0.0007114187,514778.6834208012,nan,nan,nan,nan,-0.0002800939,514778.93407940865,nan,nan,152126,514778.9821460247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514782.3669915199,514782.3669915199,nan,nan,nan,nan,nan,nan
152158,nan,nan,0.0007113406,514782.0682662964,nan,nan,nan,nan,-0.0002800969,514782.3181550503,nan,nan,152127,514782.3669915199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514785.75216937065,514785.75216937065,nan,nan,nan,nan,nan,nan
152159,nan,nan,0.0007115206,514785.45344414713,nan,nan,nan,nan,-0.0002800769,514785.7033100128,nan,nan,152128,514785.75216937065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514789.13698649406,514789.13698649406,nan,nan,nan,nan,nan,nan
152160,nan,nan,0.0007114066,514788.83826127055,nan,nan,nan,nan,-0.000280079,514789.0879769325,nan,nan,152129,514789.13698649406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514792.5201189518,514792.5201189518,nan,nan,nan,nan,nan,nan
152161,nan,nan,0.000711309,514792.2213937283,nan,nan,nan,nan,-0.0002800755,514792.4710428715,nan,nan,152130,514792.5201189518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514795.9027965069,514795.9027965069,nan,nan,nan,nan,nan,nan
152162,nan,nan,0.0007113769,514795.60407128336,nan,nan,nan,nan,-0.0002800709,514795.8539452553,nan,nan,152131,514795.9027965069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514799.2864778042,514799.2864778042,nan,nan,nan,nan,nan,nan
152163,nan,nan,0.0007114944,514798.98775258067,nan,nan,nan,nan,-0.0002800751,514799.23682641983,nan,nan,152132,514799.2864778042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514802.66734170914,514802.66734170914,nan,nan,nan,nan,nan,nan
152164,nan,nan,0.0007115112,514802.3676628113,nan,nan,nan,nan,-0.0002800827,514802.61826491356,nan,nan,152133,514802.66734170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514806.05057287216,514806.05057287216,nan,nan,nan,nan,nan,nan
152165,nan,nan,0.0007115433,514805.7508241177,nan,nan,nan,nan,-0.0002800844,514806.0013868809,nan,nan,152134,514806.0495493412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514809.430365324,514809.430365324,nan,nan,nan,nan,nan,nan
152166,nan,nan,0.0007114896,514809.1316401005,nan,nan,nan,nan,-0.0002800847,514809.38221120834,nan,nan,152135,514809.430365324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514812.8139472008,514812.8139472008,nan,nan,nan,nan,nan,nan
152167,nan,nan,0.0007114089,514812.51522197726,nan,nan,nan,nan,-0.0002800828,514812.76508688927,nan,nan,152136,514812.8139472008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514816.1966664791,514816.1966664791,nan,nan,nan,nan,nan,nan
152168,nan,nan,0.0007114739,514815.8979412556,nan,nan,nan,nan,-0.0002800988,514816.147264719,nan,nan,152137,514816.1966664791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514819.58159947395,514819.58159947395,nan,nan,nan,nan,nan,nan
152169,nan,nan,0.0007115607,514819.28287425044,nan,nan,nan,nan,-0.0002800985,514819.5320363045,nan,nan,152138,514819.58159947395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514822.9630820751,514822.9630820751,nan,nan,nan,nan,nan,nan
152170,nan,nan,0.0007114817,514822.6643568516,nan,nan,nan,nan,-0.0002801076,514822.91420841217,nan,nan,152139,514822.9630820751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514826.34623360634,514826.34623360634,nan,nan,nan,nan,nan,nan
152171,nan,nan,0.0007114792,514826.0475083828,nan,nan,nan,nan,-0.0002801231,514826.2974450588,nan,nan,152140,514826.34623360634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514829.73003315926,514829.73003315926,nan,nan,nan,nan,nan,nan
152172,nan,nan,0.000711594,514829.43130793574,nan,nan,nan,nan,-0.0002801193,514829.6812310219,nan,nan,152141,514829.73003315926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514833.11360669136,514833.11360669136,nan,nan,nan,nan,nan,nan
152173,nan,nan,0.0007113004,514832.81488146784,nan,nan,nan,nan,-0.0002801221,514833.0644929409,nan,nan,152142,514833.11360669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514836.4934101105,514836.4934101105,nan,nan,nan,nan,nan,nan
152174,nan,nan,0.0007115942,514836.19468488696,nan,nan,nan,nan,-0.0002801254,514836.44537329674,nan,nan,152143,514836.4934101105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514839.8732507229,514839.8732507229,nan,nan,nan,nan,nan,nan
152175,nan,nan,0.0007114575,514839.57452549937,nan,nan,nan,nan,-0.0002801221,514839.8251850605,nan,nan,152144,514839.8732507229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514843.2595822811,514843.2595822811,nan,nan,nan,nan,nan,nan
152176,nan,nan,0.0007115338,514842.9598344803,nan,nan,nan,nan,-0.0002801258,514843.21038246155,nan,nan,152145,514843.2585597038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514846.6429338455,514846.6429338455,nan,nan,nan,nan,nan,nan
152177,nan,nan,0.0007113735,514846.3431843758,nan,nan,nan,nan,-0.0002801086,514846.5934448242,nan,nan,152146,514846.6419095993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514850.02518224716,514850.02518224716,nan,nan,nan,nan,nan,nan
152178,nan,nan,0.0007115015,514849.72645702364,nan,nan,nan,nan,-0.0002800957,514849.9763069153,nan,nan,152147,514850.02518224716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514853.40905737877,514853.40905737877,nan,nan,nan,nan,nan,nan
152179,nan,nan,0.0007114526,514853.1093193531,nan,nan,nan,nan,-0.0002800885,514853.359647274,nan,nan,152148,514853.40804457664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514856.7931935787,514856.7931935787,nan,nan,nan,nan,nan,nan
152180,nan,nan,0.0007114994,514856.4944683552,nan,nan,nan,nan,-0.0002800808,514856.74432086945,nan,nan,152149,514856.7931935787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514860.17795300484,514860.17795300484,nan,nan,nan,nan,nan,nan
152181,nan,nan,0.0007112954,514859.8782037735,nan,nan,nan,nan,-0.0002800959,514860.12854743004,nan,nan,152150,514860.17692899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514863.558763504,514863.558763504,nan,nan,nan,nan,nan,nan
152182,nan,nan,0.0007113197,514863.2600382805,nan,nan,nan,nan,-0.0002800902,514863.50931978226,nan,nan,152151,514863.558763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514866.94435071945,514866.94435071945,nan,nan,nan,nan,nan,nan
152183,nan,nan,0.0007115162,514866.64462485316,nan,nan,nan,nan,-0.0002800799,514866.89446377754,nan,nan,152152,514866.9433500767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514870.32772254944,514870.32772254944,nan,nan,nan,nan,nan,nan
152184,nan,nan,0.0007113974,514870.0289973259,nan,nan,nan,nan,-0.0002800943,514870.27869701385,nan,nan,152153,514870.32772254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514873.71124053,514873.71124053,nan,nan,nan,nan,nan,nan
152185,nan,nan,0.0007115555,514873.4115141869,nan,nan,nan,nan,-0.000280084,514873.66173291206,nan,nan,152154,514873.7102394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514877.09405589104,514877.09405589104,nan,nan,nan,nan,nan,nan
152186,nan,nan,0.000711525,514876.7943333626,nan,nan,nan,nan,-0.000280083,514877.04468488693,nan,nan,152155,514877.0930585861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514880.76666522026,514880.76666522026,nan,nan,514877.09405589104,514880.76666522026,nan,nan
152187,nan,nan,0.0007115236,514880.1779297829,nan,nan,nan,nan,-0.0002800819,514880.42764496803,nan,nan,152156,514880.4766550064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514883.8608198166,514883.8608198166,nan,nan,nan,nan,nan,nan
