index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49095,nan,nan,4.044809e-08,166119.62692346572,nan,nan,nan,nan,-1.943e-07,166119.876765728,nan,nan,49094,166119.92564868927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166119.92665076256,166119.92665076256,nan,nan,nan,nan,nan,nan
49096,nan,nan,5.209222e-08,166123.0097831726,nan,nan,nan,nan,-1.823e-07,166123.25955986977,nan,nan,49095,166123.30850839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166123.30850839615,166123.30850839615,nan,nan,nan,nan,nan,nan
49097,nan,nan,9.192745e-09,166126.3939672947,nan,nan,nan,nan,-1.991e-07,166126.64408874512,nan,nan,49096,166126.69269251823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166126.69269251823,166126.69269251823,nan,nan,nan,nan,nan,nan
49098,nan,nan,3.002963e-08,166129.77725710868,nan,nan,nan,nan,-1.922e-07,166130.0271370411,nan,nan,49097,166130.07598233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166130.07598233223,166130.07598233223,nan,nan,nan,nan,nan,nan
49099,nan,nan,3.21746e-09,166133.16005005836,nan,nan,nan,nan,-1.875e-07,166133.40990447998,nan,nan,49098,166133.4587752819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166133.4587752819,166133.4587752819,nan,nan,nan,nan,nan,nan
49100,nan,nan,8.579894e-09,166136.5433637142,nan,nan,nan,nan,-1.981e-07,166136.79301929474,nan,nan,49099,166136.84208893776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166136.84208893776,166136.84208893776,nan,nan,nan,nan,nan,nan
49101,nan,nan,4.44316e-08,166139.92607297897,nan,nan,nan,nan,-2.047e-07,166140.1761314869,nan,nan,49100,166140.22479820251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166140.22479820251,166140.22479820251,nan,nan,nan,nan,nan,nan
49102,nan,nan,1.578088e-08,166143.3099023342,nan,nan,nan,nan,-2.048e-07,166143.56000471115,nan,nan,49101,166143.60862755775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166143.60862755775,166143.60862755775,nan,nan,nan,nan,nan,nan
49103,nan,nan,3.462601e-08,166146.69356193542,nan,nan,nan,nan,-1.922e-07,166146.94410443306,nan,nan,49102,166146.99228715897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166146.99332165718,166146.99332165718,nan,nan,nan,nan,nan,nan
49104,nan,nan,2.757824e-09,166150.07577171325,nan,nan,nan,nan,-1.989e-07,166150.32633566856,nan,nan,49103,166150.3744969368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166150.37552022934,166150.37552022934,nan,nan,nan,nan,nan,nan
49105,nan,nan,2.34415e-08,166153.4596177578,nan,nan,nan,nan,-1.88e-07,166153.71025800705,nan,nan,49104,166153.75935816765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166153.75935816765,166153.75935816765,nan,nan,nan,nan,nan,nan
49106,nan,nan,1.041844e-08,166156.84304728507,nan,nan,nan,nan,-2.06e-07,166157.09289503098,nan,nan,49105,166157.14177250862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166157.14279294014,166157.14279294014,nan,nan,nan,nan,nan,nan
49107,nan,nan,2.543326e-08,166160.22697749137,nan,nan,nan,nan,-1.977e-07,166160.47681498528,nan,nan,49106,166160.52570271492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166160.5267007351,166160.5267007351,nan,nan,nan,nan,nan,nan
49108,nan,nan,6.128497e-09,166163.6087125778,nan,nan,nan,nan,-1.953e-07,166163.85856223106,nan,nan,49107,166163.90743780136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166163.90847611427,166163.90847611427,nan,nan,nan,nan,nan,nan
49109,nan,nan,3.523886e-09,166166.99305095672,nan,nan,nan,nan,-2.047e-07,166167.24315214157,nan,nan,49108,166167.29177618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166167.29177618027,166167.29177618027,nan,nan,nan,nan,nan,nan
49110,nan,nan,1.578088e-08,166170.37650790214,nan,nan,nan,nan,-1.907e-07,166170.62619137764,nan,nan,49109,166170.6752331257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166170.6752331257,166170.6752331257,nan,nan,nan,nan,nan,nan
49111,nan,nan,1.654694e-08,166173.7557679653,nan,nan,nan,nan,-1.999e-07,166174.00642466545,nan,nan,49110,166174.05449318886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166174.05549311638,166174.05549311638,nan,nan,nan,nan,nan,nan
49112,nan,nan,9.499169e-09,166177.1405874729,nan,nan,nan,nan,-1.999e-07,166177.3902080059,nan,nan,49111,166177.43931269646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166177.43931269646,166177.43931269646,nan,nan,nan,nan,nan,nan
49113,nan,nan,1.36359e-08,166180.52525105476,nan,nan,nan,nan,-2.031e-07,166180.7749762535,nan,nan,49112,166180.8239762783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166180.8249862194,166180.8249862194,nan,nan,nan,nan,nan,nan
49114,nan,nan,5.622896e-08,166183.90789046287,nan,nan,nan,nan,-1.893e-07,166184.15816426277,nan,nan,49113,166184.20661568642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166184.20661568642,166184.20661568642,nan,nan,nan,nan,nan,nan
49115,nan,nan,4.550409e-08,166187.28811993598,nan,nan,nan,nan,-1.897e-07,166187.53821587563,nan,nan,49114,166187.58684515953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166187.58780145645,166187.58780145645,nan,nan,nan,nan,nan,nan
49116,nan,nan,4.121415e-08,166190.67305030822,nan,nan,nan,nan,-2.025e-07,166190.92286205292,nan,nan,49115,166190.97177553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166190.9727408886,166190.9727408886,nan,nan,nan,nan,nan,nan
49117,nan,nan,1.133772e-08,166194.05632510185,nan,nan,nan,nan,-2.022e-07,166194.30622076988,nan,nan,49116,166194.3550503254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166194.3550503254,166194.3550503254,nan,nan,nan,nan,nan,nan
49118,nan,nan,8.579894e-09,166197.4383555889,nan,nan,nan,nan,-1.983e-07,166197.6878106594,nan,nan,49117,166197.73708081245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166197.73708081245,166197.73708081245,nan,nan,nan,nan,nan,nan
49119,nan,nan,4.596371e-09,166200.8222331047,nan,nan,nan,nan,-2.067e-07,166201.07259440422,nan,nan,49118,166201.12095832825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166201.12199282646,166201.12199282646,nan,nan,nan,nan,nan,nan
49120,nan,nan,2.972321e-08,166204.2066778183,nan,nan,nan,nan,-1.996e-07,166204.45632886887,nan,nan,49119,166204.50540304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166204.50540304184,166204.50540304184,nan,nan,nan,nan,nan,nan
49121,nan,nan,6.894557e-09,166207.59174551963,nan,nan,nan,nan,-1.994e-07,166207.84154438972,nan,nan,49120,166207.89047074318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166207.89047074318,166207.89047074318,nan,nan,nan,nan,nan,nan
49122,nan,nan,3.769025e-08,166210.97378792762,nan,nan,nan,nan,-1.954e-07,166211.22277784348,nan,nan,49121,166211.27251315117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166211.27251315117,166211.27251315117,nan,nan,166211.27251315117,166214.95932483673,nan,nan
49123,nan,nan,3.294067e-08,166214.3571392536,nan,nan,nan,nan,-1.985e-07,166214.60720443726,nan,nan,49122,166214.65586447716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166214.95932483673,166214.95932483673,nan,nan,nan,nan,nan,nan
49124,nan,nan,7.047771e-09,166217.74087491035,nan,nan,nan,nan,-1.964e-07,166217.99139523506,nan,nan,49123,166218.04048514366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166218.04048514366,166218.04048514366,nan,nan,nan,nan,nan,nan
49125,nan,nan,1.562767e-08,166221.12396850585,nan,nan,nan,nan,-1.997e-07,166221.37435412407,nan,nan,49124,166221.4226937294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166221.42369270325,166221.42369270325,nan,nan,nan,nan,nan,nan
49126,nan,nan,2.451399e-08,166224.50441946983,nan,nan,nan,nan,-2.006e-07,166224.7543683052,nan,nan,49125,166224.80314469337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166224.80418634415,166224.80418634415,nan,nan,nan,nan,nan,nan
49127,nan,nan,4.044807e-08,166227.8903318882,nan,nan,nan,nan,-1.964e-07,166228.14000725746,nan,nan,49126,166228.18905711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166228.18905711174,166228.18905711174,nan,nan,nan,nan,nan,nan
49128,nan,nan,5.822072e-09,166231.2747859001,nan,nan,nan,nan,-2.058e-07,166231.52392673492,nan,nan,49127,166231.57351112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166231.57351112366,166231.57351112366,nan,nan,nan,nan,nan,nan
49129,nan,nan,2.068368e-08,166234.65348496436,nan,nan,nan,nan,-2.027e-07,166234.90414381027,nan,nan,49128,166234.9522101879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166234.9522101879,166234.9522101879,nan,nan,nan,nan,nan,nan
49130,nan,nan,3.171496e-08,166238.0399230957,nan,nan,nan,nan,-1.961e-07,166238.2895681858,nan,nan,49129,166238.33864831924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166238.33864831924,166238.33864831924,nan,nan,nan,nan,nan,nan
49131,nan,nan,1.700658e-08,166241.4223684311,nan,nan,nan,nan,-1.929e-07,166241.67239165306,nan,nan,49130,166241.72109365463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166241.72109365463,166241.72109365463,nan,nan,nan,nan,nan,nan
49132,nan,nan,2.46672e-08,166244.80700364112,nan,nan,nan,nan,-1.924e-07,166245.05585193634,nan,nan,49131,166245.10572886467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166245.10572886467,166245.10572886467,nan,nan,nan,nan,nan,nan
49133,nan,nan,5.975285e-09,166248.1878062725,nan,nan,nan,nan,-2.046e-07,166248.4374244213,nan,nan,49132,166248.48653149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166248.48653149605,166248.48653149605,nan,nan,nan,nan,nan,nan
49134,nan,nan,2.374792e-08,166251.57156219482,nan,nan,nan,nan,-2.044e-07,166251.821423769,nan,nan,49133,166251.87028741837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166251.87028741837,166251.87028741837,nan,nan,nan,nan,nan,nan
49135,nan,nan,3.171497e-08,166254.95483102798,nan,nan,nan,nan,-1.958e-07,166255.20427584648,nan,nan,49134,166255.25355625153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166255.25355625153,166255.25355625153,nan,nan,nan,nan,nan,nan
49136,nan,nan,1.516803e-08,166258.33831324577,nan,nan,nan,nan,-1.94e-07,166258.58856129646,nan,nan,49135,166258.63703846931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166258.6380393505,166258.6380393505,nan,nan,nan,nan,nan,nan
49137,nan,nan,7.047773e-09,166261.72114315032,nan,nan,nan,nan,-1.933e-07,166261.9714398384,nan,nan,49136,166262.01986837387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166262.0208749771,166262.0208749771,nan,nan,nan,nan,nan,nan
49138,nan,nan,1.624052e-08,166265.105142498,nan,nan,nan,nan,-1.963e-07,166265.35543513298,nan,nan,49137,166265.40386772156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166265.40386772156,166265.40386772156,nan,nan,nan,nan,nan,nan
49139,nan,nan,2.328828e-08,166268.48758044242,nan,nan,nan,nan,-2.025e-07,166268.7371532917,nan,nan,49138,166268.78630566597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166268.7873082161,166268.7873082161,nan,nan,nan,nan,nan,nan
49140,nan,nan,3.370674e-08,166271.87161746025,nan,nan,nan,nan,-2.135e-07,166272.1215107441,nan,nan,49139,166272.1703426838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166272.1703426838,166272.1703426838,nan,nan,nan,nan,nan,nan
49141,nan,nan,3.692419e-08,166275.25477375984,nan,nan,nan,nan,-2.112e-07,166275.50451302528,nan,nan,49140,166275.55349898338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166275.55349898338,166275.55349898338,nan,nan,nan,nan,nan,nan
49142,nan,nan,2.788466e-08,166278.63450517654,nan,nan,nan,nan,-1.997e-07,166278.88516426086,nan,nan,49141,166278.9332304001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166278.9332304001,166278.9332304001,nan,nan,nan,nan,nan,nan
49143,nan,nan,4.627014e-08,166282.0192741394,nan,nan,nan,nan,-2.039e-07,166282.2686395645,nan,nan,49142,166282.31799936295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166282.31799936295,166282.31799936295,nan,nan,nan,nan,nan,nan
49144,nan,nan,6.680062e-08,166285.40224113464,nan,nan,nan,nan,-2.038e-07,166285.65257310867,nan,nan,49143,166285.70096635818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166285.70196795464,166285.70196795464,nan,nan,nan,nan,nan,nan
49145,nan,nan,8.273471e-09,166288.7857922554,nan,nan,nan,nan,-1.975e-07,166289.03552532196,nan,nan,49144,166289.08451747894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166289.08451747894,166289.08451747894,nan,nan,nan,nan,nan,nan
49146,nan,nan,2.282865e-08,166292.16586222648,nan,nan,nan,nan,-2.094e-07,166292.4165213108,nan,nan,49145,166292.46458745003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166292.46458745003,166292.46458745003,nan,nan,nan,nan,nan,nan
49147,nan,nan,2.650574e-08,166295.5502327919,nan,nan,nan,nan,-1.983e-07,166295.79885435104,nan,nan,49146,166295.84895801544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166295.84895801544,166295.84895801544,nan,nan,nan,nan,nan,nan
49148,nan,nan,3.523885e-09,166298.9335137844,nan,nan,nan,nan,-1.934e-07,166299.1838798523,nan,nan,49147,166299.23223900795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166299.23326587677,166299.23326587677,nan,nan,nan,nan,nan,nan
49149,nan,nan,9.499168e-09,166302.31814923286,nan,nan,nan,nan,-1.952e-07,166302.5677599907,nan,nan,49148,166302.6168744564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166302.6168744564,166302.6168744564,nan,nan,nan,nan,nan,nan
49150,nan,nan,1.241021e-08,166305.701602602,nan,nan,nan,nan,-2.004e-07,166305.9514684677,nan,nan,49149,166306.00032782555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166306.00032782555,166306.00032782555,nan,nan,nan,nan,nan,nan
49151,nan,nan,6.741345e-09,166309.08469572067,nan,nan,nan,nan,-1.961e-07,166309.33466792107,nan,nan,49150,166309.3834209442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166309.3834209442,166309.3834209442,nan,nan,nan,nan,nan,nan
49152,nan,nan,5.638216e-08,166312.46952762603,nan,nan,nan,nan,-2.01e-07,166312.7191646099,nan,nan,49151,166312.76825284958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166312.76825284958,166312.76825284958,nan,nan,nan,nan,nan,nan
49153,nan,nan,2.451398e-09,166315.85430541038,nan,nan,nan,nan,-2.022e-07,166316.10377669334,nan,nan,49152,166316.15303063393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166316.15303063393,166316.15303063393,nan,nan,nan,nan,nan,nan
49154,nan,nan,1.36359e-08,166319.23614897727,nan,nan,nan,nan,-1.919e-07,166319.48579597473,nan,nan,49153,166319.53487420082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166319.53487420082,166319.53487420082,nan,nan,nan,nan,nan,nan
49155,nan,nan,2.497362e-08,166322.62029852867,nan,nan,nan,nan,-1.957e-07,166322.8689482212,nan,nan,49154,166322.9190237522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166322.9190237522,166322.9190237522,nan,nan,nan,nan,nan,nan
49156,nan,nan,4.060129e-08,166326.0031281948,nan,nan,nan,nan,-1.931e-07,166326.25227952003,nan,nan,49155,166326.30185341835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166326.30185341835,166326.30185341835,nan,nan,nan,nan,nan,nan
49157,nan,nan,1.97644e-08,166329.38564600944,nan,nan,nan,nan,-1.939e-07,166329.63573527336,nan,nan,49156,166329.684371233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166329.68532156944,166329.68532156944,nan,nan,nan,nan,nan,nan
49158,nan,nan,4.366554e-08,166332.76940145492,nan,nan,nan,nan,-1.908e-07,166333.01875925064,nan,nan,49157,166333.06812667847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166333.06812667847,166333.06812667847,nan,nan,nan,nan,nan,nan
49159,nan,nan,1.455518e-08,166336.15400733947,nan,nan,nan,nan,-1.933e-07,166336.40383458138,nan,nan,49158,166336.45273256302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166336.45273256302,166336.45273256302,nan,nan,nan,nan,nan,nan
49160,nan,nan,3.569849e-08,166339.53663697242,nan,nan,nan,nan,-1.952e-07,166339.78668689728,nan,nan,49159,166339.83536219597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166339.83636331558,166339.83636331558,nan,nan,nan,nan,nan,nan
49161,nan,nan,5.393076e-08,166342.920457983,nan,nan,nan,nan,-1.912e-07,166343.17030596733,nan,nan,49160,166343.21918320656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166343.21918320656,166343.21918320656,nan,nan,nan,nan,nan,nan
49162,nan,nan,9.805593e-09,166346.30526223182,nan,nan,nan,nan,-1.945e-07,166346.5549776554,nan,nan,49161,166346.60398745537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166346.60398745537,166346.60398745537,nan,nan,nan,nan,nan,nan
49163,nan,nan,4.504445e-08,166349.6885684967,nan,nan,nan,nan,-2.023e-07,166349.93885040283,nan,nan,49162,166349.98729372025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166349.98829364777,166349.98829364777,nan,nan,nan,nan,nan,nan
49164,nan,nan,7.691262e-08,166353.06814899444,nan,nan,nan,nan,-2.033e-07,166353.3187777996,nan,nan,49163,166353.366874218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166353.366874218,166353.366874218,nan,nan,nan,nan,nan,nan
49165,nan,nan,3.922237e-08,166356.4506951809,nan,nan,nan,nan,-1.902e-07,166356.70054531097,nan,nan,49164,166356.74942040443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166356.74942040443,166356.74942040443,nan,nan,nan,nan,nan,nan
49166,nan,nan,2.007083e-08,166359.83658232688,nan,nan,nan,nan,-2.001e-07,166360.0854320526,nan,nan,49165,166360.13530755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166360.13530755043,166360.13530755043,nan,nan,nan,nan,nan,nan
49167,nan,nan,4.70362e-08,166363.21983757018,nan,nan,nan,nan,-2.009e-07,166363.46965384483,nan,nan,49166,166363.51856279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166363.51856279373,166363.51856279373,nan,nan,nan,nan,nan,nan
49168,nan,nan,3.064248e-10,166366.60237207412,nan,nan,nan,nan,-1.985e-07,166366.85122799873,nan,nan,49167,166366.90109729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166366.90109729767,166366.90109729767,nan,nan,nan,nan,nan,nan
49169,nan,nan,3.677097e-08,166369.9847530365,nan,nan,nan,nan,-2.017e-07,166370.2348639965,nan,nan,49168,166370.28347826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166370.28347826004,166370.28347826004,nan,nan,nan,nan,nan,nan
49170,nan,nan,2.09901e-08,166373.36871376037,nan,nan,nan,nan,-1.891e-07,166373.61852955818,nan,nan,49169,166373.66743898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166373.66743898392,166373.66743898392,nan,nan,nan,nan,nan,nan
49171,nan,nan,2.34415e-08,166376.75074472427,nan,nan,nan,nan,-1.969e-07,166377.00110530853,nan,nan,49170,166377.04946994781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166377.0505027771,166377.0505027771,nan,nan,nan,nan,nan,nan
49172,nan,nan,8.88632e-09,166380.13271226882,nan,nan,nan,nan,-2.037e-07,166380.38253235817,nan,nan,49171,166380.43143749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166380.43143749237,166380.43143749237,nan,nan,nan,nan,nan,nan
49173,nan,nan,4.749584e-09,166383.51647057533,nan,nan,nan,nan,-1.92e-07,166383.76541638374,nan,nan,49172,166383.81519579887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166383.81519579887,166383.81519579887,nan,nan,nan,nan,nan,nan
49174,nan,nan,2.71186e-08,166386.90134706497,nan,nan,nan,nan,-1.995e-07,166387.15095734596,nan,nan,49173,166387.2000722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166387.2000722885,166387.2000722885,nan,nan,nan,nan,nan,nan
49175,nan,nan,3.799668e-08,166390.28295936584,nan,nan,nan,nan,-1.945e-07,166390.53280210495,nan,nan,49174,166390.5816845894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166390.5816845894,166390.5816845894,nan,nan,nan,nan,nan,nan
49176,nan,nan,1.195057e-08,166393.66664066314,nan,nan,nan,nan,-1.966e-07,166393.91632843018,nan,nan,49175,166393.9653658867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166393.96639347076,166393.96639347076,nan,nan,nan,nan,nan,nan
49177,nan,nan,1.60873e-08,166397.05121889114,nan,nan,nan,nan,-1.992e-07,166397.30185437202,nan,nan,49176,166397.34994411469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166397.35093593597,166397.35093593597,nan,nan,nan,nan,nan,nan
49178,nan,nan,9.039531e-09,166400.4362970829,nan,nan,nan,nan,-1.986e-07,166400.6859574318,nan,nan,49177,166400.73502230644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166400.73502230644,166400.73502230644,nan,nan,nan,nan,nan,nan
49179,nan,nan,2.681217e-08,166403.8172604084,nan,nan,nan,nan,-2.018e-07,166404.06685590744,nan,nan,49178,166404.11598563194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166404.11598563194,166404.11598563194,nan,nan,nan,nan,nan,nan
49180,nan,nan,6.894559e-09,166407.20178308486,nan,nan,nan,nan,-2.099e-07,166407.45208239555,nan,nan,49179,166407.5005083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166407.50150823593,166407.50150823593,nan,nan,nan,nan,nan,nan
49181,nan,nan,2.543326e-08,166410.58654561042,nan,nan,nan,nan,-2.028e-07,166410.83541321754,nan,nan,49180,166410.88527083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166410.88527083397,166410.88527083397,nan,nan,nan,nan,nan,nan
49182,nan,nan,4.136735e-09,166413.96327724456,nan,nan,nan,nan,-1.94e-07,166414.214936018,nan,nan,49181,166414.2620024681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166414.26301312447,166414.26301312447,nan,nan,nan,nan,nan,nan
49183,nan,nan,2.987642e-08,166417.34878673553,nan,nan,nan,nan,-1.994e-07,166417.59883069992,nan,nan,49182,166417.64751195908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166417.64751195908,166417.64751195908,nan,nan,nan,nan,nan,nan
49184,nan,nan,8.579894e-09,166420.7324856758,nan,nan,nan,nan,-2.033e-07,166420.98214244843,nan,nan,49183,166421.03121089935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166421.03121089935,166421.03121089935,nan,nan,nan,nan,nan,nan
49185,nan,nan,3.753703e-08,166424.11365761756,nan,nan,nan,nan,-1.968e-07,166424.36256027222,nan,nan,49184,166424.4123828411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166424.4123828411,166424.4123828411,nan,nan,nan,nan,nan,nan
49186,nan,nan,2.359471e-08,166427.4945262909,nan,nan,nan,nan,-1.953e-07,166427.74433660507,nan,nan,49185,166427.79421329498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166427.79421329498,166427.79421329498,nan,nan,nan,nan,nan,nan
49187,nan,nan,2.068367e-08,166430.8800748825,nan,nan,nan,nan,-2.071e-07,166431.13013887405,nan,nan,49186,166431.17880010605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166431.17880010605,166431.17880010605,nan,nan,nan,nan,nan,nan
49188,nan,nan,1.761943e-08,166434.26269927024,nan,nan,nan,nan,-2.028e-07,166434.51256632805,nan,nan,49187,166434.5614244938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166434.56240272522,166434.56240272522,nan,nan,nan,nan,nan,nan
49189,nan,nan,5.362433e-09,166437.64777126312,nan,nan,nan,nan,-1.981e-07,166437.89684271812,nan,nan,49188,166437.94649648666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166437.94649648666,166437.94649648666,nan,nan,nan,nan,nan,nan
49190,nan,nan,4.780226e-08,166441.03008093833,nan,nan,nan,nan,-2.006e-07,166441.27973151207,nan,nan,49189,166441.32880616188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166441.32880616188,166441.32880616188,nan,nan,nan,nan,nan,nan
