index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127095,nan,nan,3.294062e-08,429976.37910761836,nan,nan,nan,nan,4.926e-07,429976.6287677288,nan,nan,127070,429976.6778328419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429980.0606598854,429980.0606598854,nan,nan,nan,nan,nan,nan
127096,nan,nan,4.489118e-08,429979.76099457743,nan,nan,nan,nan,5.088e-07,429980.01149606705,nan,nan,127071,429980.05971980095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429983.44596862793,429983.44596862793,nan,nan,nan,nan,nan,nan
127097,nan,nan,2.298183e-09,429983.1472434044,nan,nan,nan,nan,5.308e-07,429983.3969054222,nan,nan,127072,429983.44596862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429986.82776141167,429986.82776141167,nan,nan,nan,nan,nan,nan
127098,nan,nan,7.66061e-10,429986.52903618815,nan,nan,nan,nan,5.522e-07,429986.77874159813,nan,nan,127073,429986.82776141167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429990.2113864422,429990.2113864422,nan,nan,nan,nan,nan,nan
127099,nan,nan,5.163252e-08,429989.91266121867,nan,nan,nan,nan,5.624e-07,429990.1623110771,nan,nan,127074,429990.2113864422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429993.5956888199,429993.5956888199,nan,nan,nan,nan,nan,nan
127100,nan,nan,5.89867e-08,429993.29696359637,nan,nan,nan,nan,5.771e-07,429993.5468235016,nan,nan,127075,429993.5956888199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429996.9751524925,429996.9751524925,nan,nan,nan,nan,nan,nan
127101,nan,nan,1.838546e-09,429996.676427269,nan,nan,nan,nan,6.048e-07,429996.92705345154,nan,nan,127076,429996.9751524925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430000.35845184326,430000.35845184326,nan,nan,nan,nan,nan,nan
127102,nan,nan,3.600487e-08,430000.05871286395,nan,nan,nan,nan,6.178e-07,430000.30908179283,nan,nan,127077,430000.35845184326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430003.7433965206,430003.7433965206,nan,nan,nan,nan,nan,nan
127103,nan,nan,9.958795e-09,430003.4446712971,nan,nan,nan,nan,6.284e-07,430003.6943078041,nan,nan,127078,430003.7433965206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430007.1259741783,430007.1259741783,nan,nan,nan,nan,nan,nan
127104,nan,nan,1.593407e-08,430006.8272489548,nan,nan,nan,nan,6.5e-07,430007.07730293274,nan,nan,127079,430007.1259741783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430010.5095875263,430010.5095875263,nan,nan,nan,nan,nan,nan
127105,nan,nan,1.026522e-08,430010.2108623028,nan,nan,nan,nan,6.66e-07,430010.46049928665,nan,nan,127080,430010.5095875263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430013.8948993683,430013.8948993683,nan,nan,nan,nan,nan,nan
127106,nan,nan,5.362428e-08,430013.5951429844,nan,nan,nan,nan,6.801e-07,430013.8453679085,nan,nan,127081,430013.89386820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430017.2782590389,430017.2782590389,nan,nan,nan,nan,nan,nan
127107,nan,nan,5.301142e-08,430016.9784990788,nan,nan,nan,nan,6.99e-07,430017.2281343937,nan,nan,127082,430017.2772243023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430020.65987086296,430020.65987086296,nan,nan,nan,nan,nan,nan
127108,nan,nan,1.011201e-08,430020.36114563944,nan,nan,nan,nan,7.161e-07,430020.61061668396,nan,nan,127083,430020.65987086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430024.04306674004,430024.04306674004,nan,nan,nan,nan,nan,nan
127109,nan,nan,4.136729e-08,430023.7433248997,nan,nan,nan,nan,7.325e-07,430023.99362158775,nan,nan,127084,430024.0420501232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430027.4270532131,430027.4270532131,nan,nan,nan,nan,nan,nan
127110,nan,nan,6.434913e-09,430027.1283279896,nan,nan,nan,nan,7.477e-07,430027.3777163029,nan,nan,127085,430027.4270532131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430030.81107354164,430030.81107354164,nan,nan,nan,nan,nan,nan
127111,nan,nan,7.66061e-09,430030.5123483181,nan,nan,nan,nan,7.7e-07,430030.76192712784,nan,nan,127086,430030.81107354164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430034.1942548752,430034.1942548752,nan,nan,nan,nan,nan,nan
127112,nan,nan,1.578086e-08,430033.89454402926,nan,nan,nan,nan,7.872e-07,430034.1448905468,nan,nan,127087,430034.1942548752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430037.5794174671,430037.5794174671,nan,nan,nan,nan,nan,nan
127113,nan,nan,4.075445e-08,430037.27969183924,nan,nan,nan,nan,8.01e-07,430037.52953481674,nan,nan,127088,430037.57841706276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430040.9642319679,430040.9642319679,nan,nan,nan,nan,nan,nan
127114,nan,nan,3.248099e-08,430040.6655067444,nan,nan,nan,nan,8.195e-07,430040.9150874615,nan,nan,127089,430040.9642319679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430044.34575271606,430044.34575271606,nan,nan,nan,nan,nan,nan
127115,nan,nan,3.523881e-09,430044.04702749255,nan,nan,nan,nan,8.244e-07,430044.296677351,nan,nan,127090,430044.34575271606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430047.7304568291,430047.7304568291,nan,nan,nan,nan,nan,nan
127116,nan,nan,1.532122e-10,430047.43173160555,nan,nan,nan,nan,8.449e-07,430047.6811771393,nan,nan,127091,430047.7304568291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430051.1145119667,430051.1145119667,nan,nan,nan,nan,nan,nan
127117,nan,nan,7.660612e-10,430050.8147861004,nan,nan,nan,nan,8.679e-07,430051.0651295185,nan,nan,127092,430051.1135113239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430054.4982981682,430054.4982981682,nan,nan,nan,nan,nan,nan
127118,nan,nan,4.198014e-08,430054.19957294466,nan,nan,nan,nan,8.848e-07,430054.44927072525,nan,nan,127093,430054.4982981682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430057.87778782845,430057.87778782845,nan,nan,nan,nan,nan,nan
127119,nan,nan,2.941675e-08,430057.5790626049,nan,nan,nan,nan,9.012e-07,430057.8297216892,nan,nan,127094,430057.87778782845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430061.26222610474,430061.26222610474,nan,nan,nan,nan,nan,nan
127120,nan,nan,8.120247e-09,430060.9635008812,nan,nan,nan,nan,9.13e-07,430061.21363663673,nan,nan,127095,430061.26222610474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430064.6481766701,430064.6481766701,nan,nan,nan,nan,nan,nan
127121,nan,nan,3.447274e-08,430064.34945144656,nan,nan,nan,nan,9.289e-07,430064.59910058975,nan,nan,127096,430064.6481766701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430068.031853199,430068.031853199,nan,nan,nan,nan,nan,nan
127122,nan,nan,7.675931e-08,430067.7331279755,nan,nan,nan,nan,9.418e-07,430067.98271131516,nan,nan,127097,430068.031853199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430071.4156341553,430071.4156341553,nan,nan,nan,nan,nan,nan
127123,nan,nan,1.976438e-08,430071.11690893176,nan,nan,nan,nan,9.647e-07,430071.3662815094,nan,nan,127098,430071.4156341553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430074.80095386505,430074.80095386505,nan,nan,nan,nan,nan,nan
127124,nan,nan,6.741337e-09,430074.5012284756,nan,nan,nan,nan,9.744e-07,430074.7516517639,nan,nan,127099,430074.7999536991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430078.18396377563,430078.18396377563,nan,nan,nan,nan,nan,nan
127125,nan,nan,3.52388e-09,430077.8852385521,nan,nan,nan,nan,9.908e-07,430078.1348762512,nan,nan,127100,430078.18396377563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430081.5680730343,430081.5680730343,nan,nan,nan,nan,nan,nan
127126,nan,nan,1.072485e-08,430081.26934781077,nan,nan,nan,nan,1.0025e-06,430081.5190074444,nan,nan,127101,430081.5680730343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430084.9508678913,430084.9508678913,nan,nan,nan,nan,nan,nan
127127,nan,nan,0.0,430084.6521426678,nan,nan,nan,nan,1.0196e-06,430084.9017982483,nan,nan,127102,430084.9508678913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430088.3362762928,430088.3362762928,nan,nan,nan,nan,nan,nan
127128,nan,nan,3.186814e-08,430088.0375510693,nan,nan,nan,nan,1.042e-06,430088.28640413284,nan,nan,127103,430088.3362762928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430091.7198140621,430091.7198140621,nan,nan,nan,nan,nan,nan
127129,nan,nan,4.320584e-08,430091.4210888386,nan,nan,nan,nan,1.0526e-06,430091.6709666252,nan,nan,127104,430091.7198140621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430095.1035988331,430095.1035988331,nan,nan,nan,nan,nan,nan
127130,nan,nan,3.232777e-08,430094.80487360957,nan,nan,nan,nan,1.0713e-06,430095.0547220707,nan,nan,127105,430095.1035988331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430098.4864330292,430098.4864330292,nan,nan,nan,nan,nan,nan
127131,nan,nan,6.128488e-10,430098.186683321,nan,nan,nan,nan,1.0928e-06,430098.4363975525,nan,nan,127106,430098.48540854454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430101.8713428974,430101.8713428974,nan,nan,nan,nan,nan,nan
127132,nan,nan,7.047761e-09,430101.5726176739,nan,nan,nan,nan,1.0955e-06,430101.8222775459,nan,nan,127107,430101.8713428974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430105.2556233406,430105.2556233406,nan,nan,nan,nan,nan,nan
127133,nan,nan,6.281701e-09,430104.95587887766,nan,nan,nan,nan,1.1194e-06,430105.2057263851,nan,nan,127108,430105.2546041012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430108.63969779015,430108.63969779015,nan,nan,nan,nan,nan,nan
127134,nan,nan,1.547443e-08,430108.3399712086,nan,nan,nan,nan,1.1222e-06,430108.5902030468,nan,nan,127109,430108.6386964321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430112.02349948883,430112.02349948883,nan,nan,nan,nan,nan,nan
127135,nan,nan,9.912833e-08,430111.7247742653,nan,nan,nan,nan,1.1486e-06,430111.97439336777,nan,nan,127110,430112.02349948883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430115.40422058105,430115.40422058105,nan,nan,nan,nan,nan,nan
127136,nan,nan,4.519761e-08,430115.10549535754,nan,nan,nan,nan,1.1616e-06,430115.356153965,nan,nan,127111,430115.40422058105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430118.7866549492,430118.7866549492,nan,nan,nan,nan,nan,nan
127137,nan,nan,1.823226e-08,430118.48792972567,nan,nan,nan,nan,1.1752e-06,430118.7385582924,nan,nan,127112,430118.7866549492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430122.17172050476,430122.17172050476,nan,nan,nan,nan,nan,nan
127138,nan,nan,5.239857e-08,430121.87299528124,nan,nan,nan,nan,1.1898e-06,430122.1218352318,nan,nan,127113,430122.17172050476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430125.5572528839,430125.5572528839,nan,nan,nan,nan,nan,nan
127139,nan,nan,5.868027e-08,430125.2585276604,nan,nan,nan,nan,1.1986e-06,430125.5084235668,nan,nan,127114,430125.5572528839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430128.9408092499,430128.9408092499,nan,nan,nan,nan,nan,nan
127140,nan,nan,6.128488e-10,430128.64208402636,nan,nan,nan,nan,1.2119e-06,430128.89168572426,nan,nan,127115,430128.9408092499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430132.32250261307,430132.32250261307,nan,nan,nan,nan,nan,nan
127141,nan,nan,2.12965e-08,430132.02377738955,nan,nan,nan,nan,1.2331e-06,430132.27364325523,nan,nan,127116,430132.32250261307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430135.70747089386,430135.70747089386,nan,nan,nan,nan,nan,nan
127142,nan,nan,3.661772e-08,430135.40874567034,nan,nan,nan,nan,1.2493e-06,430135.65864157677,nan,nan,127117,430135.70747089386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430139.0918881893,430139.0918881893,nan,nan,nan,nan,nan,nan
127143,nan,nan,4.703615e-08,430138.7931629658,nan,nan,nan,nan,1.2592e-06,430139.0428211689,nan,nan,127118,430139.0918881893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430142.4750790596,430142.4750790596,nan,nan,nan,nan,nan,nan
127144,nan,nan,3.002959e-08,430142.1763538361,nan,nan,nan,nan,1.2725e-06,430142.4259507656,nan,nan,127119,430142.4750790596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430145.85915637016,430145.85915637016,nan,nan,nan,nan,nan,nan
127145,nan,nan,2.12965e-08,430145.55941762927,nan,nan,nan,nan,1.2979e-06,430145.81001496315,nan,nan,127120,430145.85915637016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430149.24202632904,430149.24202632904,nan,nan,nan,nan,nan,nan
127146,nan,nan,2.819104e-08,430148.9433011055,nan,nan,nan,nan,1.3007e-06,430149.19300079346,nan,nan,127121,430149.24202632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430152.625194788,430152.625194788,nan,nan,nan,nan,nan,nan
127147,nan,nan,5.178572e-08,430152.32646956446,nan,nan,nan,nan,1.3147e-06,430152.5771486759,nan,nan,127122,430152.625194788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430156.01034617424,430156.01034617424,nan,nan,nan,nan,nan,nan
127148,nan,nan,6.38895e-08,430155.71061506274,nan,nan,nan,nan,1.3325e-06,430155.9612131119,nan,nan,127123,430156.00934028625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430159.39336776733,430159.39336776733,nan,nan,nan,nan,nan,nan
127149,nan,nan,3.355348e-08,430159.0946425438,nan,nan,nan,nan,1.3437e-06,430159.34428048134,nan,nan,127124,430159.39336776733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430162.7798137665,430162.7798137665,nan,nan,nan,nan,nan,nan
127150,nan,nan,3.079565e-08,430162.4800533295,nan,nan,nan,nan,1.3687e-06,430162.72970056534,nan,nan,127125,430162.778778553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430166.16236543655,430166.16236543655,nan,nan,nan,nan,nan,nan
127151,nan,nan,1.532122e-08,430165.86364021304,nan,nan,nan,nan,1.3765e-06,430166.1132888794,nan,nan,127126,430166.16236543655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430169.5464463234,430169.5464463234,nan,nan,nan,nan,nan,nan
127152,nan,nan,1.945795e-08,430169.2477210999,nan,nan,nan,nan,1.3812e-06,430169.49784612656,nan,nan,127127,430169.5464463234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430172.9308195114,430172.9308195114,nan,nan,nan,nan,nan,nan
127153,nan,nan,2.926354e-08,430172.6311213017,nan,nan,nan,nan,1.3983e-06,430172.8814320564,nan,nan,127128,430172.9298465252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430176.30949926376,430176.30949926376,nan,nan,nan,nan,nan,nan
127154,nan,nan,1.286983e-08,430176.0097750664,nan,nan,nan,nan,1.4183e-06,430176.261439085,nan,nan,127129,430176.30949926376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430179.6929562092,430179.6929562092,nan,nan,nan,nan,nan,nan
127155,nan,nan,2.75782e-08,430179.39423098566,nan,nan,nan,nan,1.435e-06,430179.6445109844,nan,nan,127130,430179.6929562092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430183.07614803314,430183.07614803314,nan,nan,nan,nan,nan,nan
127156,nan,nan,1.532123e-08,430182.7774228096,nan,nan,nan,nan,1.4371e-06,430183.02735352516,nan,nan,127131,430183.07614803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430186.4586687088,430186.4586687088,nan,nan,nan,nan,nan,nan
127157,nan,nan,6.465556e-08,430186.1599434853,nan,nan,nan,nan,1.4496e-06,430186.40957665443,nan,nan,127132,430186.4586687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430189.8444085121,430189.8444085121,nan,nan,nan,nan,nan,nan
127158,nan,nan,3.998838e-08,430189.5456832886,nan,nan,nan,nan,1.4679e-06,430189.79504323006,nan,nan,127133,430189.8444085121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430193.2292776108,430193.2292776108,nan,nan,nan,nan,nan,nan
127159,nan,nan,3.447275e-08,430192.92952814105,nan,nan,nan,nan,1.482e-06,430193.1794388294,nan,nan,127134,430193.22825336456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430196.614385128,430196.614385128,nan,nan,nan,nan,nan,nan
127160,nan,nan,3.983517e-09,430196.31467118266,nan,nan,nan,nan,1.4966e-06,430196.56503367424,nan,nan,127135,430196.6133964062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430199.9989783764,430199.9989783764,nan,nan,nan,nan,nan,nan
127161,nan,nan,2.696535e-08,430199.70025315287,nan,nan,nan,nan,1.5161e-06,430199.9494433403,nan,nan,127136,430199.9989783764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430203.38154292107,430203.38154292107,nan,nan,nan,nan,nan,nan
127162,nan,nan,3.309384e-08,430203.0817829609,nan,nan,nan,nan,1.52e-06,430203.33205008507,nan,nan,127137,430203.38050818443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430206.76516890526,430206.76516890526,nan,nan,nan,nan,nan,nan
127163,nan,nan,2.282862e-08,430206.46644368174,nan,nan,nan,nan,1.5364e-06,430206.71598148346,nan,nan,127138,430206.76516890526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430210.150233984,430210.150233984,nan,nan,nan,nan,nan,nan
127164,nan,nan,3.968196e-08,430209.8515087605,nan,nan,nan,nan,1.5424e-06,430210.10106539726,nan,nan,127139,430210.150233984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430213.53170466423,430213.53170466423,nan,nan,nan,nan,nan,nan
127165,nan,nan,5.714815e-08,430213.2319823742,nan,nan,nan,nan,1.5765e-06,430213.4826116562,nan,nan,127140,430213.53070759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430216.9164059162,430216.9164059162,nan,nan,nan,nan,nan,nan
127166,nan,nan,3.876269e-08,430216.6176806927,nan,nan,nan,nan,1.5723e-06,430216.8666408062,nan,nan,127141,430216.9164059162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430220.2974011898,430220.2974011898,nan,nan,nan,nan,nan,nan
127167,nan,nan,4.581045e-08,430219.9986759663,nan,nan,nan,nan,1.5859e-06,430220.2484641075,nan,nan,127142,430220.2974011898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430223.68383455276,430223.68383455276,nan,nan,nan,nan,nan,nan
127168,nan,nan,3.38599e-08,430223.38510932925,nan,nan,nan,nan,1.5972e-06,430223.6339509487,nan,nan,127143,430223.68383455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430227.0682234764,430227.0682234764,nan,nan,nan,nan,nan,nan
127169,nan,nan,3.477918e-08,430226.76848783495,nan,nan,nan,nan,1.6182e-06,430227.01878619194,nan,nan,127144,430227.0672130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430230.45186686516,430230.45186686516,nan,nan,nan,nan,nan,nan
127170,nan,nan,4.136731e-09,430230.15314164164,nan,nan,nan,nan,1.627e-06,430230.40261006355,nan,nan,127145,430230.45186686516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430233.8359467983,430233.8359467983,nan,nan,nan,nan,nan,nan
127171,nan,nan,2.482038e-08,430233.53622117045,nan,nan,nan,nan,1.6364e-06,430233.7864873409,nan,nan,127146,430233.83494639397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430237.21459650993,430237.21459650993,nan,nan,nan,nan,nan,nan
127172,nan,nan,1.532122e-08,430236.91487183573,nan,nan,nan,nan,1.6511e-06,430237.1665301323,nan,nan,127147,430237.21459650993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430240.59890699387,430240.59890699387,nan,nan,nan,nan,nan,nan
127173,nan,nan,2.451395e-08,430240.29915752413,nan,nan,nan,nan,1.6622e-06,430240.54951024055,nan,nan,127148,430240.59788274765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430243.9830658436,430243.9830658436,nan,nan,nan,nan,nan,nan
127174,nan,nan,1.899832e-08,430243.68434062006,nan,nan,nan,nan,1.6826e-06,430243.9340097904,nan,nan,127149,430243.9830658436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430247.3669836521,430247.3669836521,nan,nan,nan,nan,nan,nan
127175,nan,nan,7.354186e-09,430247.0682584286,nan,nan,nan,nan,1.6901e-06,430247.31744909286,nan,nan,127150,430247.3669836521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430250.7513580322,430250.7513580322,nan,nan,nan,nan,nan,nan
127176,nan,nan,4.228657e-08,430250.45163216593,nan,nan,nan,nan,1.6947e-06,430250.7018997669,nan,nan,127151,430250.75035738945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430254.132917881,430254.132917881,nan,nan,nan,nan,nan,nan
127177,nan,nan,1.823226e-08,430253.8341926575,nan,nan,nan,nan,1.7214e-06,430254.08383870125,nan,nan,127152,430254.132917881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430257.51861286163,430257.51861286163,nan,nan,nan,nan,nan,nan
127178,nan,nan,5.362427e-09,430257.2198876381,nan,nan,nan,nan,1.7243e-06,430257.47006464005,nan,nan,127153,430257.51861286163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430260.9034283161,430260.9034283161,nan,nan,nan,nan,nan,nan
127179,nan,nan,1.853867e-08,430260.6047030926,nan,nan,nan,nan,1.7391e-06,430260.853361845,nan,nan,127154,430260.9034283161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430264.28661346436,430264.28661346436,nan,nan,nan,nan,nan,nan
127180,nan,nan,2.405432e-08,430263.9868558884,nan,nan,nan,nan,1.7508e-06,430264.2367041111,nan,nan,127155,430264.2855811119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430267.66948485374,430267.66948485374,nan,nan,nan,nan,nan,nan
127181,nan,nan,7.660612e-09,430267.3707596302,nan,nan,nan,nan,1.765e-06,430267.6204853058,nan,nan,127156,430267.66948485374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430271.0539736748,430271.0539736748,nan,nan,nan,nan,nan,nan
127182,nan,nan,3.646451e-08,430270.75524845126,nan,nan,nan,nan,1.7708e-06,430271.00526833534,nan,nan,127157,430271.0539736748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430274.4383625984,430274.4383625984,nan,nan,nan,nan,nan,nan
127183,nan,nan,1.807904e-08,430274.1396373749,nan,nan,nan,nan,1.7916e-06,430274.38932800293,nan,nan,127158,430274.4383625984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430277.8226649761,430277.8226649761,nan,nan,nan,nan,nan,nan
127184,nan,nan,8.733099e-09,430277.5239397526,nan,nan,nan,nan,1.7985e-06,430277.7730412483,nan,nan,127159,430277.8226649761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430281.2056159973,430281.2056159973,nan,nan,nan,nan,nan,nan
127185,nan,nan,1.593407e-08,430280.9068907738,nan,nan,nan,nan,1.8083e-06,430281.15652513504,nan,nan,127160,430281.2056159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430284.58926033974,430284.58926033974,nan,nan,nan,nan,nan,nan
127186,nan,nan,1.332946e-08,430284.2905351162,nan,nan,nan,nan,1.8305e-06,430284.5401375294,nan,nan,127161,430284.58926033974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430287.970900774,430287.970900774,nan,nan,nan,nan,nan,nan
127187,nan,nan,1.210376e-08,430287.67117395403,nan,nan,nan,nan,1.8278e-06,430287.9216544628,nan,nan,127162,430287.96989917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430291.3537015915,430291.3537015915,nan,nan,nan,nan,nan,nan
127188,nan,nan,2.037723e-08,430291.054976368,nan,nan,nan,nan,1.839e-06,430291.30462288857,nan,nan,127163,430291.3537015915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430294.73936748505,430294.73936748505,nan,nan,nan,nan,nan,nan
127189,nan,nan,7.660612e-10,430294.43968644144,nan,nan,nan,nan,1.8599e-06,430294.68994283676,nan,nan,127164,430294.73936748505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430298.11882543564,430298.11882543564,nan,nan,nan,nan,nan,nan
127190,nan,nan,9.192734e-10,430297.8201002121,nan,nan,nan,nan,1.8707e-06,430298.0707511902,nan,nan,127165,430298.11882543564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430301.5042681694,430301.5042681694,nan,nan,nan,nan,nan,nan
