index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116096,nan,nan,0.0006928461,392770.3928174019,nan,nan,nan,nan,-0.0002728157,392770.6424615383,nan,nan,116075,392770.6915426254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392774.07411050797,392774.07411050797,nan,nan,nan,nan,nan,nan
116097,nan,nan,0.0006927597,392773.77538528445,nan,nan,nan,nan,-0.0002728069,392774.0250418186,nan,nan,116076,392774.07411050797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392777.45948529243,392777.45948529243,nan,nan,nan,nan,nan,nan
116098,nan,nan,0.0006928043,392777.1607600689,nan,nan,nan,nan,-0.0002728258,392777.4103484154,nan,nan,116077,392777.45948529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392780.8437640667,392780.8437640667,nan,nan,nan,nan,nan,nan
116099,nan,nan,0.0006927945,392780.5450388432,nan,nan,nan,nan,-0.0002728221,392780.79400396347,nan,nan,116078,392780.8437640667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392784.22449064255,392784.22449064255,nan,nan,nan,nan,nan,nan
116100,nan,nan,0.0006925533,392783.92576541903,nan,nan,nan,nan,-0.0002728165,392784.17639398575,nan,nan,116079,392784.22449064255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392787.60951542854,392787.60951542854,nan,nan,nan,nan,nan,nan
116101,nan,nan,0.0006928151,392787.310790205,nan,nan,nan,nan,-0.0002728115,392787.5598859787,nan,nan,116080,392787.60951542854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392790.992010355,392790.992010355,nan,nan,nan,nan,nan,nan
116102,nan,nan,0.000692788,392790.6922844887,nan,nan,nan,nan,-0.0002728157,392790.9421694279,nan,nan,116081,392790.9910097122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392794.37429332733,392794.37429332733,nan,nan,nan,nan,nan,nan
116103,nan,nan,0.000692789,392794.0755681038,nan,nan,nan,nan,-0.0002728166,392794.3254199028,nan,nan,116082,392794.37429332733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392797.7528972626,392797.7528972626,nan,nan,nan,nan,nan,nan
116104,nan,nan,0.0006927112,392797.45417203906,nan,nan,nan,nan,-0.0002728026,392797.7048552036,nan,nan,116083,392797.7528972626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392801.1399176121,392801.1399176121,nan,nan,nan,nan,nan,nan
116105,nan,nan,0.0006927042,392800.84119238856,nan,nan,nan,nan,-0.0002728091,392801.0915660858,nan,nan,116084,392801.1399176121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392804.5227005482,392804.5227005482,nan,nan,nan,nan,nan,nan
116106,nan,nan,0.0006928478,392804.22397532465,nan,nan,nan,nan,-0.0002728133,392804.4735298157,nan,nan,116085,392804.5227005482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392807.90613150597,392807.90613150597,nan,nan,nan,nan,nan,nan
116107,nan,nan,0.0006928194,392807.60644235613,nan,nan,nan,nan,-0.0002728129,392807.85649585724,nan,nan,116086,392807.90516757965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392811.28884601593,392811.28884601593,nan,nan,nan,nan,nan,nan
116108,nan,nan,0.0006928699,392810.9901207924,nan,nan,nan,nan,-0.0002728183,392811.2407824993,nan,nan,116087,392811.28884601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392814.6726388931,392814.6726388931,nan,nan,nan,nan,nan,nan
116109,nan,nan,0.0006927087,392814.3739136696,nan,nan,nan,nan,-0.0002728091,392814.62344789505,nan,nan,116088,392814.6726388931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392818.05544900894,392818.05544900894,nan,nan,nan,nan,nan,nan
116110,nan,nan,0.0006927139,392817.7567237854,nan,nan,nan,nan,-0.0002728053,392818.00642061234,nan,nan,116089,392818.05544900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392821.4377915859,392821.4377915859,nan,nan,nan,nan,nan,nan
116111,nan,nan,0.0006928155,392821.1390663624,nan,nan,nan,nan,-0.0002728077,392821.3886680603,nan,nan,116090,392821.4377915859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392824.8224892616,392824.8224892616,nan,nan,nan,nan,nan,nan
116112,nan,nan,0.0006926452,392824.5237640381,nan,nan,nan,nan,-0.0002728143,392824.7735390663,nan,nan,116091,392824.8224892616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392828.2049231529,392828.2049231529,nan,nan,nan,nan,nan,nan
116113,nan,nan,0.0006927318,392827.90525140765,nan,nan,nan,nan,-0.0002728088,392828.1550474167,nan,nan,116092,392828.2049231529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392831.58773589134,392831.58773589134,nan,nan,nan,nan,nan,nan
116114,nan,nan,0.0006926335,392831.2890106678,nan,nan,nan,nan,-0.0002728129,392831.5386557579,nan,nan,116093,392831.58773589134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392834.9717488289,392834.9717488289,nan,nan,nan,nan,nan,nan
116115,nan,nan,0.0006926373,392834.67302360537,nan,nan,nan,nan,-0.0002728058,392834.922547102,nan,nan,116094,392834.9717488289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392838.3549530506,392838.3549530506,nan,nan,nan,nan,nan,nan
116116,nan,nan,0.0006927877,392838.0562278271,nan,nan,nan,nan,-0.000272823,392838.3060836792,nan,nan,116095,392838.3549530506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392841.7391793728,392841.7391793728,nan,nan,nan,nan,nan,nan
116117,nan,nan,0.0006928141,392841.4394201279,nan,nan,nan,nan,-0.0002728123,392841.689268589,nan,nan,116096,392841.7381453514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392845.1221163273,392845.1221163273,nan,nan,nan,nan,nan,nan
116118,nan,nan,0.000692734,392844.82339110377,nan,nan,nan,nan,-0.0002728078,392845.0736026764,nan,nan,116097,392845.1221163273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392848.5060889721,392848.5060889721,nan,nan,nan,nan,nan,nan
116119,nan,nan,0.0006929078,392848.2073637486,nan,nan,nan,nan,-0.0002728134,392848.4566693306,nan,nan,116098,392848.5060889721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392851.8877944946,392851.8877944946,nan,nan,nan,nan,nan,nan
116120,nan,nan,0.0006926532,392851.5880698204,nan,nan,nan,nan,-0.0002728128,392851.83806347847,nan,nan,116099,392851.88679504395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392855.2646689415,392855.2646689415,nan,nan,nan,nan,nan,nan
116121,nan,nan,0.000692728,392854.965943718,nan,nan,nan,nan,-0.0002728097,392855.21660232544,nan,nan,116100,392855.2646689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392858.6479535103,392858.6479535103,nan,nan,nan,nan,nan,nan
116122,nan,nan,0.000692853,392858.34922828677,nan,nan,nan,nan,-0.0002728054,392858.59888124466,nan,nan,116101,392858.6479535103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392862.03114914894,392862.03114914894,nan,nan,nan,nan,nan,nan
116123,nan,nan,0.0006927796,392861.7324239254,nan,nan,nan,nan,-0.0002728025,392861.98227262497,nan,nan,116102,392862.03114914894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392865.41354084015,392865.41354084015,nan,nan,nan,nan,nan,nan
116124,nan,nan,0.0006928337,392865.11481561663,nan,nan,nan,nan,-0.0002728002,392865.3654744625,nan,nan,116103,392865.41354084015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392868.79664349556,392868.79664349556,nan,nan,nan,nan,nan,nan
116125,nan,nan,0.0006927722,392868.49791827204,nan,nan,nan,nan,-0.0002728128,392868.74755358696,nan,nan,116104,392868.79664349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392872.17988204956,392872.17988204956,nan,nan,nan,nan,nan,nan
116126,nan,nan,0.0006927615,392871.88115682604,nan,nan,nan,nan,-0.00027281,392872.12998986244,nan,nan,116105,392872.17988204956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392875.5635316372,392875.5635316372,nan,nan,nan,nan,nan,nan
116127,nan,nan,0.0006927641,392875.2648064137,nan,nan,nan,nan,-0.0002728024,392875.514626503,nan,nan,116106,392875.5635316372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392878.94548130035,392878.94548130035,nan,nan,nan,nan,nan,nan
116128,nan,nan,0.0006926671,392878.64675607684,nan,nan,nan,nan,-0.0002728104,392878.89644289017,nan,nan,116107,392878.94548130035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392882.32788181305,392882.32788181305,nan,nan,nan,nan,nan,nan
116129,nan,nan,0.0006928814,392882.02915658953,nan,nan,nan,nan,-0.0002728108,392882.2788050175,nan,nan,116108,392882.32788181305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392885.71392035484,392885.71392035484,nan,nan,nan,nan,nan,nan
116130,nan,nan,0.0006926773,392885.4141813755,nan,nan,nan,nan,-0.0002728074,392885.6646158695,nan,nan,116109,392885.71290659904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392889.09436917305,392889.09436917305,nan,nan,nan,nan,nan,nan
116131,nan,nan,0.0006929574,392888.79564394953,nan,nan,nan,nan,-0.0002728114,392889.046302557,nan,nan,116110,392889.09436917305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392892.48036146164,392892.48036146164,nan,nan,nan,nan,nan,nan
116132,nan,nan,0.0006928885,392892.1806310654,nan,nan,nan,nan,-0.000272806,392892.43044662476,nan,nan,116111,392892.4793562889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392895.8638949394,392895.8638949394,nan,nan,nan,nan,nan,nan
116133,nan,nan,0.0006927643,392895.5651697159,nan,nan,nan,nan,-0.0002728059,392895.81486964226,nan,nan,116112,392895.8638949394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392899.24471759796,392899.24471759796,nan,nan,nan,nan,nan,nan
116134,nan,nan,0.0006929,392898.94599237444,nan,nan,nan,nan,-0.0002728081,392899.195684433,nan,nan,116113,392899.24471759796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392902.6281838417,392902.6281838417,nan,nan,nan,nan,nan,nan
116135,nan,nan,0.0006928061,392902.32845606806,nan,nan,nan,nan,-0.0002728082,392902.5787539482,nan,nan,116114,392902.6271812916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392906.01128697395,392906.01128697395,nan,nan,nan,nan,nan,nan
116136,nan,nan,0.0006926853,392905.7115413189,nan,nan,nan,nan,-0.0002728138,392905.9613957405,nan,nan,116115,392906.01026654243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392909.39556503296,392909.39556503296,nan,nan,nan,nan,nan,nan
116137,nan,nan,0.0006927575,392909.09683980944,nan,nan,nan,nan,-0.0002728036,392909.34679579735,nan,nan,116116,392909.39556503296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392912.77912831306,392912.77912831306,nan,nan,nan,nan,nan,nan
116138,nan,nan,0.0006928397,392912.48040308955,nan,nan,nan,nan,-0.0002728063,392912.72966718674,nan,nan,116117,392912.77912831306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392916.1569275856,392916.1569275856,nan,nan,nan,nan,nan,nan
116139,nan,nan,0.0006928067,392915.8572031498,nan,nan,nan,nan,-0.000272801,392916.10789346695,nan,nan,116118,392916.15592837334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392919.543261528,392919.543261528,nan,nan,nan,nan,nan,nan
116140,nan,nan,0.0006926929,392919.2445363045,nan,nan,nan,nan,-0.0002727964,392919.4940390587,nan,nan,116119,392919.543261528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392922.9262983799,392922.9262983799,nan,nan,nan,nan,nan,nan
116141,nan,nan,0.0006926621,392922.6265264988,nan,nan,nan,nan,-0.0002728139,392922.8763701916,nan,nan,116120,392922.92525172234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392926.3081882,392926.3081882,nan,nan,nan,nan,nan,nan
116142,nan,nan,0.0006926825,392926.0084606648,nan,nan,nan,nan,-0.0002728038,392926.25883984566,nan,nan,116121,392926.3081882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392929.69228959084,392929.69228959084,nan,nan,nan,nan,nan,nan
116143,nan,nan,0.0006928519,392929.3935643673,nan,nan,nan,nan,-0.0002728052,392929.64283657074,nan,nan,116122,392929.69228959084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392933.07497906685,392933.07497906685,nan,nan,nan,nan,nan,nan
116144,nan,nan,0.0006927747,392932.77625384333,nan,nan,nan,nan,-0.0002728049,392933.02591347694,nan,nan,116123,392933.07497906685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392936.45578575134,392936.45578575134,nan,nan,nan,nan,nan,nan
116145,nan,nan,0.0006927638,392936.1570605278,nan,nan,nan,nan,-0.0002728022,392936.4067659378,nan,nan,116124,392936.45578575134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392939.83857512474,392939.83857512474,nan,nan,nan,nan,nan,nan
116146,nan,nan,0.0006927714,392939.5398499012,nan,nan,nan,nan,-0.0002728204,392939.78971743584,nan,nan,116125,392939.83857512474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392943.22433948517,392943.22433948517,nan,nan,nan,nan,nan,nan
116147,nan,nan,0.0006926797,392942.92458500864,nan,nan,nan,nan,-0.0002728083,392943.17489767075,nan,nan,116126,392943.22331023216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392946.60719919205,392946.60719919205,nan,nan,nan,nan,nan,nan
116148,nan,nan,0.000692753,392946.30751314166,nan,nan,nan,nan,-0.000272811,392946.55732393265,nan,nan,116127,392946.6062383652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392949.9894106388,392949.9894106388,nan,nan,nan,nan,nan,nan
116149,nan,nan,0.0006928004,392949.6906854153,nan,nan,nan,nan,-0.0002728152,392949.93953704834,nan,nan,116128,392949.9894106388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392953.3735911846,392953.3735911846,nan,nan,nan,nan,nan,nan
116150,nan,nan,0.0006928112,392953.0739058495,nan,nan,nan,nan,-0.0002728101,392953.3240439892,nan,nan,116129,392953.372631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392956.7566394806,392956.7566394806,nan,nan,nan,nan,nan,nan
116151,nan,nan,0.0006928151,392956.4579142571,nan,nan,nan,nan,-0.0002728019,392956.7079179287,nan,nan,116130,392956.7566394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392960.1379728317,392960.1379728317,nan,nan,nan,nan,nan,nan
116152,nan,nan,0.0006926322,392959.8392476082,nan,nan,nan,nan,-0.000272794,392960.0888926983,nan,nan,116131,392960.1379728317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392963.5223634243,392963.5223634243,nan,nan,nan,nan,nan,nan
116153,nan,nan,0.0006928623,392963.22266235354,nan,nan,nan,nan,-0.0002728165,392963.4726603031,nan,nan,116132,392963.52138757706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392966.9052901268,392966.9052901268,nan,nan,nan,nan,nan,nan
116154,nan,nan,0.000692874,392966.6065649033,nan,nan,nan,nan,-0.0002728063,392966.85592746735,nan,nan,116133,392966.9052901268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392970.2900698185,392970.2900698185,nan,nan,nan,nan,nan,nan
116155,nan,nan,0.000692726,392969.991344595,nan,nan,nan,nan,-0.0002728034,392970.24101161957,nan,nan,116134,392970.2900698185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392973.6737692356,392973.6737692356,nan,nan,nan,nan,nan,nan
116156,nan,nan,0.0006928295,392973.3740095139,nan,nan,nan,nan,-0.0002728094,392973.62443971634,nan,nan,116135,392973.6727347374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392977.05163669586,392977.05163669586,nan,nan,nan,nan,nan,nan
116157,nan,nan,0.0006927792,392976.75291147234,nan,nan,nan,nan,-0.0002728024,392977.00358080864,nan,nan,116136,392977.05163669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392980.4383752346,392980.4383752346,nan,nan,nan,nan,nan,nan
116158,nan,nan,0.0006928077,392980.1386133671,nan,nan,nan,nan,-0.0002728003,392980.3889698982,nan,nan,116137,392980.4373385906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392983.8205342293,392983.8205342293,nan,nan,nan,nan,nan,nan
116159,nan,nan,0.0006928374,392983.5207799912,nan,nan,nan,nan,-0.0002728077,392983.7711315155,nan,nan,116138,392983.8195052147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392987.2044146061,392987.2044146061,nan,nan,nan,nan,nan,nan
116160,nan,nan,0.0006926911,392986.9056893826,nan,nan,nan,nan,-0.0002728108,392987.15508651733,nan,nan,116139,392987.2044146061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392990.5868566036,392990.5868566036,nan,nan,nan,nan,nan,nan
116161,nan,nan,0.000692708,392990.2881313801,nan,nan,nan,nan,-0.0002728058,392990.53776836395,nan,nan,116140,392990.5868566036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392993.969833374,392993.969833374,nan,nan,nan,nan,nan,nan
116162,nan,nan,0.0006926068,392993.6711081505,nan,nan,nan,nan,-0.0002728019,392993.9205956459,nan,nan,116141,392993.969833374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392997.3533630371,392997.3533630371,nan,nan,nan,nan,nan,nan
116163,nan,nan,0.0006927651,392997.05363740923,nan,nan,nan,nan,-0.0002728058,392997.3037774563,nan,nan,116142,392997.35236263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393000.7346701622,393000.7346701622,nan,nan,nan,nan,nan,nan
116164,nan,nan,0.0006927464,393000.4359449387,nan,nan,nan,nan,-0.0002728055,393000.68519949913,nan,nan,116143,393000.7346701622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393004.1194303036,393004.1194303036,nan,nan,nan,nan,nan,nan
116165,nan,nan,0.0006927003,393003.82070508006,nan,nan,nan,nan,-0.0002728052,393004.07035803795,nan,nan,116144,393004.1194303036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393007.5036072731,393007.5036072731,nan,nan,nan,nan,nan,nan
116166,nan,nan,0.0006928777,393007.20389618876,nan,nan,nan,nan,-0.0002728069,393007.4542710781,nan,nan,116145,393007.5036072731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393010.8850557804,393010.8850557804,nan,nan,nan,nan,nan,nan
116167,nan,nan,0.0006928277,393010.5853170395,nan,nan,nan,nan,-0.000272815,393010.83581995964,nan,nan,116146,393010.8850557804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393014.268692255,393014.268692255,nan,nan,nan,nan,nan,nan
116168,nan,nan,0.0006926615,393013.9699670315,nan,nan,nan,nan,-0.0002727963,393014.220045805,nan,nan,116147,393014.268692255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393017.6515431404,393017.6515431404,nan,nan,nan,nan,nan,nan
116169,nan,nan,0.0006927793,393017.3528179169,nan,nan,nan,nan,-0.0002728101,393017.6030886173,nan,nan,116148,393017.6515431404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393021.03425836563,393021.03425836563,nan,nan,nan,nan,nan,nan
116170,nan,nan,0.0006927231,393020.7355331421,nan,nan,nan,nan,-0.0002728136,393020.9851922989,nan,nan,116149,393021.03425836563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393024.41618180275,393024.41618180275,nan,nan,nan,nan,nan,nan
116171,nan,nan,0.000692812,393024.11745657923,nan,nan,nan,nan,-0.0002727999,393024.3671104908,nan,nan,116150,393024.41618180275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393027.80149435997,393027.80149435997,nan,nan,nan,nan,nan,nan
116172,nan,nan,0.0006928216,393027.50276913645,nan,nan,nan,nan,-0.0002728081,393027.75237464905,nan,nan,116151,393027.80149435997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393031.184489727,393031.184489727,nan,nan,nan,nan,nan,nan
116173,nan,nan,0.0006927758,393030.8857645035,nan,nan,nan,nan,-0.000272795,393031.13606214523,nan,nan,116152,393031.184489727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393034.56732058525,393034.56732058525,nan,nan,nan,nan,nan,nan
116174,nan,nan,0.0006928362,393034.26859536173,nan,nan,nan,nan,-0.0002728083,393034.5182442665,nan,nan,116153,393034.56732058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393037.9485538006,393037.9485538006,nan,nan,nan,nan,nan,nan
116175,nan,nan,0.0006927499,393037.64883151057,nan,nan,nan,nan,-0.0002728047,393037.8994874954,nan,nan,116154,393037.9475567341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393041.3323676586,393041.3323676586,nan,nan,nan,nan,nan,nan
116176,nan,nan,0.0006926123,393041.0336424351,nan,nan,nan,nan,-0.0002728102,393041.2832248211,nan,nan,116155,393041.3323676586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393044.7154946327,393044.7154946327,nan,nan,nan,nan,nan,nan
116177,nan,nan,0.0006926785,393044.4167694092,nan,nan,nan,nan,-0.0002727968,393044.66612792015,nan,nan,116156,393044.7154946327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393048.0971250534,393048.0971250534,nan,nan,nan,nan,nan,nan
116178,nan,nan,0.0006927112,393047.7983998299,nan,nan,nan,nan,-0.000272797,393048.04802942276,nan,nan,116157,393048.0971250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393051.48223280907,393051.48223280907,nan,nan,nan,nan,nan,nan
116179,nan,nan,0.000692701,393051.18350758555,nan,nan,nan,nan,-0.0002727975,393051.4325180054,nan,nan,116158,393051.48223280907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393054.86516451836,393054.86516451836,nan,nan,nan,nan,nan,nan
116180,nan,nan,0.0006927621,393054.56643929484,nan,nan,nan,nan,-0.000272802,393054.816008091,nan,nan,116159,393054.86516451836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393058.24766921997,393058.24766921997,nan,nan,nan,nan,nan,nan
116181,nan,nan,0.0006927606,393057.9479426384,nan,nan,nan,nan,-0.0002728043,393058.19818139076,nan,nan,116160,393058.24666786194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393061.6325829029,393061.6325829029,nan,nan,nan,nan,nan,nan
116182,nan,nan,0.0006927353,393061.3338576794,nan,nan,nan,nan,-0.0002728073,393061.58344078064,nan,nan,116161,393061.6325829029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393065.01713752747,393065.01713752747,nan,nan,nan,nan,nan,nan
116183,nan,nan,0.0006927801,393064.71841230395,nan,nan,nan,nan,-0.0002728057,393064.9681611061,nan,nan,116162,393065.01713752747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393068.40028476715,393068.40028476715,nan,nan,nan,nan,nan,nan
116184,nan,nan,0.0006928156,393068.10155954363,nan,nan,nan,nan,-0.000272797,393068.3512187004,nan,nan,116163,393068.40028476715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393071.7839167118,393071.7839167118,nan,nan,nan,nan,nan,nan
116185,nan,nan,0.0006927554,393071.4841929913,nan,nan,nan,nan,-0.0002728007,393071.73413968086,nan,nan,116164,393071.7829182148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393075.1660165787,393075.1660165787,nan,nan,nan,nan,nan,nan
116186,nan,nan,0.0006926745,393074.86729135516,nan,nan,nan,nan,-0.0002728013,393075.1173045635,nan,nan,116165,393075.1660165787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393078.5516386032,393078.5516386032,nan,nan,nan,nan,nan,nan
116187,nan,nan,0.0006927856,393078.2529133797,nan,nan,nan,nan,-0.0002727985,393078.5023691654,nan,nan,116166,393078.5516386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393081.93494582176,393081.93494582176,nan,nan,nan,nan,nan,nan
