index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101096,nan,nan,0.0007190852,342035.9032680035,nan,nan,nan,nan,-0.0002642204,342036.15396261215,nan,nan,101079,342036.201993227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342039.58568549156,342039.58568549156,nan,nan,nan,nan,nan,nan
101097,nan,nan,0.0007191361,342039.28696026804,nan,nan,nan,nan,-0.0002642137,342039.53556895256,nan,nan,101080,342039.58568549156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342042.9687769413,342042.9687769413,nan,nan,nan,nan,nan,nan
101098,nan,nan,0.0007191283,342042.6700517178,nan,nan,nan,nan,-0.0002642117,342042.9198703766,nan,nan,101081,342042.9687769413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342046.3526587486,342046.3526587486,nan,nan,nan,nan,nan,nan
101099,nan,nan,0.0007191724,342046.0529669762,nan,nan,nan,nan,-0.0002642183,342046.30358195305,nan,nan,101082,342046.3516921997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342050.0230255127,342050.0230255127,nan,nan,342046.3526587486,342050.0230255127,nan,nan
101100,nan,nan,0.0007190887,342049.434952879,nan,nan,nan,nan,-0.0002642152,342049.68557047844,nan,nan,101083,342049.7336781025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342053.1196267605,342053.1196267605,nan,nan,nan,nan,nan,nan
101101,nan,nan,0.0007191937,342052.82090153696,nan,nan,nan,nan,-0.0002642173,342053.07071375847,nan,nan,101084,342053.1196267605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342056.5028460026,342056.5028460026,nan,nan,nan,nan,nan,nan
101102,nan,nan,0.000719217,342056.20314254763,nan,nan,nan,nan,-0.0002642061,342056.45297145844,nan,nan,101085,342056.50186777115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342059.88489460945,342059.88489460945,nan,nan,nan,nan,nan,nan
101103,nan,nan,0.0007191275,342059.5851577759,nan,nan,nan,nan,-0.0002642136,342059.8356745243,nan,nan,101086,342059.8838829994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342063.2695572376,342063.2695572376,nan,nan,nan,nan,nan,nan
101104,nan,nan,0.0007190513,342062.9708320141,nan,nan,nan,nan,-0.0002642237,342063.220467329,nan,nan,101087,342063.2695572376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342066.65180778503,342066.65180778503,nan,nan,nan,nan,nan,nan
101105,nan,nan,0.0007190697,342066.3530825615,nan,nan,nan,nan,-0.0002642211,342066.60254216194,nan,nan,101088,342066.65180778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342070.03279423714,342070.03279423714,nan,nan,nan,nan,nan,nan
101106,nan,nan,0.0007191724,342069.7340690136,nan,nan,nan,nan,-0.0002642126,342069.98366999626,nan,nan,101089,342070.03279423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342073.416028738,342073.416028738,nan,nan,nan,nan,nan,nan
101107,nan,nan,0.0007191655,342073.11631360056,nan,nan,nan,nan,-0.0002642114,342073.3659603596,nan,nan,101090,342073.4150388241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342076.79913306236,342076.79913306236,nan,nan,nan,nan,nan,nan
101108,nan,nan,0.0007192654,342076.4993704796,nan,nan,nan,nan,-0.0002642117,342076.74921774864,nan,nan,101091,342076.7980957031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342080.18299913406,342080.18299913406,nan,nan,nan,nan,nan,nan
101109,nan,nan,0.0007192105,342079.88325014117,nan,nan,nan,nan,-0.0002642077,342080.13384628296,nan,nan,101092,342080.1819753647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342083.56471562386,342083.56471562386,nan,nan,nan,nan,nan,nan
101110,nan,nan,0.0007192253,342083.26599040034,nan,nan,nan,nan,-0.0002642086,342083.515335083,nan,nan,101093,342083.56471562386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342086.9498603344,342086.9498603344,nan,nan,nan,nan,nan,nan
101111,nan,nan,0.0007192619,342086.6511351109,nan,nan,nan,nan,-0.0002642128,342086.9005577564,nan,nan,101094,342086.9498603344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342090.33288264275,342090.33288264275,nan,nan,nan,nan,nan,nan
101112,nan,nan,0.0007191477,342090.0341574192,nan,nan,nan,nan,-0.0002642052,342090.2836995125,nan,nan,101095,342090.33288264275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342093.7152376175,342093.7152376175,nan,nan,nan,nan,nan,nan
101113,nan,nan,0.0007192092,342093.4155134201,nan,nan,nan,nan,-0.0002642043,342093.66531682014,nan,nan,101096,342093.71423864365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342097.0921406746,342097.0921406746,nan,nan,nan,nan,nan,nan
101114,nan,nan,0.0007192147,342096.7934154511,nan,nan,nan,nan,-0.0002642001,342097.0440733433,nan,nan,101097,342097.0921406746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342100.4746387005,342100.4746387005,nan,nan,nan,nan,nan,nan
101115,nan,nan,0.0007191033,342100.17591347697,nan,nan,nan,nan,-0.0002641962,342100.4265742302,nan,nan,101098,342100.4746387005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342103.85562586784,342103.85562586784,nan,nan,nan,nan,nan,nan
101116,nan,nan,0.0007190905,342103.5569006443,nan,nan,nan,nan,-0.0002642057,342103.8075926304,nan,nan,101099,342103.85562586784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342107.2355878353,342107.2355878353,nan,nan,nan,nan,nan,nan
101117,nan,nan,0.0007190209,342106.9368626118,nan,nan,nan,nan,-0.0002642171,342107.1875221729,nan,nan,101100,342107.2355878353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342110.61779785156,342110.61779785156,nan,nan,nan,nan,nan,nan
101118,nan,nan,0.0007191927,342110.31907262804,nan,nan,nan,nan,-0.0002642034,342110.5697238445,nan,nan,101101,342110.61779785156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342113.9990129471,342113.9990129471,nan,nan,nan,nan,nan,nan
101119,nan,nan,0.0007192179,342113.70028772356,nan,nan,nan,nan,-0.0002642047,342113.9509425163,nan,nan,101102,342113.9990129471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342117.37877607346,342117.37877607346,nan,nan,nan,nan,nan,nan
101120,nan,nan,0.0007190784,342117.08005084994,nan,nan,nan,nan,-0.0002642021,342117.33071017265,nan,nan,101103,342117.37877607346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342120.76026153564,342120.76026153564,nan,nan,nan,nan,nan,nan
101121,nan,nan,0.0007191865,342120.460567379,nan,nan,nan,nan,-0.0002641984,342120.7112286091,nan,nan,101104,342120.75929260254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342124.140478611,342124.140478611,nan,nan,nan,nan,nan,nan
101122,nan,nan,0.0007191566,342123.8417533875,nan,nan,nan,nan,-0.0002642148,342124.0924425125,nan,nan,101105,342124.140478611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342127.5219631195,342127.5219631195,nan,nan,nan,nan,nan,nan
101123,nan,nan,0.0007190949,342127.223237896,nan,nan,nan,nan,-0.0002641976,342127.4738588333,nan,nan,101106,342127.5219631195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342130.9026386738,342130.9026386738,nan,nan,nan,nan,nan,nan
101124,nan,nan,0.0007192493,342130.60391345026,nan,nan,nan,nan,-0.0002641996,342130.85460209846,nan,nan,101107,342130.9026386738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342134.2849190235,342134.2849190235,nan,nan,nan,nan,nan,nan
101125,nan,nan,0.0007191574,342133.9861938,nan,nan,nan,nan,-0.0002642115,342134.2368235588,nan,nan,101108,342134.2849190235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342137.6652929783,342137.6652929783,nan,nan,nan,nan,nan,nan
101126,nan,nan,0.0007191548,342137.3655673504,nan,nan,nan,nan,-0.0002641927,342137.6162571907,nan,nan,101109,342137.6642925739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342141.04521536827,342141.04521536827,nan,nan,nan,nan,nan,nan
101127,nan,nan,0.0007192629,342140.74649014475,nan,nan,nan,nan,-0.0002641974,342140.9971499443,nan,nan,101110,342141.04521536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342144.4306793213,342144.4306793213,nan,nan,nan,nan,nan,nan
101128,nan,nan,0.0007191475,342144.1319540978,nan,nan,nan,nan,-0.0002642,342144.38264369965,nan,nan,101111,342144.4306793213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342147.81576681137,342147.81576681137,nan,nan,nan,nan,nan,nan
101129,nan,nan,0.0007191445,342147.51704158785,nan,nan,nan,nan,-0.0002641949,342147.7663702965,nan,nan,101112,342147.81576681137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342151.19796180725,342151.19796180725,nan,nan,nan,nan,nan,nan
101130,nan,nan,0.0007193114,342150.8982361794,nan,nan,nan,nan,-0.0002641878,342151.1481575966,nan,nan,101113,342151.1969614029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342154.5769999027,342154.5769999027,nan,nan,nan,nan,nan,nan
101131,nan,nan,0.000719205,342154.2782746792,nan,nan,nan,nan,-0.0002641931,342154.52896666527,nan,nan,101114,342154.5769999027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342157.9593780041,342157.9593780041,nan,nan,nan,nan,nan,nan
101132,nan,nan,0.0007192736,342157.6596535683,nan,nan,nan,nan,-0.0002642035,342157.9103434086,nan,nan,101115,342157.9583787918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342161.34373402596,342161.34373402596,nan,nan,nan,nan,nan,nan
101133,nan,nan,0.0007191718,342161.0440074444,nan,nan,nan,nan,-0.0002641955,342161.29451417923,nan,nan,101116,342161.3427326679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342164.7259361744,342164.7259361744,nan,nan,nan,nan,nan,nan
101134,nan,nan,0.0007191619,342164.4272109509,nan,nan,nan,nan,-0.0002641953,342164.6768693924,nan,nan,101117,342164.7259361744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342168.1107764244,342168.1107764244,nan,nan,nan,nan,nan,nan
101135,nan,nan,0.0007193948,342167.8120512009,nan,nan,nan,nan,-0.0002642015,342168.0610694885,nan,nan,101118,342168.1107764244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342171.49294900894,342171.49294900894,nan,nan,nan,nan,nan,nan
101136,nan,nan,0.0007191682,342171.1942237854,nan,nan,nan,nan,-0.0002641934,342171.4440732002,nan,nan,101119,342171.49294900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342174.87737059593,342174.87737059593,nan,nan,nan,nan,nan,nan
101137,nan,nan,0.0007192469,342174.5786453724,nan,nan,nan,nan,-0.0002641899,342174.8283510208,nan,nan,101120,342174.87737059593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342178.26107001305,342178.26107001305,nan,nan,nan,nan,nan,nan
101138,nan,nan,0.0007192335,342177.96137990954,nan,nan,nan,nan,-0.0002641968,342178.21135902405,nan,nan,101121,342178.26010513306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342181.643586874,342181.643586874,nan,nan,nan,nan,nan,nan
101139,nan,nan,0.0007192086,342181.3448616505,nan,nan,nan,nan,-0.0002641881,342181.5944943428,nan,nan,101122,342181.643586874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342185.02640247345,342185.02640247345,nan,nan,nan,nan,nan,nan
101140,nan,nan,0.0007190938,342184.72767724993,nan,nan,nan,nan,-0.0002641954,342184.9773221016,nan,nan,101123,342185.02640247345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342188.4088168144,342188.4088168144,nan,nan,nan,nan,nan,nan
101141,nan,nan,0.0007192342,342188.10909619334,nan,nan,nan,nan,-0.0002641949,342188.35937809944,nan,nan,101124,342188.40782141685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342191.79219031334,342191.79219031334,nan,nan,nan,nan,nan,nan
101142,nan,nan,0.0007193162,342191.4934650898,nan,nan,nan,nan,-0.0002641852,342191.74299907684,nan,nan,101125,342191.79219031334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342195.1744554043,342195.1744554043,nan,nan,nan,nan,nan,nan
101143,nan,nan,0.0007193281,342194.87573018076,nan,nan,nan,nan,-0.0002641946,342195.12541794777,nan,nan,101126,342195.1744554043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342198.5572605133,342198.5572605133,nan,nan,nan,nan,nan,nan
101144,nan,nan,0.0007191793,342198.2585352898,nan,nan,nan,nan,-0.0002641982,342198.50837802887,nan,nan,101127,342198.5572605133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342201.94097685814,342201.94097685814,nan,nan,nan,nan,nan,nan
101145,nan,nan,0.0007191543,342201.6422516346,nan,nan,nan,nan,-0.0002641839,342201.8916108608,nan,nan,101128,342201.94097685814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342205.3248126507,342205.3248126507,nan,nan,nan,nan,nan,nan
101146,nan,nan,0.0007190103,342205.02608742716,nan,nan,nan,nan,-0.0002641923,342205.275621891,nan,nan,101129,342205.3248126507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342208.7079401016,342208.7079401016,nan,nan,nan,nan,nan,nan
101147,nan,nan,0.0007191779,342208.4092148781,nan,nan,nan,nan,-0.000264187,342208.6583516598,nan,nan,101130,342208.7079401016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342212.0900390148,342212.0900390148,nan,nan,nan,nan,nan,nan
101148,nan,nan,0.0007190891,342211.7903131485,nan,nan,nan,nan,-0.000264187,342212.0405409336,nan,nan,101131,342212.08903837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342215.4674437046,342215.4674437046,nan,nan,nan,nan,nan,nan
101149,nan,nan,0.0007192976,342215.1687184811,nan,nan,nan,nan,-0.0002641956,342215.41933870316,nan,nan,101132,342215.4674437046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342218.85070347786,342218.85070347786,nan,nan,nan,nan,nan,nan
101150,nan,nan,0.0007191821,342218.55197825434,nan,nan,nan,nan,-0.0002641859,342218.8016371727,nan,nan,101133,342218.85070347786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342222.23414063454,342222.23414063454,nan,nan,nan,nan,nan,nan
101151,nan,nan,0.0007191242,342221.935415411,nan,nan,nan,nan,-0.0002641895,342222.1842646599,nan,nan,101134,342222.23414063454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342225.61838388443,342225.61838388443,nan,nan,nan,nan,nan,nan
101152,nan,nan,0.0007192314,342225.3196586609,nan,nan,nan,nan,-0.0002641913,342225.5695216656,nan,nan,101135,342225.61838388443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342229.0011320114,342229.0011320114,nan,nan,nan,nan,nan,nan
101153,nan,nan,0.0007192778,342228.7014216423,nan,nan,nan,nan,-0.0002641845,342228.95125699043,nan,nan,101136,342229.00014686584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342232.3848552704,342232.3848552704,nan,nan,nan,nan,nan,nan
101154,nan,nan,0.000719127,342232.08512654307,nan,nan,nan,nan,-0.0002641852,342232.33590722084,nan,nan,101137,342232.3838517666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342235.7678439617,342235.7678439617,nan,nan,nan,nan,nan,nan
101155,nan,nan,0.0007191295,342235.4691187382,nan,nan,nan,nan,-0.0002641869,342235.718716383,nan,nan,101138,342235.7678439617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342239.1486122608,342239.1486122608,nan,nan,nan,nan,nan,nan
101156,nan,nan,0.0007191933,342238.8498870373,nan,nan,nan,nan,-0.0002641871,342239.0996878147,nan,nan,101139,342239.1486122608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342242.53274822235,342242.53274822235,nan,nan,nan,nan,nan,nan
101157,nan,nan,0.000719265,342242.23402299883,nan,nan,nan,nan,-0.0002641937,342242.48411893845,nan,nan,101140,342242.53274822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342245.9164583683,342245.9164583683,nan,nan,nan,nan,nan,nan
101158,nan,nan,0.0007191116,342245.61673178675,nan,nan,nan,nan,-0.0002641851,342245.86699318886,nan,nan,101141,342245.91545701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342249.2996249199,342249.2996249199,nan,nan,nan,nan,nan,nan
101159,nan,nan,0.0007190438,342249.0008996964,nan,nan,nan,nan,-0.0002641829,342249.2505207062,nan,nan,101142,342249.2996249199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342252.68420267105,342252.68420267105,nan,nan,nan,nan,nan,nan
101160,nan,nan,0.0007191633,342252.3844655991,nan,nan,nan,nan,-0.0002641867,342252.63493585587,nan,nan,101143,342252.68420267105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342256.0662648678,342256.0662648678,nan,nan,nan,nan,nan,nan
101161,nan,nan,0.0007190948,342255.76753964426,nan,nan,nan,nan,-0.000264185,342256.017172575,nan,nan,101144,342256.0662648678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342259.4490914345,342259.4490914345,nan,nan,nan,nan,nan,nan
101162,nan,nan,0.000719107,342259.149363184,nan,nan,nan,nan,-0.0002641705,342259.39921712875,nan,nan,101145,342259.4490914345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342262.8322970867,342262.8322970867,nan,nan,nan,nan,nan,nan
101163,nan,nan,0.0007192711,342262.5325583458,nan,nan,nan,nan,-0.0002641874,342262.7825615406,nan,nan,101146,342262.8322970867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342266.2127459049,342266.2127459049,nan,nan,nan,nan,nan,nan
101164,nan,nan,0.0007191718,342265.9140206814,nan,nan,nan,nan,-0.0002641819,342266.1646795273,nan,nan,101147,342266.2127459049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342269.594476223,342269.594476223,nan,nan,nan,nan,nan,nan
101165,nan,nan,0.0007192011,342269.2957509995,nan,nan,nan,nan,-0.0002641749,342269.54470062256,nan,nan,101148,342269.594476223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342272.976831913,342272.976831913,nan,nan,nan,nan,nan,nan
101166,nan,nan,0.000719247,342272.6781066895,nan,nan,nan,nan,-0.0002641859,342272.9288742542,nan,nan,101149,342272.976831913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342276.3570020199,342276.3570020199,nan,nan,nan,nan,nan,nan
101167,nan,nan,0.000719066,342276.05827679636,nan,nan,nan,nan,-0.000264174,342276.30893588066,nan,nan,101150,342276.3570020199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342279.73800110817,342279.73800110817,nan,nan,nan,nan,nan,nan
101168,nan,nan,0.0007192495,342279.43927588465,nan,nan,nan,nan,-0.0002641824,342279.6891403198,nan,nan,101151,342279.73800110817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342283.12061166763,342283.12061166763,nan,nan,nan,nan,nan,nan
101169,nan,nan,0.0007192162,342282.82090272906,nan,nan,nan,nan,-0.000264179,342283.0711877346,nan,nan,101152,342283.1196279526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342286.5027396679,342286.5027396679,nan,nan,nan,nan,nan,nan
101170,nan,nan,0.0007191384,342286.2040144444,nan,nan,nan,nan,-0.0002641672,342286.4542603493,nan,nan,101153,342286.5027396679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342289.88587379456,342289.88587379456,nan,nan,nan,nan,nan,nan
101171,nan,nan,0.0007191035,342289.58714857104,nan,nan,nan,nan,-0.0002641782,342289.83680939674,nan,nan,101154,342289.88587379456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342293.2692518234,342293.2692518234,nan,nan,nan,nan,nan,nan
101172,nan,nan,0.0007192195,342292.9705265999,nan,nan,nan,nan,-0.000264187,342293.2201857567,nan,nan,101155,342293.2692518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342296.65444254875,342296.65444254875,nan,nan,nan,nan,nan,nan
101173,nan,nan,0.0007191,342296.35571732523,nan,nan,nan,nan,-0.0002641689,342296.60457086563,nan,nan,101156,342296.65444254875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342300.0368580818,342300.0368580818,nan,nan,nan,nan,nan,nan
101174,nan,nan,0.0007191044,342299.7381328583,nan,nan,nan,nan,-0.0002641851,342299.9878280163,nan,nan,101157,342300.0368580818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342303.41832208633,342303.41832208633,nan,nan,nan,nan,nan,nan
101175,nan,nan,0.0007190538,342303.1195968628,nan,nan,nan,nan,-0.0002641689,342303.36926698685,nan,nan,101158,342303.41832208633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342306.79915905,342306.79915905,nan,nan,nan,nan,nan,nan
101176,nan,nan,0.0007190846,342306.50043382647,nan,nan,nan,nan,-0.0002641819,342306.7510728836,nan,nan,101159,342306.79915905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342310.1823878288,342310.1823878288,nan,nan,nan,nan,nan,nan
101177,nan,nan,0.0007193388,342309.8836626053,nan,nan,nan,nan,-0.0002641794,342310.1343228817,nan,nan,101160,342310.1823878288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342313.5625526905,342313.5625526905,nan,nan,nan,nan,nan,nan
101178,nan,nan,0.0007191641,342313.26282753947,nan,nan,nan,nan,-0.0002641734,342313.5134778023,nan,nan,101161,342313.5625526905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342316.944314003,342316.944314003,nan,nan,nan,nan,nan,nan
101179,nan,nan,0.0007190562,342316.6455887795,nan,nan,nan,nan,-0.0002641697,342316.89623761177,nan,nan,101162,342316.944314003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342320.3281135559,342320.3281135559,nan,nan,nan,nan,nan,nan
101180,nan,nan,0.0007192588,342320.0293883324,nan,nan,nan,nan,-0.0002641784,342320.27922964096,nan,nan,101163,342320.3281135559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342323.70967650414,342323.70967650414,nan,nan,nan,nan,nan,nan
101181,nan,nan,0.0007192795,342323.40991892817,nan,nan,nan,nan,-0.0002641688,342323.66030454636,nan,nan,101164,342323.7086441517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342327.09307050705,342327.09307050705,nan,nan,nan,nan,nan,nan
101182,nan,nan,0.0007191437,342326.79332127573,nan,nan,nan,nan,-0.000264174,342327.04333639145,nan,nan,101165,342327.09204649925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342330.4759955406,342330.4759955406,nan,nan,nan,nan,nan,nan
101183,nan,nan,0.0007192918,342330.1772703171,nan,nan,nan,nan,-0.0002641641,342330.4271373749,nan,nan,101166,342330.4759955406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342333.8607366085,342333.8607366085,nan,nan,nan,nan,nan,nan
101184,nan,nan,0.000719138,342333.562011385,nan,nan,nan,nan,-0.0002641687,342333.81166005135,nan,nan,101167,342333.8607366085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342337.2393538952,342337.2393538952,nan,nan,nan,nan,nan,nan
101185,nan,nan,0.0007193094,342336.94062867167,nan,nan,nan,nan,-0.0002641714,342337.1912870407,nan,nan,101168,342337.2393538952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342340.6240823269,342340.6240823269,nan,nan,nan,nan,nan,nan
101186,nan,nan,0.0007192687,342340.32435479166,nan,nan,nan,nan,-0.0002641611,342340.5746536255,nan,nan,101169,342340.6230800152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342344.0077252388,342344.0077252388,nan,nan,nan,nan,nan,nan
101187,nan,nan,0.0007193041,342343.7090000153,nan,nan,nan,nan,-0.0002641695,342343.95860791206,nan,nan,101170,342344.0077252388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342347.3927652836,342347.3927652836,nan,nan,nan,nan,nan,nan
